 Entering Gaussian System, Link 0=g16
 Input=2eus05.com
 Output=2eus05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988656/Gau-2268262.inp" -scrdir="/local/becsleip_7988656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2268263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.93    1.05    0.082
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.49    1.22    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  42. BD (   1) C  18 - C  28        /149. LP*(   2)Fe   1                    0.25    0.72    0.019
  42. BD (   1) C  18 - C  28        /155. LP*(   8)Fe   1                    0.42    0.88    0.025
  42. BD (   1) C  18 - C  28        /270. RY*(   1) N   5                    0.43    2.52    0.042
  42. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    0.79    2.27    0.054
  42. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    0.83    2.47    0.057
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.90    1.22    0.042
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.19    1.23    0.048
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.22    1.28    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.82    1.21    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.14    0.023
  43. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.50    2.26    0.043
  43. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.50    2.24    0.042
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.64    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.15    1.28    0.066
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.62    1.20    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.73    1.12    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.09    1.29    0.066
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.37    1.57    0.032
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.39    1.58    0.033
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.19    0.26    0.080
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            9.67    0.29    0.072
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.39    0.62    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.38    0.62    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.36    0.62    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.44    0.62    0.040
  45. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.42    2.20    0.039
  45. BD (   1) C  19 - C  56        /662. RY*(   3) C  20                    0.60    2.35    0.048
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.20    1.16    0.047
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.42    1.14    0.028
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.00    1.26    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.93    1.14    0.041
  46. BD (   1) C  20 - C  21        /148. LP (   1)Fe   1                    0.25    0.59    0.018
  46. BD (   1) C  20 - C  21        /270. RY*(   1) N   5                    0.36    2.45    0.038
  46. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    0.58    1.99    0.043
  46. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    0.63    2.24    0.048
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.46    1.22    0.053
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.25    1.13    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.52    1.21    0.032
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.76    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.92    1.05    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.96    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.56    1.03    0.030
  47. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    0.67    2.40    0.051
  47. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.42    2.18    0.038
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.18    1.16    0.047
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.95    1.14    0.042
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.01    1.26    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.40    1.14    0.027
  48. BD (   1) C  21 - C  22        /155. LP*(   8)Fe   1                    0.35    0.88    0.023
  48. BD (   1) C  21 - C  22        /270. RY*(   1) N   5                    0.33    2.52    0.037
  48. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.28    1.75    0.028
  48. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    0.75    2.25    0.052
  48. BD (   1) C  21 - C  22        /662. RY*(   3) C  20                    0.82    2.41    0.056
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.22    0.049
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.92    1.23    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.71    1.20    0.057
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.22    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.84    1.21    0.040
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.14    0.023
  49. BD (   2) C  21 - C  22        /271. RY*(   2) N   5                    0.33    1.13    0.027
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           15.83    0.25    0.086
  49. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.05    0.25    0.053
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.88    0.31    0.060
  50. BD (   1) C  22 - H  23        /298. RY*(   3) C   6                    0.39    2.18    0.037
  50. BD (   1) C  22 - H  23        /686. RY*(   1) C  21                    0.25    2.05    0.029
  50. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.39    2.15    0.037
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.67    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.62    1.03    0.077
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.27    1.09    0.022
  51. BD (   1) C  24 - H  25        /376. RY*(   3) C   9                    0.35    2.15    0.035
  51. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.40    2.19    0.038
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.83    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.70    1.03    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.29    1.09    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.42    2.18    0.038
  52. BD (   1) C  26 - H  27        /504. RY*(   1) C  14                    0.27    1.96    0.029
  52. BD (   1) C  26 - H  27        /506. RY*(   3) C  14                    0.34    2.22    0.035
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.71    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.68    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.27    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.26    1.09    0.021
  53. BD (   1) C  28 - H  29        /584. RY*(   3) C  17                    0.36    2.11    0.035
  53. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.38    2.11    0.036
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.67    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.69    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.26    1.09    0.021
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  54. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    0.81    1.84    0.049
  54. BD (   1) C  30 - H  31        /353. RY*(   6) C   8                    0.28    3.01    0.037
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.00    1.00    0.070
  55. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.45    1.45    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.41    1.12    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.86    0.58    0.044
  56. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.48    1.45    0.033
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.44    1.12    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.84    0.58    0.044
  57. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.46    1.45    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.52    1.12    0.052
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.78    0.58    0.043
  58. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.48    1.45    0.034
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.34    1.12    0.049
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.94    0.58    0.045
  59. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    0.78    1.87    0.048
  59. BD (   1) C  34 - H  37        /327. RY*(   6) C   7                    0.27    3.02    0.036
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.96    1.00    0.069
  60. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.32    1.74    0.030
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.26    1.10    0.063
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.88    0.57    0.031
  61. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    0.65    1.47    0.039
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.28    1.01    0.021
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.66    1.10    0.034
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.32    0.57    0.050
  62. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    0.52    1.73    0.038
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.76    1.01    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.37    0.57    0.020
  63. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    0.67    1.80    0.044
  63. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    0.57    1.80    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.39    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.48    0.58    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.29    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.62    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.95    0.023
  64. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    1.23    2.04    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.54    1.25    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.049
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.48    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.26    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.33    1.19    0.025
  65. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.37    1.23    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.54    0.87    0.028
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.59    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.42    0.77    0.023
  66. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    1.29    1.97    0.064
  66. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    0.61    1.92    0.043
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.71    0.95    0.064
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.37    1.16    0.026
  67. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    0.59    1.97    0.043
  67. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    0.91    1.92    0.053
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.53    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.34    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.15    0.028
  68. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.30    1.77    0.029
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.27    1.10    0.063
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.92    0.57    0.031
  69. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    0.65    1.51    0.040
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.66    1.10    0.034
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.45    0.57    0.050
  70. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    0.52    1.77    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.77    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.57    0.019
  71. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    0.67    1.81    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.58    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.11    0.066
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.47    0.58    0.022
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.28    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.61    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.95    0.023
  72. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    1.27    2.05    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.51    1.25    0.055
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.17    1.26    0.049
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.47    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.26    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.33    1.19    0.025
  73. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.37    1.26    0.028
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.51    0.87    0.027
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            4.79    0.35    0.055
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.43    0.77    0.023
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.28    1.97    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.62    1.92    0.044
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.73    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.37    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.61    1.97    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.90    1.91    0.052
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.54    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.34    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.41    1.16    0.028
  76. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.48    1.40    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.45    1.12    0.051
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.83    0.58    0.044
  77. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.48    1.40    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.43    1.12    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.82    0.58    0.044
  78. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    0.81    1.86    0.049
  78. BD (   1) C  56 - H  59        /639. RY*(   6) C  19                    0.27    3.05    0.036
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.01    1.00    0.070
  79. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    0.78    1.88    0.048
