 Entering Gaussian System, Link 0=g16
 Input=5ejx16.com
 Output=5ejx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8024020/Gau-3685860.inp" -scrdir="/local/becsleip_8024020/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3685861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1470. (0.00764) BD*( 1) C  15 - C  47  
                ( 49.30%)   0.7022* C  15 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0146  0.0025  0.0001
                                           -0.0218 -0.0013  0.0026 -0.8077  0.0011
                                            0.0053  0.0370 -0.0015 -0.0006  0.0000
                                           -0.0004 -0.0002  0.0005  0.0020  0.0005
                                            0.0057  0.0091  0.0046  0.0030 -0.0005
                                            0.0006  0.0049 -0.0003 -0.0000  0.0006
                                            0.0058
                ( 50.70%)  -0.7120* C  47 s( 28.57%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0132  0.0071 -0.0001
                                            0.0170  0.0004  0.0002  0.8412  0.0195
                                           -0.0129 -0.0603 -0.0018  0.0017 -0.0014
                                           -0.0002  0.0003 -0.0001  0.0059 -0.0003
                                            0.0394 -0.0001  0.0225  0.0000 -0.0016
                                            0.0001 -0.0058  0.0032 -0.0003 -0.0009
                                           -0.0081
  1471. (0.01709) BD*( 1) C  16 - C  17  
                ( 50.31%)   0.7093* C  16 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5448 -0.0087 -0.0007 -0.0001
                                            0.2169  0.0124 -0.0079 -0.8066  0.0002
                                            0.0015  0.0633  0.0008 -0.0009 -0.0173
                                           -0.0040  0.0059 -0.0014 -0.0046 -0.0008
                                           -0.0144 -0.0067 -0.0224 -0.0003 -0.0020
                                           -0.0030  0.0055  0.0000 -0.0014 -0.0040
                                            0.0038
                ( 49.69%)  -0.7049* C  17 s( 32.24%)p 2.10( 67.69%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5677  0.0111  0.0013  0.0001
                                           -0.3413  0.0048 -0.0051  0.7435  0.0156
                                           -0.0036 -0.0855 -0.0000 -0.0020 -0.0089
                                           -0.0089  0.0043 -0.0007 -0.0028 -0.0021
                                           -0.0095 -0.0047 -0.0181 -0.0002  0.0011
                                            0.0017 -0.0054  0.0014  0.0018  0.0060
                                           -0.0019
  1472. (0.01328) BD*( 1) C  16 - C  51  
                ( 48.40%)   0.6957* C  16 s( 35.51%)p 1.81( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0119  0.0013 -0.0003
                                            0.7652  0.0046 -0.0013 -0.1843 -0.0052
                                           -0.0030  0.1580 -0.0032  0.0007  0.0084
                                            0.0022 -0.0040 -0.0027  0.0017  0.0008
                                           -0.0112 -0.0061  0.0079  0.0018 -0.0024
                                           -0.0050  0.0007  0.0023 -0.0016  0.0050
                                           -0.0042
                ( 51.60%)  -0.7183* C  51 s( 33.20%)p 2.01( 66.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5762  0.0052  0.0012  0.0005
                                           -0.7770 -0.0121  0.0094  0.1816  0.0093
                                           -0.0026 -0.1716  0.0030  0.0036  0.0127
                                            0.0012 -0.0139 -0.0020  0.0003  0.0018
                                           -0.0262 -0.0052  0.0170  0.0015  0.0038
                                            0.0054 -0.0021 -0.0042  0.0003 -0.0063
                                            0.0058
  1473. (0.01014) BD*( 1) C  17 - C  28  
                ( 49.42%)   0.7030* C  17 s( 37.01%)p 1.70( 62.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083  0.0105  0.0013 -0.0003
                                            0.4286 -0.0116  0.0030  0.6662  0.0025
                                           -0.0028  0.0434 -0.0010  0.0010 -0.0097
                                           -0.0102 -0.0008 -0.0000  0.0008 -0.0017
                                            0.0066  0.0022  0.0089  0.0032 -0.0007
                                           -0.0026 -0.0038 -0.0002  0.0007 -0.0056
                                            0.0014
                ( 50.58%)  -0.7112* C  28 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0034 -0.0043 -0.0004
                                           -0.4665 -0.0013  0.0037 -0.6515 -0.0162
                                           -0.0039 -0.0015 -0.0008  0.0011 -0.0325
                                           -0.0018 -0.0027  0.0007 -0.0025  0.0002
                                            0.0031  0.0033  0.0212  0.0001  0.0002
                                            0.0040  0.0051  0.0000 -0.0003  0.0071
                                           -0.0014
  1474. (0.20100) BD*( 2) C  17 - C  28  
                ( 53.51%)   0.7315* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0033  0.0004  0.0004  0.0001
                                           -0.1563  0.0009 -0.0007  0.0392 -0.0004
                                           -0.0009  0.9867 -0.0024 -0.0034  0.0005
                                            0.0007 -0.0080 -0.0049 -0.0118 -0.0075
                                            0.0013  0.0008 -0.0002 -0.0007 -0.0131
                                            0.0038 -0.0009 -0.0025  0.0040  0.0002
                                           -0.0006
                ( 46.49%)  -0.6818* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0030 -0.0022  0.0019 -0.0004
                                           -0.0945 -0.0007 -0.0000  0.0627 -0.0004
                                            0.0008  0.9932 -0.0089  0.0061 -0.0002
                                           -0.0004  0.0135  0.0030  0.0064  0.0025
                                           -0.0023 -0.0001  0.0033 -0.0004 -0.0156
                                            0.0034 -0.0017 -0.0027  0.0022  0.0001
                                           -0.0009
  1475. (0.01773) BD*( 1) C  18 - C  19  
                ( 48.98%)   0.6999* C  18 s( 32.54%)p 2.07( 67.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0043 -0.0035 -0.0001
                                           -0.5242  0.0095 -0.0004 -0.6300 -0.0095
                                            0.0108  0.0464 -0.0026 -0.0027  0.0115
                                            0.0096 -0.0022 -0.0009 -0.0031 -0.0001
                                           -0.0046  0.0021 -0.0130 -0.0008 -0.0008
                                            0.0029  0.0039 -0.0003  0.0013  0.0052
                                           -0.0034
                ( 51.02%)  -0.7143* C  19 s( 30.14%)p 2.31( 69.52%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5490 -0.0003  0.0029  0.4109
                                            0.0173 -0.0046  0.7200 -0.0028  0.0024
                                           -0.0874  0.0004 -0.0008  0.0195  0.0132
                                           -0.0034 -0.0014 -0.0087 -0.0009  0.0047
                                           -0.0057 -0.0508  0.0006  0.0014 -0.0052
                                           -0.0041  0.0008 -0.0019 -0.0080 -0.0008
  1476. (0.01035) BD*( 1) C  18 - C  28  
                ( 49.34%)   0.7024* C  18 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6083 -0.0064 -0.0017 -0.0004
                                            0.2466 -0.0098  0.0057 -0.7512 -0.0008
                                            0.0018  0.0658 -0.0011  0.0023  0.0054
                                            0.0076 -0.0007 -0.0007  0.0016  0.0018
                                            0.0111  0.0067  0.0096  0.0026 -0.0008
                                           -0.0014  0.0041 -0.0011 -0.0008 -0.0050
                                            0.0028
                ( 50.66%)  -0.7117* C  28 s( 35.60%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5966 -0.0033 -0.0051 -0.0005
                                           -0.2811  0.0037  0.0043  0.7469  0.0154
                                            0.0033 -0.0720  0.0008  0.0014  0.0265
                                           -0.0001 -0.0039  0.0006  0.0062 -0.0000
                                            0.0179  0.0042  0.0206  0.0002  0.0016
                                            0.0023 -0.0057  0.0007  0.0011  0.0061
                                           -0.0039
  1477. (0.01166) BD*( 1) C  19 - C  20  
                ( 50.24%)   0.7088* C  19 s( 35.31%)p 1.82( 64.30%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5942  0.0032  0.0014  0.4121
                                            0.0227 -0.0026 -0.6844  0.0167 -0.0033
                                            0.0637 -0.0020  0.0001 -0.0207 -0.0126
                                            0.0006  0.0015 -0.0084 -0.0001  0.0069
                                           -0.0073 -0.0551  0.0026 -0.0007 -0.0050
                                            0.0038 -0.0007 -0.0018 -0.0086  0.0008
                ( 49.76%)  -0.7054* C  20 s( 35.56%)p 1.81( 64.35%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0058  0.0031  0.0007
                                           -0.5603  0.0236 -0.0010  0.5715  0.0037
                                           -0.0070 -0.0479 -0.0008  0.0005 -0.0168
                                           -0.0105  0.0015  0.0009 -0.0037  0.0002
                                           -0.0109  0.0029 -0.0180 -0.0016  0.0009
                                            0.0028 -0.0043  0.0000  0.0006  0.0035
                                            0.0054
  1478. (0.11979) BD*( 2) C  19 - C  20  
                ( 50.04%)   0.7074* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0053  0.0005  0.0002  0.0166
                                            0.0006  0.0000  0.1070  0.0006 -0.0003
                                            0.9936  0.0047  0.0037  0.0026  0.0007
                                            0.0251  0.0068 -0.0102 -0.0071  0.0013
                                            0.0008  0.0011  0.0011 -0.0130 -0.0002
                                           -0.0033  0.0001 -0.0022  0.0002 -0.0001
                ( 49.96%)  -0.7069* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0016 -0.0003 -0.0006  0.0000
                                            0.0159  0.0001  0.0002  0.1006  0.0011
                                            0.0003  0.9942  0.0075  0.0059 -0.0003
                                           -0.0003 -0.0046 -0.0044  0.0275  0.0031
                                           -0.0025 -0.0006 -0.0044 -0.0005 -0.0131
                                           -0.0002 -0.0033 -0.0006 -0.0020  0.0002
                                           -0.0001
  1479. (0.00825) BD*( 1) C  19 - C  56  
                ( 49.50%)   0.7036* C  19 s( 33.70%)p 1.96( 66.11%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5804  0.0053  0.0046  0.8127
                                           -0.0089 -0.0086 -0.0192 -0.0050  0.0011
                                           -0.0084  0.0011  0.0005  0.0016  0.0001
                                            0.0008 -0.0001  0.0062 -0.0018 -0.0094
