 Entering Gaussian System, Link 0=g16
 Input=6ied01.com
 Output=6ied01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077905/Gau-1584058.inp" -scrdir="/local/becsleip_8077905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1584059.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 168. LP*(   5)Fe   1                /***. RY*(   2) N  73                    0.76    1.48    0.057
 168. LP*(   5)Fe   1                /***. RY*(   3) N  73                    0.34    1.33    0.036
 168. LP*(   5)Fe   1                /***. RY*(   4) N  73                    1.10    1.63    0.072
 168. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.32    3.23    0.055
 168. LP*(   5)Fe   1                /***. RY*(   9) N  73                    0.06    3.57    0.026
 168. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.11    3.84    0.035
 168. LP*(   5)Fe   1                /***. RY*(  18) N  73                    0.06   31.75    0.073
 168. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.17    1.62    0.028
 168. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.07    1.66    0.019
 168. LP*(   5)Fe   1                /***. RY*(   1) H  75                    0.10    0.85    0.016
 169. LP*(   6)Fe   1                /***. RY*(   1) C  70                    0.16    1.24    0.036
 169. LP*(   6)Fe   1                /***. RY*(  15) C  70                    0.08    1.15    0.025
 169. LP*(   6)Fe   1                /***. RY*(   1) C  71                    0.20    1.19    0.039
 169. LP*(   6)Fe   1                /***. RY*(   5) C  71                    0.14    1.25    0.034
 169. LP*(   6)Fe   1                /***. RY*(   1) H  72                    2.45    0.34    0.075
 169. LP*(   6)Fe   1                /***. RY*(   2) N  73                    2.46    0.95    0.124
 169. LP*(   6)Fe   1                /***. RY*(   3) N  73                    1.50    0.80    0.088
 169. LP*(   6)Fe   1                /***. RY*(   4) N  73                    2.17    1.10    0.126
 169. LP*(   6)Fe   1                /***. RY*(   8) N  73                    0.70    2.70    0.113
 169. LP*(   6)Fe   1                /***. RY*(   9) N  73                    0.17    3.04    0.059
 169. LP*(   6)Fe   1                /***. RY*(  10) N  73                    0.07    3.31    0.038
 169. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.58    1.09    0.065
 169. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.28    1.12    0.046
 169. LP*(   6)Fe   1                /***. RY*(  10) C  74                    0.10    1.43    0.030
 169. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.78    0.32    0.078
 169. LP*(   6)Fe   1                /***. BD*(   1) C  70 - C  74            0.09    0.13    0.008
 169. LP*(   6)Fe   1                /***. BD*(   1) C  71 - N  73            2.91    0.08    0.039
 169. LP*(   6)Fe   1                /***. BD*(   1) N  73 - C  74            9.49    0.02    0.035
 170. LP*(   7)Fe   1                /***. RY*(   3) C  71                    0.11    0.71    0.024
 170. LP*(   7)Fe   1                /***. RY*(  12) C  71                    0.11    1.40    0.034
 170. LP*(   7)Fe   1                /***. RY*(   1) N  73                    0.44    0.19    0.024
 170. LP*(   7)Fe   1                /***. RY*(   2) N  73                    1.51    0.81    0.094
 170. LP*(   7)Fe   1                /***. RY*(   3) N  73                    8.04    0.65    0.195
 170. LP*(   7)Fe   1                /***. RY*(   4) N  73                    0.09    0.95    0.025
 170. LP*(   7)Fe   1                /***. RY*(   6) N  73                    0.39    1.41    0.064
 170. LP*(   7)Fe   1                /***. RY*(   1) C  74                    0.17    0.94    0.034
 170. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.05    1.22    0.022
 170. LP*(   7)Fe   1                /***. RY*(   4) C  74                    0.06    1.45    0.025
 170. LP*(   7)Fe   1                /***. RY*(  10) C  74                    0.07    1.28    0.025
 171. LP*(   8)Fe   1                /***. RY*(   1) N  73                   11.78    0.19    0.129
 171. LP*(   8)Fe   1                /***. RY*(   2) N  73                    0.45    0.81    0.052
 171. LP*(   8)Fe   1                /***. RY*(   3) N  73                    0.26    0.66    0.036
 171. LP*(   8)Fe   1                /***. RY*(   5) N  73                    0.72    1.53    0.092
 171. LP*(   8)Fe   1                /***. RY*(   7) N  73                    0.20    2.75    0.064
 171. LP*(   8)Fe   1                /***. RY*(  12) N  73                    0.12    1.92    0.042
 171. LP*(   8)Fe   1                /***. RY*(  13) N  73                    0.08    2.15    0.035
 171. LP*(   8)Fe   1                /***. RY*(   8) C  74                    0.08    0.69    0.020
 172. LP*(   9)Fe   1                /***. RY*(  18) N  68                    0.07    2.02    0.033
 172. LP*(   9)Fe   1                /***. RY*(   1) C  70                    0.09    1.18    0.029
 172. LP*(   9)Fe   1                /***. RY*(  15) C  70                    0.15    1.09    0.036
 172. LP*(   9)Fe   1                /***. RY*(  17) C  70                    0.09    1.45    0.033
 172. LP*(   9)Fe   1                /***. RY*(   1) C  71                    0.34    1.13    0.055
 172. LP*(   9)Fe   1                /***. RY*(   3) C  71                    0.36    0.79    0.047
 172. LP*(   9)Fe   1                /***. RY*(   8) C  71                    0.07    2.55    0.038
 172. LP*(   9)Fe   1                /***. RY*(  18) C  71                    0.07    2.41    0.038
 172. LP*(   9)Fe   1                /***. RY*(   1) H  72                    0.39    0.27    0.029
 172. LP*(   9)Fe   1                /***. RY*(   1) N  73                    0.08    0.26    0.013
 172. LP*(   9)Fe   1                /***. RY*(   2) N  73                    6.99    0.88    0.220
 172. LP*(   9)Fe   1                /***. RY*(   3) N  73                    1.97    0.73    0.106
 172. LP*(   9)Fe   1                /***. RY*(   4) N  73                    2.76    1.03    0.151
 172. LP*(   9)Fe   1                /***. RY*(   8) N  73                    0.23    2.64    0.070
 172. LP*(   9)Fe   1                /***. RY*(  10) N  73                    0.10    3.24    0.052
 172. LP*(   9)Fe   1                /***. RY*(  15) N  73                    0.08    3.19    0.044
 172. LP*(   9)Fe   1                /***. RY*(  18) N  73                    0.05   31.15    0.117
 172. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.67    1.02    0.074
 172. LP*(   9)Fe   1                /***. RY*(   4) C  74                    0.25    1.53    0.056
 172. LP*(   9)Fe   1                /***. RY*(  10) C  74                    0.08    1.36    0.030
 172. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.70    0.26    0.038
 172. LP*(   9)Fe   1                /***. BD*(   1) C  70 - C  74            0.64    0.06    0.017
 172. LP*(   9)Fe   1                /***. BD*(   1) C  71 - N  73            6.63    0.02    0.029
 173. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.05    1.76    0.009
 173. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.09    1.72    0.011
 173. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.07    2.83    0.013
 173. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.07    1.42    0.009

 from unit  1 to unit  4
 111. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.10   34.94    0.052
 111. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.07   34.88    0.044
 112. CR (   3)Fe   1                /***. RY*(   2) N  85                    0.05    6.12    0.016
 112. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.94    5.21    0.063
 112. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.64    5.15    0.052
 114. CR (   5)Fe   1                /***. BD*(   1) C  83 - N  85            0.07    2.75    0.012
 116. CR (   7)Fe   1                /***. BD*(   2) C  83 - N  85            0.07    2.21    0.012
 118. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.27    2.76    0.024
 118. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.17    2.70    0.019
 165. LP (   2)Fe   1                /***. RY*(   1) N  85                    1.90    0.98    0.039
 165. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.28    1.62    0.019
 165. LP (   2)Fe   1                /***. RY*(   3) N  85                    1.27    1.37    0.038
 165. LP (   2)Fe   1                /***. RY*(  12) N  85                    0.07    2.87    0.013
 165. LP (   2)Fe   1                /***. RY*(  14) N  85                    0.06    3.07    0.012
 165. LP (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.30    0.71    0.013
 165. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            1.40    0.18    0.015
 165. LP (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.28    0.65    0.012
 166. LP (   3)Fe   1                /***. RY*(   1) N  85                    2.28    0.98    0.043
 166. LP (   3)Fe   1                /***. RY*(   2) N  85                    0.18    1.62    0.016
 166. LP (   3)Fe   1                /***. RY*(   3) N  85                    1.83    1.37    0.046
 166. LP (   3)Fe   1                /***. RY*(  12) N  85                    0.11    2.87    0.017
 166. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            0.31    0.71    0.014
 166. LP (   3)Fe   1                /***. BD*(   2) C  83 - N  85            1.61    0.18    0.016
 166. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            0.29    0.65    0.013
 168. LP*(   5)Fe   1                /***. RY*(   1) C  83                    0.07    1.73    0.019
 168. LP*(   5)Fe   1                /***. RY*(   5) C  83                    0.05    1.75    0.017
 168. LP*(   5)Fe   1                /***. RY*(   1) H  84                    0.09    0.83    0.015
 168. LP*(   5)Fe   1                /***. RY*(   2) N  85                    0.76    1.52    0.058
 168. LP*(   5)Fe   1                /***. RY*(   3) N  85                    0.12    1.27    0.021
 168. LP*(   5)Fe   1                /***. RY*(   4) N  85                    1.13    1.66    0.074
 168. LP*(   5)Fe   1                /***. RY*(   8) N  85                    0.23    3.26    0.046
 168. LP*(   5)Fe   1                /***. RY*(  10) N  85                    0.15    3.83    0.041
 168. LP*(   5)Fe   1                /***. RY*(  16) N  85                    0.06   31.75    0.073
 168. LP*(   5)Fe   1                /***. RY*(   1) C  86                    0.14    1.61    0.025
 168. LP*(   5)Fe   1                /***. RY*(   5) C  86                    0.07    1.59    0.019
 168. LP*(   5)Fe   1                /***. RY*(   1) H  87                    0.09    0.86    0.015
 169. LP*(   6)Fe   1                /***. RY*(   1) C  82                    0.17    1.23    0.037
 169. LP*(   6)Fe   1                /***. RY*(  14) C  82                    0.07    1.16    0.024
 169. LP*(   6)Fe   1                /***. RY*(   1) C  83                    0.21    1.20    0.041
 169. LP*(   6)Fe   1                /***. RY*(   3) C  83                    0.06    0.86    0.018
 169. LP*(   6)Fe   1                /***. RY*(   5) C  83                    0.16    1.22    0.036
 169. LP*(   6)Fe   1                /***. RY*(   7) C  83                    0.05    1.31    0.022
 169. LP*(   6)Fe   1                /***. RY*(   1) H  84                    2.49    0.30    0.071
 169. LP*(   6)Fe   1                /***. RY*(   2) N  85                    3.33    0.99    0.147
 169. LP*(   6)Fe   1                /***. RY*(   3) N  85                    0.53    0.74    0.050
 169. LP*(   6)Fe   1                /***. RY*(   4) N  85                    2.66    1.13    0.142
 169. LP*(   6)Fe   1                /***. RY*(   8) N  85                    0.56    2.73    0.102
 169. LP*(   6)Fe   1                /***. RY*(   9) N  85                    0.13    3.10    0.052
 169. LP*(   6)Fe   1                /***. RY*(  10) N  85                    0.09    3.30    0.045
 169. LP*(   6)Fe   1                /***. RY*(   1) C  86                    0.60    1.07    0.065
 169. LP*(   6)Fe   1                /***. RY*(   5) C  86                    0.34    1.06    0.049
 169. LP*(   6)Fe   1                /***. RY*(  10) C  86                    0.08    1.32    0.027
 169. LP*(   6)Fe   1                /***. RY*(   1) H  87                    3.06    0.33    0.082
 169. LP*(   6)Fe   1                /***. BD*(   1) C  82 - C  86            0.15    0.13    0.011
 169. LP*(   6)Fe   1                /***. BD*(   1) C  83 - N  85            3.23    0.08    0.041
 169. LP*(   6)Fe   1                /***. BD*(   1) N  85 - C  86            9.03    0.02    0.035
 170. LP*(   7)Fe   1                /***. RY*(   1) N  85                   11.50    0.20    0.128
 170. LP*(   7)Fe   1                /***. RY*(   2) N  85                    0.47    0.84    0.053
 170. LP*(   7)Fe   1                /***. RY*(   3) N  85                    0.99    0.60    0.065
 170. LP*(   7)Fe   1                /***. RY*(   4) N  85                    0.08    0.98    0.025
 170. LP*(   7)Fe   1                /***. RY*(   5) N  85                    0.79    1.44    0.092
 170. LP*(   7)Fe   1                /***. RY*(   6) N  85                    0.09    1.42    0.032
 170. LP*(   7)Fe   1                /***. RY*(   7) N  85                    0.19    2.73    0.062
 170. LP*(   7)Fe   1                /***. RY*(  12) N  85                    0.15    2.09    0.049
 170. LP*(   7)Fe   1                /***. RY*(   8) C  86                    0.10    0.68    0.022
 171. LP*(   8)Fe   1                /***. RY*(   3) C  83                    0.07    0.72    0.019
 171. LP*(   8)Fe   1                /***. RY*(  12) C  83                    0.11    1.50    0.035
 171. LP*(   8)Fe   1                /***. RY*(   1) H  84                    0.06    0.16    0.008
 171. LP*(   8)Fe   1                /***. RY*(   1) N  85                    1.70    0.21    0.051
 171. LP*(   8)Fe   1                /***. RY*(   2) N  85                    1.27    0.85    0.089
 171. LP*(   8)Fe   1                /***. RY*(   3) N  85                    7.49    0.60    0.182
 171. LP*(   8)Fe   1                /***. RY*(   4) N  85                    0.16    0.99    0.035
 171. LP*(   8)Fe   1                /***. RY*(   5) N  85                    0.13    1.45    0.038
 171. LP*(   8)Fe   1                /***. RY*(   6) N  85                    0.34    1.43    0.061
 171. LP*(   8)Fe   1                /***. RY*(   1) C  86                    0.16    0.94    0.034
 171. LP*(   8)Fe   1                /***. RY*(   3) C  86                    0.09    1.21    0.028
 171. LP*(   8)Fe   1                /***. RY*(   4) C  86                    0.09    1.44    0.031
 171. LP*(   8)Fe   1                /***. RY*(  10) C  86                    0.07    1.18    0.025
 172. LP*(   9)Fe   1                /***. RY*(  18) N  80                    0.07    2.10    0.034
 172. LP*(   9)Fe   1                /***. RY*(   1) C  82                    0.10    1.16    0.030
 172. LP*(   9)Fe   1                /***. RY*(  14) C  82                    0.13    1.09    0.033
 172. LP*(   9)Fe   1                /***. RY*(  16) C  82                    0.09    1.46    0.032
 172. LP*(   9)Fe   1                /***. RY*(   1) C  83                    0.38    1.13    0.058
 172. LP*(   9)Fe   1                /***. RY*(   3) C  83                    0.35    0.79    0.047
 172. LP*(   9)Fe   1                /***. RY*(   5) C  83                    0.06    1.15    0.023
 172. LP*(   9)Fe   1                /***. RY*(   6) C  83                    0.05    1.12    0.021
 172. LP*(   9)Fe   1                /***. RY*(   8) C  83                    0.07    2.55    0.039
 172. LP*(   9)Fe   1                /***. RY*(  18) C  83                    0.06    2.14    0.032
 172. LP*(   9)Fe   1                /***. RY*(   1) H  84                    0.46    0.23    0.030
 172. LP*(   9)Fe   1                /***. RY*(   2) N  85                    6.68    0.92    0.219
 172. LP*(   9)Fe   1                /***. RY*(   3) N  85                    2.61    0.67    0.118
 172. LP*(   9)Fe   1                /***. RY*(   4) N  85                    3.33    1.06    0.169
 172. LP*(   9)Fe   1                /***. RY*(   5) N  85                    0.06    1.52    0.026
 172. LP*(   9)Fe   1                /***. RY*(   8) N  85                    0.17    2.67    0.061
 172. LP*(   9)Fe   1                /***. RY*(  10) N  85                    0.13    3.23    0.057
 172. LP*(   9)Fe   1                /***. RY*(  15) N  85                    0.07    3.03    0.042
 172. LP*(   9)Fe   1                /***. RY*(  16) N  85                    0.05   31.15    0.117
