 Entering Gaussian System, Link 0=g16
 Input=1hzu12.com
 Output=1hzu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7948064/Gau-1264807.inp" -scrdir="/local/bebjones_7948064/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264808.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    93. BD (   2) N  68 - C  70    88.6   45.7    93.6  315.8  90.0     93.6  315.8  90.0
    94. BD*(   2) N  68 - C  70    88.6   45.7    93.6  315.8  90.0     93.6  315.8  90.0
    95. BD (   1) N  68 - C  71   163.4  213.8   157.4  217.2   6.0      9.6   24.1   7.4
    96. BD (   1) C  70 - C  74   163.0   57.6   154.8   53.5   8.3      9.2  248.4   8.2
    98. BD (   1) C  71 - N  73   127.0   48.5   130.9   50.8   4.3     56.7  227.2   3.8
    99. BD (   1) N  73 - C  74    53.5   43.2    58.7   43.0   5.1    131.4  223.2   4.9
   100. BD (   2) N  73 - C  74    53.5   43.2    93.5  315.2  90.4     86.7  136.1  89.6
   101. BD (   1) C  74 - H  75   112.4   47.3   111.1   47.3   1.3      --     --    --
   102. BD (   1) C  76 - H  77    27.0  114.0    28.1  115.5   1.3      --     --    --
   108. BD (   1) C  80 - S  83    67.9   26.0     --     --    --     108.1  206.8   4.0
   109. BD (   1) S  83 - C  84   108.2  312.6   105.3  312.2   2.9     73.0  132.8   1.2
   111. BD (   1) C  84 - H  86    71.2   16.8    72.3   15.8   1.5      --     --    --
   173. LP (   1) C  71             --     --     94.3  316.6   --       --     --    --
   174. LP (   1) S  83             --     --    114.9   78.6   --       --     --    --
  1565. BD*(   2) N   2 - C   6    83.7  322.1   176.6  321.7  92.9      8.2  133.8  88.2
  1568. BD*(   2) N   3 - C  10    92.4  231.8     8.1  318.2  91.9    171.4  120.1  89.2
  1571. BD*(   2) N   4 - C  14    84.4  142.1     8.3  343.5  92.1    174.9  172.9  88.8
  1574. BD*(   2) N   5 - C  18    97.9   52.0     7.5   87.7  91.7    173.0  237.4  90.9
  1579. BD*(   2) C   7 - C   8    93.6  179.3     8.2  120.1  89.3      8.5  115.0  90.1
  1584. BD*(   2) C   9 - C  24    89.5  162.0   175.5  306.6  94.2      3.5  321.7  87.3
  1588. BD*(   2) C  11 - C  12    84.1   88.8     8.8  312.0  90.6    171.9  131.8  90.1
  1593. BD*(   2) C  13 - C  26    89.1   71.8     7.6  319.9  91.9    173.4  159.3  89.4
  1597. BD*(   2) C  15 - C  16    97.0  358.9     8.8  350.7  88.3      5.4  337.5  88.0
  1602. BD*(   2) C  17 - C  28    97.0  341.2     7.7  358.2  89.6      7.9   13.6  89.6
  1606. BD*(   2) C  19 - C  20    81.4  269.0     7.6   66.7  88.4     10.7   76.6  88.1
  1611. BD*(   2) C  21 - C  22    87.3  251.4     5.1   78.6  92.4    176.0  316.3  89.0
  1655. BD*(   2) N  73 - C  74    53.5   43.2    93.5  315.2  90.4     86.7  136.1  89.6

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /203. RY*(   2) N   2                    0.27    1.55    0.027
   1. BD (   1)Fe   1 - N   2        /204. RY*(   3) N   2                    1.33    2.15    0.069
   1. BD (   1)Fe   1 - N   2        /228. RY*(   1) N   3                    0.57    1.67    0.040
   1. BD (   1)Fe   1 - N   2        /256. RY*(   3) N   4                    0.52    2.15    0.043
   1. BD (   1)Fe   1 - N   2        /280. RY*(   1) N   5                    0.37    1.68    0.032
   1. BD (   1)Fe   1 - N   2        /282. RY*(   3) N   5                    0.37    2.24    0.037
   1. BD (   1)Fe   1 - N   2        /306. RY*(   1) C   6                    1.65    2.10    0.076
   1. BD (   1)Fe   1 - N   2        /307. RY*(   2) C   6                    0.42    1.97    0.037
   1. BD (   1)Fe   1 - N   2        /309. RY*(   4) C   6                    0.30    2.14    0.033
   1. BD (   1)Fe   1 - N   2        /384. RY*(   1) C   9                    1.72    2.09    0.077
   1. BD (   1)Fe   1 - N   2        /385. RY*(   2) C   9                    0.57    2.02    0.044
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.35    1.76    0.032
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.33    2.16    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            2.30    0.89    0.057
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.93    0.90    0.037
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.27    0.91    0.079
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.97    0.91    0.038
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  73            1.39    0.88    0.044
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            0.45    0.84    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.42    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.41    1.02    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    1.02    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.60    1.00    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.51    1.00    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.32    0.98    0.023
   2. BD (   1)Fe   1 - N   3        /202. RY*(   1) N   2                    0.47    1.73    0.036
   2. BD (   1)Fe   1 - N   3        /230. RY*(   3) N   3                    1.39    2.29    0.073
   2. BD (   1)Fe   1 - N   3        /254. RY*(   1) N   4                    0.41    1.80    0.035
   2. BD (   1)Fe   1 - N   3        /256. RY*(   3) N   4                    0.42    2.15    0.039
   2. BD (   1)Fe   1 - N   3        /282. RY*(   3) N   5                    0.59    2.25    0.047
   2. BD (   1)Fe   1 - N   3        /410. RY*(   1) C  10                    1.67    2.07    0.076
   2. BD (   1)Fe   1 - N   3        /411. RY*(   2) C  10                    0.62    2.05    0.046
   2. BD (   1)Fe   1 - N   3        /413. RY*(   4) C  10                    0.27    2.09    0.031
   2. BD (   1)Fe   1 - N   3        /488. RY*(   1) C  13                    1.59    2.07    0.074
   2. BD (   1)Fe   1 - N   3        /489. RY*(   2) C  13                    0.42    1.99    0.037
   2. BD (   1)Fe   1 - N   3        /491. RY*(   4) C  13                    0.33    2.18    0.035
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.31    2.17    0.033
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.83    0.90    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            2.27    0.90    0.057
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.21    0.92    0.042
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.17    0.91    0.078
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  73            1.38    0.88    0.044
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            0.46    0.84    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.42    1.02    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.27    1.02    0.021
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.53    1.02    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.45    1.02    0.027
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.48    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.66    1.01    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.38    0.99    0.025
   3. BD (   1)Fe   1 - N   4        /204. RY*(   3) N   2                    0.51    2.17    0.043
   3. BD (   1)Fe   1 - N   4        /230. RY*(   3) N   3                    0.50    2.30    0.044
   3. BD (   1)Fe   1 - N   4        /255. RY*(   2) N   4                    0.33    1.53    0.029
   3. BD (   1)Fe   1 - N   4        /256. RY*(   3) N   4                    1.42    2.16    0.071
   3. BD (   1)Fe   1 - N   4        /257. RY*(   4) N   4                    0.27    2.22    0.032
   3. BD (   1)Fe   1 - N   4        /280. RY*(   1) N   5                    0.43    1.70    0.035
   3. BD (   1)Fe   1 - N   4        /281. RY*(   2) N   5                    0.30    1.48    0.027
   3. BD (   1)Fe   1 - N   4        /282. RY*(   3) N   5                    0.29    2.26    0.033
   3. BD (   1)Fe   1 - N   4        /514. RY*(   1) C  14                    1.67    2.14    0.077
   3. BD (   1)Fe   1 - N   4        /516. RY*(   3) C  14                    0.33    2.02    0.033
   3. BD (   1)Fe   1 - N   4        /517. RY*(   4) C  14                    0.37    2.37    0.038
   3. BD (   1)Fe   1 - N   4        /592. RY*(   1) C  17                    1.68    2.14    0.077
   3. BD (   1)Fe   1 - N   4        /593. RY*(   2) C  17                    0.39    2.05    0.037
   3. BD (   1)Fe   1 - N   4        /595. RY*(   4) C  17                    0.37    2.21    0.037
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.41    1.80    0.035
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.65    1.77    0.044
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.37    0.91    0.080
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.25    0.91    0.043
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            2.65    0.93    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.15    0.92    0.041
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  73            1.72    0.89    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            0.74    0.85    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.47    1.04    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.55    1.04    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.31    1.03    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.40    1.03    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.53    1.02    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.45    1.03    0.064
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.41    1.05    0.027
   4. BD (   1)Fe   1 - N   5        /204. RY*(   3) N   2                    0.45    2.16    0.040
   4. BD (   1)Fe   1 - N   5        /230. RY*(   3) N   3                    0.57    2.29    0.047
   4. BD (   1)Fe   1 - N   5        /254. RY*(   1) N   4                    0.56    1.80    0.041
   4. BD (   1)Fe   1 - N   5        /255. RY*(   2) N   4                    0.33    1.52    0.029
   4. BD (   1)Fe   1 - N   5        /282. RY*(   3) N   5                    1.48    2.25    0.074
   4. BD (   1)Fe   1 - N   5        /618. RY*(   1) C  18                    1.70    2.10    0.077
   4. BD (   1)Fe   1 - N   5        /619. RY*(   2) C  18                    0.26    2.03    0.030
   4. BD (   1)Fe   1 - N   5        /621. RY*(   4) C  18                    0.42    2.32    0.040
   4. BD (   1)Fe   1 - N   5        /696. RY*(   1) C  21                    1.70    2.10    0.077
   4. BD (   1)Fe   1 - N   5        /697. RY*(   2) C  21                    0.57    2.00    0.043
   4. BD (   1)Fe   1 - N   5        /699. RY*(   4) C  21                    0.26    2.13    0.030
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.35    1.79    0.032
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.38    1.77    0.034
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.89    0.90    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.31    0.91    0.079
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.17    0.92    0.042
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            2.45    0.92    0.060
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  73            1.56    0.88    0.047
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - S  83            0.61    0.85    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    1.02    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.41    1.03    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.37    1.03    0.025
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.42    1.03    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.61    1.01    0.066
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.49    1.02    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.42    1.04    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  80 - S  83            0.32    0.66    0.018
   5. BD (   1)Fe   1 - N  73        /180. RY*(   6)Fe   1                    0.31    1.89    0.031
   5. BD (   1)Fe   1 - N  73        /204. RY*(   3) N   2                    0.43    2.18    0.039
   5. BD (   1)Fe   1 - N  73        /230. RY*(   3) N   3                    0.46    2.32    0.042
   5. BD (   1)Fe   1 - N  73        /255. RY*(   2) N   4                    0.32    1.54    0.029
   5. BD (   1)Fe   1 - N  73        /282. RY*(   3) N   5                    0.36    2.27    0.037
   5. BD (   1)Fe   1 - N  73        /283. RY*(   4) N   5                    0.26    2.27    0.031
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  71                    2.17    2.25    0.090
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  72                    0.36    1.26    0.028
   5. BD (   1)Fe   1 - N  73        /***. RY*(   2) N  73                    1.00    1.81    0.055
   5. BD (   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.96    2.19    0.059
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) C  74                    1.96    2.01    0.081
   5. BD (   1)Fe   1 - N  73        /***. RY*(   1) H  75                    0.44    1.27    0.031
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            1.52    0.92    0.047
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            1.49    0.93    0.047
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            1.62    0.94    0.050
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            1.54    0.94    0.048
   5. BD (   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N  73            1.85    0.91    0.052
