 Entering Gaussian System, Link 0=g16
 Input=2eur05.com
 Output=2eur05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988425/Gau-2179462.inp" -scrdir="/local/becsleip_7988425/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2179463.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f67.32(  4.87%)
   280. (0.00005) RY*(11) N   5           s(  3.77%)p 5.45( 20.56%)d19.93( 75.17%)
                                                  f 0.13(  0.50%)
   281. (0.00003) RY*(12) N   5           s( 66.63%)p 0.06(  4.29%)d 0.27( 17.95%)
                                                  f 0.17( 11.13%)
   282. (0.00001) RY*(13) N   5           s(  3.55%)p24.46( 86.73%)d 1.60(  5.69%)
                                                  f 1.14(  4.04%)
   283. (0.00002) RY*(14) N   5           s(  3.23%)p 2.32(  7.49%)d26.13( 84.52%)
                                                  f 1.47(  4.75%)
   284. (0.00001) RY*(15) N   5           s(  2.37%)p 0.53(  1.25%)d40.57( 96.06%)
                                                  f 0.13(  0.32%)
   285. (0.00002) RY*(16) N   5           s(  0.05%)p22.20(  1.22%)d99.99( 97.47%)
                                                  f22.93(  1.26%)
   286. (0.00001) RY*(17) N   5           s(  3.22%)p 0.12(  0.38%)d26.74( 86.07%)
                                                  f 3.21( 10.34%)
   287. (0.00000) RY*(18) N   5           s( 99.84%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.07%)
   288. (0.00000) RY*(19) N   5           s(  2.51%)p 0.02(  0.05%)d38.75( 97.27%)
                                                  f 0.06(  0.16%)
   289. (0.00000) RY*(20) N   5           s(  0.05%)p12.32(  0.57%)d 7.03(  0.33%)
                                                  f99.99( 99.06%)
   290. (0.00000) RY*(21) N   5           s(  0.12%)p 1.37(  0.16%)d18.95(  2.25%)
                                                  f99.99( 97.47%)
   291. (0.00000) RY*(22) N   5           s(  0.02%)p 6.82(  0.15%)d99.99(  2.79%)
                                                  f99.99( 97.05%)
   292. (0.00000) RY*(23) N   5           s(  0.00%)p 1.00(  0.24%)d22.59(  5.42%)
                                                  f99.99( 94.34%)
   293. (0.00000) RY*(24) N   5           s(  0.04%)p84.13(  3.27%)d 3.87(  0.15%)
                                                  f99.99( 96.54%)
   294. (0.00000) RY*(25) N   5           s(  4.02%)p 0.51(  2.06%)d 1.84(  7.39%)
                                                  f21.54( 86.53%)
   295. (0.00000) RY*(26) N   5           s(  6.87%)p 0.18(  1.21%)d 0.71(  4.90%)
                                                  f12.66( 87.02%)
   296. (0.00279) RY*( 1) C   6           s(  2.83%)p31.99( 90.57%)d 2.17(  6.15%)
                                                  f 0.16(  0.45%)
                                           -0.0000  0.0047  0.1313  0.1050  0.0027
                                            0.0012 -0.2016 -0.0290 -0.0147 -0.9186
                                            0.0989 -0.0025  0.0965  0.0339  0.0870
                                            0.0410 -0.0172  0.0067 -0.0035  0.0015
                                           -0.0331  0.2188 -0.0356  0.0405  0.0020
                                           -0.0244 -0.0521 -0.0036 -0.0007 -0.0299
                                            0.0168
   297. (0.00238) RY*( 2) C   6           s(  0.22%)p99.99( 94.86%)d22.22(  4.82%)
                                                  f 0.48(  0.10%)
                                           -0.0000  0.0002  0.0466 -0.0007 -0.0003
                                            0.0031 -0.0916  0.0027 -0.0025 -0.0759
                                            0.0240  0.0106 -0.9405 -0.2218 -0.0005
                                            0.0306  0.1622 -0.0278  0.1368 -0.0281
                                            0.0141  0.0158 -0.0143  0.0040 -0.0271
                                           -0.0081  0.0009 -0.0130 -0.0038 -0.0004
                                            0.0079
   298. (0.00170) RY*( 3) C   6           s( 17.98%)p 3.43( 61.68%)d 1.08( 19.42%)
                                                  f 0.05(  0.92%)
                                            0.0000  0.0070  0.4207 -0.0519 -0.0024
                                            0.0175 -0.7226  0.0044 -0.0041  0.2181
                                            0.1953 -0.0011  0.0825  0.0431 -0.0471
                                            0.3811  0.0107  0.0191 -0.0061 -0.0186
                                            0.1435 -0.1539 -0.0114  0.0386  0.0135
                                           -0.0502  0.0338  0.0020 -0.0005 -0.0154
                                            0.0715
   299. (0.00080) RY*( 4) C   6           s( 41.03%)p 1.22( 49.92%)d 0.21(  8.43%)
                                                  f 0.02(  0.62%)
                                           -0.0000 -0.0168  0.6382 -0.0517 -0.0022
                                            0.0020  0.5289 -0.4019 -0.0101 -0.0125
                                            0.2360 -0.0008 -0.0127  0.0422  0.0411
                                            0.0451  0.0082  0.0310  0.0468  0.0262
                                            0.1813 -0.1357 -0.1405  0.0750 -0.0045
                                            0.0005 -0.0244 -0.0010 -0.0028 -0.0701
                                            0.0265
   300. (0.00068) RY*( 5) C   6           s(  1.35%)p 3.70(  4.99%)d68.46( 92.22%)
                                                  f 1.07(  1.44%)
                                            0.0000 -0.0006  0.1119  0.0307  0.0033
                                            0.0007  0.0223  0.0038  0.0017  0.0090
                                           -0.0841 -0.0141 -0.1799 -0.0983 -0.0457
                                            0.0442 -0.6831 -0.1265 -0.6381 -0.1493
                                           -0.0587  0.0411  0.0135  0.0268  0.0277
                                           -0.0192 -0.0197  0.1081  0.0302 -0.0078
                                            0.0151
   301. (0.00041) RY*( 6) C   6           s(  4.17%)p 4.22( 17.60%)d18.12( 75.65%)
                                                  f 0.61(  2.57%)
                                            0.0000  0.0026  0.1870  0.0822 -0.0023
                                            0.0030 -0.0306 -0.0540  0.0074  0.0581
                                           -0.4077 -0.0033  0.0048 -0.0502  0.0072
                                            0.0784 -0.5120 -0.0293  0.5956  0.2685
                                           -0.0746  0.2050  0.1108  0.0250 -0.0046
                                            0.0243  0.0242 -0.1337  0.0803 -0.0048
                                            0.0111
   302. (0.00038) RY*( 7) C   6           s( 22.32%)p 2.16( 48.19%)d 1.29( 28.79%)
                                                  f 0.03(  0.69%)
                                            0.0000  0.0017  0.1846  0.4348 -0.0071
                                            0.0038 -0.0621 -0.2940  0.0089  0.0773
                                           -0.6199  0.0009  0.0273  0.0229 -0.0171
                                            0.0523  0.3865 -0.0001 -0.2426 -0.1339
                                            0.0662  0.2252  0.0087 -0.0598  0.0036
                                           -0.0180  0.0290  0.0589 -0.0365 -0.0230
                                           -0.0206
   303. (0.00030) RY*( 8) C   6           s( 27.14%)p 0.12(  3.25%)d 2.52( 68.49%)
                                                  f 0.04(  1.11%)
                                           -0.0000 -0.0126 -0.2137  0.4749 -0.0075
                                           -0.0075 -0.1162 -0.1106 -0.0067 -0.0767
                                            0.0007  0.0001 -0.0229 -0.0174  0.1560
                                           -0.2394 -0.1903 -0.0335  0.0589  0.1083
                                            0.5335 -0.5076 -0.0920  0.0071  0.0065
                                           -0.0660 -0.0269 -0.0388  0.0278 -0.0045
                                           -0.0609
   304. (0.00013) RY*( 9) C   6           s( 22.46%)p 1.21( 27.22%)d 2.22( 49.82%)
                                                  f 0.02(  0.50%)
                                            0.0000  0.0034  0.4704  0.0473  0.0327
                                            0.0091 -0.0840  0.5019 -0.0003  0.0823
                                           -0.0275 -0.0011  0.0250 -0.0705  0.2582
                                           -0.6295  0.0530  0.0439 -0.0364  0.0106
                                           -0.0217  0.0747 -0.0295 -0.1491 -0.0039
                                           -0.0120 -0.0307 -0.0012 -0.0166  0.0538
                                            0.0265
   305. (0.00010) RY*(10) C   6           s(  4.40%)p 9.74( 42.87%)d11.86( 52.19%)
                                                  f 0.12(  0.54%)
   306. (0.00011) RY*(11) C   6           s( 47.73%)p 0.64( 30.31%)d 0.44( 21.09%)
                                                  f 0.02(  0.87%)
                                            0.0000  0.0090  0.0102  0.6907  0.0076
                                            0.0053  0.1003  0.0881 -0.0001  0.1629
                                            0.4866  0.0025 -0.0479  0.1402  0.0305
                                            0.1580 -0.0314  0.0270  0.0234  0.0667
                                           -0.2763  0.2071  0.2186 -0.1061 -0.0126
                                            0.0464 -0.0151 -0.0126 -0.0084  0.0139
                                           -0.0757
   307. (0.00006) RY*(12) C   6           s(  0.02%)p99.99(  4.66%)d99.99( 90.25%)
                                                  f99.99(  5.06%)
   308. (0.00002) RY*(13) C   6           s(  0.82%)p99.99( 90.00%)d 8.45(  6.91%)
                                                  f 2.78(  2.27%)
   309. (0.00003) RY*(14) C   6           s(  0.74%)p24.93( 18.38%)d99.07( 73.04%)
                                                  f10.64(  7.84%)
   310. (0.00003) RY*(15) C   6           s(  0.15%)p 9.51(  1.41%)d99.99( 92.67%)
                                                  f39.04(  5.78%)
   311. (0.00003) RY*(16) C   6           s(  3.40%)p 0.89(  3.03%)d18.12( 61.64%)
                                                  f 9.39( 31.93%)
   312. (0.00003) RY*(17) C   6           s(  1.69%)p 1.81(  3.06%)d51.35( 86.90%)
                                                  f 4.93(  8.34%)
   313. (0.00000) RY*(18) C   6           s( 97.27%)p 0.00(  0.20%)d 0.02(  1.82%)
                                                  f 0.01(  0.70%)
   314. (0.00000) RY*(19) C   6           s(  0.31%)p 0.41(  0.13%)d99.99( 92.21%)
                                                  f23.89(  7.36%)
   315. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.51%)d 1.81(  0.92%)
                                                  f99.99( 98.56%)
   316. (0.00000) RY*(21) C   6           s(  0.05%)p21.34(  1.07%)d83.39(  4.18%)
                                                  f99.99( 94.70%)
   317. (0.00000) RY*(22) C   6           s(  0.21%)p 4.81(  1.01%)d33.22(  6.99%)
                                                  f99.99( 91.79%)
   318. (0.00000) RY*(23) C   6           s(  0.02%)p35.59(  0.74%)d99.99(  7.49%)
                                                  f99.99( 91.75%)
   319. (0.00000) RY*(24) C   6           s(  0.04%)p39.83(  1.67%)d99.99(  6.27%)
                                                  f99.99( 92.02%)
   320. (0.00001) RY*(25) C   6           s(  0.69%)p 3.16(  2.18%)d29.32( 20.28%)
                                                  f99.99( 76.85%)
   321. (0.00001) RY*(26) C   6           s(  3.03%)p 0.21(  0.64%)d 6.97( 21.14%)
                                                  f24.79( 75.18%)
   322. (0.00167) RY*( 1) C   7           s(  2.66%)p31.09( 82.79%)d 5.28( 14.05%)
                                                  f 0.19(  0.49%)
                                            0.0000  0.0142 -0.0924  0.1335 -0.0079
                                            0.0122  0.8981  0.0232  0.0067 -0.0400
                                            0.0970  0.0011 -0.0980 -0.0001 -0.1657
                                            0.2640 -0.0033  0.0141 -0.0042 -0.0140
                                            0.0241 -0.1531  0.1357 -0.0217 -0.0005
                                            0.0429  0.0129  0.0028 -0.0116  0.0504
                                           -0.0158
   323. (0.00136) RY*( 2) C   7           s(  6.26%)p13.95( 87.40%)d 1.01(  6.31%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0117  0.1983  0.1519  0.0089
                                           -0.0014 -0.0570 -0.0203  0.0127 -0.9258
                                            0.0707 -0.0007  0.0879  0.0160 -0.0100
                                           -0.0793  0.0245 -0.0030 -0.0337  0.0709
                                            0.0074 -0.2233  0.0034  0.0072 -0.0053
                                            0.0006 -0.0093 -0.0041 -0.0051  0.0006
                                            0.0079
   324. (0.00129) RY*( 3) C   7           s(  0.15%)p99.99( 78.22%)d99.99( 21.53%)
                                                  f 0.62(  0.09%)
                                            0.0000  0.0013  0.0040  0.0383 -0.0057
                                           -0.0009 -0.1011  0.0202 -0.0003 -0.0947
                                            0.0139  0.0076 -0.8703 -0.0700  0.0477
                                           -0.0594 -0.1366  0.0548  0.2582 -0.3380
                                            0.0091 -0.0410  0.0502 -0.0514  0.0087
                                           -0.0035 -0.0111  0.0236  0.0116 -0.0060
                                            0.0017
   325. (0.00043) RY*( 4) C   7           s( 12.10%)p 0.57(  6.90%)d 6.55( 79.31%)
                                                  f 0.14(  1.69%)
