 Entering Gaussian System, Link 0=g16
 Input=2cpo01.com
 Output=2cpo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984913/Gau-2175558.inp" -scrdir="/local/becsleip_7984913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2175559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 120. CR (   1) C  28                /575. RY*(   4) C  17                    0.99   11.54    0.095
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.53   11.57    0.070
 120. CR (   1) C  28                /599. RY*(   2) C  18                    0.53   11.60    0.070
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.01   11.64    0.097
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.20   10.53    0.101
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.54    0.098
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.72   10.51    0.078
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.76   10.51    0.081
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.61   11.49    0.075
 121. CR (   1) C  30                /858. RY*(   2) H  32                    0.50   11.83    0.069
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.64    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.56   10.53    0.069
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.78   11.56    0.085
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.56   10.53    0.069
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.64    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.93   11.69    0.093
 123. CR (   1) C  38                /935. RY*(   2) H  39                    0.54   11.77    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.61   10.54    0.072
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.88   11.50    0.090
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.79   10.98    0.125
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.66   10.53    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.03   11.41    0.136
 125. CR (   1) C  44                /953. RY*(   5) C  42                    0.71   11.69    0.081
 125. CR (   1) C  44                /***. RY*(   2) H  46                    0.50   11.85    0.069
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.90   11.70    0.092
 126. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.79    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.53    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.077
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.72   11.41    0.081
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.92   11.01    0.130
 127. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 127. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.63   10.53    0.073
 127. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 128. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.40    0.138
 128. CR (   1) C  53                /***. RY*(   5) C  51                    0.73   11.66    0.083
 128. CR (   1) C  53                /***. RY*(   2) H  55                    0.50   11.84    0.069
 128. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 128. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 129. CR (   1) C  56                /625. RY*(   2) C  19                    0.81   11.68    0.087
 129. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.53   10.53    0.067
 129. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 130. CR (   1) C  60                /651. RY*(   2) C  20                    0.80   11.68    0.086
 130. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.87    0.069
 130. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 130. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 146. LP (   1) N   2                /184. RY*(   3) N   2                    1.40    2.23    0.055
 146. LP (   1) N   2                /185. RY*(   4) N   2                    1.53    1.94    0.054
 146. LP (   1) N   2                /191. RY*(  10) N   2                    0.67    4.28    0.053
 146. LP (   1) N   2                /286. RY*(   1) C   6                    2.82    2.03    0.075
 146. LP (   1) N   2                /287. RY*(   2) C   6                    0.59    1.93    0.033
 146. LP (   1) N   2                /289. RY*(   4) C   6                    0.63    2.05    0.036
 146. LP (   1) N   2                /364. RY*(   1) C   9                    2.73    2.03    0.074
 146. LP (   1) N   2                /365. RY*(   2) C   9                    0.53    1.86    0.031
 146. LP (   1) N   2                /367. RY*(   4) C   9                    0.58    2.08    0.035
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.87    0.86    0.027
 146. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.86    0.85    0.027
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.60    0.84    0.068
 146. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.94    0.93    0.029
 146. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.59    0.84    0.067
 146. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.88    0.93    0.028
 147. LP (   1) N   3                /210. RY*(   3) N   3                    1.13    2.20    0.050
 147. LP (   1) N   3                /211. RY*(   4) N   3                    1.19    1.89    0.047
 147. LP (   1) N   3                /390. RY*(   1) C  10                    2.49    2.01    0.070
 147. LP (   1) N   3                /393. RY*(   4) C  10                    0.61    2.14    0.036
 147. LP (   1) N   3                /468. RY*(   1) C  13                    2.57    2.02    0.071
 147. LP (   1) N   3                /469. RY*(   2) C  13                    0.51    1.98    0.031
 147. LP (   1) N   3                /471. RY*(   4) C  13                    0.72    2.12    0.039
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.76    0.85    0.025
 147. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.78    0.86    0.025
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.62    0.85    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.89    0.92    0.028
 147. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.73    0.84    0.068
 147. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.94    0.93    0.029
 148. LP (   1) N   4                /236. RY*(   3) N   4                    1.04    2.20    0.047
 148. LP (   1) N   4                /237. RY*(   4) N   4                    1.53    1.87    0.053
 148. LP (   1) N   4                /242. RY*(   9) N   4                    0.59    3.11    0.043
 148. LP (   1) N   4                /494. RY*(   1) C  14                    1.89    1.92    0.060
 148. LP (   1) N   4                /495. RY*(   2) C  14                    0.51    1.90    0.031
 148. LP (   1) N   4                /572. RY*(   1) C  17                    1.95    1.89    0.060
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.89    0.86    0.027
 148. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.97    0.86    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.63    0.85    0.068
 148. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.96    0.93    0.029
 148. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.61    0.84    0.067
 148. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.90    0.93    0.029
 149. LP (   2) N   4                /234. RY*(   1) N   4                    0.64    1.02    0.027
 149. LP (   2) N   4                /496. RY*(   3) C  14                    1.72    0.79    0.039
 149. LP (   2) N   4                /498. RY*(   5) C  14                    0.79    2.15    0.044
 149. LP (   2) N   4                /499. RY*(   6) C  14                    0.56    2.24    0.038
 149. LP (   2) N   4                /574. RY*(   3) C  17                    1.58    0.84    0.039
 149. LP (   2) N   4                /576. RY*(   5) C  17                    0.93    2.32    0.049
 149. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           58.47    0.24    0.110
 149. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           58.44    0.24    0.111
 150. LP (   1) N   5                /262. RY*(   3) N   5                    1.15    2.19    0.050
 150. LP (   1) N   5                /263. RY*(   4) N   5                    1.81    1.91    0.059
 150. LP (   1) N   5                /268. RY*(   9) N   5                    0.65    3.11    0.045
 150. LP (   1) N   5                /598. RY*(   1) C  18                    1.74    1.90    0.057
 150. LP (   1) N   5                /599. RY*(   2) C  18                    0.68    1.93    0.036
 150. LP (   1) N   5                /676. RY*(   1) C  21                    1.68    1.88    0.056
 150. LP (   1) N   5                /677. RY*(   2) C  21                    0.64    1.90    0.035
 150. LP (   1) N   5                /679. RY*(   4) C  21                    0.52    1.91    0.031
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.99    0.87    0.029
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            1.01    0.86    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.59    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            1.01    0.93    0.030
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.52    0.83    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.94    0.92    0.029
 151. LP (   1) C  10                /208. RY*(   1) N   3                    1.13    0.93    0.041
 151. LP (   1) C  10                /213. RY*(   6) N   3                    0.51    2.52    0.045
 151. LP (   1) C  10                /392. RY*(   3) C  10                    1.23    0.74    0.038
 151. LP (   1) C  10                /733. RY*(   1) C  24                    1.82    0.53    0.039
 151. LP (   1) C  10                /737. RY*(   5) C  24                    0.75    1.91    0.048
 151. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           58.73    0.11    0.079
 151. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           72.28    0.14    0.107
 151. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           41.65    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /182. RY*(   1) N   2                    1.00    0.91    0.047
 ***. BD*(   2) N   2 - C   6        /288. RY*(   3) C   6                    2.76    0.66    0.068
 ***. BD*(   2) N   2 - C   6        /290. RY*(   5) C   6                    0.52    2.30    0.054
 ***. BD*(   2) N   2 - C   6        /702. RY*(   1) C  22                    0.95    0.44    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           48.84    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           57.42    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          122.60    0.05    0.093
 ***. BD*(   2) N   3 - C  13        /208. RY*(   1) N   3                    1.40    0.83    0.054
 ***. BD*(   2) N   3 - C  13        /470. RY*(   3) C  13                    2.79    0.72    0.072
 ***. BD*(   2) N   3 - C  13        /472. RY*(   5) C  13                    0.50    2.14    0.053
 ***. BD*(   2) N   3 - C  13        /764. RY*(   1) C  26                    0.72    0.49    0.030
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           52.95    0.05    0.071
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          159.36    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /260. RY*(   1) N   5                    1.47    0.80    0.055
 ***. BD*(   2) N   5 - C  18        /600. RY*(   3) C  18                    3.41    0.93    0.091
 ***. BD*(   2) N   5 - C  18        /602. RY*(   5) C  18                    0.51    1.91    0.050
 ***. BD*(   2) N   5 - C  18        /795. RY*(   1) C  28                    0.95    0.44    0.033
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          169.33    0.03    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           50.49    0.06    0.072
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           73.13    0.03    0.060
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.33    0.31    0.050
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.81    0.31    0.039
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.20    0.31    0.047
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.93    0.31    0.042
 ***. BD*(   2) C   9 - C  24        /366. RY*(   3) C   9                    0.99    0.54    0.045
 ***. BD*(   2) C   9 - C  24        /368. RY*(   5) C   9                    0.55    1.92    0.063
 ***. BD*(   2) C   9 - C  24        /733. RY*(   1) C  24                    3.03    0.39    0.067
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           82.90    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.63    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.67    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.54    0.36    0.032
 ***. BD*(   2) C  14 - C  26        /496. RY*(   3) C  14                    0.53    0.56    0.033
 ***. BD*(   2) C  14 - C  26        /498. RY*(   5) C  14                    0.70    1.92    0.071
 ***. BD*(   2) C  14 - C  26        /764. RY*(   1) C  26                    2.67    0.45    0.067
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          103.04    0.02    0.066
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  42 - C  44            0.75    0.01    0.006
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.63    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.60    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.51    0.36    0.031
 ***. BD*(   2) C  17 - C  28        /574. RY*(   3) C  17                    0.60    0.60    0.037
 ***. BD*(   2) C  17 - C  28        /795. RY*(   1) C  28                    2.93    0.41    0.068
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16          111.44    0.02    0.062
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.01    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.12    0.31    0.047
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.93    0.31    0.043
 ***. BD*(   2) C  21 - C  22        /680. RY*(   5) C  21                    0.70    1.94    0.072
 ***. BD*(   2) C  21 - C  22        /702. RY*(   1) C  22                    2.73    0.40    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           71.53    0.02    0.064

 from unit  2 to unit  3
   2. BD (   1) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.09    1.22    0.010
   3. BD (   2) N   2 - C   6        /***. RY*(   4) H  65                    0.07    2.35    0.012
   3. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  65            0.26    0.73    0.013
   3. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.10    0.91    0.009
   4. BD (   1) N   2 - C   9        /***. BD*(   1) O  64 - H  65            0.09    1.22    0.009
  12. BD (   1) N   5 - C  21        /***. RY*(   2) O  64                    0.06    1.84    0.009
 146. LP (   1) N   2                /***. RY*(   2) O  64                    0.20    1.41    0.017
