 Entering Gaussian System, Link 0=g16
 Input=1lgf01.com
 Output=1lgf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999311/Gau-2942739.inp" -scrdir="/local/bebjones_7999311/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.87    1.30    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.88    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.22    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.59    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.89    1.22    0.043
   5. BD (   2) N   3 - C  10        /470. RY*(   3) C  13                    0.69    0.91    0.024
   5. BD (   2) N   3 - C  10        /733. RY*(   1) C  24                    0.88    0.73    0.024
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.16    0.34    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.10    0.36    0.052
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           28.49    0.34    0.092
   6. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.88    2.34    0.041
   6. BD (   1) N   3 - C  13        /393. RY*(   4) C  10                    0.50    2.63    0.033
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.29    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.57    1.36    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.28    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.96    1.28    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.86    1.36    0.045
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.81    1.22    0.042
   7. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    0.95    2.37    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.86    1.31    0.030
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.77    1.29    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.78    1.36    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.21    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.34    1.37    0.076
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.87    1.22    0.043
   8. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    0.97    2.34    0.043
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.31    1.37    0.076
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.67    1.28    0.026
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.91    1.29    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.80    1.37    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.83    1.23    0.042
   9. BD (   2) N   4 - C  17        /151. LP (   1) C  14                   50.05    0.20    0.114
   9. BD (   2) N   4 - C  17        /496. RY*(   3) C  14                    1.27    0.91    0.032
   9. BD (   2) N   4 - C  17        /498. RY*(   5) C  14                    0.59    2.29    0.035
   9. BD (   2) N   4 - C  17        /795. RY*(   1) C  28                    0.74    0.79    0.023
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.17    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.86    0.34    0.052
  10. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    0.91    2.37    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.87    1.31    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.82    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.02    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.43    1.37    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.84    1.22    0.042
  11. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.91    2.35    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.31    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.42    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.01    1.21    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.37    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
  12. BD (   2) N   5 - C  21        /600. RY*(   3) C  18                    1.38    0.91    0.034
  12. BD (   2) N   5 - C  21        /602. RY*(   5) C  18                    0.58    2.27    0.034
  12. BD (   2) N   5 - C  21        /702. RY*(   1) C  22                    0.79    0.71    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.21    0.33    0.052
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.72    0.34    0.092
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.44    0.36    0.049
  13. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.82    2.54    0.041
  13. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    0.99    1.85    0.039
  13. BD (   1) C   6 - C   7        /341. RY*(   4) C   8                    0.51    3.01    0.035
  13. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.30    2.09    0.047
  13. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.59    1.80    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.89    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.48    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.50    1.13    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.82    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.01    1.23    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.76    2.61    0.040
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.48    2.38    0.053
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.40    2.25    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            2.03    1.23    0.045
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.61    1.22    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.37    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.46    1.30    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  15. BD (   2) C   6 - C  22        /147. LP (   2) N   2                   86.95    0.05    0.087
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    1.01    1.09    0.033
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.32    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.88    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.94    2.29    0.042
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.86    2.30    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.24    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.15    1.29    0.065
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.46    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.27    1.29    0.066
  17. BD (   2) C   7 - C   8        /147. LP (   2) N   2                    1.00    0.06    0.011
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.68    1.56    0.031
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.92    1.58    0.036
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.53    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.62    0.30    0.070
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            3.08    0.63    0.041
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.53    0.63    0.037
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.63    0.63    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.99    0.63    0.041
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.74    2.23    0.036
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.37    2.34    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.35    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.78    2.54    0.040
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.07    1.89    0.041
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.37    2.40    0.052
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.50    1.13    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.95    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.81    1.06    0.081
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.51    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            2.05    1.22    0.045
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.07    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.08    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.31    2.32    0.049
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.72    2.24    0.036
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.41    1.16    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.86    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.83    1.14    0.028
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.64    1.95    0.032
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.71    2.61    0.039
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.43    2.41    0.053
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.07    2.38    0.045
  21. BD (   1) C   9 - C  24        /391. RY*(   2) C  10                    0.71    2.27    0.036
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.53    1.23    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.99    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.73    1.21    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.53    1.21    0.059
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.52    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.58    1.15    0.023
  22. BD (   2) C   9 - C  24        /147. LP (   2) N   2                   79.12    0.06    0.087
  22. BD (   2) C   9 - C  24        /182. RY*(   1) N   2                    1.05    1.09    0.033
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           29.45    0.26    0.084
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.93    0.32    0.061
  23. BD (   1) C  10 - C  11        /209. RY*(   2) N   3                    0.52    1.95    0.029
  23. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.72    2.52    0.038
  23. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.05    1.92    0.040
  23. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.20    2.41    0.048
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.54    1.15    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.97    1.23    0.054
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.07    1.22    0.045
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.41    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.55    1.07    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.22    1.15    0.081
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.94    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.90    1.04    0.028
  24. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.75    2.01    0.035
  24. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.63    2.58    0.036
  24. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.36    2.30    0.050
  24. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.57    2.19    0.032
  24. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.50    2.31    0.053
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            2.00    1.22    0.044
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.60    1.22    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.50    1.21    0.058
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.52    1.29    0.051
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.82    1.21    0.042
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.91    2.36    0.042
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.88    2.38    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.54    2.35    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.16    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.39    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.34    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.46    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.08    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.76    1.09    0.026
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.59    1.12    0.038
  26. BD (   2) C  11 - C  12        /395. RY*(   6) C  10                    0.51    2.09    0.031
  26. BD (   2) C  11 - C  12        /909. RY*(   2) C  38                    0.51    1.47    0.026
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.64    1.38    0.028
