 Entering Gaussian System, Link 0=g16
 Input=1dt612.com
 Output=1dt612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927433/Gau-1140601.inp" -scrdir="/local/bebjones_7927433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1140602.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   2) S  68                /142. LP*(   8)Fe   1                    0.13    0.56    0.011
 149. LP (   2) S  68                /143. LP*(   9)Fe   1                    4.16    0.48    0.061
 149. LP (   2) S  68                /151. RY*(   2)Fe   1                    0.05    0.94    0.010
 149. LP (   2) S  68                /152. RY*(   3)Fe   1                    0.03    1.02    0.008
 149. LP (   2) S  68                /155. RY*(   6)Fe   1                    0.12    1.20    0.017
 149. LP (   2) S  68                /156. RY*(   7)Fe   1                    0.03    1.76    0.010
 149. LP (   2) S  68                /158. RY*(   9)Fe   1                    0.41    2.23    0.042
 149. LP (   2) S  68                /160. RY*(  11)Fe   1                    0.26    2.47    0.035
 149. LP (   2) S  68                /166. RY*(  17)Fe   1                    0.03    2.86    0.013
 149. LP (   2) S  68                /167. RY*(  18)Fe   1                    0.09    2.54    0.021

 from unit  3 to unit  2
  81. BD (   1) C  64 - H  65        /177. RY*(   1) N   2                    0.04    1.65    0.010
  81. BD (   1) C  64 - H  65        /729. RY*(   2) C  24                    0.04    2.18    0.012
  81. BD (   1) C  64 - H  65        /731. RY*(   4) C  24                    0.17    2.41    0.025
  81. BD (   1) C  64 - H  65        /732. RY*(   5) C  24                    0.04    2.59    0.012
  81. BD (   1) C  64 - H  65        /733. RY*(   6) C  24                    0.09    3.03    0.021
  81. BD (   1) C  64 - H  65        /745. RY*(  18) C  24                    0.08   17.20    0.047
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C   8 - C   9            0.03    1.03    0.008
  82. BD (   1) C  64 - H  66        /177. RY*(   1) N   2                    0.03    1.65    0.008
  83. BD (   1) C  64 - H  67        /177. RY*(   1) N   2                    0.03    1.64    0.009
  83. BD (   1) C  64 - H  67        /***. BD*(   2) C   9 - C  24            0.03    0.58    0.006
  85. BD (   1) S  68 - H  69        /208. RY*(   6) N   3                    0.04    2.31    0.012
  85. BD (   1) S  68 - H  69        /212. RY*(  10) N   3                    0.03    3.84    0.014
  85. BD (   1) S  68 - H  69        /255. RY*(   1) N   5                    0.03    1.59    0.008
  85. BD (   1) S  68 - H  69        /***. BD*(   2) N   3 - C  10            0.03    0.56    0.006
 148. LP (   1) S  68                /178. RY*(   2) N   2                    0.04    1.78    0.011
 148. LP (   1) S  68                /204. RY*(   2) N   3                    0.05    1.80    0.012
 148. LP (   1) S  68                /231. RY*(   3) N   4                    0.03    2.26    0.010
 148. LP (   1) S  68                /256. RY*(   2) N   5                    0.06    1.83    0.013
 148. LP (   1) S  68                /257. RY*(   3) N   5                    0.04    2.22    0.012
 149. LP (   2) S  68                /178. RY*(   2) N   2                    0.47    1.61    0.038
 149. LP (   2) S  68                /179. RY*(   3) N   2                    0.22    2.03    0.029
 149. LP (   2) S  68                /180. RY*(   4) N   2                    0.12    1.81    0.020
 149. LP (   2) S  68                /204. RY*(   2) N   3                    0.59    1.63    0.043
 149. LP (   2) S  68                /205. RY*(   3) N   3                    0.23    2.02    0.030
 149. LP (   2) S  68                /206. RY*(   4) N   3                    0.15    1.78    0.023
 149. LP (   2) S  68                /230. RY*(   2) N   4                    0.52    1.59    0.040
 149. LP (   2) S  68                /231. RY*(   3) N   4                    0.27    2.09    0.033
 149. LP (   2) S  68                /232. RY*(   4) N   4                    0.15    1.77    0.023
 149. LP (   2) S  68                /256. RY*(   2) N   5                    0.40    1.65    0.036
 149. LP (   2) S  68                /257. RY*(   3) N   5                    0.16    2.04    0.025
 149. LP (   2) S  68                /258. RY*(   4) N   5                    0.11    1.80    0.019
 149. LP (   2) S  68                /265. RY*(  11) N   5                    0.03    3.48    0.013
 149. LP (   2) S  68                /731. RY*(   4) C  24                    0.03    2.25    0.011
 149. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.88    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.04    0.87    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.04    0.87    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.87    0.009
 149. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.05    0.87    0.009
 149. LP (   2) S  68                /***. BD*(   2) N   4 - C  14            0.04    0.38    0.006
 149. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.04    0.88    0.008
 149. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.04    0.88    0.009
 149. LP (   2) S  68                /***. BD*(   2) N   5 - C  18            0.03    0.38    0.005
 149. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.04    0.87    0.008

 within unit  3
  81. BD (   1) C  64 - H  65        /***. RY*(   1) S  68                    0.27    1.14    0.022
  81. BD (   1) C  64 - H  65        /***. BD*(   1) C  64 - S  68            0.30    0.67    0.018
  82. BD (   1) C  64 - H  66        /***. BD*(   1) C  64 - S  68            0.25    0.67    0.016
  83. BD (   1) C  64 - H  67        /***. RY*(   2) S  68                    0.49    1.21    0.031
  83. BD (   1) C  64 - H  67        /***. BD*(   1) S  68 - H  69            0.63    0.71    0.027
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  67            0.93    0.94    0.037
  85. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.27    0.70    0.017
 129. CR (   1) C  64                /***. RY*(   1) H  65                    0.33   11.68    0.079
 129. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.85   10.22    0.118
 131. CR (   2) S  68                /***. RY*(   3) C  64                    0.28   10.06    0.067
 131. CR (   2) S  68                /***. RY*(   1) H  69                    0.31    9.99    0.071
 148. LP (   1) S  68                /***. BD*(   1) C  64 - H  65            1.03    0.93    0.039
 149. LP (   2) S  68                /***. RY*(   4) S  68                    0.29    1.23    0.026
 149. LP (   2) S  68                /***. RY*(   6) S  68                    0.63    1.77    0.046
 149. LP (   2) S  68                /***. RY*(   7) S  68                    0.36    1.78    0.035
 149. LP (   2) S  68                /***. RY*(   2) H  69                    0.26    2.43    0.035
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  65            0.50    0.76    0.027
 149. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            1.02    0.75    0.038


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    86. CR (   1)Fe   1                  1.00000  -250.69495  1275(r),1280(r),1277(r)
                                                    1278(r),1284(r),1283(r)
                                                    1286(r),1281(r)
    87. CR (   2)Fe   1                  1.00000   -34.61329  139(g),1275(r),1280(r)
                                                    1277(r),1278(r),1284(r)
                                                    1283(r),1286(r),1281(r)
    88. CR (   3)Fe   1                  0.99750    -4.81013  139(g),143(g),1280(r)
                                                    1275(r),1277(r),1278(r)
                                                    1284(r),1286(r),1283(r)
                                                    1281(r),1358(r),1276(r)
                                                    1279(r),1288(r),1292(r)
                                                    1294(r),1303(r),1296(r)
                                                    1297(r),1315(r),1321(r)
                                                    1306(r),1287(r),1312(r)
                                                    1314(r),1305(r),1301(r)
                                                    1319(r),179(r),1310(r)
                                                    205(r)
    89. CR (   4)Fe   1                  1.00000   -26.00476   
    90. CR (   5)Fe   1                  0.99923    -2.38324  1275(r),1281(r),1280(r)
                                                    1286(r),1283(r),1277(r)
                                                    1276(r)
    91. CR (   6)Fe   1                  1.00000   -26.01072   
    92. CR (   7)Fe   1                  0.99915    -2.39747  1278(r),1284(r),1277(r)
                                                    1283(r),1280(r),1286(r)
                                                    1279(r)
    93. CR (   8)Fe   1                  1.00000   -26.00281   
    94. CR (   9)Fe   1                  0.99928    -2.39156  143(g),1276(r),1285(r)
                                                    1279(r),1282(r),1358(r)
   135. LP (   1)Fe   1                  0.98499    -0.39919  138(g),203(r),177(r),255(r)
                                                    229(r),256(r),230(r),178(r)
                                                    150(g),204(r),139(g),1275(r)
                                                    1280(r),1286(r),161(g)
                                                    1277(r),1278(r),1281(r)
                                                    171(g),1284(r),153(g)
                                                    1283(r),154(g),1246(r)
                                                    232(r),180(r),258(r),206(r)
                                                    567(r),359(r),569(r),385(r)
                                                    593(r),731(r),1245(r),179(r)
                                                    1249(r),361(r),183(r),775(r)
                                                    1242(r),728(r),472(r),547(r)
                                                    1243(r),231(r),713(r),679(r)
                                                    261(r),210(r),1253(r)
   136. LP (   2)Fe   1                  0.97666    -0.38593  1276(r),229(r),255(r)
                                                    1282(r),178(r),204(r)
                                                    1285(r),1279(r),177(r)
                                                    256(r),230(r),203(r),1358(r)
                                                    1242(r),1247(r),264(r)
                                                    231(r),239(r),213(r),186(r)
                                                    361(r),790(r),1304(r)
   137. LP (   3)Fe   1                  0.35757    -0.26860  157(g),154(g),231(r),206(r)
                                                    258(r),232(r),205(r),179(r)
                                                    180(r),257(r),256(r),204(r)
                                                    230(r),178(r),1276(r)
                                                    1279(r),229(r),255(r),203(r)
                                                    177(r),593(r),489(r),567(r)
                                                    463(r),792(r),359(r),385(r)
                                                    671(r),1297(r),730(r),761(r)
                                                    1294(r),281(r),699(r)
                                                    1282(r),1321(r),1315(r)
                                                    1288(r),1303(r),1312(r)
                                                    1306(r),211(r),263(r)
                                                    1283(r),260(r),237(r)
                                                    1284(r),1275(r),1280(r)
   138. LP*(   4)Fe   1                  0.19880    -0.17277  143(g),1276(r),1279(r)
                                                    1282(r),153(g),1285(r)
                                                    152(g),177(r),1245(r),255(r)
                                                    1286(r),1281(r),203(r)
                                                    1280(r),1247(r),1275(r)
                                                    229(r),1250(r),1243(r)
                                                    256(r),1304(r)
   139. LP*(   5)Fe   1                  0.13859     0.24217  1356(r),204(r),231(r),179(r)
                                                    205(r),178(r),257(r),1247(r)
                                                    230(r),1355(r),256(r),155(g)
                                                    152(g),1243(r),1248(r)
                                                    1357(r),167(g),143(g),154(g)
                                                    153(g),206(r),180(r),258(r)
                                                    1245(r),232(r),151(g)
                                                    1278(r),1283(r),1270(r)
                                                    1261(r),1275(r),1284(r)
                                                    1277(r),1280(r),1250(r)
                                                    156(g),1286(r),173(g)
                                                    1281(r),1249(r),1242(r)
                                                    158(g),1263(r),731(r),203(r)
                                                    142(g),229(r),385(r),723(r)
                                                    1203(r),359(r),1358(r)
                                                    463(r),489(r),785(r),567(r)
                                                    816(r),673(r),281(r),775(r)
                                                    234(r),593(r),1255(r),260(r)
                                                    465(r),255(r),671(r),284(r)
                                                    492(r),754(r),208(r),569(r)
                                                    282(r),212(r),490(r),713(r)
                                                    568(r),570(r),574(r),594(r)
                                                    182(r),807(r),1264(r),728(r)
                                                    729(r),672(r),265(r),1208(r)
                                                    1297(r),1303(r),239(r)
                                                    1288(r),1206(r),678(r)
                                                    1207(r),186(r),464(r),762(r)
                                                    472(r),360(r),386(r),369(r)
                                                    388(r),1267(r),1294(r)
                                                    700(r),1306(r),1312(r)
                                                    674(r),793(r),1315(r),658(r)
                                                    1246(r),737(r),1204(r)
                                                    620(r),1244(r),646(r),600(r)
                                                    1227(r),387(r),541(r)
                                                    1321(r),334(r),576(r),177(r)
                                                    1253(r),437(r),515(r),759(r)
                                                    636(r),348(r),542(r),596(r)
                                                    319(r),573(r),516(r),308(r)
                                                    608(r),287(r),603(r),791(r)
                                                    438(r),1259(r),959(r),622(r)
                                                    698(r),1325(r),401(r),344(r)
                                                    448(r),505(r)
   140. LP*(   6)Fe   1                  0.11188     0.10749  142(g),1244(r),1359(r)
                                                    151(g),178(r),203(r),229(r)
                                                    255(r),177(r),256(r),204(r)
                                                    230(r),179(r),1242(r),257(r)
                                                    1284(r),1245(r),1277(r)
                                                    1248(r),1283(r),231(r)
                                                    1278(r),205(r),258(r),180(r)
                                                    359(r),1358(r),385(r),593(r)
                                                    206(r),567(r),232(r),1246(r)
                                                    281(r),1305(r),1319(r)
                                                    463(r),1301(r),1287(r)
                                                    730(r),1294(r),671(r)
                                                    1297(r),212(r),1315(r)
                                                    265(r),1312(r),211(r)
                                                    1265(r),1323(r),792(r)
