 Entering Gaussian System, Link 0=g16
 Input=1aet16.com
 Output=1aet16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930685/Gau-1199010.inp" -scrdir="/local/bebjones_7930685/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5029  0.0023 -0.0980  0.0117  0.0082
                                            0.1025 -0.0479  0.0033 -0.0957  0.0115
                                           -0.4027  0.2108 -0.0625 -0.0347  0.0032
                                            0.0027  0.0185 -0.0089 -0.0164  0.0249
                                           -0.0763
   405. (0.00033) RY*( 7) C  10           s( 17.68%)p 1.83( 32.28%)d 2.80( 49.44%)
                                                  f 0.03(  0.60%)
                                            0.0000  0.0071  0.4204  0.0014 -0.0050
                                            0.0072  0.0518 -0.4986 -0.0065 -0.1245
                                            0.0753 -0.0085  0.2231  0.0197 -0.0051
                                            0.0282  0.2334  0.0694 -0.3529 -0.0116
                                            0.2510 -0.4874  0.0947  0.0072 -0.0077
                                            0.0323 -0.0375  0.0499 -0.0104 -0.0299
                                           -0.0021
   406. (0.00027) RY*( 8) C  10           s(  4.25%)p 5.12( 21.77%)d17.15( 72.96%)
                                                  f 0.24(  1.01%)
                                            0.0000  0.0072  0.2060  0.0011  0.0082
                                            0.0061  0.0679 -0.1950 -0.0053 -0.0438
                                            0.1142  0.0163 -0.3022 -0.2617 -0.1092
                                            0.0253 -0.3915 -0.1747  0.6308 -0.0262
                                            0.1022 -0.3518 -0.0082 -0.0201  0.0258
                                            0.0103 -0.0339 -0.0589  0.0433 -0.0496
                                           -0.0197
   407. (0.00015) RY*( 9) C  10           s( 14.62%)p 0.87( 12.67%)d 4.96( 72.52%)
                                                  f 0.01(  0.19%)
                                            0.0000  0.0037  0.3706  0.0936  0.0074
                                           -0.0065  0.1184  0.1442 -0.0088  0.0766
                                           -0.2715 -0.0006 -0.0189  0.1089 -0.4634
                                            0.6637  0.1067  0.0286  0.0648  0.0535
                                            0.0378  0.1826 -0.0286 -0.1230 -0.0219
                                           -0.0242  0.0097  0.0152 -0.0148 -0.0169
                                           -0.0041
   408. (0.00011) RY*(10) C  10           s( 44.83%)p 0.56( 25.16%)d 0.62( 27.75%)
                                                  f 0.05(  2.26%)
                                            0.0000  0.0069  0.0082  0.6694 -0.0062
                                           -0.0002  0.0423  0.2884  0.0007 -0.0930
                                           -0.3643  0.0015 -0.0471  0.1517  0.1793
                                           -0.1659 -0.0911  0.2035  0.0564 -0.0760
                                            0.3046 -0.2213  0.1170 -0.0613 -0.0156
                                           -0.0567 -0.0044  0.0441 -0.0156  0.1212
                                           -0.0469
   409. (0.00010) RY*(11) C  10           s(  3.81%)p16.26( 61.88%)d 8.46( 32.21%)
                                                  f 0.55(  2.11%)
                                           -0.0000 -0.0111  0.1923  0.0312 -0.0024
                                            0.0012 -0.1176 -0.4332  0.0015 -0.0195
                                           -0.6114  0.0042  0.0057 -0.2075  0.4046
                                            0.0280 -0.0909 -0.0249  0.0361 -0.0182
                                           -0.2576  0.2629 -0.1067  0.0150  0.0065
                                            0.0227  0.0760 -0.0503 -0.0031 -0.0064
                                            0.1102
   410. (0.00005) RY*(12) C  10           s(  1.27%)p32.07( 40.65%)d44.60( 56.53%)
                                                  f 1.22(  1.55%)
   411. (0.00006) RY*(13) C  10           s(  1.90%)p10.49( 19.91%)d38.38( 72.81%)
                                                  f 2.84(  5.39%)
   412. (0.00004) RY*(14) C  10           s(  2.49%)p 1.97(  4.92%)d33.35( 83.16%)
                                                  f 3.78(  9.43%)
   413. (0.00003) RY*(15) C  10           s(  0.88%)p21.44( 18.90%)d71.99( 63.46%)
                                                  f19.01( 16.76%)
   414. (0.00002) RY*(16) C  10           s(  3.73%)p 6.26( 23.37%)d19.11( 71.37%)
                                                  f 0.41(  1.53%)
   415. (0.00001) RY*(17) C  10           s(  0.06%)p38.79(  2.14%)d99.99( 97.78%)
                                                  f 0.55(  0.03%)
   416. (0.00000) RY*(18) C  10           s( 98.96%)p 0.00(  0.16%)d 0.01(  0.70%)
                                                  f 0.00(  0.18%)
   417. (0.00001) RY*(19) C  10           s(  2.35%)p 2.42(  5.67%)d39.16( 91.84%)
                                                  f 0.06(  0.14%)
   418. (0.00000) RY*(20) C  10           s(  0.03%)p17.36(  0.54%)d22.26(  0.69%)
                                                  f99.99( 98.73%)
   419. (0.00000) RY*(21) C  10           s(  0.26%)p11.42(  3.02%)d33.05(  8.74%)
                                                  f99.99( 87.97%)
   420. (0.00000) RY*(22) C  10           s(  0.03%)p19.25(  0.51%)d74.96(  1.98%)
                                                  f99.99( 97.48%)
   421. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.55%)d18.45( 10.18%)
                                                  f99.99( 89.26%)
   422. (0.00000) RY*(24) C  10           s(  0.00%)p 1.00(  0.07%)d47.67(  3.33%)
                                                  f99.99( 96.59%)
   423. (0.00001) RY*(25) C  10           s(  1.86%)p 0.39(  0.72%)d 1.04(  1.93%)
                                                  f51.42( 95.50%)
   424. (0.00001) RY*(26) C  10           s(  0.87%)p 4.14(  3.61%)d 8.73(  7.61%)
                                                  f99.99( 87.91%)
   425. (0.00160) RY*( 1) C  11           s(  3.12%)p27.76( 86.54%)d 3.23( 10.08%)
                                                  f 0.08(  0.25%)
                                           -0.0000  0.0109  0.1092  0.1383 -0.0017
                                            0.0075  0.6828  0.0822 -0.0130  0.5853
                                           -0.0843 -0.0016 -0.2013  0.0452  0.1400
                                           -0.2249 -0.0298  0.0053 -0.0412  0.0493
                                            0.0308  0.1293  0.0866 -0.0218  0.0087
                                           -0.0078 -0.0373  0.0026 -0.0032  0.0219
                                            0.0226
   426. (0.00141) RY*( 2) C  11           s(  5.63%)p15.49( 87.28%)d 1.24(  6.96%)
                                                  f 0.02(  0.13%)
                                            0.0000  0.0035  0.2215  0.0853  0.0002
                                            0.0133  0.5979  0.0934  0.0069 -0.7035
                                            0.0807 -0.0006  0.0681 -0.0187 -0.0594
                                            0.1282  0.0129 -0.0346  0.0416 -0.0074
                                           -0.0503  0.2076 -0.0260  0.0154 -0.0007
                                            0.0009  0.0253 -0.0025  0.0003 -0.0212
                                           -0.0134
   427. (0.00122) RY*( 3) C  11           s(  4.02%)p19.53( 78.44%)d 4.35( 17.47%)
                                                  f 0.02(  0.08%)
                                            0.0000 -0.0050  0.1524 -0.1298 -0.0059
                                           -0.0003 -0.1270  0.0108  0.0010 -0.1379
                                           -0.0064 -0.0059 -0.8641  0.0494  0.0107
                                            0.0459 -0.2296  0.2874  0.0009 -0.0718
                                           -0.1349  0.0630 -0.0980 -0.0139 -0.0061
                                            0.0099  0.0042  0.0174 -0.0125 -0.0072
                                           -0.0101
   428. (0.00044) RY*( 4) C  11           s(  8.73%)p 2.12( 18.52%)d 8.04( 70.21%)
                                                  f 0.29(  2.54%)
                                            0.0000 -0.0092  0.2725  0.1120  0.0203
                                           -0.0019 -0.0099 -0.3187  0.0045 -0.2127
                                           -0.1734  0.0004 -0.0394  0.0815  0.3579
                                           -0.2603 -0.0707  0.0118 -0.0651  0.0571
                                            0.5985 -0.3634 -0.0582  0.0054  0.0065
                                           -0.0798  0.0304 -0.0107  0.0135  0.1110
                                            0.0738
   429. (0.00036) RY*( 5) C  11           s(  7.10%)p 3.72( 26.42%)d 9.09( 64.62%)
                                                  f 0.26(  1.86%)
                                           -0.0000 -0.0081  0.0528  0.2604  0.0191
                                           -0.0057  0.0888 -0.2580 -0.0035  0.2044
                                            0.3675  0.0031 -0.0884  0.0712 -0.4829
                                            0.3961 -0.1095 -0.0629  0.2476 -0.0952
                                            0.3549 -0.1052 -0.1801 -0.0171 -0.0049
                                           -0.0581  0.0728 -0.0274  0.0035  0.0163
                                           -0.0943
   430. (0.00028) RY*( 6) C  11           s( 52.95%)p 0.41( 21.74%)d 0.45( 23.59%)
                                                  f 0.03(  1.72%)
                                           -0.0000 -0.0067  0.6927 -0.2227  0.0007
                                            0.0043 -0.1065 -0.0420 -0.0058  0.1927
                                            0.0999 -0.0006  0.2200 -0.3297  0.0118
                                            0.0585  0.1831  0.3087 -0.0038  0.0801
                                           -0.0446  0.1632 -0.2608  0.0207 -0.0389
                                            0.0200 -0.0230  0.0454  0.0446  0.0808
                                           -0.0646
   431. (0.00022) RY*( 7) C  11           s(  2.05%)p 3.32(  6.81%)d43.90( 90.03%)
                                                  f 0.54(  1.12%)
                                           -0.0000  0.0027  0.1275 -0.0629 -0.0168
                                            0.0015 -0.0884  0.1051 -0.0066  0.0131
                                            0.0781  0.0035 -0.1230  0.1666  0.2919
                                            0.0212  0.1541 -0.3862  0.7126  0.3525
                                           -0.0858  0.0097 -0.0329  0.0327 -0.0129
                                            0.0235 -0.0270  0.0291  0.0872  0.0239
                                           -0.0266
   432. (0.00014) RY*( 8) C  11           s( 14.17%)p 3.47( 49.21%)d 2.31( 32.72%)
                                                  f 0.28(  3.90%)
                                           -0.0000  0.0038  0.1264  0.3517 -0.0446
                                            0.0050 -0.1355  0.4004 -0.0101  0.0056
                                            0.5410  0.0044  0.0978 -0.1050  0.3028
                                           -0.0026 -0.3434  0.1640  0.0001 -0.0433
                                            0.0117 -0.1198  0.2560 -0.0935  0.0127
                                            0.0639 -0.0545 -0.0263 -0.0090 -0.1011
                                            0.1443
   433. (0.00012) RY*( 9) C  11           s( 14.53%)p 1.01( 14.66%)d 4.64( 67.34%)
                                                  f 0.24(  3.48%)
                                           -0.0000 -0.0013  0.3723 -0.0811 -0.0096
                                            0.0073 -0.1591  0.1380 -0.0016  0.0469
                                            0.1089  0.0021 -0.0485  0.2929 -0.0398
                                           -0.0480 -0.0780 -0.6165 -0.3588 -0.2917
                                            0.0297  0.1729  0.0212  0.1957  0.0585
                                            0.0540 -0.0327 -0.0456 -0.1063  0.0729
                                           -0.0932
   434. (0.00009) RY*(10) C  11           s( 22.32%)p 0.65( 14.61%)d 2.69( 59.95%)
                                                  f 0.14(  3.12%)
   435. (0.00009) RY*(11) C  11           s( 22.51%)p 1.96( 44.17%)d 1.39( 31.35%)
                                                  f 0.09(  1.97%)
   436. (0.00003) RY*(12) C  11           s(  1.47%)p 9.49( 13.98%)d52.58( 77.48%)
                                                  f 4.79(  7.06%)
   437. (0.00004) RY*(13) C  11           s( 12.46%)p 0.69(  8.56%)d 6.06( 75.56%)
                                                  f 0.27(  3.42%)
   438. (0.00002) RY*(14) C  11           s( 13.71%)p 3.52( 48.25%)d 2.52( 34.55%)
                                                  f 0.25(  3.49%)
   439. (0.00003) RY*(15) C  11           s(  5.57%)p 0.72(  4.01%)d14.78( 82.31%)
                                                  f 1.46(  8.11%)
   440. (0.00001) RY*(16) C  11           s(  0.98%)p68.24( 66.56%)d32.98( 32.16%)
                                                  f 0.31(  0.31%)
   441. (0.00000) RY*(17) C  11           s( 98.54%)p 0.01(  1.25%)d 0.00(  0.18%)
                                                  f 0.00(  0.03%)
   442. (0.00001) RY*(18) C  11           s(  0.30%)p 8.35(  2.52%)d99.99( 95.14%)
                                                  f 6.77(  2.04%)
   443. (0.00000) RY*(19) C  11           s(  0.20%)p 1.76(  0.35%)d99.99( 99.40%)
                                                  f 0.26(  0.05%)
   444. (0.00000) RY*(20) C  11           s(  0.08%)p 3.35(  0.28%)d13.23(  1.11%)
                                                  f99.99( 98.53%)
