 Entering Gaussian System, Link 0=g16
 Input=6ro812.com
 Output=6ro812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081543/Gau-604989.inp" -scrdir="/local/becsleip_8081543/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    604990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.49    1.16    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.23    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.43    1.07    0.027
  32. BD (   1) C  14 - C  26        /237. RY*(   2) N   4                    0.29    2.02    0.031
  32. BD (   1) C  14 - C  26        /238. RY*(   3) N   4                    0.35    2.53    0.037
  32. BD (   1) C  14 - C  26        /470. RY*(   1) C  13                    0.61    2.28    0.047
  32. BD (   1) C  14 - C  26        /471. RY*(   2) C  13                    0.28    2.25    0.032
  32. BD (   1) C  14 - C  26        /523. RY*(   2) C  15                    0.75    2.38    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.83    1.22    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.31    1.23    0.051
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.21    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.20    1.30    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.82    1.22    0.040
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  33. BD (   1) C  15 - C  16        /496. RY*(   1) C  14                    0.48    2.27    0.042
  33. BD (   1) C  15 - C  16        /574. RY*(   1) C  17                    0.44    2.27    0.040
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.30    2.38    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.52    1.19    0.031
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.19    1.27    0.067
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.64    1.13    0.034
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.57    1.18    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.21    0.048
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.35    1.11    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  34. BD (   2) C  15 - C  16        /149. LP*(   1) C  17                   20.78    0.16    0.086
  34. BD (   2) C  15 - C  16        /501. RY*(   6) C  14                    0.26    1.94    0.030
  34. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.27    0.025
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.37    1.28    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           15.34    0.26    0.085
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.61    0.65    0.027
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.72    0.64    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.52    0.68    0.025
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            5.02    0.32    0.053
  35. BD (   1) C  15 - C  47        /496. RY*(   1) C  14                    0.32    2.21    0.033
  35. BD (   1) C  15 - C  47        /548. RY*(   1) C  16                    0.26    1.97    0.028
  35. BD (   1) C  15 - C  47        /549. RY*(   2) C  16                    0.41    2.12    0.037
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.14    0.048
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.41    1.13    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.00    1.23    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.043
  36. BD (   1) C  16 - C  17        /238. RY*(   3) N   4                    0.37    2.45    0.038
  36. BD (   1) C  16 - C  17        /522. RY*(   1) C  15                    0.50    2.01    0.040
  36. BD (   1) C  16 - C  17        /798. RY*(   2) C  28                    0.56    2.02    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.30    2.17    0.033
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.22    0.031
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.64    1.24    0.036
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.50    1.07    0.078
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.81    1.22    0.040
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.50    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.10    1.29    0.048
  37. BD (   1) C  16 - C  51        /523. RY*(   2) C  15                    0.70    2.33    0.051
  37. BD (   1) C  16 - C  51        /574. RY*(   1) C  17                    0.45    2.24    0.040
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.97    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.04    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.17    0.039
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.44    1.26    0.054
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.61    1.15    0.034
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.88    1.32    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.25    1.13    0.048
  38. BD (   1) C  17 - C  28        /237. RY*(   2) N   4                    0.33    2.02    0.033
  38. BD (   1) C  17 - C  28        /238. RY*(   3) N   4                    0.33    2.53    0.037
  38. BD (   1) C  17 - C  28        /549. RY*(   2) C  16                    0.76    2.21    0.052
  38. BD (   1) C  17 - C  28        /600. RY*(   1) C  18                    0.67    2.27    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.35    1.22    0.051
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.88    1.23    0.042
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.73    1.20    0.038
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.21    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.18    1.30    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  39. BD (   1) C  18 - C  19        /264. RY*(   3) N   5                    0.44    2.48    0.042
  39. BD (   1) C  18 - C  19        /652. RY*(   1) C  20                    0.54    2.02    0.042
  39. BD (   1) C  18 - C  19        /798. RY*(   2) C  28                    0.63    2.02    0.045
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.55    1.22    0.055
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.88    1.22    0.042
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.62    1.25    0.035
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.69    1.07    0.080
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.51    1.22    0.032
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.029
  40. BD (   1) C  18 - C  28        /263. RY*(   2) N   5                    0.29    2.01    0.031
  40. BD (   1) C  18 - C  28        /264. RY*(   3) N   5                    0.36    2.55    0.039
  40. BD (   1) C  18 - C  28        /574. RY*(   1) C  17                    0.59    2.29    0.047
  40. BD (   1) C  18 - C  28        /575. RY*(   2) C  17                    0.30    2.27    0.033
  40. BD (   1) C  18 - C  28        /627. RY*(   2) C  19                    0.74    2.39    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.87    1.23    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.31    1.23    0.051
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.70    1.20    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.18    1.29    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.77    1.21    0.039
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  41. BD (   1) C  19 - C  20        /600. RY*(   1) C  18                    0.47    2.26    0.041
  41. BD (   1) C  19 - C  20        /678. RY*(   1) C  21                    0.46    2.26    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.55    1.20    0.032
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.10    1.28    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.13    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.56    1.20    0.033
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.13    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.15    1.28    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.27    1.11    0.022
  42. BD (   2) C  19 - C  20        /150. LP*(   1) C  21                   21.84    0.17    0.090
  42. BD (   2) C  19 - C  20        /604. RY*(   5) C  18                    0.26    1.32    0.025
  42. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.41    1.19    0.029
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.92    0.27    0.083
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.40    0.65    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.20    0.65    0.037
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.64    0.64    0.043
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.81    0.65    0.030
  43. BD (   1) C  19 - C  56        /600. RY*(   1) C  18                    0.34    2.19    0.034
  43. BD (   1) C  19 - C  56        /653. RY*(   2) C  20                    0.68    2.33    0.050
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.20    1.15    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.37    1.13    0.026
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.13    0.042
  44. BD (   1) C  20 - C  21        /264. RY*(   3) N   5                    0.42    2.48    0.041
  44. BD (   1) C  20 - C  21        /626. RY*(   1) C  19                    0.59    2.05    0.044
  44. BD (   1) C  20 - C  21        /705. RY*(   2) C  22                    0.65    2.11    0.047
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.58    1.22    0.056
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.69    1.07    0.080
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.22    0.042
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.45    1.06    0.028
  45. BD (   1) C  20 - C  60        /627. RY*(   2) C  19                    0.64    2.30    0.049
  45. BD (   1) C  20 - C  60        /678. RY*(   1) C  21                    0.31    2.19    0.033
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.14    0.047
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.97    1.13    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.07    1.24    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.37    1.13    0.026
  46. BD (   1) C  21 - C  22        /263. RY*(   2) N   5                    0.35    2.01    0.033
  46. BD (   1) C  21 - C  22        /264. RY*(   3) N   5                    0.34    2.55    0.037
  46. BD (   1) C  21 - C  22        /288. RY*(   1) C   6                    0.66    2.27    0.049
  46. BD (   1) C  21 - C  22        /653. RY*(   2) C  20                    0.69    2.42    0.052
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.28    1.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.84    1.23    0.041
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.72    1.21    0.058
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.20    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.77    1.21    0.039
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  47. BD (   1) C  22 - H  23        /289. RY*(   2) C   6                    0.49    2.00    0.040
  47. BD (   1) C  22 - H  23        /679. RY*(   2) C  21                    0.50    2.06    0.041
  47. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.87    1.02    0.079
  47. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.77    1.02    0.078
  47. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  47. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  48. BD (   1) C  24 - H  25        /367. RY*(   2) C   9                    0.49    1.99    0.040
  48. BD (   1) C  24 - H  25        /393. RY*(   2) C  10                    0.53    2.04    0.042
  48. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.92    1.02    0.080
  48. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.71    1.02    0.078
  48. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.32    1.09    0.024
  48. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.09    0.022
  49. BD (   1) C  26 - H  27        /471. RY*(   2) C  13                    0.56    2.05    0.043
  49. BD (   1) C  26 - H  27        /497. RY*(   2) C  14                    0.52    2.07    0.042
  49. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.02    0.079
  49. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.80    1.02    0.079
  49. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  49. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.29    1.09    0.022
  50. BD (   1) C  28 - H  29        /575. RY*(   2) C  17                    0.57    2.07    0.044
  50. BD (   1) C  28 - H  29        /601. RY*(   2) C  18                    0.51    2.06    0.041
  50. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.74    1.03    0.078
  50. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.78    1.03    0.079
  50. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.28    1.09    0.022
  50. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.29    1.09    0.023
  51. BD (   1) C  30 - H  31        /340. RY*(   1) C   8                    0.66    1.84    0.044
  51. BD (   1) C  30 - H  31        /344. RY*(   5) C   8                    0.25    3.87    0.039
  51. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.13    0.98    0.070
  52. BD (   1) C  30 - H  32        /342. RY*(   3) C   8                    0.44    1.55    0.033
  52. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.38    1.09    0.049
  52. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.17    0.56    0.045
  53. BD (   1) C  30 - H  33        /342. RY*(   3) C   8                    0.34    1.55    0.029
  53. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.56    1.10    0.052
  53. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.044
  54. BD (   1) C  34 - H  35        /316. RY*(   3) C   7                    0.43    1.56    0.033
  54. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.23    1.09    0.046
  54. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            2.44    0.56    0.048
  55. BD (   1) C  34 - H  36        /316. RY*(   3) C   7                    0.34    1.56    0.029
  55. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.70    1.10    0.055
  55. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            1.77    0.56    0.041
  56. BD (   1) C  34 - H  37        /314. RY*(   1) C   7                    0.66    1.84    0.044
  56. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.12    0.98    0.070
  57. BD (   1) C  38 - H  39        /418. RY*(   1) C  11                    0.30    1.85    0.030
  57. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.39    1.08    0.064
  57. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.91    0.56    0.030
  58. BD (   1) C  38 - H  40        /418. RY*(   1) C  11                    0.45    1.85    0.037
  58. BD (   1) C  38 - H  40        /421. RY*(   4) C  11                    0.25    2.86    0.034
  58. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            2.80    0.98    0.066
  58. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.51    0.56    0.022
  59. BD (   1) C  38 - H  41        /420. RY*(   3) C  11                    0.58    1.60    0.039
  59. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            0.35    0.98    0.023
  59. BD (   1) C  38 - H  41        /***. BD*(   1) C  11 - C  12            0.60    1.08    0.032
  59. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            2.56    0.56    0.050
