 Entering Gaussian System, Link 0=g16
 Input=1h5i12.com
 Output=1h5i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947734/Gau-1600496.inp" -scrdir="/local/bebjones_7947734/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1600497.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.03(  2.22%)
                                            0.0000  0.0010  0.8784 -0.0321 -0.0344
                                            0.0039  0.1880 -0.2161  0.0046  0.1306
                                            0.0518  0.0029 -0.0226 -0.1082 -0.2113
                                           -0.1262  0.0067  0.0217  0.0047  0.1202
                                           -0.0018 -0.1109  0.0425  0.0163  0.0220
                                           -0.0836 -0.0631 -0.0197 -0.0435 -0.0715
                                            0.0581
   452. (0.00012) RY*( 9) C  12           s(  6.02%)p11.23( 67.61%)d 3.94( 23.73%)
                                                  f 0.44(  2.65%)
                                            0.0000 -0.0075  0.2427  0.0343 -0.0087
                                           -0.0115  0.0272  0.7543  0.0159  0.1544
                                           -0.2864 -0.0039  0.0053  0.0088  0.1631
                                            0.2686 -0.0642 -0.1203  0.1828  0.0360
                                            0.2844 -0.0489 -0.0257 -0.0357 -0.0366
                                           -0.0239  0.0283 -0.0724  0.0053  0.0512
                                            0.1259
   453. (0.00009) RY*(10) C  12           s(  0.21%)p44.21(  9.27%)d99.99( 88.35%)
                                                  f10.38(  2.17%)
   454. (0.00006) RY*(11) C  12           s(  1.30%)p12.23( 15.85%)d58.19( 75.42%)
                                                  f 5.73(  7.43%)
   455. (0.00003) RY*(12) C  12           s( 12.66%)p 1.66( 21.03%)d 4.51( 57.06%)
                                                  f 0.73(  9.25%)
   456. (0.00002) RY*(13) C  12           s(  4.85%)p 9.83( 47.70%)d 6.48( 31.46%)
                                                  f 3.29( 15.99%)
   457. (0.00003) RY*(14) C  12           s(  0.79%)p 2.52(  1.99%)d99.99( 93.70%)
                                                  f 4.47(  3.52%)
   458. (0.00001) RY*(15) C  12           s( 80.90%)p 0.06(  5.22%)d 0.15( 11.96%)
                                                  f 0.02(  1.93%)
   459. (0.00000) RY*(16) C  12           s(  0.01%)p99.99( 54.70%)d99.99( 44.91%)
                                                  f29.48(  0.37%)
   460. (0.00001) RY*(17) C  12           s(  0.10%)p79.92(  7.98%)d99.99( 91.16%)
                                                  f 7.59(  0.76%)
   461. (0.00000) RY*(18) C  12           s( 98.72%)p 0.00(  0.09%)d 0.01(  1.11%)
                                                  f 0.00(  0.08%)
   462. (0.00000) RY*(19) C  12           s(  0.07%)p33.33(  2.21%)d99.99( 97.61%)
                                                  f 1.82(  0.12%)
   463. (0.00000) RY*(20) C  12           s(  0.11%)p 2.85(  0.31%)d12.47(  1.36%)
                                                  f99.99( 98.22%)
   464. (0.00000) RY*(21) C  12           s(  0.45%)p 7.75(  3.52%)d 5.44(  2.47%)
                                                  f99.99( 93.56%)
   465. (0.00000) RY*(22) C  12           s(  0.20%)p12.32(  2.52%)d17.76(  3.63%)
                                                  f99.99( 93.65%)
   466. (0.00000) RY*(23) C  12           s(  0.05%)p 7.20(  0.33%)d65.22(  3.01%)
                                                  f99.99( 96.61%)
   467. (0.00000) RY*(24) C  12           s(  0.16%)p 7.39(  1.16%)d 9.66(  1.52%)
                                                  f99.99( 97.17%)
   468. (0.00001) RY*(25) C  12           s(  0.22%)p75.04( 16.31%)d33.88(  7.36%)
                                                  f99.99( 76.11%)
   469. (0.00000) RY*(26) C  12           s(  0.31%)p11.29(  3.52%)d17.23(  5.38%)
                                                  f99.99( 90.79%)
   470. (0.00267) RY*( 1) C  13           s(  3.68%)p24.63( 90.75%)d 1.39(  5.13%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0017  0.1431  0.1279  0.0028
                                           -0.0086 -0.7714  0.0276 -0.0161 -0.5377
                                            0.0494 -0.0007  0.1407 -0.0061 -0.0214
                                           -0.1630 -0.0487 -0.0024 -0.0027 -0.0014
                                            0.0708  0.1141 -0.0393  0.0475  0.0064
                                           -0.0482 -0.0166  0.0007 -0.0102  0.0343
                                            0.0218
   471. (0.00182) RY*( 2) C  13           s( 10.72%)p 6.95( 74.54%)d 1.31( 14.07%)
                                                  f 0.06(  0.66%)
                                            0.0000  0.0091  0.3250 -0.0392 -0.0034
                                            0.0141 -0.4426  0.0466 -0.0165  0.7306
                                            0.1138 -0.0000  0.0102  0.0032 -0.1223
                                            0.2293 -0.0332 -0.0161  0.0258  0.0440
                                            0.0381  0.2588 -0.0166  0.0243 -0.0180
                                           -0.0101  0.0601 -0.0061  0.0038  0.0477
                                           -0.0147
   472. (0.00110) RY*( 3) C  13           s(  2.86%)p24.64( 70.36%)d 9.18( 26.21%)
                                                  f 0.20(  0.57%)
                                           -0.0000 -0.0009  0.1688 -0.0067  0.0007
                                           -0.0012 -0.0562  0.0289 -0.0018 -0.1046
                                            0.0402  0.0085 -0.8008 -0.2139  0.0389
                                           -0.0071  0.4763 -0.0604  0.1562  0.0165
                                           -0.0164  0.0526 -0.0428  0.0209 -0.0478
                                           -0.0285 -0.0049 -0.0013  0.0487  0.0143
                                            0.0071
   473. (0.00084) RY*( 4) C  13           s( 41.78%)p 0.92( 38.36%)d 0.45( 18.81%)
                                                  f 0.02(  1.04%)
                                           -0.0000 -0.0147  0.6461  0.0100 -0.0009
                                           -0.0069  0.3471 -0.0632 -0.0114 -0.2300
                                            0.2964  0.0143  0.3293  0.0977 -0.1007
                                            0.1509  0.3175  0.0313 -0.0290  0.0311
                                           -0.0094  0.1275 -0.1399  0.1253 -0.0073
                                           -0.0380  0.0019 -0.0387  0.0482  0.0584
                                            0.0410
   474. (0.00060) RY*( 5) C  13           s(  5.23%)p 3.88( 20.31%)d14.10( 73.75%)
                                                  f 0.14(  0.71%)
                                           -0.0000 -0.0079  0.2272 -0.0235 -0.0075
                                           -0.0056  0.1361 -0.1230 -0.0063 -0.1492
                                            0.2025 -0.0107 -0.2662 -0.1876 -0.1955
                                            0.1338 -0.7343 -0.1012  0.3018 -0.0361
                                            0.0772 -0.0494 -0.1765  0.0050  0.0152
                                            0.0247  0.0220  0.0572 -0.0273  0.0161
                                            0.0383
   475. (0.00047) RY*( 6) C  13           s(  1.48%)p 4.14(  6.14%)d60.03( 88.93%)
                                                  f 2.32(  3.44%)
                                           -0.0000 -0.0023  0.1105  0.0510  0.0000
                                           -0.0015  0.0382  0.0125 -0.0005 -0.0438
                                            0.0724  0.0026 -0.2236 -0.0510 -0.0539
                                            0.0578 -0.1498 -0.2292 -0.8734 -0.0897
                                            0.1345  0.0089  0.1305  0.0446  0.0153
                                            0.0379 -0.0050 -0.0403 -0.1731  0.0338
                                           -0.0033
   476. (0.00031) RY*( 7) C  13           s( 18.28%)p 2.79( 50.93%)d 1.67( 30.49%)
                                                  f 0.02(  0.30%)
                                            0.0000  0.0059  0.3174  0.2864  0.0054
                                            0.0129  0.0850 -0.5483  0.0045  0.1235
                                           -0.4291  0.0007 -0.0319 -0.0278  0.0999
                                           -0.4744 -0.0885  0.0375 -0.0011 -0.0179
                                           -0.0635  0.2087  0.1019 -0.0480  0.0007
                                            0.0497  0.0111  0.0039 -0.0043  0.0184
                                            0.0076
   477. (0.00026) RY*( 8) C  13           s( 36.59%)p 0.57( 20.78%)d 1.14( 41.73%)
                                                  f 0.02(  0.90%)
                                           -0.0000 -0.0093 -0.2452  0.5524 -0.0230
                                           -0.0014 -0.0568 -0.4158  0.0038  0.0676
                                            0.1593 -0.0025  0.0272 -0.0315 -0.3919
                                            0.2115  0.2095  0.0206  0.0228 -0.0096
                                            0.3031 -0.2780 -0.0676 -0.0193 -0.0009
                                           -0.0512  0.0162 -0.0204  0.0084 -0.0512
                                            0.0550
   478. (0.00016) RY*( 9) C  13           s( 31.06%)p 1.03( 32.13%)d 1.16( 35.88%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0033 -0.0126  0.5569  0.0162
                                           -0.0000  0.1169  0.4687  0.0060 -0.0701
                                           -0.2862 -0.0007 -0.0321  0.0106 -0.3051
                                            0.1691 -0.0687 -0.0214  0.0187  0.0168
                                           -0.3764  0.2978 -0.0256 -0.0181 -0.0004
                                           -0.0152 -0.0359  0.0323 -0.0264 -0.0274
                                           -0.0729
   479. (0.00012) RY*(10) C  13           s( 22.85%)p 1.10( 25.23%)d 2.23( 51.06%)
                                                  f 0.04(  0.85%)
                                            0.0000  0.0089  0.2985  0.3730  0.0151
                                            0.0064  0.0351  0.4481 -0.0099  0.1561
                                            0.1130  0.0020 -0.0333  0.1092  0.2924
                                           -0.2951 -0.0694  0.1025  0.0531  0.0078
                                            0.3122 -0.4468  0.0008 -0.1509  0.0103
                                            0.0110 -0.0769  0.0217 -0.0028 -0.0367
                                           -0.0238
   480. (0.00008) RY*(11) C  13           s( 13.73%)p 2.69( 36.91%)d 3.52( 48.28%)
                                                  f 0.08(  1.08%)
   481. (0.00004) RY*(12) C  13           s(  3.03%)p 5.66( 17.14%)d22.17( 67.16%)
                                                  f 4.18( 12.67%)
   482. (0.00005) RY*(13) C  13           s(  1.43%)p18.03( 25.74%)d46.71( 66.68%)
                                                  f 4.31(  6.15%)
   483. (0.00003) RY*(14) C  13           s(  0.80%)p 2.62(  2.10%)d99.99( 91.60%)
                                                  f 6.82(  5.49%)
   484. (0.00002) RY*(15) C  13           s(  3.33%)p 3.62( 12.05%)d22.69( 75.65%)
                                                  f 2.69(  8.97%)
   485. (0.00001) RY*(16) C  13           s(  0.16%)p99.99( 61.12%)d99.99( 34.63%)
                                                  f26.38(  4.09%)
   486. (0.00002) RY*(17) C  13           s(  0.18%)p16.25(  2.87%)d99.99( 83.48%)
                                                  f76.33( 13.48%)
   487. (0.00000) RY*(18) C  13           s( 99.03%)p 0.00(  0.28%)d 0.01(  0.50%)
                                                  f 0.00(  0.19%)
   488. (0.00000) RY*(19) C  13           s(  0.22%)p 9.24(  1.99%)d99.99( 97.56%)
                                                  f 1.06(  0.23%)
   489. (0.00000) RY*(20) C  13           s(  0.02%)p99.99(  2.07%)d39.50(  0.63%)
                                                  f99.99( 97.29%)
   490. (0.00000) RY*(21) C  13           s(  0.04%)p22.72(  1.01%)d99.99(  5.43%)
                                                  f99.99( 93.51%)
   491. (0.00000) RY*(22) C  13           s(  0.28%)p 5.19(  1.45%)d12.65(  3.53%)
                                                  f99.99( 94.74%)
   492. (0.00000) RY*(23) C  13           s(  0.04%)p 3.37(  0.15%)d99.99( 12.54%)
                                                  f99.99( 87.26%)
   493. (0.00000) RY*(24) C  13           s(  0.22%)p 2.33(  0.50%)d41.85(  9.03%)
                                                  f99.99( 90.25%)
   494. (0.00001) RY*(25) C  13           s(  2.32%)p 0.15(  0.35%)d 4.09(  9.50%)
                                                  f37.83( 87.83%)
   495. (0.00001) RY*(26) C  13           s(  0.70%)p 7.05(  4.91%)d10.77(  7.50%)
                                                  f99.99( 86.90%)
   496. (0.00275) RY*( 1) C  14           s(  6.94%)p12.30( 85.39%)d 1.07(  7.43%)
                                                  f 0.04(  0.24%)
                                           -0.0000  0.0010  0.2522  0.0762  0.0000
                                           -0.0137 -0.3240  0.0784 -0.0097 -0.8475
                                            0.0359 -0.0088 -0.1510 -0.0052 -0.0872
                                           -0.2107  0.0242 -0.0160  0.0482  0.0154
                                            0.0552 -0.1128  0.0167  0.0529  0.0097
                                            0.0083 -0.0073  0.0070 -0.0051  0.0359
                                           -0.0293
