 Entering Gaussian System, Link 0=g16
 Input=1co816.com
 Output=1co816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062628/Gau-1045989.inp" -scrdir="/local/bebjones_8062628/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1045990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   286. (0.00000) RY*(22) N   5           s(  0.03%)p 8.11(  0.21%)d65.39(  1.70%)
                                                  f99.99( 98.07%)
   287. (0.00000) RY*(23) N   5           s(  0.01%)p10.49(  0.11%)d99.99( 10.42%)
                                                  f99.99( 89.45%)
   288. (0.00000) RY*(24) N   5           s(  0.02%)p99.99(  4.63%)d47.67(  0.86%)
                                                  f99.99( 94.50%)
   289. (0.00000) RY*(25) N   5           s(  0.89%)p 2.57(  2.30%)d 4.40(  3.94%)
                                                  f99.99( 92.87%)
   290. (0.00000) RY*(26) N   5           s(  3.81%)p 0.22(  0.83%)d 1.66(  6.33%)
                                                  f23.36( 89.04%)
   291. (0.00273) RY*( 1) C   6           s(  2.48%)p36.51( 90.42%)d 2.69(  6.66%)
                                                  f 0.18(  0.44%)
                                            0.0000 -0.0064  0.1300 -0.0884 -0.0007
                                           -0.0011 -0.3160 -0.0263  0.0128  0.8891
                                           -0.0833  0.0065  0.0778  0.0077  0.0608
                                            0.0012  0.0236 -0.0013 -0.0577  0.0004
                                            0.0517 -0.2310  0.0395 -0.0380  0.0075
                                           -0.0256  0.0532  0.0115  0.0039 -0.0188
                                           -0.0189
   292. (0.00180) RY*( 2) C   6           s( 16.33%)p 3.43( 56.02%)d 1.63( 26.68%)
                                                  f 0.06(  0.98%)
                                            0.0000 -0.0031  0.3968  0.0761 -0.0001
                                            0.0173 -0.6200 -0.0100  0.0064 -0.2948
                                           -0.2166  0.0173  0.1923  0.0648 -0.1753
                                            0.3691  0.0864  0.0336 -0.2401 -0.0963
                                           -0.1420  0.0553 -0.0146 -0.0299  0.0142
                                           -0.0408 -0.0314  0.0342  0.0204 -0.0034
                                           -0.0729
   293. (0.00166) RY*( 3) C   6           s(  1.15%)p46.77( 53.81%)d38.01( 43.74%)
                                                  f 1.13(  1.30%)
                                            0.0000 -0.0027  0.1069  0.0079 -0.0007
                                            0.0069 -0.2971  0.0265  0.0055 -0.0197
                                           -0.0829 -0.0317 -0.6392 -0.1797 -0.0390
                                            0.1425 -0.2595 -0.0216  0.5476  0.2139
                                           -0.0133  0.0199  0.0365  0.0120 -0.0434
                                           -0.0213  0.0034 -0.0900 -0.0443  0.0050
                                           -0.0237
   294. (0.00072) RY*( 4) C   6           s( 41.80%)p 1.22( 51.10%)d 0.15(  6.34%)
                                                  f 0.02(  0.76%)
                                            0.0000  0.0157  0.6413  0.0806  0.0009
                                           -0.0006  0.5342 -0.3306  0.0084  0.0881
                                           -0.2950  0.0034 -0.1343 -0.0592  0.0040
                                            0.0468 -0.0615  0.0146 -0.0770 -0.0355
                                           -0.1316  0.0744  0.1504 -0.0674 -0.0014
                                            0.0120  0.0400  0.0179  0.0085 -0.0556
                                           -0.0482
   295. (0.00050) RY*( 5) C   6           s(  1.04%)p42.32( 43.99%)d50.59( 52.58%)
                                                  f 2.30(  2.39%)
                                            0.0000  0.0018  0.0704  0.0736 -0.0028
                                           -0.0006  0.0531 -0.0240  0.0033 -0.0073
                                           -0.1898 -0.0102  0.5890  0.2311  0.0141
                                            0.0286  0.0290 -0.2031  0.5511  0.4139
                                           -0.0022  0.0621  0.0571  0.0254 -0.0068
                                            0.0020  0.0236 -0.1444 -0.0479 -0.0032
                                           -0.0122
   296. (0.00046) RY*( 6) C   6           s(  1.07%)p 4.35(  4.67%)d86.85( 93.25%)
                                                  f 0.94(  1.00%)
                                            0.0000 -0.0006 -0.0712  0.0753  0.0001
                                           -0.0007 -0.0257  0.0520  0.0016  0.0107
                                           -0.0801  0.0029  0.1647  0.0984  0.0584
                                           -0.0202 -0.9160 -0.2093 -0.1625 -0.1301
                                           -0.0184  0.0454 -0.0090  0.0044  0.0004
                                            0.0070 -0.0041  0.0217  0.0963  0.0138
                                            0.0071
   297. (0.00042) RY*( 7) C   6           s( 21.51%)p 2.68( 57.56%)d 0.96( 20.71%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0028 -0.2890  0.3627 -0.0072
                                           -0.0069  0.0076  0.3421  0.0135  0.1246
                                           -0.6541  0.0016 -0.0869 -0.0853  0.0677
                                           -0.1328  0.1407  0.0582 -0.0677 -0.0628
                                           -0.1227  0.3694  0.0367 -0.0176  0.0061
                                            0.0022  0.0349  0.0196 -0.0055  0.0235
                                            0.0035
   298. (0.00031) RY*( 8) C   6           s( 34.54%)p 0.07(  2.27%)d 1.79( 61.66%)
                                                  f 0.04(  1.53%)
                                           -0.0000 -0.0156  0.1003  0.5788  0.0005
                                            0.0069  0.0567  0.0567 -0.0064 -0.0802
                                           -0.0939  0.0000 -0.0289 -0.0086 -0.0370
                                            0.0267  0.0075  0.0119 -0.0135  0.0016
                                            0.5844 -0.4665 -0.2289  0.0519 -0.0007
                                            0.0907 -0.0003  0.0060 -0.0047  0.0612
                                           -0.0575
   299. (0.00016) RY*( 9) C   6           s( 20.04%)p 1.49( 29.86%)d 2.40( 48.09%)
                                                  f 0.10(  2.00%)
                                            0.0000  0.0117 -0.0357  0.4458  0.0173
                                           -0.0043  0.1134  0.2582 -0.0026  0.1497
                                            0.4428  0.0002  0.0033  0.0227 -0.1987
                                            0.3336 -0.0079 -0.0050 -0.0368  0.0889
                                           -0.1120  0.1184  0.3937 -0.3731 -0.0005
                                           -0.0406 -0.0163 -0.0198  0.0055 -0.1212
                                           -0.0548
   300. (0.00014) RY*(10) C   6           s( 28.25%)p 1.62( 45.72%)d 0.92( 25.89%)
                                                  f 0.00(  0.14%)
                                           -0.0000 -0.0028  0.5280 -0.0603 -0.0100
                                            0.0100 -0.0582  0.6358  0.0007 -0.0564
                                            0.2117 -0.0001  0.0287 -0.0238  0.2311
                                           -0.4375  0.0061 -0.0221  0.0200 -0.0007
                                            0.0491  0.1007  0.0056  0.0238  0.0025
                                            0.0227 -0.0023 -0.0067  0.0050  0.0273
                                           -0.0084
   301. (0.00008) RY*(11) C   6           s( 11.16%)p 2.60( 28.98%)d 5.27( 58.82%)
                                                  f 0.09(  1.04%)
   302. (0.00006) RY*(12) C   6           s(  0.23%)p63.51( 14.85%)d99.99( 80.57%)
                                                  f18.58(  4.35%)
   303. (0.00004) RY*(13) C   6           s(  4.21%)p 3.72( 15.68%)d18.08( 76.12%)
                                                  f 0.95(  4.00%)
   304. (0.00004) RY*(14) C   6           s( 10.98%)p 0.69(  7.53%)d 6.20( 68.02%)
                                                  f 1.23( 13.48%)
   305. (0.00002) RY*(15) C   6           s(  0.04%)p71.23(  2.70%)d99.99( 91.11%)
                                                  f99.99(  6.15%)
   306. (0.00002) RY*(16) C   6           s(  0.73%)p99.99( 82.96%)d21.44( 15.65%)
                                                  f 0.91(  0.66%)
   307. (0.00002) RY*(17) C   6           s(  2.18%)p 3.51(  7.65%)d35.66( 77.70%)
                                                  f 5.73( 12.48%)
   308. (0.00000) RY*(18) C   6           s( 98.21%)p 0.00(  0.09%)d 0.01(  1.34%)
                                                  f 0.00(  0.36%)
   309. (0.00000) RY*(19) C   6           s(  0.08%)p11.43(  0.88%)d99.99( 98.97%)
                                                  f 1.01(  0.08%)
   310. (0.00000) RY*(20) C   6           s(  0.00%)p 1.00(  0.21%)d 1.83(  0.39%)
                                                  f99.99( 99.39%)
   311. (0.00000) RY*(21) C   6           s(  0.04%)p 5.75(  0.24%)d99.99(  4.31%)
                                                  f99.99( 95.40%)
   312. (0.00000) RY*(22) C   6           s(  0.01%)p74.70(  0.84%)d99.99(  7.63%)
                                                  f99.99( 91.52%)
   313. (0.00000) RY*(23) C   6           s(  0.01%)p 1.00(  1.28%)d 5.69(  7.31%)
                                                  f71.16( 91.39%)
   314. (0.00000) RY*(24) C   6           s(  0.01%)p 1.00(  0.04%)d99.99(  6.84%)
                                                  f99.99( 93.11%)
   315. (0.00001) RY*(25) C   6           s(  0.53%)p 1.32(  0.70%)d19.10( 10.10%)
                                                  f99.99( 88.67%)
   316. (0.00001) RY*(26) C   6           s(  3.46%)p 0.06(  0.19%)d 2.67(  9.25%)
                                                  f25.16( 87.09%)
   317. (0.00160) RY*( 1) C   7           s(  6.87%)p11.77( 80.81%)d 1.73( 11.91%)
                                                  f 0.06(  0.41%)
                                            0.0000  0.0176  0.2250  0.1330 -0.0046
                                           -0.0146 -0.8362 -0.1038  0.0129 -0.2913
                                            0.1121  0.0004 -0.0194  0.0006  0.1288
                                           -0.2836  0.0075 -0.0107 -0.0003  0.0032
                                           -0.0237 -0.1239  0.0761 -0.0138  0.0011
                                           -0.0464  0.0036 -0.0001  0.0043 -0.0358
                                           -0.0258
   318. (0.00116) RY*( 2) C   7           s(  3.43%)p25.72( 88.12%)d 2.45(  8.41%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0060 -0.0354  0.1810  0.0146
                                            0.0095  0.2985  0.0226  0.0107 -0.8859
                                            0.0684  0.0016 -0.0434  0.0017 -0.0764
                                            0.1539  0.0068  0.0142  0.0002  0.0003
                                            0.0325 -0.2266 -0.0434  0.0062 -0.0002
                                            0.0048 -0.0021  0.0008  0.0011  0.0142
                                            0.0154
   319. (0.00096) RY*( 3) C   7           s(  0.05%)p99.99( 83.89%)d99.99( 16.04%)
                                                  f 0.31(  0.02%)
                                           -0.0000 -0.0008  0.0234  0.0002 -0.0000
                                            0.0001  0.0131 -0.0154 -0.0006  0.0472
                                            0.0012  0.0044 -0.9141 -0.0273 -0.0019
                                           -0.0016  0.0798 -0.0255  0.1635 -0.3550
                                           -0.0115  0.0012 -0.0022 -0.0219 -0.0035
                                            0.0018 -0.0004 -0.0106 -0.0055 -0.0004
                                            0.0033
   320. (0.00074) RY*( 4) C   7           s( 41.19%)p 0.63( 25.91%)d 0.78( 32.26%)
                                                  f 0.02(  0.64%)
                                           -0.0000 -0.0135  0.6209  0.1602  0.0216
                                            0.0002  0.2667 -0.4198 -0.0049  0.0107
                                            0.1019 -0.0009  0.0342  0.0076  0.0436
                                           -0.1517 -0.0134 -0.0072  0.0289  0.0111
                                           -0.4355  0.1973 -0.2605 -0.0064 -0.0022
                                            0.0472 -0.0245  0.0019 -0.0039 -0.0063
                                            0.0593
   321. (0.00045) RY*( 5) C   7           s( 10.47%)p 2.00( 20.96%)d 6.51( 68.14%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0074  0.3197 -0.0138 -0.0475
                                            0.0000  0.2228 -0.2382  0.0013  0.1001
                                            0.3053 -0.0017 -0.0043  0.0011  0.0540
                                           -0.1933 -0.0524 -0.0230 -0.0243  0.0182
                                            0.7404 -0.1842  0.2339  0.0052 -0.0034
                                           -0.0209 -0.0572 -0.0060 -0.0071 -0.0207
                                            0.0084
   322. (0.00033) RY*( 6) C   7           s(  0.09%)p99.99(  9.32%)d99.99( 89.43%)
                                                  f12.83(  1.17%)
                                            0.0000  0.0001  0.0147  0.0259 -0.0046
                                            0.0008  0.0226 -0.0025 -0.0008  0.0106
                                            0.0037  0.0181  0.0630  0.2970 -0.0161
                                           -0.0594  0.8243  0.1870 -0.3742 -0.1850
                                            0.0348  0.0079 -0.0212 -0.0086 -0.0012
                                            0.0021 -0.0085  0.0469  0.0967 -0.0021
                                           -0.0035
   323. (0.00024) RY*( 7) C   7           s(  2.78%)p13.16( 36.57%)d20.19( 56.10%)
                                                  f 1.64(  4.55%)
                                            0.0000  0.0045  0.1253 -0.1096 -0.0072
