 Entering Gaussian System, Link 0=g16
 Input=1h5h16.com
 Output=1h5h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949502/Gau-1761376.inp" -scrdir="/local/bebjones_7949502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1761377.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006  0.0099  0.0682  0.0260  0.0123
                                            0.0378
   473. (0.00039) RY*( 6) C  13           s(  1.61%)p12.87( 20.77%)d45.96( 74.21%)
                                                  f 2.11(  3.41%)
                                            0.0000  0.0049 -0.0592  0.1123  0.0021
                                            0.0056 -0.0343 -0.1295  0.0022  0.1108
                                           -0.1652  0.0014  0.3620  0.1381  0.0795
                                           -0.1505  0.2525  0.3297  0.7012  0.1707
                                           -0.1219  0.0033 -0.0498 -0.0497 -0.0223
                                           -0.0239  0.0119  0.0137  0.1759 -0.0414
                                           -0.0000
   474. (0.00033) RY*( 7) C  13           s( 38.18%)p 1.25( 47.85%)d 0.35( 13.46%)
                                                  f 0.01(  0.51%)
                                            0.0000 -0.0015  0.2569  0.5619 -0.0025
                                            0.0100  0.0771 -0.6011  0.0052  0.0833
                                           -0.2913 -0.0004 -0.1243 -0.0625 -0.0896
                                           -0.2521 -0.1043 -0.0692 -0.1240 -0.0598
                                            0.0249  0.1640  0.0279 -0.0125 -0.0079
                                            0.0034  0.0302 -0.0132 -0.0465  0.0059
                                            0.0413
   475. (0.00029) RY*( 8) C  13           s( 29.85%)p 0.09(  2.79%)d 2.20( 65.70%)
                                                  f 0.06(  1.66%)
                                           -0.0000 -0.0138 -0.2674  0.4753 -0.0306
                                           -0.0097 -0.0930  0.0067 -0.0007 -0.0469
                                            0.1134 -0.0006  0.0612  0.0182 -0.4915
                                            0.4880  0.1981  0.0022  0.0104 -0.0137
                                            0.2011 -0.2760 -0.1438  0.0216 -0.0175
                                           -0.0876  0.0476 -0.0321 -0.0059 -0.0600
                                            0.0405
   476. (0.00013) RY*( 9) C  13           s( 28.89%)p 0.87( 25.25%)d 1.54( 44.50%)
                                                  f 0.05(  1.36%)
                                            0.0000  0.0069  0.4509  0.2906  0.0343
                                            0.0036 -0.0331  0.4448 -0.0095  0.1192
                                           -0.1645  0.0034 -0.0587  0.0935  0.1771
                                           -0.1263 -0.0942  0.0892 -0.0013 -0.0129
                                            0.1741 -0.5626  0.0714 -0.1698  0.0113
                                            0.0350 -0.0436  0.0237 -0.0017 -0.0598
                                           -0.0786
   477. (0.00010) RY*(10) C  13           s(  2.31%)p17.12( 39.49%)d25.03( 57.72%)
                                                  f 0.21(  0.48%)
                                           -0.0000 -0.0031  0.1044  0.1083 -0.0204
                                           -0.0045  0.0745  0.3830  0.0046 -0.1971
                                           -0.4480  0.0017 -0.0208  0.0511 -0.3147
                                            0.1408 -0.0578 -0.0704  0.0328 -0.0708
                                           -0.6284  0.2154  0.0351  0.0377  0.0028
                                           -0.0020 -0.0236  0.0208 -0.0412 -0.0299
                                           -0.0352
   478. (0.00007) RY*(11) C  13           s( 31.08%)p 1.27( 39.36%)d 0.88( 27.42%)
                                                  f 0.07(  2.13%)
   479. (0.00005) RY*(12) C  13           s(  0.83%)p34.24( 28.35%)d77.52( 64.18%)
                                                  f 8.02(  6.64%)
   480. (0.00003) RY*(13) C  13           s(  0.17%)p99.99( 22.17%)d99.99( 72.70%)
                                                  f29.37(  4.96%)
   481. (0.00003) RY*(14) C  13           s(  0.95%)p12.83( 12.19%)d82.98( 78.82%)
                                                  f 8.47(  8.05%)
   482. (0.00002) RY*(15) C  13           s(  4.09%)p 1.36(  5.56%)d14.66( 59.98%)
                                                  f 7.42( 30.36%)
   483. (0.00001) RY*(16) C  13           s(  0.71%)p89.28( 63.03%)d45.65( 32.23%)
                                                  f 5.71(  4.03%)
   484. (0.00002) RY*(17) C  13           s(  0.30%)p17.17(  5.20%)d99.99( 85.65%)
                                                  f29.24(  8.85%)
   485. (0.00000) RY*(18) C  13           s( 95.67%)p 0.00(  0.45%)d 0.03(  3.05%)
                                                  f 0.01(  0.83%)
   486. (0.00000) RY*(19) C  13           s(  0.22%)p 1.82(  0.39%)d99.99( 97.21%)
                                                  f10.12(  2.18%)
   487. (0.00000) RY*(20) C  13           s(  0.02%)p25.77(  0.48%)d62.10(  1.17%)
                                                  f99.99( 98.33%)
   488. (0.00000) RY*(21) C  13           s(  0.02%)p39.76(  0.73%)d99.99(  5.77%)
                                                  f99.99( 93.48%)
   489. (0.00000) RY*(22) C  13           s(  0.06%)p29.53(  1.84%)d90.71(  5.64%)
                                                  f99.99( 92.46%)
   490. (0.00000) RY*(23) C  13           s(  0.17%)p 2.17(  0.37%)d64.69( 11.15%)
                                                  f99.99( 88.30%)
   491. (0.00000) RY*(24) C  13           s(  0.17%)p 3.41(  0.58%)d52.12(  8.83%)
                                                  f99.99( 90.43%)
   492. (0.00001) RY*(25) C  13           s(  3.28%)p 0.10(  0.34%)d 4.35( 14.27%)
                                                  f25.06( 82.12%)
   493. (0.00001) RY*(26) C  13           s(  0.79%)p 2.88(  2.27%)d27.11( 21.36%)
                                                  f95.91( 75.58%)
   494. (0.00272) RY*( 1) C  14           s(  3.42%)p26.25( 89.91%)d 1.79(  6.14%)
                                                  f 0.16(  0.53%)
                                           -0.0000  0.0027  0.1700  0.0728  0.0051
                                           -0.0109 -0.3767  0.0871 -0.0094 -0.8559
                                            0.0404 -0.0026 -0.1232 -0.0039  0.0124
                                           -0.2215  0.0024 -0.0214  0.0394 -0.0086
                                           -0.0551 -0.0568 -0.0437  0.0435 -0.0115
                                           -0.0160 -0.0559 -0.0005  0.0125  0.0000
                                           -0.0406
   495. (0.00190) RY*( 2) C  14           s(  7.25%)p 9.18( 66.54%)d 3.48( 25.23%)
                                                  f 0.14(  0.98%)
                                            0.0000  0.0035  0.2646 -0.0498 -0.0028
                                           -0.0075  0.6325  0.1050  0.0085 -0.1403
                                            0.1351 -0.0242 -0.4521 -0.1067 -0.1331
                                            0.0726  0.2095  0.0292  0.3335  0.0871
                                            0.0422 -0.2448  0.0448  0.0449 -0.0162
                                            0.0485  0.0270 -0.0359  0.0563  0.0327
                                           -0.0308
   496. (0.00159) RY*( 3) C  14           s(  4.67%)p11.93( 55.64%)d 8.17( 38.11%)
                                                  f 0.34(  1.58%)
                                            0.0000  0.0055  0.2153 -0.0156 -0.0026
                                           -0.0149  0.4499  0.0233  0.0070 -0.2543
                                            0.0271  0.0236  0.5130  0.1550 -0.0470
                                            0.1015 -0.2404 -0.1087 -0.4537 -0.0787
                                            0.0859 -0.2726 -0.0722 -0.0040  0.0513
                                            0.0383 -0.0447  0.0327 -0.0825  0.0222
                                           -0.0370
   497. (0.00080) RY*( 4) C  14           s( 43.01%)p 0.90( 38.74%)d 0.41( 17.43%)
                                                  f 0.02(  0.82%)
                                           -0.0000 -0.0167  0.6502 -0.0844  0.0005
                                           -0.0097 -0.3786  0.3510 -0.0105  0.3015
                                            0.0024 -0.0019  0.0979  0.1418 -0.2312
                                            0.1374  0.0211 -0.0155  0.1081  0.1115
                                            0.0687 -0.1466 -0.1987  0.1071 -0.0117
                                           -0.0004 -0.0138 -0.0036  0.0096 -0.0164
                                           -0.0866
   498. (0.00052) RY*( 5) C  14           s(  6.41%)p 2.83( 18.14%)d11.68( 74.81%)
                                                  f 0.10(  0.64%)
                                            0.0000 -0.0019  0.2495 -0.0420  0.0078
                                           -0.0030 -0.0339  0.0181  0.0041  0.1110
                                           -0.0972  0.0056 -0.3491 -0.1904  0.1927
                                           -0.0957  0.4214 -0.0139 -0.7004 -0.1549
                                           -0.0671  0.0207  0.0618  0.0270  0.0031
                                           -0.0222 -0.0227 -0.0443 -0.0533  0.0100
                                           -0.0219
   499. (0.00046) RY*( 6) C  14           s(  0.30%)p92.90( 28.14%)d99.99( 69.15%)
                                                  f 7.97(  2.41%)
                                           -0.0000 -0.0038  0.0494  0.0236 -0.0036
                                           -0.0012 -0.0279  0.0271 -0.0021  0.0779
                                           -0.0440  0.0116 -0.4978 -0.1546  0.0165
                                            0.0848 -0.7399 -0.1429 -0.0903 -0.2471
                                            0.0928 -0.0158 -0.1884 -0.0511 -0.0044
                                            0.0024 -0.0387  0.0775 -0.1268 -0.0229
                                            0.0023
   500. (0.00033) RY*( 7) C  14           s( 12.58%)p 2.82( 35.52%)d 4.10( 51.53%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0094  0.3213  0.1500  0.0058
                                            0.0033  0.1093 -0.2393  0.0156  0.1276
                                           -0.5101  0.0004  0.0830  0.0488  0.2933
                                           -0.5815 -0.1016 -0.0367  0.2219  0.0042
                                            0.0770 -0.1209  0.0931 -0.0324 -0.0044
                                           -0.0009  0.0516  0.0243  0.0100 -0.0012
                                           -0.0184
   501. (0.00027) RY*( 8) C  14           s( 60.79%)p 0.21( 12.94%)d 0.42( 25.40%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0074 -0.0238  0.7792 -0.0120
                                            0.0003  0.0502  0.0752 -0.0000 -0.0197
                                           -0.3467 -0.0015 -0.0244 -0.0068 -0.4103
                                            0.1788  0.0697  0.1441 -0.0556 -0.1034
                                           -0.0980  0.0676  0.0074  0.0069 -0.0012
                                            0.0196 -0.0405 -0.0576 -0.0147 -0.0541
                                            0.0160
   502. (0.00017) RY*( 9) C  14           s( 25.23%)p 1.14( 28.83%)d 1.77( 44.58%)
                                                  f 0.05(  1.36%)
                                           -0.0000  0.0045  0.4537  0.2149  0.0179
                                           -0.0097  0.0948 -0.3333  0.0012 -0.0087
                                            0.3950  0.0007  0.0598 -0.0916  0.0823
                                            0.0441 -0.1352  0.0412 -0.0172  0.2145
                                           -0.2025  0.5546  0.0139 -0.1486  0.0043
                                           -0.0173  0.0476  0.0344  0.0638  0.0062
                                            0.0756
   503. (0.00010) RY*(10) C  14           s(  2.22%)p21.76( 48.35%)d22.10( 49.08%)
                                                  f 0.16(  0.35%)
   504. (0.00008) RY*(11) C  14           s( 21.91%)p 1.84( 40.25%)d 1.62( 35.49%)
                                                  f 0.11(  2.35%)
   505. (0.00004) RY*(12) C  14           s(  1.65%)p 6.24( 10.31%)d49.14( 81.18%)
                                                  f 4.15(  6.86%)
   506. (0.00003) RY*(13) C  14           s(  2.57%)p 1.70(  4.36%)d24.70( 63.36%)
                                                  f11.59( 29.72%)
   507. (0.00002) RY*(14) C  14           s(  0.73%)p31.21( 22.90%)d89.58( 65.73%)
                                                  f14.49( 10.63%)
   508. (0.00003) RY*(15) C  14           s(  2.94%)p 1.86(  5.46%)d27.40( 80.54%)
                                                  f 3.76( 11.06%)
   509. (0.00001) RY*(16) C  14           s(  1.82%)p46.51( 84.72%)d 7.14( 13.01%)
                                                  f 0.24(  0.45%)
   510. (0.00002) RY*(17) C  14           s(  1.00%)p 1.83(  1.83%)d89.84( 90.06%)
                                                  f 7.08(  7.10%)
   511. (0.00000) RY*(18) C  14           s( 95.75%)p 0.00(  0.11%)d 0.00(  0.45%)
                                                  f 0.04(  3.69%)
   512. (0.00000) RY*(19) C  14           s(  0.16%)p 3.25(  0.52%)d99.99( 98.28%)
                                                  f 6.55(  1.05%)
   513. (0.00000) RY*(20) C  14           s(  0.01%)p31.95(  0.46%)d99.99(  1.75%)
