 Entering Gaussian System, Link 0=g16
 Input=5cnf16.com
 Output=5cnf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023460/Gau-1482416.inp" -scrdir="/local/becsleip_8023460/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1482417.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  53. BD (   1) C  22 - H  23        /288. RY*(   3) C   6                    0.31    1.97    0.031
  53. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    0.47    2.16    0.041
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.80    1.01    0.078
  53. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.01    0.079
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  53. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.31    1.09    0.023
  54. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    0.47    2.12    0.040
  54. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    0.26    1.99    0.029
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.89    1.01    0.079
  54. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.80    1.01    0.078
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  54. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.31    1.09    0.023
  55. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    0.50    2.14    0.042
  55. BD (   1) C  26 - H  27        /474. RY*(   7) C  13                    0.27    3.48    0.039
  55. BD (   1) C  26 - H  27        /496. RY*(   3) C  14                    0.43    2.11    0.038
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.83    1.01    0.079
  55. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.01    0.078
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  55. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  56. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    0.50    2.11    0.041
  56. BD (   1) C  28 - H  29        /578. RY*(   7) C  17                    0.29    3.46    0.040
  56. BD (   1) C  28 - H  29        /600. RY*(   3) C  18                    0.35    2.05    0.034
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.83    1.01    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.86    1.01    0.079
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.32    1.09    0.024
  56. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.024
  57. BD (   1) C  30 - H  31        /338. RY*(   1) C   8                    0.70    1.92    0.046
  57. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.16    0.98    0.071
  58. BD (   1) C  30 - H  32        /340. RY*(   3) C   8                    0.40    1.52    0.031
  58. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.44    1.10    0.050
  58. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.04    0.56    0.045
  59. BD (   1) C  30 - H  33        /340. RY*(   3) C   8                    0.42    1.52    0.032
  59. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.50    1.10    0.051
  59. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.91    0.56    0.044
  60. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.40    1.53    0.032
  60. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.051
  60. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.91    0.56    0.044
  61. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    0.41    1.53    0.032
  61. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.44    1.10    0.050
  61. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  62. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    0.65    1.96    0.045
  62. BD (   1) C  34 - H  37        /317. RY*(   6) C   7                    0.33    3.38    0.043
  62. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.13    0.98    0.070
  63. BD (   1) C  38 - H  39        /419. RY*(   4) C  11                    0.27    2.83    0.035
  63. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.26    1.09    0.063
  63. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.02    0.56    0.032
  64. BD (   1) C  38 - H  40        /418. RY*(   3) C  11                    0.57    1.54    0.038
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    0.98    0.021
  64. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.72    1.08    0.035
  64. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.52    0.56    0.050
  65. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    0.49    1.88    0.039
  65. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.93    0.98    0.068
  65. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.36    0.56    0.019
  66. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    0.62    1.81    0.042
  66. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    0.59    1.79    0.041
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.42    1.09    0.065
  66. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.61    0.57    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.96    0.062
  66. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  67. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    1.18    2.05    0.062
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.59    1.23    0.056
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.24    0.048
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  67. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  68. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.37    1.22    0.027
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.63    0.86    0.030
  68. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.27    0.33    0.056
  68. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.52    0.75    0.025
  69. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    1.19    2.01    0.062
  69. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    0.70    1.92    0.046
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.75    0.95    0.064
  69. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.31    1.16    0.024
  70. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    0.63    2.01    0.045
  70. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    0.82    1.91    0.050
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.66    1.01    0.077
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  70. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  71. BD (   1) C  47 - H  48        /523. RY*(   4) C  15                    0.27    2.82    0.035
  71. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.25    1.08    0.062
  71. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.07    0.56    0.033
  72. BD (   1) C  47 - H  49        /522. RY*(   3) C  15                    0.58    1.57    0.038
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.25    0.98    0.020
  72. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.75    1.08    0.036
  72. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.53    0.55    0.051
  73. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    0.44    1.92    0.037
  73. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.93    0.98    0.068
  73. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.34    0.55    0.019
  74. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    0.61    1.80    0.042
  74. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.38    1.10    0.065
  74. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.61    0.57    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.46    0.96    0.061
  74. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.35    0.96    0.023
  75. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    1.19    2.04    0.062
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.62    1.23    0.057
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  75. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  76. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.37    1.22    0.027
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.66    0.86    0.030
  76. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.18    0.33    0.055
  76. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.54    0.75    0.026
  77. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.18    2.02    0.062
  77. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.71    1.91    0.047
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.77    0.94    0.065
  77. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  78. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.64    2.01    0.045
  78. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.82    1.91    0.050
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  78. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  79. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.41    1.53    0.032
  79. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.46    1.10    0.051
  79. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.98    0.56    0.044
  80. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.41    1.53    0.032
  80. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.48    1.10    0.051
  80. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            1.99    0.56    0.045
  81. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    0.69    1.93    0.046
  81. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.15    0.98    0.070
  82. BD (   1) C  60 - H  61        /652. RY*(   3) C  20                    0.39    1.54    0.031
  82. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.50    1.10    0.051
  82. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.044
  83. BD (   1) C  60 - H  62        /650. RY*(   1) C  20                    0.65    1.96    0.045
  83. BD (   1) C  60 - H  62        /655. RY*(   6) C  20                    0.33    3.37    0.042
  83. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.12    0.98    0.070
  84. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.44    1.54    0.033
  84. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.44    1.10    0.050
  84. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.01    0.56    0.045
  85. BD (   1) C  64 - H  65        /***. RY*(   5) C  70                    0.26    2.51    0.032
  85. BD (   1) C  64 - H  65        /***. BD*(   1) N  68 - C  70            3.45    0.94    0.072
  86. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.27    1.67    0.027
  86. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            1.16    1.07    0.044
  86. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            2.18    0.54    0.046
  87. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.58    1.07    0.052
  87. BD (   1) C  64 - H  67        /***. BD*(   2) C  70 - C  74            1.71    0.54    0.041
  88. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.48    0.038
  88. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.25    2.17    0.030
  88. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.38    2.54    0.040
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.04    1.11    0.043
  88. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.23    0.045
  88. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.71    1.13    0.036
  89. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    0.88    2.46    0.059
  89. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.97    2.47    0.062
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  89. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.94    1.24    0.043
  90. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.21    0.030
  90. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.50    2.59    0.045
  90. BD (   1) N  68 - C  70        /***. RY*(   4) C  71                    0.30    2.46    0.035
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.33    1.23    0.026
  90. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.50    1.28    0.032
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.39    1.22    0.052
  90. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.60    1.26    0.057
  91. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.63    2.59    0.051
  91. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.47    2.16    0.040
  91. BD (   1) N  68 - C  71        /***. RY*(   1) N  73                    0.43    2.29    0.040
  91. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.49    1.07    0.051
  91. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  91. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.032
  92. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.52    2.05    0.042
  92. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    0.69    2.16    0.049
  92. BD (   1) C  70 - C  74        /***. RY*(   3) N  73                    0.26    1.81    0.027
  92. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.81    0.95    0.053
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.88    1.13    0.040
  92. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.98    1.11    0.059
  92. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.49    1.15    0.030
  93. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    0.73    1.01    0.036
  93. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.45    1.05    0.029
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.47    0.65    0.041
  93. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            1.21    0.65    0.037
  93. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73            8.62    0.25    0.063
  94. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.39    0.034
  94. BD (   1) C  71 - H  72        /***. RY*(   1) N  73                    0.61    2.01    0.044
  94. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.32    0.79    0.020
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.01    0.045
  94. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.37    1.09    0.025
  94. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.66    1.04    0.053
  95. BD (   1) C  71 - N  73        /149. LP*(   2)Fe   1                    0.29    0.79    0.021
  95. BD (   1) C  71 - N  73        /150. LP*(   3)Fe   1                    1.33    1.03    0.048
  95. BD (   1) C  71 - N  73        /155. RY*(   1)Fe   1                    0.48    1.32    0.032
  95. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.55    2.73    0.049
  95. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            0.99    1.08    0.042
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.25    1.24    0.050
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.33    1.24    0.026
  95. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.51    1.32    0.033
  95. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.54    1.28    0.056
  96. BD (   2) C  71 - N  73        /148. LP*(   1)Fe   1                    4.86    0.28    0.049
  96. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.27    1.08    0.022
  96. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.91    1.06    0.041
  96. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74            8.85    0.37    0.075
  97. BD (   1) N  73 - C  74        /149. LP*(   2)Fe   1                    0.54    0.73    0.027
  97. BD (   1) N  73 - C  74        /150. LP*(   3)Fe   1                    1.28    0.97    0.046
  97. BD (   1) N  73 - C  74        /155. RY*(   1)Fe   1                    0.39    1.26    0.028
  97. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.33    2.10    0.033
