 Entering Gaussian System, Link 0=g16
 Input=2al012.com
 Output=2al012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976932/Gau-1825424.inp" -scrdir="/local/becsleip_7976932/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1825425.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1344. (0.00039) RY*( 5) N  73           s(  2.94%)p 0.84(  2.46%)d31.66( 92.99%)
                                                  f 0.55(  1.62%)
                                           -0.0000  0.0019  0.1712 -0.0065  0.0037
                                            0.0184  0.0738 -0.0348 -0.0225  0.1245
                                           -0.0165  0.0092 -0.0204 -0.0276 -0.4427
                                           -0.2995 -0.2078 -0.0187  0.7661 -0.1043
                                           -0.0384 -0.0347 -0.0128 -0.0099 -0.0123
                                            0.0015  0.0314 -0.0061 -0.1152 -0.0073
                                            0.0411
  1345. (0.00026) RY*( 6) N  73           s(  1.78%)p 2.88(  5.12%)d51.61( 91.81%)
                                                  f 0.73(  1.29%)
                                            0.0000 -0.0009  0.1313  0.0231 -0.0025
                                           -0.0566  0.0557  0.1928  0.0092  0.0648
                                           -0.0403  0.0024  0.0131  0.0399 -0.2628
                                           -0.2298  0.8665  0.1050 -0.0576 -0.0230
                                           -0.0790  0.0402  0.0495 -0.1422  0.0147
                                            0.0600  0.0100 -0.0130 -0.0820  0.0416
                                            0.0202
  1346. (0.00020) RY*( 7) N  73           s(  0.69%)p 3.35(  2.32%)d99.99( 94.08%)
                                                  f 4.22(  2.91%)
                                           -0.0000 -0.0004  0.0818  0.0146 -0.0010
                                           -0.0155  0.0537  0.0723 -0.0306  0.0749
                                            0.0901  0.0026 -0.0022  0.0118  0.5483
                                            0.4584  0.2855  0.0651  0.5722 -0.0388
                                            0.0712  0.0756  0.0269 -0.0629  0.0020
                                            0.0476 -0.0014  0.0177  0.1553  0.0076
                                           -0.0485
  1347. (0.00016) RY*( 8) N  73           s(  2.40%)p 2.42(  5.83%)d36.20( 86.97%)
                                                  f 2.00(  4.80%)
                                            0.0000  0.0126 -0.0548  0.1441  0.0099
                                           -0.0051  0.0202  0.2298 -0.0004  0.0086
                                           -0.0211  0.0034  0.0301  0.0598 -0.0068
                                            0.0091  0.1114  0.0307  0.0375 -0.0259
                                            0.1461 -0.3038 -0.5934  0.6232 -0.1826
                                           -0.0582  0.0156  0.0617 -0.0195  0.0812
                                           -0.0141
  1348. (0.00006) RY*( 9) N  73           s( 24.58%)p 1.79( 44.10%)d 1.14( 28.09%)
                                                  f 0.13(  3.23%)
  1349. (0.00005) RY*(10) N  73           s(  1.76%)p17.52( 30.75%)d32.46( 56.99%)
                                                  f 5.98( 10.50%)
  1350. (0.00004) RY*(11) N  73           s(  4.26%)p 1.13(  4.80%)d19.01( 80.93%)
                                                  f 2.35( 10.01%)
  1351. (0.00003) RY*(12) N  73           s( 22.12%)p 1.31( 29.08%)d 1.40( 31.01%)
                                                  f 0.80( 17.80%)
  1352. (0.00003) RY*(13) N  73           s(  0.05%)p99.99( 70.81%)d99.99( 17.10%)
                                                  f99.99( 12.05%)
  1353. (0.00001) RY*(14) N  73           s(  0.44%)p14.39(  6.30%)d99.99( 89.26%)
                                                  f 9.12(  4.00%)
  1354. (0.00002) RY*(15) N  73           s(  5.56%)p 0.88(  4.90%)d13.28( 73.89%)
                                                  f 2.81( 15.65%)
  1355. (0.00001) RY*(16) N  73           s( 41.99%)p 1.01( 42.33%)d 0.04(  1.59%)
                                                  f 0.34( 14.10%)
  1356. (0.00000) RY*(17) N  73           s(  0.46%)p 1.84(  0.84%)d99.99( 98.42%)
                                                  f 0.60(  0.28%)
  1357. (0.00000) RY*(18) N  73           s(  0.01%)p 1.00( 15.97%)d 5.25( 83.92%)
                                                  f 0.01(  0.10%)
  1358. (0.00000) RY*(19) N  73           s( 99.60%)p 0.00(  0.09%)d 0.00(  0.26%)
                                                  f 0.00(  0.04%)
  1359. (0.00000) RY*(20) N  73           s(  0.96%)p 1.71(  1.64%)d 9.29(  8.91%)
                                                  f92.25( 88.49%)
  1360. (0.00001) RY*(21) N  73           s(  0.19%)p44.58(  8.33%)d78.52( 14.67%)
                                                  f99.99( 76.81%)
  1361. (0.00000) RY*(22) N  73           s(  0.03%)p99.99(  7.35%)d81.07(  2.33%)
                                                  f99.99( 90.29%)
  1362. (0.00000) RY*(23) N  73           s(  0.44%)p 4.21(  1.86%)d25.10( 11.09%)
                                                  f99.99( 86.60%)
  1363. (0.00000) RY*(24) N  73           s(  0.10%)p 3.95(  0.38%)d99.99( 12.99%)
                                                  f99.99( 86.53%)
  1364. (0.00000) RY*(25) N  73           s(  1.53%)p12.72( 19.44%)d 0.83(  1.26%)
                                                  f50.90( 77.77%)
  1365. (0.00000) RY*(26) N  73           s(  0.01%)p99.99(  3.28%)d99.99(  2.10%)
                                                  f99.99( 94.61%)
  1366. (0.00197) RY*( 1) C  74           s( 28.78%)p 2.14( 61.63%)d 0.33(  9.43%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0025  0.5356  0.0306  0.0036
                                           -0.0079  0.7746  0.0003 -0.0016 -0.0610
                                            0.0040  0.0284  0.0016 -0.1080 -0.0141
                                           -0.0131  0.0017  0.1254 -0.0012  0.0035
                                            0.0868  0.0833  0.0125 -0.2521 -0.0154
                                           -0.0141 -0.0002  0.0344 -0.0039  0.0035
                                            0.0011
  1367. (0.00120) RY*( 2) C  74           s(  0.01%)p 1.00( 76.85%)d 0.30( 23.08%)
                                                  f 0.00(  0.06%)
                                           -0.0000 -0.0012  0.0097  0.0016 -0.0005
                                           -0.0006  0.0529 -0.0175  0.0230  0.8080
                                           -0.3313  0.0025 -0.0323 -0.0352  0.4238
                                            0.0158  0.0116 -0.0118 -0.1548 -0.1539
                                            0.0523 -0.0031  0.0073 -0.0168 -0.0009
                                            0.0011 -0.0065  0.0038  0.0165 -0.0029
                                           -0.0151
  1368. (0.00078) RY*( 3) C  74           s(  1.71%)p47.18( 80.83%)d 9.86( 16.89%)
                                                  f 0.33(  0.56%)
                                           -0.0000  0.0161 -0.0316  0.1237  0.0239
                                            0.0267  0.0695 -0.0176  0.0001  0.0012
                                           -0.0519 -0.0202  0.7844  0.4291  0.0644
                                           -0.0085 -0.3203  0.1245  0.0041 -0.0314
                                           -0.1170  0.0826 -0.1583  0.0050 -0.0058
                                           -0.0021  0.0029 -0.0657  0.0102 -0.0336
                                            0.0039
  1369. (0.00036) RY*( 4) C  74           s(  9.38%)p 0.63(  5.87%)d 8.69( 81.49%)
                                                  f 0.35(  3.27%)
                                            0.0000  0.0069  0.3032 -0.0231  0.0352
                                           -0.0032 -0.0255 -0.1884 -0.0007  0.0196
                                            0.0158  0.0203 -0.1082  0.0990 -0.0107
                                            0.0113  0.0305 -0.1414  0.0513  0.0141
                                            0.1642 -0.2169 -0.7397  0.4120 -0.1602
                                           -0.0797  0.0151  0.0108  0.0063  0.0160
                                            0.0016
  1370. (0.00025) RY*( 5) C  74           s( 24.07%)p 1.43( 34.47%)d 1.62( 39.03%)
                                                  f 0.10(  2.44%)
                                            0.0000 -0.0117  0.4756  0.1198  0.0001
                                           -0.0175 -0.2719 -0.4643 -0.0006  0.0381
                                            0.0522 -0.0139  0.1351  0.1795  0.0408
                                           -0.0291  0.2938 -0.3939  0.0636  0.0673
                                           -0.1917  0.0677  0.2931 -0.1020  0.0335
                                           -0.0165 -0.0119  0.1430 -0.0010 -0.0443
                                            0.0206
  1371. (0.00023) RY*( 6) C  74           s(  8.12%)p 3.01( 24.45%)d 7.88( 63.95%)
                                                  f 0.43(  3.48%)
                                           -0.0000 -0.0192 -0.1383  0.2483 -0.0026
                                            0.0010  0.0732  0.1627  0.0031 -0.1208
                                           -0.1157 -0.0125  0.3824 -0.1957 -0.0506
                                            0.0964  0.6783 -0.0586 -0.2731 -0.1553
                                            0.2177 -0.0620 -0.0379  0.1131 -0.0649
                                            0.0675  0.0044  0.0935 -0.0471  0.1039
                                           -0.0651
  1372. (0.00019) RY*( 7) C  74           s(  1.78%)p 3.87(  6.89%)d48.87( 87.06%)
                                                  f 2.40(  4.28%)
                                           -0.0000 -0.0068 -0.0728  0.1116 -0.0027
                                            0.0030  0.0490  0.1983 -0.0179  0.0365
                                            0.1394 -0.0028  0.0763  0.0140  0.3849
                                           -0.3254  0.2385  0.0633  0.6701  0.2769
                                            0.1499 -0.0419  0.0340  0.0674 -0.0196
                                            0.0352 -0.0269  0.0240  0.1476  0.0625
                                            0.1189
  1373. (0.00013) RY*( 8) C  74           s( 34.87%)p 1.21( 42.24%)d 0.56( 19.49%)
                                                  f 0.10(  3.40%)
                                           -0.0000 -0.0102  0.0181  0.5882 -0.0480
                                           -0.0047  0.1355  0.3205  0.0091  0.2305
                                            0.1108  0.0043 -0.2715  0.4026 -0.2892
                                            0.0816  0.0682 -0.0563 -0.0383  0.1274
                                           -0.1914 -0.0018  0.0633  0.1961  0.0908
                                            0.0122 -0.0192 -0.1352 -0.0366 -0.0747
                                           -0.0031
  1374. (0.00011) RY*( 9) C  74           s(  6.00%)p 6.18( 37.09%)d 8.93( 53.60%)
                                                  f 0.55(  3.31%)
                                            0.0000  0.0008 -0.0561  0.2341 -0.0461
                                           -0.0090  0.1067 -0.0274 -0.0140 -0.4627
                                           -0.2481  0.0037 -0.2344  0.1668  0.5123
                                           -0.0353 -0.0656 -0.1587 -0.0155 -0.4649
                                           -0.1256 -0.0593  0.0313  0.0789  0.1080
                                           -0.0203  0.0603 -0.0919  0.0716 -0.0581
                                            0.0212
  1375. (0.00007) RY*(10) C  74           s( 18.79%)p 2.47( 46.32%)d 1.59( 29.85%)
                                                  f 0.27(  5.04%)
  1376. (0.00005) RY*(11) C  74           s( 26.40%)p 2.03( 53.49%)d 0.65( 17.17%)
                                                  f 0.11(  2.94%)
  1377. (0.00003) RY*(12) C  74           s(  1.29%)p15.07( 19.47%)d57.07( 73.76%)
                                                  f 4.24(  5.48%)
  1378. (0.00003) RY*(13) C  74           s( 10.26%)p 0.97(  9.92%)d 6.57( 67.43%)
                                                  f 1.21( 12.39%)
  1379. (0.00002) RY*(14) C  74           s( 21.82%)p 0.19(  4.24%)d 3.06( 66.72%)
                                                  f 0.33(  7.22%)
  1380. (0.00002) RY*(15) C  74           s(  0.23%)p99.99( 63.34%)d99.99( 35.43%)
                                                  f 4.38(  1.00%)
  1381. (0.00001) RY*(16) C  74           s(  9.06%)p 2.37( 21.45%)d 7.08( 64.18%)
                                                  f 0.59(  5.31%)
  1382. (0.00000) RY*(17) C  74           s(  0.29%)p 5.44(  1.60%)d99.99( 96.04%)
                                                  f 6.98(  2.06%)
  1383. (0.00000) RY*(18) C  74           s(  0.13%)p 9.60(  1.26%)d99.99( 98.53%)
                                                  f 0.62(  0.08%)
  1384. (0.00000) RY*(19) C  74           s( 92.36%)p 0.00(  0.41%)d 0.07(  6.79%)
                                                  f 0.00(  0.44%)
  1385. (0.00000) RY*(20) C  74           s(  0.38%)p 2.15(  0.82%)d33.21( 12.61%)
                                                  f99.99( 86.19%)
  1386. (0.00001) RY*(21) C  74           s(  2.80%)p 0.69(  1.93%)d 4.04( 11.33%)
                                                  f29.96( 83.94%)
  1387. (0.00000) RY*(22) C  74           s(  0.06%)p 9.58(  0.62%)d 5.57(  0.36%)
                                                  f99.99( 98.96%)
  1388. (0.00000) RY*(23) C  74           s(  0.88%)p 0.97(  0.86%)d14.97( 13.17%)
                                                  f96.75( 85.10%)
  1389. (0.00000) RY*(24) C  74           s(  0.40%)p 5.52(  2.22%)d16.87(  6.80%)
                                                  f99.99( 90.57%)
  1390. (0.00000) RY*(25) C  74           s(  0.18%)p 8.19(  1.49%)d15.91(  2.89%)
                                                  f99.99( 95.44%)
  1391. (0.00000) RY*(26) C  74           s(  0.03%)p16.12(  0.51%)d82.54(  2.61%)
                                                  f99.99( 96.85%)
  1392. (0.00025) RY*( 1) H  75           s( 99.50%)p 0.01(  0.50%)
                                           -0.0014  0.9972 -0.0248 -0.0079 -0.0087
                                            0.0699
  1393. (0.00016) RY*( 2) H  75           s( 97.85%)p 0.02(  2.15%)
                                           -0.0022  0.0321  0.9887  0.0937 -0.0479
                                           -0.1023
  1394. (0.00010) RY*( 3) H  75           s(  0.20%)p99.99( 99.80%)
                                           -0.0002  0.0088  0.0438  0.0689  0.9964
                                            0.0224
  1395. (0.00003) RY*( 4) H  75           s(  1.66%)p59.24( 98.34%)
  1396. (0.00001) RY*( 5) H  75           s(  0.84%)p99.99( 99.16%)
  1397. (0.00101) RY*( 1) O  76           s(  0.39%)p99.99( 98.73%)d 2.20(  0.87%)
                                                  f 0.03(  0.01%)
                                            0.0000 -0.0020  0.0626  0.0019  0.0001
                                            0.0144 -0.5844 -0.0328 -0.0139  0.7993
                                            0.0431 -0.0038  0.0586 -0.0024  0.0037
