 Entering Gaussian System, Link 0=g16
 Input=2bh401.com
 Output=2bh401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979023/Gau-2393659.inp" -scrdir="/local/becsleip_7979023/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2393660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   444. RY*(   3) C  11                  0.00278     1.07234   
   445. RY*(   4) C  11                  0.00094     2.17018   
   446. RY*(   5) C  11                  0.00087     1.90477   
   447. RY*(   6) C  11                  0.00081     2.89918   
   448. RY*(   7) C  11                  0.00045     2.72403   
   449. RY*(   8) C  11                  0.00040     2.34795   
   450. RY*(   9) C  11                  0.00033     1.84638   
   451. RY*(  10) C  11                  0.00024     1.75714   
   452. RY*(  11) C  11                  0.00018     1.65662   
   453. RY*(  12) C  11                  0.00011     3.35389   
   454. RY*(  13) C  11                  0.00007     2.12752   
   455. RY*(  14) C  11                  0.00006     2.82624   
   456. RY*(  15) C  11                  0.00004     2.67404   
   457. RY*(  16) C  11                  0.00004     2.60980   
   458. RY*(  17) C  11                  0.00002     2.24433   
   459. RY*(  18) C  11                  0.00000    19.62194   
   460. RY*(  19) C  11                  0.00000     3.68241   
   461. RY*(  20) C  11                  0.00001     4.31678   
   462. RY*(  21) C  11                  0.00000     3.78504   
   463. RY*(  22) C  11                  0.00000     3.82948   
   464. RY*(  23) C  11                  0.00000     3.56557   
   465. RY*(  24) C  11                  0.00000     3.48896   
   466. RY*(  25) C  11                  0.00000     3.59177   
   467. RY*(  26) C  11                  0.00000     4.27475   
   468. RY*(   1) C  12                  0.00356     1.24546   
   469. RY*(   2) C  12                  0.00303     1.46011   
   470. RY*(   3) C  12                  0.00277     1.20074   
   471. RY*(   4) C  12                  0.00092     2.40733   
   472. RY*(   5) C  12                  0.00091     1.66972   
   473. RY*(   6) C  12                  0.00077     2.84785   
   474. RY*(   7) C  12                  0.00058     2.08156   
   475. RY*(   8) C  12                  0.00039     2.45417   
   476. RY*(   9) C  12                  0.00034     2.38609   
   477. RY*(  10) C  12                  0.00026     1.80080   
   478. RY*(  11) C  12                  0.00020     2.02479   
   479. RY*(  12) C  12                  0.00012     3.17751   
   480. RY*(  13) C  12                  0.00007     2.24373   
   481. RY*(  14) C  12                  0.00006     3.15893   
   482. RY*(  15) C  12                  0.00004     2.79814   
   483. RY*(  16) C  12                  0.00004     2.10158   
   484. RY*(  17) C  12                  0.00002     2.19786   
   485. RY*(  18) C  12                  0.00001    18.89540   
   486. RY*(  19) C  12                  0.00001     3.80787   
   487. RY*(  20) C  12                  0.00000     3.59912   
   488. RY*(  21) C  12                  0.00000     3.71948   
   489. RY*(  22) C  12                  0.00000     3.81285   
   490. RY*(  23) C  12                  0.00000     3.64258   
   491. RY*(  24) C  12                  0.00000     3.51392   
   492. RY*(  25) C  12                  0.00000     4.24050   
   493. RY*(  26) C  12                  0.00001     4.14121   
   494. RY*(   1) C  13                  0.00550     1.60980   
   495. RY*(   2) C  13                  0.00360     1.49440   
   496. RY*(   3) C  13                  0.00323     1.03219   
   497. RY*(   4) C  13                  0.00173     1.74992   
   498. RY*(   5) C  13                  0.00145     1.93648   
   499. RY*(   6) C  13                  0.00089     1.90854   
   500. RY*(   7) C  13                  0.00073     2.21555   
   501. RY*(   8) C  13                  0.00060     3.19023   
   502. RY*(   9) C  13                  0.00030     2.49578   
   503. RY*(  10) C  13                  0.00024     2.14846   
   504. RY*(  11) C  13                  0.00025     3.28725   
   505. RY*(  12) C  13                  0.00015     2.18096   
   506. RY*(  13) C  13                  0.00010     2.71735   
   507. RY*(  14) C  13                  0.00007     3.33221   
   508. RY*(  15) C  13                  0.00007     2.81972   
   509. RY*(  16) C  13                  0.00005     2.92693   
   510. RY*(  17) C  13                  0.00004     3.63867   
   511. RY*(  18) C  13                  0.00002     5.17701   
   512. RY*(  19) C  13                  0.00001     4.16933   
   513. RY*(  20) C  13                  0.00000     3.73137   
   514. RY*(  21) C  13                  0.00000     4.18853   
   515. RY*(  22) C  13                  0.00001     4.12159   
   516. RY*(  23) C  13                  0.00000     3.75161   
   517. RY*(  24) C  13                  0.00000     3.69348   
   518. RY*(  25) C  13                  0.00001    18.16618   
   519. RY*(  26) C  13                  0.00001     4.26568   
   520. RY*(   1) C  14                  0.00541     1.62026   
   521. RY*(   2) C  14                  0.00366     1.52130   
   522. RY*(   3) C  14                  0.00265     0.80344   
   523. RY*(   4) C  14                  0.00170     1.57977   
   524. RY*(   5) C  14                  0.00138     2.11518   
   525. RY*(   6) C  14                  0.00079     2.09841   
   526. RY*(   7) C  14                  0.00068     2.81453   
   527. RY*(   8) C  14                  0.00054     2.44370   
   528. RY*(   9) C  14                  0.00029     2.63168   
   529. RY*(  10) C  14                  0.00024     2.33932   
   530. RY*(  11) C  14                  0.00020     2.86671   
   531. RY*(  12) C  14                  0.00010     2.21510   
   532. RY*(  13) C  14                  0.00009     2.88505   
   533. RY*(  14) C  14                  0.00007     3.44658   
   534. RY*(  15) C  14                  0.00007     2.39212   
   535. RY*(  16) C  14                  0.00004     2.84950   
   536. RY*(  17) C  14                  0.00004     3.92632   
   537. RY*(  18) C  14                  0.00002     4.60255   
   538. RY*(  19) C  14                  0.00001     4.13242   
   539. RY*(  20) C  14                  0.00001     3.84022   
   540. RY*(  21) C  14                  0.00000     3.83918   
   541. RY*(  22) C  14                  0.00000     4.06060   
   542. RY*(  23) C  14                  0.00000     3.78121   
   543. RY*(  24) C  14                  0.00000     3.71499   
   544. RY*(  25) C  14                  0.00000    20.34297   
   545. RY*(  26) C  14                  0.00001     4.08653   
   546. RY*(   1) C  15                  0.00661     1.29228   
   547. RY*(   2) C  15                  0.00299     1.45239   
   548. RY*(   3) C  15                  0.00225     1.01644   
   549. RY*(   4) C  15                  0.00104     2.00086   
   550. RY*(   5) C  15                  0.00073     1.94893   
   551. RY*(   6) C  15                  0.00066     1.84965   
   552. RY*(   7) C  15                  0.00059     2.26332   
   553. RY*(   8) C  15                  0.00048     1.93604   
   554. RY*(   9) C  15                  0.00033     2.20955   
   555. RY*(  10) C  15                  0.00028     3.08769   
   556. RY*(  11) C  15                  0.00017     2.34883   
   557. RY*(  12) C  15                  0.00015     1.84970   
   558. RY*(  13) C  15                  0.00011     2.94025   
   559. RY*(  14) C  15                  0.00006     3.05868   
   560. RY*(  15) C  15                  0.00005     2.31252   
   561. RY*(  16) C  15                  0.00003     3.13452   
   562. RY*(  17) C  15                  0.00003     2.33718   
   563. RY*(  18) C  15                  0.00000    21.48027   
   564. RY*(  19) C  15                  0.00000     3.80731   
   565. RY*(  20) C  15                  0.00000     3.67895   
   566. RY*(  21) C  15                  0.00000     3.63286   
   567. RY*(  22) C  15                  0.00000     3.82526   
   568. RY*(  23) C  15                  0.00000     3.74128   
   569. RY*(  24) C  15                  0.00001     3.68038   
   570. RY*(  25) C  15                  0.00000     4.11935   
   571. RY*(  26) C  15                  0.00001     4.03148   
   572. RY*(   1) C  16                  0.00350     1.20656   
   573. RY*(   2) C  16                  0.00298     1.72058   
   574. RY*(   3) C  16                  0.00266     0.95062   
   575. RY*(   4) C  16                  0.00088     2.33911   
   576. RY*(   5) C  16                  0.00083     1.74088   
   577. RY*(   6) C  16                  0.00071     2.76244   
   578. RY*(   7) C  16                  0.00059     1.71510   
   579. RY*(   8) C  16                  0.00037     2.12010   
   580. RY*(   9) C  16                  0.00029     1.99705   
   581. RY*(  10) C  16                  0.00023     1.78042   
   582. RY*(  11) C  16                  0.00021     1.79820   
   583. RY*(  12) C  16                  0.00011     3.26677   
   584. RY*(  13) C  16                  0.00005     2.92142   
   585. RY*(  14) C  16                  0.00006     2.17700   
   586. RY*(  15) C  16                  0.00004     2.10546   
   587. RY*(  16) C  16                  0.00002     2.65850   
   588. RY*(  17) C  16                  0.00001     2.19008   
   589. RY*(  18) C  16                  0.00000    20.96518   
   590. RY*(  19) C  16                  0.00000     3.82127   
   591. RY*(  20) C  16                  0.00000     3.69982   
   592. RY*(  21) C  16                  0.00000     3.64777   
   593. RY*(  22) C  16                  0.00000     3.79090   
   594. RY*(  23) C  16                  0.00000     3.75672   
   595. RY*(  24) C  16                  0.00000     3.70537   
   596. RY*(  25) C  16                  0.00001     4.04466   
   597. RY*(  26) C  16                  0.00000     4.21537   
   598. RY*(   1) C  17                  0.00537     1.60709   
   599. RY*(   2) C  17                  0.00346     1.57313   
   600. RY*(   3) C  17                  0.00250     0.72992   
   601. RY*(   4) C  17                  0.00171     1.63152   
   602. RY*(   5) C  17                  0.00134     1.95463   
   603. RY*(   6) C  17                  0.00096     2.02549   
   604. RY*(   7) C  17                  0.00069     2.13488   
   605. RY*(   8) C  17                  0.00056     3.27965   
   606. RY*(   9) C  17                  0.00029     2.49064   
   607. RY*(  10) C  17                  0.00024     2.30316   
   608. RY*(  11) C  17                  0.00020     2.69088   
   609. RY*(  12) C  17                  0.00011     2.73725   
   610. RY*(  13) C  17                  0.00008     2.73476   
   611. RY*(  14) C  17                  0.00008     2.05409   
   612. RY*(  15) C  17                  0.00007     3.19364   
   613. RY*(  16) C  17                  0.00005     2.85640   
   614. RY*(  17) C  17                  0.00004     3.89132   
   615. RY*(  18) C  17                  0.00002     4.74109   
   616. RY*(  19) C  17                  0.00001     4.96982   
   617. RY*(  20) C  17                  0.00000     3.84671   
   618. RY*(  21) C  17                  0.00000     3.87337   
   619. RY*(  22) C  17                  0.00000     4.01083   
   620. RY*(  23) C  17                  0.00000     3.73630   
   621. RY*(  24) C  17                  0.00000     3.79124   
   622. RY*(  25) C  17                  0.00001     4.11894   
   623. RY*(  26) C  17                  0.00000    19.32014   
   624. RY*(   1) C  18                  0.00536     1.61799   
   625. RY*(   2) C  18                  0.00364     1.45147   
   626. RY*(   3) C  18                  0.00307     1.16457   
   627. RY*(   4) C  18                  0.00171     1.73207   
   628. RY*(   5) C  18                  0.00161     1.68045   
   629. RY*(   6) C  18                  0.00081     1.84515   
   630. RY*(   7) C  18                  0.00065     3.05609   
   631. RY*(   8) C  18                  0.00049     2.41608   
   632. RY*(   9) C  18                  0.00024     2.20682   
   633. RY*(  10) C  18                  0.00025     2.75711   
   634. RY*(  11) C  18                  0.00017     2.68527   
