 Entering Gaussian System, Link 0=g16
 Input=2yqb12.com
 Output=2yqb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011517/Gau-4042485.inp" -scrdir="/local/becsleip_8011517/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4042486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0798 -0.5880  0.0996  0.5732 -0.0827
                                           -0.0049  0.0139  0.0119  0.0316 -0.0051
                                            0.0071 -0.0230
  1491. (0.00126) RY*( 3) S  83           s(  0.63%)p20.30( 12.73%)d99.99( 85.72%)
                                                  f 1.47(  0.92%)
                                           -0.0000  0.0000 -0.0077  0.0787 -0.0033
                                            0.0000  0.0128  0.0563 -0.0846  0.0012
                                           -0.0000 -0.0141 -0.1928  0.0603 -0.0109
                                           -0.0000  0.0031  0.2746 -0.0017  0.0156
                                            0.2335 -0.0265  0.7614 -0.0429 -0.4470
                                           -0.0338  0.0867  0.0952  0.0508 -0.0163
                                            0.0195 -0.0340  0.0265  0.0188  0.0491
                                           -0.0486  0.0434
  1492. (0.00082) RY*( 4) S  83           s(  0.14%)p99.99( 75.10%)d99.99( 23.80%)
                                                  f 6.84(  0.96%)
                                           -0.0000 -0.0000 -0.0193  0.0317 -0.0057
                                           -0.0000 -0.0384 -0.5296  0.0778 -0.0309
                                            0.0000 -0.0096 -0.2067  0.0714 -0.0231
                                            0.0000  0.0112  0.6421 -0.0178  0.0281
                                           -0.1664  0.0179 -0.2413 -0.1787  0.0159
                                           -0.1525  0.2473 -0.0206  0.1851 -0.0216
                                            0.0073  0.0193  0.0881 -0.0110  0.0212
                                            0.0292 -0.0053
  1493. (0.00046) RY*( 5) S  83           s(  6.64%)p 3.55( 23.58%)d 9.40( 62.42%)
                                                  f 1.11(  7.36%)
                                           -0.0000 -0.0000 -0.0032  0.2576  0.0068
                                           -0.0000 -0.0341  0.3142  0.0806  0.0780
                                            0.0000  0.0072 -0.3202 -0.0951  0.0060
                                            0.0000  0.0091  0.0651 -0.0827  0.0231
                                            0.5295 -0.2862 -0.3274  0.0390  0.0615
                                            0.0771  0.3662  0.0020  0.0161  0.0950
                                           -0.0069  0.0912 -0.0550  0.0567  0.0350
                                           -0.1997  0.1338
  1494. (0.00043) RY*( 6) S  83           s( 20.93%)p 1.36( 28.55%)d 2.22( 46.51%)
                                                  f 0.19(  4.01%)
                                           -0.0000  0.0000 -0.0064  0.4572 -0.0137
                                            0.0000  0.0443  0.2506 -0.0751 -0.0299
                                           -0.0000 -0.0191 -0.4583  0.0229  0.0255
                                           -0.0000  0.0230 -0.0306 -0.0317  0.0130
                                           -0.5022  0.1628 -0.1199  0.1859 -0.1999
                                           -0.1287 -0.1275  0.2115 -0.0321  0.1375
                                           -0.0211  0.0805 -0.0828 -0.0736 -0.1169
                                            0.0144 -0.0837
  1495. (0.00034) RY*( 7) S  83           s(  4.98%)p 0.49(  2.46%)d17.47( 87.08%)
                                                  f 1.10(  5.47%)
                                            0.0000 -0.0000  0.0034  0.2184 -0.0461
                                           -0.0000  0.0129  0.0078 -0.0394 -0.0169
                                           -0.0000  0.0264 -0.0781 -0.0413 -0.0143
                                            0.0000 -0.0346 -0.1045 -0.0150  0.0393
                                           -0.0888  0.0473  0.2867  0.1296  0.5440
                                            0.2327  0.1211  0.1224  0.5569 -0.2680
                                            0.0316  0.1202  0.1700 -0.0897  0.0386
                                            0.0285  0.0030
  1496. (0.00024) RY*( 8) S  83           s( 23.38%)p 1.81( 42.24%)d 1.03( 24.00%)
                                                  f 0.44( 10.39%)
                                            0.0000 -0.0000 -0.0006  0.4824 -0.0332
                                           -0.0000 -0.0250 -0.4751 -0.0022 -0.0032
                                            0.0000  0.0130  0.1259 -0.0528  0.0239
                                            0.0000  0.0231 -0.4185  0.0302 -0.0095
                                           -0.0240 -0.2254  0.0153 -0.1876 -0.1766
                                            0.1769  0.2161  0.1733 -0.0705  0.0949
                                            0.0473 -0.2617 -0.0208  0.0987  0.0991
                                            0.0683 -0.0923
  1497. (0.00014) RY*( 9) S  83           s(  0.21%)p94.30( 19.62%)d99.99( 77.56%)
                                                  f12.55(  2.61%)
                                           -0.0000  0.0000 -0.0054  0.0448 -0.0064
                                            0.0000 -0.0029  0.0245  0.0436 -0.0179
                                            0.0000 -0.0206  0.0856 -0.0931  0.0514
                                            0.0000 -0.0029  0.4165  0.0141 -0.0241
                                           -0.0095  0.0367 -0.0288  0.1053  0.0783
                                            0.7163 -0.1880  0.3162 -0.3279 -0.0146
                                           -0.0303 -0.0713  0.0070  0.0390 -0.0259
                                           -0.0513 -0.1233
  1498. (0.00010) RY*(10) S  83           s( 19.70%)p 0.33(  6.58%)d 3.36( 66.12%)
                                                  f 0.39(  7.60%)
  1499. (0.00008) RY*(11) S  83           s(  0.38%)p42.43( 15.94%)d99.99( 76.38%)
                                                  f19.44(  7.30%)
  1500. (0.00008) RY*(12) S  83           s(  1.88%)p 3.88(  7.29%)d45.17( 84.81%)
                                                  f 3.21(  6.03%)
  1501. (0.00005) RY*(13) S  83           s( 10.93%)p 1.83( 20.04%)d 4.72( 51.57%)
                                                  f 1.60( 17.46%)
  1502. (0.00003) RY*(14) S  83           s(  2.50%)p14.79( 36.92%)d 6.90( 17.23%)
                                                  f17.36( 43.35%)
  1503. (0.00002) RY*(15) S  83           s(  0.01%)p99.99(  4.30%)d99.99( 86.94%)
                                                  f99.99(  8.75%)
  1504. (0.00001) RY*(16) S  83           s(  0.20%)p99.99( 74.88%)d75.52( 14.75%)
                                                  f52.14( 10.18%)
  1505. (0.00002) RY*(17) S  83           s(  2.47%)p30.96( 76.33%)d 1.51(  3.72%)
                                                  f 7.09( 17.49%)
  1506. (0.00001) RY*(18) S  83           s(  1.42%)p40.55( 57.57%)d 9.61( 13.64%)
                                                  f19.28( 27.37%)
  1507. (0.00000) RY*(19) S  83           s( 93.15%)p 0.03(  2.36%)d 0.04(  4.05%)
                                                  f 0.00(  0.43%)
  1508. (0.00000) RY*(20) S  83           s(  0.11%)p99.99( 96.53%)d26.29(  2.91%)
                                                  f 4.08(  0.45%)
  1509. (0.00000) RY*(21) S  83           s(  0.00%)p 1.00( 99.11%)d 0.01(  0.78%)
                                                  f 0.00(  0.12%)
  1510. (0.00000) RY*(22) S  83           s(  0.22%)p 5.87(  1.27%)d21.96(  4.74%)
                                                  f99.99( 93.78%)
  1511. (0.00000) RY*(23) S  83           s(  0.04%)p99.99( 99.13%)d11.79(  0.52%)
                                                  f 6.76(  0.30%)
  1512. (0.00000) RY*(24) S  83           s(  0.02%)p68.59(  1.41%)d99.99(  5.96%)
                                                  f99.99( 92.62%)
  1513. (0.00000) RY*(25) S  83           s(  2.49%)p 2.34(  5.81%)d 4.16( 10.33%)
                                                  f32.73( 81.37%)
  1514. (0.00000) RY*(26) S  83           s(  0.13%)p 6.82(  0.86%)d87.21( 11.00%)
                                                  f99.99( 88.01%)
  1515. (0.00000) RY*(27) S  83           s(  0.21%)p46.56(  9.91%)d34.84(  7.42%)
                                                  f99.99( 82.46%)
  1516. (0.00000) RY*(28) S  83           s(  0.59%)p17.30( 10.25%)d10.65(  6.31%)
                                                  f99.99( 82.84%)
  1517. (0.00086) RY*( 1) C  84           s( 24.10%)p 0.88( 21.23%)d 2.19( 52.84%)
                                                  f 0.08(  1.84%)
                                           -0.0000  0.0079  0.3649 -0.3283 -0.0056
                                           -0.0306 -0.4422 -0.0843  0.0055  0.0694
                                            0.0110  0.0193  0.0348 -0.0460 -0.5949
                                            0.0774  0.1751 -0.1111  0.2697 -0.1101
                                            0.1034  0.0805  0.1501 -0.0303  0.0036
                                           -0.0063 -0.0085 -0.0794 -0.0801  0.0093
                                            0.0737
  1518. (0.00053) RY*( 2) C  84           s(  4.13%)p15.59( 64.37%)d 7.56( 31.20%)
                                                  f 0.07(  0.30%)
                                           -0.0000 -0.0068  0.0892  0.1822  0.0082
                                           -0.0057  0.3684 -0.0152  0.0082 -0.2943
                                           -0.0265  0.0173  0.6043 -0.2342 -0.3094
                                            0.0399 -0.2881 -0.0253 -0.0503 -0.0482
                                           -0.0560  0.0334  0.3296  0.1152 -0.0300
                                           -0.0135 -0.0069 -0.0091  0.0027 -0.0162
                                            0.0391
  1519. (0.00034) RY*( 3) C  84           s(  1.03%)p43.56( 45.07%)d50.59( 52.34%)
                                                  f 1.50(  1.55%)
                                           -0.0000  0.0010  0.0137  0.1007  0.0037
                                           -0.0142  0.5135 -0.1519  0.0016 -0.3385
                                            0.0389  0.0150 -0.2175  0.0068 -0.1241
                                            0.0195  0.6055 -0.1238  0.1762 -0.0666
                                            0.2551 -0.1348 -0.0483 -0.0680  0.0197
                                            0.0500 -0.0165 -0.0521 -0.0257 -0.0364
                                            0.0876
  1520. (0.00025) RY*( 4) C  84           s(  6.22%)p10.25( 63.70%)d 4.67( 29.03%)
                                                  f 0.17(  1.05%)
                                            0.0000 -0.0090 -0.0350  0.2441 -0.0352
                                            0.0138 -0.0655 -0.0728  0.0103 -0.2375
                                           -0.1859  0.0001 -0.6971 -0.2243 -0.2165
                                           -0.0297 -0.3506  0.1028 -0.0085  0.0146
                                            0.0399  0.0174  0.3149  0.0877 -0.0586
                                           -0.0221  0.0106  0.0610  0.0069 -0.0088
                                           -0.0510
  1521. (0.00016) RY*( 5) C  84           s(  3.60%)p 6.65( 23.96%)d19.53( 70.33%)
                                                  f 0.59(  2.12%)
                                            0.0000  0.0071 -0.1044  0.1533 -0.0391
                                            0.0145 -0.1598 -0.1713  0.0067 -0.2517
                                           -0.2014 -0.0312  0.1531  0.2369 -0.2138
                                            0.0067 -0.2809  0.1389  0.1556 -0.0531
                                            0.3649 -0.1402 -0.6102  0.0842 -0.0720
                                            0.0028  0.0050  0.0745  0.0276 -0.0742
                                           -0.0641
  1522. (0.00014) RY*( 6) C  84           s(  4.31%)p15.79( 68.08%)d 6.24( 26.91%)
                                                  f 0.16(  0.70%)
                                           -0.0000 -0.0115 -0.1030  0.1799 -0.0046
                                           -0.0138  0.4004  0.2258 -0.0108  0.6753
                                            0.0134 -0.0070 -0.1131  0.0105 -0.3383
                                            0.0761 -0.1289  0.0474  0.2936 -0.1040
                                           -0.0210 -0.0021 -0.1389  0.1150 -0.0158
                                            0.0277  0.0194 -0.0156 -0.0732  0.0042
                                           -0.0000
  1523. (0.00007) RY*( 7) C  84           s(  9.70%)p 3.17( 30.79%)d 5.75( 55.84%)
                                                  f 0.38(  3.67%)
  1524. (0.00003) RY*( 8) C  84           s( 43.25%)p 0.39( 16.93%)d 0.76( 32.82%)
                                                  f 0.16(  6.99%)
  1525. (0.00003) RY*( 9) C  84           s(  4.62%)p14.92( 68.89%)d 5.52( 25.48%)
                                                  f 0.22(  1.01%)
  1526. (0.00002) RY*(10) C  84           s(  9.10%)p 0.40(  3.65%)d 9.32( 84.80%)
                                                  f 0.27(  2.45%)
  1527. (0.00000) RY*(11) C  84           s(  0.42%)p 2.56(  1.07%)d99.99( 98.02%)
                                                  f 1.20(  0.50%)
  1528. (0.00001) RY*(12) C  84           s(  0.16%)p99.99( 89.63%)d60.30(  9.93%)
                                                  f 1.64(  0.27%)
  1529. (0.00000) RY*(13) C  84           s(  0.20%)p23.81(  4.86%)d99.99( 94.83%)
                                                  f 0.48(  0.10%)
  1530. (0.00000) RY*(14) C  84           s( 87.40%)p 0.01(  0.51%)d 0.14( 12.05%)
                                                  f 0.00(  0.05%)
  1531. (0.00000) RY*(15) C  84           s(  0.10%)p12.52(  1.21%)d99.99( 98.68%)
                                                  f 0.08(  0.01%)
  1532. (0.00000) RY*(16) C  84           s( 98.83%)p 0.01(  0.71%)d 0.00(  0.44%)
                                                  f 0.00(  0.02%)
  1533. (0.00000) RY*(17) C  84           s(  0.42%)p 2.72(  1.13%)d99.99( 98.38%)
                                                  f 0.16(  0.07%)
  1534. (0.00001) RY*(18) C  84           s(  1.76%)p50.42( 88.76%)d 5.37(  9.46%)
                                                  f 0.01(  0.02%)
  1535. (0.00001) RY*(19) C  84           s(  0.20%)p20.01(  4.06%)d99.99( 95.70%)
                                                  f 0.20(  0.04%)
  1536. (0.00000) RY*(20) C  84           s(  0.25%)p 2.27(  0.57%)d11.31(  2.83%)
                                                  f99.99( 96.35%)
  1537. (0.00000) RY*(21) C  84           s(  0.03%)p12.06(  0.32%)d68.90(  1.85%)
                                                  f99.99( 97.80%)
  1538. (0.00000) RY*(22) C  84           s(  0.03%)p 5.17(  0.15%)d35.33(  1.00%)
                                                  f99.99( 98.82%)
  1539. (0.00000) RY*(23) C  84           s(  0.02%)p13.19(  0.26%)d99.99(  5.60%)
                                                  f99.99( 94.11%)
  1540. (0.00000) RY*(24) C  84           s(  0.01%)p 1.00(  0.22%)d11.84(  2.60%)
                                                  f99.99( 97.18%)
  1541. (0.00000) RY*(25) C  84           s(  0.01%)p 1.00(  0.20%)d 6.84(  1.37%)
                                                  f99.99( 98.42%)
  1542. (0.00000) RY*(26) C  84           s(  0.20%)p 2.35(  0.46%)d24.51(  4.83%)
                                                  f99.99( 94.51%)
  1543. (0.00034) RY*( 1) H  85           s( 92.66%)p 0.08(  7.34%)
                                           -0.0025  0.9625  0.0151 -0.2342 -0.1143
