 Entering Gaussian System, Link 0=g16
 Input=2mbw12.com
 Output=2mbw12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000667/Gau-3782572.inp" -scrdir="/local/becsleip_8000667/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3782573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   627. (0.00001) RY*(25) C  18           s(  3.34%)p 0.09(  0.30%)d 3.68( 12.29%)
                                                  f25.18( 84.08%)
   628. (0.00001) RY*(26) C  18           s(  0.21%)p27.48(  5.78%)d42.63(  8.97%)
                                                  f99.99( 85.03%)
   629. (0.00318) RY*( 1) C  19           s(  1.14%)p81.02( 92.42%)d 5.47(  6.24%)
                                                  f 0.17(  0.20%)
                                            0.0000  0.0081 -0.0467  0.0957 -0.0017
                                            0.0121 -0.3860  0.0010 -0.0087 -0.7457
                                           -0.0229  0.0022 -0.4674 -0.0057  0.0630
                                           -0.1752  0.0404 -0.1129  0.0046 -0.0054
                                           -0.0636  0.0593  0.0750 -0.0086  0.0005
                                           -0.0124 -0.0287 -0.0033  0.0092  0.0272
                                            0.0134
   630. (0.00148) RY*( 2) C  19           s(  4.30%)p21.29( 91.50%)d 0.97(  4.17%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0077  0.1929  0.0754  0.0036
                                            0.0134 -0.8611  0.0661  0.0044  0.4087
                                            0.0073  0.0028  0.0420 -0.0091 -0.0064
                                            0.0654 -0.0204  0.0067 -0.0272 -0.0053
                                            0.0276  0.1861 -0.0232  0.0159  0.0031
                                           -0.0126  0.0089  0.0024  0.0001 -0.0061
                                            0.0078
   631. (0.00095) RY*( 3) C  19           s(  1.43%)p64.12( 91.63%)d 4.68(  6.69%)
                                                  f 0.17(  0.25%)
                                            0.0000  0.0074  0.0951  0.0720  0.0026
                                            0.0079 -0.1207  0.0534 -0.0072 -0.4347
                                           -0.0453  0.0006  0.8329  0.1185  0.0520
                                           -0.1219 -0.0278  0.1350 -0.0208 -0.0411
                                            0.0991  0.1025  0.0812 -0.0362  0.0074
                                            0.0180 -0.0326 -0.0188 -0.0228  0.0127
                                           -0.0021
   632. (0.00046) RY*( 4) C  19           s(  1.28%)p19.62( 25.21%)d56.66( 72.78%)
                                                  f 0.56(  0.72%)
                                            0.0000 -0.0110  0.0241  0.1082  0.0209
                                            0.0059 -0.0442 -0.1503  0.0087 -0.0172
                                           -0.4131 -0.0044 -0.0642 -0.2287 -0.2153
                                           -0.0995  0.1020  0.1229 -0.2730 -0.0256
                                            0.6808 -0.2889 -0.1498 -0.0382 -0.0249
                                            0.0142  0.0106  0.0535 -0.0167 -0.0384
                                            0.0412
   633. (0.00035) RY*( 5) C  19           s( 13.69%)p 0.50(  6.90%)d 5.72( 78.35%)
                                                  f 0.08(  1.07%)
                                            0.0000  0.0085 -0.2057  0.3074  0.0030
                                           -0.0029 -0.0013  0.0696 -0.0007  0.1765
                                            0.1466 -0.0195  0.0372 -0.0986  0.1837
                                           -0.3347  0.7045  0.0926 -0.0625 -0.1107
                                           -0.0953 -0.1076  0.2834 -0.1253  0.0009
                                           -0.0543 -0.0222 -0.0407 -0.0460 -0.0050
                                            0.0584
   634. (0.00029) RY*( 6) C  19           s( 20.72%)p 0.77( 15.87%)d 2.96( 61.30%)
                                                  f 0.10(  2.11%)
                                           -0.0000 -0.0025  0.4520 -0.0535  0.0021
                                            0.0031  0.0843 -0.1720 -0.0061 -0.0921
                                            0.3361 -0.0120 -0.0155  0.0124  0.1433
                                            0.1953  0.1882 -0.1529 -0.6680 -0.1430
                                           -0.0444  0.0439 -0.1481  0.0546  0.0279
                                           -0.0037  0.0063  0.0156 -0.1243  0.0517
                                           -0.0437
   635. (0.00029) RY*( 7) C  19           s( 13.50%)p 1.96( 26.42%)d 4.31( 58.13%)
                                                  f 0.14(  1.95%)
                                           -0.0000 -0.0052  0.2955  0.2174  0.0195
                                            0.0013 -0.0137 -0.2335 -0.0088 -0.0048
                                            0.4330  0.0038 -0.0249  0.1457  0.2938
                                           -0.0249 -0.0507 -0.0684  0.4687  0.0846
                                            0.3615 -0.3517 -0.0636  0.0429  0.0197
                                           -0.0742  0.0508 -0.0416  0.0574  0.0774
                                           -0.0050
   636. (0.00023) RY*( 8) C  19           s( 55.88%)p 0.48( 26.76%)d 0.30( 16.54%)
                                                  f 0.01(  0.82%)
                                            0.0000  0.0004  0.7469 -0.0164 -0.0271
                                            0.0084  0.1690  0.1988  0.0045  0.0067
                                           -0.4158 -0.0006 -0.0976 -0.1302  0.0358
                                           -0.1491  0.1710  0.0804  0.2418  0.0542
                                           -0.1531  0.1016  0.1053 -0.0052 -0.0213
                                           -0.0511  0.0327 -0.0150  0.0234  0.0185
                                           -0.0542
   637. (0.00016) RY*( 9) C  19           s( 49.87%)p 0.07(  3.71%)d 0.85( 42.47%)
                                                  f 0.08(  3.95%)
                                            0.0000  0.0049  0.1143  0.6964 -0.0258
                                            0.0003  0.0827 -0.1393  0.0094 -0.0456
                                            0.0753  0.0017 -0.0543  0.0022 -0.3945
                                            0.3264 -0.1552  0.2022 -0.0201 -0.0614
                                           -0.1501  0.0457  0.2113 -0.1557  0.0092
                                            0.0582 -0.0073 -0.0051  0.0466 -0.1807
                                           -0.0333
   638. (0.00013) RY*(10) C  19           s(  5.34%)p 4.41( 23.56%)d12.66( 67.61%)
                                                  f 0.65(  3.49%)
                                           -0.0000  0.0008  0.0086  0.2307 -0.0112
                                           -0.0066 -0.0187 -0.0623  0.0001  0.1396
                                           -0.3465  0.0035  0.0253  0.3020  0.2525
                                           -0.2784 -0.3711 -0.2986 -0.2176 -0.2191
                                           -0.2507 -0.3769  0.0739 -0.0457  0.0635
                                           -0.1232  0.0711  0.0065 -0.0869 -0.0474
                                            0.0285
   639. (0.00007) RY*(11) C  19           s(  4.28%)p 7.47( 31.93%)d14.39( 61.52%)
                                                  f 0.53(  2.27%)
   640. (0.00008) RY*(12) C  19           s(  0.69%)p58.56( 40.35%)d79.82( 55.00%)
                                                  f 5.76(  3.97%)
   641. (0.00003) RY*(13) C  19           s(  0.44%)p13.17(  5.75%)d99.99( 70.87%)
                                                  f52.52( 22.95%)
   642. (0.00003) RY*(14) C  19           s(  0.43%)p45.47( 19.56%)d99.99( 77.17%)
                                                  f 6.60(  2.84%)
   643. (0.00003) RY*(15) C  19           s(  2.20%)p11.25( 24.76%)d27.58( 60.70%)
                                                  f 5.60( 12.33%)
   644. (0.00003) RY*(16) C  19           s( 11.34%)p 0.68(  7.72%)d 5.58( 63.25%)
                                                  f 1.56( 17.69%)
   645. (0.00001) RY*(17) C  19           s(  1.91%)p26.67( 51.03%)d21.88( 41.87%)
                                                  f 2.71(  5.18%)
   646. (0.00000) RY*(18) C  19           s( 99.23%)p 0.00(  0.13%)d 0.01(  0.62%)
                                                  f 0.00(  0.02%)
   647. (0.00000) RY*(19) C  19           s(  1.31%)p 1.57(  2.06%)d73.26( 96.07%)
                                                  f 0.43(  0.56%)
   648. (0.00000) RY*(20) C  19           s(  0.00%)p 1.00(  0.44%)d 2.81(  1.23%)
                                                  f99.99( 98.33%)
   649. (0.00000) RY*(21) C  19           s(  1.15%)p 1.04(  1.20%)d11.56( 13.29%)
                                                  f73.36( 84.36%)
   650. (0.00000) RY*(22) C  19           s(  0.14%)p 6.75(  0.97%)d 7.18(  1.03%)
                                                  f99.99( 97.85%)
   651. (0.00000) RY*(23) C  19           s(  0.06%)p38.01(  2.34%)d37.85(  2.33%)
                                                  f99.99( 95.26%)
   652. (0.00000) RY*(24) C  19           s(  0.07%)p 8.20(  0.61%)d99.99( 10.23%)
                                                  f99.99( 89.08%)
   653. (0.00000) RY*(25) C  19           s(  8.73%)p 0.70(  6.14%)d 1.38( 12.03%)
                                                  f 8.38( 73.10%)
   654. (0.00000) RY*(26) C  19           s(  0.97%)p 1.32(  1.28%)d18.69( 18.17%)
                                                  f81.83( 79.57%)
   655. (0.00163) RY*( 1) C  20           s(  0.34%)p99.99( 89.51%)d29.16(  9.83%)
                                                  f 0.96(  0.32%)
                                            0.0000  0.0114  0.0150  0.0549 -0.0007
                                           -0.0065 -0.9385 -0.0850  0.0102 -0.0108
                                            0.0478  0.0019 -0.0557 -0.0372  0.0829
                                           -0.1574  0.0253 -0.0215 -0.0125  0.0200
                                            0.0566 -0.2393  0.0669 -0.0091  0.0032
                                           -0.0402  0.0096  0.0017  0.0047 -0.0381
                                            0.0050
   656. (0.00147) RY*( 2) C  20           s(  6.38%)p13.96( 88.98%)d 0.72(  4.61%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0099  0.2297  0.1042  0.0068
                                            0.0079  0.0324  0.0092  0.0112 -0.9382
                                            0.0552  0.0011 -0.0724 -0.0012  0.0224
                                            0.1598 -0.0132  0.0104 -0.0016  0.0023
                                           -0.0283 -0.1361 -0.0212  0.0040 -0.0018
                                            0.0059 -0.0132 -0.0016 -0.0006  0.0088
                                            0.0085
   657. (0.00098) RY*( 3) C  20           s(  0.71%)p99.99( 84.73%)d20.36( 14.52%)
                                                  f 0.04(  0.03%)
                                           -0.0000 -0.0041  0.0739 -0.0407  0.0015
                                            0.0009  0.0324  0.0160  0.0001  0.0888
                                            0.0566 -0.0018 -0.9137 -0.0116 -0.0376
                                            0.0293  0.0158 -0.0942  0.1544 -0.3178
                                            0.0471  0.0151 -0.0760  0.0280 -0.0066
                                            0.0052 -0.0024 -0.0141  0.0020 -0.0007
                                           -0.0044
   658. (0.00060) RY*( 4) C  20           s(  4.17%)p 1.31(  5.46%)d21.56( 89.97%)
                                                  f 0.10(  0.40%)
                                           -0.0000 -0.0123 -0.1039  0.1688  0.0478
                                           -0.0025 -0.0609 -0.0752 -0.0078 -0.0497
                                           -0.2032  0.0010 -0.0367 -0.0009  0.4275
                                           -0.1776  0.0711 -0.0095  0.0256 -0.0630
                                           -0.7069  0.2681 -0.3227 -0.0057 -0.0073
                                            0.0408  0.0197 -0.0015  0.0090  0.0231
                                            0.0355
   659. (0.00034) RY*( 5) C  20           s(  1.35%)p 8.79( 11.87%)d63.31( 85.51%)
                                                  f 0.94(  1.27%)
                                            0.0000 -0.0028  0.1020 -0.0556  0.0009
                                            0.0019  0.0571 -0.0228  0.0001  0.0030
                                            0.0802  0.0160  0.0338  0.3272  0.0070
                                           -0.1571  0.6902  0.1225 -0.4822 -0.2786
                                            0.0724 -0.1042 -0.1065  0.0393 -0.0095
                                           -0.0021 -0.0125  0.0816  0.0690 -0.0204
                                            0.0239
   660. (0.00028) RY*( 6) C  20           s( 16.39%)p 0.48(  7.86%)d 4.43( 72.63%)
                                                  f 0.19(  3.12%)
                                           -0.0000 -0.0030  0.4045  0.0150 -0.0037
                                           -0.0020  0.2365 -0.1378  0.0041  0.0384
                                           -0.0060 -0.0054  0.0142 -0.0432  0.4807
                                           -0.5836 -0.1264 -0.1198  0.1061  0.0658
                                            0.2524 -0.1991  0.0646  0.0333 -0.0097
                                           -0.0278 -0.0311 -0.0335 -0.0396 -0.1389
                                            0.0862
   661. (0.00024) RY*( 7) C  20           s( 46.48%)p 0.40( 18.38%)d 0.71( 32.79%)
                                                  f 0.05(  2.34%)
                                           -0.0000 -0.0046  0.6594 -0.1725  0.0170
                                           -0.0011 -0.1393  0.1628  0.0089  0.1750
                                           -0.1043  0.0045  0.1288  0.2823  0.0197
                                            0.3114 -0.3137 -0.1153 -0.1604 -0.1692
