 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  10. BD (   1) N   4 - C  14        /***. RY*(   1) N  73                    0.06    1.63    0.009
  10. BD (   1) N   4 - C  14        /***. RY*(   4) N  73                    0.06    2.52    0.011
  11. BD (   1) N   4 - C  17        /***. RY*(   2) N  73                    0.07    2.16    0.011
  12. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.11    2.15    0.014
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.08    0.32    0.005
  13. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.12    0.28    0.005
  14. BD (   1) N   5 - C  21        /***. RY*(   1) N  73                    0.06    1.63    0.009
  14. BD (   1) N   5 - C  21        /***. RY*(   4) N  73                    0.06    2.52    0.011
  17. BD (   2) C   6 - C  22        /***. BD*(   1) C  74 - H  75            0.23    0.67    0.012
  35. BD (   2) C  14 - C  26        /***. BD*(   1) C  71 - H  72            0.19    0.63    0.011
 111. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.06  250.20    0.109
 111. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.15    0.125
 112. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.11   35.63    0.056
 112. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.14   35.58    0.064
 113. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.11    6.17    0.024
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.05    5.12    0.015
 113. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.08    5.27    0.068
 113. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.41    5.21    0.077
 115. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.16    2.76    0.019
 117. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.13    2.22    0.017
 119. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.17    2.76    0.020
 119. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.39    2.71    0.029
 166. LP (   1)Fe   1                /***. RY*(  12) C  70                    0.05    2.14    0.009
 166. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.09    1.89    0.012
 166. LP (   1)Fe   1                /***. RY*(  12) N  73                    0.07    3.47    0.014
 166. LP (   1)Fe   1                /***. RY*(   9) C  74                    0.05    1.93    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.07    1.76    0.010
 167. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.06    1.57    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.06    1.04    0.007
 167. LP (   2)Fe   1                /***. RY*(   2) N  73                    3.25    1.56    0.066
 167. LP (   2)Fe   1                /***. RY*(   3) N  73                    1.13    1.62    0.039
 167. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.10    1.69    0.012
 167. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.06    0.72    0.025
 167. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.12    0.66    0.025
 168. LP (   3)Fe   1                /***. RY*(   1) N  73                    5.04    1.04    0.067
 168. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.32    3.53    0.031
 168. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.61    0.18    0.030
 169. LP*(   4)Fe   1                /***. RY*(   1) C  70                    0.16    1.37    0.030
 169. LP*(   4)Fe   1                /***. RY*(  16) C  70                    0.18    1.32    0.032
 169. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.22    1.27    0.034
 169. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.29    1.07    0.037
 169. LP*(   4)Fe   1                /***. RY*(   8) C  71                    0.07    1.91    0.024
 169. LP*(   4)Fe   1                /***. RY*(   1) H  72                    2.08    0.30    0.052
 169. LP*(   4)Fe   1                /***. RY*(   2) N  73                    0.97    1.07    0.066
 169. LP*(   4)Fe   1                /***. RY*(   3) N  73                    2.83    1.12    0.115
 169. LP*(   4)Fe   1                /***. RY*(   4) N  73                    2.59    1.43    0.126
 169. LP*(   4)Fe   1                /***. RY*(   8) N  73                    0.43    3.13    0.076
 169. LP*(   4)Fe   1                /***. RY*(   9) N  73                    0.31    2.53    0.058
 169. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.46    1.19    0.048
 169. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.12    1.23    0.025
 169. LP*(   4)Fe   1                /***. RY*(   1) H  75                    1.94    0.39    0.056
 169. LP*(   4)Fe   1                /***. BD*(   1) C  64 - H  65            0.05    0.05    0.003
 169. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.19    0.07    0.007
 169. LP*(   4)Fe   1                /***. BD*(   1) N  68 - H  69            0.06    0.05    0.003
 169. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.06    0.25    0.008
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - H  72            2.32    0.07    0.026
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            1.60    0.22    0.038
 169. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            2.08    0.16    0.037
 169. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            1.29    0.11    0.024
 170. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.08    1.15    0.025
 170. LP*(   5)Fe   1                /***. RY*(   6) C  70                    0.06    1.17    0.023
 170. LP*(   5)Fe   1                /***. RY*(  16) C  70                    0.22    1.11    0.041
 170. LP*(   5)Fe   1                /***. RY*(  17) C  70                    0.07    1.56    0.029
 170. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.45    1.05    0.058
 170. LP*(   5)Fe   1                /***. RY*(   3) C  71                    0.11    0.77    0.024
 170. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.10    0.85    0.024
 170. LP*(   5)Fe   1                /***. RY*(   6) C  71                    0.06    1.18    0.022
 170. LP*(   5)Fe   1                /***. RY*(   9) C  71                    0.13    2.77    0.052
 170. LP*(   5)Fe   1                /***. RY*(  19) C  71                    0.07    2.45    0.034
 170. LP*(   5)Fe   1                /***. RY*(   1) H  72                    0.78    0.09    0.022
 170. LP*(   5)Fe   1                /***. RY*(   2) N  73                    2.08    0.85    0.111
 170. LP*(   5)Fe   1                /***. RY*(   3) N  73                    5.26    0.90    0.182
 170. LP*(   5)Fe   1                /***. RY*(   4) N  73                    5.07    1.21    0.210
 170. LP*(   5)Fe   1                /***. RY*(   8) N  73                    0.15    2.91    0.055
 170. LP*(   5)Fe   1                /***. RY*(  10) N  73                    0.21    3.11    0.069
 170. LP*(   5)Fe   1                /***. RY*(  14) N  73                    0.13    3.14    0.055
 170. LP*(   5)Fe   1                /***. RY*(  20) N  73                    0.07    4.04    0.046
 170. LP*(   5)Fe   1                /***. RY*(  21) N  73                    0.07   30.98    0.124
 170. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.80    0.97    0.074
 170. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.23    1.63    0.052
 170. LP*(   5)Fe   1                /***. RY*(   7) C  74                    0.08    1.20    0.026
 170. LP*(   5)Fe   1                /***. RY*(   9) C  74                    0.12    1.22    0.032
 170. LP*(   5)Fe   1                /***. RY*(  21) C  74                    0.07    3.37    0.042
 170. LP*(   5)Fe   1                /***. RY*(   1) H  75                    1.10    0.17    0.036
 170. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            1.02    0.03    0.014
 171. LP (   1) N   2                /***. BD*(   2) C  70 - C  74            0.12    0.21    0.005
 171. LP (   1) N   2                /***. BD*(   1) C  71 - N  73            0.09    0.72    0.009
 171. LP (   1) N   2                /***. BD*(   2) C  71 - N  73            0.23    0.17    0.006
 172. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.09    0.66    0.008
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  70 - C  74            0.10    0.02    0.002
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.24    0.02    0.003

 from unit  1 to unit  3
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  85                    0.60    1.37    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  85                    0.90    1.85    0.037
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  85                    0.23    2.24    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  85                    0.06    2.48    0.011
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  82 - C  86            0.08    1.05    0.008
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  83 - N  85            0.43    1.02    0.019
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  83 - N  85            0.21    0.48    0.010
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  85                    0.05    1.37    0.008
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  85                    1.35    1.85    0.045
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  85                    0.17    2.24    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  85                    0.10    2.48    0.014
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  82 - C  86            0.10    1.05    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  83 - N  85            0.43    1.02    0.019
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  83 - N  85            0.23    0.48    0.010
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  85                    0.32    1.37    0.019
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  85                    0.16    1.85    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  85                    0.80    1.92    0.035
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  85                    0.25    2.25    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  85                    0.07    2.48    0.012
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) C  86                    0.07    1.99    0.011
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  80 - C  83            0.06    0.93    0.007
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  83 - N  85            0.20    0.48    0.010
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N  85 - C  86            0.47    0.97    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  85                    0.19    1.37    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  85                    0.41    1.85    0.025
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  85                    0.84    1.92    0.036
   4. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  85                    0.19    2.24    0.019
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  85                    0.10    2.48    0.015
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) C  86                    0.08    1.99    0.011
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  80 - C  83            0.06    0.93    0.007
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  83 - N  85            0.13    0.48    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  85 - C  86            0.47    0.97    0.019
   5. BD (   1) N   2 - C   6        /***. RY*(   2) N  85                    0.10    2.14    0.013
   6. BD (   1) N   2 - C   9        /***. RY*(   1) N  85                    0.05    1.66    0.008
   6. BD (   1) N   2 - C   9        /***. RY*(   4) N  85                    0.05    2.51    0.011
   7. BD (   1) N   3 - C  10        /***. RY*(   1) N  85                    0.06    1.66    0.009
   7. BD (   1) N   3 - C  10        /***. RY*(   4) N  85                    0.06    2.51    0.011
   8. BD (   1) N   3 - C  13        /***. RY*(   2) N  85                    0.10    2.14    0.013
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  82 - C  86            0.10    0.32    0.005
   9. BD (   2) N   3 - C  13        /***. BD*(   1) C  83 - N  85            0.05    0.82    0.006
   9. BD (   2) N   3 - C  13        /***. BD*(   2) C  83 - N  85            0.11    0.28    0.005
  10. BD (   1) N   4 - C  14        /***. RY*(   2) N  85                    0.09    2.13    0.013
  11. BD (   1) N   4 - C  17        /***. RY*(   1) N  85                    0.06    1.66    0.009
  11. BD (   1) N   4 - C  17        /***. RY*(   4) N  85                    0.06    2.52    0.011
  12. BD (   1) N   5 - C  18        /***. RY*(   1) N  85                    0.05    1.66    0.008
  12. BD (   1) N   5 - C  18        /***. RY*(   4) N  85                    0.05    2.51    0.010
  13. BD (   2) N   5 - C  18        /***. BD*(   1) N  80 - C  83            0.06    0.73    0.006
  13. BD (   2) N   5 - C  18        /***. BD*(   1) N  85 - C  86            0.06    0.77    0.007
  14. BD (   1) N   5 - C  21        /***. RY*(   2) N  85                    0.08    2.13    0.011
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  86 - H  87            0.15    0.67    0.010
  42. BD (   2) C  17 - C  28        /***. BD*(   1) C  83 - H  84            0.24    0.63    0.012
 111. CR (   1)Fe   1                /***. BD*(   1) C  83 - N  85            0.06  250.20    0.110
 111. CR (   1)Fe   1                /***. BD*(   1) N  85 - C  86            0.07  250.14    0.123
 112. CR (   2)Fe   1                /***. BD*(   1) C  83 - N  85            0.11   35.63    0.056
 112. CR (   2)Fe   1                /***. BD*(   1) N  85 - C  86            0.14   35.58    0.063
 113. CR (   3)Fe   1                /***. RY*(   3) N  85                    0.11    6.17    0.023
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - H  84            0.05    5.12    0.015
 113. CR (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.09    5.27    0.068
 113. CR (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.36    5.21    0.075
 115. CR (   5)Fe   1                /***. BD*(   2) C  83 - N  85            0.13    2.22    0.017
 115. CR (   5)Fe   1                /***. BD*(   1) N  85 - C  86            0.05    2.70    0.010
 117. CR (   7)Fe   1                /***. BD*(   1) C  83 - N  85            0.12    2.76    0.017
 117. CR (   7)Fe   1                /***. BD*(   1) N  85 - C  86            0.07    2.70    0.012
 119. CR (   9)Fe   1                /***. BD*(   1) C  83 - N  85            0.24    2.76    0.023
 119. CR (   9)Fe   1                /***. BD*(   1) N  85 - C  86            0.31    2.71    0.026
 166. LP (   1)Fe   1                /***. RY*(   6) C  83                    0.08    1.87    0.011
 166. LP (   1)Fe   1                /***. RY*(  12) N  85                    0.07    3.42    0.014
 167. LP (   2)Fe   1                /***. RY*(   1) N  85                    4.55    1.07    0.064
 167. LP (   2)Fe   1                /***. RY*(   2) N  85                    0.19    1.55    0.016
 167. LP (   2)Fe   1                /***. RY*(  13) N  85                    0.31    3.57    0.031
 167. LP (   2)Fe   1                /***. RY*(  13) C  86                    0.05    2.39    0.010
 167. LP (   2)Fe   1                /***. BD*(   2) C  83 - N  85            5.50    0.18    0.030
 168. LP (   3)Fe   1                /***. RY*(   1) C  83                    0.07    1.77    0.010
 168. LP (   3)Fe   1                /***. RY*(   5) C  83                    0.07    1.58    0.010
 168. LP (   3)Fe   1                /***. RY*(   1) N  85                    0.18    1.07    0.013
 168. LP (   3)Fe   1                /***. RY*(   2) N  85                    3.07    1.55    0.064
 168. LP (   3)Fe   1                /***. RY*(   3) N  85                    1.08    1.62    0.039
 168. LP (   3)Fe   1                /***. RY*(   1) C  86                    0.09    1.68    0.012
 168. LP (   3)Fe   1                /***. BD*(   1) C  83 - N  85            1.03    0.72    0.025
 168. LP (   3)Fe   1                /***. BD*(   1) N  85 - C  86            1.10    0.66    0.025
 169. LP*(   4)Fe   1                /***. RY*(   1) C  82                    0.14    1.37    0.029
 169. LP*(   4)Fe   1                /***. RY*(  17) C  82                    0.16    1.32    0.030
 169. LP*(   4)Fe   1                /***. RY*(   1) C  83                    0.22    1.27    0.034
 169. LP*(   4)Fe   1                /***. RY*(   5) C  83                    0.28    1.08    0.036
 169. LP*(   4)Fe   1                /***. RY*(   1) H  84                    1.97    0.32    0.052
 169. LP*(   4)Fe   1                /***. RY*(   1) N  85                    0.17    0.57    0.020
