 Entering Gaussian System, Link 0=g16
 Input=1io305.com
 Output=1io305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977282/Gau-2169292.inp" -scrdir="/local/bebjones_7977282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2169293.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   434. (0.00001) RY*(26) C  10           s(  0.77%)p 0.53(  0.41%)d 4.17(  3.21%)
                                                  f99.99( 95.61%)
   435. (0.00150) RY*( 1) C  11           s(  2.19%)p39.78( 87.32%)d 4.58( 10.06%)
                                                  f 0.19(  0.42%)
                                           -0.0000 -0.0011  0.0986  0.1105  0.0053
                                            0.0003  0.6107 -0.0575 -0.0202 -0.7026
                                           -0.0241 -0.0043  0.0479  0.0038 -0.0745
                                           -0.0657 -0.0184  0.0286 -0.0264  0.0140
                                           -0.1655  0.2465  0.0159 -0.0171 -0.0096
                                           -0.0041 -0.0555 -0.0063  0.0025 -0.0169
                                           -0.0257
   436. (0.00147) RY*( 2) C  11           s(  5.21%)p17.06( 88.83%)d 1.13(  5.87%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0087  0.2154  0.0747  0.0052
                                            0.0121 -0.6924  0.0500  0.0043 -0.6101
                                            0.0495  0.0021 -0.1765 -0.0191  0.0293
                                            0.2308  0.0047 -0.0141  0.0143 -0.0398
                                            0.0472  0.0170  0.0058  0.0009  0.0034
                                           -0.0179 -0.0050  0.0006  0.0062  0.0054
                                            0.0217
   437. (0.00105) RY*( 3) C  11           s(  1.55%)p50.35( 77.96%)d12.93( 20.02%)
                                                  f 0.30(  0.47%)
                                            0.0000  0.0078  0.1032 -0.0688  0.0059
                                           -0.0020  0.1464 -0.1936 -0.0022  0.1231
                                           -0.0377  0.0138 -0.8335 -0.0958 -0.0611
                                            0.0288  0.0602 -0.1876  0.1275 -0.3116
                                           -0.0516  0.0842  0.1427 -0.1159 -0.0177
                                            0.0019 -0.0118  0.0560  0.0143 -0.0287
                                            0.0092
   438. (0.00058) RY*( 4) C  11           s( 14.22%)p 1.24( 17.60%)d 4.72( 67.14%)
                                                  f 0.07(  1.03%)
                                            0.0000  0.0158  0.3624 -0.1031 -0.0034
                                           -0.0060 -0.1396 -0.1176 -0.0017  0.2306
                                           -0.1647 -0.0003  0.2235  0.1114 -0.3586
                                            0.2245 -0.2627  0.0190 -0.0105 -0.0174
                                           -0.4132  0.4419  0.2299 -0.0617 -0.0122
                                            0.0339 -0.0149  0.0074  0.0179 -0.0885
                                            0.0245
   439. (0.00042) RY*( 5) C  11           s( 19.56%)p 1.35( 26.39%)d 2.60( 50.94%)
                                                  f 0.16(  3.11%)
                                           -0.0000 -0.0128  0.4011 -0.1815  0.0400
                                           -0.0082 -0.0285 -0.3964  0.0059  0.0066
                                           -0.3013 -0.0015  0.0790  0.0933  0.5023
                                           -0.3003 -0.1931 -0.0819 -0.0845 -0.0511
                                            0.2579  0.1016 -0.1841  0.0497  0.0071
                                           -0.0506 -0.0918 -0.0146 -0.0388 -0.1026
                                            0.0887
   440. (0.00026) RY*( 6) C  11           s( 21.09%)p 0.89( 18.80%)d 2.80( 59.07%)
                                                  f 0.05(  1.03%)
                                            0.0000 -0.0011  0.2279  0.3988  0.0019
                                            0.0042 -0.0559  0.2064  0.0057  0.1645
                                           -0.2391 -0.0004 -0.0646 -0.2320  0.2115
                                           -0.1232  0.5605  0.2457  0.0435  0.1752
                                           -0.1646  0.3017 -0.0702  0.0257 -0.0403
                                           -0.0653 -0.0253  0.0183  0.0170 -0.0564
                                           -0.0019
   441. (0.00022) RY*( 7) C  11           s( 45.13%)p 0.04(  1.96%)d 1.13( 51.09%)
                                                  f 0.04(  1.83%)
                                            0.0000  0.0061 -0.1562  0.6530  0.0197
                                            0.0011 -0.0568 -0.0008  0.0047  0.0607
                                            0.0630  0.0004 -0.0113  0.0925  0.3458
                                           -0.1081 -0.4100 -0.1629 -0.0914 -0.0592
                                           -0.1459  0.0062  0.3371 -0.1954  0.0161
                                           -0.0181  0.0149 -0.0219 -0.0370  0.0163
                                           -0.1239
   442. (0.00016) RY*( 8) C  11           s( 20.97%)p 1.18( 24.78%)d 2.34( 49.01%)
                                                  f 0.25(  5.24%)
                                           -0.0000 -0.0068  0.4550  0.0237 -0.0459
                                            0.0074  0.1571  0.4049  0.0027  0.0616
                                            0.0416 -0.0086 -0.1564 -0.1706  0.0232
                                            0.0317 -0.3853 -0.1308  0.2993  0.3982
                                           -0.0108 -0.2295 -0.0875  0.1203  0.0527
                                            0.0396  0.0405 -0.1466  0.0256  0.1244
                                            0.0936
   443. (0.00016) RY*( 9) C  11           s( 24.15%)p 2.63( 63.61%)d 0.46( 11.09%)
                                                  f 0.05(  1.15%)
                                           -0.0000 -0.0049  0.3927  0.2953 -0.0073
                                            0.0043  0.0475 -0.4635 -0.0027  0.1032
                                            0.6242  0.0011  0.1276 -0.0495 -0.1268
                                            0.0301  0.1460  0.1059  0.0907 -0.0542
                                            0.0233 -0.2017 -0.0896  0.0320 -0.0058
                                           -0.0235 -0.0806  0.0535  0.0003 -0.0195
                                           -0.0338
   444. (0.00012) RY*(10) C  11           s( 17.03%)p 1.49( 25.41%)d 3.08( 52.45%)
                                                  f 0.30(  5.12%)
                                            0.0000 -0.0018  0.3875  0.1242 -0.0687
                                            0.0043  0.1158  0.3715  0.0022  0.0478
                                           -0.1089  0.0147  0.0106  0.2970 -0.1589
                                            0.0099  0.0993  0.0140 -0.5040 -0.3797
                                            0.1625 -0.2266 -0.0061 -0.1146  0.0420
                                           -0.0238  0.0592  0.0999 -0.0833  0.1614
                                            0.0486
   445. (0.00008) RY*(11) C  11           s(  0.85%)p13.67( 11.62%)d99.99( 85.42%)
                                                  f 2.48(  2.11%)
   446. (0.00006) RY*(12) C  11           s(  6.30%)p 1.51(  9.50%)d12.70( 79.93%)
                                                  f 0.68(  4.28%)
   447. (0.00006) RY*(13) C  11           s(  0.23%)p49.01( 11.27%)d99.99( 84.18%)
                                                  f18.78(  4.32%)
   448. (0.00002) RY*(14) C  11           s(  0.57%)p 1.51(  0.85%)d99.99( 69.40%)
                                                  f51.49( 29.18%)
   449. (0.00001) RY*(15) C  11           s(  1.73%)p39.02( 67.51%)d15.19( 26.29%)
                                                  f 2.58(  4.47%)
   450. (0.00002) RY*(16) C  11           s(  7.87%)p 5.78( 45.55%)d 5.51( 43.39%)
                                                  f 0.40(  3.18%)
   451. (0.00002) RY*(17) C  11           s( 10.51%)p 0.36(  3.81%)d 7.60( 79.87%)
                                                  f 0.55(  5.81%)
   452. (0.00000) RY*(18) C  11           s( 94.26%)p 0.02(  1.78%)d 0.04(  3.73%)
                                                  f 0.00(  0.23%)
   453. (0.00000) RY*(19) C  11           s(  0.46%)p13.38(  6.09%)d99.99( 93.23%)
                                                  f 0.49(  0.22%)
   454. (0.00000) RY*(20) C  11           s(  0.06%)p 4.80(  0.29%)d33.73(  2.07%)
                                                  f99.99( 97.57%)
   455. (0.00000) RY*(21) C  11           s(  0.28%)p 2.67(  0.75%)d14.58(  4.11%)
                                                  f99.99( 94.85%)
   456. (0.00000) RY*(22) C  11           s(  0.26%)p 6.74(  1.74%)d 8.62(  2.23%)
                                                  f99.99( 95.77%)
   457. (0.00000) RY*(23) C  11           s(  0.02%)p47.90(  1.11%)d99.99( 23.99%)
                                                  f99.99( 74.87%)
   458. (0.00000) RY*(24) C  11           s(  0.04%)p 1.73(  0.08%)d99.64(  4.40%)
                                                  f99.99( 95.48%)
   459. (0.00000) RY*(25) C  11           s(  1.18%)p 3.80(  4.49%)d13.48( 15.94%)
                                                  f66.30( 78.39%)
   460. (0.00001) RY*(26) C  11           s(  4.41%)p 0.26(  1.16%)d 1.07(  4.71%)
                                                  f20.36( 89.73%)
   461. (0.00157) RY*( 1) C  12           s(  6.06%)p14.20( 86.03%)d 1.25(  7.55%)
                                                  f 0.06(  0.37%)
                                           -0.0000  0.0048  0.2054  0.1350  0.0127
                                            0.0021  0.0166 -0.0707  0.0162  0.9203
                                            0.0356  0.0052 -0.0805 -0.0025  0.0124
                                            0.0212 -0.0018 -0.0223 -0.0122  0.0281
                                           -0.1223  0.2388  0.0297 -0.0237 -0.0027
                                           -0.0232  0.0520  0.0112  0.0011 -0.0177
                                           -0.0012
   462. (0.00150) RY*( 2) C  12           s(  1.46%)p61.08( 89.07%)d 6.34(  9.25%)
                                                  f 0.15(  0.22%)
                                            0.0000  0.0061  0.1159  0.0333  0.0006
                                            0.0143 -0.9327  0.0854 -0.0123  0.0290
                                           -0.0444  0.0017 -0.1013  0.0004 -0.0460
                                           -0.2458  0.0015 -0.0168 -0.0070  0.0155
                                            0.1575 -0.0537 -0.0323  0.0260  0.0052
                                           -0.0165 -0.0270  0.0049  0.0060  0.0273
                                           -0.0205
   463. (0.00099) RY*( 3) C  12           s(  1.14%)p66.16( 75.11%)d20.62( 23.41%)
                                                  f 0.30(  0.34%)
                                           -0.0000  0.0020 -0.0704  0.0800 -0.0016
                                           -0.0051  0.0769 -0.0432  0.0011 -0.0921
                                            0.0452  0.0079 -0.8394 -0.1675  0.0345
                                            0.0235  0.0923 -0.2498 -0.2530  0.3034
                                           -0.0125 -0.0327  0.0586 -0.0278 -0.0152
                                            0.0058 -0.0036  0.0555 -0.0077 -0.0016
                                            0.0045
   464. (0.00055) RY*( 4) C  12           s( 12.96%)p 0.96( 12.42%)d 5.68( 73.67%)
                                                  f 0.07(  0.95%)
                                            0.0000  0.0178  0.3560 -0.0490 -0.0147
                                           -0.0022 -0.0976 -0.0379  0.0009 -0.2996
                                            0.1459 -0.0042  0.0164  0.0434  0.2665
                                           -0.1147 -0.0465 -0.0104 -0.0786 -0.0255
                                           -0.5638  0.5244  0.2166 -0.0608 -0.0029
                                            0.0241  0.0063  0.0042 -0.0247 -0.0668
                                           -0.0611
   465. (0.00048) RY*( 5) C  12           s( 27.45%)p 1.17( 32.02%)d 1.35( 37.08%)
                                                  f 0.13(  3.45%)
                                            0.0000 -0.0099  0.4851 -0.1948  0.0342
                                           -0.0073 -0.0063 -0.4673 -0.0086 -0.1203
                                            0.2560  0.0081 -0.0476  0.1390 -0.3118
                                            0.2991 -0.1146 -0.0639  0.1284  0.1263
                                            0.3224  0.0957 -0.1401  0.0414  0.0223
                                           -0.0605  0.0837  0.0247  0.0264 -0.0586
                                           -0.1363
   466. (0.00033) RY*( 6) C  12           s( 30.94%)p 0.22(  6.78%)d 1.99( 61.64%)
                                                  f 0.02(  0.64%)
                                            0.0000  0.0068 -0.2408  0.5013  0.0075
                                            0.0039 -0.0475 -0.0889 -0.0026 -0.0620
                                           -0.0365 -0.0003  0.0351  0.2263 -0.2515
                                            0.0457 -0.6489 -0.1189  0.0461  0.1278
                                           -0.0491  0.0614  0.2662 -0.1428  0.0371
                                           -0.0061  0.0105 -0.0120  0.0409 -0.0474
                                            0.0294
   467. (0.00029) RY*( 7) C  12           s(  1.91%)p 2.75(  5.24%)d46.90( 89.48%)
                                                  f 1.77(  3.37%)
                                            0.0000  0.0055 -0.0465  0.1296  0.0088
                                            0.0001  0.0207 -0.0710 -0.0038 -0.0453
                                           -0.1285  0.0218 -0.1484  0.0767  0.0145
                                           -0.1048  0.3296  0.1714  0.7980  0.2320
                                           -0.0111  0.0844  0.2119 -0.0525 -0.0032
                                           -0.0048 -0.0062  0.1235  0.1324 -0.0184
                                            0.0229
   468. (0.00020) RY*( 8) C  12           s( 27.69%)p 0.70( 19.47%)d 1.88( 51.97%)
                                                  f 0.03(  0.87%)
