 Entering Gaussian System, Link 0=g16
 Input=2xvx12.com
 Output=2xvx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009891/Gau-2868755.inp" -scrdir="/local/becsleip_8009891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2868756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   549. (0.00000) RY*(21) C  15           s(  0.29%)p 8.14(  2.34%)d 7.72(  2.22%)
                                                  f99.99( 95.15%)
   550. (0.00000) RY*(22) C  15           s(  0.16%)p21.30(  3.37%)d33.38(  5.28%)
                                                  f99.99( 91.19%)
   551. (0.00000) RY*(23) C  15           s(  0.00%)p 1.00(  1.32%)d 1.61(  2.12%)
                                                  f73.18( 96.56%)
   552. (0.00000) RY*(24) C  15           s(  0.03%)p94.71(  2.42%)d99.99( 11.23%)
                                                  f99.99( 86.33%)
   553. (0.00001) RY*(25) C  15           s(  0.12%)p99.99( 24.08%)d85.70( 10.45%)
                                                  f99.99( 65.35%)
   554. (0.00001) RY*(26) C  15           s(  0.04%)p99.99(  9.03%)d99.99(  4.55%)
                                                  f99.99( 86.38%)
   555. (0.00295) RY*( 1) C  16           s(  0.01%)p 1.00( 94.33%)d 0.06(  5.49%)
                                                  f 0.00(  0.17%)
                                           -0.0000 -0.0009 -0.0007  0.0070 -0.0061
                                            0.0011 -0.7189 -0.0597  0.0091  0.2720
                                           -0.0116 -0.0037  0.5905 -0.0023 -0.0828
                                            0.0596 -0.0352  0.1266 -0.0529  0.0728
                                            0.0160 -0.1312  0.0393  0.0126 -0.0027
                                           -0.0351  0.0057  0.0028  0.0090  0.0109
                                            0.0133
   556. (0.00155) RY*( 2) C  16           s(  5.05%)p17.23( 87.01%)d 1.55(  7.83%)
                                                  f 0.02(  0.12%)
                                            0.0000  0.0130  0.1702  0.1461  0.0016
                                            0.0179 -0.4955  0.1065  0.0058 -0.7509
                                            0.0200 -0.0050 -0.2200  0.0142  0.0228
                                            0.1877  0.0822  0.0364  0.0047 -0.0441
                                           -0.0380  0.1756  0.0082  0.0109 -0.0067
                                            0.0190 -0.0187 -0.0008 -0.0046 -0.0145
                                            0.0133
   557. (0.00093) RY*( 3) C  16           s(  2.01%)p45.65( 91.68%)d 2.99(  6.01%)
                                                  f 0.15(  0.30%)
                                           -0.0000  0.0010  0.1411 -0.0122  0.0032
                                           -0.0023 -0.4015 -0.0250  0.0074  0.4763
                                            0.1231  0.0026 -0.7121 -0.0759  0.0666
                                            0.0808 -0.0696 -0.1210  0.0827  0.0159
                                            0.0849 -0.1182  0.0329 -0.0173 -0.0049
                                           -0.0273  0.0299 -0.0141  0.0284 -0.0043
                                           -0.0173
   558. (0.00050) RY*( 4) C  16           s(  6.72%)p 1.39(  9.34%)d12.44( 83.52%)
                                                  f 0.06(  0.43%)
                                           -0.0000 -0.0148  0.2350  0.1051  0.0255
                                            0.0075 -0.0593 -0.2542 -0.0012  0.0375
                                           -0.0340 -0.0100  0.0894  0.1205  0.6929
                                           -0.2926  0.3913 -0.1173 -0.0005 -0.0806
                                           -0.0153 -0.0003 -0.3094  0.0124  0.0370
                                           -0.0165  0.0290  0.0189 -0.0266 -0.0012
                                           -0.0265
   559. (0.00037) RY*( 5) C  16           s(  3.59%)p 4.68( 16.79%)d21.85( 78.48%)
                                                  f 0.32(  1.13%)
                                           -0.0000 -0.0070  0.1848 -0.0407 -0.0063
                                           -0.0074 -0.0327  0.1731  0.0053  0.2199
                                           -0.2153 -0.0183 -0.0320 -0.2018 -0.4031
                                           -0.1209  0.5832  0.0995  0.1356 -0.0695
                                           -0.2189  0.4066 -0.1026  0.1035 -0.0071
                                            0.0446 -0.0112  0.0021 -0.0097 -0.0869
                                           -0.0391
   560. (0.00034) RY*( 6) C  16           s( 69.96%)p 0.22( 15.11%)d 0.19( 12.98%)
                                                  f 0.03(  1.95%)
                                            0.0000  0.0020  0.7084 -0.4445 -0.0146
                                            0.0085  0.1051 -0.1643 -0.0006 -0.0210
                                            0.2831  0.0002  0.0858  0.1583 -0.1573
                                            0.1103 -0.1518  0.0111 -0.1198 -0.1171
                                           -0.1789 -0.0562 -0.0654  0.0472  0.0036
                                           -0.0196 -0.0551  0.0701  0.0072 -0.0512
                                            0.0921
   561. (0.00030) RY*( 7) C  16           s( 35.17%)p 0.91( 31.86%)d 0.89( 31.29%)
                                                  f 0.05(  1.69%)
                                           -0.0000 -0.0060  0.4795  0.3489 -0.0012
                                           -0.0032  0.0620  0.2010  0.0099  0.0571
                                           -0.4870  0.0160  0.0406 -0.1785  0.0612
                                           -0.1940 -0.4513  0.1185  0.0012  0.0008
                                            0.2083  0.0987 -0.0052  0.0256 -0.0429
                                           -0.0812  0.0004  0.0325  0.0755 -0.0126
                                            0.0391
   562. (0.00019) RY*( 8) C  16           s(  9.38%)p 0.51(  4.79%)d 8.92( 83.63%)
                                                  f 0.23(  2.20%)
                                            0.0000  0.0076  0.0520  0.3015 -0.0107
                                           -0.0032  0.0439 -0.1456  0.0076  0.0190
                                           -0.1324 -0.0053 -0.0708 -0.0422 -0.2227
                                            0.0904  0.2457 -0.1241 -0.7328 -0.2288
                                            0.0393 -0.2467  0.0652 -0.2164  0.0110
                                           -0.0275 -0.0255  0.1301  0.0273  0.0362
                                           -0.0384
   563. (0.00015) RY*( 9) C  16           s( 26.56%)p 0.93( 24.66%)d 1.76( 46.85%)
                                                  f 0.07(  1.93%)
                                            0.0000  0.0105  0.2173  0.4660 -0.0332
                                            0.0032  0.0961 -0.3969 -0.0020 -0.0144
                                            0.2364 -0.0038  0.1191 -0.0977 -0.1363
                                           -0.0098  0.0855 -0.2430  0.3728  0.0980
                                           -0.0888  0.0031  0.4641 -0.1080 -0.0312
                                            0.0416  0.0395 -0.1034  0.0566  0.0100
                                           -0.0321
   564. (0.00013) RY*(10) C  16           s(  6.64%)p 4.97( 32.99%)d 7.45( 49.48%)
                                                  f 1.64( 10.89%)
                                            0.0000 -0.0023 -0.0224  0.2547 -0.0325
                                            0.0028 -0.0298  0.3079 -0.0036  0.1923
                                            0.1090  0.0059  0.0680  0.4250  0.0603
                                            0.1059 -0.2420 -0.2699 -0.1016 -0.1702
                                           -0.4049  0.3505 -0.0570 -0.1383  0.0883
                                            0.0739  0.0369 -0.0789 -0.0893  0.0049
                                           -0.2830
   565. (0.00009) RY*(11) C  16           s(  2.89%)p11.97( 34.63%)d20.93( 60.52%)
                                                  f 0.68(  1.96%)
   566. (0.00009) RY*(12) C  16           s( 11.39%)p 3.11( 35.39%)d 4.26( 48.51%)
                                                  f 0.41(  4.72%)
   567. (0.00005) RY*(13) C  16           s(  6.97%)p 2.77( 19.34%)d10.06( 70.13%)
                                                  f 0.51(  3.56%)
   568. (0.00004) RY*(14) C  16           s(  3.32%)p 6.16( 20.45%)d21.07( 69.94%)
                                                  f 1.90(  6.29%)
   569. (0.00001) RY*(15) C  16           s(  0.24%)p38.79(  9.31%)d99.99( 90.41%)
                                                  f 0.15(  0.04%)
   570. (0.00001) RY*(16) C  16           s(  4.64%)p 1.66(  7.70%)d18.73( 86.98%)
                                                  f 0.15(  0.68%)
   571. (0.00001) RY*(17) C  16           s(  0.63%)p84.40( 52.77%)d74.29( 46.45%)
                                                  f 0.26(  0.16%)
   572. (0.00000) RY*(18) C  16           s( 98.31%)p 0.01(  0.84%)d 0.01(  0.82%)
                                                  f 0.00(  0.03%)
   573. (0.00000) RY*(19) C  16           s(  1.15%)p 0.65(  0.75%)d85.43( 98.01%)
                                                  f 0.08(  0.09%)
   574. (0.00000) RY*(20) C  16           s(  0.04%)p13.64(  0.60%)d41.42(  1.82%)
                                                  f99.99( 97.53%)
   575. (0.00000) RY*(21) C  16           s(  0.43%)p 1.64(  0.70%)d 9.23(  3.94%)
                                                  f99.99( 94.93%)
   576. (0.00000) RY*(22) C  16           s(  0.14%)p 2.98(  0.41%)d10.46(  1.43%)
                                                  f99.99( 98.02%)
   577. (0.00000) RY*(23) C  16           s(  0.76%)p 0.93(  0.71%)d 4.67(  3.53%)
                                                  f99.99( 95.01%)
   578. (0.00000) RY*(24) C  16           s(  0.14%)p13.67(  1.97%)d17.41(  2.51%)
                                                  f99.99( 95.37%)
   579. (0.00000) RY*(25) C  16           s(  0.02%)p70.94(  1.57%)d99.99(  4.70%)
                                                  f99.99( 93.71%)
   580. (0.00000) RY*(26) C  16           s(  3.97%)p 1.16(  4.59%)d 1.11(  4.41%)
                                                  f21.94( 87.04%)
   581. (0.00261) RY*( 1) C  17           s(  5.40%)p16.40( 88.63%)d 1.01(  5.47%)
                                                  f 0.09(  0.50%)
                                           -0.0000  0.0020  0.2089  0.1018  0.0049
                                           -0.0114 -0.9176  0.0412 -0.0094 -0.1645
                                            0.0795 -0.0069 -0.0943 -0.0098 -0.0731
                                           -0.2022  0.0035 -0.0165 -0.0119 -0.0120
                                            0.0474 -0.0453 -0.0412  0.0443 -0.0155
                                           -0.0522  0.0054  0.0084  0.0028  0.0293
                                           -0.0319
   582. (0.00182) RY*( 2) C  17           s( 14.28%)p 5.17( 73.84%)d 0.79( 11.32%)
                                                  f 0.04(  0.56%)
                                            0.0000  0.0081  0.3735 -0.0566 -0.0061
                                            0.0065 -0.0437  0.1023 -0.0207  0.8410
                                            0.0985 -0.0060 -0.0884 -0.0264 -0.0688
                                           -0.0660 -0.0412 -0.0044  0.0058 -0.0482
                                           -0.0246  0.3145  0.0002  0.0221  0.0197
                                            0.0116  0.0410  0.0060 -0.0159 -0.0085
                                           -0.0554
   583. (0.00104) RY*( 3) C  17           s( 13.30%)p 4.48( 59.60%)d 2.00( 26.65%)
                                                  f 0.03(  0.45%)
                                           -0.0000 -0.0139  0.3627 -0.0352 -0.0045
                                           -0.0103  0.2161  0.0129 -0.0058 -0.2672
                                            0.2042  0.0081 -0.6526 -0.0993 -0.0967
                                            0.0380  0.4463  0.0177 -0.1427 -0.0171
                                           -0.1077  0.0808 -0.1072  0.0771 -0.0401
                                            0.0178  0.0057  0.0266  0.0317  0.0275
                                           -0.0095
   584. (0.00080) RY*( 4) C  17           s( 15.62%)p 3.63( 56.74%)d 1.72( 26.90%)
                                                  f 0.05(  0.73%)
                                           -0.0000 -0.0001  0.3862 -0.0836  0.0074
                                           -0.0022  0.0585  0.0427 -0.0067 -0.1493
                                            0.0896  0.0144  0.6753  0.2750 -0.0659
                                           -0.0664  0.4469  0.1044 -0.1691 -0.0075
                                           -0.0682  0.1215 -0.0044  0.0396  0.0136
                                            0.0266  0.0072  0.0246  0.0540  0.0208
                                           -0.0495
   585. (0.00064) RY*( 5) C  17           s( 18.52%)p 1.31( 24.35%)d 3.01( 55.71%)
                                                  f 0.08(  1.42%)
                                           -0.0000 -0.0144  0.4117  0.1243 -0.0072
                                           -0.0090  0.1655  0.0094 -0.0040 -0.2937
                                            0.3405 -0.0048  0.0746  0.0902 -0.1067
                                            0.1189 -0.6676 -0.0081  0.1688 -0.0325
                                           -0.0314  0.1557 -0.1647  0.0623  0.0160
                                           -0.0518 -0.0064 -0.0313 -0.0805  0.0565
                                           -0.0233
   586. (0.00043) RY*( 6) C  17           s(  0.61%)p 1.11(  0.68%)d99.99( 96.03%)
                                                  f 4.40(  2.69%)
                                           -0.0000 -0.0006  0.0767  0.0147  0.0010
                                           -0.0002  0.0309 -0.0395  0.0009 -0.0241
                                            0.0570 -0.0062 -0.0060 -0.0187 -0.0649
                                           -0.0643  0.2192  0.1760  0.8777 -0.0238
                                            0.1150 -0.0383  0.2929  0.0391 -0.0242
