 Entering Gaussian System, Link 0=g16
 Input=1gwu01.com
 Output=1gwu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946853/Gau-1670833.inp" -scrdir="/local/bebjones_7946853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1670834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   646. RY*(  18) C  19                  0.00000     2.38289   
   647. RY*(  19) C  19                  0.00000     3.66037   
   648. RY*(  20) C  19                  0.00000     3.52241   
   649. RY*(  21) C  19                  0.00000     3.87141   
   650. RY*(  22) C  19                  0.00000     3.67392   
   651. RY*(  23) C  19                  0.00000     3.53966   
   652. RY*(  24) C  19                  0.00000     3.36174   
   653. RY*(  25) C  19                  0.00000    21.25063   
   654. RY*(  26) C  19                  0.00001     4.18007   
   655. RY*(   1) C  20                  0.00337     1.24002   
   656. RY*(   2) C  20                  0.00282     1.63068   
   657. RY*(   3) C  20                  0.00267     0.91569   
   658. RY*(   4) C  20                  0.00107     2.34613   
   659. RY*(   5) C  20                  0.00091     1.67021   
   660. RY*(   6) C  20                  0.00060     2.55330   
   661. RY*(   7) C  20                  0.00036     2.42072   
   662. RY*(   8) C  20                  0.00030     1.55441   
   663. RY*(   9) C  20                  0.00027     1.89282   
   664. RY*(  10) C  20                  0.00021     1.59430   
   665. RY*(  11) C  20                  0.00016     2.85859   
   666. RY*(  12) C  20                  0.00009     2.90153   
   667. RY*(  13) C  20                  0.00005     2.25462   
   668. RY*(  14) C  20                  0.00004     2.63056   
   669. RY*(  15) C  20                  0.00004     2.45627   
   670. RY*(  16) C  20                  0.00001     4.15294   
   671. RY*(  17) C  20                  0.00001     1.94970   
   672. RY*(  18) C  20                  0.00001     2.24365   
   673. RY*(  19) C  20                  0.00000     3.61895   
   674. RY*(  20) C  20                  0.00000     3.51217   
   675. RY*(  21) C  20                  0.00000     3.85347   
   676. RY*(  22) C  20                  0.00000     3.73880   
   677. RY*(  23) C  20                  0.00000     3.49832   
   678. RY*(  24) C  20                  0.00000     3.39512   
   679. RY*(  25) C  20                  0.00001     4.22722   
   680. RY*(  26) C  20                  0.00000    21.29971   
   681. RY*(   1) C  21                  0.00546     1.67423   
   682. RY*(   2) C  21                  0.00372     1.54068   
   683. RY*(   3) C  21                  0.00228     1.00659   
   684. RY*(   4) C  21                  0.00187     1.66564   
   685. RY*(   5) C  21                  0.00124     2.14297   
   686. RY*(   6) C  21                  0.00090     1.84962   
   687. RY*(   7) C  21                  0.00080     2.60522   
   688. RY*(   8) C  21                  0.00057     1.73310   
   689. RY*(   9) C  21                  0.00028     1.67954   
   690. RY*(  10) C  21                  0.00026     2.20401   
   691. RY*(  11) C  21                  0.00021     2.97834   
   692. RY*(  12) C  21                  0.00009     2.52162   
   693. RY*(  13) C  21                  0.00006     1.77745   
   694. RY*(  14) C  21                  0.00006     3.61620   
   695. RY*(  15) C  21                  0.00005     2.92267   
   696. RY*(  16) C  21                  0.00006     3.34616   
   697. RY*(  17) C  21                  0.00005     2.05526   
   698. RY*(  18) C  21                  0.00001     4.69067   
   699. RY*(  19) C  21                  0.00001     3.81790   
   700. RY*(  20) C  21                  0.00001     5.24358   
   701. RY*(  21) C  21                  0.00001     4.00432   
   702. RY*(  22) C  21                  0.00000     3.76691   
   703. RY*(  23) C  21                  0.00000     3.58177   
   704. RY*(  24) C  21                  0.00000     3.65377   
   705. RY*(  25) C  21                  0.00000    20.38762   
   706. RY*(  26) C  21                  0.00000     3.61634   
   707. RY*(   1) C  22                  0.00333     0.44889   
   708. RY*(   2) C  22                  0.00267     1.40812   
   709. RY*(   3) C  22                  0.00124     1.28136   
   710. RY*(   4) C  22                  0.00081     1.66728   
   711. RY*(   5) C  22                  0.00076     1.89825   
   712. RY*(   6) C  22                  0.00038     1.79915   
   713. RY*(   7) C  22                  0.00027     2.23200   
   714. RY*(   8) C  22                  0.00026     2.11957   
   715. RY*(   9) C  22                  0.00020     1.40708   
   716. RY*(  10) C  22                  0.00012     2.75382   
   717. RY*(  11) C  22                  0.00012     2.03522   
   718. RY*(  12) C  22                  0.00012     1.84680   
   719. RY*(  13) C  22                  0.00010     3.38493   
   720. RY*(  14) C  22                  0.00008     2.01064   
   721. RY*(  15) C  22                  0.00005     3.36681   
   722. RY*(  16) C  22                  0.00000     3.22223   
   723. RY*(  17) C  22                  0.00000    21.22673   
   724. RY*(  18) C  22                  0.00000     1.61229   
   725. RY*(  19) C  22                  0.00000     3.61913   
   726. RY*(  20) C  22                  0.00000     3.41131   
   727. RY*(  21) C  22                  0.00000     3.79407   
   728. RY*(  22) C  22                  0.00000     3.86249   
   729. RY*(  23) C  22                  0.00000     3.51618   
   730. RY*(  24) C  22                  0.00000     3.40761   
   731. RY*(  25) C  22                  0.00001     4.27102   
   732. RY*(  26) C  22                  0.00001     4.44966   
   733. RY*(   1) H  23                  0.00157     0.61083   
   734. RY*(   2) H  23                  0.00024     2.22002   
   735. RY*(   3) H  23                  0.00025     2.24082   
   736. RY*(   4) H  23                  0.00016     3.00734   
   737. RY*(   5) H  23                  0.00001     3.17441   
   738. RY*(   1) C  24                  0.00348     0.45506   
   739. RY*(   2) C  24                  0.00265     1.42931   
   740. RY*(   3) C  24                  0.00127     1.25180   
   741. RY*(   4) C  24                  0.00084     1.72471   
   742. RY*(   5) C  24                  0.00081     1.81094   
   743. RY*(   6) C  24                  0.00036     1.92261   
   744. RY*(   7) C  24                  0.00028     2.19389   
   745. RY*(   8) C  24                  0.00025     2.05826   
   746. RY*(   9) C  24                  0.00021     1.41743   
   747. RY*(  10) C  24                  0.00015     1.65439   
   748. RY*(  11) C  24                  0.00013     2.73966   
   749. RY*(  12) C  24                  0.00012     1.94490   
   750. RY*(  13) C  24                  0.00010     3.62046   
   751. RY*(  14) C  24                  0.00007     2.23595   
   752. RY*(  15) C  24                  0.00004     3.28458   
   753. RY*(  16) C  24                  0.00000     3.22982   
   754. RY*(  17) C  24                  0.00000    21.27246   
   755. RY*(  18) C  24                  0.00000     1.64751   
   756. RY*(  19) C  24                  0.00000     3.62602   
   757. RY*(  20) C  24                  0.00000     3.43780   
   758. RY*(  21) C  24                  0.00000     3.89080   
   759. RY*(  22) C  24                  0.00000     3.79167   
   760. RY*(  23) C  24                  0.00000     3.52767   
   761. RY*(  24) C  24                  0.00000     3.42850   
   762. RY*(  25) C  24                  0.00001     4.44325   
   763. RY*(  26) C  24                  0.00001     4.25627   
   764. RY*(   1) H  25                  0.00159     0.61293   
   765. RY*(   2) H  25                  0.00025     2.19900   
   766. RY*(   3) H  25                  0.00025     2.23830   
   767. RY*(   4) H  25                  0.00016     2.99619   
   768. RY*(   5) H  25                  0.00001     3.18450   
   769. RY*(   1) C  26                  0.00294     1.03131   
   770. RY*(   2) C  26                  0.00270     1.14727   
   771. RY*(   3) C  26                  0.00134     1.28943   
   772. RY*(   4) C  26                  0.00084     1.53971   
   773. RY*(   5) C  26                  0.00080     1.77550   
   774. RY*(   6) C  26                  0.00049     2.48758   
   775. RY*(   7) C  26                  0.00035     2.07790   
   776. RY*(   8) C  26                  0.00028     1.67168   
   777. RY*(   9) C  26                  0.00025     1.85727   
   778. RY*(  10) C  26                  0.00018     2.14450   
   779. RY*(  11) C  26                  0.00015     3.03326   
   780. RY*(  12) C  26                  0.00010     3.76109   
   781. RY*(  13) C  26                  0.00011     1.73814   
   782. RY*(  14) C  26                  0.00009     2.56840   
   783. RY*(  15) C  26                  0.00007     1.87884   
   784. RY*(  16) C  26                  0.00004     3.60987   
   785. RY*(  17) C  26                  0.00000     3.24185   
   786. RY*(  18) C  26                  0.00001    17.11126   
   787. RY*(  19) C  26                  0.00000     3.60673   
   788. RY*(  20) C  26                  0.00000     3.44270   
   789. RY*(  21) C  26                  0.00000     3.85967   
   790. RY*(  22) C  26                  0.00000     3.90718   
   791. RY*(  23) C  26                  0.00000     3.52159   
   792. RY*(  24) C  26                  0.00000     3.45447   
   793. RY*(  25) C  26                  0.00001     4.29307   
   794. RY*(  26) C  26                  0.00001     4.42571   
   795. RY*(   1) H  27                  0.00151     0.74622   
   796. RY*(   2) H  27                  0.00028     2.24651   
   797. RY*(   3) H  27                  0.00023     2.21124   
   798. RY*(   4) H  27                  0.00016     2.97137   
   799. RY*(   5) H  27                  0.00001     3.21761   
   800. RY*(   1) C  28                  0.00307     0.52288   
   801. RY*(   2) C  28                  0.00259     1.39894   
   802. RY*(   3) C  28                  0.00122     1.25825   
   803. RY*(   4) C  28                  0.00090     1.74126   
   804. RY*(   5) C  28                  0.00070     1.83181   
   805. RY*(   6) C  28                  0.00034     2.33218   
   806. RY*(   7) C  28                  0.00029     1.52173   
   807. RY*(   8) C  28                  0.00026     2.17875   
   808. RY*(   9) C  28                  0.00021     1.55714   
   809. RY*(  10) C  28                  0.00014     1.92323   
   810. RY*(  11) C  28                  0.00012     2.35184   
   811. RY*(  12) C  28                  0.00010     3.75605   
   812. RY*(  13) C  28                  0.00009     1.97861   
   813. RY*(  14) C  28                  0.00005     1.92847   
   814. RY*(  15) C  28                  0.00004     3.54938   
   815. RY*(  16) C  28                  0.00000     3.25321   
   816. RY*(  17) C  28                  0.00000    21.22057   
   817. RY*(  18) C  28                  0.00000     1.67842   
   818. RY*(  19) C  28                  0.00000     3.59283   
   819. RY*(  20) C  28                  0.00000     3.43580   
   820. RY*(  21) C  28                  0.00000     3.84107   
   821. RY*(  22) C  28                  0.00000     3.82980   
   822. RY*(  23) C  28                  0.00000     3.52922   
   823. RY*(  24) C  28                  0.00000     3.46400   
   824. RY*(  25) C  28                  0.00001     4.39605   
   825. RY*(  26) C  28                  0.00001     4.24453   
   826. RY*(   1) H  29                  0.00133     0.64065   
   827. RY*(   2) H  29                  0.00027     2.25992   
   828. RY*(   3) H  29                  0.00023     2.22432   
   829. RY*(   4) H  29                  0.00015     2.94569   
   830. RY*(   5) H  29                  0.00001     3.16509   
   831. RY*(   1) C  30                  0.00146     1.26532   
   832. RY*(   2) C  30                  0.00141     1.26589   
   833. RY*(   3) C  30                  0.00074     1.38001   
   834. RY*(   4) C  30                  0.00014     1.06673   
   835. RY*(   5) C  30                  0.00005     2.00073   
   836. RY*(   6) C  30                  0.00005     1.50725   
   837. RY*(   7) C  30                  0.00003     2.16031   
   838. RY*(   8) C  30                  0.00002     2.88418   
   839. RY*(   9) C  30                  0.00001     1.81510   
   840. RY*(  10) C  30                  0.00001     1.51435   
   841. RY*(  11) C  30                  0.00000     2.88068   
   842. RY*(  12) C  30                  0.00000     2.03845   
   843. RY*(  13) C  30                  0.00000     2.44814   
   844. RY*(  14) C  30                  0.00001     3.05200   
   845. RY*(  15) C  30                  0.00000     2.26616   
   846. RY*(  16) C  30                  0.00001     2.76293   
   847. RY*(  17) C  30                  0.00000    21.11500   
   848. RY*(  18) C  30                  0.00000     3.40088   
   849. RY*(  19) C  30                  0.00000     2.93523   
   850. RY*(  20) C  30                  0.00000     3.23888   
   851. RY*(  21) C  30                  0.00000     3.60811   
   852. RY*(  22) C  30                  0.00000     3.88414   
   853. RY*(  23) C  30                  0.00000     3.44146   
   854. RY*(  24) C  30                  0.00000     3.32640   
   855. RY*(  25) C  30                  0.00000     3.66114   
   856. RY*(  26) C  30                  0.00000     3.72592   
   857. RY*(   1) H  31                  0.00075     0.85805   
   858. RY*(   2) H  31                  0.00013     1.70991   
   859. RY*(   3) H  31                  0.00011     2.15494   
   860. RY*(   4) H  31                  0.00007     2.08157   
   861. RY*(   5) H  31                  0.00001     2.99759   
   862. RY*(   1) H  32                  0.00094     0.88363   
   863. RY*(   2) H  32                  0.00018     1.83686   
   864. RY*(   3) H  32                  0.00007     2.13814   
   865. RY*(   4) H  32                  0.00005     2.01589   
   866. RY*(   5) H  32                  0.00001     2.96685   
   867. RY*(   1) H  33                  0.00090     0.91367   
   868. RY*(   2) H  33                  0.00018     1.83201   
   869. RY*(   3) H  33                  0.00007     2.15093   
   870. RY*(   4) H  33                  0.00005     1.97936   
   871. RY*(   5) H  33                  0.00001     2.97668   
   872. RY*(   1) C  34                  0.00147     1.25122   
   873. RY*(   2) C  34                  0.00141     1.27237   
   874. RY*(   3) C  34                  0.00075     1.38046   
   875. RY*(   4) C  34                  0.00014     1.08977   
   876. RY*(   5) C  34                  0.00005     1.99140   
   877. RY*(   6) C  34                  0.00005     1.51927   
