 Entering Gaussian System, Link 0=g16
 Input=4l5401.com
 Output=4l5401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087534/Gau-1868125.inp" -scrdir="/local/bebjones_8087534/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1868126.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 108. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 108. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.61   10.65    0.072
 109. CR (   1) C  13                /208. RY*(   2) N   3                    0.54   11.37    0.070
 109. CR (   1) C  13                /441. RY*(   1) C  12                    0.86   11.33    0.088
 109. CR (   1) C  13                /765. RY*(   3) C  26                    1.09   11.46    0.100
 109. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 109. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.51   10.64    0.066
 109. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.71   10.64    0.078
 110. CR (   1) C  14                /234. RY*(   2) N   4                    0.56   11.34    0.071
 110. CR (   1) C  14                /519. RY*(   1) C  15                    1.03   11.28    0.096
 110. CR (   1) C  14                /765. RY*(   3) C  26                    1.08   11.45    0.099
 110. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.70   10.64    0.077
 110. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.93   10.47    0.089
 111. CR (   1) C  15                /494. RY*(   2) C  14                    0.93   11.45    0.092
 111. CR (   1) C  15                /546. RY*(   2) C  16                    1.47   11.50    0.116
 111. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 111. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.89   10.61    0.087
 111. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 111. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.53   10.53    0.114
 112. CR (   1) C  16                /519. RY*(   1) C  15                    0.81   11.25    0.085
 112. CR (   1) C  16                /520. RY*(   2) C  15                    1.12   11.63    0.102
 112. CR (   1) C  16                /572. RY*(   2) C  17                    0.96   11.49    0.094
 112. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.47    0.077
 112. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.86   10.62    0.086
 112. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.40   10.44    0.108
 112. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 112. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 113. CR (   1) C  17                /234. RY*(   2) N   4                    0.54   11.34    0.070
 113. CR (   1) C  17                /545. RY*(   1) C  16                    0.93   11.34    0.092
 113. CR (   1) C  17                /796. RY*(   3) C  28                    0.98   11.38    0.094
 113. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 113. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.71   10.64    0.078
 114. CR (   1) C  18                /260. RY*(   2) N   5                    0.57   11.34    0.072
 114. CR (   1) C  18                /623. RY*(   1) C  19                    0.93   11.31    0.092
 114. CR (   1) C  18                /796. RY*(   3) C  28                    1.06   11.38    0.098
 114. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 114. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 115. CR (   1) C  19                /598. RY*(   2) C  18                    0.83   11.56    0.087
 115. CR (   1) C  19                /649. RY*(   1) C  20                    1.31   11.24    0.108
 115. CR (   1) C  19                /650. RY*(   2) C  20                    0.79   11.69    0.086
 115. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.087
 115. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 115. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 115. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 116. CR (   1) C  20                /623. RY*(   1) C  19                    1.11   11.28    0.100
 116. CR (   1) C  20                /624. RY*(   2) C  19                    0.89   11.59    0.091
 116. CR (   1) C  20                /676. RY*(   2) C  21                    0.86   11.50    0.089
 116. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 116. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.096
 116. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 116. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 117. CR (   1) C  21                /260. RY*(   2) N   5                    0.55   11.34    0.071
 117. CR (   1) C  21                /649. RY*(   1) C  20                    0.83   11.27    0.087
 117. CR (   1) C  21                /703. RY*(   3) C  22                    0.84   11.36    0.087
 117. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.77   10.63    0.081
 117. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.088
 118. CR (   1) C  22                /285. RY*(   1) C   6                    0.63   11.60    0.076
 118. CR (   1) C  22                /288. RY*(   4) C   6                    0.76   11.76    0.085
 118. CR (   1) C  22                /675. RY*(   1) C  21                    0.65   11.67    0.078
 118. CR (   1) C  22                /678. RY*(   4) C  21                    1.14   11.79    0.104
 118. CR (   1) C  22                /728. RY*(   2) H  23                    0.59   12.21    0.076
 118. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 118. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.18   10.53    0.100
 118. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.80   10.51    0.083
 118. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.52    0.080
 119. CR (   1) C  24                /363. RY*(   1) C   9                    0.59   11.60    0.074
 119. CR (   1) C  24                /366. RY*(   4) C   9                    1.26   11.52    0.108
 119. CR (   1) C  24                /389. RY*(   1) C  10                    0.54   11.59    0.071
 119. CR (   1) C  24                /392. RY*(   4) C  10                    0.89   11.64    0.091
 119. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.16   10.53    0.099
 119. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.54    0.098
 119. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.81   10.51    0.083
 119. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.76   10.52    0.080
 120. CR (   1) C  26                /467. RY*(   1) C  13                    0.63   11.61    0.077
 120. CR (   1) C  26                /470. RY*(   4) C  13                    1.04   11.68    0.098
 120. CR (   1) C  26                /493. RY*(   1) C  14                    0.58   11.56    0.073
 120. CR (   1) C  26                /496. RY*(   4) C  14                    1.03   11.61    0.097
 120. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.16   10.54    0.099
 120. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.53    0.098
 120. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.75   10.51    0.080
 120. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.80   10.52    0.083
 121. CR (   1) C  28                /571. RY*(   1) C  17                    0.65   11.57    0.078
 121. CR (   1) C  28                /574. RY*(   4) C  17                    0.95   11.54    0.093
 121. CR (   1) C  28                /597. RY*(   1) C  18                    0.57   11.67    0.073
 121. CR (   1) C  28                /600. RY*(   4) C  18                    1.16   11.75    0.104
 121. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.13   10.54    0.098
 121. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.12   10.53    0.098
 121. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.081
 121. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.79   10.52    0.082
 122. CR (   1) C  30                /338. RY*(   2) C   8                    0.75   11.63    0.084
 122. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 122. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.54   10.53    0.068
 123. CR (   1) C  34                /312. RY*(   2) C   7                    0.83   11.75    0.088
 123. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.56   10.53    0.069
 123. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 124. CR (   1) C  38                /416. RY*(   2) C  11                    0.89   11.69    0.091
 124. CR (   1) C  38                /939. RY*(   2) H  40                    0.55   11.78    0.072
 124. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 124. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 125. CR (   1) C  42                /442. RY*(   2) C  12                    0.87   11.54    0.089
 125. CR (   1) C  42                /980. RY*(   2) C  44                    1.83   10.99    0.127
 125. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.85   10.63    0.086
 125. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.074
 125. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 126. CR (   1) C  44                /949. RY*(   2) C  42                    2.04   11.42    0.136
 126. CR (   1) C  44                /953. RY*(   6) C  42                    0.74   11.62    0.083
 126. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 126. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 126. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 127. CR (   1) C  47                /520. RY*(   2) C  15                    0.83   11.65    0.088
 127. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.76    0.070
 127. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.070
 127. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.72   10.63    0.079
 128. CR (   1) C  51                /546. RY*(   2) C  16                    0.85   11.51    0.088
 128. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.070
 128. CR (   1) C  51                /***. RY*(   2) C  53                    1.77   10.98    0.125
 128. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.88   10.63    0.087
 128. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.65   10.53    0.074
 128. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.072
 129. CR (   1) C  53                /***. RY*(   2) C  51                    2.08   11.41    0.137
 129. CR (   1) C  53                /***. RY*(   5) C  51                    1.12   11.32    0.100
 129. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.86    0.069
 129. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.53    0.096
 129. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 130. CR (   1) C  56                /624. RY*(   2) C  19                    0.75   11.60    0.083
 130. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 130. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 131. CR (   1) C  60                /650. RY*(   2) C  20                    0.85   11.70    0.089
 131. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 131. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.069
 147. LP (   1) N   2                /183. RY*(   3) N   2                    1.26    2.21    0.052
 147. LP (   1) N   2                /184. RY*(   4) N   2                    1.36    2.01    0.052
 147. LP (   1) N   2                /185. RY*(   5) N   2                    0.53    2.30    0.035
 147. LP (   1) N   2                /189. RY*(   9) N   2                    0.78    2.96    0.048
 147. LP (   1) N   2                /285. RY*(   1) C   6                    1.97    1.93    0.061
 147. LP (   1) N   2                /363. RY*(   1) C   9                    2.07    1.92    0.063
 147. LP (   1) N   2                /364. RY*(   2) C   9                    0.55    1.87    0.032
 147. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            1.05    0.86    0.030
 147. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.98    0.86    0.029
 147. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.63    0.84    0.068
 147. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.92    0.92    0.029
 147. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.57    0.84    0.067
 147. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.98    0.93    0.030
 148. LP (   1) N   3                /209. RY*(   3) N   3                    1.08    2.16    0.048
 148. LP (   1) N   3                /210. RY*(   4) N   3                    1.75    1.95    0.058
 148. LP (   1) N   3                /215. RY*(   9) N   3                    0.64    3.15    0.045
 148. LP (   1) N   3                /389. RY*(   1) C  10                    1.80    1.92    0.058
 148. LP (   1) N   3                /467. RY*(   1) C  13                    1.82    1.93    0.059
 148. LP (   1) N   3                /470. RY*(   4) C  13                    0.50    2.00    0.031
 148. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.88    0.86    0.027
 148. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.92    0.86    0.028
 148. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.57    0.84    0.067
 148. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.96    0.92    0.029
 148. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.70    0.83    0.068
 148. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.94    0.93    0.029
 149. LP (   1) N   4                /235. RY*(   3) N   4                    1.02    2.12    0.046
 149. LP (   1) N   4                /236. RY*(   4) N   4                    1.51    1.90    0.053
 149. LP (   1) N   4                /241. RY*(   9) N   4                    0.63    3.13    0.044
 149. LP (   1) N   4                /493. RY*(   1) C  14                    1.91    1.89    0.059
 149. LP (   1) N   4                /495. RY*(   3) C  14                    0.55    1.45    0.028
 149. LP (   1) N   4                /571. RY*(   1) C  17                    1.91    1.89    0.060
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.88    0.86    0.027
 149. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            1.29    0.36    0.021
 149. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.94    0.86    0.028
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.61    0.85    0.068
 149. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.97    0.93    0.030
 149. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.69    0.83    0.068
 149. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.94    0.92    0.029
 149. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.56    0.39    0.013
 150. LP (   1) N   5                /261. RY*(   3) N   5                    1.12    2.15    0.049
 150. LP (   1) N   5                /262. RY*(   4) N   5                    1.40    2.01    0.053
 150. LP (   1) N   5                /269. RY*(  11) N   5                    0.51    3.58    0.043
 150. LP (   1) N   5                /597. RY*(   1) C  18                    2.44    2.00    0.069
 150. LP (   1) N   5                /598. RY*(   2) C  18                    0.67    1.88    0.035
 150. LP (   1) N   5                /600. RY*(   4) C  18                    0.63    2.08    0.036
 150. LP (   1) N   5                /675. RY*(   1) C  21                    2.42    2.00    0.069
 150. LP (   1) N   5                /676. RY*(   2) C  21                    0.59    1.82    0.033
 150. LP (   1) N   5                /678. RY*(   4) C  21                    0.60    2.12    0.035
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.76    0.85    0.025
 150. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.53    0.36    0.013
 150. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.82    0.85    0.026
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.58    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.95    0.92    0.029
 150. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.55    0.84    0.067
 150. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.87    0.92    0.028
 ***. BD*(   2) N   2 - C   6        /181. RY*(   1) N   2                    1.33    0.82    0.052
 ***. BD*(   2) N   2 - C   6        /287. RY*(   3) C   6                    2.98    0.91    0.082
