 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 95.73%)
   326. (0.00000) RY*(24) C   7           s(  0.13%)p 1.95(  0.25%)d16.73(  2.14%)
                                                  f99.99( 97.48%)
   327. (0.00001) RY*(25) C   7           s(  7.26%)p 0.75(  5.43%)d 1.70( 12.32%)
                                                  f10.33( 74.99%)
   328. (0.00000) RY*(26) C   7           s(  0.51%)p 2.64(  1.36%)d11.79(  6.07%)
                                                  f99.99( 92.06%)
   329. (0.00157) RY*( 1) C   8           s(  1.04%)p83.26( 86.84%)d11.07( 11.55%)
                                                  f 0.55(  0.57%)
                                            0.0000  0.0130 -0.0629  0.0785 -0.0120
                                            0.0015 -0.2489  0.0442 -0.0127 -0.8918
                                           -0.0664 -0.0028 -0.0671 -0.0002  0.1190
                                           -0.2844  0.0110 -0.0336 -0.0410 -0.0122
                                            0.0153 -0.0484  0.1198 -0.0204 -0.0170
                                           -0.0024 -0.0556 -0.0078 -0.0102  0.0467
                                            0.0018
   330. (0.00142) RY*( 2) C   8           s(  6.72%)p13.14( 88.34%)d 0.73(  4.92%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0136  0.2263  0.1255  0.0091
                                            0.0151 -0.8957  0.0332 -0.0049  0.2721
                                           -0.0254  0.0008 -0.0709  0.0027 -0.0063
                                           -0.0834  0.0062 -0.0277 -0.0252 -0.0199
                                            0.0414  0.1965 -0.0065  0.0016 -0.0010
                                           -0.0063 -0.0059 -0.0008 -0.0029  0.0017
                                            0.0079
   331. (0.00093) RY*( 3) C   8           s(  0.15%)p99.99( 85.15%)d97.42( 14.68%)
                                                  f 0.14(  0.02%)
                                            0.0000  0.0002 -0.0024  0.0387  0.0021
                                            0.0007 -0.0879 -0.0056  0.0017 -0.0475
                                           -0.0150 -0.0015  0.9163  0.0406 -0.0129
                                           -0.0203 -0.1510  0.3234 -0.1135 -0.0656
                                            0.0192 -0.0132 -0.0338 -0.0009  0.0066
                                           -0.0022  0.0044 -0.0061 -0.0017 -0.0098
                                            0.0014
   332. (0.00054) RY*( 4) C   8           s(  5.55%)p 0.76(  4.23%)d16.21( 89.91%)
                                                  f 0.06(  0.31%)
                                           -0.0000 -0.0117 -0.0037  0.2283  0.0567
                                           -0.0058 -0.0232 -0.1988  0.0014 -0.0301
                                            0.0070  0.0010 -0.0319  0.0158 -0.3168
                                            0.0181  0.0053 -0.0445 -0.0152  0.0501
                                            0.7758 -0.3617 -0.2463 -0.0136  0.0066
                                            0.0254  0.0210  0.0055 -0.0001 -0.0078
                                            0.0439
   333. (0.00036) RY*( 5) C   8           s( 16.65%)p 0.55(  9.10%)d 4.32( 72.01%)
                                                  f 0.13(  2.24%)
                                            0.0000  0.0047 -0.2477  0.3225 -0.0339
                                           -0.0024  0.0134  0.1186  0.0006  0.2409
                                           -0.0451  0.0121  0.0722  0.1065  0.2817
                                           -0.3823 -0.0650 -0.0189  0.5361  0.1597
                                            0.0461 -0.2655  0.3228 -0.0120 -0.0131
                                           -0.0309 -0.0123  0.0231  0.0882  0.0572
                                            0.0978
   334. (0.00031) RY*( 6) C   8           s(  8.96%)p 1.38( 12.34%)d 8.56( 76.67%)
                                                  f 0.23(  2.03%)
                                            0.0000  0.0029 -0.0796  0.2872 -0.0270
                                            0.0002  0.0707  0.0613  0.0053  0.2029
                                           -0.0747 -0.0165 -0.0606 -0.2530  0.2037
                                           -0.2870  0.2195  0.0392 -0.6906 -0.1209
                                           -0.0931 -0.2902  0.0494 -0.0790 -0.0028
                                           -0.0640  0.0032  0.0179 -0.0817  0.0234
                                            0.0931
   335. (0.00020) RY*( 7) C   8           s( 10.72%)p 3.52( 37.79%)d 4.68( 50.24%)
                                                  f 0.12(  1.25%)
                                            0.0000 -0.0011  0.2893  0.1523 -0.0185
                                            0.0030  0.0892  0.0163  0.0034 -0.0015
                                           -0.1937 -0.0016  0.1710  0.5504  0.0765
                                            0.0410 -0.1190 -0.6622 -0.1722  0.0180
                                           -0.0842 -0.0691 -0.0110 -0.0145  0.0273
                                           -0.0506  0.0274 -0.0101 -0.0905 -0.0095
                                           -0.0038
   336. (0.00015) RY*( 8) C   8           s( 74.70%)p 0.12(  8.60%)d 0.20( 14.92%)
                                                  f 0.02(  1.78%)
                                            0.0000 -0.0004  0.8332  0.2260 -0.0414
                                            0.0063  0.1761 -0.0074 -0.0037 -0.0767
                                            0.1167  0.0059 -0.0590 -0.1785  0.1979
                                            0.0368 -0.0493  0.2511  0.1384 -0.0012
                                            0.0197 -0.1179  0.0959  0.0255  0.0195
                                           -0.0692  0.0572  0.0048  0.0423  0.0468
                                           -0.0732
   337. (0.00013) RY*( 9) C   8           s( 33.87%)p 0.60( 20.47%)d 1.16( 39.35%)
                                                  f 0.19(  6.30%)
                                            0.0000 -0.0026 -0.0333  0.5796  0.0409
                                            0.0043  0.0795  0.1537  0.0166 -0.0738
                                           -0.4064 -0.0018 -0.0258 -0.0567 -0.4708
                                            0.1591  0.1177  0.1218  0.0627  0.1443
                                           -0.2311  0.1889  0.0389 -0.0506 -0.0279
                                            0.0235  0.0283  0.0187  0.0677 -0.2338
                                           -0.0365
   338. (0.00013) RY*(10) C   8           s( 15.39%)p 4.29( 66.05%)d 1.17( 18.08%)
                                                  f 0.03(  0.47%)
                                           -0.0000  0.0072 -0.1556  0.3550 -0.0601
                                           -0.0069 -0.0879  0.0940 -0.0029 -0.0842
                                            0.7772 -0.0049  0.0071  0.1810 -0.0221
                                            0.3571  0.0920 -0.0185 -0.0770  0.0767
                                           -0.1288 -0.0737  0.0859 -0.0527 -0.0179
                                           -0.0278  0.0004  0.0152 -0.0049 -0.0109
                                            0.0568
   339. (0.00008) RY*(11) C   8           s(  2.26%)p 3.55(  8.01%)d38.38( 86.63%)
                                                  f 1.38(  3.11%)
   340. (0.00004) RY*(12) C   8           s(  3.50%)p 2.26(  7.90%)d22.38( 78.40%)
                                                  f 2.91( 10.20%)
   341. (0.00004) RY*(13) C   8           s(  8.48%)p 1.61( 13.62%)d 8.96( 76.05%)
                                                  f 0.22(  1.85%)
   342. (0.00003) RY*(14) C   8           s(  3.31%)p 1.10(  3.65%)d26.83( 88.77%)
                                                  f 1.29(  4.26%)
   343. (0.00002) RY*(15) C   8           s(  7.13%)p 8.61( 61.38%)d 2.27( 16.20%)
                                                  f 2.14( 15.29%)
   344. (0.00000) RY*(16) C   8           s(  0.50%)p99.99( 60.76%)d76.95( 38.34%)
                                                  f 0.79(  0.39%)
   345. (0.00001) RY*(17) C   8           s(  0.21%)p 4.18(  0.89%)d99.99( 98.25%)
                                                  f 3.08(  0.65%)
   346. (0.00000) RY*(18) C   8           s( 96.95%)p 0.02(  1.47%)d 0.01(  1.25%)
                                                  f 0.00(  0.33%)
   347. (0.00000) RY*(19) C   8           s(  0.12%)p 2.90(  0.35%)d99.99( 99.37%)
                                                  f 1.40(  0.17%)
   348. (0.00000) RY*(20) C   8           s(  0.03%)p23.31(  0.62%)d59.46(  1.59%)
                                                  f99.99( 97.76%)
   349. (0.00000) RY*(21) C   8           s(  0.46%)p 7.29(  3.32%)d 6.71(  3.06%)
                                                  f99.99( 93.16%)
   350. (0.00000) RY*(22) C   8           s(  0.40%)p 6.84(  2.73%)d 1.63(  0.65%)
                                                  f99.99( 96.22%)
   351. (0.00000) RY*(23) C   8           s(  0.02%)p 2.35(  0.05%)d91.08(  1.76%)
                                                  f99.99( 98.17%)
   352. (0.00000) RY*(24) C   8           s(  0.15%)p 2.64(  0.39%)d20.86(  3.05%)
                                                  f99.99( 96.41%)
   353. (0.00000) RY*(25) C   8           s(  1.26%)p 5.29(  6.67%)d 5.56(  7.01%)
                                                  f67.43( 85.06%)
   354. (0.00001) RY*(26) C   8           s(  1.58%)p 6.04(  9.55%)d 4.39(  6.95%)
                                                  f51.81( 81.92%)
   355. (0.00272) RY*( 1) C   9           s(  2.98%)p30.57( 90.96%)d 1.88(  5.59%)
                                                  f 0.16(  0.48%)
                                           -0.0000  0.0043  0.1429  0.0962  0.0068
                                           -0.0164 -0.7411  0.0995  0.0030  0.5856
                                           -0.0012 -0.0023  0.0848 -0.0069 -0.0388
                                            0.0575 -0.0143 -0.0043  0.0464  0.0016
                                           -0.0370 -0.2073 -0.0414  0.0513  0.0032
                                           -0.0417  0.0378  0.0007  0.0056 -0.0399
                                            0.0013
   356. (0.00184) RY*( 2) C   9           s( 12.41%)p 5.58( 69.24%)d 1.41( 17.55%)
                                                  f 0.06(  0.80%)
                                            0.0000  0.0069  0.3488 -0.0482 -0.0105
                                           -0.0100  0.5560  0.1548 -0.0175  0.5989
                                           -0.0105 -0.0027  0.0053  0.0062  0.1252
                                           -0.3784  0.0252 -0.0063  0.0302  0.0072
                                           -0.0654 -0.0964 -0.0126  0.0359  0.0053
                                            0.0486  0.0284  0.0040 -0.0162 -0.0491
                                            0.0457
   357. (0.00120) RY*( 3) C   9           s(  1.48%)p46.96( 69.52%)d19.06( 28.21%)
                                                  f 0.53(  0.79%)
                                           -0.0000 -0.0045  0.1200  0.0194 -0.0015
                                           -0.0038 -0.0787  0.0753  0.0013 -0.0127
                                            0.0365  0.0089 -0.7996 -0.2058 -0.0260
                                           -0.0082  0.3589  0.0782 -0.3709  0.0045
                                           -0.0417 -0.0175 -0.0754  0.0336 -0.0458
                                           -0.0149  0.0088  0.0392 -0.0611 -0.0143
                                           -0.0051
   358. (0.00082) RY*( 4) C   9           s( 34.44%)p 1.17( 40.23%)d 0.72( 24.72%)
                                                  f 0.02(  0.60%)
                                           -0.0000 -0.0128  0.5807 -0.0835  0.0034
                                           -0.0122 -0.1460  0.3039  0.0007 -0.3904
                                            0.1727  0.0149  0.2727  0.1781  0.1008
                                           -0.1277 -0.0753  0.0288 -0.3878 -0.0990
                                           -0.0872 -0.0135 -0.2007  0.0778 -0.0048
                                           -0.0196  0.0054  0.0424  0.0171 -0.0593
                                           -0.0013
   359. (0.00055) RY*( 5) C   9           s(  7.25%)p 2.64( 19.15%)d10.03( 72.73%)
                                                  f 0.12(  0.87%)
                                           -0.0000 -0.0113  0.2687  0.0126 -0.0023
                                           -0.0074 -0.0930  0.2621  0.0065 -0.2255
                                            0.1745 -0.0077 -0.1613 -0.0820  0.0118
                                           -0.0792  0.2128  0.0331  0.8059  0.0057
                                           -0.0860  0.1263  0.0055  0.0390  0.0059
                                           -0.0352 -0.0155 -0.0382 -0.0523 -0.0531
                                           -0.0142
   360. (0.00036) RY*( 6) C   9           s(  1.78%)p 7.17( 12.77%)d46.10( 82.11%)
                                                  f 1.88(  3.34%)
                                           -0.0000 -0.0082 -0.0201  0.1303 -0.0186
                                           -0.0043 -0.0703  0.0753  0.0048 -0.0133
                                            0.0067 -0.0020 -0.3345 -0.0700  0.1803
                                           -0.1319 -0.7176 -0.3124  0.0282  0.2272
                                           -0.1845  0.2302 -0.1360  0.0263  0.0292
                                            0.0245  0.0548 -0.0946  0.1409  0.0044
                                           -0.0121
   361. (0.00036) RY*( 7) C   9           s( 39.78%)p 1.34( 53.10%)d 0.17(  6.63%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0015  0.1802  0.6044 -0.0064
                                            0.0075  0.0884 -0.4919 -0.0051 -0.0264
