 Entering Gaussian System, Link 0=g16
 Input=1csv05.com
 Output=1csv05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061987/Gau-781243.inp" -scrdir="/local/bebjones_8061987/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    781244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 103. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.66    5.20    0.074
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.65    5.20    0.074
 103. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.68    5.20    0.076
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.71    5.20    0.077
 103. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.61    5.20    0.071
 103. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.18    0.018
 103. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.27    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.04    5.18    0.018
 103. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.03    5.28    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.04    5.19    0.019
 103. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.28    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.05    5.19    0.020
 103. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.27    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.05    5.18    0.020
 103. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    5.27    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.20    0.020
 103. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.04    5.27    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.05    5.18    0.020
 103. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    5.27    0.017
 103. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.19    0.018
 103. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.03    5.27    0.017
 105. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.19    2.72    0.029
 105. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.20    2.72    0.029
 105. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.18    2.72    0.028
 105. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.17    2.72    0.027
 107. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.20    2.72    0.029
 107. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.21    2.72    0.030
 107. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.71    0.030
 107. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.20    2.72    0.030
 158. LP (   1)Fe   1                /176. LP*(   1) C  14                    0.08    0.14    0.005
 158. LP (   1)Fe   1                /178. LP*(   1) C  21                    0.06    0.14    0.005
 158. LP (   1)Fe   1                /212. RY*(   1) N   2                    1.61    1.03    0.052
 158. LP (   1)Fe   1                /214. RY*(   3) N   2                    0.15    1.52    0.020
 158. LP (   1)Fe   1                /215. RY*(   4) N   2                    0.03    1.79    0.010
 158. LP (   1)Fe   1                /216. RY*(   5) N   2                    0.03    1.90    0.009
 158. LP (   1)Fe   1                /223. RY*(  12) N   2                    0.03    4.70    0.014
 158. LP (   1)Fe   1                /238. RY*(   1) N   3                    1.85    1.10    0.058
 158. LP (   1)Fe   1                /240. RY*(   3) N   3                    0.06    1.49    0.012
 158. LP (   1)Fe   1                /242. RY*(   5) N   3                    0.03    1.87    0.010
 158. LP (   1)Fe   1                /249. RY*(  12) N   3                    0.03    4.50    0.014
 158. LP (   1)Fe   1                /264. RY*(   1) N   4                    1.14    1.06    0.045
 158. LP (   1)Fe   1                /265. RY*(   2) N   4                    0.20    1.93    0.025
 158. LP (   1)Fe   1                /266. RY*(   3) N   4                    0.28    1.53    0.027
 158. LP (   1)Fe   1                /267. RY*(   4) N   4                    0.04    1.81    0.011
 158. LP (   1)Fe   1                /275. RY*(  12) N   4                    0.04    4.49    0.017
 158. LP (   1)Fe   1                /290. RY*(   1) N   5                    1.48    1.06    0.051
 158. LP (   1)Fe   1                /291. RY*(   2) N   5                    0.11    1.94    0.019
 158. LP (   1)Fe   1                /292. RY*(   3) N   5                    0.22    1.53    0.024
 158. LP (   1)Fe   1                /293. RY*(   4) N   5                    0.05    1.86    0.012
 158. LP (   1)Fe   1                /303. RY*(  14) N   5                    0.05    4.58    0.020
 158. LP (   1)Fe   1                /395. RY*(   2) C   9                    0.03    1.80    0.010
 158. LP (   1)Fe   1                /421. RY*(   2) C  10                    0.03    1.75    0.010
 158. LP (   1)Fe   1                /422. RY*(   3) C  10                    0.03    1.40    0.008
 158. LP (   1)Fe   1                /604. RY*(   3) C  17                    0.05    1.27    0.010
 158. LP (   1)Fe   1                /630. RY*(   3) C  18                    0.03    1.26    0.007
 158. LP (   1)Fe   1                /708. RY*(   3) C  21                    0.03    0.87    0.006
 158. LP (   1)Fe   1                /763. RY*(   1) C  24                    0.03    0.68    0.006
 158. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.08    0.73    0.009
 158. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.10    0.73    0.011
 158. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    0.73    0.011
 158. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.10    0.72    0.011
 158. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.06    0.72    0.009
 158. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.05    0.72    0.008
 159. LP (   2)Fe   1                /175. LP*(   1) C  10                    0.06    0.12    0.004
 159. LP (   2)Fe   1                /177. LP*(   1) C  18                    0.07    0.12    0.005
 159. LP (   2)Fe   1                /212. RY*(   1) N   2                    1.90    1.03    0.057
 159. LP (   2)Fe   1                /213. RY*(   2) N   2                    0.05    1.95    0.013
 159. LP (   2)Fe   1                /214. RY*(   3) N   2                    0.05    1.51    0.011
 159. LP (   2)Fe   1                /223. RY*(  12) N   2                    0.04    4.69    0.018
 159. LP (   2)Fe   1                /238. RY*(   1) N   3                    1.31    1.09    0.049
 159. LP (   2)Fe   1                /239. RY*(   2) N   3                    0.03    1.97    0.011
 159. LP (   2)Fe   1                /249. RY*(  12) N   3                    0.04    4.49    0.018
 159. LP (   2)Fe   1                /264. RY*(   1) N   4                    1.62    1.05    0.054
 159. LP (   2)Fe   1                /266. RY*(   3) N   4                    0.08    1.52    0.014
 159. LP (   2)Fe   1                /275. RY*(  12) N   4                    0.04    4.48    0.018
 159. LP (   2)Fe   1                /290. RY*(   1) N   5                    1.72    1.05    0.055
 159. LP (   2)Fe   1                /306. RY*(  17) N   5                    0.04    4.50    0.017
 159. LP (   2)Fe   1                /318. RY*(   3) C   6                    0.04    0.99    0.009
 159. LP (   2)Fe   1                /500. RY*(   3) C  13                    0.05    0.99    0.009
 159. LP (   2)Fe   1                /526. RY*(   3) C  14                    0.04    1.27    0.009
 159. LP (   2)Fe   1                /708. RY*(   3) C  21                    0.07    0.86    0.010
 159. LP (   2)Fe   1                /732. RY*(   1) C  22                    0.04    0.63    0.007
 159. LP (   2)Fe   1                /794. RY*(   1) C  26                    0.03    0.68    0.005
 159. LP (   2)Fe   1                /***. BD*(   2) C   9 - C  24            0.03    0.26    0.004
 159. LP (   2)Fe   1                /***. BD*(   2) C  17 - C  28            0.03    0.27    0.004
 160. LP*(   3)Fe   1                /176. LP*(   1) C  14                    0.03    0.04    0.002
 160. LP*(   3)Fe   1                /213. RY*(   2) N   2                    0.37    1.86    0.058
 160. LP*(   3)Fe   1                /215. RY*(   4) N   2                    0.68    1.69    0.074
 160. LP*(   3)Fe   1                /239. RY*(   2) N   3                    0.25    1.87    0.047
 160. LP*(   3)Fe   1                /241. RY*(   4) N   3                    0.50    1.67    0.064
 160. LP*(   3)Fe   1                /264. RY*(   1) N   4                    0.03    0.95    0.012
 160. LP*(   3)Fe   1                /265. RY*(   2) N   4                    0.34    1.82    0.054
 160. LP*(   3)Fe   1                /267. RY*(   4) N   4                    0.59    1.71    0.070
 160. LP*(   3)Fe   1                /268. RY*(   5) N   4                    0.06    1.76    0.022
 160. LP*(   3)Fe   1                /291. RY*(   2) N   5                    0.25    1.84    0.047
 160. LP*(   3)Fe   1                /293. RY*(   4) N   5                    0.46    1.75    0.062
 160. LP*(   3)Fe   1                /316. RY*(   1) C   6                    0.07    1.65    0.024
 160. LP*(   3)Fe   1                /394. RY*(   1) C   9                    0.07    1.67    0.024
 160. LP*(   3)Fe   1                /420. RY*(   1) C  10                    0.05    1.63    0.020
 160. LP*(   3)Fe   1                /498. RY*(   1) C  13                    0.05    1.67    0.019
 160. LP*(   3)Fe   1                /524. RY*(   1) C  14                    0.07    1.69    0.023
 160. LP*(   3)Fe   1                /602. RY*(   1) C  17                    0.07    1.70    0.023
 160. LP*(   3)Fe   1                /628. RY*(   1) C  18                    0.05    1.58    0.020
 160. LP*(   3)Fe   1                /706. RY*(   1) C  21                    0.05    1.67    0.020
 160. LP*(   3)Fe   1                /734. RY*(   3) C  22                    0.03    1.52    0.015
 160. LP*(   3)Fe   1                /765. RY*(   3) C  24                    0.03    1.57    0.015
 160. LP*(   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.06    0.69    0.014
 160. LP*(   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.06    0.69    0.014
 160. LP*(   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.05    0.69    0.013
 160. LP*(   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.68    0.013
 160. LP*(   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.68    0.014
 160. LP*(   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.68    0.014
 160. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.05    0.68    0.013
 160. LP*(   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.05    0.68    0.012
 161. LP*(   4)Fe   1                /175. LP*(   1) C  10                    0.03    0.04    0.002
 161. LP*(   4)Fe   1                /178. LP*(   1) C  21                    0.03    0.05    0.002
 161. LP*(   4)Fe   1                /213. RY*(   2) N   2                    0.09    1.87    0.030
 161. LP*(   4)Fe   1                /215. RY*(   4) N   2                    0.06    1.70    0.023
 161. LP*(   4)Fe   1                /239. RY*(   2) N   3                    0.23    1.88    0.048
 161. LP*(   4)Fe   1                /241. RY*(   4) N   3                    0.23    1.68    0.045
 161. LP*(   4)Fe   1                /264. RY*(   1) N   4                    0.04    0.96    0.013
 161. LP*(   4)Fe   1                /265. RY*(   2) N   4                    0.06    1.83    0.025
 161. LP*(   4)Fe   1                /267. RY*(   4) N   4                    0.05    1.72    0.022
 161. LP*(   4)Fe   1                /290. RY*(   1) N   5                    0.04    0.96    0.014
 161. LP*(   4)Fe   1                /291. RY*(   2) N   5                    0.18    1.85    0.042
 161. LP*(   4)Fe   1                /293. RY*(   4) N   5                    0.20    1.76    0.043
 162. LP*(   5)Fe   1                /212. RY*(   1) N   2                    0.48    0.47    0.048
 162. LP*(   5)Fe   1                /213. RY*(   2) N   2                    2.45    1.40    0.190
 162. LP*(   5)Fe   1                /214. RY*(   3) N   2                    0.06    0.96    0.025
 162. LP*(   5)Fe   1                /215. RY*(   4) N   2                    1.30    1.23    0.131
 162. LP*(   5)Fe   1                /216. RY*(   5) N   2                    0.31    1.34    0.066
 162. LP*(   5)Fe   1                /217. RY*(   6) N   2                    0.03    2.83    0.031
 162. LP*(   5)Fe   1                /224. RY*(  13) N   2                    0.09    3.69    0.059
 162. LP*(   5)Fe   1                /238. RY*(   1) N   3                    1.26    0.54    0.084
 162. LP*(   5)Fe   1                /239. RY*(   2) N   3                    2.50    1.41    0.193
 162. LP*(   5)Fe   1                /240. RY*(   3) N   3                    0.04    0.92    0.019
 162. LP*(   5)Fe   1                /241. RY*(   4) N   3                    1.12    1.22    0.120
 162. LP*(   5)Fe   1                /242. RY*(   5) N   3                    0.31    1.31    0.066
 162. LP*(   5)Fe   1                /250. RY*(  13) N   3                    0.09    3.06    0.055
 162. LP*(   5)Fe   1                /264. RY*(   1) N   4                    1.28    0.50    0.081
 162. LP*(   5)Fe   1                /265. RY*(   2) N   4                    2.20    1.37    0.178
 162. LP*(   5)Fe   1                /267. RY*(   4) N   4                    0.64    1.25    0.093
 162. LP*(   5)Fe   1                /268. RY*(   5) N   4                    0.31    1.30    0.065
 162. LP*(   5)Fe   1                /277. RY*(  14) N   4                    0.03    3.68    0.032
 162. LP*(   5)Fe   1                /290. RY*(   1) N   5                    1.12    0.49    0.075
 162. LP*(   5)Fe   1                /291. RY*(   2) N   5                    2.52    1.38    0.191
 162. LP*(   5)Fe   1                /293. RY*(   4) N   5                    0.93    1.29    0.113
 162. LP*(   5)Fe   1                /294. RY*(   5) N   5                    0.23    1.44    0.060
 162. LP*(   5)Fe   1                /297. RY*(   8) N   5                    0.03    1.70    0.025
 162. LP*(   5)Fe   1                /304. RY*(  15) N   5                    0.04    3.08    0.037
 162. LP*(   5)Fe   1                /316. RY*(   1) C   6                    0.07    1.19    0.029
 162. LP*(   5)Fe   1                /317. RY*(   2) C   6                    0.11    1.27    0.039
 162. LP*(   5)Fe   1                /319. RY*(   4) C   6                    0.12    1.33    0.041
 162. LP*(   5)Fe   1                /323. RY*(   8) C   6                    0.04    2.47    0.033
 162. LP*(   5)Fe   1                /343. RY*(   2) C   7                    0.04    1.43    0.023
 162. LP*(   5)Fe   1                /369. RY*(   2) C   8                    0.04    1.44    0.023
 162. LP*(   5)Fe   1                /394. RY*(   1) C   9                    0.10    1.21    0.035
 162. LP*(   5)Fe   1                /395. RY*(   2) C   9                    0.07    1.24    0.030
 162. LP*(   5)Fe   1                /396. RY*(   3) C   9                    0.06    0.74    0.021
 162. LP*(   5)Fe   1                /397. RY*(   4) C   9                    0.06    1.33    0.028
 162. LP*(   5)Fe   1                /398. RY*(   5) C   9                    0.04    1.21    0.022
 162. LP*(   5)Fe   1                /401. RY*(   8) C   9                    0.04    2.13    0.031
 162. LP*(   5)Fe   1                /404. RY*(  11) C   9                    0.04    1.78    0.027
 162. LP*(   5)Fe   1                /420. RY*(   1) C  10                    0.08    1.18    0.031
 162. LP*(   5)Fe   1                /421. RY*(   2) C  10                    0.06    1.19    0.028
 162. LP*(   5)Fe   1                /422. RY*(   3) C  10                    0.07    0.84    0.026
 162. LP*(   5)Fe   1                /423. RY*(   4) C  10                    0.09    1.17    0.034
