 Entering Gaussian System, Link 0=g16
 Input=1bem16.com
 Output=1bem16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7817937/Gau-930712.inp" -scrdir="/local/bebjones_7817937/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    930713.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  86. BD (   1) O  64 - H  65        /***. BD*(   1)Fe   1 - N  76            0.90    1.08    0.040
  87. BD (   1) O  64 - H  66        /153. LP (   1)Fe   1                    0.06    0.79    0.009
  87. BD (   1) O  64 - H  66        /154. LP*(   2)Fe   1                    0.25    0.88    0.020
  87. BD (   1) O  64 - H  66        /155. LP*(   3)Fe   1                    6.37    1.15    0.114
  87. BD (   1) O  64 - H  66        /160. RY*(   1)Fe   1                    0.13    1.33    0.017
  87. BD (   1) O  64 - H  66        /162. RY*(   3)Fe   1                    0.19    1.34    0.020
  87. BD (   1) O  64 - H  66        /166. RY*(   7)Fe   1                    0.03    3.00    0.013
  87. BD (   1) O  64 - H  66        /187. RY*(   1) N   2                    0.03    2.60    0.010
  87. BD (   1) O  64 - H  66        /188. RY*(   2) N   2                    0.10    1.79    0.017
  87. BD (   1) O  64 - H  66        /189. RY*(   3) N   2                    0.04    1.94    0.011
  87. BD (   1) O  64 - H  66        /190. RY*(   4) N   2                    0.04    2.07    0.011
  87. BD (   1) O  64 - H  66        /191. RY*(   5) N   2                    0.06    2.51    0.015
  87. BD (   1) O  64 - H  66        /195. RY*(   9) N   2                    0.03    3.38    0.013
  87. BD (   1) O  64 - H  66        /218. RY*(   6) N   3                    0.03    2.97    0.011
  87. BD (   1) O  64 - H  66        /267. RY*(   3) N   5                    0.04    1.89    0.011
  87. BD (   1) O  64 - H  66        /271. RY*(   7) N   5                    0.04    3.02    0.014
  87. BD (   1) O  64 - H  66        /***. RY*(   2) N  76                    0.03    1.67    0.009
  87. BD (   1) O  64 - H  66        /***. RY*(   4) N  76                    0.13    2.55    0.023
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N   4            0.05    1.27    0.010
  87. BD (   1) O  64 - H  66        /***. BD*(   1)Fe   1 - N  76            0.86    1.14    0.040
 146. CR (   1) O  64                /153. LP (   1)Fe   1                    0.06   18.87    0.046
 146. CR (   1) O  64                /154. LP*(   2)Fe   1                    0.14   18.96    0.070
 146. CR (   1) O  64                /155. LP*(   3)Fe   1                    3.63   19.23    0.353
 146. CR (   1) O  64                /163. RY*(   4)Fe   1                    0.14   19.77    0.068
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   2            0.05   19.36    0.040
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.03   19.31    0.028
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N   4            0.09   19.35    0.055
 146. CR (   1) O  64                /***. BD*(   1)Fe   1 - N  76            0.67   19.22    0.146
 157. LP (   1) O  64                /153. LP (   1)Fe   1                    0.04    0.25    0.004
 157. LP (   1) O  64                /154. LP*(   2)Fe   1                    0.51    0.33    0.017
 157. LP (   1) O  64                /155. LP*(   3)Fe   1                    0.05    0.60    0.008
 157. LP (   1) O  64                /160. RY*(   1)Fe   1                    0.03    0.79    0.006
 157. LP (   1) O  64                /***. RY*(   3) N  76                    0.09    1.34    0.014
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   3            0.80    0.68    0.030
 157. LP (   1) O  64                /***. BD*(   1)Fe   1 - N   5            0.83    0.67    0.030
 157. LP (   1) O  64                /***. BD*(   2) N   3 - C  10            0.03    0.34    0.005
 157. LP (   1) O  64                /***. BD*(   2) N   5 - C  18            0.04    0.34    0.006
 158. LP (   2) O  64                /153. LP (   1)Fe   1                    0.22    0.40    0.012
 158. LP (   2) O  64                /154. LP*(   2)Fe   1                    2.27    0.49    0.043
 158. LP (   2) O  64                /155. LP*(   3)Fe   1                   42.45    0.76    0.228
 158. LP (   2) O  64                /156. LP*(   4)Fe   1                    0.14    0.48    0.011
 158. LP (   2) O  64                /166. RY*(   7)Fe   1                    0.27    2.61    0.035
 158. LP (   2) O  64                /169. RY*(  10)Fe   1                    0.03    2.33    0.011
 158. LP (   2) O  64                /187. RY*(   1) N   2                    0.05    2.21    0.013
 158. LP (   2) O  64                /188. RY*(   2) N   2                    0.09    1.40    0.015
 158. LP (   2) O  64                /189. RY*(   3) N   2                    0.04    1.55    0.011
 158. LP (   2) O  64                /190. RY*(   4) N   2                    0.04    1.68    0.011
 158. LP (   2) O  64                /213. RY*(   1) N   3                    0.08    2.12    0.017
 158. LP (   2) O  64                /214. RY*(   2) N   3                    0.11    1.47    0.017
 158. LP (   2) O  64                /239. RY*(   1) N   4                    0.03    2.15    0.010
 158. LP (   2) O  64                /242. RY*(   4) N   4                    0.06    1.70    0.013
 158. LP (   2) O  64                /265. RY*(   1) N   5                    0.06    1.92    0.015
 158. LP (   2) O  64                /266. RY*(   2) N   5                    0.08    1.54    0.015
 158. LP (   2) O  64                /267. RY*(   3) N   5                    0.08    1.50    0.014
 158. LP (   2) O  64                /***. RY*(   4) N  76                    0.08    2.16    0.018
 158. LP (   2) O  64                /***. RY*(   9) N  76                    0.05    3.07    0.016
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   3            0.06    0.84    0.009
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   4            0.03    0.88    0.006
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N   5            0.06    0.83    0.009
 158. LP (   2) O  64                /***. BD*(   1)Fe   1 - N  76            1.83    0.75    0.048
 158. LP (   2) O  64                /***. BD*(   1) N   3 - C  10            0.03    1.00    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   3 - C  13            0.03    1.00    0.007
 158. LP (   2) O  64                /***. BD*(   1) N   5 - C  18            0.03    0.99    0.007

 within unit  2
  86. BD (   1) O  64 - H  65        /***. RY*(   2) H  66                    0.51    2.64    0.047
  87. BD (   1) O  64 - H  66        /***. RY*(   3) H  65                    0.55    3.29    0.054
  87. BD (   1) O  64 - H  66        /***. BD*(   1) O  64 - H  65            0.27    1.30    0.024
 146. CR (   1) O  64                /***. RY*(   3) H  65                    0.35   21.37    0.109
 146. CR (   1) O  64                /***. RY*(   2) H  66                    0.36   20.79    0.110
 157. LP (   1) O  64                /***. RY*(   1) H  65                    0.30    1.57    0.027
 157. LP (   1) O  64                /***. RY*(   2) H  65                    0.43    1.92    0.036
 157. LP (   1) O  64                /***. RY*(   1) H  66                    0.60    2.37    0.048
 158. LP (   2) O  64                /***. RY*(   3) H  65                    0.48    2.90    0.050
 158. LP (   2) O  64                /***. RY*(   2) H  66                    0.25    2.32    0.032
 158. LP (   2) O  64                /***. RY*(   3) H  66                    0.71    1.71    0.046
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  65            0.88    0.92    0.038
 158. LP (   2) O  64                /***. BD*(   1) O  64 - H  66            0.48    1.08    0.030


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C34H34N6Fe)
     1. BD (   1)Fe   1 - N   2          0.96297    -0.64151  1435(g),1455(v),1450(v)
                                                    1433(g),369(v),1437(g)
                                                    291(v),187(g),1434(g),370(v)
                                                    1436(g),1440(g),1438(g)
                                                    239(v),242(v),1443(v)
                                                    1531(v),1447(v),267(v)
                                                    292(v),293(v),215(v),1377(v)
                                                    1213(r),1519(r),1214(r)
                                                    1216(r)
     2. BD (   1)Fe   1 - N   3          0.96064    -0.62073  1436(g),1464(v),1459(v)
                                                    1437(g),1434(g),395(v)
                                                    473(v),1442(g),213(g)
                                                    1435(g),1433(g),474(v)
                                                    1378(v),396(v),1438(v)
                                                    240(v),1443(g),1446(v)
                                                    1441(g),1379(v),216(g)
                                                    265(v),187(v),397(v),1215(r)
                                                    1519(r),1211(r)
     3. BD (   1)Fe   1 - N   4          0.96231    -0.64441  1433(g),1468(v),1473(v)
                                                    1437(g),1435(g),577(v)
                                                    499(v),239(g),1434(g),501(v)
                                                    1444(g),578(v),1436(g)
                                                    1446(g),187(v),1441(v)
                                                    1529(v),215(v),190(v)
                                                    1449(v),242(g),1376(v)
                                                    1377(v),1213(r),1211(r)
                                                    1214(r)
     4. BD (   1)Fe   1 - N   5          0.95689    -0.61474  1434(g),1477(v),1482(v)
                                                    1448(g),1437(g),1436(g)
                                                    603(v),681(v),265(g),1435(g)
                                                    1433(g),1378(v),682(v)
                                                    189(v),241(v),1440(v),213(v)
                                                    1447(g),268(g),605(v)
                                                    1444(v),1449(g),1485(v)
                                                    239(v),1376(v),187(v),216(v)
                                                    1215(r),1519(r),1518(r)
                                                    1211(r),1237(r)
     5. BD (   1)Fe   1 - N  76          0.97247    -0.67588  1526(v),1345(v),1434(g)
                                                    1402(v),1435(g),1433(g)
                                                    1436(g),1527(v),1529(g)
                                                    239(v),187(v),1437(g)
                                                    1376(g),213(v),268(v)
                                                    1379(g),216(v),265(v)
                                                    1531(g),190(v),1211(r)
                                                    1219(r),1244(r)
     6. BD (   1) N   2 - C   6          0.98445    -0.88421  1457(v),1433(g),156(v)
                                                    1454(v),1486(v),1451(g)
                                                    1440(g),370(v),1450(g)
                                                    709(v),1211(r)
     7. BD (   2) N   2 - C   6          0.86939    -0.40590  1458(v),153(v),1485(v)
                                                    1453(v),155(v),371(v),154(v)
                                                    374(v),1213(r),1519(r)
     8. BD (   1) N   2 - C   9          0.98504    -0.88991  1451(v),1433(g),1456(v)
                                                    156(v),1487(v),1457(g)
                                                    1438(g),1455(g),740(v)
                                                    292(v),1211(r),1518(r)
     9. BD (   1) N   3 - C  10          0.98532    -0.88810  1466(v),1463(v),1434(g)
                                                    156(v),1487(v),1460(g)
                                                    1443(g),154(v),1459(g)
                                                    474(v),1211(r)
    10. BD (   2) N   3 - C  10          0.87052    -0.40328  1467(v),154(v),1458(v)
                                                    1462(v),155(v),475(v),738(v)
                                                    1436(v)
    11. BD (   1) N   3 - C  13          0.98491    -0.88660  1460(v),156(v),1465(v)
                                                    1434(g),1488(v),1466(g)
                                                    1441(g),154(v),771(v)
                                                    1464(g),398(v),396(v)
                                                    1211(r),1214(r)
    12. BD (   1) N   4 - C  14          0.98464    -0.88923  1475(v),1435(g),1472(v)
                                                    156(v),1488(v),1469(g)
                                                    1446(g),1468(g),578(v)
                                                    771(v),1211(r)
    13. BD (   2) N   4 - C  14          0.86003    -0.40144  1476(v),153(v),1467(v)
                                                    1471(v),155(v),579(v)
                                                    1213(r)
    14. BD (   1) N   4 - C  17          0.98450    -0.88503  1469(v),1435(g),156(v)
                                                    1474(v),1489(v),1475(g)
                                                    1444(g),802(v),1473(g)
                                                    1211(r)
    15. BD (   1) N   5 - C  18          0.98469    -0.88167  1484(v),1481(v),156(v)
                                                    1436(g),1489(v),1478(g)
                                                    1448(g),1449(g),154(v)
                                                    1477(g),682(v),802(v)
                                                    1211(r),1214(r)
    16. BD (   2) N   5 - C  18          0.87178    -0.40369  1485(v),1476(v),1480(v)
                                                    154(v),155(v),683(v),1434(v)
                                                    800(v),684(v)
    17. BD (   1) N   5 - C  21          0.98445    -0.87681  1478(v),1483(v),156(v)
                                                    1436(g),1486(v),154(v)
                                                    1484(g),1447(g),1448(g)
                                                    1482(g),709(v),606(v),712(v)
                                                    1211(r)
    18. BD (   1) C   6 - C   7          0.98148    -0.74842  1456(v),1433(v),1484(v)
                                                    1451(g),1452(g),343(v)
                                                    187(v),1495(v),1457(r)
                                                    708(v)
    19. BD (   1) C   6 - C  22          0.98866    -0.81903  1482(v),1440(v),1484(g)
                                                    681(v),1438(g),1450(g)
                                                    318(v),156(r),1452(v),189(v)
                                                    187(v),1433(v),1486(g)
                                                    1211(r)
    20. BD (   1) C   7 - C   8          0.98770    -0.81444  1451(v),1457(v),1454(g)
                                                    1456(g),1450(g),1455(g)
                                                    369(v),291(v),874(v)
    21. BD (   2) C   7 - C   8          0.86565    -0.35060  1439(v),1458(v),1490(v)
                                                    1494(v),1493(v),1492(v)
                                                    872(v),296(v),831(v)
    22. BD (   1) C   7 - C  34          0.99278    -0.74308  1438(v),1452(g),1455(v)
                                                    344(v),291(v),1450(g)
    23. BD (   1) C   8 - C   9          0.98171    -0.74768  1454(v),1433(v),1460(v)
                                                    1457(g),1452(g),317(v)
                                                    187(v),739(v),1491(v)
                                                    1451(r)
    24. BD (   1) C   8 - C  30          0.99291    -0.74423  1440(v),1452(g),1450(v)
                                                    318(v),1455(g),369(v)
    25. BD (   1) C   9 - C  24          0.98853    -0.82404  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),344(v)
                                                    395(v),156(r),1452(v),187(v)
                                                    1433(v),1487(g),188(v)
                                                    1211(r)
    26. BD (   2) C   9 - C  24          0.81844    -0.35895  1442(v),1453(v),1439(v)
                                                    188(v),399(v)
    27. BD (   1) C  10 - C  11          0.98234    -0.75603  1465(v),1434(v),1457(v)
                                                    1460(g),213(v),1461(g)
                                                    739(v),447(v),1466(r)
                                                    1498(v),1463(g)
    28. BD (   1) C  10 - C  24          0.98850    -0.81524  1455(v),1443(v),1457(g)
                                                    1459(g),1441(g),422(v)
                                                    369(v),213(v),1461(v),156(r)
                                                    215(v),1434(v),1487(g)
    29. BD (   1) C  11 - C  12          0.98570    -0.79988  1460(v),1466(v),1465(g)
                                                    1499(v),1463(g),1464(g)
                                                    1459(g),395(v),473(v)
                                                    1496(v),957(v)
    30. BD (   2) C  11 - C  12          0.85552    -0.34497  1442(v),1467(v),1501(v)
                                                    1497(v),1496(v),1499(v)
                                                    956(v),913(v)
    31. BD (   1) C  11 - C  38          0.99272    -0.74187  1441(v),1464(v),1461(g)
                                                    1459(g),448(v),395(v)
    32. BD (   1) C  12 - C  13          0.98069    -0.74418  1463(v),1434(v),1469(v)
                                                    1500(v),1466(g),1461(g)
                                                    421(v),213(v),1460(r)
                                                    1465(g),770(v),769(v),954(v)
    33. BD (   1) C  12 - C  42          0.98913    -0.77228  1461(g),1503(v),1443(v)
                                                    1500(g),1459(v),422(v)
                                                    1464(g),473(v),986(v),985(v)
    34. BD (   1) C  13 - C  26          0.98853    -0.82042  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),499(v)
                                                    448(v),156(r),1461(v)
                                                    1434(v),213(v),1488(g)
                                                    214(v),1211(r)
    35. BD (   2) C  13 - C  26          0.80106    -0.35036  1445(v),1462(v),1442(v)
                                                    214(v)
    36. BD (   1) C  14 - C  15          0.98226    -0.74992  1474(v),1435(v),1466(v)
