 Entering Gaussian System, Link 0=g16
 Input=5l1t16.com
 Output=5l1t16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040236/Gau-186679.inp" -scrdir="/local/becsleip_8040236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    186680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.53    0.88    0.066
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.39    0.97    0.027
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.61    0.87    0.067
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.41    0.96    0.028
 144. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.45    0.44    0.018
 145. LP (   2) N   4                /149. LP*(   1) C  14                   77.97    0.13    0.136
 145. LP (   2) N   4                /235. RY*(   3) N   4                    0.46    1.04    0.033
 145. LP (   2) N   4                /495. RY*(   3) C  14                    0.28    1.82    0.034
 145. LP (   2) N   4                /496. RY*(   4) C  14                    0.57    1.68    0.046
 145. LP (   2) N   4                /573. RY*(   3) C  17                    0.36    1.92    0.039
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.42    1.85    0.041
 145. LP (   2) N   4                /575. RY*(   5) C  17                    0.33    1.82    0.036
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           27.53    0.27    0.118
 146. LP (   1) N   5                /260. RY*(   2) N   5                    0.40    2.31    0.043
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.43    1.82    0.039
 146. LP (   1) N   5                /597. RY*(   1) C  18                    0.95    1.95    0.061
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.28    1.98    0.033
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.02    1.95    0.063
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.40    0.89    0.026
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.39    0.89    0.026
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.57    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.42    0.97    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.55    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.97    0.027
 147. LP (   2) N   5                /150. LP*(   1) C  18                   74.76    0.15    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   81.20    0.13    0.138
 147. LP (   2) N   5                /261. RY*(   3) N   5                    0.58    0.99    0.035
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.64    1.77    0.049
 147. LP (   2) N   5                /601. RY*(   5) C  18                    0.36    2.13    0.041
 147. LP (   2) N   5                /677. RY*(   3) C  21                    0.38    1.73    0.038
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.46    1.69    0.041
 147. LP (   2) N   5                /679. RY*(   5) C  21                    0.33    2.10    0.039
 148. LP*(   1) C  10                /209. RY*(   3) N   3                    0.48    0.86    0.043
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.75    0.53    0.042
 148. LP*(   1) C  10                /740. RY*(   9) C  24                    0.28    2.42    0.054
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           20.14    0.12    0.089
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.47    0.15    0.083
 149. LP*(   1) C  14                /235. RY*(   3) N   4                    0.60    0.91    0.047
 149. LP*(   1) C  14                /238. RY*(   6) N   4                    0.25    2.13    0.047
 149. LP*(   1) C  14                /764. RY*(   2) C  26                    0.83    0.58    0.045
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           20.61    0.15    0.097
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           14.65    0.16    0.089
 150. LP*(   1) C  18                /261. RY*(   3) N   5                    0.46    0.84    0.042
 150. LP*(   1) C  18                /604. RY*(   8) C  18                    0.31    1.32    0.043
 150. LP*(   1) C  18                /795. RY*(   2) C  28                    0.63    0.60    0.042
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           19.15    0.12    0.088
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           12.01    0.15    0.082
 151. LP*(   1) C  21                /150. LP*(   1) C  18                    0.34    0.02    0.004
 151. LP*(   1) C  21                /261. RY*(   3) N   5                    0.60    0.86    0.046
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.59    0.62    0.039
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           21.11    0.14    0.096
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           13.02    0.16    0.087
 ***. BD*(   2) C   6 - C  22        /292. RY*(   8) C   6                    0.30    1.19    0.066
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    0.73    0.48    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           35.28    0.02    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.27    0.32    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.29    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.30    0.32    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.30    0.32    0.045
 ***. BD*(   2) C   9 - C  24        /732. RY*(   1) C  24                    0.77    0.41    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.62    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.47    0.32    0.050
 ***. BD*(   2) C  13 - C  26        /764. RY*(   2) C  26                    0.76    0.43    0.065
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           44.65    0.01    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.26    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.49    0.33    0.053
 ***. BD*(   2) C  17 - C  28        /795. RY*(   2) C  28                    0.59    0.48    0.058
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           28.73    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.28    0.32    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.26    0.32    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.29    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.29    0.32    0.045

 from unit  2 to unit  3
  11. BD (   2) C   6 - C  22        /***. BD*(   1) C  64 - H  65            0.03    0.60    0.006
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.07    1.12    0.012
 140. LP (   1) N   2                /***. RY*(   4) S  68                    0.16    1.36    0.021
 140. LP (   1) N   2                /***. RY*(   7) S  68                    0.03    1.56    0.010
 140. LP (   1) N   2                /***. RY*(   8) S  68                    0.08    1.92    0.017
 140. LP (   1) N   2                /***. BD*(   1) C  64 - S  68            0.03    0.51    0.005
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.27    1.14    0.025
 142. LP (   1) N   3                /***. RY*(   4) S  68                    0.03    1.36    0.009
 142. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.47    0.013
 143. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.03    0.34    0.005
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.13    1.12    0.017
 144. LP (   1) N   4                /***. RY*(   4) S  68                    0.03    1.36    0.010
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.06    1.61    0.014
 144. LP (   1) N   4                /***. RY*(   7) S  68                    0.06    1.56    0.014
 144. LP (   1) N   4                /***. RY*(  10) S  68                    0.03    2.01    0.010
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.15    0.34    0.011
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.21    1.14    0.022
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.07    1.93    0.017
 146. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.03    0.52    0.005
 147. LP (   2) N   5                /***. BD*(   1) S  68 - H  69            0.09    0.39    0.009
 ***. BD*(   2) C   9 - C  24        /***. BD*(   1) C  64 - H  66            0.03    0.32    0.010

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /133. LP*(   3)Fe   1                    0.05    0.40    0.007
  77. BD (   1) C  64 - H  65        /135. LP*(   5)Fe   1                    0.05    0.55    0.007
  77. BD (   1) C  64 - H  65        /157. RY*(   4)Fe   1                    0.05    2.05    0.012
  78. BD (   1) C  64 - H  66        /133. LP*(   3)Fe   1                    0.06    0.40    0.008
  78. BD (   1) C  64 - H  66        /134. LP*(   4)Fe   1                    0.03    0.83    0.007
  78. BD (   1) C  64 - H  66        /135. LP*(   5)Fe   1                    0.03    0.56    0.005
  78. BD (   1) C  64 - H  66        /157. RY*(   4)Fe   1                    0.04    2.05    0.011
  79. BD (   1) C  64 - H  67        /133. LP*(   3)Fe   1                    0.05    0.40    0.007
  79. BD (   1) C  64 - H  67        /138. LP*(   8)Fe   1                    0.06    0.87    0.010
  80. BD (   1) C  64 - S  68        /132. LP*(   2)Fe   1                    0.15    0.47    0.013
  80. BD (   1) C  64 - S  68        /133. LP*(   3)Fe   1                    1.54    0.47    0.041
  80. BD (   1) C  64 - S  68        /134. LP*(   4)Fe   1                    0.09    0.90    0.012
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    0.22    0.62    0.016
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.03    0.62    0.005
  80. BD (   1) C  64 - S  68        /138. LP*(   8)Fe   1                    0.47    0.94    0.028
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.22    0.79    0.017
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.17    1.22    0.018
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.18    1.21    0.018
  80. BD (   1) C  64 - S  68        /159. RY*(   6)Fe   1                    0.05    1.68    0.012
  81. BD (   1) S  68 - H  69        /132. LP*(   2)Fe   1                    0.29    0.42    0.017
  81. BD (   1) S  68 - H  69        /133. LP*(   3)Fe   1                    1.55    0.42    0.039
  81. BD (   1) S  68 - H  69        /134. LP*(   4)Fe   1                    0.32    0.85    0.022
  81. BD (   1) S  68 - H  69        /135. LP*(   5)Fe   1                    0.16    0.57    0.013
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.14    0.57    0.012
  81. BD (   1) S  68 - H  69        /137. LP*(   7)Fe   1                    0.67    0.91    0.033
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.24    0.89    0.019
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.31    0.74    0.020
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.20    1.17    0.020
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.17    1.16    0.018
  81. BD (   1) S  68 - H  69        /157. RY*(   4)Fe   1                    0.03    2.07    0.010
 126. CR (   1) S  68                /132. LP*(   2)Fe   1                    0.09   87.53    0.135
 126. CR (   1) S  68                /133. LP*(   3)Fe   1                    0.70   87.54    0.383
 126. CR (   1) S  68                /134. LP*(   4)Fe   1                    0.34   87.97    0.237
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.20   87.86    0.171
 127. CR (   2) S  68                /132. LP*(   2)Fe   1                    0.65    8.93    0.118
 127. CR (   2) S  68                /133. LP*(   3)Fe   1                    5.28    8.93    0.337
 127. CR (   2) S  68                /134. LP*(   4)Fe   1                    2.65    9.36    0.216
 127. CR (   2) S  68                /136. LP*(   6)Fe   1                    0.07    9.08    0.035
 127. CR (   2) S  68                /137. LP*(   7)Fe   1                    0.05    9.42    0.028
 127. CR (   2) S  68                /138. LP*(   8)Fe   1                    0.08    9.40    0.037
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.60    9.25    0.159
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.16    9.75    0.050
 127. CR (   2) S  68                /160. RY*(   7)Fe   1                    0.04   10.90    0.025
 128. CR (   3) S  68                /138. LP*(   8)Fe   1                    0.09    6.28    0.032
 129. CR (   4) S  68                /137. LP*(   7)Fe   1                    0.09    6.30    0.031
 130. CR (   5) S  68                /132. LP*(   2)Fe   1                    0.05    5.79    0.027
 130. CR (   5) S  68                /133. LP*(   3)Fe   1                    0.40    5.80    0.075
 130. CR (   5) S  68                /134. LP*(   4)Fe   1                    0.39    6.23    0.068
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.30    6.12    0.056
 152. LP (   1) S  68                /132. LP*(   2)Fe   1                    1.07    0.40    0.031
 152. LP (   1) S  68                /133. LP*(   3)Fe   1                    9.35    0.40    0.093
 152. LP (   1) S  68                /134. LP*(   4)Fe   1                    4.88    0.83    0.086
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    0.35    0.55    0.018
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    1.87    0.89    0.054
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    1.16    0.88    0.042
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.32    0.72    0.053
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.10    1.22    0.014
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.30    2.37    0.034
 152. LP (   1) S  68                /169. RY*(  16)Fe   1                    0.03    3.01    0.012
 153. LP (   2) S  68                /132. LP*(   2)Fe   1                   14.16    0.21    0.071
 153. LP (   2) S  68                /133. LP*(   3)Fe   1                  113.27    0.21    0.202
 153. LP (   2) S  68                /134. LP*(   4)Fe   1                   42.22    0.65    0.223
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                    0.15    0.37    0.010
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                    0.48    0.36    0.018
 153. LP (   2) S  68                /137. LP*(   7)Fe   1                    0.03    0.71    0.007
 153. LP (   2) S  68                /138. LP*(   8)Fe   1                    0.22    0.69    0.017
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                   11.51    0.54    0.112
 153. LP (   2) S  68                /156. RY*(   3)Fe   1                    0.03    0.95    0.009
 153. LP (   2) S  68                /158. RY*(   5)Fe   1                    0.09    1.04    0.014
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.73    2.19    0.060
 153. LP (   2) S  68                /164. RY*(  11)Fe   1                    0.05    2.67    0.016
 153. LP (   2) S  68                /169. RY*(  16)Fe   1                    0.09    2.82    0.023
