 Entering Gaussian System, Link 0=g16
 Input=2amm16.com
 Output=2amm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978334/Gau-2436718.inp" -scrdir="/local/becsleip_7978334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2436719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 138. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.62    0.079
 139. CR (   1) C  42                /447. RY*(   2) C  12                    0.47   11.63    0.094
 139. CR (   1) C  42                /985. RY*(   2) C  44                    1.08   11.08    0.138
 139. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 139. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.35   10.51    0.077
 139. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   11.03    0.074
 140. CR (   1) C  44                /954. RY*(   2) C  42                    1.00   11.43    0.135
 140. CR (   1) C  44                /957. RY*(   5) C  42                    0.48   11.48    0.094
 140. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.57   10.52    0.098
 140. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.27   11.02    0.068
 141. CR (   1) C  47                /525. RY*(   2) C  15                    0.44   11.72    0.091
 141. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.52    0.073
 141. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.078
 142. CR (   1) C  51                /551. RY*(   2) C  16                    0.46   11.60    0.092
 142. CR (   1) C  51                /***. RY*(   2) H  52                    0.25   12.30    0.070
 142. CR (   1) C  51                /***. RY*(   2) C  53                    1.08   11.08    0.138
 142. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.088
 142. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.51    0.076
 142. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   11.09    0.073
 143. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 143. CR (   1) C  53                /***. RY*(   5) C  51                    0.48   11.50    0.094
 143. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.57   10.52    0.098
 143. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.27   11.08    0.069
 144. CR (   1) C  56                /629. RY*(   2) C  19                    0.44   11.73    0.091
 144. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.29   10.51    0.070
 144. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.64    0.081
 145. CR (   1) C  60                /655. RY*(   2) C  20                    0.43   11.73    0.090
 145. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.64    0.081
 145. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.51    0.069
 146. CR (   1) C  64                /***. RY*(   1) H  65                    0.32   12.10    0.079
 146. CR (   1) C  64                /***. RY*(   1) C  70                    0.28   11.80    0.073
 146. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.28   10.47    0.069
 146. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.39   10.61    0.082
 147. CR (   1) N  68                /***. RY*(   2) H  69                    0.38   16.35    0.099
 147. CR (   1) N  68                /***. RY*(   3) C  70                    1.21   15.60    0.173
 147. CR (   1) N  68                /***. RY*(   3) C  71                    0.87   16.01    0.149
 147. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.26   14.62    0.079
 148. CR (   1) C  70                /***. RY*(   5) N  68                    0.28   11.34    0.071
 148. CR (   1) C  70                /***. RY*(   3) C  74                    0.59   11.97    0.106
 148. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            0.61   10.66    0.102
 148. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.42   10.55    0.084
 149. CR (   1) C  71                /***. RY*(   2) H  72                    0.30   12.55    0.077
 149. CR (   1) C  71                /***. RY*(   3) N  73                    0.34   11.20    0.078
 149. CR (   1) C  71                /***. BD*(   1)Fe   1 - N  73            1.16   10.41    0.141
 149. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.26   10.51    0.067
 150. CR (   1) N  73                /155. LP*(   3)Fe   1                    0.74   14.39    0.138
 150. CR (   1) N  73                /163. RY*(   4)Fe   1                    0.31   14.94    0.086
 150. CR (   1) N  73                /***. RY*(   1) C  71                    0.62   15.81    0.125
 150. CR (   1) N  73                /***. RY*(   1) C  74                    0.33   15.62    0.091
 151. CR (   1) C  74                /***. RY*(   1) C  70                    0.98   11.82    0.136
 151. CR (   1) C  74                /***. RY*(   3) N  73                    0.41   11.13    0.085
 151. CR (   1) C  74                /***. RY*(   2) H  75                    0.27   12.37    0.073
 151. CR (   1) C  74                /***. BD*(   1)Fe   1 - N  73            1.00   10.34    0.130
 151. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            0.80   10.46    0.116
 151. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            0.55   10.63    0.097
 153. LP (   1)Fe   1                /267. RY*(   3) N   5                    0.45    0.91    0.064
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.30    0.47    0.034
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.31    0.48    0.036
 153. LP (   1)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.40    0.47    0.040
 153. LP (   1)Fe   1                /***. BD*(   2) N   2 - C   6            0.45    0.09    0.012
 153. LP (   1)Fe   1                /***. BD*(   2) N   3 - C  10            2.60    0.09    0.028
 153. LP (   1)Fe   1                /***. BD*(   2) N   4 - C  14            0.25    0.08    0.008
 153. LP (   1)Fe   1                /***. BD*(   2) N   5 - C  18            3.92    0.09    0.034
 153. LP (   1)Fe   1                /***. BD*(   2) C  71 - N  73            4.98    0.06    0.036
 154. LP*(   2)Fe   1                /189. RY*(   3) N   2                    0.45    0.95    0.068
 154. LP*(   2)Fe   1                /240. RY*(   2) N   4                    0.35    0.92    0.059
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.89    0.47    0.061
 154. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.95    0.46    0.063
 154. LP*(   2)Fe   1                /***. BD*(   2) N   2 - C   6            3.29    0.09    0.031
 154. LP*(   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.62    0.09    0.013
 154. LP*(   2)Fe   1                /***. BD*(   2) N   4 - C  14            2.86    0.08    0.028
 154. LP*(   2)Fe   1                /***. BD*(   2) N   5 - C  18            0.49    0.09    0.012
 154. LP*(   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.69    0.06    0.013
 155. LP*(   3)Fe   1                /160. RY*(   1)Fe   1                    0.27    0.32    0.035
 155. LP*(   3)Fe   1                /163. RY*(   4)Fe   1                    0.47    0.55    0.061
 155. LP*(   3)Fe   1                /165. RY*(   6)Fe   1                    0.44    0.65    0.064
 155. LP*(   3)Fe   1                /166. RY*(   7)Fe   1                    0.41    1.82    0.104
 155. LP*(   3)Fe   1                /187. RY*(   1) N   2                    0.36    1.45    0.086
 155. LP*(   3)Fe   1                /189. RY*(   3) N   2                    1.07    0.63    0.098
 155. LP*(   3)Fe   1                /213. RY*(   1) N   3                    0.27    1.53    0.076
 155. LP*(   3)Fe   1                /215. RY*(   3) N   3                    0.52    0.65    0.070
 155. LP*(   3)Fe   1                /239. RY*(   1) N   4                    0.35    1.53    0.086
 155. LP*(   3)Fe   1                /240. RY*(   2) N   4                    0.51    0.60    0.066
 155. LP*(   3)Fe   1                /265. RY*(   1) N   5                    0.33    1.46    0.083
 155. LP*(   3)Fe   1                /267. RY*(   3) N   5                    1.02    0.59    0.093
 155. LP*(   3)Fe   1                /***. RY*(   1) N  73                    0.49    1.00    0.082
 155. LP*(   3)Fe   1                /***. RY*(   4) N  73                    1.16    1.46    0.156
 155. LP*(   3)Fe   1                /***. RY*(   9) N  73                    0.28    2.40    0.098
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.37    0.15    0.049
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.70    0.16    0.035
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            0.74    0.15    0.035
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.82    0.16    0.039
 155. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N  73           74.86    0.04    0.181
 155. LP*(   3)Fe   1                /***. BD*(   1) C  34 - H  35            0.26    0.28    0.032
 155. LP*(   3)Fe   1                /***. BD*(   1) C  51 - C  53            0.28    0.82    0.057
 155. LP*(   3)Fe   1                /***. BD*(   1) C  53 - H  54            0.30    0.45    0.043
 156. LP*(   4)Fe   1                /155. LP*(   3)Fe   1                    2.98    0.23    0.081
 156. LP*(   4)Fe   1                /160. RY*(   1)Fe   1                    2.22    0.55    0.179
 156. LP*(   4)Fe   1                /214. RY*(   2) N   3                    0.26    0.99    0.084
 156. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N  73            0.35    0.27    0.041
 157. LP (   1) C  74                / 93. BD*(   2) N  68 - C  70          132.95    0.07    0.131
 157. LP (   1) C  74                /***. RY*(   7) C  70                    0.31    2.46    0.048
 157. LP (   1) C  74                /***. RY*(   2) N  73                    0.40    0.88    0.032
 157. LP (   1) C  74                /***. RY*(   7) N  73                    0.27    2.83    0.048
 157. LP (   1) C  74                /***. RY*(   2) C  74                    0.39    0.89    0.032
 157. LP (   1) C  74                /***. BD*(   2) C  71 - N  73           34.10    0.10    0.086
 ***. BD*(   1)Fe   1 - N   2        /162. RY*(   3)Fe   1                    0.55    0.03    0.027
 ***. BD*(   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.09    1.30    0.262
 ***. BD*(   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.48    0.85    0.144
 ***. BD*(   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.28    0.61    0.092
 ***. BD*(   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.44    0.73    0.128
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.25    0.85    0.100
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.61    0.37    0.107
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.31    0.67    0.104
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.30    0.12    0.036
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.35    0.12    0.039
 ***. BD*(   1)Fe   1 - N   3        /190. RY*(   4) N   2                    0.26    0.84    0.107
 ***. BD*(   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.10    1.37    0.273
 ***. BD*(   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.36    0.82    0.124
 ***. BD*(   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.32    0.64    0.102
 ***. BD*(   1)Fe   1 - N   3        /242. RY*(   4) N   4                    0.26    0.83    0.106
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.55    0.66    0.139
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.37    0.11    0.039
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.33    0.11    0.037
 ***. BD*(   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.06    1.38    0.269
 ***. BD*(   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.39    0.84    0.131
 ***. BD*(   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.32    0.74    0.110
 ***. BD*(   1)Fe   1 - N   4        /268. RY*(   4) N   5                    0.26    0.91    0.111
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.53    0.37    0.101
 ***. BD*(   1)Fe   1 - N   4        /***. RY*(   4) N  73                    0.31    1.31    0.147
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5           24.11    0.01    0.091
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.31    0.12    0.037
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.33    0.12    0.039
 ***. BD*(   1)Fe   1 - N   5        /162. RY*(   3)Fe   1                    2.08    0.02    0.042
 ***. BD*(   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.44    0.71    0.128
 ***. BD*(   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.30    0.63    0.100
 ***. BD*(   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.05    1.30    0.260
 ***. BD*(   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.52    0.90    0.157
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.34    0.66    0.110
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.38    1.30    0.162
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.37    0.11    0.038
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.32    0.11    0.036
 ***. BD*(   1)Fe   1 - N  73        /187. RY*(   1) N   2                    0.26    1.41    0.127
 ***. BD*(   1)Fe   1 - N  73        /190. RY*(   4) N   2                    0.39    0.96    0.132
 ***. BD*(   1)Fe   1 - N  73        /213. RY*(   1) N   3                    0.26    1.49    0.132
 ***. BD*(   1)Fe   1 - N  73        /242. RY*(   4) N   4                    0.36    0.95    0.127
 ***. BD*(   1)Fe   1 - N  73        /265. RY*(   1) N   5                    0.26    1.42    0.128
 ***. BD*(   1)Fe   1 - N  73        /268. RY*(   4) N   5                    0.36    1.02    0.132
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   1) N  73                    0.80    0.96    0.184
 ***. BD*(   1)Fe   1 - N  73        /***. RY*(   4) N  73                    0.36    1.42    0.156
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   2            5.56    0.11    0.127
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   3            5.01    0.12    0.124
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   4            5.36    0.11    0.123
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1)Fe   1 - N   5            5.54    0.12    0.132
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) C  71 - H  72            0.31    0.10    0.035
 ***. BD*(   1)Fe   1 - N  73        /***. BD*(   1) N  73 - C  74            0.28    0.19    0.046
 ***. BD*(   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.16    0.23    0.031
 ***. BD*(   2) N   2 - C   6        /189. RY*(   3) N   2                    0.76    0.86    0.057
 ***. BD*(   2) N   2 - C   6        /292. RY*(   2) C   6                    0.64    1.60    0.071
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    0.97    1.50    0.085
 ***. BD*(   2) N   2 - C   6        /706. RY*(   1) C  22                    0.54    0.45    0.034
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           22.71    0.07    0.074
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           26.69    0.04    0.057
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.88    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.16    0.23    0.031
 ***. BD*(   2) N   3 - C  10        /214. RY*(   2) N   3                    0.31    0.99    0.039
 ***. BD*(   2) N   3 - C  10        /215. RY*(   3) N   3                    0.65    0.89    0.053
 ***. BD*(   2) N   3 - C  10        /396. RY*(   3) C  10                    1.59    1.45    0.106
 ***. BD*(   2) N   3 - C  10        /737. RY*(   1) C  24                    0.55    0.46    0.035
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           67.90    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           26.41    0.06    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.81    0.04    0.058
 ***. BD*(   2) N   4 - C  14        /155. LP*(   3)Fe   1                    1.23    0.24    0.032
 ***. BD*(   2) N   4 - C  14        /240. RY*(   2) N   4                    0.61    0.84    0.049
 ***. BD*(   2) N   4 - C  14        /499. RY*(   2) C  14                    0.56    1.67    0.067
