 Entering Gaussian System, Link 0=g16
 Input=6krc05.com
 Output=6krc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078303/Gau-1955330.inp" -scrdir="/local/becsleip_8078303/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1955331.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 129. CR (   1) C  26                /504. RY*(   1) C  14                    0.26   11.57    0.070
 129. CR (   1) C  26                /508. RY*(   5) C  14                    0.51   11.83    0.098
 129. CR (   1) C  26                /801. RY*(   2) H  27                    0.28   12.20    0.074
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.55   10.53    0.097
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.53    0.097
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.34   10.51    0.076
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.52    0.084
 130. CR (   1) C  28                /582. RY*(   1) C  17                    0.29   11.59    0.073
 130. CR (   1) C  28                /585. RY*(   4) C  17                    0.57   11.77    0.104
 130. CR (   1) C  28                /608. RY*(   1) C  18                    0.26   11.50    0.068
 130. CR (   1) C  28                /611. RY*(   4) C  18                    0.61   11.68    0.106
 130. CR (   1) C  28                /832. RY*(   2) H  29                    0.28   12.22    0.074
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.56   10.54    0.097
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.56   10.53    0.098
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.41   10.51    0.084
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.34   10.51    0.076
 131. CR (   1) C  30                /349. RY*(   2) C   8                    0.44   11.76    0.091
 131. CR (   1) C  30                /863. RY*(   2) H  31                    0.26   11.80    0.069
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.36   10.65    0.079
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.068
 132. CR (   1) C  34                /324. RY*(   3) C   7                    0.38   11.68    0.084
 132. CR (   1) C  34                /914. RY*(   2) H  37                    0.26   11.82    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.54    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 133. CR (   1) C  38                /427. RY*(   2) C  11                    0.43   11.71    0.090
 133. CR (   1) C  38                /950. RY*(   2) H  40                    0.27   11.75    0.071
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.29   10.54    0.070
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 134. CR (   1) C  42                /453. RY*(   2) C  12                    0.27   11.27    0.069
 134. CR (   1) C  42                /986. RY*(   2) H  43                    0.26   12.30    0.071
 134. CR (   1) C  42                /991. RY*(   2) C  44                    0.58   10.82    0.100
 134. CR (   1) C  42                /992. RY*(   3) C  44                    0.52   10.84    0.095
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.44   10.63    0.087
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.33   10.52    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.30   10.67    0.072
 135. CR (   1) C  44                /960. RY*(   2) C  42                    1.04   11.41    0.137
 135. CR (   1) C  44                /963. RY*(   5) C  42                    0.32   11.73    0.077
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.83    0.069
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.66    0.070
 136. CR (   1) C  47                /531. RY*(   2) C  15                    0.40   11.63    0.086
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.28   11.76    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.072
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 137. CR (   1) C  51                /557. RY*(   2) C  16                    0.43   11.58    0.089
 137. CR (   1) C  51                /***. RY*(   2) C  53                    0.87   10.97    0.123
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.44   10.63    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.32   10.53    0.073
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.42    0.136
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.56   11.33    0.100
 138. CR (   1) C  53                /***. RY*(   2) H  54                    0.26   11.88    0.070
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.070
 139. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.79    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.27   10.53    0.068
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.36   10.65    0.079
 140. CR (   1) C  60                /662. RY*(   3) C  20                    0.42   11.73    0.088
 140. CR (   1) C  60                /***. RY*(   2) H  61                    0.25   11.82    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.27   10.53    0.068
 148. LP (   1)Fe   1                /195. RY*(   4) N   2                    0.41    1.33    0.056
 148. LP (   1)Fe   1                /221. RY*(   4) N   3                    0.38    1.47    0.057
 148. LP (   1)Fe   1                /247. RY*(   4) N   4                    0.31    1.39    0.050
 148. LP (   1)Fe   1                /273. RY*(   4) N   5                    0.47    1.37    0.061
 149. LP*(   2)Fe   1                /150. LP*(   3)Fe   1                    1.19    0.46    0.050
 149. LP*(   2)Fe   1                /153. LP*(   6)Fe   1                    6.08    0.19    0.078
 149. LP*(   2)Fe   1                /154. LP*(   7)Fe   1                    6.11    0.21    0.083
 149. LP*(   2)Fe   1                /167. RY*(   3)Fe   1                    0.31    0.81    0.043
 150. LP*(   3)Fe   1                /167. RY*(   3)Fe   1                    2.53    0.35    0.106
 150. LP*(   3)Fe   1                /168. RY*(   4)Fe   1                    1.55    0.22    0.066
 150. LP*(   3)Fe   1                /170. RY*(   6)Fe   1                    3.56    0.52    0.152
 150. LP*(   3)Fe   1                /174. RY*(  10)Fe   1                    0.57    1.57    0.106
 150. LP*(   3)Fe   1                /178. RY*(  14)Fe   1                    0.48    3.25    0.139
 150. LP*(   3)Fe   1                /184. RY*(  20)Fe   1                    0.47    3.86    0.151
 150. LP*(   3)Fe   1                /193. RY*(   2) N   2                    4.56    1.30    0.270
 150. LP*(   3)Fe   1                /195. RY*(   4) N   2                    2.94    0.82    0.173
 150. LP*(   3)Fe   1                /219. RY*(   2) N   3                    3.26    1.35    0.233
 150. LP*(   3)Fe   1                /221. RY*(   4) N   3                    2.82    0.95    0.183
 150. LP*(   3)Fe   1                /244. RY*(   1) N   4                    0.31    0.32    0.035
 150. LP*(   3)Fe   1                /245. RY*(   2) N   4                    3.56    1.38    0.246
 150. LP*(   3)Fe   1                /247. RY*(   4) N   4                    2.46    0.88    0.164
 150. LP*(   3)Fe   1                /270. RY*(   1) N   5                    4.27    0.79    0.203
 150. LP*(   3)Fe   1                /271. RY*(   2) N   5                    2.78    0.93    0.178
 150. LP*(   3)Fe   1                /273. RY*(   4) N   5                    2.82    0.86    0.173
 150. LP*(   3)Fe   1                /738. RY*(   1) H  23                    0.28    0.13    0.021
 150. LP*(   3)Fe   1                /769. RY*(   1) H  25                    0.26    0.14    0.021
 150. LP*(   3)Fe   1                /805. RY*(   1) C  28                    0.73    0.03    0.016
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    0.05    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.88    0.04    0.031
 150. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.15    0.05    0.026
 150. LP*(   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.97    0.04    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.85    0.04    0.028
 150. LP*(   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.01    0.05    0.024
 150. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.93    0.04    0.031
 150. LP*(   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.42    0.05    0.029
 150. LP*(   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.28    0.03    0.009
 150. LP*(   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.37    0.02    0.010
 151. LP*(   4)Fe   1                /166. RY*(   2)Fe   1                    2.82    0.03    0.035
 151. LP*(   4)Fe   1                /168. RY*(   4)Fe   1                    0.45    0.16    0.032
 151. LP*(   4)Fe   1                /170. RY*(   6)Fe   1                    0.26    0.45    0.040
 151. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.74    0.29    0.053
 151. LP*(   4)Fe   1                /193. RY*(   2) N   2                    2.13    1.24    0.190
 151. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.84    0.59    0.082
 151. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.50    0.76    0.072
 151. LP*(   4)Fe   1                /218. RY*(   1) N   3                    1.26    0.33    0.074
 151. LP*(   4)Fe   1                /219. RY*(   2) N   3                    2.05    1.29    0.190
 151. LP*(   4)Fe   1                /220. RY*(   3) N   3                    2.46    0.58    0.140
 151. LP*(   4)Fe   1                /221. RY*(   4) N   3                    1.32    0.89    0.128
 151. LP*(   4)Fe   1                /244. RY*(   1) N   4                    0.37    0.26    0.036
 151. LP*(   4)Fe   1                /245. RY*(   2) N   4                    2.95    1.32    0.230
 151. LP*(   4)Fe   1                /246. RY*(   3) N   4                    2.18    0.64    0.138
 151. LP*(   4)Fe   1                /247. RY*(   4) N   4                    1.43    0.82    0.127
 151. LP*(   4)Fe   1                /270. RY*(   1) N   5                    1.61    0.72    0.126
 151. LP*(   4)Fe   1                /271. RY*(   2) N   5                    1.47    0.87    0.132
 151. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.98    0.63    0.092
 151. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.37    0.79    0.064
 151. LP*(   4)Fe   1                /774. RY*(   1) C  26                    0.60    0.01    0.011
 151. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            1.00    0.05    0.025
 151. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            1.05    0.05    0.025
 151. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            1.08    0.05    0.026
 151. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            1.12    0.04    0.025
 152. LP*(   5)Fe   1                /151. LP*(   4)Fe   1                    0.55    0.03    0.010
 152. LP*(   5)Fe   1                /165. RY*(   1)Fe   1                    0.56    0.02    0.012
 152. LP*(   5)Fe   1                /193. RY*(   2) N   2                    1.49    1.26    0.161
 152. LP*(   5)Fe   1                /194. RY*(   3) N   2                    1.86    0.62    0.126
 152. LP*(   5)Fe   1                /195. RY*(   4) N   2                    0.66    0.78    0.085
 152. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.37    0.35    0.042
 152. LP*(   5)Fe   1                /219. RY*(   2) N   3                    2.36    1.32    0.207
 152. LP*(   5)Fe   1                /220. RY*(   3) N   3                    0.96    0.61    0.090
 152. LP*(   5)Fe   1                /221. RY*(   4) N   3                    1.32    0.92    0.130
 152. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.34    2.08    0.100
 152. LP*(   5)Fe   1                /245. RY*(   2) N   4                    1.89    1.35    0.187
 152. LP*(   5)Fe   1                /246. RY*(   3) N   4                    1.93    0.66    0.133
 152. LP*(   5)Fe   1                /247. RY*(   4) N   4                    1.03    0.84    0.111
 152. LP*(   5)Fe   1                /270. RY*(   1) N   5                    1.35    0.75    0.118
 152. LP*(   5)Fe   1                /271. RY*(   2) N   5                    1.59    0.89    0.140
 152. LP*(   5)Fe   1                /272. RY*(   3) N   5                    2.02    0.66    0.135
 152. LP*(   5)Fe   1                /273. RY*(   4) N   5                    0.85    0.82    0.099
 152. LP*(   5)Fe   1                /***. BD*(   1) N   2 - C   6            9.33    0.02    0.043
 152. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.67    0.02    0.012
 152. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            1.26    0.02    0.017
 152. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.75    0.01    0.010
 152. LP*(   5)Fe   1                /***. BD*(   1) N   5 - C  21            7.43    0.02    0.041
 152. LP*(   5)Fe   1                /***. BD*(   1) C   6 - C  22            0.60    0.07    0.024
 152. LP*(   5)Fe   1                /***. BD*(   1) C  13 - C  26            0.78    0.06    0.025
 152. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  26            0.71    0.07    0.024
 152. LP*(   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.61    0.08    0.025
 153. LP*(   6)Fe   1                /150. LP*(   3)Fe   1                    0.88    0.27    0.042
 153. LP*(   6)Fe   1                /151. LP*(   4)Fe   1                    0.37    0.33    0.031
 153. LP*(   6)Fe   1                /152. LP*(   5)Fe   1                    4.37    0.30    0.102
 153. LP*(   6)Fe   1                /154. LP*(   7)Fe   1                  127.05    0.02    0.159
 153. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    0.27    0.36    0.041
 153. LP*(   6)Fe   1                /167. RY*(   3)Fe   1                    0.66    0.62    0.084
 153. LP*(   6)Fe   1                /244. RY*(   1) N   4                    0.78    0.59    0.088
 153. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.45    1.65    0.112
 153. LP*(   6)Fe   1                /271. RY*(   2) N   5                    0.77    1.20    0.126
 154. LP*(   7)Fe   1                /150. LP*(   3)Fe   1                    1.26    0.25    0.048
 154. LP*(   7)Fe   1                /152. LP*(   5)Fe   1                    3.48    0.28    0.089
 154. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    0.27    0.60    0.056
 154. LP*(   7)Fe   1                /168. RY*(   4)Fe   1                    0.68    0.47    0.078
 154. LP*(   7)Fe   1                /192. RY*(   1) N   2                    1.06    0.60    0.107
 154. LP*(   7)Fe   1                /218. RY*(   1) N   3                    0.72    0.63    0.091
 154. LP*(   7)Fe   1                /219. RY*(   2) N   3                    0.29    1.60    0.092
 155. LP*(   8)Fe   1                /151. LP*(   4)Fe   1                    0.98    0.34    0.060
 155. LP*(   8)Fe   1                /153. LP*(   6)Fe   1                    0.43    0.01    0.008
 155. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    4.14    0.37    0.268
 155. LP*(   8)Fe   1                /168. RY*(   4)Fe   1                    0.90    0.50    0.146
 155. LP*(   8)Fe   1                /194. RY*(   3) N   2                    0.25    0.93    0.103
 156. LP (   1) N   2                /148. LP (   1)Fe   1                   20.75    0.29    0.104
 156. LP (   1) N   2                /149. LP*(   2)Fe   1                   20.45    0.35    0.109
 156. LP (   1) N   2                /150. LP*(   3)Fe   1                   18.14    0.81    0.156
 156. LP (   1) N   2                /151. LP*(   4)Fe   1                   16.63    0.87    0.156
 156. LP (   1) N   2                /152. LP*(   5)Fe   1                   14.49    0.84    0.144
 156. LP (   1) N   2                /153. LP*(   6)Fe   1                    0.27    0.54    0.016
