 Entering Gaussian System, Link 0=g16
 Input=2xj605.com
 Output=2xj605.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009412/Gau-4122783.inp" -scrdir="/local/becsleip_8009412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4122784.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0043
                ( 60.99%)  -0.7810* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0139  0.0211
                                            0.0034
  1499. (0.01106) BD*( 1) C  42 - H  43  
                ( 39.70%)   0.6301* C  42 s( 27.10%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0207 -0.0001  0.0000
                                           -0.1971  0.0062  0.0028 -0.7481  0.0123
                                            0.0094  0.3596 -0.0019 -0.0037 -0.0113
                                           -0.0023  0.0081 -0.0022  0.0194  0.0027
                                            0.0149  0.0038  0.0083 -0.0006 -0.0047
                                           -0.0011  0.0014 -0.0041  0.0046  0.0020
                                            0.0036
                ( 60.30%)  -0.7765* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0034 -0.0012  0.0041  0.0150
                                           -0.0074
  1500. (0.00362) BD*( 1) C  42 - C  44  
                ( 48.81%)   0.6987* C  42 s( 38.49%)p 1.60( 61.40%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6199 -0.0265 -0.0004 -0.0004
                                            0.6945  0.0198  0.0011  0.0780 -0.0171
                                           -0.0035 -0.3528 -0.0223 -0.0011 -0.0149
                                            0.0017  0.0211  0.0062  0.0084 -0.0024
                                           -0.0122 -0.0061 -0.0029  0.0002  0.0032
                                            0.0001  0.0004 -0.0070  0.0008  0.0006
                                           -0.0007
                ( 51.19%)  -0.7155* C  44 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6252 -0.0183  0.0002  0.0007
                                           -0.5075 -0.0334 -0.0002 -0.0023 -0.0106
                                           -0.0042  0.5892  0.0234 -0.0020  0.0003
                                           -0.0015  0.0408  0.0030  0.0013 -0.0005
                                           -0.0222 -0.0003 -0.0041 -0.0011 -0.0046
                                           -0.0069 -0.0005  0.0068  0.0003 -0.0040
                                           -0.0004
  1501. (0.03597) BD*( 2) C  42 - C  44  
                ( 50.78%)   0.7126* C  42 s(  0.86%)p99.99( 99.08%)d 0.05(  0.04%)
                                                  f 0.03(  0.03%)
                                           -0.0000  0.0924  0.0053  0.0006  0.0005
                                            0.4865 -0.0226  0.0108  0.2119 -0.0064
                                            0.0053  0.8414 -0.0160  0.0175 -0.0012
                                           -0.0043 -0.0090 -0.0017 -0.0008 -0.0020
                                           -0.0007 -0.0045  0.0121  0.0106 -0.0014
                                           -0.0131 -0.0029 -0.0052 -0.0066  0.0000
                                           -0.0033
                ( 49.22%)  -0.7016* C  44 s(  0.86%)p99.99( 99.06%)d 0.06(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0001  0.0926  0.0067  0.0015  0.0006
                                            0.6783 -0.0136  0.0051  0.2474 -0.0061
                                            0.0006  0.6843 -0.0281  0.0036  0.0053
                                           -0.0006 -0.0011  0.0011 -0.0003 -0.0040
                                            0.0098  0.0063 -0.0170 -0.0058  0.0031
                                           -0.0124 -0.0036 -0.0075 -0.0063  0.0010
                                           -0.0029
  1502. (0.00578) BD*( 1) C  44 - H  45  
                ( 40.07%)   0.6330* C  44 s( 30.28%)p 2.30( 69.57%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0117 -0.0002 -0.0002
                                           -0.2150 -0.0110  0.0047 -0.7033  0.0020
                                            0.0004  0.3932  0.0077  0.0002  0.0041
                                            0.0049  0.0048 -0.0055 -0.0196 -0.0029
                                           -0.0268  0.0017 -0.0107  0.0019 -0.0062
                                           -0.0044 -0.0008 -0.0040  0.0084  0.0025
                                            0.0022
                ( 59.93%)  -0.7741* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0002  0.0021  0.0183
                                           -0.0069
  1503. (0.00449) BD*( 1) C  44 - H  46  
                ( 40.18%)   0.6339* C  44 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0046  0.0000  0.0008
                                           -0.4816 -0.0052  0.0035  0.6656 -0.0076
                                            0.0002  0.1633  0.0054 -0.0049 -0.0237
                                           -0.0033  0.0079 -0.0057  0.0035  0.0033
                                           -0.0227  0.0059 -0.0171  0.0004 -0.0041
                                            0.0017 -0.0041  0.0048 -0.0074  0.0049
                                            0.0030
                ( 59.82%)  -0.7734* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0098 -0.0185
                                           -0.0016
  1504. (0.00470) BD*( 1) C  47 - H  48  
                ( 38.93%)   0.6239* C  47 s( 23.73%)p 3.21( 76.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4871  0.0054 -0.0014  0.0001
                                           -0.2293  0.0044  0.0090 -0.7261  0.0034
                                           -0.0007  0.4269 -0.0038  0.0070 -0.0130
                                           -0.0005  0.0057 -0.0016  0.0132 -0.0028
                                            0.0101  0.0007  0.0018 -0.0009 -0.0036
                                            0.0045 -0.0019 -0.0014  0.0028 -0.0012
                                            0.0054
                ( 61.07%)  -0.7815* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0002  0.0062  0.0198
                                           -0.0120
  1505. (0.00626) BD*( 1) C  47 - H  49  
                ( 39.08%)   0.6252* C  47 s( 23.10%)p 3.33( 76.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4806 -0.0070  0.0005  0.0000
                                           -0.3407 -0.0011 -0.0072  0.2388  0.0016
                                            0.0032  0.7715 -0.0054  0.0032  0.0012
                                            0.0034 -0.0114  0.0006  0.0086  0.0003
                                            0.0000 -0.0011  0.0163 -0.0045 -0.0003
                                           -0.0025  0.0019  0.0020 -0.0068 -0.0013
                                           -0.0029
                ( 60.92%)  -0.7805* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0082 -0.0056
                                           -0.0210
  1506. (0.00418) BD*( 1) C  47 - H  50  
                ( 38.52%)   0.6206* C  47 s( 24.07%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4906 -0.0068  0.0040  0.0000
                                           -0.6237  0.0032 -0.0037 -0.4010  0.0057
                                            0.0082 -0.4570  0.0031 -0.0038  0.0150
                                            0.0007  0.0113 -0.0027  0.0098 -0.0020
                                            0.0016  0.0004 -0.0005  0.0013  0.0039
                                           -0.0039  0.0038  0.0003 -0.0038 -0.0048
                                           -0.0036
                ( 61.48%)  -0.7841* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0002  0.0178  0.0125
                                            0.0135
  1507. (0.01052) BD*( 1) C  51 - H  52  
                ( 39.67%)   0.6299* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0214 -0.0000 -0.0001
                                            0.2182 -0.0044 -0.0034 -0.7030  0.0123
                                            0.0086 -0.4312  0.0030  0.0031 -0.0133
                                           -0.0020 -0.0081 -0.0000  0.0216  0.0022
                                           -0.0115 -0.0047 -0.0055  0.0017  0.0061
                                            0.0007 -0.0004  0.0051  0.0037 -0.0018
                                            0.0011
                ( 60.33%)  -0.7767* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0047  0.0139
                                            0.0089
  1508. (0.00395) BD*( 1) C  51 - C  53  
                ( 48.80%)   0.6986* C  51 s( 38.72%)p 1.58( 61.17%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6217 -0.0276 -0.0010 -0.0006
                                            0.7570  0.0285  0.0021 -0.1467  0.0154
                                            0.0027 -0.1268 -0.0081 -0.0003  0.0171
                                           -0.0007  0.0170  0.0022 -0.0041  0.0015
                                           -0.0158 -0.0076  0.0080  0.0031  0.0015
                                           -0.0043  0.0010 -0.0039  0.0020  0.0043
                                            0.0005
                ( 51.20%)  -0.7155* C  53 s( 39.50%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6282 -0.0188 -0.0010  0.0005
                                           -0.6976 -0.0398  0.0008  0.0229  0.0129
                                            0.0024  0.3371  0.0121  0.0014  0.0039
                                            0.0006  0.0240  0.0026 -0.0034 -0.0008
                                           -0.0342 -0.0025  0.0173  0.0014 -0.0058
                                            0.0027  0.0013  0.0058 -0.0009 -0.0069
                                            0.0015
  1509. (0.03870) BD*( 2) C  51 - C  53  
                ( 50.84%)   0.7130* C  51 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0768  0.0037 -0.0019 -0.0001
                                            0.1247 -0.0131  0.0025 -0.4456  0.0136
                                           -0.0098  0.8822 -0.0208  0.0166  0.0020
                                            0.0060 -0.0103 -0.0089 -0.0004  0.0014
                                            0.0024 -0.0000  0.0052  0.0078 -0.0056
                                           -0.0033  0.0106  0.0057  0.0057  0.0027
                                           -0.0012
                ( 49.16%)  -0.7011* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0719  0.0061 -0.0011  0.0005
                                            0.3108 -0.0031  0.0029 -0.4878  0.0153
                                           -0.0032  0.8114 -0.0298  0.0052 -0.0097
                                           -0.0040  0.0115  0.0059  0.0006  0.0014
                                            0.0061  0.0033 -0.0127 -0.0014 -0.0041
                                           -0.0090  0.0109  0.0064  0.0056  0.0033
                                           -0.0024
  1510. (0.00557) BD*( 1) C  53 - H  54  
                ( 40.30%)   0.6349* C  53 s( 30.26%)p 2.30( 69.59%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0108  0.0000 -0.0000
                                           -0.2564 -0.0139  0.0050  0.6573 -0.0008
                                           -0.0009  0.4449  0.0031  0.0003 -0.0036
                                           -0.0060  0.0024 -0.0066  0.0237  0.0024
                                           -0.0261  0.0031  0.0003 -0.0013 -0.0090
                                           -0.0019  0.0017 -0.0033 -0.0074  0.0023
                                            0.0018
