 Entering Gaussian System, Link 0=g16
 Input=2xif05.com
 Output=2xif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009390/Gau-3271739.inp" -scrdir="/local/becsleip_8009390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3271741.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1770 -0.0012 -0.1004  0.0428 -0.1157
                                            0.0861 -0.1053  0.1045 -0.0720 -0.0120
                                           -0.0036  0.0243  0.0164  0.0195 -0.0044
                                            0.0134
   557. (0.00047) RY*( 4) C  16           s(  0.36%)p76.37( 27.46%)d99.99( 71.55%)
                                                  f 1.76(  0.63%)
                                            0.0000 -0.0118  0.0185  0.0524  0.0191
                                            0.0099 -0.1028 -0.4483 -0.0030 -0.0210
                                            0.2147  0.0032  0.0159  0.1270  0.7321
                                           -0.2681  0.1686 -0.0685 -0.0339 -0.1277
                                           -0.1666 -0.1074 -0.1186 -0.0610  0.0334
                                            0.0039 -0.0178  0.0117 -0.0539  0.0422
                                            0.0065
   558. (0.00034) RY*( 5) C  16           s( 18.43%)p 0.43(  7.86%)d 3.90( 71.95%)
                                                  f 0.10(  1.77%)
                                           -0.0000 -0.0079  0.4019 -0.1504 -0.0063
                                            0.0061 -0.1075 -0.0035  0.0044  0.1137
                                           -0.1348 -0.0181  0.0338 -0.1856  0.0398
                                           -0.0973  0.2153 -0.0462  0.7414  0.1589
                                           -0.0702  0.2193 -0.1427  0.1077 -0.0139
                                            0.0001 -0.0066 -0.1172  0.0348 -0.0472
                                            0.0153
   559. (0.00029) RY*( 6) C  16           s( 19.09%)p 1.80( 34.45%)d 2.34( 44.76%)
                                                  f 0.09(  1.69%)
                                           -0.0000 -0.0026  0.3579  0.2506  0.0068
                                           -0.0039  0.0364  0.1990  0.0077 -0.0105
                                           -0.5497  0.0090  0.0284 -0.0169  0.2652
                                           -0.2954 -0.2135  0.0692 -0.1511 -0.0468
                                            0.4301 -0.1521 -0.0797  0.0125 -0.0364
                                           -0.0207 -0.0645  0.0384  0.0546 -0.0536
                                            0.0607
   560. (0.00027) RY*( 7) C  16           s( 17.15%)p 0.34(  5.86%)d 4.35( 74.63%)
                                                  f 0.14(  2.35%)
                                            0.0000 -0.0013  0.4092 -0.0640 -0.0018
                                            0.0027 -0.0301 -0.0150  0.0058  0.1791
                                           -0.1562  0.0078 -0.0074  0.0299  0.0041
                                            0.2262  0.4953  0.2024 -0.5046 -0.0077
                                           -0.1835  0.3349  0.0054  0.0908  0.0110
                                            0.0625  0.0172  0.0822 -0.0666 -0.0878
                                           -0.0176
   561. (0.00024) RY*( 8) C  16           s( 45.77%)p 0.69( 31.38%)d 0.48( 22.03%)
                                                  f 0.02(  0.82%)
                                            0.0000  0.0009  0.6728 -0.0654 -0.0271
                                            0.0091  0.1121 -0.1554  0.0020  0.0678
                                            0.4951  0.0053  0.1210  0.1121 -0.1624
                                            0.1081 -0.3496 -0.0858 -0.0701 -0.0128
                                            0.0707 -0.2033  0.0049 -0.0362  0.0063
                                           -0.0381 -0.0571  0.0033  0.0268 -0.0518
                                           -0.0005
   562. (0.00015) RY*( 9) C  16           s( 52.47%)p 0.06(  3.15%)d 0.76( 39.94%)
                                                  f 0.08(  4.44%)
                                            0.0000  0.0045  0.0895  0.7185 -0.0225
                                            0.0073  0.0630 -0.0448 -0.0060  0.0870
                                           -0.0867 -0.0012  0.0948  0.0365 -0.0537
                                            0.0467 -0.1865 -0.0985  0.1206 -0.1534
                                           -0.3746  0.2965  0.2027 -0.2061  0.0322
                                            0.0130  0.0504 -0.0538 -0.0146  0.1040
                                           -0.1635
   563. (0.00013) RY*(10) C  16           s(  8.90%)p 1.77( 15.78%)d 8.18( 72.80%)
                                                  f 0.28(  2.51%)
                                           -0.0000  0.0026  0.0499  0.2926 -0.0300
                                           -0.0037  0.0783 -0.1726 -0.0030 -0.0963
                                            0.1691 -0.0043  0.0244 -0.2888 -0.3168
                                           -0.3440  0.4810  0.2658  0.0551 -0.0749
                                            0.1433 -0.3299  0.2632  0.0048 -0.0651
                                            0.0087 -0.0992  0.0827  0.0126  0.0551
                                           -0.0313
   564. (0.00006) RY*(11) C  16           s(  9.47%)p 1.15( 10.92%)d 8.09( 76.64%)
                                                  f 0.31(  2.97%)
   565. (0.00007) RY*(12) C  16           s(  4.85%)p 3.18( 15.40%)d15.81( 76.62%)
                                                  f 0.64(  3.13%)
   566. (0.00006) RY*(13) C  16           s(  2.60%)p28.37( 73.77%)d 6.53( 16.97%)
                                                  f 2.56(  6.65%)
   567. (0.00003) RY*(14) C  16           s(  0.60%)p40.46( 24.44%)d99.53( 60.13%)
                                                  f24.55( 14.83%)
   568. (0.00003) RY*(15) C  16           s(  0.65%)p 8.90(  5.80%)d99.99( 77.30%)
                                                  f24.92( 16.25%)
   569. (0.00003) RY*(16) C  16           s(  2.99%)p 1.56(  4.66%)d29.64( 88.66%)
                                                  f 1.23(  3.69%)
   570. (0.00001) RY*(17) C  16           s(  2.09%)p25.10( 52.35%)d17.51( 36.53%)
                                                  f 4.33(  9.03%)
   571. (0.00000) RY*(18) C  16           s( 99.02%)p 0.00(  0.10%)d 0.01(  0.82%)
                                                  f 0.00(  0.06%)
   572. (0.00000) RY*(19) C  16           s(  0.31%)p 5.65(  1.74%)d99.99( 97.69%)
                                                  f 0.86(  0.26%)
   573. (0.00000) RY*(20) C  16           s(  0.05%)p24.54(  1.15%)d35.50(  1.66%)
                                                  f99.99( 97.14%)
   574. (0.00000) RY*(21) C  16           s(  0.31%)p 1.27(  0.39%)d 6.58(  2.01%)
                                                  f99.99( 97.30%)
   575. (0.00000) RY*(22) C  16           s(  0.41%)p 1.06(  0.44%)d12.20(  4.99%)
                                                  f99.99( 94.16%)
   576. (0.00000) RY*(23) C  16           s(  0.01%)p79.91(  0.86%)d99.99( 12.69%)
                                                  f99.99( 86.43%)
   577. (0.00000) RY*(24) C  16           s(  0.29%)p18.57(  5.41%)d17.80(  5.19%)
                                                  f99.99( 89.11%)
   578. (0.00001) RY*(25) C  16           s(  5.01%)p 0.42(  2.08%)d 2.16( 10.81%)
                                                  f16.40( 82.11%)
   579. (0.00000) RY*(26) C  16           s(  1.59%)p 1.92(  3.05%)d 8.27( 13.14%)
                                                  f51.77( 82.23%)
   580. (0.00272) RY*( 1) C  17           s(  2.99%)p30.19( 90.39%)d 2.06(  6.16%)
                                                  f 0.15(  0.46%)
                                           -0.0000  0.0021  0.1552  0.0765  0.0000
                                           -0.0125 -0.4285  0.0781 -0.0151 -0.8362
                                            0.0620 -0.0006 -0.1040 -0.0049  0.0309
                                           -0.2258 -0.0036 -0.0207  0.0237 -0.0060
                                           -0.0616 -0.0413 -0.0428  0.0358 -0.0109
                                           -0.0185 -0.0520  0.0016  0.0106 -0.0006
                                           -0.0358
   581. (0.00199) RY*( 2) C  17           s(  3.33%)p25.73( 85.75%)d 3.12( 10.41%)
                                                  f 0.15(  0.50%)
                                            0.0000  0.0069  0.1776 -0.0415 -0.0019
                                           -0.0116  0.8270  0.0577  0.0082 -0.3809
                                            0.0971 -0.0017 -0.1189 -0.0373 -0.1065
                                            0.0830  0.0191 -0.0328  0.0395  0.0072
                                            0.0530 -0.2818  0.0184  0.0159  0.0105
                                            0.0511 -0.0102 -0.0096  0.0011  0.0290
                                           -0.0353
   582. (0.00106) RY*( 3) C  17           s( 31.49%)p 1.52( 47.70%)d 0.64( 20.04%)
                                                  f 0.02(  0.77%)
                                           -0.0000 -0.0070  0.5604 -0.0281  0.0011
                                           -0.0122 -0.1119  0.1813 -0.0003  0.0801
                                           -0.0107  0.0014  0.6046  0.2438 -0.1516
                                            0.1015 -0.1395 -0.0889 -0.2021  0.0631
                                            0.0887 -0.2483 -0.1528  0.0446  0.0277
                                            0.0233 -0.0215  0.0247 -0.0394  0.0138
                                           -0.0601
   583. (0.00099) RY*( 4) C  17           s( 30.26%)p 1.75( 52.92%)d 0.54( 16.30%)
                                                  f 0.02(  0.51%)
                                           -0.0000 -0.0141  0.5484 -0.0403 -0.0002
                                           -0.0082 -0.1797  0.2324 -0.0030  0.2737
                                           -0.0289  0.0022 -0.5952 -0.1135 -0.1634
                                            0.0892  0.1583  0.0159  0.2849  0.0358
                                            0.0049 -0.0964 -0.0775  0.0727 -0.0302
                                            0.0135  0.0189 -0.0300  0.0295  0.0082
                                           -0.0430
   584. (0.00067) RY*( 5) C  17           s(  2.48%)p 4.37( 10.83%)d34.35( 85.22%)
                                                  f 0.59(  1.47%)
                                            0.0000 -0.0017  0.1558 -0.0228 -0.0023
                                            0.0004  0.0018 -0.0427  0.0039  0.0391
                                           -0.0569 -0.0162 -0.2588 -0.1856  0.1732
                                           -0.0101  0.1340 -0.0078 -0.8530 -0.2744
                                            0.0091 -0.0187  0.0224  0.0122  0.0192
                                           -0.0102 -0.0491 -0.0233 -0.1058  0.0048
                                           -0.0105
   585. (0.00040) RY*( 6) C  17           s(  1.17%)p 6.89(  8.06%)d76.12( 89.09%)
                                                  f 1.43(  1.68%)
                                            0.0000  0.0049  0.1080 -0.0047  0.0010
                                           -0.0014  0.0262 -0.0980  0.0063  0.0047
                                           -0.0737 -0.0049  0.2537  0.0214  0.0884
                                           -0.1875  0.8493  0.1349  0.0415  0.1687
                                           -0.1077 -0.0459  0.2503  0.0436 -0.0061
                                            0.0118  0.0487 -0.0697  0.0912  0.0237
                                           -0.0223
   586. (0.00034) RY*( 7) C  17           s(  9.49%)p 4.23( 40.19%)d 5.25( 49.86%)
                                                  f 0.05(  0.46%)
                                            0.0000  0.0099  0.2835  0.1199 -0.0094
                                            0.0045  0.1309 -0.3028  0.0152  0.0800
                                           -0.5348  0.0033 -0.0083 -0.0160  0.3267
                                           -0.5228 -0.2594 -0.0737  0.1654 -0.0708
                                            0.0607 -0.0595  0.0604 -0.0517  0.0011
                                            0.0016  0.0569  0.0317 -0.0179 -0.0072
                                            0.0022
   587. (0.00023) RY*( 8) C  17           s( 56.27%)p 0.28( 15.94%)d 0.47( 26.61%)
                                                  f 0.02(  1.19%)
                                           -0.0000 -0.0063 -0.0242  0.7497  0.0017
                                            0.0016  0.0671  0.0961 -0.0034 -0.0510
                                           -0.3773 -0.0018  0.0210  0.0133 -0.3942
                                            0.1606  0.0436  0.1625 -0.0622 -0.0966
                                           -0.1409  0.1531 -0.0017 -0.0095 -0.0101
                                            0.0036 -0.0425 -0.0502 -0.0091 -0.0828
                                            0.0217
   588. (0.00018) RY*( 9) C  17           s( 20.59%)p 2.63( 54.18%)d 1.17( 24.00%)
                                                  f 0.06(  1.22%)
                                            0.0000  0.0036  0.4056  0.2031  0.0133
                                           -0.0087  0.0395 -0.5495  0.0037 -0.0041
                                            0.4715  0.0015  0.0364 -0.1206 -0.0103
                                            0.1079 -0.1005  0.0345  0.0065  0.1125
                                           -0.1251  0.3996  0.0839 -0.1480  0.0255
                                            0.0269  0.0355  0.0202  0.0370  0.0457
                                            0.0757
   589. (0.00011) RY*(10) C  17           s(  1.48%)p20.64( 30.46%)d45.70( 67.42%)
