 Entering Gaussian System, Link 0=g16
 Input=2bgv01.com
 Output=2bgv01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979022/Gau-3079532.inp" -scrdir="/local/becsleip_7979022/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3079533.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   7. BD (   1) N   4 - C  14        /184. RY*(   5)Fe   1                    0.22    1.89    0.018
   7. BD (   1) N   4 - C  14        /185. RY*(   6)Fe   1                    0.07    2.27    0.011
   7. BD (   1) N   4 - C  14        /188. RY*(   9)Fe   1                    0.12    2.85    0.017
   7. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - S  83            0.11    1.02    0.010
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  80 - H  81            0.05    1.14    0.007
   8. BD (   1) N   4 - C  17        /166. LP*(   4)Fe   1                    4.19    0.67    0.057
   8. BD (   1) N   4 - C  17        /167. LP*(   5)Fe   1                    2.41    0.96    0.048
   8. BD (   1) N   4 - C  17        /168. LP*(   6)Fe   1                    2.37    1.25    0.051
   8. BD (   1) N   4 - C  17        /169. LP*(   7)Fe   1                    0.07    1.33    0.009
   8. BD (   1) N   4 - C  17        /170. LP*(   8)Fe   1                    7.87    1.32    0.096
   8. BD (   1) N   4 - C  17        /180. RY*(   1)Fe   1                    1.18    1.96    0.043
   8. BD (   1) N   4 - C  17        /184. RY*(   5)Fe   1                    0.27    1.88    0.020
   8. BD (   1) N   4 - C  17        /185. RY*(   6)Fe   1                    0.08    2.26    0.012
   8. BD (   1) N   4 - C  17        /186. RY*(   7)Fe   1                    0.05    2.82    0.011
   8. BD (   1) N   4 - C  17        /187. RY*(   8)Fe   1                    0.05    3.05    0.012
   8. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - S  83            0.14    1.01    0.011
   9. BD (   2) N   4 - C  17        /166. LP*(   4)Fe   1                    0.50    0.19    0.010
   9. BD (   2) N   4 - C  17        /167. LP*(   5)Fe   1                    0.35    0.48    0.012
   9. BD (   2) N   4 - C  17        /168. LP*(   6)Fe   1                    1.04    0.77    0.025
   9. BD (   2) N   4 - C  17        /170. LP*(   8)Fe   1                    0.22    0.84    0.012
   9. BD (   2) N   4 - C  17        /181. RY*(   2)Fe   1                    0.09    1.02    0.009
   9. BD (   2) N   4 - C  17        /182. RY*(   3)Fe   1                    0.07    1.18    0.008
   9. BD (   2) N   4 - C  17        /183. RY*(   4)Fe   1                    0.18    1.46    0.015
   9. BD (   2) N   4 - C  17        /199. RY*(  20)Fe   1                    0.05    3.88    0.014
   9. BD (   2) N   4 - C  17        /***. BD*(   1)Fe   1 - S  83            0.51    0.53    0.015
  10. BD (   1) N   5 - C  18        /166. LP*(   4)Fe   1                    5.72    0.67    0.067
  10. BD (   1) N   5 - C  18        /167. LP*(   5)Fe   1                    2.31    0.96    0.047
  10. BD (   1) N   5 - C  18        /168. LP*(   6)Fe   1                    4.47    1.25    0.070
  10. BD (   1) N   5 - C  18        /169. LP*(   7)Fe   1                    8.22    1.33    0.098
  10. BD (   1) N   5 - C  18        /170. LP*(   8)Fe   1                    0.17    1.32    0.014
  10. BD (   1) N   5 - C  18        /180. RY*(   1)Fe   1                    1.38    1.96    0.047
  10. BD (   1) N   5 - C  18        /184. RY*(   5)Fe   1                    0.21    1.88    0.018
  10. BD (   1) N   5 - C  18        /185. RY*(   6)Fe   1                    0.15    2.26    0.017
  10. BD (   1) N   5 - C  18        /***. RY*(   4) S  83                    0.08    1.95    0.011
  10. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - S  83            0.22    1.01    0.014
  11. BD (   1) N   5 - C  21        /166. LP*(   4)Fe   1                    5.58    0.68    0.067
  11. BD (   1) N   5 - C  21        /167. LP*(   5)Fe   1                    2.33    0.97    0.047
  11. BD (   1) N   5 - C  21        /168. LP*(   6)Fe   1                    4.46    1.26    0.071
  11. BD (   1) N   5 - C  21        /169. LP*(   7)Fe   1                    8.52    1.34    0.101
  11. BD (   1) N   5 - C  21        /180. RY*(   1)Fe   1                    1.40    1.97    0.047
  11. BD (   1) N   5 - C  21        /182. RY*(   3)Fe   1                    0.08    1.68    0.010
  11. BD (   1) N   5 - C  21        /184. RY*(   5)Fe   1                    0.12    1.89    0.014
  11. BD (   1) N   5 - C  21        /185. RY*(   6)Fe   1                    0.09    2.27    0.013
  11. BD (   1) N   5 - C  21        /188. RY*(   9)Fe   1                    0.07    2.85    0.013
  11. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - S  83            0.22    1.02    0.014
  12. BD (   2) N   5 - C  21        /166. LP*(   4)Fe   1                    0.10    0.19    0.005
  12. BD (   2) N   5 - C  21        /167. LP*(   5)Fe   1                    0.70    0.48    0.017
  12. BD (   2) N   5 - C  21        /168. LP*(   6)Fe   1                    0.96    0.77    0.024
  12. BD (   2) N   5 - C  21        /181. RY*(   2)Fe   1                    0.22    1.02    0.014
  12. BD (   2) N   5 - C  21        /182. RY*(   3)Fe   1                    0.17    1.19    0.013
  12. BD (   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  83            0.45    0.53    0.014
  12. BD (   2) N   5 - C  21        /***. BD*(   1) C  84 - H  87            0.12    0.63    0.008
  13. BD (   1) C   6 - C   7        /166. LP*(   4)Fe   1                    0.27    0.55    0.013
  13. BD (   1) C   6 - C   7        /167. LP*(   5)Fe   1                    0.33    0.84    0.016
  13. BD (   1) C   6 - C   7        /168. LP*(   6)Fe   1                    0.29    1.13    0.017
  13. BD (   1) C   6 - C   7        /170. LP*(   8)Fe   1                    0.25    1.20    0.016
  14. BD (   1) C   6 - C  22        /166. LP*(   4)Fe   1                    0.10    0.64    0.009
  14. BD (   1) C   6 - C  22        /167. LP*(   5)Fe   1                    0.49    0.93    0.021
  14. BD (   1) C   6 - C  22        /168. LP*(   6)Fe   1                    0.18    1.22    0.014
  14. BD (   1) C   6 - C  22        /170. LP*(   8)Fe   1                    0.20    1.29    0.015
  14. BD (   1) C   6 - C  22        /183. RY*(   4)Fe   1                    0.06    1.91    0.010
  19. BD (   1) C   8 - C   9        /166. LP*(   4)Fe   1                    0.28    0.54    0.013
  19. BD (   1) C   8 - C   9        /167. LP*(   5)Fe   1                    0.33    0.83    0.016
  19. BD (   1) C   8 - C   9        /168. LP*(   6)Fe   1                    0.26    1.12    0.016
  19. BD (   1) C   8 - C   9        /170. LP*(   8)Fe   1                    0.26    1.20    0.016
  21. BD (   1) C   9 - C  24        /166. LP*(   4)Fe   1                    0.11    0.64    0.009
  21. BD (   1) C   9 - C  24        /167. LP*(   5)Fe   1                    0.45    0.93    0.020
  21. BD (   1) C   9 - C  24        /168. LP*(   6)Fe   1                    0.29    1.22    0.018
  21. BD (   1) C   9 - C  24        /170. LP*(   8)Fe   1                    0.25    1.29    0.017
  23. BD (   1) C  10 - C  11        /166. LP*(   4)Fe   1                    0.36    0.56    0.015
  23. BD (   1) C  10 - C  11        /167. LP*(   5)Fe   1                    0.32    0.85    0.016
  23. BD (   1) C  10 - C  11        /168. LP*(   6)Fe   1                    0.23    1.14    0.015
  23. BD (   1) C  10 - C  11        /169. LP*(   7)Fe   1                    0.38    1.22    0.020
  24. BD (   1) C  10 - C  24        /166. LP*(   4)Fe   1                    0.13    0.64    0.010
  24. BD (   1) C  10 - C  24        /167. LP*(   5)Fe   1                    0.40    0.93    0.019
  24. BD (   1) C  10 - C  24        /168. LP*(   6)Fe   1                    0.20    1.22    0.015
  24. BD (   1) C  10 - C  24        /169. LP*(   7)Fe   1                    0.27    1.29    0.017
  24. BD (   1) C  10 - C  24        /180. RY*(   1)Fe   1                    0.05    1.92    0.009
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  76 - H  79            0.35    0.62    0.014
  28. BD (   1) C  12 - C  13        /166. LP*(   4)Fe   1                    0.36    0.55    0.015
  28. BD (   1) C  12 - C  13        /167. LP*(   5)Fe   1                    0.32    0.84    0.016
  28. BD (   1) C  12 - C  13        /168. LP*(   6)Fe   1                    0.26    1.13    0.016
  28. BD (   1) C  12 - C  13        /169. LP*(   7)Fe   1                    0.38    1.21    0.020
  30. BD (   1) C  13 - C  26        /166. LP*(   4)Fe   1                    0.13    0.64    0.010
  30. BD (   1) C  13 - C  26        /167. LP*(   5)Fe   1                    0.48    0.93    0.021
  30. BD (   1) C  13 - C  26        /168. LP*(   6)Fe   1                    0.14    1.22    0.012
  30. BD (   1) C  13 - C  26        /169. LP*(   7)Fe   1                    0.24    1.29    0.017
  31. BD (   1) C  14 - C  15        /166. LP*(   4)Fe   1                    0.28    0.54    0.013
  31. BD (   1) C  14 - C  15        /167. LP*(   5)Fe   1                    0.32    0.83    0.016
  31. BD (   1) C  14 - C  15        /168. LP*(   6)Fe   1                    0.40    1.12    0.020
  31. BD (   1) C  14 - C  15        /170. LP*(   8)Fe   1                    0.22    1.19    0.015
  32. BD (   1) C  14 - C  26        /166. LP*(   4)Fe   1                    0.10    0.63    0.009
  32. BD (   1) C  14 - C  26        /167. LP*(   5)Fe   1                    0.46    0.92    0.020
  32. BD (   1) C  14 - C  26        /168. LP*(   6)Fe   1                    0.32    1.21    0.019
  32. BD (   1) C  14 - C  26        /170. LP*(   8)Fe   1                    0.17    1.28    0.014
  33. BD (   2) C  14 - C  26        /***. BD*(   1) C  80 - H  81            0.16    0.61    0.010
  37. BD (   1) C  16 - C  17        /166. LP*(   4)Fe   1                    0.26    0.55    0.013
  37. BD (   1) C  16 - C  17        /167. LP*(   5)Fe   1                    0.29    0.84    0.016
  37. BD (   1) C  16 - C  17        /168. LP*(   6)Fe   1                    0.37    1.13    0.019
  37. BD (   1) C  16 - C  17        /170. LP*(   8)Fe   1                    0.20    1.21    0.015
  39. BD (   1) C  17 - C  28        /166. LP*(   4)Fe   1                    0.10    0.63    0.008
  39. BD (   1) C  17 - C  28        /167. LP*(   5)Fe   1                    0.44    0.92    0.020
  39. BD (   1) C  17 - C  28        /168. LP*(   6)Fe   1                    0.32    1.21    0.019
  39. BD (   1) C  17 - C  28        /170. LP*(   8)Fe   1                    0.15    1.28    0.013
  40. BD (   1) C  18 - C  19        /166. LP*(   4)Fe   1                    0.39    0.55    0.016
  40. BD (   1) C  18 - C  19        /167. LP*(   5)Fe   1                    0.29    0.84    0.015
  40. BD (   1) C  18 - C  19        /168. LP*(   6)Fe   1                    0.51    1.13    0.022
  40. BD (   1) C  18 - C  19        /169. LP*(   7)Fe   1                    0.19    1.21    0.014
  40. BD (   1) C  18 - C  19        /180. RY*(   1)Fe   1                    0.05    1.84    0.009
  41. BD (   1) C  18 - C  28        /166. LP*(   4)Fe   1                    0.14    0.62    0.010
  41. BD (   1) C  18 - C  28        /167. LP*(   5)Fe   1                    0.45    0.91    0.020
  41. BD (   1) C  18 - C  28        /168. LP*(   6)Fe   1                    0.44    1.20    0.022
  41. BD (   1) C  18 - C  28        /169. LP*(   7)Fe   1                    0.11    1.28    0.011
  42. BD (   2) C  18 - C  28        /***. BD*(   1) C  84 - H  86            0.38    0.61    0.015
  43. BD (   1) C  19 - C  20        /168. LP*(   6)Fe   1                    0.05    1.23    0.008
  46. BD (   1) C  20 - C  21        /166. LP*(   4)Fe   1                    0.41    0.55    0.016
  46. BD (   1) C  20 - C  21        /167. LP*(   5)Fe   1                    0.31    0.84    0.016
  46. BD (   1) C  20 - C  21        /168. LP*(   6)Fe   1                    0.52    1.13    0.023
  46. BD (   1) C  20 - C  21        /169. LP*(   7)Fe   1                    0.18    1.20    0.014
  48. BD (   1) C  21 - C  22        /166. LP*(   4)Fe   1                    0.13    0.62    0.010
  48. BD (   1) C  21 - C  22        /167. LP*(   5)Fe   1                    0.41    0.92    0.019
  48. BD (   1) C  21 - C  22        /168. LP*(   6)Fe   1                    0.35    1.20    0.019
  48. BD (   1) C  21 - C  22        /169. LP*(   7)Fe   1                    0.12    1.28    0.012
  48. BD (   1) C  21 - C  22        /183. RY*(   4)Fe   1                    0.06    1.90    0.009
  49. BD (   1) C  22 - H  23        /167. LP*(   5)Fe   1                    0.13    0.71    0.010
  49. BD (   1) C  22 - H  23        /168. LP*(   6)Fe   1                    0.21    1.00    0.014
  50. BD (   1) C  24 - H  25        /167. LP*(   5)Fe   1                    0.12    0.70    0.009
  50. BD (   1) C  24 - H  25        /168. LP*(   6)Fe   1                    0.17    0.99    0.012
  51. BD (   1) C  26 - H  27        /167. LP*(   5)Fe   1                    0.13    0.70    0.010
  51. BD (   1) C  26 - H  27        /168. LP*(   6)Fe   1                    0.17    0.99    0.012
  52. BD (   1) C  28 - H  29        /167. LP*(   5)Fe   1                    0.10    0.71    0.008
  52. BD (   1) C  28 - H  29        /168. LP*(   6)Fe   1                    0.22    1.00    0.014
 115. CR (   1) N   2                /166. LP*(   4)Fe   1                    3.04   14.05    0.225
 115. CR (   1) N   2                /167. LP*(   5)Fe   1                    2.27   14.34    0.181
 115. CR (   1) N   2                /168. LP*(   6)Fe   1                    0.68   14.63    0.095
 115. CR (   1) N   2                /169. LP*(   7)Fe   1                    0.08   14.70    0.033
 115. CR (   1) N   2                /170. LP*(   8)Fe   1                    8.56   14.70    0.336
 115. CR (   1) N   2                /184. RY*(   5)Fe   1                    0.07   15.25    0.028
 115. CR (   1) N   2                /190. RY*(  11)Fe   1                    0.08   16.88    0.032
 115. CR (   1) N   2                /***. BD*(   1)Fe   1 - S  83            0.11   14.38    0.037
 116. CR (   1) N   3                /166. LP*(   4)Fe   1                    3.36   14.04    0.236
 116. CR (   1) N   3                /167. LP*(   5)Fe   1                    1.84   14.33    0.162
 116. CR (   1) N   3                /168. LP*(   6)Fe   1                    0.26   14.62    0.058
 116. CR (   1) N   3                /169. LP*(   7)Fe   1                    9.07   14.70    0.346
 116. CR (   1) N   3                /184. RY*(   5)Fe   1                    0.11   15.25    0.037
 116. CR (   1) N   3                /190. RY*(  11)Fe   1                    0.10   16.87    0.036
 116. CR (   1) N   3                /***. BD*(   1)Fe   1 - S  83            0.13   14.38    0.039
 117. CR (   1) N   4                /166. LP*(   4)Fe   1                    2.91   14.04    0.220
 117. CR (   1) N   4                /167. LP*(   5)Fe   1                    1.64   14.34    0.153
 117. CR (   1) N   4                /168. LP*(   6)Fe   1                    1.85   14.62    0.156
 117. CR (   1) N   4                /170. LP*(   8)Fe   1                    7.62   14.70    0.317
 117. CR (   1) N   4                /182. RY*(   3)Fe   1                    0.09   15.04    0.033
 117. CR (   1) N   4                /184. RY*(   5)Fe   1                    0.05   15.25    0.025
 117. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  83            0.22   14.38    0.052
 118. CR (   1) N   5                /166. LP*(   4)Fe   1                    3.64   14.04    0.246
 118. CR (   1) N   5                /167. LP*(   5)Fe   1                    1.41   14.33    0.142
 118. CR (   1) N   5                /168. LP*(   6)Fe   1                    3.16   14.62    0.204
 118. CR (   1) N   5                /169. LP*(   7)Fe   1                    7.68   14.70    0.319
 118. CR (   1) N   5                /170. LP*(   8)Fe   1                    0.08   14.70    0.033
 118. CR (   1) N   5                /183. RY*(   4)Fe   1                    0.08   15.31    0.031
 118. CR (   1) N   5                /184. RY*(   5)Fe   1                    0.11   15.25    0.037
 118. CR (   1) N   5                /190. RY*(  11)Fe   1                    0.09   16.87    0.034
 118. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  83            0.30   14.38    0.060
 119. CR (   1) C   6                /166. LP*(   4)Fe   1                    0.12    9.97    0.038
 119. CR (   1) C   6                /167. LP*(   5)Fe   1                    0.18   10.26    0.043
 119. CR (   1) C   6                /168. LP*(   6)Fe   1                    0.07   10.55    0.026
 119. CR (   1) C   6                /170. LP*(   8)Fe   1                    0.06   10.62    0.024
 122. CR (   1) C   9                /166. LP*(   4)Fe   1                    0.13    9.97    0.039
 122. CR (   1) C   9                /167. LP*(   5)Fe   1                    0.17   10.26    0.041
 122. CR (   1) C   9                /168. LP*(   6)Fe   1                    0.12   10.55    0.033
 122. CR (   1) C   9                /170. LP*(   8)Fe   1                    0.08   10.62    0.027
 123. CR (   1) C  10                /166. LP*(   4)Fe   1                    0.15    9.96    0.042
 123. CR (   1) C  10                /167. LP*(   5)Fe   1                    0.14   10.25    0.038
 123. CR (   1) C  10                /168. LP*(   6)Fe   1                    0.09   10.54    0.029
 123. CR (   1) C  10                /169. LP*(   7)Fe   1                    0.09   10.62    0.029
 126. CR (   1) C  13                /166. LP*(   4)Fe   1                    0.14    9.96    0.041
 126. CR (   1) C  13                /167. LP*(   5)Fe   1                    0.16   10.25    0.041
 126. CR (   1) C  13                /168. LP*(   6)Fe   1                    0.06   10.54    0.025
 126. CR (   1) C  13                /169. LP*(   7)Fe   1                    0.09   10.62    0.029
 127. CR (   1) C  14                /166. LP*(   4)Fe   1                    0.13    9.97    0.039
