 Entering Gaussian System, Link 0=g16
 Input=6j9516.com
 Output=6j9516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078864/Gau-1671355.inp" -scrdir="/local/becsleip_8078864/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1671356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 144. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.37    0.97    0.027
 144. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.60    0.87    0.066
 144. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.40    0.96    0.027
 144. LP (   1) N   4                /***. BD*(   2) C  17 - C  28            0.79    0.44    0.024
 145. LP (   2) N   4                /149. LP*(   1) C  14                   74.41    0.14    0.135
 145. LP (   2) N   4                /235. RY*(   3) N   4                    0.41    1.06    0.031
 145. LP (   2) N   4                /496. RY*(   4) C  14                    0.63    1.67    0.048
 145. LP (   2) N   4                /574. RY*(   4) C  17                    0.52    1.85    0.046
 145. LP (   2) N   4                /575. RY*(   5) C  17                    0.30    1.75    0.034
 145. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           26.81    0.27    0.117
 146. LP (   1) N   5                /260. RY*(   2) N   5                    0.39    2.29    0.042
 146. LP (   1) N   5                /262. RY*(   4) N   5                    0.42    1.84    0.039
 146. LP (   1) N   5                /597. RY*(   1) C  18                    0.93    1.94    0.060
 146. LP (   1) N   5                /599. RY*(   3) C  18                    0.31    1.96    0.035
 146. LP (   1) N   5                /675. RY*(   1) C  21                    1.00    1.94    0.062
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.39    0.89    0.026
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.38    0.88    0.026
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.57    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.41    0.97    0.028
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.56    0.88    0.066
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.97    0.027
 147. LP (   2) N   5                /150. LP*(   1) C  18                   75.91    0.14    0.138
 147. LP (   2) N   5                /151. LP*(   1) C  21                   83.19    0.13    0.138
 147. LP (   2) N   5                /261. RY*(   3) N   5                    0.57    0.99    0.035
 147. LP (   2) N   5                /600. RY*(   4) C  18                    0.73    1.77    0.053
 147. LP (   2) N   5                /601. RY*(   5) C  18                    0.37    2.17    0.042
 147. LP (   2) N   5                /677. RY*(   3) C  21                    0.32    1.71    0.035
 147. LP (   2) N   5                /678. RY*(   4) C  21                    0.49    1.70    0.043
 147. LP (   2) N   5                /679. RY*(   5) C  21                    0.34    2.12    0.039
 148. LP*(   1) C  10                /209. RY*(   3) N   3                    0.49    0.86    0.043
 148. LP*(   1) C  10                /212. RY*(   6) N   3                    0.27    1.95    0.048
 148. LP*(   1) C  10                /732. RY*(   1) C  24                    0.76    0.53    0.042
 148. LP*(   1) C  10                /740. RY*(   9) C  24                    0.27    2.42    0.054
 148. LP*(   1) C  10                /***. BD*(   2) C   9 - C  24           19.73    0.12    0.089
 148. LP*(   1) C  10                /***. BD*(   2) C  11 - C  12           13.52    0.15    0.083
 149. LP*(   1) C  14                /235. RY*(   3) N   4                    0.61    0.92    0.048
 149. LP*(   1) C  14                /764. RY*(   2) C  26                    0.70    0.64    0.043
 149. LP*(   1) C  14                /***. BD*(   2) C  13 - C  26           20.71    0.14    0.098
 149. LP*(   1) C  14                /***. BD*(   2) C  15 - C  16           14.52    0.16    0.089
 150. LP*(   1) C  18                /261. RY*(   3) N   5                    0.47    0.85    0.042
 150. LP*(   1) C  18                /264. RY*(   6) N   5                    0.31    2.06    0.053
 150. LP*(   1) C  18                /604. RY*(   8) C  18                    0.28    1.45    0.042
 150. LP*(   1) C  18                /795. RY*(   2) C  28                    0.69    0.58    0.042
 150. LP*(   1) C  18                /***. BD*(   2) C  17 - C  28           19.01    0.12    0.088
 150. LP*(   1) C  18                /***. BD*(   2) C  19 - C  20           12.18    0.15    0.082
 151. LP*(   1) C  21                /150. LP*(   1) C  18                    0.31    0.02    0.003
 151. LP*(   1) C  21                /261. RY*(   3) N   5                    0.61    0.86    0.047
 151. LP*(   1) C  21                /701. RY*(   1) C  22                    0.80    0.53    0.042
 151. LP*(   1) C  21                /***. BD*(   2) C   6 - C  22           21.13    0.14    0.097
 151. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           13.18    0.16    0.087
 ***. BD*(   2) C   6 - C  22        /701. RY*(   1) C  22                    1.01    0.38    0.067
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           32.53    0.02    0.068
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.28    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.28    0.32    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.29    0.32    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.30    0.32    0.046
 ***. BD*(   2) C   9 - C  24        /732. RY*(   1) C  24                    0.73    0.41    0.059
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           24.17    0.02    0.067
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.48    0.32    0.050
 ***. BD*(   2) C  13 - C  26        /764. RY*(   2) C  26                    0.62    0.50    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           50.68    0.01    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.27    0.02    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.48    0.33    0.053
 ***. BD*(   2) C  17 - C  28        /795. RY*(   2) C  28                    0.64    0.46    0.059
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           27.04    0.02    0.066
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.29    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.25    0.32    0.042
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.29    0.32    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.29    0.32    0.045

 from unit  2 to unit  3
 140. LP (   1) N   2                /***. RY*(   1) S  68                    0.06    1.11    0.012
 140. LP (   1) N   2                /***. RY*(   4) S  68                    0.16    1.31    0.020
 140. LP (   1) N   2                /***. RY*(   5) S  68                    0.03    1.65    0.010
 140. LP (   1) N   2                /***. RY*(   7) S  68                    0.04    1.55    0.011
 140. LP (   1) N   2                /***. RY*(   8) S  68                    0.06    1.93    0.015
 140. LP (   1) N   2                /***. BD*(   1) C  64 - S  68            0.03    0.51    0.005
 142. LP (   1) N   3                /***. RY*(   1) S  68                    0.03    1.11    0.008
 142. LP (   1) N   3                /***. RY*(   3) S  68                    0.27    1.13    0.025
 142. LP (   1) N   3                /***. RY*(   6) S  68                    0.06    1.46    0.013
 143. LP (   2) N   3                /***. BD*(   1) C  64 - S  68            0.04    0.34    0.005
 144. LP (   1) N   4                /***. RY*(   1) S  68                    0.13    1.11    0.017
 144. LP (   1) N   4                /***. RY*(   4) S  68                    0.06    1.31    0.012
 144. LP (   1) N   4                /***. RY*(   5) S  68                    0.04    1.64    0.012
 144. LP (   1) N   4                /***. RY*(   7) S  68                    0.06    1.55    0.014
 145. LP (   2) N   4                /***. BD*(   1) C  64 - S  68            0.13    0.35    0.010
 146. LP (   1) N   5                /***. RY*(   3) S  68                    0.22    1.13    0.022
 146. LP (   1) N   5                /***. RY*(   5) S  68                    0.03    1.65    0.010
 146. LP (   1) N   5                /***. RY*(   8) S  68                    0.07    1.93    0.016
 146. LP (   1) N   5                /***. BD*(   1) C  64 - S  68            0.03    0.52    0.005
 147. LP (   2) N   5                /***. BD*(   1) S  68 - H  69            0.09    0.39    0.009

 from unit  3 to unit  1
  77. BD (   1) C  64 - H  65        /133. LP*(   3)Fe   1                    0.05    0.39    0.007
  77. BD (   1) C  64 - H  65        /138. LP*(   8)Fe   1                    0.06    0.86    0.010
  78. BD (   1) C  64 - H  66        /133. LP*(   3)Fe   1                    0.04    0.39    0.006
  78. BD (   1) C  64 - H  66        /135. LP*(   5)Fe   1                    0.04    0.56    0.006
  78. BD (   1) C  64 - H  66        /157. RY*(   4)Fe   1                    0.04    2.04    0.011
  79. BD (   1) C  64 - H  67        /133. LP*(   3)Fe   1                    0.06    0.40    0.007
  79. BD (   1) C  64 - H  67        /134. LP*(   4)Fe   1                    0.03    0.83    0.007
  79. BD (   1) C  64 - H  67        /136. LP*(   6)Fe   1                    0.03    0.57    0.005
  79. BD (   1) C  64 - H  67        /157. RY*(   4)Fe   1                    0.03    2.04    0.010
  80. BD (   1) C  64 - S  68        /132. LP*(   2)Fe   1                    0.19    0.46    0.015
  80. BD (   1) C  64 - S  68        /133. LP*(   3)Fe   1                    1.49    0.46    0.041
  80. BD (   1) C  64 - S  68        /134. LP*(   4)Fe   1                    0.10    0.90    0.013
  80. BD (   1) C  64 - S  68        /135. LP*(   5)Fe   1                    0.13    0.63    0.012
  80. BD (   1) C  64 - S  68        /136. LP*(   6)Fe   1                    0.11    0.64    0.011
  80. BD (   1) C  64 - S  68        /138. LP*(   8)Fe   1                    0.52    0.93    0.029
  80. BD (   1) C  64 - S  68        /139. LP*(   9)Fe   1                    0.20    0.80    0.016
  80. BD (   1) C  64 - S  68        /155. RY*(   2)Fe   1                    0.18    1.23    0.019
  80. BD (   1) C  64 - S  68        /156. RY*(   3)Fe   1                    0.17    1.21    0.018
  80. BD (   1) C  64 - S  68        /159. RY*(   6)Fe   1                    0.05    1.65    0.011
  81. BD (   1) S  68 - H  69        /132. LP*(   2)Fe   1                    0.36    0.42    0.019
  81. BD (   1) S  68 - H  69        /133. LP*(   3)Fe   1                    1.51    0.42    0.039
  81. BD (   1) S  68 - H  69        /134. LP*(   4)Fe   1                    0.35    0.85    0.024
  81. BD (   1) S  68 - H  69        /135. LP*(   5)Fe   1                    0.21    0.58    0.015
  81. BD (   1) S  68 - H  69        /136. LP*(   6)Fe   1                    0.03    0.59    0.006
  81. BD (   1) S  68 - H  69        /137. LP*(   7)Fe   1                    0.73    0.89    0.034
  81. BD (   1) S  68 - H  69        /138. LP*(   8)Fe   1                    0.25    0.88    0.019
  81. BD (   1) S  68 - H  69        /139. LP*(   9)Fe   1                    0.32    0.75    0.020
  81. BD (   1) S  68 - H  69        /154. RY*(   1)Fe   1                    0.03    1.73    0.009
  81. BD (   1) S  68 - H  69        /155. RY*(   2)Fe   1                    0.21    1.18    0.020
  81. BD (   1) S  68 - H  69        /156. RY*(   3)Fe   1                    0.19    1.16    0.019
 126. CR (   1) S  68                /132. LP*(   2)Fe   1                    0.11   87.53    0.150
 126. CR (   1) S  68                /133. LP*(   3)Fe   1                    0.67   87.53    0.376
 126. CR (   1) S  68                /134. LP*(   4)Fe   1                    0.34   87.97    0.239
 126. CR (   1) S  68                /139. LP*(   9)Fe   1                    0.20   87.87    0.174
 127. CR (   2) S  68                /132. LP*(   2)Fe   1                    0.80    8.93    0.132
 127. CR (   2) S  68                /133. LP*(   3)Fe   1                    5.06    8.93    0.330
 127. CR (   2) S  68                /134. LP*(   4)Fe   1                    2.68    9.36    0.218
 127. CR (   2) S  68                /136. LP*(   6)Fe   1                    0.06    9.10    0.031
 127. CR (   2) S  68                /137. LP*(   7)Fe   1                    0.05    9.41    0.028
 127. CR (   2) S  68                /138. LP*(   8)Fe   1                    0.06    9.40    0.032
 127. CR (   2) S  68                /139. LP*(   9)Fe   1                    1.65    9.26    0.162
 127. CR (   2) S  68                /158. RY*(   5)Fe   1                    0.16    9.74    0.049
 127. CR (   2) S  68                /160. RY*(   7)Fe   1                    0.04   10.92    0.025
 128. CR (   3) S  68                /137. LP*(   7)Fe   1                    0.03    6.28    0.019
 128. CR (   3) S  68                /138. LP*(   8)Fe   1                    0.08    6.27    0.030
 129. CR (   4) S  68                /137. LP*(   7)Fe   1                    0.08    6.28    0.030
 129. CR (   4) S  68                /138. LP*(   8)Fe   1                    0.03    6.27    0.018
 130. CR (   5) S  68                /132. LP*(   2)Fe   1                    0.06    5.79    0.029
 130. CR (   5) S  68                /133. LP*(   3)Fe   1                    0.38    5.79    0.073
 130. CR (   5) S  68                /134. LP*(   4)Fe   1                    0.39    6.23    0.068
 130. CR (   5) S  68                /139. LP*(   9)Fe   1                    0.30    6.13    0.056
 152. LP (   1) S  68                /132. LP*(   2)Fe   1                    1.34    0.40    0.035
 152. LP (   1) S  68                /133. LP*(   3)Fe   1                    8.97    0.40    0.091
 152. LP (   1) S  68                /134. LP*(   4)Fe   1                    4.85    0.83    0.086
 152. LP (   1) S  68                /135. LP*(   5)Fe   1                    0.06    0.56    0.008
 152. LP (   1) S  68                /136. LP*(   6)Fe   1                    0.25    0.57    0.016
 152. LP (   1) S  68                /137. LP*(   7)Fe   1                    1.98    0.88    0.055
 152. LP (   1) S  68                /138. LP*(   8)Fe   1                    1.05    0.87    0.040
 152. LP (   1) S  68                /139. LP*(   9)Fe   1                    2.44    0.74    0.055
 152. LP (   1) S  68                /158. RY*(   5)Fe   1                    0.10    1.21    0.014
 152. LP (   1) S  68                /160. RY*(   7)Fe   1                    0.30    2.39    0.034
 153. LP (   2) S  68                /132. LP*(   2)Fe   1                   17.36    0.21    0.079
 153. LP (   2) S  68                /133. LP*(   3)Fe   1                  108.17    0.21    0.196
 153. LP (   2) S  68                /134. LP*(   4)Fe   1                   42.52    0.64    0.222
 153. LP (   2) S  68                /135. LP*(   5)Fe   1                    0.53    0.37    0.019
 153. LP (   2) S  68                /136. LP*(   6)Fe   1                    0.31    0.38    0.015
 153. LP (   2) S  68                /137. LP*(   7)Fe   1                    0.04    0.69    0.007
 153. LP (   2) S  68                /138. LP*(   8)Fe   1                    0.14    0.68    0.014
 153. LP (   2) S  68                /139. LP*(   9)Fe   1                   11.63    0.55    0.113
 153. LP (   2) S  68                /156. RY*(   3)Fe   1                    0.03    0.95    0.008
 153. LP (   2) S  68                /158. RY*(   5)Fe   1                    0.08    1.02    0.014
 153. LP (   2) S  68                /160. RY*(   7)Fe   1                    0.74    2.20    0.060
 153. LP (   2) S  68                /167. RY*(  14)Fe   1                    0.05    2.95    0.018
 153. LP (   2) S  68                /173. RY*(  20)Fe   1                    0.08    3.92    0.027
 153. LP (   2) S  68                /174. RY*(  21)Fe   1                    0.06    4.45    0.025

 from unit  3 to unit  2
  78. BD (   1) C  64 - H  66        /680. RY*(   6) C  21                    0.04    2.20    0.012
