 Entering Gaussian System, Link 0=g16
 Input=2wgy16.com
 Output=2wgy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010019/Gau-3998422.inp" -scrdir="/local/becsleip_8010019/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3998423.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1677 -0.0006  0.0152  0.0101  0.7862
                                           -0.2866  0.0835 -0.0227  0.0470 -0.0522
                                           -0.2780  0.1122 -0.3182 -0.0147 -0.0026
                                           -0.0444 -0.0016  0.0034 -0.0096 -0.0412
                                            0.0113
   524. (0.00029) RY*( 5) C  15           s(  3.54%)p 3.40( 12.01%)d22.96( 81.18%)
                                                  f 0.93(  3.28%)
                                           -0.0000 -0.0027  0.1879  0.0061 -0.0043
                                            0.0006 -0.2385  0.1656 -0.0021  0.1031
                                           -0.1397 -0.0018 -0.0352 -0.0658  0.1877
                                           -0.3159  0.1841 -0.1206 -0.1688 -0.0221
                                            0.4659 -0.6145  0.0660  0.0173  0.0221
                                            0.0343  0.0169 -0.0054 -0.0033 -0.0473
                                           -0.1690
   525. (0.00026) RY*( 6) C  15           s( 55.88%)p 0.38( 21.23%)d 0.38( 21.16%)
                                                  f 0.03(  1.73%)
                                           -0.0000 -0.0040  0.7217 -0.1949  0.0079
                                           -0.0001  0.0439 -0.1520 -0.0114 -0.1878
                                            0.1355 -0.0049 -0.1045 -0.3502  0.1217
                                            0.1227 -0.2218 -0.1754 -0.1473 -0.0919
                                            0.0704  0.1485 -0.2009  0.0653 -0.0227
                                            0.0061 -0.0056  0.0465  0.0254  0.1173
                                            0.0097
   526. (0.00019) RY*( 7) C  15           s( 13.57%)p 2.09( 28.30%)d 4.22( 57.26%)
                                                  f 0.06(  0.87%)
                                           -0.0000  0.0001  0.3682 -0.0096  0.0033
                                            0.0008 -0.0724  0.0669 -0.0057 -0.0614
                                            0.1485  0.0137  0.2118  0.4498  0.0870
                                           -0.0964 -0.1606  0.2288  0.5440  0.3544
                                            0.2041  0.0464  0.1008  0.0450  0.0201
                                            0.0118  0.0237  0.0241 -0.0279  0.0736
                                           -0.0295
   527. (0.00016) RY*( 8) C  15           s(  8.88%)p 1.90( 16.83%)d 8.17( 72.51%)
                                                  f 0.20(  1.78%)
                                           -0.0000  0.0034 -0.0731  0.2876 -0.0261
                                            0.0022  0.0351 -0.3091 -0.0002  0.0225
                                            0.0768  0.0170 -0.1383 -0.2138 -0.0389
                                           -0.1303 -0.0954 -0.3361  0.6143 -0.3968
                                            0.1229 -0.0422  0.1246 -0.1319  0.0049
                                            0.0197 -0.0002  0.0742 -0.0452 -0.0946
                                           -0.0294
   528. (0.00014) RY*( 9) C  15           s( 40.94%)p 0.23(  9.41%)d 1.17( 47.86%)
                                                  f 0.04(  1.79%)
                                            0.0000  0.0060  0.3295  0.5451 -0.0605
                                           -0.0037 -0.0051 -0.2001 -0.0001 -0.0836
                                            0.1944 -0.0028 -0.0564  0.0778 -0.1276
                                           -0.2042  0.4333  0.2099 -0.2569 -0.0474
                                           -0.1211  0.1523  0.2778 -0.0748  0.0452
                                            0.0088  0.1034 -0.0591 -0.0306  0.0065
                                            0.0252
   529. (0.00010) RY*(10) C  15           s( 10.12%)p 5.25( 53.17%)d 3.27( 33.15%)
                                                  f 0.35(  3.56%)
                                            0.0000 -0.0055  0.2959  0.1138  0.0267
                                           -0.0167 -0.0685  0.5761  0.0074 -0.0695
                                           -0.3911  0.0073 -0.1809  0.0658 -0.1312
                                            0.1488  0.1485 -0.0935  0.2512 -0.2123
                                           -0.3778 -0.0955 -0.0265 -0.0232  0.0158
                                           -0.0378  0.0669  0.0441 -0.0334  0.0878
                                            0.1366
   530. (0.00010) RY*(11) C  15           s( 19.60%)p 0.49(  9.55%)d 3.47( 67.91%)
                                                  f 0.15(  2.94%)
                                            0.0000 -0.0008 -0.0070  0.4412 -0.0356
                                           -0.0002 -0.0078  0.2279  0.0083  0.0212
                                           -0.1511 -0.0105  0.1375 -0.0339 -0.1948
                                           -0.3477 -0.6114 -0.1898 -0.2312  0.1677
                                            0.0202  0.1414 -0.0845 -0.0373 -0.0623
                                            0.0201  0.1225  0.0432  0.0476 -0.0765
                                            0.0102
   531. (0.00004) RY*(12) C  15           s(  8.79%)p 1.94( 17.02%)d 7.95( 69.87%)
                                                  f 0.49(  4.32%)
   532. (0.00004) RY*(13) C  15           s(  1.38%)p44.20( 61.19%)d13.33( 18.45%)
                                                  f13.71( 18.98%)
   533. (0.00004) RY*(14) C  15           s( 13.02%)p 0.94( 12.24%)d 5.68( 73.93%)
                                                  f 0.06(  0.81%)
   534. (0.00002) RY*(15) C  15           s(  5.71%)p 0.70(  4.02%)d13.79( 78.74%)
                                                  f 2.02( 11.54%)
   535. (0.00001) RY*(16) C  15           s(  1.48%)p32.41( 47.88%)d33.33( 49.23%)
                                                  f 0.95(  1.41%)
   536. (0.00000) RY*(17) C  15           s( 98.59%)p 0.00(  0.18%)d 0.01(  1.09%)
                                                  f 0.00(  0.14%)
   537. (0.00001) RY*(18) C  15           s(  0.54%)p36.53( 19.71%)d99.99( 79.68%)
                                                  f 0.13(  0.07%)
   538. (0.00000) RY*(19) C  15           s(  0.67%)p 1.54(  1.03%)d99.99( 97.77%)
                                                  f 0.80(  0.53%)
   539. (0.00000) RY*(20) C  15           s(  0.03%)p 2.59(  0.08%)d24.15(  0.75%)
                                                  f99.99( 99.14%)
   540. (0.00000) RY*(21) C  15           s(  0.00%)p 1.00(  1.17%)d 1.08(  1.26%)
                                                  f83.32( 97.56%)
   541. (0.00000) RY*(22) C  15           s(  0.32%)p14.27(  4.57%)d17.53(  5.62%)
                                                  f99.99( 89.49%)
   542. (0.00000) RY*(23) C  15           s(  0.12%)p 1.98(  0.23%)d19.71(  2.31%)
                                                  f99.99( 97.34%)
   543. (0.00000) RY*(24) C  15           s(  0.00%)p 1.00(  0.09%)d11.51(  1.00%)
                                                  f99.99( 98.91%)
   544. (0.00001) RY*(25) C  15           s(  6.24%)p 1.54(  9.58%)d 1.78( 11.09%)
                                                  f11.72( 73.09%)
   545. (0.00000) RY*(26) C  15           s(  0.12%)p34.34(  4.08%)d49.74(  5.91%)
                                                  f99.99( 89.90%)
   546. (0.00311) RY*( 1) C  16           s(  1.08%)p84.91( 91.95%)d 6.23(  6.74%)
                                                  f 0.21(  0.22%)
                                            0.0000  0.0084 -0.0450  0.0934 -0.0017
                                           -0.0080  0.5939  0.0152  0.0134  0.5738
                                            0.0189 -0.0026  0.4865  0.0025  0.0924
                                           -0.1761  0.0399 -0.1065  0.0249  0.0309
                                           -0.0023 -0.0669  0.0921 -0.0201  0.0025
                                            0.0189  0.0222 -0.0090 -0.0135 -0.0267
                                            0.0198
   547. (0.00142) RY*( 2) C  16           s(  5.29%)p16.91( 89.48%)d 0.98(  5.21%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0087  0.2233  0.0542  0.0045
                                           -0.0154  0.6819 -0.0735  0.0014 -0.6489
                                            0.0267 -0.0025 -0.0484 -0.0041 -0.0069
                                           -0.0897 -0.0175  0.0096 -0.0050 -0.0245
                                           -0.0124  0.2050 -0.0226  0.0160 -0.0010
                                            0.0099 -0.0086 -0.0021 -0.0005 -0.0009
                                           -0.0094
   548. (0.00077) RY*( 3) C  16           s(  2.34%)p36.37( 85.01%)d 5.19( 12.13%)
                                                  f 0.23(  0.53%)
                                            0.0000  0.0053  0.1282  0.0830  0.0039
                                           -0.0049  0.2535 -0.0227  0.0091  0.3949
                                            0.0847  0.0033 -0.7843 -0.0830 -0.0696
                                           -0.1301 -0.0125  0.1194 -0.1901 -0.1468
                                            0.1508 -0.0292  0.0527 -0.0311 -0.0016
                                           -0.0058  0.0454  0.0474  0.0307 -0.0017
                                            0.0022
   549. (0.00047) RY*( 4) C  16           s(  4.91%)p 5.64( 27.68%)d13.57( 66.57%)
                                                  f 0.17(  0.85%)
                                            0.0000 -0.0093 -0.0936  0.1989  0.0255
                                           -0.0087  0.0309  0.2150 -0.0087 -0.1230
                                            0.3559  0.0060  0.1541  0.2528 -0.5613
                                            0.0481  0.1528  0.1152 -0.2131 -0.0438
                                            0.3612 -0.3562 -0.0652 -0.0523  0.0261
                                           -0.0117 -0.0111 -0.0383  0.0157 -0.0313
                                           -0.0696
   550. (0.00036) RY*( 5) C  16           s(  8.90%)p 1.06(  9.41%)d 9.06( 80.71%)
                                                  f 0.11(  0.98%)
                                            0.0000  0.0114 -0.1748  0.2416 -0.0029
                                            0.0015 -0.0685 -0.1665 -0.0000 -0.1746
                                           -0.1686  0.0210 -0.0284  0.0389  0.3266
                                           -0.1797  0.6198 -0.0069 -0.2860 -0.0865
                                           -0.0685 -0.2341  0.3551 -0.0950  0.0051
                                            0.0687  0.0079  0.0521  0.0081 -0.0459
                                           -0.0108
   551. (0.00030) RY*( 6) C  16           s( 25.69%)p 1.55( 39.73%)d 1.30( 33.30%)
                                                  f 0.05(  1.28%)
                                           -0.0000 -0.0071  0.4444  0.2435  0.0070
                                            0.0009 -0.0091  0.0644  0.0099  0.0384
                                           -0.6094  0.0030  0.0512 -0.1321 -0.0381
                                            0.2657  0.1089 -0.1013  0.0985  0.0364
                                            0.4413 -0.1387 -0.1154  0.0227 -0.0229
                                            0.0436 -0.0698  0.0210 -0.0017 -0.0227
                                            0.0677
   552. (0.00022) RY*( 7) C  16           s( 63.49%)p 0.40( 25.35%)d 0.16( 10.43%)
                                                  f 0.01(  0.73%)
                                            0.0000 -0.0015  0.7950 -0.0471 -0.0258
                                           -0.0089 -0.1959 -0.0281 -0.0013  0.0781
                                            0.4195  0.0029  0.1202  0.1332  0.1215
                                           -0.1280  0.1899  0.0751  0.0651 -0.0151
                                           -0.1244 -0.0252  0.1040 -0.0078  0.0184
                                            0.0393 -0.0480  0.0027 -0.0026  0.0455
                                            0.0315
   553. (0.00019) RY*( 8) C  16           s(  5.97%)p 1.29(  7.68%)d14.24( 85.01%)
                                                  f 0.22(  1.34%)
                                            0.0000  0.0045 -0.1500  0.1928 -0.0021
                                            0.0037  0.0172 -0.0961  0.0010 -0.0858
                                            0.1786 -0.0164 -0.1186 -0.1167  0.0854
                                           -0.1012 -0.0404  0.1213  0.8093 -0.0363
                                            0.1588 -0.3125  0.1897 -0.0334  0.0028
                                            0.0647 -0.0529  0.0031 -0.0784 -0.0141
                                           -0.0059
   554. (0.00016) RY*( 9) C  16           s( 46.21%)p 0.06(  2.92%)d 1.01( 46.78%)
                                                  f 0.09(  4.10%)
                                            0.0000  0.0067  0.0541  0.6771 -0.0270
                                           -0.0028 -0.0493  0.1271 -0.0109  0.0555
                                           -0.0794 -0.0025  0.0305  0.0111 -0.1909
                                            0.2081 -0.1696  0.1859  0.0153 -0.0861
                                           -0.4402  0.2240  0.2293 -0.1429 -0.0113
                                           -0.0552  0.0248 -0.0230 -0.0548  0.1200
                                           -0.1388
   555. (0.00013) RY*(10) C  16           s(  4.80%)p 4.45( 21.37%)d14.76( 70.82%)
                                                  f 0.63(  3.01%)
                                           -0.0000 -0.0011  0.0404  0.2152 -0.0055
