 Entering Gaussian System, Link 0=g16
 Input=1h7k16.com
 Output=1h7k16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949485/Gau-1375670.inp" -scrdir="/local/bebjones_7949485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1375671.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 157. LP*(   8)Fe   1                /***. RY*(   1) H  75                    0.07    0.76    0.051
 158. LP (   1) N   2                /***. RY*(   5) C  73                    0.04    2.22    0.013
 158. LP (   1) N   2                /***. RY*(  10) C  73                    0.06    2.28    0.017
 158. LP (   1) N   2                /***. RY*(   2) O  74                    0.06    1.46    0.013
 158. LP (   1) N   2                /***. RY*(   3) O  74                    0.06    1.36    0.013
 158. LP (   1) N   2                /***. RY*(   4) O  74                    0.06    2.06    0.015
 158. LP (   1) N   2                /***. RY*(   5) O  74                    0.04    2.30    0.013
 158. LP (   1) N   2                /***. BD*(   1) C  71 - C  73            0.03    0.95    0.008
 158. LP (   1) N   2                /***. BD*(   2) C  71 - C  73            0.14    0.44    0.010
 158. LP (   1) N   2                /***. BD*(   2) C  76 - C  78            0.05    0.46    0.006
 159. LP (   1) N   3                /***. RY*(  10) C  73                    0.03    2.28    0.012
 159. LP (   1) N   3                /***. RY*(   1) O  74                    0.14    1.36    0.019
 159. LP (   1) N   3                /***. RY*(   3) O  74                    0.03    1.36    0.008
 159. LP (   1) N   3                /***. RY*(   4) O  74                    0.07    2.06    0.017
 159. LP (   1) N   3                /***. BD*(   1) O  74 - H  75            0.06    0.78    0.009
 160. LP (   1) N   4                /***. RY*(   2) O  74                    0.03    1.45    0.009
 160. LP (   1) N   4                /***. RY*(   3) O  74                    0.21    1.35    0.024
 160. LP (   1) N   4                /***. RY*(   4) O  74                    0.03    2.06    0.011
 160. LP (   1) N   4                /***. BD*(   1) O  74 - H  75            0.04    0.78    0.008
 161. LP (   1) N   5                /***. RY*(   1) O  74                    0.05    1.36    0.012
 161. LP (   1) N   5                /***. RY*(   2) O  74                    0.06    1.45    0.013
 161. LP (   1) N   5                /***. RY*(   5) O  74                    0.06    2.30    0.016
 ***. BD*(   1)Fe   1 - N   2        /***. RY*(   3) O  74                    0.08    1.02    0.036
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  71 - C  73            0.18    0.04    0.005
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C  76 - C  78            0.08    0.01    0.002
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C  68 - C  69            0.18    0.02    0.004

 from unit  2 to unit  1
  85. BD (   2) C  68 - C  69        /750. RY*(   6) C  24                    0.05    3.38    0.018
  85. BD (   2) C  68 - C  69        /762. RY*(  18) C  24                    0.04   16.09    0.034
  85. BD (   2) C  68 - C  69        /***. BD*(   2) C   7 - C   8            0.03    0.30    0.004
  89. BD (   1) C  71 - H  72        /***. BD*(   2) N   3 - C  10            0.03    0.51    0.006
  90. BD (   1) C  71 - C  73        /151. LP*(   2)Fe   1                    0.05    0.65    0.008
  90. BD (   1) C  71 - C  73        /152. LP*(   3)Fe   1                    0.04    0.65    0.007
  90. BD (   1) C  71 - C  73        /153. LP*(   4)Fe   1                    0.04    1.12    0.009
  90. BD (   1) C  71 - C  73        /155. LP*(   6)Fe   1                    0.32    0.94    0.023
  90. BD (   1) C  71 - C  73        /157. LP*(   8)Fe   1                    0.07    0.80    0.010
  90. BD (   1) C  71 - C  73        /168. RY*(   2)Fe   1                    0.07    1.14    0.012
  90. BD (   1) C  71 - C  73        /169. RY*(   3)Fe   1                    0.03    1.47    0.008
  90. BD (   1) C  71 - C  73        /***. BD*(   1)Fe   1 - N   2            0.06    0.65    0.008
  91. BD (   2) C  71 - C  73        /150. LP*(   1)Fe   1                    0.06    0.10    0.003
  91. BD (   2) C  71 - C  73        /152. LP*(   3)Fe   1                    0.11    0.18    0.006
  91. BD (   2) C  71 - C  73        /154. LP*(   5)Fe   1                    0.16    0.71    0.014
  91. BD (   2) C  71 - C  73        /157. LP*(   8)Fe   1                    0.05    0.34    0.005
  91. BD (   2) C  71 - C  73        /***. BD*(   1)Fe   1 - N   2            0.03    0.19    0.003
  91. BD (   2) C  71 - C  73        /***. BD*(   1) N   2 - C   6            0.03    0.74    0.007
  91. BD (   2) C  71 - C  73        /***. BD*(   2) N   3 - C  10            0.04    0.25    0.005
  92. BD (   1) C  73 - O  74        /150. LP*(   1)Fe   1                    0.03    0.75    0.008
  92. BD (   1) C  73 - O  74        /151. LP*(   2)Fe   1                    0.90    0.85    0.039
  92. BD (   1) C  73 - O  74        /153. LP*(   4)Fe   1                    0.51    1.31    0.034
  92. BD (   1) C  73 - O  74        /155. LP*(   6)Fe   1                    1.90    1.14    0.062
  92. BD (   1) C  73 - O  74        /156. LP*(   7)Fe   1                    0.14    1.00    0.016
  92. BD (   1) C  73 - O  74        /157. LP*(   8)Fe   1                    0.04    1.00    0.009
  92. BD (   1) C  73 - O  74        /167. RY*(   1)Fe   1                    0.14    1.34    0.017
  92. BD (   1) C  73 - O  74        /168. RY*(   2)Fe   1                    0.32    1.34    0.026
  92. BD (   1) C  73 - O  74        /194. RY*(   1) N   2                    0.05    2.76    0.014
  92. BD (   1) C  73 - O  74        /222. RY*(   3) N   3                    0.03    2.02    0.010
  92. BD (   1) C  73 - O  74        /274. RY*(   3) N   5                    0.03    1.88    0.009
  92. BD (   1) C  73 - O  74        /***. BD*(   1)Fe   1 - N   2            0.36    0.85    0.023
  93. BD (   1) C  73 - C  78        /150. LP*(   1)Fe   1                    0.06    0.55    0.009
  93. BD (   1) C  73 - C  78        /151. LP*(   2)Fe   1                    0.05    0.64    0.008
  93. BD (   1) C  73 - C  78        /153. LP*(   4)Fe   1                    0.16    1.11    0.018
  93. BD (   1) C  73 - C  78        /155. LP*(   6)Fe   1                    0.16    0.93    0.016
  93. BD (   1) C  73 - C  78        /167. RY*(   1)Fe   1                    0.09    1.14    0.013
  93. BD (   1) C  73 - C  78        /170. RY*(   4)Fe   1                    0.07    1.67    0.014
  93. BD (   1) C  73 - C  78        /195. RY*(   2) N   2                    0.07    1.66    0.014
  93. BD (   1) C  73 - C  78        /196. RY*(   3) N   2                    0.06    1.79    0.013
  93. BD (   1) C  73 - C  78        /***. BD*(   1)Fe   1 - N   2            0.05    0.64    0.007
  94. BD (   1) O  74 - H  75        /151. LP*(   2)Fe   1                    0.95    0.71    0.037
  94. BD (   1) O  74 - H  75        /152. LP*(   3)Fe   1                    0.18    0.70    0.015
  94. BD (   1) O  74 - H  75        /153. LP*(   4)Fe   1                    1.21    1.18    0.050
  94. BD (   1) O  74 - H  75        /155. LP*(   6)Fe   1                    2.52    1.00    0.066
  94. BD (   1) O  74 - H  75        /156. LP*(   7)Fe   1                    1.01    0.86    0.038
  94. BD (   1) O  74 - H  75        /167. RY*(   1)Fe   1                    0.24    1.21    0.022
  94. BD (   1) O  74 - H  75        /168. RY*(   2)Fe   1                    0.09    1.20    0.013
  94. BD (   1) O  74 - H  75        /170. RY*(   4)Fe   1                    0.03    1.74    0.009
  94. BD (   1) O  74 - H  75        /173. RY*(   7)Fe   1                    0.04    2.59    0.013
  94. BD (   1) O  74 - H  75        /195. RY*(   2) N   2                    0.06    1.73    0.013
  94. BD (   1) O  74 - H  75        /275. RY*(   4) N   5                    0.03    2.17    0.010
  94. BD (   1) O  74 - H  75        /***. BD*(   1)Fe   1 - N   2            0.03    0.71    0.006
  97. BD (   2) C  76 - C  78        /150. LP*(   1)Fe   1                    0.04    0.08    0.002
  97. BD (   2) C  76 - C  78        /195. RY*(   2) N   2                    0.05    1.19    0.010
  97. BD (   2) C  76 - C  78        /***. BD*(   1)Fe   1 - N   2            0.07    0.17    0.005
  97. BD (   2) C  76 - C  78        /***. BD*(   2) C   6 - C  22            0.06    0.28    0.005
  98. BD (   1) C  78 - H  79        /155. LP*(   6)Fe   1                    0.09    0.74    0.011
  98. BD (   1) C  78 - H  79        /163. LP*(   1) C  21                    0.04    0.41    0.007
  98. BD (   1) C  78 - H  79        /195. RY*(   2) N   2                    0.03    1.46    0.008
 146. CR (   1) C  73                /151. LP*(   2)Fe   1                    0.06   10.04    0.036
 146. CR (   1) C  73                /153. LP*(   4)Fe   1                    0.03   10.50    0.022
 146. CR (   1) C  73                /155. LP*(   6)Fe   1                    0.07   10.33    0.036
 146. CR (   1) C  73                /***. BD*(   1)Fe   1 - N   2            0.03   10.04    0.022
 147. CR (   1) O  74                /151. LP*(   2)Fe   1                    0.41   18.94    0.125
 147. CR (   1) O  74                /153. LP*(   4)Fe   1                    0.51   19.41    0.132
 147. CR (   1) O  74                /155. LP*(   6)Fe   1                    1.40   19.23    0.218
 147. CR (   1) O  74                /156. LP*(   7)Fe   1                    0.20   19.09    0.081
 147. CR (   1) O  74                /171. RY*(   5)Fe   1                    0.06   19.51    0.043
 165. LP (   1) O  74                /151. LP*(   2)Fe   1                    0.22    0.50    0.015
 165. LP (   1) O  74                /152. LP*(   3)Fe   1                    0.31    0.49    0.017
 165. LP (   1) O  74                /153. LP*(   4)Fe   1                    0.67    0.96    0.033
 165. LP (   1) O  74                /154. LP*(   5)Fe   1                    0.09    1.02    0.012
 165. LP (   1) O  74                /155. LP*(   6)Fe   1                    5.61    0.79    0.087
 165. LP (   1) O  74                /156. LP*(   7)Fe   1                    1.10    0.65    0.035
 165. LP (   1) O  74                /157. LP*(   8)Fe   1                    0.13    0.65    0.012
 165. LP (   1) O  74                /173. RY*(   7)Fe   1                    0.07    2.38    0.016
 165. LP (   1) O  74                /194. RY*(   1) N   2                    0.03    2.41    0.010
 165. LP (   1) O  74                /221. RY*(   2) N   3                    0.07    1.54    0.014
 166. LP (   2) O  74                /151. LP*(   2)Fe   1                    2.66    0.36    0.041
 166. LP (   2) O  74                /152. LP*(   3)Fe   1                    0.10    0.36    0.008
 166. LP (   2) O  74                /153. LP*(   4)Fe   1                    6.73    0.83    0.095
 166. LP (   2) O  74                /154. LP*(   5)Fe   1                    0.11    0.88    0.013
 166. LP (   2) O  74                /155. LP*(   6)Fe   1                   18.09    0.65    0.139
 166. LP (   2) O  74                /156. LP*(   7)Fe   1                    3.48    0.51    0.055
 166. LP (   2) O  74                /157. LP*(   8)Fe   1                    0.44    0.51    0.020
 166. LP (   2) O  74                /171. RY*(   5)Fe   1                    0.05    0.93    0.009
 166. LP (   2) O  74                /173. RY*(   7)Fe   1                    0.03    2.25    0.012
 166. LP (   2) O  74                /187. RY*(  21)Fe   1                    0.03    4.57    0.016
 166. LP (   2) O  74                /196. RY*(   3) N   2                    0.06    1.51    0.013
 166. LP (   2) O  74                /220. RY*(   1) N   3                    0.03    2.08    0.011
 166. LP (   2) O  74                /221. RY*(   2) N   3                    0.06    1.41    0.012
 166. LP (   2) O  74                /223. RY*(   4) N   3                    0.03    1.71    0.010
 166. LP (   2) O  74                /248. RY*(   3) N   4                    0.04    1.51    0.011
 166. LP (   2) O  74                /***. BD*(   1)Fe   1 - N   2            0.39    0.36    0.015
 ***. BD*(   2) C  71 - C  73        /154. LP*(   5)Fe   1                    0.13    0.41    0.017
 ***. BD*(   2) C  71 - C  73        /155. LP*(   6)Fe   1                    0.10    0.18    0.010
 ***. BD*(   2) C  71 - C  73        /156. LP*(   7)Fe   1                    0.03    0.05    0.003
 ***. BD*(   2) C  76 - C  78        /155. LP*(   6)Fe   1                    0.05    0.17    0.007

 within unit  2
  80. BD (   1) C  64 - H  65        /***. RY*(   3) C  68                    0.43    1.50    0.032
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  68 - C  69            1.12    1.06    0.044
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  68 - C  69            1.93    0.54    0.044
  81. BD (   1) C  64 - H  66        /***. RY*(   3) C  68                    0.26    1.50    0.025
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  68 - C  69            1.43    1.06    0.049
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  68 - C  69            1.67    0.54    0.041
  82. BD (   1) C  64 - H  67        /***. RY*(   2) C  68                    0.82    1.99    0.051
  82. BD (   1) C  64 - H  67        /***. RY*(   4) C  68                    0.35    2.64    0.038
  82. BD (   1) C  64 - H  67        /***. BD*(   1) C  68 - C  76            2.61    1.05    0.066
  83. BD (   1) C  64 - C  68        /***. RY*(   1) C  69                    0.53    2.13    0.043
  83. BD (   1) C  64 - C  68        /***. RY*(   1) C  76                    0.61    2.30    0.047
  83. BD (   1) C  64 - C  68        /***. BD*(   1) C  68 - C  69            0.56    1.20    0.033
  83. BD (   1) C  64 - C  68        /***. BD*(   1) C  68 - C  76            0.52    1.19    0.031
  83. BD (   1) C  64 - C  68        /***. BD*(   1) C  69 - C  71            1.51    1.19    0.054
  83. BD (   1) C  64 - C  68        /***. BD*(   1) C  76 - C  78            1.52    1.21    0.054
  84. BD (   1) C  68 - C  69        /***. RY*(   2) C  71                    0.94    2.13    0.057
  84. BD (   1) C  68 - C  69        /***. RY*(   1) C  76                    0.39    2.38    0.039
  84. BD (   1) C  68 - C  69        /***. RY*(   2) C  76                    0.37    1.94    0.034
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  64 - C  68            0.41    1.12    0.027
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  68 - C  76            0.96    1.27    0.044
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  69 - H  70            0.27    1.14    0.022
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  69 - C  71            0.91    1.27    0.043
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  71 - H  72            1.42    1.12    0.051
  84. BD (   1) C  68 - C  69        /***. BD*(   1) C  76 - H  77            1.47    1.14    0.052
  85. BD (   2) C  68 - C  69        /***. RY*(   4) C  71                    0.46    1.12    0.031
  85. BD (   2) C  68 - C  69        /***. RY*(   5) C  71                    0.27    2.69    0.037
  85. BD (   2) C  68 - C  69        /***. BD*(   1) C  64 - H  65            1.43    0.64    0.042
  85. BD (   2) C  68 - C  69        /***. BD*(   1) C  64 - H  66            1.21    0.64    0.039
  85. BD (   2) C  68 - C  69        /***. BD*(   2) C  71 - C  73           11.38    0.27    0.070
  85. BD (   2) C  68 - C  69        /***. BD*(   2) C  76 - C  78           10.31    0.29    0.069
  86. BD (   1) C  68 - C  76        /***. RY*(   1) C  64                    0.29    1.69    0.028
  86. BD (   1) C  68 - C  76        /***. RY*(   1) C  69                    0.35    2.21    0.035
  86. BD (   1) C  68 - C  76        /***. RY*(   2) C  69                    0.36    1.87    0.033
  86. BD (   1) C  68 - C  76        /***. RY*(   1) C  78                    0.41    2.38    0.040
  86. BD (   1) C  68 - C  76        /***. RY*(   2) C  78                    0.77    2.17    0.052
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  64 - H  67            0.47    1.10    0.029
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  64 - C  68            0.36    1.12    0.025
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  68 - C  69            0.93    1.27    0.043
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  69 - H  70            1.52    1.13    0.053
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  76 - H  77            0.26    1.13    0.022
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  76 - C  78            0.93    1.28    0.044
  86. BD (   1) C  68 - C  76        /***. BD*(   1) C  78 - H  79            1.47    1.13    0.052
  87. BD (   1) C  69 - H  70        /***. RY*(   1) C  68                    1.36    2.20    0.069
  87. BD (   1) C  69 - H  70        /***. RY*(   1) C  71                    1.18    2.31    0.066
  87. BD (   1) C  69 - H  70        /***. BD*(   1) C  68 - C  69            0.26    1.08    0.021
  87. BD (   1) C  69 - H  70        /***. BD*(   1) C  68 - C  76            2.69    1.07    0.068
  87. BD (   1) C  69 - H  70        /***. BD*(   1) C  71 - C  73            2.22    1.05    0.061
  88. BD (   1) C  69 - C  71        /***. RY*(   1) C  68                    0.47    2.40    0.043
  88. BD (   1) C  69 - C  71        /***. RY*(   2) C  68                    0.39    2.21    0.037
  88. BD (   1) C  69 - C  71        /***. RY*(   2) C  73                    0.63    2.11    0.046
  88. BD (   1) C  69 - C  71        /***. BD*(   1) C  64 - C  68            2.06    1.13    0.061
  88. BD (   1) C  69 - C  71        /***. BD*(   1) C  68 - C  69            1.00    1.28    0.045
  88. BD (   1) C  69 - C  71        /***. BD*(   1) C  71 - H  72            0.38    1.13    0.026
  88. BD (   1) C  69 - C  71        /***. BD*(   1) C  71 - C  73            1.00    1.25    0.045
