 Entering Gaussian System, Link 0=g16
 Input=2pt312.com
 Output=2pt312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003011/Gau-985170.inp" -scrdir="/local/becsleip_8003011/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    985171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 38.55%)   0.6209* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0048 -0.0016  0.0001
                                           -0.3923 -0.0031 -0.0017  0.4084 -0.0062
                                           -0.0018  0.6650 -0.0050  0.0071  0.0143
                                           -0.0001  0.0148  0.0022 -0.0235 -0.0019
                                            0.0126 -0.0026 -0.0169 -0.0008 -0.0026
                                           -0.0031  0.0045  0.0002 -0.0016 -0.0011
                                            0.0022
                ( 61.45%)  -0.7839* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0091 -0.0077
                                           -0.0137
  1517. (0.00453) BD*( 1) C  60 - H  63  
                ( 38.67%)   0.6218* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0043 -0.0009  0.0001
                                           -0.4203 -0.0035 -0.0018  0.2170 -0.0038
                                           -0.0050 -0.7348  0.0062 -0.0059  0.0101
                                           -0.0003 -0.0199 -0.0020  0.0158  0.0007
                                            0.0067 -0.0029 -0.0251 -0.0012 -0.0003
                                           -0.0029  0.0045 -0.0030  0.0001 -0.0013
                                            0.0016
                ( 61.33%)  -0.7832* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0098 -0.0037
                                            0.0150
  1518. (0.00163) BD*( 1) O  64 - H  65  
                ( 23.70%)   0.4868* O  64 s( 32.38%)p 2.09( 67.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5690  0.0037  0.0011 -0.0002
                                           -0.6935  0.0282  0.0010  0.4218 -0.0177
                                           -0.0001  0.1232 -0.0065 -0.0045  0.0205
                                            0.0005  0.0138 -0.0005 -0.0078  0.0001
                                           -0.0116 -0.0001  0.0079  0.0019  0.0020
                                            0.0039 -0.0029 -0.0001  0.0008  0.0011
                                            0.0090
                ( 76.30%)  -0.8735* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026  0.0009  0.0151 -0.0106
                                            0.0082
  1519. (0.00092) BD*( 1) O  64 - H  66  
                ( 24.53%)   0.4953* O  64 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0257  0.0006 -0.0001
                                           -0.4035  0.0171 -0.0033  0.3187 -0.0127
                                            0.0027 -0.6142  0.0158 -0.0026 -0.0065
                                           -0.0018  0.0179  0.0019 -0.0155 -0.0014
                                            0.0004  0.0009  0.0164  0.0018  0.0011
                                           -0.0039  0.0037 -0.0029  0.0087  0.0015
                                            0.0043
                ( 75.47%)  -0.8687* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0004 -0.0009  0.0126 -0.0083
                                            0.0076
  1520. (0.00494) BD*( 1) C  67 - H  68  
                ( 38.36%)   0.6194* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0010 -0.0001
                                            0.2753 -0.0104  0.0003 -0.6633  0.0028
                                           -0.0065  0.4914  0.0019  0.0008 -0.0205
                                            0.0005  0.0177 -0.0021 -0.0209 -0.0033
                                           -0.0123 -0.0019 -0.0094  0.0014 -0.0008
                                           -0.0009 -0.0017 -0.0054 -0.0023 -0.0026
                                           -0.0015
                ( 61.64%)  -0.7851* H  68 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0041  0.0131
                                           -0.0111
  1521. (0.00153) BD*( 1) C  67 - H  69  
                ( 37.90%)   0.6157* C  67 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4941  0.0003  0.0020  0.0001
                                           -0.8198  0.0039 -0.0010 -0.1540  0.0008
                                           -0.0002 -0.2423  0.0077 -0.0001  0.0075
                                            0.0014  0.0280 -0.0014  0.0052 -0.0002
                                            0.0187  0.0036 -0.0096 -0.0002 -0.0026
                                            0.0009  0.0001 -0.0040 -0.0016 -0.0049
                                           -0.0030
                ( 62.10%)  -0.7880* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0169  0.0032
                                            0.0042
  1522. (0.00494) BD*( 1) C  67 - H  70  
                ( 38.34%)   0.6192* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4911  0.0047 -0.0010  0.0001
                                           -0.0181  0.0087  0.0021 -0.7261  0.0064
                                           -0.0062 -0.4792 -0.0019 -0.0007 -0.0071
                                            0.0017 -0.0089  0.0031 -0.0252 -0.0023
                                            0.0232  0.0011  0.0101 -0.0013  0.0009
                                            0.0014 -0.0011  0.0056  0.0020  0.0025
                                            0.0018
                ( 61.66%)  -0.7852* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001 -0.0009  0.0139
                                            0.0108
  1523. (0.00606) BD*( 1) C  67 - C  73  
                ( 51.68%)   0.7189* C  67 s( 27.34%)p 2.65( 72.42%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0115 -0.0047  0.0000
                                            0.4995  0.0129 -0.0102  0.0864  0.0023
                                           -0.0018 -0.6831 -0.0134  0.0103  0.0052
                                            0.0003 -0.0391  0.0001 -0.0068  0.0000
                                            0.0148  0.0008  0.0215  0.0009 -0.0013
                                            0.0070  0.0011 -0.0078 -0.0029 -0.0008
                                           -0.0006
                ( 48.32%)  -0.6951* C  73 s( 36.79%)p 1.72( 63.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0021  0.0022  0.0003
                                           -0.4668 -0.0019  0.0059 -0.0812 -0.0004
                                            0.0011  0.6382 -0.0082 -0.0054 -0.0006
                                            0.0003 -0.0048 -0.0092 -0.0010 -0.0016
                                           -0.0015  0.0009 -0.0042  0.0037  0.0035
                                           -0.0048 -0.0008  0.0047  0.0017 -0.0021
                                           -0.0012
  1524. (0.00638) BD*( 1) N  71 - H  72  
                ( 27.98%)   0.5289* N  71 s( 30.62%)p 2.26( 69.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5533  0.0084 -0.0018  0.0004
                                           -0.4404 -0.0015  0.0050 -0.0852 -0.0003
                                            0.0010 -0.7012 -0.0072  0.0014 -0.0020
                                            0.0002 -0.0201 -0.0037 -0.0039 -0.0007
                                           -0.0048  0.0007 -0.0169 -0.0018 -0.0048
                                           -0.0084 -0.0017 -0.0072 -0.0028 -0.0023
                                           -0.0014
                ( 72.02%)  -0.8487* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0013  0.0090  0.0017
                                            0.0171
  1525. (0.01365) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6173* N  71 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5921 -0.0090 -0.0014 -0.0002
                                            0.7894 -0.0096 -0.0079  0.1437 -0.0016
                                           -0.0014 -0.0461  0.0191 -0.0103 -0.0167
                                            0.0006 -0.0111  0.0020 -0.0022  0.0004
                                           -0.0443  0.0017  0.0150  0.0031 -0.0008
                                           -0.0048 -0.0009  0.0002  0.0001  0.0093
                                            0.0056
                ( 61.89%)  -0.7867* C  73 s( 26.54%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5150 -0.0139 -0.0005  0.0006
                                           -0.8309 -0.0259  0.0034 -0.1521 -0.0048
                                            0.0006 -0.1382 -0.0250 -0.0054 -0.0010
                                           -0.0058  0.0109 -0.0064  0.0020 -0.0011
                                           -0.0028 -0.0153 -0.0007  0.0140 -0.0002
                                           -0.0010 -0.0002 -0.0012 -0.0004 -0.0006
                                           -0.0004
  1526. (0.01016) BD*( 1) N  71 - C  74  
                ( 38.25%)   0.6185* N  71 s( 34.07%)p 1.93( 65.67%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5837  0.0019  0.0035 -0.0003
                                           -0.3838  0.0295 -0.0001 -0.0655  0.0054
                                            0.0001  0.7100 -0.0018 -0.0097 -0.0039
                                            0.0008  0.0199  0.0030  0.0032  0.0006
                                           -0.0107  0.0021 -0.0435  0.0013  0.0075
                                           -0.0066 -0.0011  0.0051  0.0018 -0.0017
                                           -0.0009
                ( 61.75%)  -0.7858* C  74 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0231 -0.0011 -0.0004
                                            0.2329 -0.0187 -0.0039  0.0384 -0.0035
                                           -0.0008 -0.7978 -0.0386 -0.0108 -0.0001
                                            0.0008  0.0118 -0.0072  0.0019 -0.0012
                                           -0.0005  0.0023 -0.0183  0.0077 -0.0048
                                            0.0048  0.0008 -0.0019 -0.0006  0.0001
                                            0.0000
  1527. (0.01027) BD*( 1) C  73 - C  77  
                ( 48.92%)   0.6994* C  73 s( 36.65%)p 1.73( 63.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6053  0.0093  0.0027 -0.0003
                                            0.2392  0.0256 -0.0011  0.0489  0.0047
                                           -0.0003  0.7563  0.0021 -0.0130 -0.0030
                                           -0.0001 -0.0014 -0.0065 -0.0006 -0.0014
                                           -0.0081 -0.0001 -0.0228 -0.0159  0.0060
                                            0.0048  0.0010  0.0025  0.0010 -0.0026
                                           -0.0015
                ( 51.08%)  -0.7147* C  77 s( 36.19%)p 1.76( 63.66%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6014  0.0110 -0.0111 -0.0008
                                           -0.0836  0.0209  0.0096 -0.0187  0.0034
                                            0.0019 -0.7928 -0.0131 -0.0062 -0.0030
                                            0.0011 -0.0162 -0.0006 -0.0033 -0.0002
                                           -0.0079  0.0029 -0.0321 -0.0086 -0.0075
                                           -0.0024 -0.0005 -0.0003 -0.0001 -0.0014
                                           -0.0008
  1528. (0.00817) BD*( 1) C  74 - H  75  
                ( 38.17%)   0.6178* C  74 s( 35.27%)p 1.83( 64.68%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5937  0.0174  0.0020 -0.0000
                                           -0.7710  0.0136  0.0181 -0.1415  0.0024
                                            0.0031  0.1779  0.0025 -0.0144 -0.0051
                                           -0.0007  0.0059 -0.0010  0.0011 -0.0001
