 Entering Gaussian System, Link 0=g16
 Input=5cn501.com
 Output=5cn501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019771/Gau-409370.inp" -scrdir="/local/becsleip_8019771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409371.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   715. RY*(   9) C  22                  0.00021     1.13983   
   716. RY*(  10) C  22                  0.00012     2.75044   
   717. RY*(  11) C  22                  0.00012     1.87248   
   718. RY*(  12) C  22                  0.00011     1.61980   
   719. RY*(  13) C  22                  0.00010     3.86819   
   720. RY*(  14) C  22                  0.00009     1.96457   
   721. RY*(  15) C  22                  0.00004     3.39611   
   722. RY*(  16) C  22                  0.00000    21.21884   
   723. RY*(  17) C  22                  0.00000     1.63191   
   724. RY*(  18) C  22                  0.00001     4.49777   
   725. RY*(  19) C  22                  0.00000     3.60428   
   726. RY*(  20) C  22                  0.00000     3.41116   
   727. RY*(  21) C  22                  0.00000     3.99546   
   728. RY*(  22) C  22                  0.00000     3.66693   
   729. RY*(  23) C  22                  0.00000     3.38690   
   730. RY*(  24) C  22                  0.00000     3.50956   
   731. RY*(  25) C  22                  0.00000     4.24291   
   732. RY*(  26) C  22                  0.00000     3.22952   
   733. RY*(   1) H  23                  0.00158     0.61522   
   734. RY*(   2) H  23                  0.00024     2.21702   
   735. RY*(   3) H  23                  0.00025     2.23631   
   736. RY*(   4) H  23                  0.00016     3.01310   
   737. RY*(   5) H  23                  0.00001     3.18345   
   738. RY*(   1) C  24                  0.00341     0.48938   
   739. RY*(   2) C  24                  0.00261     1.40683   
   740. RY*(   3) C  24                  0.00130     1.27545   
   741. RY*(   4) C  24                  0.00083     1.65810   
   742. RY*(   5) C  24                  0.00081     1.83372   
   743. RY*(   6) C  24                  0.00034     2.08140   
   744. RY*(   7) C  24                  0.00029     1.91288   
   745. RY*(   8) C  24                  0.00025     2.38209   
   746. RY*(   9) C  24                  0.00022     1.21843   
   747. RY*(  10) C  24                  0.00013     2.78329   
   748. RY*(  11) C  24                  0.00013     1.79921   
   749. RY*(  12) C  24                  0.00014     1.86194   
   750. RY*(  13) C  24                  0.00010     3.61785   
   751. RY*(  14) C  24                  0.00008     2.04865   
   752. RY*(  15) C  24                  0.00004     3.39193   
   753. RY*(  16) C  24                  0.00000     3.23144   
   754. RY*(  17) C  24                  0.00000    21.25635   
   755. RY*(  18) C  24                  0.00000     1.68662   
   756. RY*(  19) C  24                  0.00000     3.62136   
   757. RY*(  20) C  24                  0.00000     3.41471   
   758. RY*(  21) C  24                  0.00000     3.70948   
   759. RY*(  22) C  24                  0.00000     4.01287   
   760. RY*(  23) C  24                  0.00000     3.41111   
   761. RY*(  24) C  24                  0.00000     3.51108   
   762. RY*(  25) C  24                  0.00001     4.49196   
   763. RY*(  26) C  24                  0.00000     4.24100   
   764. RY*(   1) H  25                  0.00170     0.62727   
   765. RY*(   2) H  25                  0.00026     2.19853   
   766. RY*(   3) H  25                  0.00025     2.23877   
   767. RY*(   4) H  25                  0.00016     2.99581   
   768. RY*(   5) H  25                  0.00001     3.18217   
   769. RY*(   1) C  26                  0.00286     0.48703   
   770. RY*(   2) C  26                  0.00261     1.44718   
   771. RY*(   3) C  26                  0.00115     1.27724   
   772. RY*(   4) C  26                  0.00081     1.84857   
   773. RY*(   5) C  26                  0.00077     1.66679   
   774. RY*(   6) C  26                  0.00033     2.33522   
   775. RY*(   7) C  26                  0.00026     1.96408   
   776. RY*(   8) C  26                  0.00022     1.42856   
   777. RY*(   9) C  26                  0.00022     1.78256   
   778. RY*(  10) C  26                  0.00012     2.83862   
   779. RY*(  11) C  26                  0.00012     2.01381   
   780. RY*(  12) C  26                  0.00010     3.60876   
   781. RY*(  13) C  26                  0.00007     1.70958   
   782. RY*(  14) C  26                  0.00006     2.38514   
   783. RY*(  15) C  26                  0.00004     3.16128   
   784. RY*(  16) C  26                  0.00000    21.16849   
   785. RY*(  17) C  26                  0.00000     1.62565   
   786. RY*(  18) C  26                  0.00000     3.22011   
   787. RY*(  19) C  26                  0.00000     3.59998   
   788. RY*(  20) C  26                  0.00000     3.39763   
   789. RY*(  21) C  26                  0.00000     4.01302   
   790. RY*(  22) C  26                  0.00000     3.72797   
   791. RY*(  23) C  26                  0.00000     3.40314   
   792. RY*(  24) C  26                  0.00000     3.51808   
   793. RY*(  25) C  26                  0.00000     4.25326   
   794. RY*(  26) C  26                  0.00001     4.42375   
   795. RY*(   1) H  27                  0.00137     0.67353   
   796. RY*(   2) H  27                  0.00026     2.22679   
   797. RY*(   3) H  27                  0.00023     2.26442   
   798. RY*(   4) H  27                  0.00016     2.96616   
   799. RY*(   5) H  27                  0.00001     3.17351   
   800. RY*(   1) C  28                  0.00300     0.47730   
   801. RY*(   2) C  28                  0.00256     1.43854   
   802. RY*(   3) C  28                  0.00122     1.31200   
   803. RY*(   4) C  28                  0.00082     1.70525   
   804. RY*(   5) C  28                  0.00076     1.80879   
   805. RY*(   6) C  28                  0.00031     2.09033   
   806. RY*(   7) C  28                  0.00026     2.09305   
   807. RY*(   8) C  28                  0.00024     1.21028   
   808. RY*(   9) C  28                  0.00024     2.09760   
   809. RY*(  10) C  28                  0.00013     2.72433   
   810. RY*(  11) C  28                  0.00013     1.79080   
   811. RY*(  12) C  28                  0.00010     3.75315   
   812. RY*(  13) C  28                  0.00008     1.98102   
   813. RY*(  14) C  28                  0.00008     1.82074   
   814. RY*(  15) C  28                  0.00004     3.51894   
   815. RY*(  16) C  28                  0.00000     3.23882   
   816. RY*(  17) C  28                  0.00000    21.24406   
   817. RY*(  18) C  28                  0.00000     1.66004   
   818. RY*(  19) C  28                  0.00000     3.59783   
   819. RY*(  20) C  28                  0.00000     3.42591   
   820. RY*(  21) C  28                  0.00000     3.70473   
   821. RY*(  22) C  28                  0.00000     4.00110   
   822. RY*(  23) C  28                  0.00000     3.42792   
   823. RY*(  24) C  28                  0.00000     3.52240   
   824. RY*(  25) C  28                  0.00001     4.46681   
   825. RY*(  26) C  28                  0.00001     4.25594   
   826. RY*(   1) H  29                  0.00135     0.66780   
   827. RY*(   2) H  29                  0.00027     2.23317   
   828. RY*(   3) H  29                  0.00024     2.26985   
   829. RY*(   4) H  29                  0.00016     2.94499   
   830. RY*(   5) H  29                  0.00001     3.19662   
   831. RY*(   1) C  30                  0.00143     1.17355   
   832. RY*(   2) C  30                  0.00143     1.36320   
   833. RY*(   3) C  30                  0.00074     1.38063   
   834. RY*(   4) C  30                  0.00014     1.07347   
   835. RY*(   5) C  30                  0.00005     1.98128   
   836. RY*(   6) C  30                  0.00005     1.50533   
   837. RY*(   7) C  30                  0.00003     2.17053   
   838. RY*(   8) C  30                  0.00001     1.58719   
   839. RY*(   9) C  30                  0.00002     3.22251   
   840. RY*(  10) C  30                  0.00001     2.63618   
   841. RY*(  11) C  30                  0.00000    21.11635   
   842. RY*(  12) C  30                  0.00000     2.29543   
   843. RY*(  13) C  30                  0.00000     2.36270   
   844. RY*(  14) C  30                  0.00000     2.74294   
   845. RY*(  15) C  30                  0.00000     2.36783   
   846. RY*(  16) C  30                  0.00001     1.89151   
   847. RY*(  17) C  30                  0.00000     2.80105   
   848. RY*(  18) C  30                  0.00000     3.26309   
   849. RY*(  19) C  30                  0.00000     2.87762   
   850. RY*(  20) C  30                  0.00000     3.22134   
   851. RY*(  21) C  30                  0.00000     3.89473   
   852. RY*(  22) C  30                  0.00000     3.61577   
   853. RY*(  23) C  30                  0.00000     3.31694   
   854. RY*(  24) C  30                  0.00000     3.43632   
   855. RY*(  25) C  30                  0.00001     3.61088   
   856. RY*(  26) C  30                  0.00000     3.75651   
   857. RY*(   1) H  31                  0.00074     0.85796   
   858. RY*(   2) H  31                  0.00013     1.71146   
   859. RY*(   3) H  31                  0.00011     2.15545   
   860. RY*(   4) H  31                  0.00007     2.08088   
   861. RY*(   5) H  31                  0.00001     2.99795   
   862. RY*(   1) H  32                  0.00092     0.91096   
   863. RY*(   2) H  32                  0.00018     1.82032   
   864. RY*(   3) H  32                  0.00007     2.14667   
   865. RY*(   4) H  32                  0.00005     1.99334   
   866. RY*(   5) H  32                  0.00001     2.97663   
   867. RY*(   1) H  33                  0.00093     0.88411   
   868. RY*(   2) H  33                  0.00018     1.84625   
   869. RY*(   3) H  33                  0.00007     2.14039   
   870. RY*(   4) H  33                  0.00005     2.00614   
   871. RY*(   5) H  33                  0.00001     2.97016   
   872. RY*(   1) C  34                  0.00144     1.17128   
   873. RY*(   2) C  34                  0.00143     1.35485   
   874. RY*(   3) C  34                  0.00075     1.37981   
   875. RY*(   4) C  34                  0.00014     1.09078   
   876. RY*(   5) C  34                  0.00005     1.98342   
   877. RY*(   6) C  34                  0.00005     1.51964   
   878. RY*(   7) C  34                  0.00002     2.34183   
   879. RY*(   8) C  34                  0.00002     2.57262   
   880. RY*(   9) C  34                  0.00002     2.75923   
   881. RY*(  10) C  34                  0.00001     2.22288   
   882. RY*(  11) C  34                  0.00001     1.77591   
   883. RY*(  12) C  34                  0.00000     2.91270   
   884. RY*(  13) C  34                  0.00000     2.25585   
   885. RY*(  14) C  34                  0.00001     2.20557   
   886. RY*(  15) C  34                  0.00000     2.39619   
   887. RY*(  16) C  34                  0.00000    21.16526   
   888. RY*(  17) C  34                  0.00000     2.96299   
   889. RY*(  18) C  34                  0.00000     3.22760   
   890. RY*(  19) C  34                  0.00000     2.80667   
   891. RY*(  20) C  34                  0.00000     3.23952   
   892. RY*(  21) C  34                  0.00000     3.65747   
   893. RY*(  22) C  34                  0.00000     3.76410   
   894. RY*(  23) C  34                  0.00000     3.30111   
   895. RY*(  24) C  34                  0.00000     3.45111   
   896. RY*(  25) C  34                  0.00000     3.77689   
   897. RY*(  26) C  34                  0.00000     3.36913   
   898. RY*(   1) H  35                  0.00090     0.89555   
   899. RY*(   2) H  35                  0.00018     1.83660   
   900. RY*(   3) H  35                  0.00006     2.07423   
   901. RY*(   4) H  35                  0.00006     2.07746   
   902. RY*(   5) H  35                  0.00001     2.96877   
   903. RY*(   1) H  36                  0.00093     0.91653   
   904. RY*(   2) H  36                  0.00018     1.81150   
   905. RY*(   3) H  36                  0.00006     2.06735   
   906. RY*(   4) H  36                  0.00006     2.08006   
   907. RY*(   5) H  36                  0.00001     2.97389   
   908. RY*(   1) H  37                  0.00074     0.85456   
   909. RY*(   2) H  37                  0.00013     1.71165   
   910. RY*(   3) H  37                  0.00011     2.16058   
   911. RY*(   4) H  37                  0.00007     2.08083   
   912. RY*(   5) H  37                  0.00001     2.99812   
   913. RY*(   1) C  38                  0.00148     1.13276   
   914. RY*(   2) C  38                  0.00135     1.25359   
   915. RY*(   3) C  38                  0.00073     1.39015   
   916. RY*(   4) C  38                  0.00014     1.43361   
   917. RY*(   5) C  38                  0.00010     1.46391   
   918. RY*(   6) C  38                  0.00006     2.28758   
   919. RY*(   7) C  38                  0.00004     1.91955   
   920. RY*(   8) C  38                  0.00002     2.23060   
   921. RY*(   9) C  38                  0.00001     3.69548   
   922. RY*(  10) C  38                  0.00001     1.56790   
   923. RY*(  11) C  38                  0.00001     3.00174   
   924. RY*(  12) C  38                  0.00001     2.24705   
   925. RY*(  13) C  38                  0.00000     2.46143   
   926. RY*(  14) C  38                  0.00000     2.81123   
   927. RY*(  15) C  38                  0.00000     2.46160   
   928. RY*(  16) C  38                  0.00000    20.98467   
   929. RY*(  17) C  38                  0.00000     2.58043   
   930. RY*(  18) C  38                  0.00000     3.05632   
   931. RY*(  19) C  38                  0.00000     2.29026   
   932. RY*(  20) C  38                  0.00000     3.51987   
   933. RY*(  21) C  38                  0.00000     3.67315   
   934. RY*(  22) C  38                  0.00000     3.20189   
   935. RY*(  23) C  38                  0.00000     3.53814   
   936. RY*(  24) C  38                  0.00000     3.56695   
   937. RY*(  25) C  38                  0.00000     3.46784   
   938. RY*(  26) C  38                  0.00000     3.73634   
   939. RY*(   1) H  39                  0.00075     0.99778   
   940. RY*(   2) H  39                  0.00019     1.81296   
   941. RY*(   3) H  39                  0.00007     2.13359   
   942. RY*(   4) H  39                  0.00005     2.03369   
   943. RY*(   5) H  39                  0.00001     2.88863   
   944. RY*(   1) H  40                  0.00100     0.93490   
   945. RY*(   2) H  40                  0.00015     1.72439   
   946. RY*(   3) H  40                  0.00009     2.13326   
   947. RY*(   4) H  40                  0.00004     2.04965   
   948. RY*(   5) H  40                  0.00001     2.98689   
   949. RY*(   1) H  41                  0.00083     1.04341   
   950. RY*(   2) H  41                  0.00017     1.70448   
