 Entering Gaussian System, Link 0=g16
 Input=4nvf01.com
 Output=4nvf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087488/Gau-752243.inp" -scrdir="/local/bebjones_8087488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    752244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1058. RY*(   2) H  49                  0.00016     1.74288   
  1059. RY*(   3) H  49                  0.00009     2.13530   
  1060. RY*(   4) H  49                  0.00005     2.07416   
  1061. RY*(   5) H  49                  0.00001     2.98669   
  1062. RY*(   1) H  50                  0.00083     1.05295   
  1063. RY*(   2) H  50                  0.00016     1.70678   
  1064. RY*(   3) H  50                  0.00007     2.00191   
  1065. RY*(   4) H  50                  0.00006     2.16191   
  1066. RY*(   5) H  50                  0.00001     2.98691   
  1067. RY*(   1) C  51                  0.00445     1.44102   
  1068. RY*(   2) C  51                  0.00315     1.37698   
  1069. RY*(   3) C  51                  0.00137     1.16610   
  1070. RY*(   4) C  51                  0.00085     1.64733   
  1071. RY*(   5) C  51                  0.00045     1.51123   
  1072. RY*(   6) C  51                  0.00042     1.99376   
  1073. RY*(   7) C  51                  0.00016     1.32223   
  1074. RY*(   8) C  51                  0.00007     1.62169   
  1075. RY*(   9) C  51                  0.00005     2.26185   
  1076. RY*(  10) C  51                  0.00004     2.33073   
  1077. RY*(  11) C  51                  0.00001     2.99754   
  1078. RY*(  12) C  51                  0.00002     2.45375   
  1079. RY*(  13) C  51                  0.00001     2.00058   
  1080. RY*(  14) C  51                  0.00001     1.56978   
  1081. RY*(  15) C  51                  0.00000     3.45725   
  1082. RY*(  16) C  51                  0.00001     2.03186   
  1083. RY*(  17) C  51                  0.00001     2.58332   
  1084. RY*(  18) C  51                  0.00000    20.71599   
  1085. RY*(  19) C  51                  0.00000     3.28313   
  1086. RY*(  20) C  51                  0.00000     3.52224   
  1087. RY*(  21) C  51                  0.00000     3.71469   
  1088. RY*(  22) C  51                  0.00000     3.30871   
  1089. RY*(  23) C  51                  0.00000     3.60554   
  1090. RY*(  24) C  51                  0.00000     3.79018   
  1091. RY*(  25) C  51                  0.00000     3.92229   
  1092. RY*(  26) C  51                  0.00000     3.94087   
  1093. RY*(   1) H  52                  0.00131     0.69096   
  1094. RY*(   2) H  52                  0.00022     2.25991   
  1095. RY*(   3) H  52                  0.00012     2.31673   
  1096. RY*(   4) H  52                  0.00009     2.75770   
  1097. RY*(   5) H  52                  0.00001     3.12262   
  1098. RY*(   1) C  53                  0.00230     1.28039   
  1099. RY*(   2) C  53                  0.00142     0.91574   
  1100. RY*(   3) C  53                  0.00115     0.68156   
  1101. RY*(   4) C  53                  0.00028     1.02602   
  1102. RY*(   5) C  53                  0.00016     1.05796   
  1103. RY*(   6) C  53                  0.00004     1.40545   
  1104. RY*(   7) C  53                  0.00005     1.58561   
  1105. RY*(   8) C  53                  0.00001     1.21466   
  1106. RY*(   9) C  53                  0.00000     1.71826   
  1107. RY*(  10) C  53                  0.00001     2.04002   
  1108. RY*(  11) C  53                  0.00000     3.22721   
  1109. RY*(  12) C  53                  0.00000     1.45430   
  1110. RY*(  13) C  53                  0.00000     2.97708   
  1111. RY*(  14) C  53                  0.00001     2.22905   
  1112. RY*(  15) C  53                  0.00000     3.24060   
  1113. RY*(  16) C  53                  0.00000    20.95976   
  1114. RY*(  17) C  53                  0.00000     3.04634   
  1115. RY*(  18) C  53                  0.00001     1.33492   
  1116. RY*(  19) C  53                  0.00000     2.89388   
  1117. RY*(  20) C  53                  0.00000     3.39951   
  1118. RY*(  21) C  53                  0.00000     3.36362   
  1119. RY*(  22) C  53                  0.00000     3.35041   
  1120. RY*(  23) C  53                  0.00000     3.51684   
  1121. RY*(  24) C  53                  0.00000     3.62796   
  1122. RY*(  25) C  53                  0.00000     3.84658   
  1123. RY*(  26) C  53                  0.00000     3.53512   
  1124. RY*(   1) H  54                  0.00071     1.03545   
  1125. RY*(   2) H  54                  0.00030     1.66739   
  1126. RY*(   3) H  54                  0.00019     2.18256   
  1127. RY*(   4) H  54                  0.00006     2.39590   
  1128. RY*(   5) H  54                  0.00001     3.11752   
  1129. RY*(   1) H  55                  0.00048     0.73141   
  1130. RY*(   2) H  55                  0.00031     1.82124   
  1131. RY*(   3) H  55                  0.00015     2.12548   
  1132. RY*(   4) H  55                  0.00006     2.51007   
  1133. RY*(   5) H  55                  0.00001     3.07150   
  1134. RY*(   1) C  56                  0.00144     1.35755   
  1135. RY*(   2) C  56                  0.00141     1.20725   
  1136. RY*(   3) C  56                  0.00073     1.39076   
  1137. RY*(   4) C  56                  0.00014     1.06440   
  1138. RY*(   5) C  56                  0.00006     1.48952   
  1139. RY*(   6) C  56                  0.00005     1.95759   
  1140. RY*(   7) C  56                  0.00002     2.76217   
  1141. RY*(   8) C  56                  0.00001     1.30870   
  1142. RY*(   9) C  56                  0.00001     2.02178   
  1143. RY*(  10) C  56                  0.00002     2.66915   
  1144. RY*(  11) C  56                  0.00000     1.77584   
  1145. RY*(  12) C  56                  0.00001     2.29236   
  1146. RY*(  13) C  56                  0.00000     2.57255   
  1147. RY*(  14) C  56                  0.00000     2.90757   
  1148. RY*(  15) C  56                  0.00000     2.48076   
  1149. RY*(  16) C  56                  0.00000    21.04046   
  1150. RY*(  17) C  56                  0.00000     2.92588   
  1151. RY*(  18) C  56                  0.00000     3.60165   
  1152. RY*(  19) C  56                  0.00000     2.97298   
  1153. RY*(  20) C  56                  0.00000     3.26380   
  1154. RY*(  21) C  56                  0.00000     3.81273   
  1155. RY*(  22) C  56                  0.00000     3.55303   
  1156. RY*(  23) C  56                  0.00000     3.33692   
  1157. RY*(  24) C  56                  0.00000     3.46584   
  1158. RY*(  25) C  56                  0.00000     3.68410   
  1159. RY*(  26) C  56                  0.00000     3.89919   
  1160. RY*(   1) H  57                  0.00093     0.90699   
  1161. RY*(   2) H  57                  0.00018     1.83455   
  1162. RY*(   3) H  57                  0.00006     2.11358   
  1163. RY*(   4) H  57                  0.00006     2.04312   
  1164. RY*(   5) H  57                  0.00001     2.97561   
  1165. RY*(   1) H  58                  0.00091     0.90802   
  1166. RY*(   2) H  58                  0.00018     1.86354   
  1167. RY*(   3) H  58                  0.00007     2.14910   
  1168. RY*(   4) H  58                  0.00005     1.98987   
  1169. RY*(   5) H  58                  0.00001     2.97716   
  1170. RY*(   1) H  59                  0.00074     0.86279   
  1171. RY*(   2) H  59                  0.00013     1.71208   
  1172. RY*(   3) H  59                  0.00011     2.16094   
  1173. RY*(   4) H  59                  0.00007     2.08686   
  1174. RY*(   5) H  59                  0.00001     3.00079   
  1175. RY*(   1) C  60                  0.00144     1.36568   
  1176. RY*(   2) C  60                  0.00142     1.19520   
  1177. RY*(   3) C  60                  0.00073     1.38805   
  1178. RY*(   4) C  60                  0.00014     1.08725   
  1179. RY*(   5) C  60                  0.00005     1.92697   
  1180. RY*(   6) C  60                  0.00005     1.47792   
  1181. RY*(   7) C  60                  0.00001     1.25829   
  1182. RY*(   8) C  60                  0.00001     2.14436   
  1183. RY*(   9) C  60                  0.00002     2.85101   
  1184. RY*(  10) C  60                  0.00002     2.69954   
  1185. RY*(  11) C  60                  0.00001     1.79233   
  1186. RY*(  12) C  60                  0.00000     2.77589   
  1187. RY*(  13) C  60                  0.00000     2.24486   
  1188. RY*(  14) C  60                  0.00001     2.35420   
  1189. RY*(  15) C  60                  0.00000     2.47978   
  1190. RY*(  16) C  60                  0.00000    21.12520   
  1191. RY*(  17) C  60                  0.00000     2.92086   
  1192. RY*(  18) C  60                  0.00000     3.57991   
  1193. RY*(  19) C  60                  0.00000     3.08717   
  1194. RY*(  20) C  60                  0.00000     3.27324   
  1195. RY*(  21) C  60                  0.00000     3.62890   
  1196. RY*(  22) C  60                  0.00000     3.79986   
  1197. RY*(  23) C  60                  0.00000     3.34322   
  1198. RY*(  24) C  60                  0.00000     3.45269   
  1199. RY*(  25) C  60                  0.00000     3.94674   
  1200. RY*(  26) C  60                  0.00000     3.59413   
  1201. RY*(   1) H  61                  0.00075     0.86026   
  1202. RY*(   2) H  61                  0.00013     1.70539   
  1203. RY*(   3) H  61                  0.00011     2.16793   
  1204. RY*(   4) H  61                  0.00007     2.08964   
  1205. RY*(   5) H  61                  0.00001     3.00109   
  1206. RY*(   1) H  62                  0.00091     0.88778   
  1207. RY*(   2) H  62                  0.00018     1.86400   
  1208. RY*(   3) H  62                  0.00006     2.05859   
  1209. RY*(   4) H  62                  0.00006     2.09406   
  1210. RY*(   5) H  62                  0.00001     2.97007   
  1211. RY*(   1) H  63                  0.00097     0.90518   
  1212. RY*(   2) H  63                  0.00018     1.82156   
  1213. RY*(   3) H  63                  0.00006     2.07989   
  1214. RY*(   4) H  63                  0.00006     2.08580   
  1215. RY*(   5) H  63                  0.00001     2.97350   
  1438. BD*(   1) N   2 - C   6          0.02618     0.51632   
  1439. BD*(   1) N   2 - C   9          0.02756     0.51142   
  1440. BD*(   2) N   2 - C   9          0.64496     0.01198  1460(v),1453(v),1451(v)
                                                    376(g),192(g),743(v),154(r)
                                                    149(r),1530(r),1528(r)
                                                    151(r)
  1441. BD*(   1) N   3 - C  10          0.02628     0.51886   
  1442. BD*(   1) N   3 - C  13          0.02519     0.52381   
  1443. BD*(   2) N   3 - C  13          0.60707     0.02241  1469(v),1460(v),1462(v)
                                                    480(g),1448(r),218(g),154(r)
                                                    149(r),151(r)
  1444. BD*(   1) N   4 - C  14          0.02653     0.51968   
  1445. BD*(   1) N   4 - C  17          0.02551     0.52379   
  1446. BD*(   1) N   5 - C  18          0.02602     0.52522   
  1447. BD*(   1) N   5 - C  21          0.02583     0.52430   
  1448. BD*(   2) N   5 - C  21          0.60906     0.02329  1451(v),1480(v),160(v)
                                                    688(g),1443(r),270(g),712(v)
                                                    154(r),149(r),151(r),152(r)
                                                    1530(r)
  1449. BD*(   1) C   6 - C   7          0.03483     0.49815   
  1450. BD*(   1) C   6 - C  22          0.02115     0.58565   
  1451. BD*(   2) C   6 - C  22          0.41666     0.05405  1448(v),1453(v),1440(v)
                                                    712(g),1460(r),300(g),298(g)
  1452. BD*(   1) C   7 - C   8          0.02260     0.61087   
  1453. BD*(   2) C   7 - C   8          0.25331     0.07333  1451(v),1440(v),1493(v)
                                                    1490(v),1491(v),1492(v)
  1454. BD*(   1) C   7 - C  34          0.01741     0.41851   
  1455. BD*(   1) C   8 - C   9          0.03586     0.49608   
  1456. BD*(   1) C   8 - C  30          0.01752     0.41729   
  1457. BD*(   1) C   9 - C  24          0.02123     0.58431   
  1458. BD*(   1) C  10 - C  11          0.03485     0.50585   
  1459. BD*(   1) C  10 - C  24          0.02169     0.57774   
  1460. BD*(   2) C  10 - C  24          0.44360     0.04952  1440(v),1462(v),1443(v)
                                                    743(g),1451(r),1469(r)
                                                    402(g),404(g)
  1461. BD*(   1) C  11 - C  12          0.02462     0.59673   
  1462. BD*(   2) C  11 - C  12          0.29035     0.07123  1500(v),1460(v),1443(v)
                                                    1496(v),1495(v)
  1463. BD*(   1) C  11 - C  38          0.01673     0.42124   
  1464. BD*(   1) C  12 - C  13          0.03426     0.49419   
  1465. BD*(   1) C  12 - C  42          0.02666     0.50429   
  1466. BD*(   1) C  13 - C  26          0.02081     0.58932   
  1467. BD*(   1) C  14 - C  15          0.03418     0.50550   
  1468. BD*(   1) C  14 - C  26          0.02125     0.58348   
  1469. BD*(   2) C  14 - C  26          0.42290     0.05492  1443(v),1471(v),158(v)
                                                    1476(r),774(g),1500(r)
                                                    1460(r),508(g),506(g),154(r)
  1470. BD*(   1) C  15 - C  16          0.02495     0.59885   
  1471. BD*(   2) C  15 - C  16          0.29002     0.07205  1508(v),1469(v),1476(v)
                                                    1504(v),1503(v)
  1472. BD*(   1) C  15 - C  47          0.01649     0.42335   
  1473. BD*(   1) C  16 - C  17          0.03463     0.49547   
  1474. BD*(   1) C  16 - C  51          0.02674     0.50378   
  1475. BD*(   1) C  17 - C  28          0.02099     0.58320   
  1476. BD*(   2) C  17 - C  28          0.42374     0.05376  1471(v),160(v),158(v)
                                                    1469(r),805(g),1508(r)
                                                    584(g),586(g)
  1477. BD*(   1) C  18 - C  19          0.03542     0.50028   
  1478. BD*(   1) C  18 - C  28          0.02140     0.58717   
  1479. BD*(   1) C  19 - C  20          0.02242     0.61623   
  1480. BD*(   2) C  19 - C  20          0.24764     0.07769  1448(v),160(v),1516(v)
                                                    1511(v),1512(v),1515(v)
  1481. BD*(   1) C  19 - C  56          0.01739     0.42147   
  1482. BD*(   1) C  20 - C  21          0.03500     0.49981   
  1483. BD*(   1) C  20 - C  60          0.01738     0.42133   
  1484. BD*(   1) C  21 - C  22          0.02094     0.58628   
  1485. BD*(   1) C  22 - H  23          0.01246     0.43964   
  1486. BD*(   1) C  24 - H  25          0.01301     0.43930   
  1487. BD*(   1) C  26 - H  27          0.01320     0.44053   
  1488. BD*(   1) C  28 - H  29          0.01296     0.44222   
  1489. BD*(   1) C  30 - H  31          0.00676     0.39272   
  1490. BD*(   1) C  30 - H  32          0.01096     0.38037   
  1491. BD*(   1) C  30 - H  33          0.01138     0.38200   
