 Entering Gaussian System, Link 0=g16
 Input=2hi401.com
 Output=2hi401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993349/Gau-2375032.inp" -scrdir="/local/becsleip_7993349/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2375033.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 147. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.50    0.86    0.067
 147. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.94    0.027
 148. LP (   1) C  14                /229. RY*(   1) N   4                    0.68    1.01    0.033
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.10    0.72    0.036
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           61.16    0.10    0.079
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           70.86    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.05    0.16    0.091
 ***. BD*(   2) N   2 - C   9        /177. RY*(   1) N   2                    1.33    0.85    0.052
 ***. BD*(   2) N   2 - C   9        /361. RY*(   3) C   9                    1.50    1.23    0.067
 ***. BD*(   2) N   2 - C   9        /728. RY*(   1) C  24                    1.11    0.43    0.034
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           55.91    0.04    0.059
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8           46.21    0.07    0.073
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24          146.57    0.04    0.094
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.08    0.91    0.050
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    1.83    0.96    0.067
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.80    0.48    0.031
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           46.16    0.06    0.070
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          126.36    0.04    0.092
 ***. BD*(   2) N   5 - C  21        /255. RY*(   1) N   5                    1.09    0.93    0.050
 ***. BD*(   2) N   5 - C  21        /673. RY*(   3) C  21                    2.17    0.88    0.070
 ***. BD*(   2) N   5 - C  21        /697. RY*(   1) C  22                    0.94    0.42    0.032
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22          152.83    0.04    0.093
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           52.02    0.04    0.058
 ***. BD*(   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20           46.11    0.06    0.073
 ***. BD*(   2) C   6 - C  22        /285. RY*(   5) C   6                    0.74    1.85    0.072
 ***. BD*(   2) C   6 - C  22        /697. RY*(   1) C  22                    2.87    0.38    0.064
 ***. BD*(   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           74.95    0.02    0.065
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.23    0.31    0.048
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.88    0.31    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.02    0.31    0.044
 ***. BD*(   2) C  10 - C  24        /387. RY*(   3) C  10                    0.53    0.77    0.039
 ***. BD*(   2) C  10 - C  24        /389. RY*(   5) C  10                    0.72    1.77    0.069
 ***. BD*(   2) C  10 - C  24        /728. RY*(   1) C  24                    2.89    0.39    0.064
 ***. BD*(   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           96.36    0.02    0.066
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.66    0.32    0.034
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.66    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.55    0.36    0.032
 ***. BD*(   2) C  13 - C  26        /467. RY*(   5) C  13                    0.59    1.87    0.066
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    1.55    0.58    0.059
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           91.48    0.02    0.063
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            0.95    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.60    0.31    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.65    0.32    0.034
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.54    0.36    0.032
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.79    1.71    0.074
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    2.35    0.44    0.064
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           77.10    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.08    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.98    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.04    0.31    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.02    0.31    0.044


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.98341    -0.49852  1356(v),142(g),1358(g)
                                                    145(r),179(r),231(r),257(r)
                                                    205(r),139(g),1283(r)
                                                    1282(r),1279(r),1278(r)
                                                    1276(r),1284(r),1277(r)
                                                    1285(r),1280(r),1286(r)
                                                    229(r),1281(r),180(r),255(r)
                                                    258(r),232(r),234(r),260(r)
    81. BD (   1) C  64 - H  65          1.99416    -0.54214  177(r),1278(r),180(r),362(r)
    82. BD (   1) C  64 - H  66          1.99200    -0.54691  1275(v),177(r)
    83. BD (   1) C  64 - H  67          1.99027    -0.54162  1359(v),1244(v),177(r)
    84. BD (   1) C  64 - S  68          1.99372    -0.61914  152(v),184(r),180(r),234(r)
    85. BD (   1) S  68 - H  69          1.98648    -0.56143  1357(v),151(v),1358(g)
                                                    140(v),145(r),203(r),210(r)
                                                    260(r),148(r)
    86. CR (   1)Fe   1                  2.00000  -250.23939  1277(r),1285(r),1279(r)
                                                    1281(r),1276(r),1284(r)
                                                    1282(r),1280(r)
    87. CR (   2)Fe   1                  2.00000   -34.72082  139(g),1277(r),1285(r)
                                                    1279(r),1281(r),1276(r)
                                                    1284(r),1282(r),1280(r)
    88. CR (   3)Fe   1                  1.99524    -4.61955  139(g),142(g),1277(r)
                                                    1285(r),1279(r),1281(r)
                                                    1276(r),1284(r),1282(r)
                                                    1280(r),1283(r),145(r)
                                                    1315(r),1322(r),1288(r)
                                                    1313(r),1295(r),1286(r)
                                                    1306(r),1304(r),1307(r)
                                                    1287(r),1297(r),1314(r)
                                                    231(r),1293(r),1302(r)
                                                    1320(r),1311(r),257(r)
                                                    1296(r),205(r),179(r)
    89. CR (   4)Fe   1                  2.00000   -25.81546   
    90. CR (   5)Fe   1                  1.99845    -2.23118  1276(r),1281(r),1285(r)
                                                    1280(r),1277(r),1283(r)
                                                    1282(r)
    91. CR (   6)Fe   1                  2.00000   -25.81524   
    92. CR (   7)Fe   1                  1.99844    -2.23092  1279(r),1284(r),1277(r)
                                                    1282(r),1285(r),1280(r)
                                                    145(r)
    93. CR (   8)Fe   1                  2.00000   -25.81978   
    94. CR (   9)Fe   1                  1.99858    -2.25140  142(g),145(r),1278(r)
                                                    1286(r),1283(r)
   129. CR (   1) C  64                  1.99934   -10.09925  1358(g)
   130. CR (   1) S  68                  2.00000   -87.69671   
   131. CR (   2) S  68                  1.99924    -9.04275  142(v),139(v),1358(g)
   132. CR (   3) S  68                  1.99993    -5.93750   
   133. CR (   4) S  68                  1.99991    -5.93943   
   134. CR (   5) S  68                  1.99978    -5.93465   
   135. LP (   1)Fe   1                  1.96732    -0.20421  256(r),178(r),230(r),204(r)
                                                    150(g),145(r),156(g),1285(r)
                                                    1284(r),1276(r),1282(r)
                                                    1277(r),1281(r),1279(r)
                                                    1280(r),175(g),229(r),497(r)
                                                    148(r),239(r),680(r),214(r)
                                                    188(r),387(r),393(r)
   136. LP (   2)Fe   1                  1.91702    -0.21311  145(r),255(r),203(r),177(r)
                                                    229(r),1286(r),1278(r)
                                                    1283(r),1242(v),141(g)
                                                    140(g),1358(v),230(r),148(r)
                                                    204(r),257(r),205(r),178(r)
                                                    258(r),231(r),179(r),1289(r)
                                                    211(r),206(r),1305(r),186(r)
                                                    180(r),264(r),728(r),790(r)
   137. LP (   3)Fe   1                  1.90150    -0.21053  145(r),255(r),229(r),203(r)
                                                    177(r),1278(r),1283(r)
                                                    140(g),1286(r),1359(v)
                                                    1243(v),1358(v),141(g)
                                                    204(r),178(r),257(r),179(r)
                                                    205(r),258(r),1316(r),231(r)
                                                    211(r),180(r),1298(r),206(r)
                                                    186(r),237(r),264(r),697(r)
   138. LP*(   4)Fe   1                  0.63969    -0.09180  159(g),145(r),1283(r),205(r)
                                                    179(r),257(r),231(r),1286(r)
                                                    206(r),180(r),258(r),232(r)
                                                    1278(r),234(r),260(r),187(r)
                                                    208(r),229(r),212(r),182(r)
                                                    255(r),463(r),1313(r),263(r)
                                                    1288(r),1315(r),1322(r)
                                                    237(r),1304(r),385(r)
                                                    1295(r),1297(r),567(r)
                                                    792(r),281(r),1307(r),209(r)
                                                    699(r),359(r),593(r),203(r)
                                                    215(r),671(r),730(r),184(r)
                                                    489(r),240(r)
   139. LP*(   5)Fe   1                  0.32498     0.24662  1275(g),142(g),179(r),231(r)
                                                    257(r),205(r),152(g),154(g)
                                                    153(g),232(r),180(r),258(r)
                                                    155(g),206(r),1247(v),160(g)
                                                    158(g),167(g),1270(r)
                                                    1246(v),255(r),176(g),229(r)
                                                    1249(v),1279(r),156(g)
                                                    157(g),1277(r),1285(r)
                                                    1276(r),1284(r),1281(r)
                                                    1280(r),1282(r),1283(r)
                                                    567(r),671(r),723(r),790(r)
                                                    463(r),816(r),145(r),385(r)
                                                    491(r),759(r),593(r),234(r)
                                                    754(r),203(r),281(r),785(r)
                                                    489(r),359(r),1286(r),697(r)
                                                    807(r),360(r),208(r),465(r)
                                                    282(r),240(r),230(r),713(r)
                                                    388(r),672(r),574(r),260(r)
                                                    568(r),182(r),600(r),674(r)
                                                    391(r),570(r),283(r),569(r)
                                                    184(r),497(r),386(r),700(r)
                                                    680(r),284(r),369(r),594(r)
                                                    678(r),1278(r),268(r),393(r)
                                                    361(r),1322(r),596(r),362(r)
                                                    1313(r),1315(r),187(r)
                                                    286(r),603(r),215(r),1288(r)
                                                    1304(r),1297(r),290(r)
                                                    496(r),209(r),728(r),793(r)
                                                    1295(r),464(r),677(r),177(r)
                                                    705(r),288(r),492(r),244(r)
                                                    1307(r),291(r),387(r),365(r)
                                                    543(r),762(r),366(r),490(r)
                                                    516(r),210(r),791(r),500(r)
                                                    698(r),598(r),216(r),411(r)
                                                    518(r),732(r),323(r),572(r)
                                                    620(r)
   140. LP*(   6)Fe   1                  0.20642     0.49262  1277(r),1281(r),1279(r)
                                                    1276(r),1282(r),1287(r)
                                                    1306(r),1293(r),1284(r)
                                                    1320(r),257(r),205(r)
                                                    1302(r),1243(v),1311(r)
                                                    178(r),255(r),1296(r),258(r)
                                                    1314(r),230(r),1303(r)
                                                    1244(v),1280(r),1285(r)
                                                    206(r),151(g),203(r),153(g)
                                                    1248(v),463(r),671(r),385(r)
                                                    593(r),1359(v),790(r)
                                                    1297(r),229(r),1315(r)
                                                    1295(r),1313(r),1323(r)
                                                    1304(r),1325(r),680(r)
                                                    1322(r),263(r),215(r),471(r)
                                                    212(r),792(r),393(r),231(r)
                                                    730(r),1326(r),204(r)
                                                    1288(r),266(r),1312(r)
                                                    602(r),1324(r),1307(r)
                                                    568(r),360(r),699(r),759(r)
                                                    145(r),262(r),674(r),473(r)
