 Entering Gaussian System, Link 0=g16
 Input=5abn16.com
 Output=5abn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015627/Gau-325289.inp" -scrdir="/local/becsleip_8015627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    325290.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 143. LP*(   5)Fe   1                /168. RY*(   5)Fe   1                    0.38    0.36    0.042
 144. LP*(   6)Fe   1                /142. LP*(   4)Fe   1                    0.28    0.23    0.020
 144. LP*(   6)Fe   1                /145. LP*(   7)Fe   1                   32.10    0.20    0.216
 144. LP*(   6)Fe   1                /146. LP*(   8)Fe   1                   24.04    0.12    0.150
 144. LP*(   6)Fe   1                /147. LP*(   9)Fe   1                    0.66    0.08    0.022
 144. LP*(   6)Fe   1                /165. RY*(   2)Fe   1                    0.60    0.46    0.060
 145. LP*(   7)Fe   1                /142. LP*(   4)Fe   1                    1.62    0.03    0.019
 146. LP*(   8)Fe   1                /142. LP*(   4)Fe   1                   14.62    0.11    0.109
 146. LP*(   8)Fe   1                /145. LP*(   7)Fe   1                    1.56    0.08    0.033
 147. LP*(   9)Fe   1                /142. LP*(   4)Fe   1                    4.33    0.15    0.075
 147. LP*(   9)Fe   1                /168. RY*(   5)Fe   1                    1.19    0.28    0.099
 147. LP*(   9)Fe   1                /170. RY*(   7)Fe   1                    0.30    1.81    0.125

 from unit  1 to unit  2
  90. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.03  250.83    0.115
  90. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.04  250.83    0.127
  90. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.03  250.83    0.111
  90. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.03  250.83    0.112
  90. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.04  250.83    0.126
  90. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.03  250.83    0.117
  90. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.04  250.83    0.121
  90. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.04  250.83    0.121
  91. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.06   35.16    0.060
  91. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.08   35.16    0.067
  91. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.06   35.16    0.058
  91. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.06   35.17    0.058
  91. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.08   35.16    0.066
  91. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.07   35.16    0.062
  91. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.07   35.16    0.064
  91. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.07   35.16    0.063
  92. CR (   3)Fe   1                /192. RY*(   2) N   2                    0.03    6.72    0.017
  92. CR (   3)Fe   1                /200. RY*(  10) N   2                    0.03    7.66    0.019
  92. CR (   3)Fe   1                /244. RY*(   2) N   4                    0.03    6.73    0.017
  92. CR (   3)Fe   1                /252. RY*(  10) N   4                    0.03    7.61    0.018
  92. CR (   3)Fe   1                /270. RY*(   2) N   5                    0.03    6.65    0.019
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.60    5.27    0.072
  92. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.75    5.27    0.080
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.57    5.27    0.070
  92. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.58    5.27    0.070
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.73    5.27    0.079
  92. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.63    5.27    0.073
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.67    5.27    0.076
  92. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.66    5.27    0.075
  92. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.04    5.26    0.019
  92. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.03    5.35    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.03    5.26    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    5.35    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.03    5.27    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.03    5.35    0.015
  92. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.03    5.26    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.03    5.35    0.015
  92. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.03    5.26    0.016
  92. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.03    5.35    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.05    5.25    0.020
  92. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.03    5.34    0.017
  92. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.04    5.27    0.019
  92. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    5.35    0.018
  92. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.04    5.27    0.018
  92. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    5.35    0.018
  94. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.13    2.76    0.024
  94. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.08    2.77    0.019
  94. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.19    2.77    0.029
  94. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.13    2.77    0.024
  94. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.07    2.76    0.018
  94. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.20    2.76    0.030
  96. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.76    0.017
  96. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.24    2.76    0.032
  96. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.11    2.76    0.022
  96. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.10    2.76    0.022
  96. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.20    2.76    0.030
  96. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.13    2.76    0.024
 139. LP (   1)Fe   1                /191. RY*(   1) N   2                    3.32    1.53    0.091
 139. LP (   1)Fe   1                /217. RY*(   1) N   3                    2.92    1.45    0.083
 139. LP (   1)Fe   1                /243. RY*(   1) N   4                    3.34    1.52    0.091
 139. LP (   1)Fe   1                /269. RY*(   1) N   5                    2.85    1.46    0.082
 139. LP (   1)Fe   1                /283. RY*(  15) N   5                    0.03    4.53    0.014
 139. LP (   1)Fe   1                /296. RY*(   2) C   6                    0.06    1.72    0.013
 139. LP (   1)Fe   1                /355. RY*(   9) C   8                    0.03    2.02    0.009
 139. LP (   1)Fe   1                /374. RY*(   2) C   9                    0.03    1.77    0.010
 139. LP (   1)Fe   1                /400. RY*(   2) C  10                    0.04    1.76    0.011
 139. LP (   1)Fe   1                /478. RY*(   2) C  13                    0.05    1.71    0.012
 139. LP (   1)Fe   1                /485. RY*(   9) C  13                    0.05    2.64    0.014
 139. LP (   1)Fe   1                /504. RY*(   2) C  14                    0.04    1.76    0.011
 139. LP (   1)Fe   1                /512. RY*(  10) C  14                    0.03    2.50    0.010
 139. LP (   1)Fe   1                /581. RY*(   1) C  17                    0.03    1.81    0.009
 139. LP (   1)Fe   1                /582. RY*(   2) C  17                    0.06    1.70    0.013
 139. LP (   1)Fe   1                /608. RY*(   2) C  18                    0.07    1.74    0.014
 139. LP (   1)Fe   1                /686. RY*(   2) C  21                    0.08    1.77    0.015
 139. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.64    0.75    0.028
 139. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.62    0.75    0.027
 139. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.46    0.75    0.024
 139. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.46    0.75    0.024
 139. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.63    0.75    0.028
 139. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.64    0.75    0.028
 139. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.61    0.75    0.027
 139. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.63    0.75    0.027
 140. LP*(   2)Fe   1                /192. RY*(   2) N   2                    0.35    2.09    0.058
 140. LP*(   2)Fe   1                /194. RY*(   4) N   2                    0.43    1.60    0.057
 140. LP*(   2)Fe   1                /218. RY*(   2) N   3                    0.49    2.08    0.069
 140. LP*(   2)Fe   1                /219. RY*(   3) N   3                    0.03    0.94    0.011
 140. LP*(   2)Fe   1                /220. RY*(   4) N   3                    0.43    1.55    0.056
 140. LP*(   2)Fe   1                /244. RY*(   2) N   4                    0.34    2.10    0.058
 140. LP*(   2)Fe   1                /246. RY*(   4) N   4                    0.43    1.58    0.056
 140. LP*(   2)Fe   1                /270. RY*(   2) N   5                    0.30    2.02    0.053
 140. LP*(   2)Fe   1                /272. RY*(   4) N   5                    0.40    1.66    0.055
 140. LP*(   2)Fe   1                /295. RY*(   1) C   6                    0.06    1.68    0.023
 140. LP*(   2)Fe   1                /373. RY*(   1) C   9                    0.07    1.67    0.024
 140. LP*(   2)Fe   1                /399. RY*(   1) C  10                    0.08    1.71    0.026
 140. LP*(   2)Fe   1                /477. RY*(   1) C  13                    0.09    1.70    0.026
 140. LP*(   2)Fe   1                /503. RY*(   1) C  14                    0.07    1.73    0.023
 140. LP*(   2)Fe   1                /581. RY*(   1) C  17                    0.07    1.69    0.023
 140. LP*(   2)Fe   1                /607. RY*(   1) C  18                    0.07    1.69    0.023
 140. LP*(   2)Fe   1                /685. RY*(   1) C  21                    0.06    1.69    0.022
 140. LP*(   2)Fe   1                /713. RY*(   3) C  22                    0.04    1.60    0.018
 140. LP*(   2)Fe   1                /744. RY*(   3) C  24                    0.05    1.54    0.019
 140. LP*(   2)Fe   1                /775. RY*(   3) C  26                    0.05    1.52    0.018
 140. LP*(   2)Fe   1                /806. RY*(   3) C  28                    0.04    1.55    0.017
 140. LP*(   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.04    0.64    0.011
 140. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.04    0.64    0.010
 140. LP*(   2)Fe   1                /***. BD*(   1) C   6 - C  22            0.05    0.72    0.013
 140. LP*(   2)Fe   1                /***. BD*(   1) C   9 - C  24            0.04    0.72    0.012
 140. LP*(   2)Fe   1                /***. BD*(   1) C  10 - C  24            0.04    0.71    0.011
 140. LP*(   2)Fe   1                /***. BD*(   1) C  13 - C  26            0.04    0.72    0.011
 140. LP*(   2)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.72    0.012
 140. LP*(   2)Fe   1                /***. BD*(   1) C  17 - C  28            0.05    0.71    0.013
 140. LP*(   2)Fe   1                /***. BD*(   1) C  18 - C  28            0.04    0.72    0.012
 140. LP*(   2)Fe   1                /***. BD*(   1) C  21 - C  22            0.04    0.72    0.012
 141. LP*(   3)Fe   1                /157. LP*(   1) C  14                    0.05    0.03    0.002
 141. LP*(   3)Fe   1                /193. RY*(   3) N   2                    0.03    0.90    0.012
 141. LP*(   3)Fe   1                /202. RY*(  12) N   2                    0.03    3.72    0.025
 141. LP*(   3)Fe   1                /219. RY*(   3) N   3                    0.04    0.92    0.015
 141. LP*(   3)Fe   1                /220. RY*(   4) N   3                    0.05    1.53    0.021
 141. LP*(   3)Fe   1                /228. RY*(  12) N   3                    0.03    3.79    0.025
 141. LP*(   3)Fe   1                /245. RY*(   3) N   4                    0.04    0.90    0.014
 141. LP*(   3)Fe   1                /246. RY*(   4) N   4                    0.03    1.55    0.016
 141. LP*(   3)Fe   1                /254. RY*(  12) N   4                    0.03    3.69    0.027
 141. LP*(   3)Fe   1                /271. RY*(   3) N   5                    0.04    0.93    0.015
 141. LP*(   3)Fe   1                /272. RY*(   4) N   5                    0.04    1.63    0.020
 141. LP*(   3)Fe   1                /280. RY*(  12) N   5                    0.03    3.88    0.025
 142. LP*(   4)Fe   1                /192. RY*(   2) N   2                    3.59    1.59    0.263
 142. LP*(   4)Fe   1                /193. RY*(   3) N   2                    0.17    0.44    0.030
 142. LP*(   4)Fe   1                /194. RY*(   4) N   2                    0.84    1.11    0.107
 142. LP*(   4)Fe   1                /195. RY*(   5) N   2                    0.06    1.69    0.036
 142. LP*(   4)Fe   1                /198. RY*(   8) N   2                    0.05    2.41    0.040
 142. LP*(   4)Fe   1                /202. RY*(  12) N   2                    0.04    3.25    0.040
 142. LP*(   4)Fe   1                /218. RY*(   2) N   3                    1.73    1.58    0.182
 142. LP*(   4)Fe   1                /219. RY*(   3) N   3                    0.65    0.45    0.060
 142. LP*(   4)Fe   1                /220. RY*(   4) N   3                    0.57    1.06    0.086
 142. LP*(   4)Fe   1                /221. RY*(   5) N   3                    0.09    2.38    0.050
 142. LP*(   4)Fe   1                /222. RY*(   6) N   3                    0.03    1.80    0.026
 142. LP*(   4)Fe   1                /243. RY*(   1) N   4                    0.04    0.91    0.021
 142. LP*(   4)Fe   1                /244. RY*(   2) N   4                    3.57    1.61    0.264
 142. LP*(   4)Fe   1                /245. RY*(   3) N   4                    0.13    0.44    0.026
 142. LP*(   4)Fe   1                /246. RY*(   4) N   4                    0.71    1.09    0.098
 142. LP*(   4)Fe   1                /247. RY*(   5) N   4                    0.03    1.91    0.028
 142. LP*(   4)Fe   1                /248. RY*(   6) N   4                    0.07    1.67    0.039
 142. LP*(   4)Fe   1                /250. RY*(   8) N   4                    0.03    2.19    0.029
 142. LP*(   4)Fe   1                /254. RY*(  12) N   4                    0.03    3.22    0.036
 142. LP*(   4)Fe   1                /255. RY*(  13) N   4                    0.03    3.32    0.035
 142. LP*(   4)Fe   1                /270. RY*(   2) N   5                    3.63    1.52    0.259
