 Entering Gaussian System, Link 0=g16
 Input=4jpt01.com
 Output=4jpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087523/Gau-1695721.inp" -scrdir="/local/bebjones_8087523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695722.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.41    1.08    0.054
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.06    0.58    0.015
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.38    1.15    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.38    0.041
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.22    1.23    0.043
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.20    1.73    0.048
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.11    1.72    0.035
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.39    1.11    0.053
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.07    1.09    0.022
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.29    1.14    0.047
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.14    2.26    0.045
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.25    1.77    0.055
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.73    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.15    1.13    0.033
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.05    1.88    0.025
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.79    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.09    0.96    0.023
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.08    0.46    0.016
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.51    1.10    0.061
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.10    0.99    0.026
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.73    0.26    0.035
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.14    1.14    0.033
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.10    1.74    0.034
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.13    1.72    0.038
 151. LP*(   6)Fe   1                /596. RY*(  15) C  17                    0.07    2.11    0.032
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.61    1.06    0.065
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.09    0.97    0.024
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.24    1.18    0.044
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.08    2.37    0.035
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.20    1.93    0.051
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.08    1.96    0.032
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.11    1.26    0.030
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.05    1.85    0.026
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.09    0.77    0.021
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.15    1.17    0.034
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.41    1.05    0.053
 151. LP*(   6)Fe   1                /688. RY*(   3) C  21                    0.07    0.26    0.011
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.57    1.01    0.062
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.06    2.46    0.031
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.34    1.22    0.053
 151. LP*(   6)Fe   1                /695. RY*(  10) C  21                    0.17    1.57    0.043
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.16    0.95    0.032
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.12    1.30    0.032
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.08    1.29    0.027
 151. LP*(   6)Fe   1                /720. RY*(   9) C  22                    0.06    0.60    0.015
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.08    1.11    0.025
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    1.35    0.10    0.029
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.22    1.18    0.041
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.29    1.15    0.047
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.21    1.22    0.042
 151. LP*(   6)Fe   1                /748. RY*(   6) C  24                    0.08    1.85    0.032
 151. LP*(   6)Fe   1                /753. RY*(  11) C  24                    0.08    1.74    0.031
 151. LP*(   6)Fe   1                /755. RY*(  13) C  24                    0.07    2.14    0.032
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.07    0.10    0.027
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.64    0.19    0.028
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.09    0.80    0.022
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.16    1.20    0.035
 151. LP*(   6)Fe   1                /782. RY*(   9) C  26                    0.09    0.98    0.024
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.08    1.15    0.025
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.88    0.17    0.031
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.22    1.15    0.041
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.26    1.17    0.045
 151. LP*(   6)Fe   1                /809. RY*(   5) C  28                    0.15    1.26    0.035
 151. LP*(   6)Fe   1                /810. RY*(   6) C  28                    0.05    1.75    0.024
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.15    1.49    0.039
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.79    0.12    0.025
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.88    0.021
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.07    0.88    0.021
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.89    0.021
 151. LP*(   6)Fe   1                /962. RY*(   4) C  42                    0.05    1.15    0.020
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.10    0.21    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.09    0.89    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.11    0.20    0.012
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.07    0.89    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.89    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            5.33    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            8.53    0.01    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            6.29    0.02    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            4.10    0.02    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            4.79    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            4.89    0.02    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            4.81    0.02    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            3.95    0.02    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.23    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.25    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.27    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.28    0.09    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.26    0.08    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.25    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.23    0.08    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.21    0.08    0.010
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.78    0.34    0.082
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.72    0.72    0.139
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    2.99    1.34    0.171
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.20    0.96    0.092
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.09    1.46    0.032
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.26    2.09    0.063
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.46    0.28    0.054
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.55    0.78    0.120
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    5.30    1.33    0.226
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.98    0.95    0.118
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.49    2.18    0.089
 152. LP*(   7)Fe   1                /229. RY*(  12) N   3                    0.06    2.21    0.030
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.14    3.55    0.060
 152. LP*(   7)Fe   1                /243. RY*(  26) N   3                    0.05    4.38    0.042
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    1.25    0.29    0.051
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    4.33    0.78    0.156
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    2.79    1.35    0.166
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.01    0.94    0.084
 152. LP*(   7)Fe   1                /248. RY*(   5) N   4                    0.08    1.21    0.026
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.06    1.57    0.027
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.25    2.20    0.064
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.07    3.47    0.042
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    2.44    0.36    0.079
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.42    0.72    0.112
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.60    1.25    0.205
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    1.78    0.97    0.113
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.46    1.91    0.081
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.11    3.25    0.052
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.34    1.01    0.050
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.17    0.98    0.035
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.06    0.33    0.012
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.21    1.02    0.039
 152. LP*(   7)Fe   1                /375. RY*(   2) C   9                    0.11    0.93    0.028
 152. LP*(   7)Fe   1                /376. RY*(   3) C   9                    0.18    0.06    0.009
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.46    1.02    0.058
 152. LP*(   7)Fe   1                /408. RY*(   9) C  10                    0.05    1.42    0.023
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.67    1.01    0.070
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.12    1.04    0.030
 152. LP*(   7)Fe   1                /486. RY*(   9) C  13                    0.06    1.65    0.026
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.38    1.03    0.054
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.20    1.02    0.039
 152. LP*(   7)Fe   1                /506. RY*(   3) C  14                    0.19    0.04    0.008
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.20    1.03    0.039
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.09    0.91    0.025
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.47    0.99    0.058
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.06    0.89    0.019
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.07    0.56    0.017
 152. LP*(   7)Fe   1                /613. RY*(   6) C  18                    0.06    1.24    0.023
 152. LP*(   7)Fe   1                /622. RY*(  15) C  18                    0.10    2.24    0.040
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.54    0.97    0.062
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.16    0.91    0.033
 152. LP*(   7)Fe   1                /688. RY*(   3) C  21                    0.08    0.18    0.010
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.26    0.75    0.038
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.14    1.11    0.033
 152. LP*(   7)Fe   1                /769. RY*(   1) H  25                    0.22    0.02    0.006
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.25    0.79    0.039
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.10    1.07    0.028
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.02    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.12    0.02    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.32    0.72    0.110
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.62    1.35    0.236
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    2.20    0.96    0.126
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.64    2.09    0.100
 153. LP*(   8)Fe   1                /204. RY*(  13) N   2                    0.07    3.93    0.044
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.79    0.79    0.147
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    2.91    1.33    0.169
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.36    0.95    0.098
 153. LP*(   8)Fe   1                /225. RY*(   8) N   3                    0.10    1.43    0.032
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.36    2.18    0.077
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.07    3.56    0.044
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    1.77    0.79    0.101
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    5.24    1.36    0.229
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    2.17    0.94    0.124
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.13    1.21    0.035
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.53    2.21    0.094
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.13    3.47    0.058
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    0.38    0.36    0.032
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.47    0.72    0.135
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.02    1.25    0.167
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.18    0.97    0.093
 153. LP*(   8)Fe   1                /274. RY*(   5) N   5                    0.07    1.90    0.033
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.36    1.91    0.072
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.13    3.25    0.057
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.49    1.01    0.060
 153. LP*(   8)Fe   1                /308. RY*(  13) C   6                    0.06    2.65    0.035
