 Entering Gaussian System, Link 0=g16
 Input=2d0905.com
 Output=2d0905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988417/Gau-415765.inp" -scrdir="/local/becsleip_7988417/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0008 -0.0276  0.0461 -0.0020
                                           -0.0129 -0.4499 -0.0647 -0.0076 -0.2900
                                           -0.0412  0.0031 -0.7758 -0.0185 -0.1311
                                           -0.0379 -0.0755 -0.0501 -0.0420 -0.0337
                                           -0.0616 -0.0183  0.2531  0.0610  0.0234
                                           -0.0011 -0.0000 -0.0039 -0.0071  0.0007
                                           -0.0102
  1210. (0.00025) RY*( 3) O  64           s( 80.34%)p 0.12(  9.74%)d 0.12(  9.50%)
                                                  f 0.01(  0.41%)
                                            0.0000  0.0077  0.8928  0.0787  0.0100
                                           -0.0186 -0.1605  0.1819 -0.0121 -0.0998
                                            0.1098  0.0115 -0.0137 -0.1256  0.1516
                                           -0.0516  0.0040 -0.0303  0.0009 -0.0153
                                            0.0756 -0.0269 -0.2394  0.0666 -0.0175
                                            0.0499  0.0311 -0.0022 -0.0033  0.0008
                                           -0.0188
  1211. (0.00008) RY*( 4) O  64           s(  9.72%)p 6.96( 67.69%)d 2.29( 22.24%)
                                                  f 0.04(  0.34%)
  1212. (0.00004) RY*( 5) O  64           s( 11.86%)p 2.68( 31.81%)d 4.60( 54.52%)
                                                  f 0.15(  1.82%)
  1213. (0.00001) RY*( 6) O  64           s(  0.49%)p99.99( 92.90%)d 6.97(  3.44%)
                                                  f 6.41(  3.16%)
  1214. (0.00002) RY*( 7) O  64           s(  0.94%)p 7.76(  7.27%)d95.55( 89.58%)
                                                  f 2.35(  2.21%)
  1215. (0.00001) RY*( 8) O  64           s( 94.50%)p 0.02(  2.03%)d 0.04(  3.46%)
                                                  f 0.00(  0.01%)
  1216. (0.00001) RY*( 9) O  64           s(  0.09%)p99.99( 14.48%)d99.99( 84.72%)
                                                  f 7.78(  0.71%)
  1217. (0.00001) RY*(10) O  64           s(  0.42%)p19.84(  8.38%)d99.99( 91.19%)
                                                  f 0.00(  0.00%)
  1218. (0.00001) RY*(11) O  64           s(  0.04%)p99.99(  5.23%)d99.99( 93.80%)
                                                  f21.58(  0.93%)
  1219. (0.00000) RY*(12) O  64           s( 99.81%)p 0.00(  0.18%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
  1220. (0.00000) RY*(13) O  64           s(  0.02%)p49.48(  1.18%)d99.99( 98.78%)
                                                  f 0.98(  0.02%)
  1221. (0.00000) RY*(14) O  64           s(  0.20%)p 3.28(  0.64%)d99.99( 99.15%)
                                                  f 0.05(  0.01%)
  1222. (0.00000) RY*(15) O  64           s(  0.00%)p 1.00(  1.48%)d66.47( 98.45%)
                                                  f 0.04(  0.06%)
  1223. (0.00000) RY*(16) O  64           s(  0.17%)p99.99( 92.92%)d40.98(  6.87%)
                                                  f 0.30(  0.05%)
  1224. (0.00000) RY*(17) O  64           s(  0.06%)p31.26(  1.91%)d99.99( 98.01%)
                                                  f 0.41(  0.03%)
  1225. (0.00001) RY*(18) O  64           s(  0.78%)p99.84( 77.87%)d27.37( 21.35%)
                                                  f 0.00(  0.00%)
  1226. (0.00000) RY*(19) O  64           s(  0.17%)p 6.05(  1.06%)d99.99( 98.76%)
                                                  f 0.03(  0.00%)
  1227. (0.00000) RY*(20) O  64           s(  0.00%)p 1.00(  0.26%)d 2.01(  0.52%)
                                                  f99.99( 99.22%)
  1228. (0.00000) RY*(21) O  64           s(  0.02%)p80.32(  1.77%)d65.28(  1.44%)
                                                  f99.99( 96.77%)
  1229. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.64%)d 1.40(  0.90%)
                                                  f99.99( 98.45%)
  1230. (0.00000) RY*(23) O  64           s(  0.01%)p 1.00(  0.17%)d11.17(  1.85%)
                                                  f99.99( 97.98%)
  1231. (0.00000) RY*(24) O  64           s(  0.01%)p87.10(  1.06%)d10.64(  0.13%)
                                                  f99.99( 98.80%)
  1232. (0.00000) RY*(25) O  64           s(  0.00%)p 1.00(  0.09%)d 4.24(  0.40%)
                                                  f99.99( 99.50%)
  1233. (0.00000) RY*(26) O  64           s(  0.01%)p 1.00(  0.33%)d 0.96(  0.31%)
                                                  f99.99( 99.35%)
  1234. (0.00283) RY*( 1) O  65           s( 17.05%)p 3.64( 62.16%)d 1.19( 20.33%)
                                                  f 0.03(  0.46%)
                                            0.0000  0.0243  0.4109  0.0340 -0.0004
                                            0.0370 -0.2671 -0.0290  0.0205 -0.2232
                                           -0.0194 -0.0117 -0.7052 -0.0068  0.1496
                                            0.0040  0.1160  0.0192  0.0960  0.0127
                                            0.0895  0.0041 -0.3865 -0.0142 -0.0239
                                           -0.0498 -0.0282  0.0074  0.0221  0.0007
                                            0.0125
  1235. (0.00185) RY*( 2) O  65           s(  0.16%)p99.99( 63.64%)d99.99( 35.52%)
                                                  f 4.34(  0.68%)
                                            0.0000 -0.0001  0.0394  0.0040 -0.0003
                                            0.0142  0.4558 -0.0059 -0.0213 -0.6527
                                            0.0051 -0.0046  0.0433 -0.0032 -0.1855
                                           -0.0058 -0.2566 -0.0077  0.3832  0.0043
                                            0.3250  0.0125  0.0472 -0.0043 -0.0002
                                           -0.0171  0.0399 -0.0503  0.0223  0.0437
                                            0.0023
  1236. (0.00077) RY*( 3) O  65           s(  7.84%)p11.58( 90.76%)d 0.17(  1.30%)
                                                  f 0.01(  0.11%)
                                            0.0000  0.0375  0.2722  0.0535  0.0064
                                            0.0464  0.7364 -0.0868  0.0302  0.4986
                                           -0.0530 -0.0407 -0.3108  0.0710  0.0050
                                            0.0001 -0.0708 -0.0178 -0.0691 -0.0112
                                           -0.0013 -0.0064  0.0487 -0.0172 -0.0106
                                           -0.0137 -0.0124  0.0129  0.0193 -0.0025
                                           -0.0079
  1237. (0.00056) RY*( 4) O  65           s( 66.67%)p 0.33( 21.70%)d 0.17( 11.27%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0021  0.8022  0.1516  0.0093
                                            0.0181 -0.0358 -0.0272  0.0071 -0.1711
                                           -0.0224 -0.0488  0.4194 -0.0813 -0.0125
                                           -0.0253  0.0875 -0.0073 -0.1649 -0.0045
                                           -0.2111 -0.0110  0.1626 -0.0766 -0.0376
                                            0.0339  0.0011  0.0127 -0.0200 -0.0196
                                           -0.0092
  1238. (0.00032) RY*( 5) O  65           s(  6.25%)p 5.82( 36.39%)d 8.98( 56.12%)
                                                  f 0.20(  1.24%)
                                            0.0000  0.0002  0.2361  0.0819  0.0054
                                           -0.0049 -0.3365  0.0048  0.0169  0.4799
                                           -0.0099 -0.0136  0.1394 -0.0179 -0.2544
                                           -0.0137 -0.2551  0.0024  0.4734 -0.0021
                                            0.4542  0.0120  0.0094 -0.0234 -0.0094
                                           -0.0213  0.0553 -0.0515  0.0228  0.0744
                                            0.0102
  1239. (0.00015) RY*( 6) O  65           s(  4.76%)p 5.54( 26.35%)d14.16( 67.37%)
                                                  f 0.32(  1.53%)
                                           -0.0000  0.0031 -0.0271  0.2163  0.0039
                                           -0.0276  0.1791  0.2074 -0.0165  0.0666
                                            0.1449  0.0234  0.3504 -0.1965  0.2540
                                            0.0656 -0.1094 -0.0127 -0.1118 -0.0062
                                            0.1422  0.0166 -0.7472 -0.0377 -0.0327
                                           -0.0765 -0.0558 -0.0039 -0.0380 -0.0179
                                            0.0588
  1240. (0.00008) RY*( 7) O  65           s( 17.42%)p 0.86( 14.98%)d 3.83( 66.75%)
                                                  f 0.05(  0.85%)
  1241. (0.00005) RY*( 8) O  65           s( 29.15%)p 1.30( 37.82%)d 1.11( 32.41%)
                                                  f 0.02(  0.62%)
  1242. (0.00004) RY*( 9) O  65           s(  0.44%)p11.07(  4.87%)d99.99( 89.34%)
                                                  f12.17(  5.35%)
  1243. (0.00002) RY*(10) O  65           s(  0.50%)p91.49( 46.17%)d99.99( 50.63%)
                                                  f 5.33(  2.69%)
  1244. (0.00002) RY*(11) O  65           s( 41.36%)p 0.89( 36.94%)d 0.35( 14.67%)
                                                  f 0.17(  7.03%)
  1245. (0.00001) RY*(12) O  65           s(  1.62%)p45.76( 74.03%)d13.39( 21.66%)
                                                  f 1.66(  2.69%)
  1246. (0.00000) RY*(13) O  65           s(  0.30%)p 1.83(  0.55%)d99.99( 99.10%)
                                                  f 0.14(  0.04%)
  1247. (0.00001) RY*(14) O  65           s(  0.13%)p99.99( 76.98%)d99.99( 22.69%)
                                                  f 1.46(  0.19%)
  1248. (0.00000) RY*(15) O  65           s(  0.07%)p 1.43(  0.10%)d99.99( 99.82%)
                                                  f 0.32(  0.02%)
  1249. (0.00000) RY*(16) O  65           s(  0.07%)p 2.46(  0.18%)d99.99( 99.70%)
                                                  f 0.50(  0.04%)
  1250. (0.00000) RY*(17) O  65           s(  0.04%)p11.22(  0.41%)d99.99( 99.53%)
                                                  f 0.57(  0.02%)
  1251. (0.00000) RY*(18) O  65           s( 99.86%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
  1252. (0.00000) RY*(19) O  65           s(  2.35%)p 0.61(  1.43%)d41.02( 96.22%)
                                                  f 0.00(  0.01%)
  1253. (0.00000) RY*(20) O  65           s(  1.86%)p 0.62(  1.15%)d 0.82(  1.52%)
                                                  f51.37( 95.47%)
  1254. (0.00000) RY*(21) O  65           s(  0.37%)p 2.22(  0.82%)d 9.47(  3.49%)
                                                  f99.99( 95.32%)
  1255. (0.00000) RY*(22) O  65           s(  0.06%)p 2.69(  0.17%)d27.33(  1.72%)
                                                  f99.99( 98.05%)
  1256. (0.00000) RY*(23) O  65           s(  0.24%)p 2.57(  0.61%)d22.18(  5.23%)
                                                  f99.99( 93.93%)
  1257. (0.00000) RY*(24) O  65           s(  0.61%)p 2.79(  1.70%)d 1.84(  1.12%)
                                                  f99.99( 96.57%)
  1258. (0.00000) RY*(25) O  65           s(  0.07%)p 0.66(  0.05%)d15.90(  1.10%)
                                                  f99.99( 98.79%)
  1259. (0.00000) RY*(26) O  65           s(  0.35%)p 2.48(  0.86%)d 2.60(  0.90%)
                                                  f99.99( 97.89%)
  1260. (0.00069) RY*( 1) C  66           s(  8.44%)p 1.41( 11.94%)d 9.36( 78.97%)
                                                  f 0.08(  0.65%)
                                            0.0000  0.0028 -0.2015  0.2092  0.0050
                                           -0.0136 -0.2137 -0.0494 -0.0127  0.0572
                                           -0.0781  0.0247  0.0602 -0.2395 -0.1812
                                           -0.0515  0.5725  0.0286  0.1514 -0.1031
                                            0.4896 -0.1394 -0.3586  0.0659 -0.0221
                                           -0.0290 -0.0502 -0.0160 -0.0056  0.0466
                                            0.0131
  1261. (0.00042) RY*( 2) C  66           s( 12.83%)p 1.31( 16.79%)d 5.39( 69.23%)
                                                  f 0.09(  1.14%)
                                            0.0000 -0.0089 -0.0274  0.3570  0.0046
                                           -0.0233  0.0481 -0.2421 -0.0136 -0.0163
                                            0.1115 -0.0037 -0.1760  0.2502 -0.4200
                                           -0.0492 -0.5394  0.0715  0.0411  0.0264
                                            0.4293 -0.0829  0.0434  0.1482  0.0302
                                           -0.0407 -0.0453 -0.0507 -0.0277  0.0525
                                            0.0261
  1262. (0.00022) RY*( 3) C  66           s(  8.71%)p 8.24( 71.79%)d 2.11( 18.36%)
                                                  f 0.13(  1.15%)
                                           -0.0000 -0.0074  0.1320  0.2626  0.0254
                                            0.0253 -0.6519 -0.3901  0.0006  0.3095
                                            0.0969 -0.0111  0.1503  0.1100 -0.0178
                                            0.0160  0.0951 -0.0383  0.0516 -0.0196
                                           -0.2159  0.0854  0.3186 -0.1183 -0.0504
                                            0.0439  0.0208  0.0471 -0.0005 -0.0635
                                           -0.0181
  1263. (0.00014) RY*( 4) C  66           s(  4.20%)p19.94( 83.72%)d 2.74( 11.52%)
                                                  f 0.14(  0.57%)
                                            0.0000 -0.0024  0.0604  0.1815 -0.0733
                                           -0.0047 -0.4167  0.2283 -0.0047 -0.6756
                                           -0.2612  0.0024  0.2946  0.0033  0.1564
                                           -0.1537 -0.1585  0.0835 -0.0900  0.0346
                                            0.0432 -0.0957  0.0577  0.1066  0.0219
                                           -0.0340 -0.0058 -0.0075 -0.0156  0.0297
                                            0.0531
  1264. (0.00013) RY*( 5) C  66           s(  4.03%)p17.91( 72.12%)d 5.83( 23.48%)
                                                  f 0.09(  0.37%)
                                            0.0000  0.0017  0.0188  0.1990 -0.0177
                                           -0.0128  0.3525  0.1666 -0.0098  0.1334
                                            0.1824 -0.0119  0.6146  0.3742  0.2033
                                           -0.1174  0.1323 -0.1042  0.2388 -0.0701
                                            0.1857 -0.0534  0.2282 -0.0031  0.0100
                                           -0.0428 -0.0179 -0.0217 -0.0235  0.0148
                                            0.0133
  1265. (0.00004) RY*( 6) C  66           s( 11.44%)p 2.83( 32.44%)d 4.79( 54.78%)
                                                  f 0.12(  1.33%)
  1266. (0.00001) RY*( 7) C  66           s(  6.33%)p 7.47( 47.26%)d 6.75( 42.68%)
                                                  f 0.59(  3.73%)
  1267. (0.00001) RY*( 8) C  66           s(  8.88%)p 2.13( 18.88%)d 8.08( 71.81%)
                                                  f 0.05(  0.43%)
  1268. (0.00001) RY*( 9) C  66           s( 29.16%)p 1.47( 42.98%)d 0.95( 27.81%)
                                                  f 0.00(  0.04%)
  1269. (0.00001) RY*(10) C  66           s(  1.87%)p 2.50(  4.69%)d48.37( 90.67%)
                                                  f 1.47(  2.76%)
  1270. (0.00002) RY*(11) C  66           s( 13.22%)p 4.76( 62.88%)d 1.48( 19.52%)
                                                  f 0.33(  4.38%)
  1271. (0.00001) RY*(12) C  66           s( 81.99%)p 0.15( 12.17%)d 0.07(  5.81%)
                                                  f 0.00(  0.02%)
  1272. (0.00000) RY*(13) C  66           s(  4.69%)p 1.83(  8.60%)d18.47( 86.55%)
                                                  f 0.03(  0.16%)
  1273. (0.00000) RY*(14) C  66           s( 98.63%)p 0.01(  1.17%)d 0.00(  0.16%)
                                                  f 0.00(  0.04%)
  1274. (0.00000) RY*(15) C  66           s(  0.12%)p11.33(  1.38%)d99.99( 98.46%)
                                                  f 0.28(  0.03%)
  1275. (0.00000) RY*(16) C  66           s(  0.73%)p99.99( 98.09%)d 1.49(  1.09%)
                                                  f 0.12(  0.09%)
  1276. (0.00000) RY*(17) C  66           s(  0.20%)p 9.55(  1.87%)d99.99( 97.92%)
                                                  f 0.06(  0.01%)
  1277. (0.00000) RY*(18) C  66           s(  0.24%)p 6.70(  1.61%)d99.99( 98.11%)
                                                  f 0.15(  0.04%)
