 Entering Gaussian System, Link 0=g16
 Input=2gdm01.com
 Output=2gdm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993334/Gau-2372089.inp" -scrdir="/local/becsleip_7993334/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2372090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 47.35%)  -0.6881* C  28 s(  0.02%)p99.99( 99.93%)d 1.45(  0.03%)
                                                  f 1.49(  0.03%)
                                           -0.0003 -0.0104 -0.0080  0.0025  0.0000
                                           -0.0936  0.0011 -0.0019 -0.0421 -0.0004
                                            0.0007  0.9943 -0.0096  0.0076 -0.0006
                                           -0.0007  0.0057  0.0055  0.0098  0.0033
                                            0.0001  0.0002  0.0091 -0.0014 -0.0151
                                            0.0042  0.0025 -0.0033  0.0005  0.0010
                                            0.0005
  1497. (0.02242) BD*( 1) C  19 - C  20  
                ( 50.01%)   0.7071* C  19 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0007  0.0006 -0.0004
                                            0.3940  0.0125 -0.0052  0.6879 -0.0135
                                            0.0090  0.1170 -0.0006  0.0009  0.0185
                                            0.0090  0.0053  0.0007  0.0058  0.0022
                                            0.0009 -0.0085 -0.0197 -0.0020 -0.0018
                                           -0.0037 -0.0033 -0.0007  0.0018 -0.0050
                                           -0.0009
                ( 49.99%)  -0.7071* C  20 s( 35.77%)p 1.79( 64.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5980 -0.0007  0.0006 -0.0004
                                           -0.5430  0.0170 -0.0096 -0.5777 -0.0076
                                            0.0028 -0.1110  0.0007 -0.0006  0.0146
                                            0.0123  0.0035  0.0021  0.0065  0.0013
                                           -0.0108  0.0021 -0.0197 -0.0019  0.0018
                                            0.0021  0.0045  0.0004 -0.0019  0.0033
                                           -0.0039
  1498. (0.24149) BD*( 2) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0027 -0.0017  0.0002  0.0000
                                           -0.0792  0.0009  0.0004 -0.1205 -0.0005
                                            0.0000  0.9891  0.0070  0.0039 -0.0026
                                           -0.0017  0.0153  0.0068  0.0118  0.0067
                                            0.0007  0.0001  0.0066  0.0017 -0.0149
                                            0.0044  0.0042  0.0043  0.0037  0.0003
                                           -0.0010
                ( 49.99%)  -0.7070* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0054 -0.0012  0.0003  0.0000
                                           -0.0805 -0.0009 -0.0003 -0.1200 -0.0022
                                           -0.0013  0.9890  0.0067  0.0038  0.0027
                                            0.0012 -0.0073 -0.0042 -0.0185 -0.0081
                                           -0.0016 -0.0007 -0.0040 -0.0026 -0.0148
                                            0.0025  0.0059 -0.0055  0.0007  0.0006
                                            0.0008
  1499. (0.01702) BD*( 1) C  19 - C  56  
                ( 49.94%)   0.7067* C  19 s( 33.94%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825 -0.0108  0.0006 -0.0004
                                            0.8089 -0.0021 -0.0106  0.0310  0.0027
                                           -0.0036  0.0670 -0.0005 -0.0014 -0.0008
                                           -0.0004 -0.0022 -0.0015  0.0003  0.0002
                                           -0.0169 -0.0098  0.0090  0.0040 -0.0019
                                           -0.0080 -0.0009  0.0019  0.0005  0.0086
                                            0.0014
                ( 50.06%)  -0.7075* C  56 s( 29.09%)p 2.44( 70.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5389 -0.0204  0.0067 -0.0000
                                           -0.8373 -0.0156  0.0095 -0.0376 -0.0016
                                           -0.0005 -0.0761 -0.0015  0.0010 -0.0016
                                            0.0005 -0.0034  0.0005 -0.0001  0.0002
                                           -0.0191  0.0022  0.0108 -0.0015  0.0017
                                            0.0021  0.0050  0.0003 -0.0005 -0.0037
                                            0.0007
  1500. (0.03461) BD*( 1) C  20 - C  21  
                ( 50.38%)   0.7098* C  20 s( 30.16%)p 2.31( 69.74%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491 -0.0095 -0.0003  0.0001
                                            0.8094 -0.0016 -0.0008 -0.2004 -0.0086
                                            0.0079  0.0446 -0.0016  0.0010 -0.0138
                                           -0.0059  0.0020  0.0005  0.0025 -0.0014
                                            0.0092  0.0102 -0.0218 -0.0020 -0.0002
                                           -0.0059  0.0034  0.0013 -0.0003  0.0043
                                           -0.0034
                ( 49.62%)  -0.7044* C  21 s( 32.47%)p 2.08( 67.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5696 -0.0171  0.0006 -0.0001
                                           -0.7509 -0.0179  0.0037  0.3317 -0.0062
                                            0.0064  0.0106 -0.0007  0.0014 -0.0132
                                           -0.0070  0.0025 -0.0017  0.0008 -0.0010
                                            0.0143  0.0024 -0.0173  0.0016  0.0005
                                            0.0062 -0.0019  0.0002 -0.0004 -0.0021
                                            0.0066
  1501. (0.01698) BD*( 1) C  20 - C  60  
                ( 49.97%)   0.7069* C  20 s( 33.95%)p 1.94( 65.99%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825 -0.0114  0.0005 -0.0004
                                            0.2061 -0.0029 -0.0002 -0.7815  0.0017
                                            0.0111 -0.0812 -0.0001  0.0013  0.0090
                                            0.0049  0.0009  0.0007 -0.0031 -0.0015
                                            0.0145  0.0083  0.0090  0.0038  0.0021
                                           -0.0016  0.0078  0.0021  0.0008 -0.0057
                                            0.0065
                ( 50.03%)  -0.7073* C  60 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5391 -0.0205  0.0068 -0.0000
                                           -0.2088 -0.0034  0.0033  0.8110  0.0153
                                           -0.0088  0.0821  0.0016 -0.0011  0.0093
                                           -0.0008  0.0009 -0.0001 -0.0036  0.0005
                                            0.0166 -0.0021  0.0107 -0.0016 -0.0013
                                           -0.0043 -0.0035 -0.0006  0.0004  0.0033
                                           -0.0017
  1502. (0.02050) BD*( 1) C  21 - C  22  
                ( 49.41%)   0.7029* C  21 s( 36.99%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6082 -0.0086  0.0006 -0.0004
                                           -0.6555 -0.0031  0.0028 -0.4371  0.0065
                                           -0.0019 -0.0939  0.0013 -0.0005 -0.0139
                                           -0.0073 -0.0014 -0.0019 -0.0010 -0.0010
                                           -0.0069 -0.0011  0.0091  0.0016  0.0011
                                            0.0037  0.0023 -0.0006 -0.0017  0.0014
                                           -0.0052
                ( 50.59%)  -0.7113* C  22 s( 35.82%)p 1.79( 64.02%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5985 -0.0051 -0.0002  0.0000
                                            0.6449  0.0171  0.0035  0.4715  0.0041
                                           -0.0031  0.0407  0.0011 -0.0006 -0.0314
                                           -0.0019 -0.0051  0.0001 -0.0050  0.0006
                                           -0.0045 -0.0021  0.0206  0.0001 -0.0012
                                           -0.0057 -0.0043  0.0001  0.0013 -0.0019
                                            0.0073
  1503. (0.40892) BD*( 2) C  21 - C  22  
                ( 53.10%)   0.7287* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0031 -0.0040  0.0011 -0.0001
                                           -0.0476  0.0012 -0.0019 -0.1451  0.0020
                                            0.0009  0.9880  0.0007 -0.0006 -0.0011
                                           -0.0018  0.0111  0.0048  0.0087  0.0024
                                            0.0015 -0.0000  0.0025  0.0004 -0.0133
                                            0.0022  0.0039  0.0031  0.0039  0.0006
                                           -0.0004
                ( 46.90%)  -0.6848* C  22 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0081 -0.0010 -0.0010  0.0000
                                            0.0164  0.0013  0.0006 -0.1184  0.0025
                                           -0.0016  0.9925 -0.0132  0.0077  0.0015
                                           -0.0003 -0.0077 -0.0016 -0.0095 -0.0053
                                           -0.0013 -0.0007 -0.0026 -0.0010 -0.0150
                                           -0.0000  0.0047  0.0025  0.0024  0.0004
                                           -0.0004
  1504. (0.01209) BD*( 1) C  22 - H  23  
                ( 39.28%)   0.6268* C  22 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5323  0.0085  0.0003 -0.0000
                                            0.1199 -0.0003 -0.0014 -0.8308  0.0022
                                            0.0098 -0.1054 -0.0002  0.0006  0.0051
                                            0.0016  0.0007  0.0001 -0.0050 -0.0005
                                            0.0174  0.0055  0.0184 -0.0030  0.0019
                                           -0.0009  0.0065  0.0024  0.0007 -0.0019
                                            0.0042
                ( 60.72%)  -0.7792* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0009 -0.0027  0.0185
                                            0.0022
  1505. (0.01254) BD*( 1) C  24 - H  25  
                ( 39.25%)   0.6265* C  24 s( 28.23%)p 2.54( 71.68%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5313  0.0089  0.0002 -0.0000
                                           -0.8316  0.0027  0.0091 -0.1269 -0.0000
                                            0.0014  0.0951  0.0027 -0.0007 -0.0054
                                           -0.0018  0.0022  0.0023 -0.0008  0.0014
                                           -0.0176 -0.0054  0.0192 -0.0030 -0.0016
                                            0.0063  0.0008  0.0033  0.0006 -0.0039
                                           -0.0021
                ( 60.75%)  -0.7795* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0189  0.0029
                                           -0.0017
  1506. (0.01298) BD*( 1) C  26 - H  27  
                ( 39.30%)   0.6269* C  26 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5319 -0.0085 -0.0006  0.0000
                                            0.1230 -0.0004 -0.0014 -0.8299  0.0031
                                            0.0092  0.1104  0.0007 -0.0005 -0.0055
                                           -0.0015  0.0002  0.0006 -0.0051 -0.0005
