 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   419. RY*(  10) C  10                  0.00012     2.53118   
   420. RY*(  11) C  10                  0.00009     2.53405   
   421. RY*(  12) C  10                  0.00006     2.47044   
   422. RY*(  13) C  10                  0.00005     2.38136   
   423. RY*(  14) C  10                  0.00002     2.95410   
   424. RY*(  15) C  10                  0.00003     2.71214   
   425. RY*(  16) C  10                  0.00003     3.43426   
   426. RY*(  17) C  10                  0.00003     2.16587   
   427. RY*(  18) C  10                  0.00000    21.49821   
   428. RY*(  19) C  10                  0.00000     4.03989   
   429. RY*(  20) C  10                  0.00000     3.53077   
   430. RY*(  21) C  10                  0.00000     3.96307   
   431. RY*(  22) C  10                  0.00000     3.91787   
   432. RY*(  23) C  10                  0.00000     3.48512   
   433. RY*(  24) C  10                  0.00000     3.60016   
   434. RY*(  25) C  10                  0.00001     4.39336   
   435. RY*(  26) C  10                  0.00001     4.05574   
   436. RY*(   1) C  11                  0.00164     1.29920   
   437. RY*(   2) C  11                  0.00137     1.55019   
   438. RY*(   3) C  11                  0.00100     0.99458   
   439. RY*(   4) C  11                  0.00054     2.19671   
   440. RY*(   5) C  11                  0.00037     2.55003   
   441. RY*(   6) C  11                  0.00034     2.22357   
   442. RY*(   7) C  11                  0.00020     2.18896   
   443. RY*(   8) C  11                  0.00019     1.69240   
   444. RY*(   9) C  11                  0.00013     2.68077   
   445. RY*(  10) C  11                  0.00013     2.69917   
   446. RY*(  11) C  11                  0.00010     1.67009   
   447. RY*(  12) C  11                  0.00005     2.87350   
   448. RY*(  13) C  11                  0.00003     2.55904   
   449. RY*(  14) C  11                  0.00004     2.78935   
   450. RY*(  15) C  11                  0.00001     2.44728   
   451. RY*(  16) C  11                  0.00002     2.03505   
   452. RY*(  17) C  11                  0.00001     2.23662   
   453. RY*(  18) C  11                  0.00000    19.13135   
   454. RY*(  19) C  11                  0.00000     3.68186   
   455. RY*(  20) C  11                  0.00000     3.47997   
   456. RY*(  21) C  11                  0.00000     3.66279   
   457. RY*(  22) C  11                  0.00000     3.74176   
   458. RY*(  23) C  11                  0.00000     3.44190   
   459. RY*(  24) C  11                  0.00000     3.50526   
   460. RY*(  25) C  11                  0.00000     4.04643   
   461. RY*(  26) C  11                  0.00001     4.10703   
   462. RY*(   1) C  12                  0.00165     1.29981   
   463. RY*(   2) C  12                  0.00138     1.52305   
   464. RY*(   3) C  12                  0.00100     1.00106   
   465. RY*(   4) C  12                  0.00055     2.20750   
   466. RY*(   5) C  12                  0.00039     2.87622   
   467. RY*(   6) C  12                  0.00033     1.94221   
   468. RY*(   7) C  12                  0.00021     2.15935   
   469. RY*(   8) C  12                  0.00019     1.78295   
   470. RY*(   9) C  12                  0.00014     1.85768   
   471. RY*(  10) C  12                  0.00014     3.21600   
   472. RY*(  11) C  12                  0.00010     1.66695   
   473. RY*(  12) C  12                  0.00006     2.75171   
   474. RY*(  13) C  12                  0.00004     2.48363   
   475. RY*(  14) C  12                  0.00004     3.00682   
   476. RY*(  15) C  12                  0.00003     2.75133   
   477. RY*(  16) C  12                  0.00001     2.12065   
   478. RY*(  17) C  12                  0.00000    18.42963   
   479. RY*(  18) C  12                  0.00001     2.57241   
   480. RY*(  19) C  12                  0.00000     3.63172   
   481. RY*(  20) C  12                  0.00000     3.45523   
   482. RY*(  21) C  12                  0.00000     3.78662   
   483. RY*(  22) C  12                  0.00000     3.64985   
   484. RY*(  23) C  12                  0.00000     3.47621   
   485. RY*(  24) C  12                  0.00000     3.44346   
   486. RY*(  25) C  12                  0.00001     3.83752   
   487. RY*(  26) C  12                  0.00000     4.03969   
   488. RY*(   1) C  13                  0.00271     1.44425   
   489. RY*(   2) C  13                  0.00193     1.34388   
   490. RY*(   3) C  13                  0.00160     0.63131   
   491. RY*(   4) C  13                  0.00080     1.56655   
   492. RY*(   5) C  13                  0.00067     1.90771   
   493. RY*(   6) C  13                  0.00047     2.01126   
   494. RY*(   7) C  13                  0.00038     2.18275   
   495. RY*(   8) C  13                  0.00031     2.73586   
   496. RY*(   9) C  13                  0.00014     2.25128   
   497. RY*(  10) C  13                  0.00014     2.79403   
   498. RY*(  11) C  13                  0.00009     2.75262   
   499. RY*(  12) C  13                  0.00008     1.93437   
   500. RY*(  13) C  13                  0.00005     2.67222   
   501. RY*(  14) C  13                  0.00004     3.12097   
   502. RY*(  15) C  13                  0.00003     3.69236   
   503. RY*(  16) C  13                  0.00003     1.99088   
   504. RY*(  17) C  13                  0.00002     2.88277   
   505. RY*(  18) C  13                  0.00000    20.43585   
   506. RY*(  19) C  13                  0.00001     4.06738   
   507. RY*(  20) C  13                  0.00000     3.53182   
   508. RY*(  21) C  13                  0.00000     3.93090   
   509. RY*(  22) C  13                  0.00000     4.01116   
   510. RY*(  23) C  13                  0.00000     3.53698   
   511. RY*(  24) C  13                  0.00000     3.44063   
   512. RY*(  25) C  13                  0.00001     4.28752   
   513. RY*(  26) C  13                  0.00001     4.29064   
   514. RY*(   1) C  14                  0.00276     1.48186   
   515. RY*(   2) C  14                  0.00205     1.23878   
   516. RY*(   3) C  14                  0.00179     1.20437   
   517. RY*(   4) C  14                  0.00079     1.64750   
   518. RY*(   5) C  14                  0.00074     1.48232   
   519. RY*(   6) C  14                  0.00049     1.78872   
   520. RY*(   7) C  14                  0.00035     2.77976   
   521. RY*(   8) C  14                  0.00030     2.30482   
   522. RY*(   9) C  14                  0.00015     2.91522   
   523. RY*(  10) C  14                  0.00012     2.19001   
   524. RY*(  11) C  14                  0.00010     2.53557   
   525. RY*(  12) C  14                  0.00004     1.69462   
   526. RY*(  13) C  14                  0.00004     3.18808   
   527. RY*(  14) C  14                  0.00005     2.85312   
   528. RY*(  15) C  14                  0.00004     2.53039   
   529. RY*(  16) C  14                  0.00002     2.87948   
   530. RY*(  17) C  14                  0.00002     3.32808   
   531. RY*(  18) C  14                  0.00000    21.09420   
   532. RY*(  19) C  14                  0.00000     3.99835   
   533. RY*(  20) C  14                  0.00000     3.61572   
   534. RY*(  21) C  14                  0.00000     3.86615   
   535. RY*(  22) C  14                  0.00000     3.94904   
   536. RY*(  23) C  14                  0.00000     3.54707   
   537. RY*(  24) C  14                  0.00000     3.68279   
   538. RY*(  25) C  14                  0.00001     4.12591   
   539. RY*(  26) C  14                  0.00001     4.35359   
   540. RY*(   1) C  15                  0.00324     1.21054   
   541. RY*(   2) C  15                  0.00146     1.40135   
   542. RY*(   3) C  15                  0.00092     0.87150   
   543. RY*(   4) C  15                  0.00046     2.12703   
   544. RY*(   5) C  15                  0.00035     1.82029   
   545. RY*(   6) C  15                  0.00028     1.79132   
   546. RY*(   7) C  15                  0.00026     1.98225   
   547. RY*(   8) C  15                  0.00022     1.77595   
   548. RY*(   9) C  15                  0.00018     2.16291   
   549. RY*(  10) C  15                  0.00014     2.93946   
   550. RY*(  11) C  15                  0.00009     2.02022   
   551. RY*(  12) C  15                  0.00007     2.55045   
   552. RY*(  13) C  15                  0.00004     2.77901   
   553. RY*(  14) C  15                  0.00003     3.25228   
   554. RY*(  15) C  15                  0.00002     2.82285   
   555. RY*(  16) C  15                  0.00002     2.27440   
   556. RY*(  17) C  15                  0.00002     1.99083   
   557. RY*(  18) C  15                  0.00000    21.17503   
   558. RY*(  19) C  15                  0.00000     3.70980   
   559. RY*(  20) C  15                  0.00000     3.46852   
   560. RY*(  21) C  15                  0.00000     3.65428   
   561. RY*(  22) C  15                  0.00000     3.67108   
   562. RY*(  23) C  15                  0.00000     3.53903   
   563. RY*(  24) C  15                  0.00000     3.49897   
   564. RY*(  25) C  15                  0.00001     3.86332   
   565. RY*(  26) C  15                  0.00000     3.98722   
   566. RY*(   1) C  16                  0.00165     1.26650   
   567. RY*(   2) C  16                  0.00150     1.60228   
   568. RY*(   3) C  16                  0.00103     0.94711   
   569. RY*(   4) C  16                  0.00060     2.29945   
   570. RY*(   5) C  16                  0.00033     1.80776   
   571. RY*(   6) C  16                  0.00029     1.75899   
   572. RY*(   7) C  16                  0.00026     2.98594   
   573. RY*(   8) C  16                  0.00019     2.07935   
   574. RY*(   9) C  16                  0.00014     2.16623   
   575. RY*(  10) C  16                  0.00011     1.59016   
   576. RY*(  11) C  16                  0.00009     2.05428   
   577. RY*(  12) C  16                  0.00004     2.31722   
   578. RY*(  13) C  16                  0.00004     2.93814   
   579. RY*(  14) C  16                  0.00004     2.60556   
   580. RY*(  15) C  16                  0.00002     2.27216   
   581. RY*(  16) C  16                  0.00000     2.08626   
   582. RY*(  17) C  16                  0.00001     2.45437   
   583. RY*(  18) C  16                  0.00000    20.88866   
   584. RY*(  19) C  16                  0.00000     3.66718   
   585. RY*(  20) C  16                  0.00000     3.51655   
   586. RY*(  21) C  16                  0.00000     3.53079   
   587. RY*(  22) C  16                  0.00000     3.71284   
   588. RY*(  23) C  16                  0.00000     3.52361   
   589. RY*(  24) C  16                  0.00000     3.53411   
   590. RY*(  25) C  16                  0.00000     4.04459   
   591. RY*(  26) C  16                  0.00001     3.67891   
   592. RY*(   1) C  17                  0.00271     1.51473   
   593. RY*(   2) C  17                  0.00183     1.45405   
   594. RY*(   3) C  17                  0.00114     0.75724   
   595. RY*(   4) C  17                  0.00092     1.62974   
   596. RY*(   5) C  17                  0.00070     1.66101   
   597. RY*(   6) C  17                  0.00047     1.84786   
   598. RY*(   7) C  17                  0.00035     2.21433   
   599. RY*(   8) C  17                  0.00028     3.04400   
   600. RY*(   9) C  17                  0.00015     2.58564   
   601. RY*(  10) C  17                  0.00012     2.44785   
   602. RY*(  11) C  17                  0.00010     2.44410   
   603. RY*(  12) C  17                  0.00006     2.54447   
   604. RY*(  13) C  17                  0.00004     3.20526   
   605. RY*(  14) C  17                  0.00004     2.31621   
   606. RY*(  15) C  17                  0.00004     2.41549   
   607. RY*(  16) C  17                  0.00001     2.67788   
   608. RY*(  17) C  17                  0.00002     3.32088   
   609. RY*(  18) C  17                  0.00000    21.43197   
   610. RY*(  19) C  17                  0.00000     3.94697   
   611. RY*(  20) C  17                  0.00000     3.62607   
   612. RY*(  21) C  17                  0.00000     3.88790   
   613. RY*(  22) C  17                  0.00000     3.82912   
   614. RY*(  23) C  17                  0.00000     3.63967   
   615. RY*(  24) C  17                  0.00000     3.56465   
   616. RY*(  25) C  17                  0.00001     4.28733   
   617. RY*(  26) C  17                  0.00001     4.15359   
   618. RY*(   1) C  18                  0.00283     1.39675   
   619. RY*(   2) C  18                  0.00202     1.30927   
   620. RY*(   3) C  18                  0.00152     1.30410   
   621. RY*(   4) C  18                  0.00099     1.40787   
   622. RY*(   5) C  18                  0.00068     1.48913   
   623. RY*(   6) C  18                  0.00047     1.87577   
   624. RY*(   7) C  18                  0.00036     2.95188   
   625. RY*(   8) C  18                  0.00030     2.10614   
   626. RY*(   9) C  18                  0.00016     2.53676   
   627. RY*(  10) C  18                  0.00014     2.50618   
   628. RY*(  11) C  18                  0.00012     2.43151   
   629. RY*(  12) C  18                  0.00004     1.94480   
   630. RY*(  13) C  18                  0.00005     2.89855   
   631. RY*(  14) C  18                  0.00005     2.30217   
   632. RY*(  15) C  18                  0.00003     3.28795   
   633. RY*(  16) C  18                  0.00003     2.98479   
   634. RY*(  17) C  18                  0.00002     3.44330   
   635. RY*(  18) C  18                  0.00000    20.72193   
   636. RY*(  19) C  18                  0.00000     4.01211   
   637. RY*(  20) C  18                  0.00000     3.47582   
   638. RY*(  21) C  18                  0.00000     3.95189   
