 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1060. RY*(   8) C  51                  0.00003     1.67252   
  1061. RY*(   9) C  51                  0.00002     2.43953   
  1062. RY*(  10) C  51                  0.00001     1.91684   
  1063. RY*(  11) C  51                  0.00001     2.32405   
  1064. RY*(  12) C  51                  0.00000     1.82227   
  1065. RY*(  13) C  51                  0.00000     3.09605   
  1066. RY*(  14) C  51                  0.00000    21.18718   
  1067. RY*(  15) C  51                  0.00000     2.98886   
  1068. RY*(  16) C  51                  0.00000     1.93821   
  1069. RY*(  17) C  51                  0.00001     1.67762   
  1070. RY*(  18) C  51                  0.00001     1.72027   
  1071. RY*(  19) C  51                  0.00000     3.13322   
  1072. RY*(  20) C  51                  0.00000     3.38441   
  1073. RY*(  21) C  51                  0.00000     3.44833   
  1074. RY*(  22) C  51                  0.00000     3.34017   
  1075. RY*(  23) C  51                  0.00000     3.56734   
  1076. RY*(  24) C  51                  0.00000     3.55825   
  1077. RY*(  25) C  51                  0.00000     3.94312   
  1078. RY*(  26) C  51                  0.00000     3.87442   
  1079. RY*(   1) H  52                  0.00053     0.62816   
  1080. RY*(   2) H  52                  0.00011     2.17072   
  1081. RY*(   3) H  52                  0.00006     2.23498   
  1082. RY*(   4) H  52                  0.00005     2.65857   
  1083. RY*(   5) H  52                  0.00000     3.03511   
  1084. RY*(   1) C  53                  0.00112     1.18618   
  1085. RY*(   2) C  53                  0.00067     0.94421   
  1086. RY*(   3) C  53                  0.00042     0.48144   
  1087. RY*(   4) C  53                  0.00014     0.93632   
  1088. RY*(   5) C  53                  0.00007     0.95774   
  1089. RY*(   6) C  53                  0.00000     1.03014   
  1090. RY*(   7) C  53                  0.00000     1.74912   
  1091. RY*(   8) C  53                  0.00001     1.07994   
  1092. RY*(   9) C  53                  0.00000     1.69798   
  1093. RY*(  10) C  53                  0.00001     1.64967   
  1094. RY*(  11) C  53                  0.00000     2.77266   
  1095. RY*(  12) C  53                  0.00001     1.43858   
  1096. RY*(  13) C  53                  0.00000     2.79051   
  1097. RY*(  14) C  53                  0.00000    21.31576   
  1098. RY*(  15) C  53                  0.00000     2.99424   
  1099. RY*(  16) C  53                  0.00000     2.20026   
  1100. RY*(  17) C  53                  0.00000     3.16228   
  1101. RY*(  18) C  53                  0.00001     1.39401   
  1102. RY*(  19) C  53                  0.00000     2.69365   
  1103. RY*(  20) C  53                  0.00000     3.31386   
  1104. RY*(  21) C  53                  0.00000     3.39228   
  1105. RY*(  22) C  53                  0.00000     3.08612   
  1106. RY*(  23) C  53                  0.00000     3.44627   
  1107. RY*(  24) C  53                  0.00000     3.48237   
  1108. RY*(  25) C  53                  0.00000     3.84102   
  1109. RY*(  26) C  53                  0.00000     3.50620   
  1110. RY*(   1) H  54                  0.00030     1.00123   
  1111. RY*(   2) H  54                  0.00014     1.63600   
  1112. RY*(   3) H  54                  0.00009     2.09352   
  1113. RY*(   4) H  54                  0.00003     2.20080   
  1114. RY*(   5) H  54                  0.00001     3.02486   
  1115. RY*(   1) H  55                  0.00018     0.79227   
  1116. RY*(   2) H  55                  0.00014     1.63951   
  1117. RY*(   3) H  55                  0.00007     2.04249   
  1118. RY*(   4) H  55                  0.00003     2.39318   
  1119. RY*(   5) H  55                  0.00000     2.97934   
  1120. RY*(   1) C  56                  0.00067     1.18753   
  1121. RY*(   2) C  56                  0.00064     1.05983   
  1122. RY*(   3) C  56                  0.00034     1.28664   
  1123. RY*(   4) C  56                  0.00006     1.16778   
  1124. RY*(   5) C  56                  0.00001     1.35194   
  1125. RY*(   6) C  56                  0.00002     1.47468   
  1126. RY*(   7) C  56                  0.00001     1.31796   
  1127. RY*(   8) C  56                  0.00000    21.58513   
  1128. RY*(   9) C  56                  0.00000     1.65522   
  1129. RY*(  10) C  56                  0.00001     3.21931   
  1130. RY*(  11) C  56                  0.00001     2.37461   
  1131. RY*(  12) C  56                  0.00000     3.00437   
  1132. RY*(  13) C  56                  0.00000     2.18034   
  1133. RY*(  14) C  56                  0.00000     1.88020   
  1134. RY*(  15) C  56                  0.00000     2.38508   
  1135. RY*(  16) C  56                  0.00001     3.14052   
  1136. RY*(  17) C  56                  0.00001     2.40835   
  1137. RY*(  18) C  56                  0.00000     3.18465   
  1138. RY*(  19) C  56                  0.00000     2.46667   
  1139. RY*(  20) C  56                  0.00000     3.12028   
  1140. RY*(  21) C  56                  0.00000     3.67640   
  1141. RY*(  22) C  56                  0.00000     3.44454   
  1142. RY*(  23) C  56                  0.00000     3.27603   
  1143. RY*(  24) C  56                  0.00000     3.27776   
  1144. RY*(  25) C  56                  0.00000     3.53953   
  1145. RY*(  26) C  56                  0.00000     3.51602   
  1146. RY*(   1) H  57                  0.00031     0.87474   
  1147. RY*(   2) H  57                  0.00009     1.70527   
  1148. RY*(   3) H  57                  0.00003     2.01537   
  1149. RY*(   4) H  57                  0.00003     1.95254   
  1150. RY*(   5) H  57                  0.00000     2.88135   
  1151. RY*(   1) H  58                  0.00033     0.91714   
  1152. RY*(   2) H  58                  0.00009     1.73359   
  1153. RY*(   3) H  58                  0.00003     2.00945   
  1154. RY*(   4) H  58                  0.00003     1.89060   
  1155. RY*(   5) H  58                  0.00000     2.87805   
  1156. RY*(   1) H  59                  0.00028     0.81003   
  1157. RY*(   2) H  59                  0.00006     1.59036   
  1158. RY*(   3) H  59                  0.00006     2.08084   
  1159. RY*(   4) H  59                  0.00004     1.99441   
  1160. RY*(   5) H  59                  0.00000     2.91324   
  1161. RY*(   1) C  60                  0.00070     1.18583   
  1162. RY*(   2) C  60                  0.00064     1.06861   
  1163. RY*(   3) C  60                  0.00034     1.28847   
  1164. RY*(   4) C  60                  0.00007     1.14919   
  1165. RY*(   5) C  60                  0.00001     1.44253   
  1166. RY*(   6) C  60                  0.00001     1.58522   
  1167. RY*(   7) C  60                  0.00002     1.51056   
  1168. RY*(   8) C  60                  0.00000     1.64679   
  1169. RY*(   9) C  60                  0.00001     2.85473   
  1170. RY*(  10) C  60                  0.00001     3.27102   
  1171. RY*(  11) C  60                  0.00000     2.50341   
  1172. RY*(  12) C  60                  0.00000     2.53921   
  1173. RY*(  13) C  60                  0.00000     2.26641   
  1174. RY*(  14) C  60                  0.00000     2.29942   
  1175. RY*(  15) C  60                  0.00000     2.37074   
  1176. RY*(  16) C  60                  0.00000    21.45553   
  1177. RY*(  17) C  60                  0.00001     2.41964   
  1178. RY*(  18) C  60                  0.00000     2.98319   
  1179. RY*(  19) C  60                  0.00000     2.50309   
  1180. RY*(  20) C  60                  0.00000     3.13080   
  1181. RY*(  21) C  60                  0.00000     3.72269   
  1182. RY*(  22) C  60                  0.00000     3.42021   
  1183. RY*(  23) C  60                  0.00000     3.30435   
  1184. RY*(  24) C  60                  0.00000     3.21465   
  1185. RY*(  25) C  60                  0.00000     3.45779   
  1186. RY*(  26) C  60                  0.00000     3.61080   
  1187. RY*(   1) H  61                  0.00028     0.80695   
  1188. RY*(   2) H  61                  0.00006     1.57836   
  1189. RY*(   3) H  61                  0.00006     2.08969   
  1190. RY*(   4) H  61                  0.00004     1.99262   
  1191. RY*(   5) H  61                  0.00000     2.92188   
  1192. RY*(   1) H  62                  0.00036     0.92900   
  1193. RY*(   2) H  62                  0.00009     1.70382   
  1194. RY*(   3) H  62                  0.00004     2.05659   
  1195. RY*(   4) H  62                  0.00002     1.86451   
  1196. RY*(   5) H  62                  0.00000     2.88323   
  1197. RY*(   1) H  63                  0.00032     0.88198   
  1198. RY*(   2) H  63                  0.00009     1.72445   
  1199. RY*(   3) H  63                  0.00003     2.06698   
  1200. RY*(   4) H  63                  0.00002     1.88747   
  1201. RY*(   5) H  63                  0.00000     2.88384   
  1238. RY*(   1) C  67                  0.00057     1.19821   
  1239. RY*(   2) C  67                  0.00034     1.11507   
  1240. RY*(   3) C  67                  0.00022     0.81430   
  1241. RY*(   4) C  67                  0.00017     1.24372   
  1242. RY*(   5) C  67                  0.00017     1.02523   
  1243. RY*(   6) C  67                  0.00005     0.86330   
  1244. RY*(   7) C  67                  0.00005     0.79860   
  1245. RY*(   8) C  67                  0.00003     1.14175   
  1246. RY*(   9) C  67                  0.00001     1.85487   
  1247. RY*(  10) C  67                  0.00001     1.96380   
  1248. RY*(  11) C  67                  0.00002     1.42935   
  1249. RY*(  12) C  67                  0.00001     1.00909   
  1250. RY*(  13) C  67                  0.00000     2.89615   
  1251. RY*(  14) C  67                  0.00000     1.39057   
  1252. RY*(  15) C  67                  0.00000     3.08574   
  1253. RY*(  16) C  67                  0.00000     2.91112   
  1254. RY*(  17) C  67                  0.00000     3.05652   
  1255. RY*(  18) C  67                  0.00000    20.88502   
  1256. RY*(  19) C  67                  0.00000     2.87021   
  1257. RY*(  20) C  67                  0.00000     3.40285   
  1258. RY*(  21) C  67                  0.00000     3.04496   
  1259. RY*(  22) C  67                  0.00000     3.20137   
  1260. RY*(  23) C  67                  0.00000     3.04042   
  1261. RY*(  24) C  67                  0.00000     3.31639   
  1262. RY*(  25) C  67                  0.00000     3.26682   
  1263. RY*(  26) C  67                  0.00000     3.11389   
  1264. RY*(   1) H  68                  0.00038     1.40945   
  1265. RY*(   2) H  68                  0.00009     2.02922   
  1266. RY*(   3) H  68                  0.00004     2.19039   
  1267. RY*(   4) H  68                  0.00002     2.60434   
  1268. RY*(   5) H  68                  0.00001     1.84468   
  1269. RY*(   1) H  69                  0.00026     1.33271   
  1270. RY*(   2) H  69                  0.00005     1.01588   
  1271. RY*(   3) H  69                  0.00003     2.08908   
  1272. RY*(   4) H  69                  0.00004     2.05231   
  1273. RY*(   5) H  69                  0.00000     2.76068   
  1274. RY*(   1) H  70                  0.00026     1.54530   
  1275. RY*(   2) H  70                  0.00009     1.77057   
  1276. RY*(   3) H  70                  0.00003     2.19141   
  1277. RY*(   4) H  70                  0.00002     2.73191   
  1278. RY*(   5) H  70                  0.00002     1.41218   
  1279. RY*(   1) S  71                  0.00158     0.58256   
  1280. RY*(   2) S  71                  0.00154     0.54634   
  1281. RY*(   3) S  71                  0.00079     0.49279   
  1282. RY*(   4) S  71                  0.00061     0.63450   
  1283. RY*(   5) S  71                  0.00037     0.88540   
  1284. RY*(   6) S  71                  0.00020     1.24059   
  1285. RY*(   7) S  71                  0.00012     0.94274   
  1286. RY*(   8) S  71                  0.00007     1.12952   
  1287. RY*(   9) S  71                  0.00004     1.49401   
  1288. RY*(  10) S  71                  0.00004     2.14333   
  1289. RY*(  11) S  71                  0.00004     2.01550   
  1290. RY*(  12) S  71                  0.00002     1.69450   
  1291. RY*(  13) S  71                  0.00000    16.92876   
  1292. RY*(  14) S  71                  0.00000     2.11138   
  1293. RY*(  15) S  71                  0.00000     8.54236   
  1294. RY*(  16) S  71                  0.00001     2.05632   
  1295. RY*(  17) S  71                  0.00000     1.51211   
  1296. RY*(  18) S  71                  0.00001     2.55049   
  1297. RY*(  19) S  71                  0.00000     1.68049   
  1298. RY*(  20) S  71                  0.00000     8.28445   
  1299. RY*(  21) S  71                  0.00000     8.49592   
  1300. RY*(  22) S  71                  0.00000     2.35743   
  1301. RY*(  23) S  71                  0.00000     1.89799   
  1302. RY*(  24) S  71                  0.00000     1.88328   
  1303. RY*(  25) S  71                  0.00000     2.02070   
  1304. RY*(  26) S  71                  0.00000     1.69562   
  1305. RY*(  27) S  71                  0.00000     1.90137   
  1306. RY*(  28) S  71                  0.00000     2.12212   
  1307. RY*(   1) H  72                  0.00079     0.76885   
  1308. RY*(   2) H  72                  0.00015     1.86626   
  1309. RY*(   3) H  72                  0.00013     1.84117   
  1310. RY*(   4) H  72                  0.00005     1.89951   
  1311. RY*(   5) H  72                  0.00001     2.51033   
  1312. BD*(   1)Fe   1 - N   2          0.03567     0.23564   
  1313. BD*(   1)Fe   1 - N   3          0.03245     0.24338   
  1314. BD*(   1)Fe   1 - N   4          0.03624     0.23437   
  1315. BD*(   1)Fe   1 - N   5          0.03326     0.24756   
  1316. BD*(   1)Fe   1 - S  71          0.02786     0.04386   
  1317. BD*(   1) N   2 - C   6          0.01429     0.38792   
  1318. BD*(   1) N   2 - C   9          0.01415     0.37817   
  1319. BD*(   1) N   3 - C  10          0.01365     0.38973   
  1320. BD*(   2) N   3 - C  10          0.32358    -0.10997  1336(v),1340(v),1345(v)
                                                    388(g),204(g),146(v),729(v)
  1321. BD*(   1) N   3 - C  13          0.01357     0.38078   
  1322. BD*(   1) N   4 - C  14          0.01357     0.38399   
  1323. BD*(   2) N   4 - C  14          0.33527    -0.11037  1345(v),1349(v),1354(v)
                                                    492(g),145(v),232(g),146(v)
                                                    761(v)
  1324. BD*(   1) N   4 - C  17          0.01318     0.39215   
  1325. BD*(   1) N   5 - C  18          0.01358     0.40559   
  1326. BD*(   2) N   5 - C  18          0.31718    -0.10598  1354(v),1363(v),1358(v)
                                                    596(g),146(v),256(g),792(v)
                                                    260(g)
