 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   922. (0.00001) RY*(12) C  38           s(  0.28%)p99.99( 59.34%)d99.99( 40.38%)
                                                  f 0.03(  0.01%)
   923. (0.00000) RY*(13) C  38           s(  0.16%)p17.76(  2.92%)d99.99( 96.87%)
                                                  f 0.26(  0.04%)
   924. (0.00000) RY*(14) C  38           s( 97.99%)p 0.01(  0.64%)d 0.01(  1.36%)
                                                  f 0.00(  0.02%)
   925. (0.00000) RY*(15) C  38           s(  0.04%)p82.62(  3.69%)d99.99( 96.26%)
                                                  f 0.05(  0.00%)
   926. (0.00000) RY*(16) C  38           s( 98.98%)p 0.01(  0.61%)d 0.00(  0.40%)
                                                  f 0.00(  0.02%)
   927. (0.00000) RY*(17) C  38           s(  0.71%)p 1.77(  1.26%)d99.99( 98.03%)
                                                  f 0.01(  0.00%)
   928. (0.00001) RY*(18) C  38           s(  0.72%)p 2.70(  1.94%)d99.99( 97.34%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(19) C  38           s(  0.13%)p21.22(  2.73%)d99.99( 97.13%)
                                                  f 0.10(  0.01%)
   930. (0.00000) RY*(20) C  38           s(  0.10%)p 9.11(  0.94%)d 7.74(  0.80%)
                                                  f99.99( 98.15%)
   931. (0.00000) RY*(21) C  38           s(  0.80%)p 1.55(  1.24%)d 2.67(  2.13%)
                                                  f99.99( 95.83%)
   932. (0.00000) RY*(22) C  38           s(  0.01%)p 6.80(  0.07%)d99.99(  1.11%)
                                                  f99.99( 98.81%)
   933. (0.00000) RY*(23) C  38           s(  0.02%)p19.09(  0.39%)d36.07(  0.74%)
                                                  f99.99( 98.85%)
   934. (0.00000) RY*(24) C  38           s(  0.03%)p19.22(  0.64%)d10.86(  0.36%)
                                                  f99.99( 98.96%)
   935. (0.00000) RY*(25) C  38           s(  1.42%)p 3.00(  4.25%)d 5.29(  7.49%)
                                                  f61.34( 86.84%)
   936. (0.00000) RY*(26) C  38           s(  0.04%)p 5.93(  0.26%)d28.14(  1.24%)
                                                  f99.99( 98.45%)
   937. (0.00036) RY*( 1) H  39           s( 99.04%)p 0.01(  0.96%)
                                           -0.0033  0.9952  0.0036 -0.0917 -0.0275
                                            0.0215
   938. (0.00010) RY*( 2) H  39           s( 90.81%)p 0.10(  9.19%)
                                            0.0000 -0.0166  0.9528 -0.2214  0.1751
                                           -0.1105
   939. (0.00006) RY*( 3) H  39           s(  3.32%)p29.10( 96.68%)
   940. (0.00003) RY*( 4) H  39           s(  6.54%)p14.29( 93.46%)
   941. (0.00001) RY*( 5) H  39           s(  0.32%)p99.99( 99.68%)
   942. (0.00028) RY*( 1) H  40           s( 99.64%)p 0.00(  0.36%)
                                           -0.0018  0.9982  0.0066 -0.0555 -0.0209
                                            0.0115
   943. (0.00010) RY*( 2) H  40           s( 83.53%)p 0.20( 16.47%)
                                           -0.0016 -0.0134  0.9138 -0.1515  0.2193
                                            0.3060
   944. (0.00005) RY*( 3) H  40           s(  5.13%)p18.48( 94.87%)
   945. (0.00003) RY*( 4) H  40           s( 11.22%)p 7.91( 88.78%)
   946. (0.00001) RY*( 5) H  40           s(  0.52%)p99.99( 99.48%)
   947. (0.00033) RY*( 1) H  41           s( 99.17%)p 0.01(  0.83%)
                                           -0.0026  0.9958  0.0079 -0.0640 -0.0401
                                            0.0507
   948. (0.00009) RY*( 2) H  41           s( 92.20%)p 0.08(  7.80%)
   949. (0.00005) RY*( 3) H  41           s(  1.09%)p90.76( 98.91%)
   950. (0.00003) RY*( 4) H  41           s(  6.14%)p15.27( 93.86%)
   951. (0.00000) RY*( 5) H  41           s(  1.43%)p69.05( 98.57%)
   952. (0.00210) RY*( 1) C  42           s(  2.36%)p34.55( 81.44%)d 6.82( 16.07%)
                                                  f 0.06(  0.14%)
                                            0.0000 -0.0016  0.1520 -0.0215  0.0036
                                           -0.0215 -0.3339 -0.0329 -0.0078  0.7563
                                            0.0845  0.0113  0.3493 -0.0096 -0.0992
                                            0.2528  0.0132  0.1268 -0.0013 -0.1129
                                            0.0542 -0.1812  0.0750 -0.1286 -0.0203
                                            0.0085 -0.0047 -0.0164  0.0010  0.0018
                                           -0.0238
   953. (0.00148) RY*( 2) C  42           s(  8.44%)p 8.80( 74.22%)d 1.99( 16.76%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0075  0.2900 -0.0138 -0.0055
                                           -0.0072  0.7195  0.0099 -0.0177  0.3905
                                            0.0598  0.0146 -0.2409 -0.0986 -0.2000
                                           -0.0025  0.1844 -0.1247  0.1077 -0.0917
                                           -0.2022  0.1222  0.0096  0.0463 -0.0430
                                           -0.0094 -0.0011  0.0382  0.0398 -0.0029
                                           -0.0280
   954. (0.00068) RY*( 3) C  42           s(  0.58%)p99.99( 70.99%)d47.87( 27.79%)
                                                  f 1.11(  0.65%)
                                            0.0000  0.0023  0.0754  0.0091 -0.0050
                                           -0.0170 -0.4557  0.0941  0.0071  0.1141
                                           -0.0218 -0.0227 -0.6770  0.1439 -0.0520
                                            0.1395  0.1373 -0.0145  0.4088  0.1049
                                           -0.0693  0.2213  0.0282 -0.0627  0.0124
                                           -0.0118  0.0007  0.0725  0.0227  0.0177
                                           -0.0088
   955. (0.00040) RY*( 4) C  42           s( 69.93%)p 0.27( 19.12%)d 0.15( 10.41%)
                                                  f 0.01(  0.54%)
                                            0.0000  0.0060  0.8356 -0.0117 -0.0287
                                           -0.0134 -0.1325 -0.0320  0.0025 -0.3927
                                           -0.0719  0.0119  0.1034 -0.0475 -0.2125
                                            0.1399  0.0822 -0.0083 -0.0021 -0.0700
                                            0.1046 -0.1290 -0.0039 -0.0048 -0.0294
                                           -0.0041  0.0459  0.0140  0.0448 -0.0115
                                            0.0094
   956. (0.00022) RY*( 5) C  42           s(  4.01%)p 5.61( 22.47%)d17.87( 71.64%)
                                                  f 0.47(  1.88%)
                                           -0.0000 -0.0192  0.1962 -0.0350 -0.0019
                                           -0.0207  0.1893  0.1000 -0.0278  0.1638
                                           -0.0660  0.0018 -0.3763  0.0697  0.2501
                                           -0.1000 -0.4618  0.2583 -0.0954  0.1681
                                            0.4526 -0.3356 -0.0435 -0.0843  0.0867
                                            0.0108 -0.0233 -0.0539 -0.0713 -0.0405
                                            0.0321
   957. (0.00017) RY*( 6) C  42           s(  4.79%)p 3.30( 15.82%)d16.36( 78.43%)
                                                  f 0.20(  0.96%)
                                            0.0000 -0.0062  0.2169  0.0275  0.0103
                                           -0.0200 -0.2138 -0.0003 -0.0012  0.1405
                                            0.0748  0.0136 -0.1810 -0.2319  0.3168
                                           -0.0081 -0.2150 -0.2257 -0.5833 -0.1366
                                           -0.1614  0.3928 -0.0279  0.2161 -0.0568
                                            0.0210  0.0150 -0.0625 -0.0002  0.0415
                                           -0.0048
   958. (0.00008) RY*( 7) C  42           s(  2.82%)p 2.01(  5.65%)d31.30( 88.13%)
                                                  f 1.21(  3.41%)
   959. (0.00003) RY*( 8) C  42           s(  3.87%)p 1.17(  4.54%)d23.01( 89.08%)
                                                  f 0.65(  2.51%)
   960. (0.00000) RY*( 9) C  42           s(  1.29%)p68.86( 88.93%)d 7.56(  9.77%)
                                                  f 0.00(  0.00%)
   961. (0.00001) RY*(10) C  42           s(  0.36%)p99.99( 94.73%)d13.43(  4.84%)
                                                  f 0.18(  0.07%)
   962. (0.00001) RY*(11) C  42           s(  0.78%)p 8.18(  6.41%)d99.99( 92.00%)
                                                  f 1.03(  0.80%)
   963. (0.00001) RY*(12) C  42           s(  0.75%)p13.14(  9.86%)d99.99( 86.54%)
                                                  f 3.80(  2.85%)
   964. (0.00000) RY*(13) C  42           s(  0.59%)p 3.58(  2.11%)d99.99( 97.25%)
                                                  f 0.08(  0.05%)
   965. (0.00001) RY*(14) C  42           s(  1.39%)p 0.51(  0.71%)d70.10( 97.38%)
                                                  f 0.37(  0.52%)
   966. (0.00000) RY*(15) C  42           s(  1.97%)p 2.53(  4.98%)d47.19( 92.97%)
                                                  f 0.04(  0.08%)
   967. (0.00001) RY*(16) C  42           s(  0.07%)p99.99( 96.73%)d43.30(  3.14%)
                                                  f 0.85(  0.06%)
   968. (0.00001) RY*(17) C  42           s( 96.62%)p 0.00(  0.03%)d 0.03(  3.36%)
                                                  f 0.00(  0.00%)
   969. (0.00000) RY*(18) C  42           s( 98.71%)p 0.00(  0.04%)d 0.01(  1.25%)
                                                  f 0.00(  0.00%)
   970. (0.00000) RY*(19) C  42           s(  0.08%)p 9.02(  0.68%)d99.99( 99.24%)
                                                  f 0.04(  0.00%)
   971. (0.00000) RY*(20) C  42           s(  0.05%)p 2.82(  0.13%)d54.13(  2.45%)
                                                  f99.99( 97.38%)
   972. (0.00000) RY*(21) C  42           s(  0.00%)p 1.00(  0.10%)d10.83(  1.07%)
                                                  f99.99( 98.83%)
   973. (0.00000) RY*(22) C  42           s(  0.24%)p 0.88(  0.21%)d 2.99(  0.71%)
                                                  f99.99( 98.85%)
   974. (0.00000) RY*(23) C  42           s(  0.01%)p 5.00(  0.05%)d99.99(  1.90%)
                                                  f99.99( 98.04%)
   975. (0.00000) RY*(24) C  42           s(  0.16%)p 0.31(  0.05%)d 4.50(  0.74%)
                                                  f99.99( 99.05%)
   976. (0.00000) RY*(25) C  42           s(  0.11%)p 1.94(  0.21%)d52.64(  5.71%)
                                                  f99.99( 93.97%)
   977. (0.00000) RY*(26) C  42           s(  0.04%)p 5.25(  0.20%)d27.71(  1.03%)
                                                  f99.99( 98.74%)
   978. (0.00054) RY*( 1) H  43           s( 99.17%)p 0.01(  0.83%)
                                           -0.0027  0.9958  0.0033  0.0475  0.0637
                                           -0.0451
   979. (0.00012) RY*( 2) H  43           s( 82.69%)p 0.21( 17.31%)
                                           -0.0007 -0.0085  0.9093  0.2940  0.0688
                                            0.2862
   980. (0.00005) RY*( 3) H  43           s(  1.36%)p72.57( 98.64%)
   981. (0.00006) RY*( 4) H  43           s( 16.71%)p 4.98( 83.29%)
   982. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   983. (0.00112) RY*( 1) C  44           s(  2.43%)p37.77( 91.68%)d 2.41(  5.85%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0005  0.1544  0.0191  0.0075
                                            0.0091  0.2073 -0.0159 -0.0113 -0.8816
                                           -0.0759 -0.0074 -0.3001 -0.0163  0.0529
                                            0.1118  0.0298  0.0865 -0.0349 -0.0373
                                           -0.0621 -0.1447 -0.0309 -0.0806 -0.0118
                                           -0.0133 -0.0070  0.0058  0.0002 -0.0066
                                           -0.0009
   984. (0.00066) RY*( 2) C  44           s( 37.89%)p 1.51( 57.21%)d 0.11(  4.22%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0165  0.6153 -0.0060  0.0066
                                            0.0399 -0.4227 -0.2782  0.0207 -0.1479
                                           -0.1242 -0.0191  0.5000  0.1624  0.0642
                                            0.0311 -0.1594  0.0159 -0.0776 -0.0371
                                           -0.0028  0.0515 -0.0338  0.0153 -0.0488
                                           -0.0072  0.0081  0.0283  0.0471  0.0216
                                           -0.0288
   985. (0.00042) RY*( 3) C  44           s(  1.77%)p51.31( 90.98%)d 4.00(  7.09%)
                                                  f 0.09(  0.16%)
                                            0.0000 -0.0052  0.1294  0.0294  0.0095
                                           -0.0155 -0.6511 -0.0425  0.0000  0.1126
                                           -0.0013 -0.0199 -0.6801  0.0906 -0.0103
                                            0.0877  0.1209 -0.0105  0.1688 -0.0398
                                           -0.0694  0.0441 -0.1068 -0.0120  0.0078
                                           -0.0234 -0.0017  0.0133 -0.0213 -0.0160
                                            0.0094
   986. (0.00014) RY*( 4) C  44           s(  3.24%)p 1.96(  6.36%)d27.69( 89.80%)
                                                  f 0.19(  0.60%)
                                           -0.0000  0.0062 -0.0562  0.1664  0.0393
                                           -0.0111 -0.0060 -0.0201 -0.0110 -0.0007
                                           -0.1613  0.0049  0.0666  0.1800 -0.5647
                                            0.3452  0.3766 -0.1781 -0.4335  0.2163
                                           -0.0648 -0.0142 -0.1950  0.0960 -0.0296
                                           -0.0168  0.0425  0.0022 -0.0473  0.0043
                                           -0.0285
   987. (0.00007) RY*( 5) C  44           s( 22.11%)p 0.78( 17.29%)d 2.66( 58.71%)
                                                  f 0.09(  1.89%)
   988. (0.00002) RY*( 6) C  44           s(  4.91%)p 1.06(  5.19%)d17.60( 86.48%)
                                                  f 0.70(  3.42%)
   989. (0.00002) RY*( 7) C  44           s( 28.25%)p 0.67( 19.03%)d 1.81( 51.14%)
                                                  f 0.06(  1.58%)
   990. (0.00000) RY*( 8) C  44           s( 98.39%)p 0.00(  0.10%)d 0.01(  1.46%)
                                                  f 0.00(  0.05%)
   991. (0.00000) RY*( 9) C  44           s(  0.47%)p99.99( 94.49%)d10.62(  4.97%)
                                                  f 0.16(  0.08%)
   992. (0.00000) RY*(10) C  44           s(  2.11%)p 2.50(  5.28%)d43.69( 92.25%)
                                                  f 0.17(  0.36%)
   993. (0.00000) RY*(11) C  44           s(  0.09%)p31.33(  2.96%)d99.99( 96.89%)
                                                  f 0.57(  0.05%)
   994. (0.00000) RY*(12) C  44           s(  1.45%)p64.43( 93.22%)d 3.63(  5.26%)
                                                  f 0.05(  0.08%)
   995. (0.00000) RY*(13) C  44           s(  0.92%)p 3.29(  3.02%)d99.99( 95.50%)
                                                  f 0.61(  0.56%)
