 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  46. BD (   1) C  20 - C  60        /676. RY*(   1) C  21                    0.71    2.21    0.035
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.31    1.16    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.83    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.10    1.26    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.78    1.14    0.027
  47. BD (   1) C  21 - C  22        /261. RY*(   2) N   5                    0.63    1.98    0.032
  47. BD (   1) C  21 - C  22        /262. RY*(   3) N   5                    0.69    2.58    0.038
  47. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    0.95    2.40    0.043
  47. BD (   1) C  21 - C  22        /287. RY*(   2) C   6                    0.79    2.22    0.038
  47. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    1.49    2.41    0.054
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.46    1.23    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.94    1.23    0.044
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.54    1.21    0.059
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.48    1.29    0.050
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  48. BD (   2) C  21 - C  22        /150. LP (   2) N   5                   74.78    0.06    0.087
  48. BD (   2) C  21 - C  22        /260. RY*(   1) N   5                    1.09    1.08    0.034
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.79    0.25    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.31    0.32    0.060
  49. BD (   1) C  22 - H  23        /287. RY*(   2) C   6                    1.02    2.02    0.041
  49. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    0.97    2.08    0.040
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.49    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.43    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.09    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    1.05    2.03    0.042
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    1.03    2.05    0.041
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.69    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.38    1.03    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.60    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    1.11    2.01    0.043
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  14                    1.00    2.09    0.041
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.36    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.32    1.03    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    1.15    2.09    0.044
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  18                    0.96    2.07    0.040
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.47    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.36    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.55    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.54    1.09    0.022
  53. BD (   1) C  30 - H  31        /338. RY*(   1) C   8                    1.62    1.78    0.048
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            6.04    1.00    0.070
  54. BD (   1) C  30 - H  32        /340. RY*(   3) C   8                    0.85    1.41    0.031
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.83    1.11    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.81    0.57    0.044
  55. BD (   1) C  30 - H  33        /340. RY*(   3) C   8                    0.91    1.41    0.032
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.94    1.11    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.63    0.57    0.043
  56. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.90    1.40    0.032
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.93    1.11    0.051
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.66    0.57    0.044
  57. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    0.96    1.40    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.85    1.11    0.050
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.78    0.57    0.044
  58. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    1.58    1.78    0.047
  58. BD (   1) C  34 - H  37        /317. RY*(   6) C   7                    0.58    2.80    0.036
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            6.00    1.00    0.070
  59. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    1.34    1.47    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.43    1.10    0.035
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.80    0.57    0.050
  60. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.66    1.70    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.38    1.10    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.99    0.57    0.032
  61. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    1.02    1.70    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.62    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.60    0.57    0.018
  62. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    1.32    1.79    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.72    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.05    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.58    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    2.41    2.02    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.09    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.32    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  64. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.76    1.25    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.19    0.87    0.029
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.24    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.92    0.77    0.024
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.53    1.97    0.063
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.26    1.91    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.23    1.97    0.044
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.78    1.90    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.04    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  67. BD (   1) C  47 - H  48        /520. RY*(   1) C  15                    0.68    1.71    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.40    1.10    0.062
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.96    0.57    0.032
  68. BD (   1) C  47 - H  49        /522. RY*(   3) C  15                    1.33    1.47    0.040
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.38    1.10    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.84    0.57    0.050
  69. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    1.00    1.71    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.60    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.64    0.57    0.018
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    1.33    1.79    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.73    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.09    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    2.43    2.03    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.03    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  72. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.71    1.28    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.17    0.88    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.21    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.99    0.77    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.60    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.17    1.91    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.96    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.90    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    0.90    1.44    0.032
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.85    1.11    0.050
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.80    0.58    0.044
  76. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.93    1.44    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.85    1.11    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.72    0.58    0.044
  77. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    1.31    1.78    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  78. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    1.33    1.76    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.89    1.00    0.069
  79. BD (   1) C  60 - H  62        /652. RY*(   3) C  20                    0.89    1.40    0.032
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            3.09    1.12    0.052
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.38    0.58    0.042
  80. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    1.03    1.40    0.034
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.54    1.12    0.048
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.99    0.58    0.045
  97. CR (   1) N   2                /286. RY*(   1) C   6                    2.02   15.82    0.160
  97. CR (   1) N   2                /364. RY*(   1) C   9                    1.99   15.80    0.158
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.096
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.77   14.71    0.096
  98. CR (   1) N   3                /390. RY*(   1) C  10                    1.90   15.68    0.154
  98. CR (   1) N   3                /468. RY*(   1) C  13                    1.88   15.68    0.154
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.71    0.094
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.91   15.71    0.155
  99. CR (   1) N   4                /572. RY*(   1) C  17                    1.87   15.68    0.153
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.73   14.71    0.093
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.096
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.93   15.67    0.155
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.96   15.69    0.157
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.71    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.79   14.71    0.097
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.51   11.27    0.068
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.90   11.33    0.090
 101. CR (   1) C   6                /704. RY*(   3) C  22                    1.04   11.36    0.097
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.92   10.47    0.088
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
 102. CR (   1) C   7                /287. RY*(   2) C   6                    0.95   11.53    0.093
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.15   11.30    0.102
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.82   11.68    0.087
 102. CR (   1) C   7                /869. RY*(   3) C  34                    0.87   11.43    0.089
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.91   10.61    0.088
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.094
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.17   11.30    0.103
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.88   11.70    0.090
 103. CR (   1) C   8                /365. RY*(   2) C   9                    1.01   11.54    0.096
 103. CR (   1) C   8                /828. RY*(   3) C  30                    0.86   11.43    0.089
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.094
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 104. CR (   1) C   9                /183. RY*(   2) N   2                    0.58   11.27    0.072
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.88   11.32    0.089
 104. CR (   1) C   9                /735. RY*(   3) C  24                    1.07   11.37    0.098
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.92   10.47    0.088
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.080
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.56   11.28    0.071
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.96   11.26    0.093
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.92   11.37    0.091
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.64    0.081
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.95   10.47    0.090
 106. CR (   1) C  11                /391. RY*(   2) C  10                    1.02   11.57    0.097
