 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   8)Fe   1                /258. RY*(  12) N   4                    0.10    3.72    0.054
 154. LP*(   8)Fe   1                /259. RY*(  13) N   4                    0.07    2.42    0.037
 154. LP*(   8)Fe   1                /274. RY*(   2) N   5                    4.15    0.76    0.155
 154. LP*(   8)Fe   1                /275. RY*(   3) N   5                    1.89    1.16    0.130
 154. LP*(   8)Fe   1                /276. RY*(   4) N   5                    0.37    1.04    0.055
 154. LP*(   8)Fe   1                /280. RY*(   8) N   5                    0.15    1.49    0.043
 154. LP*(   8)Fe   1                /281. RY*(   9) N   5                    0.16    2.05    0.051
 154. LP*(   8)Fe   1                /299. RY*(   1) C   6                    0.51    0.98    0.062
 154. LP*(   8)Fe   1                /301. RY*(   3) C   6                    0.36    0.06    0.013
 154. LP*(   8)Fe   1                /307. RY*(   9) C   6                    0.15    1.51    0.042
 154. LP*(   8)Fe   1                /377. RY*(   1) C   9                    0.72    0.99    0.074
 154. LP*(   8)Fe   1                /378. RY*(   2) C   9                    0.08    0.91    0.024
 154. LP*(   8)Fe   1                /390. RY*(  14) C   9                    0.07    2.39    0.037
 154. LP*(   8)Fe   1                /403. RY*(   1) C  10                    0.33    1.00    0.050
 154. LP*(   8)Fe   1                /404. RY*(   2) C  10                    0.18    0.98    0.037
 154. LP*(   8)Fe   1                /481. RY*(   1) C  13                    0.06    0.98    0.022
 154. LP*(   8)Fe   1                /482. RY*(   2) C  13                    0.08    0.91    0.024
 154. LP*(   8)Fe   1                /483. RY*(   3) C  13                    0.47    0.02    0.008
 154. LP*(   8)Fe   1                /507. RY*(   1) C  14                    0.53    1.02    0.064
 154. LP*(   8)Fe   1                /509. RY*(   3) C  14                    0.12    0.05    0.007
 154. LP*(   8)Fe   1                /510. RY*(   4) C  14                    0.06    0.91    0.021
 154. LP*(   8)Fe   1                /516. RY*(  10) C  14                    0.13    1.75    0.042
 154. LP*(   8)Fe   1                /534. RY*(   2) C  15                    0.08    1.06    0.025
 154. LP*(   8)Fe   1                /560. RY*(   2) C  16                    0.05    1.03    0.021
 154. LP*(   8)Fe   1                /585. RY*(   1) C  17                    0.83    0.97    0.079
 154. LP*(   8)Fe   1                /586. RY*(   2) C  17                    0.14    0.87    0.031
 154. LP*(   8)Fe   1                /593. RY*(   9) C  17                    0.06    2.22    0.031
 154. LP*(   8)Fe   1                /611. RY*(   1) C  18                    0.12    1.01    0.030
 154. LP*(   8)Fe   1                /612. RY*(   2) C  18                    0.30    0.95    0.047
 154. LP*(   8)Fe   1                /689. RY*(   1) C  21                    0.12    0.99    0.030
 154. LP*(   8)Fe   1                /690. RY*(   2) C  21                    0.13    0.89    0.029
 154. LP*(   8)Fe   1                /716. RY*(   2) C  22                    0.18    0.61    0.029
 154. LP*(   8)Fe   1                /741. RY*(   1) H  23                    0.07    0.04    0.005
 154. LP*(   8)Fe   1                /748. RY*(   3) C  24                    0.27    0.93    0.045
 154. LP*(   8)Fe   1                /777. RY*(   1) C  26                    0.16    0.70    0.030
 154. LP*(   8)Fe   1                /778. RY*(   2) C  26                    0.05    0.08    0.006
 154. LP*(   8)Fe   1                /780. RY*(   4) C  26                    0.09    1.11    0.029
 154. LP*(   8)Fe   1                /793. RY*(  17) C  26                    0.06    1.16    0.024
 154. LP*(   8)Fe   1                /803. RY*(   1) H  27                    0.13    0.10    0.010
 154. LP*(   8)Fe   1                /810. RY*(   3) C  28                    0.23    0.92    0.040
 154. LP*(   8)Fe   1                /816. RY*(   9) C  28                    0.06    0.94    0.021
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.10    0.03    0.005
 154. LP*(   8)Fe   1                /***. BD*(   1) C  14 - C  26            1.28    0.01    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            4.97    0.01    0.022
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            2.07    0.03    0.021
 155. LP*(   9)Fe   1                /195. RY*(   1) N   2                    3.85    0.43    0.118
 155. LP*(   9)Fe   1                /197. RY*(   3) N   2                    0.65    1.33    0.085
 155. LP*(   9)Fe   1                /198. RY*(   4) N   2                    0.39    1.15    0.062
 155. LP*(   9)Fe   1                /199. RY*(   5) N   2                    0.29    2.21    0.075
 155. LP*(   9)Fe   1                /201. RY*(   7) N   2                    0.17    2.09    0.055
 155. LP*(   9)Fe   1                /204. RY*(  10) N   2                    0.05    2.08    0.030
 155. LP*(   9)Fe   1                /221. RY*(   1) N   3                    4.80    0.35    0.118
 155. LP*(   9)Fe   1                /222. RY*(   2) N   3                    0.06    0.86    0.020
 155. LP*(   9)Fe   1                /225. RY*(   5) N   3                    0.10    2.76    0.048
 155. LP*(   9)Fe   1                /227. RY*(   7) N   3                    0.54    1.49    0.084
 155. LP*(   9)Fe   1                /228. RY*(   8) N   3                    0.07    1.57    0.030
 155. LP*(   9)Fe   1                /247. RY*(   1) N   4                    3.00    0.41    0.101
 155. LP*(   9)Fe   1                /248. RY*(   2) N   4                    0.06    0.81    0.020
 155. LP*(   9)Fe   1                /249. RY*(   3) N   4                    0.32    1.31    0.060
 155. LP*(   9)Fe   1                /251. RY*(   5) N   4                    0.07    2.76    0.040
 155. LP*(   9)Fe   1                /253. RY*(   7) N   4                    0.17    1.53    0.048
 155. LP*(   9)Fe   1                /254. RY*(   8) N   4                    0.29    1.47    0.061
 155. LP*(   9)Fe   1                /255. RY*(   9) N   4                    0.09    1.87    0.038
 155. LP*(   9)Fe   1                /273. RY*(   1) N   5                    5.06    0.39    0.128
 155. LP*(   9)Fe   1                /274. RY*(   2) N   5                    0.13    0.89    0.031
 155. LP*(   9)Fe   1                /275. RY*(   3) N   5                    0.08    1.29    0.029
 155. LP*(   9)Fe   1                /277. RY*(   5) N   5                    0.25    2.24    0.070
 155. LP*(   9)Fe   1                /279. RY*(   7) N   5                    0.19    1.87    0.056
 155. LP*(   9)Fe   1                /483. RY*(   3) C  13                    0.09    0.15    0.011
 155. LP*(   9)Fe   1                /509. RY*(   3) C  14                    0.06    0.18    0.010
 155. LP*(   9)Fe   1                /588. RY*(   4) C  17                    0.08    1.11    0.027
 155. LP*(   9)Fe   1                /715. RY*(   1) C  22                    0.43    0.37    0.037
 155. LP*(   9)Fe   1                /723. RY*(   9) C  22                    0.13    0.68    0.028
 155. LP*(   9)Fe   1                /746. RY*(   1) C  24                    0.74    0.11    0.027
 155. LP*(   9)Fe   1                /754. RY*(   9) C  24                    0.19    0.65    0.033
 155. LP*(   9)Fe   1                /778. RY*(   2) C  26                    0.43    0.21    0.028
 155. LP*(   9)Fe   1                /785. RY*(   9) C  26                    0.05    0.88    0.020
 155. LP*(   9)Fe   1                /808. RY*(   1) C  28                    0.46    0.23    0.030
 155. LP*(   9)Fe   1                /814. RY*(   7) C  28                    0.07    0.92    0.024
 155. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.19    0.04    0.008
 155. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.12    0.04    0.006
 155. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.24    0.03    0.007
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.41    0.04    0.011
 155. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.08    0.04    0.005
 155. LP*(   9)Fe   1                /***. BD*(   1) C   6 - C   7            0.11    0.03    0.005
 155. LP*(   9)Fe   1                /***. BD*(   1) C  12 - C  13            0.06    0.03    0.003
 155. LP*(   9)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    0.02    0.003
 155. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            0.12    0.02    0.004
 155. LP*(   9)Fe   1                /***. BD*(   1) C  18 - C  19            0.21    0.03    0.007
 155. LP*(   9)Fe   1                /***. BD*(   1) C  20 - C  21            0.18    0.04    0.007

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   2) O  64 - O  65            0.10    5.06    0.021
 104. CR (   9)Fe   1                /***. BD*(   2) O  64 - O  65            0.06    2.64    0.011
 147. LP (   1)Fe   1                /***. RY*(   1) O  64                    0.05    1.31    0.007
 147. LP (   1)Fe   1                /***. RY*(   2) O  64                    0.20    1.49    0.016
 147. LP (   1)Fe   1                /***. RY*(   3) O  65                    0.20    1.34    0.015
 148. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.44    1.33    0.022
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.89    1.51    0.033
 148. LP (   2)Fe   1                /***. RY*(   1) O  65                    0.19    1.23    0.014
 148. LP (   2)Fe   1                /***. RY*(   3) O  65                    0.07    1.35    0.009
 148. LP (   2)Fe   1                /***. BD*(   2) O  64 - O  65            0.12    0.59    0.008
 149. LP (   3)Fe   1                /***. RY*(   3) O  64                    0.50    1.84    0.030
 149. LP (   3)Fe   1                /***. RY*(   5) O  64                    0.23    1.79    0.020
 149. LP (   3)Fe   1                /***. RY*(  12) O  64                    0.07    2.77    0.014
 149. LP (   3)Fe   1                /***. BD*(   1) O  64 - O  65           16.41    0.08    0.033
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.64    2.04    0.060
 151. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.12    3.00    0.031
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.70    1.55    0.084
 152. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.21    2.52    0.059
 152. LP*(   6)Fe   1                /***. RY*(  11) O  64                    0.11    5.83    0.064
 152. LP*(   6)Fe   1                /***. RY*(  16) O  64                    0.07    2.19    0.032
 152. LP*(   6)Fe   1                /***. RY*(   1) O  65                    0.10    0.64    0.020
 152. LP*(   6)Fe   1                /***. RY*(   3) O  65                    0.20    0.76    0.031
 152. LP*(   6)Fe   1                /***. RY*(   9) O  65                    0.13    2.62    0.048
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.20    0.72    0.033
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    1.26    1.03    0.100
 153. LP*(   7)Fe   1                /***. RY*(  10) O  64                    0.82    1.73    0.105
 153. LP*(   7)Fe   1                /***. RY*(  10) O  65                    0.06    2.04    0.031
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.34    0.71    0.114
 154. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.06    2.20    0.033
 154. LP*(   8)Fe   1                /***. RY*(   8) O  64                    0.19    2.90    0.066
 154. LP*(   8)Fe   1                /***. RY*(   9) O  64                    0.10    2.37    0.044
 154. LP*(   8)Fe   1                /***. RY*(   1) O  65                    0.26    0.44    0.030
 154. LP*(   8)Fe   1                /***. RY*(  10) O  65                    0.19    2.03    0.056
 155. LP*(   9)Fe   1                /***. RY*(   1) O  64                    0.16    0.66    0.030
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.05    0.84    0.019
 155. LP*(   9)Fe   1                /***. RY*(   4) O  64                    1.04    1.48    0.116
 155. LP*(   9)Fe   1                /***. RY*(  11) O  64                    0.28    5.76    0.118
 155. LP*(   9)Fe   1                /***. RY*(  14) O  64                    0.07   40.96    0.163
 155. LP*(   9)Fe   1                /***. RY*(   1) O  65                    0.06    0.57    0.017
 155. LP*(   9)Fe   1                /***. RY*(   3) O  65                    0.32    0.69    0.044
 155. LP*(   9)Fe   1                /***. RY*(  10) O  65                    0.11    2.16    0.045

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) N  75 - C  76            0.06  250.84    0.112
  97. CR (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.07   35.10    0.046
  97. CR (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.12   35.05    0.058
  98. CR (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.70    5.20    0.054
  98. CR (   3)Fe   1                /***. BD*(   1) N  75 - C  76            1.17    5.15    0.069
 100. CR (   5)Fe   1                /***. BD*(   1) C  73 - N  75            0.06    2.77    0.011
 102. CR (   7)Fe   1                /***. BD*(   2) C  73 - N  75            0.05    2.23    0.011
 104. CR (   9)Fe   1                /***. BD*(   1) C  73 - N  75            0.16    2.78    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) N  75 - C  76            0.32    2.73    0.027
 147. LP (   1)Fe   1                /***. RY*(   4) N  75                    0.12    1.62    0.012
 147. LP (   1)Fe   1                /***. RY*(  14) N  75                    0.13    2.57    0.017
 148. LP (   2)Fe   1                /***. RY*(   1) N  75                    4.41    1.08    0.062
 148. LP (   2)Fe   1                /***. RY*(   3) N  75                    0.85    1.49    0.032
 148. LP (   2)Fe   1                /***. RY*(  12) N  75                    0.15    3.31    0.020
 148. LP (   2)Fe   1                /***. BD*(   1) C  73 - N  75            0.21    0.74    0.011
 148. LP (   2)Fe   1                /***. BD*(   2) C  73 - N  75            1.69    0.21    0.018
 148. LP (   2)Fe   1                /***. BD*(   1) N  75 - C  76            0.24    0.68    0.012
 149. LP (   3)Fe   1                /***. RY*(   1) C  73                    0.05    1.81    0.010
 149. LP (   3)Fe   1                /***. RY*(   2) N  75                    1.54    1.43    0.046
 149. LP (   3)Fe   1                /***. RY*(   3) N  75                    1.51    1.46    0.046
 149. LP (   3)Fe   1                /***. RY*(   1) C  76                    0.06    1.68    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  73 - N  75            0.41    0.72    0.017
 149. LP (   3)Fe   1                /***. BD*(   2) C  73 - N  75            0.86    0.18    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) N  75 - C  76            0.48    0.66    0.017
 151. LP*(   5)Fe   1                /***. RY*(   2) N  75                    0.20    1.35    0.027
 151. LP*(   5)Fe   1                /***. RY*(   3) N  75                    0.12    1.38    0.021
 151. LP*(   5)Fe   1                /***. RY*(   4) N  75                    0.39    1.53    0.041
 151. LP*(   5)Fe   1                /***. RY*(  10) N  75                    0.16    3.32    0.038
 151. LP*(   5)Fe   1                /***. RY*(  17) N  75                    0.05   31.50    0.068
 152. LP*(   6)Fe   1                /***. RY*(   1) C  72                    0.15    1.31    0.036
 152. LP*(   6)Fe   1                /***. RY*(  15) C  72                    0.09    1.11    0.026
 152. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.16    1.24    0.035
 152. LP*(   6)Fe   1                /***. RY*(   5) C  73                    0.08    1.29    0.026
 152. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.11    1.20    0.030
 152. LP*(   6)Fe   1                /***. RY*(   1) H  74                    1.29    0.39    0.057
 152. LP*(   6)Fe   1                /***. RY*(   2) N  75                    2.13    0.87    0.108
 152. LP*(   6)Fe   1                /***. RY*(   3) N  75                    2.49    0.90    0.119
 152. LP*(   6)Fe   1                /***. RY*(   4) N  75                    1.98    1.05    0.115
 152. LP*(   6)Fe   1                /***. RY*(   7) N  75                    0.08    2.58    0.037
 152. LP*(   6)Fe   1                /***. RY*(   9) N  75                    0.09    3.14    0.044
