 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   581. (0.00002) RY*(16) C  17           s(  0.14%)p11.31(  1.57%)d99.99( 90.26%)
                                                  f57.70(  8.02%)
   582. (0.00002) RY*(17) C  17           s(  5.22%)p 0.72(  3.77%)d15.02( 78.33%)
                                                  f 2.43( 12.69%)
   583. (0.00000) RY*(18) C  17           s( 97.79%)p 0.00(  0.17%)d 0.02(  2.03%)
                                                  f 0.00(  0.01%)
   584. (0.00001) RY*(19) C  17           s(  0.40%)p 4.42(  1.75%)d99.99( 97.73%)
                                                  f 0.32(  0.13%)
   585. (0.00000) RY*(20) C  17           s(  0.00%)p 1.00(  0.17%)d10.39(  1.81%)
                                                  f99.99( 98.01%)
   586. (0.00000) RY*(21) C  17           s(  0.23%)p 3.30(  0.75%)d 8.48(  1.92%)
                                                  f99.99( 97.11%)
   587. (0.00000) RY*(22) C  17           s(  0.13%)p10.08(  1.30%)d45.68(  5.91%)
                                                  f99.99( 92.65%)
   588. (0.00000) RY*(23) C  17           s(  0.13%)p 0.24(  0.03%)d20.35(  2.60%)
                                                  f99.99( 97.24%)
   589. (0.00000) RY*(24) C  17           s(  0.05%)p12.47(  0.66%)d99.99(  6.33%)
                                                  f99.99( 92.96%)
   590. (0.00001) RY*(25) C  17           s(  2.05%)p 0.12(  0.24%)d 3.09(  6.32%)
                                                  f44.66( 91.39%)
   591. (0.00001) RY*(26) C  17           s(  0.21%)p14.51(  3.03%)d70.63( 14.76%)
                                                  f99.99( 82.00%)
   592. (0.00276) RY*( 1) C  18           s(  3.57%)p24.85( 88.83%)d 2.08(  7.45%)
                                                  f 0.04(  0.15%)
                                           -0.0000  0.0016  0.1281  0.1391 -0.0006
                                           -0.0032 -0.5309  0.0326 -0.0163 -0.7332
                                            0.0327  0.0181  0.2562  0.0196 -0.0843
                                           -0.0537 -0.0775 -0.0387 -0.0886 -0.0647
                                            0.0306  0.2028  0.0213  0.0498 -0.0102
                                           -0.0126 -0.0023 -0.0043  0.0023  0.0275
                                            0.0207
   593. (0.00180) RY*( 2) C  18           s(  9.86%)p 7.47( 73.67%)d 1.61( 15.85%)
                                                  f 0.06(  0.62%)
                                            0.0000  0.0078  0.3116 -0.0373  0.0011
                                            0.0155 -0.6483  0.0199 -0.0101  0.5467
                                            0.1291 -0.0016 -0.0063  0.0014 -0.1821
                                            0.3343 -0.0069 -0.0270  0.0410  0.0048
                                            0.0331  0.0952  0.0086  0.0303  0.0039
                                           -0.0214  0.0586 -0.0092  0.0124  0.0444
                                            0.0100
   594. (0.00138) RY*( 3) C  18           s(  9.93%)p 5.69( 56.49%)d 3.36( 33.34%)
                                                  f 0.02(  0.24%)
                                           -0.0000 -0.0038  0.3118  0.0451 -0.0014
                                           -0.0022  0.0347  0.0154 -0.0090 -0.2647
                                            0.1498 -0.0167 -0.6749 -0.1230 -0.0679
                                            0.0356  0.3507  0.0950  0.3889  0.1746
                                            0.0130  0.0977 -0.0594  0.0238  0.0308
                                           -0.0058  0.0056 -0.0094 -0.0148  0.0262
                                            0.0206
   595. (0.00096) RY*( 4) C  18           s( 37.83%)p 1.13( 42.90%)d 0.49( 18.54%)
                                                  f 0.02(  0.73%)
                                           -0.0000 -0.0161  0.6148 -0.0034 -0.0043
                                           -0.0038  0.4768 -0.0426 -0.0141 -0.0630
                                            0.2615  0.0112  0.3367  0.1175 -0.3101
                                            0.1900  0.0342  0.0200 -0.1500 -0.0664
                                            0.1235 -0.0260 -0.0629  0.0692 -0.0066
                                            0.0170  0.0512 -0.0325  0.0046  0.0364
                                            0.0440
   596. (0.00053) RY*( 5) C  18           s(  0.46%)p12.89(  5.99%)d99.99( 92.75%)
                                                  f 1.71(  0.80%)
                                           -0.0000 -0.0055 -0.0203  0.0645 -0.0072
                                           -0.0062  0.0396 -0.0692 -0.0038 -0.0355
                                            0.2162 -0.0084  0.0557  0.0479 -0.0446
                                           -0.0030 -0.7066  0.0470  0.5604  0.2428
                                            0.1626 -0.1360  0.0739 -0.0254  0.0548
                                            0.0273  0.0016  0.0184  0.0603  0.0010
                                            0.0151
   597. (0.00042) RY*( 6) C  18           s(  1.56%)p21.70( 33.85%)d40.70( 63.47%)
                                                  f 0.72(  1.12%)
                                           -0.0000 -0.0047  0.1228 -0.0222 -0.0028
                                           -0.0012  0.0449 -0.0465 -0.0021 -0.0482
                                           -0.0677  0.0123 -0.4715 -0.3239 -0.1221
                                            0.0195 -0.4757 -0.3731 -0.3734 -0.3182
                                            0.0799 -0.0594 -0.0348  0.0473 -0.0748
                                            0.0261  0.0241  0.0634  0.0171  0.0005
                                            0.0044
   598. (0.00039) RY*( 7) C  18           s( 23.72%)p 0.78( 18.57%)d 2.42( 57.33%)
                                                  f 0.02(  0.37%)
                                            0.0000  0.0104  0.4351 -0.2171  0.0257
                                            0.0105  0.0769 -0.0153  0.0030  0.0390
                                           -0.4165  0.0018  0.0659 -0.0093  0.3001
                                           -0.0885 -0.2304 -0.0194  0.1118  0.1130
                                           -0.5057  0.3751 -0.0159  0.0059  0.0095
                                            0.0202 -0.0421  0.0210  0.0209 -0.0074
                                            0.0223
   599. (0.00029) RY*( 8) C  18           s( 51.52%)p 0.74( 38.38%)d 0.19(  9.92%)
                                                  f 0.00(  0.18%)
                                            0.0000 -0.0017  0.0694  0.7144  0.0048
                                            0.0039  0.0415 -0.4822  0.0069  0.1528
                                           -0.3519 -0.0019 -0.0070  0.0480 -0.1165
                                           -0.1266  0.0377  0.0111  0.0377 -0.0159
                                            0.1562  0.1968  0.0502 -0.0276  0.0063
                                            0.0062  0.0281  0.0034 -0.0035 -0.0278
                                           -0.0129
   600. (0.00015) RY*( 9) C  18           s( 16.90%)p 2.47( 41.76%)d 2.41( 40.77%)
                                                  f 0.03(  0.57%)
                                           -0.0000 -0.0002 -0.2018  0.3580  0.0116
                                           -0.0029  0.1488  0.6081  0.0081  0.0010
                                           -0.1375 -0.0031 -0.0318  0.0753 -0.4210
                                            0.2788 -0.0823 -0.0633  0.0658  0.0096
                                           -0.3301  0.1674  0.0225 -0.0015 -0.0053
                                           -0.0051 -0.0568  0.0131  0.0056  0.0282
                                           -0.0379
   601. (0.00013) RY*(10) C  18           s( 27.61%)p 1.03( 28.37%)d 1.57( 43.45%)
                                                  f 0.02(  0.57%)
                                            0.0000  0.0071  0.3395  0.4004  0.0230
                                            0.0110 -0.0600  0.5020 -0.0107  0.1094
                                            0.1149  0.0003 -0.0314  0.0414  0.4536
                                           -0.2939 -0.0390  0.0367 -0.1413  0.0186
                                            0.1322 -0.2465  0.0573 -0.1940 -0.0130
                                            0.0161 -0.0552  0.0138 -0.0295  0.0238
                                           -0.0247
   602. (0.00008) RY*(11) C  18           s(  6.77%)p 6.98( 47.24%)d 6.59( 44.58%)
                                                  f 0.21(  1.41%)
   603. (0.00005) RY*(12) C  18           s(  0.25%)p69.58( 17.16%)d99.99( 79.47%)
                                                  f12.67(  3.12%)
   604. (0.00004) RY*(13) C  18           s(  1.79%)p 9.67( 17.34%)d39.53( 70.87%)
                                                  f 5.58( 10.00%)
   605. (0.00004) RY*(14) C  18           s(  2.20%)p 5.20( 11.46%)d38.69( 85.29%)
                                                  f 0.47(  1.05%)
   606. (0.00002) RY*(15) C  18           s(  2.50%)p23.76( 59.36%)d12.94( 32.33%)
                                                  f 2.32(  5.81%)
   607. (0.00002) RY*(16) C  18           s(  2.39%)p 0.64(  1.52%)d38.14( 91.24%)
                                                  f 2.02(  4.84%)
   608. (0.00001) RY*(17) C  18           s(  1.74%)p 4.48(  7.80%)d47.03( 81.81%)
                                                  f 4.97(  8.65%)
   609. (0.00000) RY*(18) C  18           s( 97.80%)p 0.00(  0.36%)d 0.02(  1.72%)
                                                  f 0.00(  0.12%)
   610. (0.00001) RY*(19) C  18           s(  0.39%)p 6.48(  2.55%)d99.99( 96.88%)
                                                  f 0.46(  0.18%)
   611. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.23%)d 8.06(  1.88%)
                                                  f99.99( 97.88%)
   612. (0.00000) RY*(21) C  18           s(  0.09%)p 9.24(  0.79%)d13.44(  1.15%)
                                                  f99.99( 97.97%)
   613. (0.00000) RY*(22) C  18           s(  0.22%)p 4.59(  0.99%)d10.88(  2.35%)
                                                  f99.99( 96.44%)
   614. (0.00000) RY*(23) C  18           s(  0.02%)p49.99(  1.14%)d99.99( 10.46%)
                                                  f99.99( 88.37%)
   615. (0.00000) RY*(24) C  18           s(  0.02%)p23.61(  0.46%)d99.99(  2.13%)
                                                  f99.99( 97.39%)
   616. (0.00001) RY*(25) C  18           s(  0.43%)p 5.50(  2.37%)d28.40( 12.22%)
                                                  f99.99( 84.98%)
   617. (0.00001) RY*(26) C  18           s(  0.46%)p 1.38(  0.64%)d 5.36(  2.49%)
                                                  f99.99( 96.40%)
   618. (0.00159) RY*( 1) C  19           s(  0.09%)p99.99( 88.73%)d99.99( 10.62%)
                                                  f 6.09(  0.56%)
                                           -0.0000  0.0120 -0.0035  0.0263 -0.0079
                                            0.0131  0.8945  0.0930  0.0027 -0.2753
                                            0.0442 -0.0037 -0.0257 -0.0083 -0.1157
                                            0.2651  0.0453  0.0195  0.0158 -0.0272
                                           -0.0104  0.0458  0.1270 -0.0276 -0.0122
                                            0.0537 -0.0000  0.0122  0.0160 -0.0092
                                           -0.0451
   619. (0.00147) RY*( 2) C  19           s(  7.67%)p11.39( 87.38%)d 0.63(  4.86%)
                                                  f 0.01(  0.09%)
                                            0.0000  0.0117  0.2766  0.0001  0.0062
                                            0.0049 -0.2853  0.0164  0.0135 -0.8887
                                            0.0227  0.0016 -0.0386  0.0087  0.0376
                                            0.0833  0.0185  0.0045 -0.0080 -0.0285
                                           -0.1156 -0.1517 -0.0494  0.0153  0.0000
                                            0.0100 -0.0218  0.0041 -0.0020  0.0132
                                           -0.0120
   620. (0.00097) RY*( 3) C  19           s(  0.02%)p99.99( 84.64%)d99.99( 15.24%)
                                                  f 5.64(  0.11%)
                                            0.0000  0.0003  0.0129 -0.0032  0.0035
                                           -0.0008  0.0189  0.0004  0.0004 -0.0450
                                           -0.0155 -0.0013  0.9173  0.0479  0.0103
                                            0.0094  0.0579  0.0998 -0.1829  0.3216
                                           -0.0358  0.0113 -0.0007 -0.0236  0.0086
                                           -0.0079 -0.0011  0.0284  0.0099  0.0049
                                            0.0023
   621. (0.00059) RY*( 4) C  19           s(  2.83%)p 3.33(  9.43%)d30.95( 87.61%)
                                                  f 0.04(  0.12%)
                                           -0.0000 -0.0135  0.1513  0.0523  0.0499
                                            0.0010  0.0976  0.0454 -0.0065  0.0711
                                           -0.2764  0.0011 -0.0349 -0.0014  0.2795
                                           -0.0673  0.0123 -0.0344 -0.0199 -0.0233
                                           -0.7646  0.3627 -0.2735  0.0173  0.0025
                                           -0.0167 -0.0005  0.0015 -0.0031  0.0239
                                           -0.0185
   622. (0.00035) RY*( 5) C  19           s(  0.33%)p26.74(  8.90%)d99.99( 89.10%)
                                                  f 5.02(  1.67%)
                                            0.0000 -0.0016  0.0467 -0.0329  0.0083
