 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   1)Fe   1 - N   5        /257. RY*(   1) N   4                    0.47    0.80    0.118
 ***. BD*(   1)Fe   1 - N   5        /284. RY*(   2) N   5                    1.24    1.27    0.254
 ***. BD*(   1)Fe   1 - N   5        /286. RY*(   4) N   5                    0.29    1.20    0.123
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) S  83                    0.30    0.74    0.096
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.27    0.12    0.032
 ***. BD*(   1)Fe   1 - S  83        /167. LP*(   2)Fe   1                   30.80    0.07    0.133
 ***. BD*(   1)Fe   1 - S  83        /180. RY*(   3)Fe   1                    0.58    0.57    0.105
 ***. BD*(   1)Fe   1 - S  83        /206. RY*(   2) N   2                    0.56    1.40    0.160
 ***. BD*(   1)Fe   1 - S  83        /232. RY*(   2) N   3                    0.44    1.44    0.144
 ***. BD*(   1)Fe   1 - S  83        /258. RY*(   2) N   4                    0.52    1.44    0.156
 ***. BD*(   1)Fe   1 - S  83        /259. RY*(   3) N   4                    0.27    0.52    0.069
 ***. BD*(   1)Fe   1 - S  83        /284. RY*(   2) N   5                    0.55    1.38    0.156
 ***. BD*(   1)Fe   1 - S  83        /286. RY*(   4) N   5                    0.29    1.31    0.113
 ***. BD*(   1)Fe   1 - S  83        /***. RY*(   2) S  83                    0.49    0.85    0.118
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   2            7.66    0.10    0.124
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   3            5.03    0.08    0.091
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   4            5.42    0.09    0.099
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1)Fe   1 - N   5            8.52    0.11    0.134
 ***. BD*(   1)Fe   1 - S  83        /***. BD*(   1) C  84 - H  85            0.28    0.10    0.028
 ***. BD*(   2) N   2 - C   6        /167. LP*(   2)Fe   1                    0.62    0.34    0.027
 ***. BD*(   2) N   2 - C   6        /207. RY*(   3) N   2                    0.75    0.77    0.054
 ***. BD*(   2) N   2 - C   6        /311. RY*(   3) C   6                    1.86    1.31    0.112
 ***. BD*(   2) N   2 - C   6        /726. RY*(   2) C  22                    0.59    0.48    0.038
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           26.81    0.05    0.073
 ***. BD*(   2) N   3 - C  10        /167. LP*(   2)Fe   1                    0.39    0.35    0.021
 ***. BD*(   2) N   3 - C  10        /233. RY*(   3) N   3                    1.13    0.78    0.065
 ***. BD*(   2) N   3 - C  10        /415. RY*(   3) C  10                    1.67    1.41    0.106
 ***. BD*(   2) N   3 - C  10        /756. RY*(   1) C  24                    0.79    0.43    0.040
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           25.31    0.07    0.076
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           27.29    0.05    0.061
 ***. BD*(   2) N   4 - C  14        /167. LP*(   2)Fe   1                    0.37    0.34    0.021
 ***. BD*(   2) N   4 - C  14        /259. RY*(   3) N   4                    0.84    0.79    0.059
 ***. BD*(   2) N   4 - C  14        /519. RY*(   3) C  14                    1.58    1.26    0.102
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           82.08    0.03    0.091
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.71    0.05    0.071
 ***. BD*(   2) N   5 - C  18        /167. LP*(   2)Fe   1                    0.92    0.35    0.033
 ***. BD*(   2) N   5 - C  18        /285. RY*(   3) N   5                    1.17    0.80    0.067
 ***. BD*(   2) N   5 - C  18        /622. RY*(   2) C  18                    0.53    1.36    0.059
 ***. BD*(   2) N   5 - C  18        /623. RY*(   3) C  18                    1.29    1.37    0.092
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           26.42    0.06    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.45    0.30    0.042
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.55    0.30    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.56    0.30    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.51    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.52    0.30    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            0.57    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.52    0.31    0.044
 ***. BD*(   2) C  13 - C  26        /495. RY*(   5) C  13                    0.47    1.81    0.082
 ***. BD*(   2) C  13 - C  26        /787. RY*(   1) C  26                    0.54    0.75    0.056
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           44.39    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.90    0.31    0.055
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.79    0.31    0.051
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            0.29    0.31    0.032
 ***. BD*(   2) C  42 - C  44        /***. RY*(   3) C  44                    0.34    0.52    0.089
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.32    0.62    0.089
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           29.61    0.02    0.065

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.04    1.61    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.62    1.47    0.039
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.15    2.01    0.022
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.06    2.57    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.10    2.12    0.019
   1. BD (   1)Fe   1 - N   2        /***. RY*(   9) N  73                    0.03    3.13    0.012
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.10    0.51    0.010
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.31    1.00    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.08    1.60    0.015
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.17    1.89    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  73                    0.46    2.01    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.12    2.12    0.020
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.08    0.51    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.29    0.99    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.14    1.61    0.019
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.29    1.89    0.030
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.28    1.46    0.026
   3. BD (   1)Fe   1 - N   4        /***. RY*(   5) N  73                    0.07    2.57    0.017
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.08    2.12    0.016
   3. BD (   1)Fe   1 - N   4        /***. RY*(   9) N  73                    0.03    3.13    0.012
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.04    1.08    0.008
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.29    1.14    0.023
   3. BD (   1)Fe   1 - N   4        /***. BD*(   2) C  71 - N  73            0.10    0.51    0.010
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.09    1.61    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.69    1.90    0.046
   4. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.14    2.13    0.022
   4. BD (   1)Fe   1 - N   5        /***. RY*(   9) N  73                    0.04    3.14    0.014
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.04    1.09    0.009
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.31    1.15    0.024
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.10    0.52    0.010
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.03    1.01    0.007
   5. BD (   1)Fe   1 - S  83        /***. RY*(   2) N  73                    0.04    1.87    0.011
   5. BD (   1)Fe   1 - S  83        /***. RY*(   9) N  73                    0.05    3.11    0.015
   5. BD (   1)Fe   1 - S  83        /***. BD*(   1) C  71 - N  73            0.06    1.12    0.011
   5. BD (   1)Fe   1 - S  83        /***. BD*(   3) C  71 - N  73            0.03    1.44    0.010
   6. BD (   1) N   2 - C   6        /***. RY*(   4) N  73                    0.03    2.26    0.011
   7. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.05    0.76    0.008
   8. BD (   1) N   2 - C   9        /***. RY*(   2) N  73                    0.03    2.15    0.010
   8. BD (   1) N   2 - C   9        /***. RY*(   3) N  73                    0.06    1.71    0.013
   9. BD (   1) N   3 - C  10        /***. RY*(   4) N  73                    0.09    2.26    0.018
  10. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.04    0.77    0.007
  11. BD (   1) N   3 - C  13        /***. RY*(   4) N  73                    0.04    2.26    0.012
  12. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.07    2.15    0.015
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.04    0.31    0.004
  13. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.04    0.90    0.008
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  71 - N  73            0.08    0.27    0.006
  14. BD (   1) N   4 - C  17        /***. RY*(   4) N  73                    0.08    2.26    0.017
  15. BD (   1) N   5 - C  18        /***. RY*(   2) N  73                    0.06    2.14    0.014
  15. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.07    1.71    0.013
  15. BD (   1) N   5 - C  18        /***. RY*(   4) N  73                    0.03    2.26    0.010
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  70 - C  74            0.04    0.31    0.005
  16. BD (   2) N   5 - C  18        /***. BD*(   1) C  71 - N  73            0.03    0.90    0.007
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  71 - N  73            0.04    0.27    0.004
  17. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.08    2.14    0.016
 104. BD (   1) C  80 - S  83        /***. RY*(   3) N  73                    0.17    1.52    0.021
 105. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.25    1.97    0.028
 106. BD (   1) C  84 - H  85        /***. RY*(   2) N  73                    0.05    1.89    0.013
 107. BD (   1) C  84 - H  86        /***. RY*(   2) N  73                    0.03    1.89    0.010
 108. BD (   1) C  84 - H  87        /***. RY*(   2) N  73                    0.04    1.90    0.011
 109. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.05  250.76    0.148
 109. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.04  250.62    0.130
 110. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.10   35.38    0.075
 110. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.08   35.25    0.067
 111. CR (   3)Fe   1                /***. RY*(   1) N  73                    0.10    5.86    0.031
 111. CR (   3)Fe   1                /***. RY*(   9) N  73                    0.03    7.38    0.020
 111. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.03    5.25    0.016
 111. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.96    5.39    0.091
 111. CR (   3)Fe   1                /***. BD*(   3) C  71 - N  73            0.05    5.71    0.024
 111. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.76    5.25    0.080
 113. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.05    2.24    0.015
 115. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.87    0.015
 115. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.04    2.73    0.013
 117. CR (   9)Fe   1                /***. RY*(   1) N  73                    0.06    3.31    0.017
 117. CR (   9)Fe   1                /***. RY*(   9) N  73                    0.03    4.83    0.016
 117. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.25    2.84    0.034
 117. CR (   9)Fe   1                /***. BD*(   3) C  71 - N  73            0.04    3.16    0.015
 117. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.17    2.70    0.027
 166. LP (   1)Fe   1                /***. RY*(   2) C  71                    0.09    2.03    0.017
 166. LP (   1)Fe   1                /***. RY*(   5) C  71                    0.15    1.99    0.022
 166. LP (   1)Fe   1                /***. RY*(  13) C  71                    0.03    2.51    0.011
 166. LP (   1)Fe   1                /***. RY*(   1) N  73                    0.22    1.30    0.022
 166. LP (   1)Fe   1                /***. RY*(   2) N  73                    0.04    1.59    0.010
 166. LP (   1)Fe   1                /***. RY*(   4) N  73                    0.11    1.70    0.018
 166. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.05    3.08    0.016
 166. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.08    1.99    0.016
 166. LP (   1)Fe   1                /***. RY*(   7) C  74                    0.04    2.09    0.011
 166. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.04    1.39    0.010
 166. LP (   1)Fe   1                /***. RY*(  12) C  74                    0.05    2.20    0.013
 167. LP*(   2)Fe   1                /***. RY*(  18) N  68                    0.04    2.32    0.030
 167. LP*(   2)Fe   1                /***. RY*(   1) C  70                    0.10    1.33    0.037
 167. LP*(   2)Fe   1                /***. RY*(  17) C  70                    0.15    1.34    0.045
 167. LP*(   2)Fe   1                /***. RY*(   2) C  71                    0.08    1.44    0.034
 167. LP*(   2)Fe   1                /***. RY*(   5) C  71                    0.10    1.41    0.038
 167. LP*(   2)Fe   1                /***. RY*(   6) C  71                    0.03    1.63    0.021
 167. LP*(   2)Fe   1                /***. RY*(   7) C  71                    0.15    1.43    0.047
 167. LP*(   2)Fe   1                /***. RY*(   8) C  71                    0.04    0.80    0.018
 167. LP*(   2)Fe   1                /***. RY*(   9) C  71                    0.11    1.82    0.046
 167. LP*(   2)Fe   1                /***. RY*(  10) C  71                    0.08    2.01    0.040
 167. LP*(   2)Fe   1                /***. RY*(   1) H  72                    0.87    0.35    0.056
 167. LP*(   2)Fe   1                /***. RY*(   1) N  73                    4.09    0.72    0.172
 167. LP*(   2)Fe   1                /***. RY*(   2) N  73                    2.66    1.01    0.166
 167. LP*(   2)Fe   1                /***. RY*(   3) N  73                    1.24    0.57    0.086
 167. LP*(   2)Fe   1                /***. RY*(   4) N  73                    4.86    1.12    0.238
 167. LP*(   2)Fe   1                /***. RY*(   8) N  73                    0.17    2.97    0.073
 167. LP*(   2)Fe   1                /***. RY*(   9) N  73                    0.05    2.24    0.033
 167. LP*(   2)Fe   1                /***. RY*(  10) N  73                    0.17    2.81    0.071
 167. LP*(   2)Fe   1                /***. RY*(  11) N  73                    0.07    2.50    0.044
 167. LP*(   2)Fe   1                /***. RY*(  14) N  73                    0.06    4.25    0.049
 167. LP*(   2)Fe   1                /***. RY*(  16) N  73                    0.04    3.25    0.037
 167. LP*(   2)Fe   1                /***. RY*(  18) N  73                    0.06   30.96    0.135
 167. LP*(   2)Fe   1                /***. RY*(   1) C  74                    0.64    1.05    0.083
 167. LP*(   2)Fe   1                /***. RY*(   5) C  74                    0.04    1.16    0.022
