 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.54    1.04    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.51    1.03    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.37    1.06    0.025
   4. BD (   1)Fe   1 - N   5        /188. RY*(   2) N   2                    0.29    1.51    0.027
   4. BD (   1)Fe   1 - N   5        /213. RY*(   1) N   3                    0.57    2.23    0.046
   4. BD (   1)Fe   1 - N   5        /216. RY*(   4) N   3                    0.50    1.83    0.039
   4. BD (   1)Fe   1 - N   5        /240. RY*(   2) N   4                    0.40    1.48    0.031
   4. BD (   1)Fe   1 - N   5        /265. RY*(   1) N   5                    1.12    2.26    0.065
   4. BD (   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.39    1.85    0.035
   4. BD (   1)Fe   1 - N   5        /601. RY*(   1) C  18                    1.28    2.09    0.067
   4. BD (   1)Fe   1 - N   5        /603. RY*(   3) C  18                    0.61    2.08    0.046
   4. BD (   1)Fe   1 - N   5        /679. RY*(   1) C  21                    1.32    2.07    0.067
   4. BD (   1)Fe   1 - N   5        /680. RY*(   2) C  21                    0.77    2.26    0.054
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.53    1.55    0.037
   4. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  76                    0.37    2.21    0.037
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.75    0.91    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.50    0.92    0.082
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.75    0.92    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.71    0.92    0.050
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            1.69    0.80    0.047
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.45    1.04    0.027
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.45    1.04    0.028
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.61    1.04    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.61    1.04    0.032
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.51    1.02    0.065
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.47    1.04    0.064
   5. BD (   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.68    2.25    0.050
   5. BD (   1)Fe   1 - N  76        /190. RY*(   4) N   2                    0.42    1.86    0.036
   5. BD (   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.75    2.27    0.053
   5. BD (   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.75    2.35    0.054
   5. BD (   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.71    2.29    0.051
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.36    1.88    0.033
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.73    2.22    0.079
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.73    1.80    0.046
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.49    2.25    0.043
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.62    2.03    0.073
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.71    0.95    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            1.67    0.95    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.69    0.96    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.82    0.96    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.87    0.84    0.034
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.16    1.10    0.062
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.40    1.13    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.81    1.09    0.038
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  77 - H  78            0.38    4.65    0.053
   6. BD (   1) N   2 - C   6        /156. LP*(   4)Fe   1                    1.46    0.79    0.044
   6. BD (   1) N   2 - C   6        /369. RY*(   2) C   9                    0.36    2.47    0.038
   6. BD (   1) N   2 - C   6        /707. RY*(   3) C  22                    0.36    2.21    0.036
   6. BD (   1) N   2 - C   6        /***. RY*(   4) H  78                    0.25    2.48    0.032
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.48    1.16    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.65    1.29    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.39    1.26    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.75    1.35    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.49    1.20    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.64    1.35    0.076
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.98    1.22    0.044
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  77 - H  78            0.99    4.86    0.088
   7. BD (   2) N   2 - C   6        /153. LP (   1)Fe   1                    1.20    0.21    0.020
   7. BD (   2) N   2 - C   6        /154. LP*(   2)Fe   1                    7.17    0.21    0.049
   7. BD (   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.46    0.56    0.037
   7. BD (   2) N   2 - C   6        /370. RY*(   3) C   9                    0.82    1.28    0.044
   7. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.27    0.79    0.020
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.74    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.73    0.34    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.99    0.34    0.048
   8. BD (   1) N   2 - C   9        /156. LP*(   4)Fe   1                    1.17    0.79    0.039
   8. BD (   1) N   2 - C   9        /294. RY*(   4) C   6                    0.33    2.57    0.037
   8. BD (   1) N   2 - C   9        /738. RY*(   3) C  24                    0.34    2.30    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.56    1.16    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.66    1.28    0.037
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.71    1.35    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.36    1.27    0.027
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.46    1.21    0.053
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.78    1.36    0.041
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.89    1.22    0.042
   9. BD (   1) N   3 - C  10        /156. LP*(   4)Fe   1                    1.26    0.79    0.040
   9. BD (   1) N   3 - C  10        /474. RY*(   4) C  13                    0.30    2.74    0.037
   9. BD (   1) N   3 - C  10        /738. RY*(   3) C  24                    0.33    2.30    0.035
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.53    1.17    0.054
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.65    1.29    0.037
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.37    1.27    0.027
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.79    1.36    0.042
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.45    1.21    0.053
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.72    1.35    0.077
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.88    1.22    0.042
  10. BD (   2) N   3 - C  10        /153. LP (   1)Fe   1                    6.49    0.21    0.047
  10. BD (   2) N   3 - C  10        /154. LP*(   2)Fe   1                    1.31    0.20    0.021
  10. BD (   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.55    0.55    0.037
  10. BD (   2) N   3 - C  10        /473. RY*(   3) C  13                    0.83    1.30    0.045
  10. BD (   2) N   3 - C  10        /736. RY*(   1) C  24                    0.30    0.75    0.020
  10. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            0.25    0.30    0.012
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.00    0.34    0.048
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.70    0.37    0.047
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.19    0.34    0.093
  11. BD (   1) N   3 - C  13        /156. LP*(   4)Fe   1                    1.32    0.79    0.041
  11. BD (   1) N   3 - C  13        /395. RY*(   2) C  10                    0.33    2.44    0.036
  11. BD (   1) N   3 - C  13        /769. RY*(   3) C  26                    0.34    2.24    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.51    1.17    0.053
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.29    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.68    1.36    0.076
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.38    1.26    0.028
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.47    1.20    0.053
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.77    1.35    0.041
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.89    1.22    0.042
  12. BD (   1) N   4 - C  14        /156. LP*(   4)Fe   1                    1.11    0.80    0.038
  12. BD (   1) N   4 - C  14        /576. RY*(   2) C  17                    0.38    2.53    0.039
  12. BD (   1) N   4 - C  14        /769. RY*(   3) C  26                    0.31    2.25    0.034
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.66    1.18    0.056
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.68    1.29    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.29    0.028
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.77    1.36    0.041
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.45    1.29    0.055
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.65    1.36    0.076
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.90    1.23    0.042
  13. BD (   2) N   4 - C  14        /153. LP (   1)Fe   1                    1.19    0.22    0.021
  13. BD (   2) N   4 - C  14        /154. LP*(   2)Fe   1                    6.74    0.21    0.048
  13. BD (   2) N   4 - C  14        /155. LP*(   3)Fe   1                    1.56    0.56    0.038
  13. BD (   2) N   4 - C  14        /577. RY*(   3) C  17                    0.78    1.12    0.040
  13. BD (   2) N   4 - C  14        /767. RY*(   1) C  26                    0.33    0.77    0.022
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.82    0.35    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.67    0.37    0.047
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           13.94    0.35    0.091
  14. BD (   1) N   4 - C  17        /156. LP*(   4)Fe   1                    1.63    0.78    0.046
  14. BD (   1) N   4 - C  17        /498. RY*(   2) C  14                    0.43    2.49    0.042
  14. BD (   1) N   4 - C  17        /800. RY*(   3) C  28                    0.29    2.20    0.032
  14. BD (   1) N   4 - C  17        /***. RY*(   3) H  78                    0.34    1.69    0.030
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.56    1.16    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.66    1.28    0.037
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.72    1.35    0.077
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.40    1.27    0.028
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.54    1.20    0.055
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.74    1.34    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.86    1.21    0.041
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  71 - C  74            0.25    1.30    0.023
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  76 - C  77            2.80    3.92    0.133
  15. BD (   1) N   5 - C  18        /156. LP*(   4)Fe   1                    1.43    0.79    0.043
  15. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.34    2.51    0.037
  15. BD (   1) N   5 - C  18        /800. RY*(   3) C  28                    0.36    2.20    0.036
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.63    1.17    0.056
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.67    1.28    0.037
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.34    1.27    0.026
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.77    1.36    0.041
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.43    1.29    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.67    1.35    0.076
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.87    1.22    0.041
  16. BD (   2) N   5 - C  18        /153. LP (   1)Fe   1                    7.08    0.21    0.049
  16. BD (   2) N   5 - C  18        /154. LP*(   2)Fe   1                    1.53    0.21    0.023
  16. BD (   2) N   5 - C  18        /155. LP*(   3)Fe   1                    1.40    0.56    0.036
  16. BD (   2) N   5 - C  18        /681. RY*(   3) C  21                    0.81    1.20    0.042
  16. BD (   2) N   5 - C  18        /798. RY*(   1) C  28                    0.27    0.81    0.020
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.13    0.34    0.049
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.76    0.36    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.68    0.34    0.093
  17. BD (   1) N   5 - C  21        /156. LP*(   4)Fe   1                    1.32    0.79    0.041
  17. BD (   1) N   5 - C  21        /603. RY*(   3) C  18                    0.32    2.33    0.035
  17. BD (   1) N   5 - C  21        /707. RY*(   3) C  22                    0.29    2.22    0.032
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.63    1.17    0.056
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.29    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.65    1.36    0.076
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.39    1.28    0.028
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.54    1.21    0.055
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.74    1.35    0.040
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.22    0.042
  18. BD (   1) C   6 - C   7        /187. RY*(   1) N   2                    0.59    2.32    0.047
  18. BD (   1) C   6 - C   7        /342. RY*(   1) C   8                    0.30    2.22    0.033
  18. BD (   1) C   6 - C   7        /345. RY*(   4) C   8                    0.46    2.96    0.047
  18. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.41    2.30    0.039
  18. BD (   1) C   6 - C   7        /***. RY*(   4) H  78                    0.90    2.33    0.058
  18. BD (   1) C   6 - C   7        /***. RY*(   5) H  78                    0.33    4.08    0.047
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.79    1.01    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.03    1.20    0.045
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.84    1.24    0.041
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  30            0.30    1.05    0.023
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.77    1.06    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.48    1.21    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.52    1.20    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.47    1.04    0.028
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  67 - H  69            0.36    1.10    0.025
  18. BD (   1) C   6 - C   7        /***. BD*(   2) C  74 - N  76            0.76    0.81    0.035
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  77 - H  78            3.35    4.71    0.160
  19. BD (   1) C   6 - C  22        /156. LP*(   4)Fe   1                    0.54    0.72    0.025
  19. BD (   1) C   6 - C  22        /187. RY*(   1) N   2                    0.46    2.40    0.042
