 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.54    1.07    0.037
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    2.29    1.01    0.044
 148. LP (   3)Fe   1                /229. RY*(  12) N   3                    0.10    4.62    0.020
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    1.41    1.02    0.035
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.06    4.54    0.015
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.84    1.08    0.051
 148. LP (   3)Fe   1                /271. RY*(   2) N   5                    0.12    1.52    0.013
 148. LP (   3)Fe   1                /281. RY*(  12) N   5                    0.09    4.69    0.018
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            1.80    0.21    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) N   4 - C  14            0.60    0.21    0.012
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  21            2.00    0.19    0.020
 149. LP*(   4)Fe   1                /192. RY*(   1) N   2                    0.09    0.96    0.015
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.57    1.91    0.052
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.50    1.71    0.046
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.07    2.29    0.020
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.11    2.64    0.028
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.96    2.01    0.070
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.56    1.69    0.049
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.13    2.85    0.030
 149. LP*(   4)Fe   1                /230. RY*(  13) N   3                    0.06    3.77    0.024
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.75    1.95    0.061
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.63    1.74    0.053
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.09    2.72    0.025
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.53    1.92    0.051
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.38    1.68    0.040
 149. LP*(   4)Fe   1                /274. RY*(   5) N   5                    0.14    1.97    0.026
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.08    2.53    0.023
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.08    3.58    0.028
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.09    1.69    0.019
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.09    1.67    0.019
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.11    1.67    0.021
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.12    1.65    0.022
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.10    1.70    0.021
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.62    0.020
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.08    1.62    0.018
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.32    0.10    0.006
 149. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            0.26    0.10    0.006
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.65    0.09    0.009
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    0.63    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.61    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    0.66    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.63    0.010
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    0.65    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.64    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.59    0.011
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.05    0.89    0.012
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.06    0.96    0.014
 150. LP*(   5)Fe   1                /272. RY*(   3) N   5                    0.05    1.90    0.018
 150. LP*(   5)Fe   1                /282. RY*(  13) N   5                    0.06    3.57    0.026
 150. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.25    0.08    0.006
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    0.07    0.003
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    2.16    0.42    0.077
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.52    0.90    0.055
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    6.67    1.37    0.246
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    3.08    1.17    0.155
 151. LP*(   6)Fe   1                /197. RY*(   6) N   2                    0.39    2.75    0.085
 151. LP*(   6)Fe   1                /202. RY*(  11) N   2                    0.06    2.26    0.031
 151. LP*(   6)Fe   1                /205. RY*(  14) N   2                    0.07    3.70    0.042
 151. LP*(   6)Fe   1                /218. RY*(   1) N   3                    0.06    0.37    0.012
 151. LP*(   6)Fe   1                /219. RY*(   2) N   3                    0.09    0.88    0.023
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    9.70    1.47    0.306
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    4.20    1.15    0.180
 151. LP*(   6)Fe   1                /222. RY*(   5) N   3                    0.06    1.61    0.024
 151. LP*(   6)Fe   1                /223. RY*(   6) N   3                    0.14    2.55    0.049
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.34    2.31    0.072
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.11    3.23    0.048
 151. LP*(   6)Fe   1                /234. RY*(  17) N   3                    0.06    3.17    0.037
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    1.02    0.37    0.049
 151. LP*(   6)Fe   1                /245. RY*(   2) N   4                    0.82    0.90    0.069
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    8.18    1.41    0.276
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    3.67    1.20    0.172
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.28    2.31    0.066
 151. LP*(   6)Fe   1                /250. RY*(   7) N   4                    0.08    2.45    0.037
 151. LP*(   6)Fe   1                /257. RY*(  14) N   4                    0.12    3.80    0.054
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.16    0.43    0.021
 151. LP*(   6)Fe   1                /271. RY*(   2) N   5                    0.05    0.87    0.017
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    6.80    1.38    0.249
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    2.95    1.14    0.150
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.08    1.43    0.027
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.23    2.74    0.064
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.07    1.94    0.031
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.06    2.00    0.027
 151. LP*(   6)Fe   1                /284. RY*(  15) N   5                    0.07    2.80    0.036
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.39    1.15    0.054
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.13    0.92    0.028
 151. LP*(   6)Fe   1                /298. RY*(   3) C   6                    0.12    0.17    0.011
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.42    1.04    0.054
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.14    1.21    0.034
 151. LP*(   6)Fe   1                /304. RY*(   9) C   6                    0.20    1.50    0.045
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.05    0.73    0.016
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.16    1.24    0.036
 151. LP*(   6)Fe   1                /348. RY*(   1) C   8                    0.15    0.84    0.029
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.14    1.09    0.032
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.78    0.028
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.31    1.13    0.048
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.10    1.04    0.026
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.13    0.16    0.012
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.19    1.08    0.037
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.20    1.69    0.047
 151. LP*(   6)Fe   1                /382. RY*(   9) C   9                    0.07    2.20    0.032
 151. LP*(   6)Fe   1                /384. RY*(  11) C   9                    0.15    1.69    0.041
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.51    1.13    0.061
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.12    0.97    0.028
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.34    1.15    0.051
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.15    1.28    0.036
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.11    2.18    0.041
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.13    1.44    0.035
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.09    1.95    0.035
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.06    1.56    0.025
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.10    0.70    0.021
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.22    1.20    0.042
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.18    0.81    0.031
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.14    0.99    0.030
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.06    1.60    0.026
 151. LP*(   6)Fe   1                /463. RY*(  12) C  12                    0.05    1.33    0.021
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.52    1.11    0.061
 151. LP*(   6)Fe   1                /479. RY*(   2) C  13                    0.09    1.11    0.025
 151. LP*(   6)Fe   1                /480. RY*(   3) C  13                    0.13    0.20    0.013
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.41    1.10    0.055
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.20    0.041
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.28    1.28    0.049
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.10    1.95    0.037
 151. LP*(   6)Fe   1                /490. RY*(  13) C  13                    0.09    1.88    0.034
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.41    1.16    0.056
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.11    1.00    0.027
 151. LP*(   6)Fe   1                /508. RY*(   5) C  14                    0.19    1.24    0.040
 151. LP*(   6)Fe   1                /510. RY*(   7) C  14                    0.10    1.31    0.030
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.15    2.26    0.048
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.26    1.64    0.053
 151. LP*(   6)Fe   1                /516. RY*(  13) C  14                    0.05    2.25    0.028
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.34    0.93    0.046
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.08    1.00    0.023
 151. LP*(   6)Fe   1                /533. RY*(   4) C  15                    0.06    1.66    0.025
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.18    0.84    0.032
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.16    0.96    0.032
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.11    0.40    0.018
 151. LP*(   6)Fe   1                /559. RY*(   4) C  16                    0.05    1.69    0.024
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.52    1.13    0.062
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.14    1.02    0.031
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.92    0.16    0.032
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.33    1.11    0.049
 151. LP*(   6)Fe   1                /588. RY*(   7) C  17                    0.12    2.28    0.043
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.13    1.35    0.034
 151. LP*(   6)Fe   1                /590. RY*(   9) C  17                    0.08    1.78    0.031
 151. LP*(   6)Fe   1                /592. RY*(  11) C  17                    0.11    1.77    0.036
 151. LP*(   6)Fe   1                /593. RY*(  12) C  17                    0.06    2.24    0.031
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.39    1.08    0.053
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.08    1.01    0.023
 151. LP*(   6)Fe   1                /610. RY*(   3) C  18                    0.21    0.29    0.020
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.24    1.11    0.043
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.26    1.43    0.050
 151. LP*(   6)Fe   1                /617. RY*(  10) C  18                    0.08    1.82    0.031
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.12    1.74    0.037
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.13    1.20    0.032
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.05    1.83    0.025
 151. LP*(   6)Fe   1                /647. RY*(  14) C  19                    0.05    1.68    0.024
 151. LP*(   6)Fe   1                /660. RY*(   1) C  20                    0.07    0.70    0.018
 151. LP*(   6)Fe   1                /661. RY*(   2) C  20                    0.12    1.24    0.031
 151. LP*(   6)Fe   1                /686. RY*(   1) C  21                    0.36    1.08    0.050
 151. LP*(   6)Fe   1                /689. RY*(   4) C  21                    0.24    1.18    0.043
 151. LP*(   6)Fe   1                /690. RY*(   5) C  21                    0.08    1.40    0.027
 151. LP*(   6)Fe   1                /692. RY*(   7) C  21                    0.12    2.34    0.044
 151. LP*(   6)Fe   1                /693. RY*(   8) C  21                    0.14    1.27    0.035
 151. LP*(   6)Fe   1                /694. RY*(   9) C  21                    0.13    1.56    0.037
 151. LP*(   6)Fe   1                /696. RY*(  11) C  21                    0.08    2.30    0.034
 151. LP*(   6)Fe   1                /698. RY*(  13) C  21                    0.06    2.05    0.028
 151. LP*(   6)Fe   1                /712. RY*(   1) C  22                    0.35    0.26    0.024
 151. LP*(   6)Fe   1                /713. RY*(   2) C  22                    0.08    0.76    0.020
 151. LP*(   6)Fe   1                /715. RY*(   4) C  22                    0.07    1.29    0.025
 151. LP*(   6)Fe   1                /716. RY*(   5) C  22                    0.14    1.18    0.033
 151. LP*(   6)Fe   1                /728. RY*(  17) C  22                    0.13    1.16    0.031
 151. LP*(   6)Fe   1                /738. RY*(   1) H  23                    0.99    0.15    0.032
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.16    1.05    0.034
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.14    1.38    0.035
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.12    1.33    0.033
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.15    1.16    0.034
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    1.17    0.13    0.032
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.53    0.27    0.031
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.15    0.80    0.028
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.28    1.27    0.049
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.13    1.18    0.032
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.75    0.18    0.031
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.14    1.04    0.032
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.15    1.25    0.035
