 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0195 -0.0098 -0.0834  0.0795  0.0238
                                            0.0163
   657. (0.00016) RY*( 8) C  20           s( 88.24%)p 0.08(  6.67%)d 0.04(  3.17%)
                                                  f 0.02(  1.93%)
                                            0.0000 -0.0023  0.9029  0.2574 -0.0297
                                           -0.0063 -0.0463  0.1133  0.0077  0.2256
                                            0.0185  0.0014  0.0180  0.0065 -0.0450
                                            0.0749 -0.0293 -0.0119  0.0010 -0.0286
                                            0.1228  0.0544  0.0636  0.0120 -0.0193
                                           -0.0254 -0.1079 -0.0238 -0.0061  0.0124
                                           -0.0763
   658. (0.00013) RY*( 9) C  20           s(  0.81%)p96.21( 77.82%)d23.54( 19.04%)
                                                  f 2.88(  2.33%)
                                            0.0000 -0.0067 -0.0386 -0.0384  0.0713
                                           -0.0149 -0.0728  0.7660  0.0008  0.0597
                                            0.4172  0.0011  0.0398  0.0817  0.1976
                                           -0.0430  0.0843  0.0982 -0.0206 -0.0395
                                           -0.2240 -0.2702 -0.0860 -0.0140  0.0189
                                           -0.0221  0.0483 -0.0051  0.0472 -0.1264
                                           -0.0437
   659. (0.00010) RY*(10) C  20           s( 42.53%)p 0.15(  6.19%)d 1.07( 45.54%)
                                                  f 0.13(  5.74%)
                                            0.0000  0.0042 -0.1228  0.6404  0.0034
                                           -0.0121  0.0885 -0.1577 -0.0056  0.0381
                                            0.1653 -0.0004  0.0158  0.0030  0.4788
                                           -0.1907  0.0245 -0.0739 -0.0301  0.0260
                                           -0.1910  0.3002  0.1562 -0.1765 -0.0006
                                           -0.0093 -0.0003  0.0265  0.0126 -0.2288
                                            0.0642
   660. (0.00009) RY*(11) C  20           s(  0.14%)p39.38(  5.35%)d99.99( 92.41%)
                                                  f15.45(  2.10%)
   661. (0.00004) RY*(12) C  20           s(  7.86%)p 0.43(  3.38%)d10.61( 83.38%)
                                                  f 0.69(  5.38%)
   662. (0.00004) RY*(13) C  20           s(  3.23%)p 5.36( 17.34%)d22.30( 72.09%)
                                                  f 2.27(  7.34%)
   663. (0.00002) RY*(14) C  20           s(  9.61%)p 6.19( 59.46%)d 2.53( 24.28%)
                                                  f 0.69(  6.65%)
   664. (0.00002) RY*(15) C  20           s(  3.61%)p 2.75(  9.95%)d16.72( 60.39%)
                                                  f 7.21( 26.05%)
   665. (0.00001) RY*(16) C  20           s(  0.23%)p99.99( 25.22%)d99.99( 74.46%)
                                                  f 0.43(  0.10%)
   666. (0.00001) RY*(17) C  20           s(  0.22%)p99.99( 41.23%)d99.99( 57.98%)
                                                  f 2.56(  0.56%)
   667. (0.00000) RY*(18) C  20           s( 98.73%)p 0.00(  0.37%)d 0.01(  0.84%)
                                                  f 0.00(  0.06%)
   668. (0.00000) RY*(19) C  20           s(  1.04%)p 1.21(  1.26%)d93.57( 97.62%)
                                                  f 0.08(  0.08%)
   669. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.15%)d 6.17(  0.94%)
                                                  f99.99( 98.90%)
   670. (0.00000) RY*(21) C  20           s(  0.07%)p 3.26(  0.23%)d 5.96(  0.41%)
                                                  f99.99( 99.29%)
   671. (0.00000) RY*(22) C  20           s(  0.44%)p24.24( 10.65%)d13.47(  5.92%)
                                                  f99.99( 82.99%)
   672. (0.00000) RY*(23) C  20           s(  0.22%)p 0.73(  0.16%)d10.14(  2.19%)
                                                  f99.99( 97.44%)
   673. (0.00000) RY*(24) C  20           s(  0.01%)p 1.00(  0.18%)d12.81(  2.30%)
                                                  f99.99( 97.51%)
   674. (0.00000) RY*(25) C  20           s(  3.07%)p 1.10(  3.37%)d 2.76(  8.49%)
                                                  f27.67( 85.06%)
   675. (0.00001) RY*(26) C  20           s(  4.97%)p 1.43(  7.10%)d 2.84( 14.09%)
                                                  f14.87( 73.84%)
   676. (0.00265) RY*( 1) C  21           s(  3.20%)p28.26( 90.57%)d 1.78(  5.71%)
                                                  f 0.16(  0.52%)
                                           -0.0000  0.0032  0.1525  0.0936  0.0039
                                            0.0051 -0.1289 -0.0505 -0.0138 -0.9376
                                            0.0769 -0.0007 -0.0317  0.0174  0.0569
                                            0.1273 -0.0051  0.0144 -0.0043 -0.0345
                                           -0.0189  0.1773 -0.0450  0.0485 -0.0096
                                           -0.0149 -0.0583 -0.0033 -0.0001 -0.0385
                                            0.0061
   677. (0.00174) RY*( 2) C  21           s( 15.07%)p 4.29( 64.69%)d 1.28( 19.33%)
                                                  f 0.06(  0.91%)
                                           -0.0000  0.0060  0.3840 -0.0570 -0.0026
                                            0.0200 -0.7635 -0.0373 -0.0016  0.1696
                                            0.1824  0.0006 -0.0110  0.0084 -0.0167
                                            0.3031  0.0031  0.0248  0.0324  0.0024
                                            0.1587 -0.2693 -0.0122  0.0396  0.0083
                                           -0.0559  0.0257 -0.0012  0.0084 -0.0472
                                            0.0541
   678. (0.00112) RY*( 3) C  21           s(  0.37%)p99.99( 64.37%)d92.43( 34.46%)
                                                  f 2.14(  0.80%)
                                           -0.0000 -0.0014  0.0610 -0.0027  0.0005
                                           -0.0002  0.0827 -0.0491 -0.0017  0.0267
                                            0.0533  0.0070 -0.7641 -0.2168  0.0038
                                            0.0040  0.2150 -0.0448  0.5378  0.0486
                                            0.0415  0.0312  0.0378  0.0236 -0.0493
                                            0.0044  0.0080 -0.0735 -0.0027 -0.0068
                                            0.0014
   679. (0.00080) RY*( 4) C  21           s( 43.62%)p 1.03( 45.06%)d 0.24( 10.58%)
                                                  f 0.02(  0.74%)
                                           -0.0000 -0.0160  0.6511 -0.1096 -0.0001
                                            0.0024  0.5162 -0.2949 -0.0136  0.0486
                                            0.1986  0.0063  0.2042  0.1157  0.0066
                                            0.0495  0.1536  0.0686  0.0758  0.0290
                                            0.1445 -0.1221 -0.1535  0.0951 -0.0012
                                            0.0034 -0.0261 -0.0077 -0.0228 -0.0784
                                            0.0000
   680. (0.00056) RY*( 5) C  21           s(  3.65%)p 3.94( 14.40%)d22.24( 81.19%)
                                                  f 0.21(  0.76%)
                                           -0.0000 -0.0048  0.1902 -0.0173 -0.0005
                                           -0.0006  0.1288 -0.0763 -0.0025  0.0360
                                            0.0327 -0.0128 -0.3085 -0.1547  0.0637
                                            0.0244 -0.8660 -0.0881 -0.2076 -0.0528
                                           -0.0039 -0.0421 -0.0325  0.0288  0.0011
                                            0.0197 -0.0157 -0.0053  0.0805 -0.0204
                                            0.0049
   681. (0.00038) RY*( 6) C  21           s(  0.59%)p28.26( 16.79%)d99.99( 78.73%)
                                                  f 6.54(  3.88%)
                                           -0.0000 -0.0032  0.0168  0.0751 -0.0025
                                           -0.0006  0.0495 -0.0289 -0.0030  0.0119
                                            0.0896 -0.0030 -0.3842 -0.0939 -0.0275
                                           -0.0297  0.3697 -0.0684 -0.6785 -0.3629
                                            0.0428 -0.1408 -0.1712 -0.0357  0.0129
                                           -0.0220 -0.0374  0.1912  0.0033 -0.0001
                                           -0.0150
   682. (0.00035) RY*( 7) C  21           s( 39.68%)p 1.21( 48.19%)d 0.30( 11.89%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0001  0.2634  0.5722 -0.0042
                                            0.0043 -0.0306 -0.1753  0.0113  0.1323
                                           -0.6542  0.0006  0.0122 -0.0664 -0.0159
                                            0.2046  0.0431  0.0017 -0.0223 -0.0430
                                            0.0502  0.2624  0.0211 -0.0280  0.0094
                                           -0.0250  0.0205  0.0037  0.0037 -0.0227
                                           -0.0275
   683. (0.00031) RY*( 8) C  21           s( 32.09%)p 0.18(  5.91%)d 1.89( 60.62%)
                                                  f 0.04(  1.38%)
                                           -0.0000 -0.0135 -0.2295  0.5176 -0.0069
                                           -0.0054 -0.0148 -0.1771 -0.0076 -0.0722
                                            0.1338 -0.0003  0.0379  0.0538  0.2928
                                           -0.3210 -0.0620  0.0033  0.0877  0.1169
                                            0.4495 -0.4169 -0.1260  0.0242  0.0083
                                           -0.0835 -0.0178 -0.0506  0.0037  0.0059
                                           -0.0616
   684. (0.00013) RY*( 9) C  21           s( 22.11%)p 0.65( 14.29%)d 2.83( 62.48%)
                                                  f 0.05(  1.12%)
                                           -0.0000  0.0093  0.3940  0.2556  0.0206
                                            0.0122 -0.1520  0.2110 -0.0038  0.0982
                                            0.2550  0.0004 -0.0084  0.0207  0.2911
                                           -0.5323  0.0470 -0.0432 -0.0491  0.0973
                                           -0.3604  0.2548  0.1091 -0.1843 -0.0053
                                            0.0688  0.0121  0.0125 -0.0167  0.0714
                                            0.0269
   685. (0.00013) RY*(10) C  21           s(  6.31%)p10.03( 63.28%)d 4.72( 29.79%)
                                                  f 0.10(  0.61%)
                                           -0.0000 -0.0040  0.2387  0.0781  0.0028
                                           -0.0021  0.1139  0.7679 -0.0028 -0.0985
                                           -0.1326 -0.0005  0.0085 -0.0524 -0.3624
                                           -0.1132 -0.0341 -0.0103  0.0323 -0.0029
                                            0.3533 -0.1627 -0.0118 -0.0018 -0.0091
                                           -0.0154 -0.0204 -0.0181 -0.0035  0.0704
                                            0.0104
   686. (0.00008) RY*(11) C  21           s( 26.70%)p 1.27( 33.81%)d 1.42( 37.83%)
                                                  f 0.06(  1.66%)
   687. (0.00005) RY*(12) C  21           s(  0.19%)p99.99( 23.75%)d99.99( 70.47%)
                                                  f29.31(  5.59%)
   688. (0.00002) RY*(13) C  21           s(  2.87%)p 1.61(  4.62%)d24.45( 70.09%)
                                                  f 7.82( 22.43%)
   689. (0.00003) RY*(14) C  21           s(  0.07%)p99.99( 18.07%)d99.99( 77.66%)
                                                  f59.21(  4.20%)
   690. (0.00002) RY*(15) C  21           s(  1.11%)p 4.09(  4.53%)d73.50( 81.30%)
                                                  f11.82( 13.07%)
   691. (0.00001) RY*(16) C  21           s(  0.68%)p99.99( 76.41%)d33.32( 22.53%)
                                                  f 0.57(  0.38%)
   692. (0.00000) RY*(17) C  21           s( 98.31%)p 0.00(  0.06%)d 0.01(  1.22%)
                                                  f 0.00(  0.40%)
   693. (0.00001) RY*(18) C  21           s(  0.03%)p70.26(  2.38%)d99.99( 97.06%)
                                                  f15.46(  0.52%)
   694. (0.00001) RY*(19) C  21           s(  0.77%)p 4.41(  3.38%)d99.99( 95.81%)
                                                  f 0.05(  0.04%)
   695. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.30%)d 1.25(  0.37%)
                                                  f99.99( 99.32%)
   696. (0.00000) RY*(21) C  21           s(  0.02%)p49.70(  1.00%)d99.99(  4.35%)
                                                  f99.99( 94.62%)
   697. (0.00000) RY*(22) C  21           s(  0.10%)p12.47(  1.26%)d77.84(  7.88%)
                                                  f99.99( 90.76%)
   698. (0.00000) RY*(23) C  21           s(  0.03%)p37.66(  1.09%)d99.99( 10.14%)
                                                  f99.99( 88.74%)
   699. (0.00000) RY*(24) C  21           s(  0.01%)p 1.00(  0.11%)d15.71(  1.79%)
                                                  f99.99( 98.09%)
   700. (0.00001) RY*(25) C  21           s(  0.46%)p 1.82(  0.84%)d 3.62(  1.67%)
                                                  f99.99( 97.02%)
   701. (0.00001) RY*(26) C  21           s(  2.01%)p 0.49(  0.99%)d12.33( 24.85%)
                                                  f35.81( 72.14%)
