 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0006 -0.0046 -0.0004 -0.0197 -0.0090
                                            0.0014  0.0004  0.0012  0.0015  0.0155
                                            0.0021  0.0032  0.0035 -0.0043  0.0005
                                            0.0000
                ( 52.72%)  -0.7261* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0016  0.0035 -0.0002 -0.0000
                                           -0.0471 -0.0020 -0.0007 -0.0715  0.0016
                                            0.0010 -0.9958 -0.0070 -0.0048  0.0001
                                            0.0005 -0.0110 -0.0016  0.0200  0.0094
                                           -0.0017 -0.0009 -0.0035 -0.0004  0.0167
                                            0.0012  0.0025  0.0015  0.0060 -0.0004
                                            0.0004
  1293. (0.00849) BD*( 1) C   7 - C  34  
                ( 49.96%)   0.7068* C   7 s( 33.86%)p 1.95( 66.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5817 -0.0144 -0.0023 -0.0001
                                            0.5669 -0.0038 -0.0069  0.5788  0.0001
                                           -0.0098 -0.0649  0.0004  0.0011 -0.0168
                                           -0.0101  0.0020  0.0009  0.0016  0.0009
                                           -0.0009  0.0000  0.0094  0.0036  0.0016
                                           -0.0052 -0.0062  0.0001 -0.0019 -0.0067
                                            0.0057
                ( 50.04%)  -0.7074* C  34 s( 29.25%)p 2.42( 70.70%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5404 -0.0215  0.0062 -0.0000
                                           -0.5835 -0.0109  0.0075 -0.6017 -0.0122
                                            0.0056  0.0640  0.0012 -0.0007 -0.0191
                                            0.0024  0.0020 -0.0003  0.0021 -0.0003
                                            0.0007  0.0001  0.0108 -0.0013 -0.0003
                                           -0.0020  0.0053 -0.0005  0.0008  0.0018
                                           -0.0032
  1294. (0.01705) BD*( 1) C   8 - C   9  
                ( 50.48%)   0.7105* C   8 s( 30.39%)p 2.29( 69.51%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5512 -0.0084  0.0002  0.0001
                                            0.7269  0.0041 -0.0063  0.4032 -0.0079
                                            0.0067 -0.0625  0.0011 -0.0007  0.0070
                                            0.0099 -0.0023 -0.0016 -0.0016 -0.0004
                                            0.0152  0.0066 -0.0230 -0.0024  0.0011
                                           -0.0068 -0.0015 -0.0008 -0.0011  0.0001
                                            0.0053
                ( 49.52%)  -0.7037* C   9 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5734 -0.0165 -0.0007 -0.0001
                                           -0.7688 -0.0067 -0.0016 -0.2756 -0.0159
                                            0.0079  0.0523 -0.0003 -0.0028  0.0133
                                            0.0018 -0.0033  0.0001 -0.0016  0.0006
                                            0.0133  0.0074 -0.0171  0.0020 -0.0010
                                            0.0053  0.0028  0.0009  0.0009 -0.0036
                                           -0.0057
  1295. (0.00865) BD*( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5831  0.0110 -0.0002  0.0005
                                           -0.6843  0.0033  0.0072  0.4369  0.0007
                                           -0.0072  0.0020 -0.0002  0.0001 -0.0146
                                           -0.0090 -0.0002  0.0001  0.0001  0.0001
                                            0.0082  0.0043 -0.0102 -0.0043  0.0001
                                            0.0071 -0.0053  0.0002  0.0001  0.0016
                                            0.0088
                ( 49.96%)  -0.7068* C  30 s( 29.16%)p 2.43( 70.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5396  0.0205 -0.0063  0.0000
                                            0.7077  0.0130 -0.0084 -0.4546 -0.0091
                                            0.0041  0.0029  0.0001  0.0001 -0.0176
                                            0.0021  0.0001  0.0000 -0.0000  0.0000
                                            0.0079 -0.0011 -0.0111  0.0014 -0.0015
                                            0.0005  0.0054 -0.0005  0.0010  0.0006
                                           -0.0036
  1296. (0.01039) BD*( 1) C   9 - C  24  
                ( 49.02%)   0.7001* C   9 s( 37.15%)p 1.69( 62.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6094 -0.0073 -0.0007 -0.0004
                                           -0.1738 -0.0078  0.0029 -0.7702  0.0045
                                           -0.0002  0.0672 -0.0011  0.0020 -0.0076
                                           -0.0017  0.0001  0.0005  0.0024  0.0011
                                            0.0137  0.0074  0.0093  0.0013 -0.0009
                                            0.0010  0.0043 -0.0010  0.0004  0.0033
                                            0.0045
                ( 50.98%)  -0.7140* C  24 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0066 -0.0002 -0.0001
                                            0.1422  0.0096  0.0055  0.7842  0.0185
                                            0.0010 -0.0684 -0.0013  0.0004 -0.0045
                                           -0.0028  0.0001  0.0005  0.0075 -0.0001
                                            0.0307  0.0025  0.0228  0.0005  0.0017
                                           -0.0012 -0.0074  0.0016 -0.0004 -0.0042
                                           -0.0059
  1297. (0.01629) BD*( 1) C  10 - C  11  
                ( 49.39%)   0.7028* C  10 s( 33.08%)p 2.02( 66.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5750 -0.0136 -0.0016 -0.0000
                                            0.0953  0.0147 -0.0068  0.8113  0.0084
                                           -0.0048 -0.0277 -0.0008 -0.0008  0.0063
                                           -0.0002  0.0007 -0.0004 -0.0002 -0.0016
                                           -0.0165 -0.0109 -0.0172 -0.0012  0.0003
                                           -0.0011 -0.0060  0.0011 -0.0003 -0.0023
                                           -0.0062
                ( 50.61%)  -0.7114* C  11 s( 30.85%)p 2.24( 69.04%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5553 -0.0083 -0.0003  0.0001
                                           -0.2255  0.0091 -0.0069 -0.7993 -0.0046
                                            0.0006  0.0227  0.0018 -0.0006 -0.0015
                                            0.0062  0.0018 -0.0006 -0.0018 -0.0003
                                           -0.0163 -0.0113 -0.0241 -0.0036 -0.0006
                                            0.0000  0.0073 -0.0005 -0.0001  0.0040
                                            0.0036
  1298. (0.01036) BD*( 1) C  10 - C  24  
                ( 48.92%)   0.6994* C  10 s( 37.06%)p 1.70( 62.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087 -0.0059 -0.0004 -0.0008
                                            0.7126 -0.0057 -0.0013  0.3479  0.0070
                                           -0.0032  0.0063 -0.0010  0.0008 -0.0106
                                           -0.0071  0.0012 -0.0004  0.0015 -0.0010
                                           -0.0088 -0.0073  0.0099  0.0031  0.0000
                                           -0.0038 -0.0022  0.0003  0.0003  0.0012
                                            0.0058
                ( 51.08%)  -0.7147* C  24 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0057 -0.0002 -0.0001
                                           -0.7355 -0.0149  0.0001 -0.3178 -0.0129
                                           -0.0059  0.0296  0.0009  0.0013 -0.0184
                                           -0.0033 -0.0005  0.0009  0.0008  0.0001
                                           -0.0265 -0.0008  0.0232  0.0007 -0.0006
                                            0.0072  0.0030  0.0003  0.0008 -0.0021
                                           -0.0072
  1299. (0.01235) BD*( 1) C  11 - C  12  
                ( 50.61%)   0.7114* C  11 s( 34.76%)p 1.87( 65.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0012  0.0013  0.0001
                                            0.7810 -0.0040  0.0014  0.1916 -0.0153
                                            0.0074  0.0669  0.0021  0.0007 -0.0009
                                            0.0069  0.0028  0.0011 -0.0012  0.0008
                                            0.0151  0.0120 -0.0233 -0.0029 -0.0011
                                           -0.0061 -0.0001  0.0008  0.0003  0.0032
                                            0.0042
                ( 49.39%)  -0.7028* C  12 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0028  0.0007 -0.0003
                                           -0.8070  0.0073 -0.0004 -0.0029 -0.0157
                                            0.0060 -0.0047  0.0036 -0.0005  0.0089
                                           -0.0027  0.0013  0.0005 -0.0003 -0.0001
                                            0.0195  0.0101 -0.0222 -0.0004 -0.0001
                                            0.0058  0.0015 -0.0007 -0.0001 -0.0053
                                            0.0004
  1300. (0.14116) BD*( 2) C  11 - C  12  
                ( 53.93%)   0.7344* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0026 -0.0033  0.0012  0.0004
                                           -0.0962  0.0014 -0.0002  0.0536  0.0010
                                           -0.0004  0.9935  0.0044  0.0038 -0.0004
                                            0.0012  0.0180  0.0116 -0.0032 -0.0019
                                           -0.0004 -0.0015  0.0028  0.0009 -0.0155
                                            0.0028 -0.0024  0.0027 -0.0023  0.0001
                                            0.0003
                ( 46.07%)  -0.6787* C  12 s(  0.03%)p99.99( 99.88%)d 1.87(  0.06%)
                                                  f 0.68(  0.02%)
                                            0.0000 -0.0180 -0.0029 -0.0007 -0.0000
                                           -0.0190 -0.0021 -0.0019  0.0565  0.0037
                                           -0.0031  0.9976  0.0038  0.0025 -0.0011
                                           -0.0002 -0.0192 -0.0046 -0.0138  0.0035
                                            0.0049 -0.0006 -0.0017  0.0003 -0.0142
                                            0.0014 -0.0014  0.0030  0.0031 -0.0002
                                            0.0009
  1301. (0.00810) BD*( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.26%)p 1.92( 65.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5852 -0.0132  0.0012  0.0000
                                            0.5736 -0.0020 -0.0091 -0.5661  0.0029
                                            0.0065  0.0846 -0.0021 -0.0021  0.0149
                                            0.0111 -0.0031 -0.0017  0.0028  0.0019
                                            0.0011  0.0001  0.0101  0.0044 -0.0024
                                           -0.0062  0.0059  0.0002 -0.0022 -0.0060
                                           -0.0066
                ( 50.03%)  -0.7073* C  38 s( 28.99%)p 2.45( 70.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5380 -0.0215  0.0062 -0.0000
                                           -0.5895 -0.0119  0.0064  0.5914  0.0122
                                           -0.0070 -0.1094 -0.0026  0.0024  0.0194
                                           -0.0020 -0.0038 -0.0001  0.0038  0.0001
                                           -0.0000 -0.0000  0.0105 -0.0015 -0.0031
                                            0.0037 -0.0003 -0.0004  0.0039  0.0023
