 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   483. RY*(  16) C  13                  0.00004     3.49520   
   484. RY*(  17) C  13                  0.00004     2.83655   
   485. RY*(  18) C  13                  0.00002     5.21709   
   486. RY*(  19) C  13                  0.00001     4.07507   
   487. RY*(  20) C  13                  0.00002     4.45831   
   488. RY*(  21) C  13                  0.00001     4.16775   
   489. RY*(  22) C  13                  0.00001     4.00109   
   490. RY*(  23) C  13                  0.00000     3.65446   
   491. RY*(  24) C  13                  0.00000     3.52177   
   492. RY*(  25) C  13                  0.00000    20.30996   
   493. RY*(  26) C  13                  0.00000     3.57362   
   494. RY*(   1) C  14                  0.00540     1.65104   
   495. RY*(   2) C  14                  0.00350     1.61498   
   496. RY*(   3) C  14                  0.00245     0.62656   
   497. RY*(   4) C  14                  0.00188     1.78161   
   498. RY*(   5) C  14                  0.00122     1.81647   
   499. RY*(   6) C  14                  0.00083     2.50564   
   500. RY*(   7) C  14                  0.00077     2.47364   
   501. RY*(   8) C  14                  0.00065     1.73348   
   502. RY*(   9) C  14                  0.00027     2.77064   
   503. RY*(  10) C  14                  0.00024     1.80309   
   504. RY*(  11) C  14                  0.00018     2.33165   
   505. RY*(  12) C  14                  0.00010     2.65115   
   506. RY*(  13) C  14                  0.00006     2.99041   
   507. RY*(  14) C  14                  0.00007     3.15815   
   508. RY*(  15) C  14                  0.00005     2.02597   
   509. RY*(  16) C  14                  0.00005     2.63591   
   510. RY*(  17) C  14                  0.00004     2.79370   
   511. RY*(  18) C  14                  0.00001     5.01661   
   512. RY*(  19) C  14                  0.00001     5.94275   
   513. RY*(  20) C  14                  0.00001     4.33207   
   514. RY*(  21) C  14                  0.00001     3.73181   
   515. RY*(  22) C  14                  0.00000     4.10009   
   516. RY*(  23) C  14                  0.00000     3.56694   
   517. RY*(  24) C  14                  0.00000     3.60649   
   518. RY*(  25) C  14                  0.00000    19.11711   
   519. RY*(  26) C  14                  0.00000     3.57576   
   520. RY*(   1) C  15                  0.00350     1.20057   
   521. RY*(   2) C  15                  0.00290     1.58970   
   522. RY*(   3) C  15                  0.00257     0.97741   
   523. RY*(   4) C  15                  0.00104     2.35429   
   524. RY*(   5) C  15                  0.00084     1.69807   
   525. RY*(   6) C  15                  0.00067     2.68074   
   526. RY*(   7) C  15                  0.00060     1.58570   
   527. RY*(   8) C  15                  0.00035     1.98377   
   528. RY*(   9) C  15                  0.00029     1.96151   
   529. RY*(  10) C  15                  0.00022     1.70088   
   530. RY*(  11) C  15                  0.00023     1.82304   
   531. RY*(  12) C  15                  0.00011     3.40396   
   532. RY*(  13) C  15                  0.00006     1.93434   
   533. RY*(  14) C  15                  0.00005     1.97284   
   534. RY*(  15) C  15                  0.00006     2.84200   
   535. RY*(  16) C  15                  0.00002     2.72853   
   536. RY*(  17) C  15                  0.00001     2.16510   
   537. RY*(  18) C  15                  0.00000    21.27627   
   538. RY*(  19) C  15                  0.00000     3.76361   
   539. RY*(  20) C  15                  0.00000     3.48563   
   540. RY*(  21) C  15                  0.00000     3.76976   
   541. RY*(  22) C  15                  0.00000     3.88979   
   542. RY*(  23) C  15                  0.00000     3.47359   
   543. RY*(  24) C  15                  0.00000     3.53426   
   544. RY*(  25) C  15                  0.00001     4.19338   
   545. RY*(  26) C  15                  0.00001     4.18314   
   546. RY*(   1) C  16                  0.00651     1.27138   
   547. RY*(   2) C  16                  0.00287     1.44614   
   548. RY*(   3) C  16                  0.00222     0.97230   
   549. RY*(   4) C  16                  0.00113     2.18329   
   550. RY*(   5) C  16                  0.00075     1.78451   
   551. RY*(   6) C  16                  0.00066     1.65822   
   552. RY*(   7) C  16                  0.00058     1.97772   
   553. RY*(   8) C  16                  0.00052     2.04815   
   554. RY*(   9) C  16                  0.00033     1.95237   
   555. RY*(  10) C  16                  0.00031     3.08681   
   556. RY*(  11) C  16                  0.00018     2.60244   
   557. RY*(  12) C  16                  0.00014     1.77774   
   558. RY*(  13) C  16                  0.00012     2.85308   
   559. RY*(  14) C  16                  0.00008     2.79797   
   560. RY*(  15) C  16                  0.00005     2.40591   
   561. RY*(  16) C  16                  0.00003     3.01403   
   562. RY*(  17) C  16                  0.00002     2.59198   
   563. RY*(  18) C  16                  0.00002     4.14504   
   564. RY*(  19) C  16                  0.00000     3.73563   
   565. RY*(  20) C  16                  0.00000     3.55905   
   566. RY*(  21) C  16                  0.00000     3.84243   
   567. RY*(  22) C  16                  0.00000     3.69821   
   568. RY*(  23) C  16                  0.00000     3.44773   
   569. RY*(  24) C  16                  0.00000     3.57937   
   570. RY*(  25) C  16                  0.00000     4.09351   
   571. RY*(  26) C  16                  0.00000    21.39011   
   572. RY*(   1) C  17                  0.00538     1.66188   
   573. RY*(   2) C  17                  0.00360     1.62333   
   574. RY*(   3) C  17                  0.00261     0.60334   
   575. RY*(   4) C  17                  0.00208     1.71349   
   576. RY*(   5) C  17                  0.00115     2.05653   
   577. RY*(   6) C  17                  0.00089     2.59667   
   578. RY*(   7) C  17                  0.00075     2.06177   
   579. RY*(   8) C  17                  0.00057     1.72997   
   580. RY*(   9) C  17                  0.00029     2.69155   
   581. RY*(  10) C  17                  0.00026     2.21244   
   582. RY*(  11) C  17                  0.00018     2.35606   
   583. RY*(  12) C  17                  0.00008     2.57070   
   584. RY*(  13) C  17                  0.00008     2.74153   
   585. RY*(  14) C  17                  0.00006     3.23282   
   586. RY*(  15) C  17                  0.00005     2.94805   
   587. RY*(  16) C  17                  0.00005     2.64861   
   588. RY*(  17) C  17                  0.00005     2.53577   
   589. RY*(  18) C  17                  0.00002     5.13591   
   590. RY*(  19) C  17                  0.00001     3.87618   
   591. RY*(  20) C  17                  0.00000     3.59093   
   592. RY*(  21) C  17                  0.00000     3.97658   
   593. RY*(  22) C  17                  0.00001     3.83999   
   594. RY*(  23) C  17                  0.00000     3.69180   
   595. RY*(  24) C  17                  0.00000     3.54810   
   596. RY*(  25) C  17                  0.00001     4.35043   
   597. RY*(  26) C  17                  0.00000    20.62350   
   598. RY*(   1) C  18                  0.00535     1.55910   
   599. RY*(   2) C  18                  0.00362     1.56042   
   600. RY*(   3) C  18                  0.00280     0.65044   
   601. RY*(   4) C  18                  0.00172     1.53122   
   602. RY*(   5) C  18                  0.00110     1.99688   
   603. RY*(   6) C  18                  0.00083     2.05843   
   604. RY*(   7) C  18                  0.00065     2.91857   
   605. RY*(   8) C  18                  0.00059     1.82676   
   606. RY*(   9) C  18                  0.00027     1.70062   
   607. RY*(  10) C  18                  0.00022     2.78503   
   608. RY*(  11) C  18                  0.00021     2.59113   
   609. RY*(  12) C  18                  0.00011     2.38380   
   610. RY*(  13) C  18                  0.00008     3.28885   
   611. RY*(  14) C  18                  0.00007     2.50474   
   612. RY*(  15) C  18                  0.00006     2.69496   
   613. RY*(  16) C  18                  0.00004     3.38401   
   614. RY*(  17) C  18                  0.00003     2.46982   
   615. RY*(  18) C  18                  0.00002     4.81232   
   616. RY*(  19) C  18                  0.00002     5.02326   
   617. RY*(  20) C  18                  0.00000     3.59035   
   618. RY*(  21) C  18                  0.00000     4.10837   
   619. RY*(  22) C  18                  0.00001     4.23494   
   620. RY*(  23) C  18                  0.00000     3.60776   
   621. RY*(  24) C  18                  0.00000     3.56631   
   622. RY*(  25) C  18                  0.00000    20.06047   
   623. RY*(  26) C  18                  0.00001     4.13983   
   624. RY*(   1) C  19                  0.00331     1.26299   
   625. RY*(   2) C  19                  0.00287     1.66634   
   626. RY*(   3) C  19                  0.00255     0.93388   
   627. RY*(   4) C  19                  0.00094     2.39854   
   628. RY*(   5) C  19                  0.00090     1.64629   
   629. RY*(   6) C  19                  0.00063     2.53819   
   630. RY*(   7) C  19                  0.00038     2.22999   
   631. RY*(   8) C  19                  0.00030     1.62337   
   632. RY*(   9) C  19                  0.00024     1.91303   
   633. RY*(  10) C  19                  0.00018     1.61137   
   634. RY*(  11) C  19                  0.00015     2.90337   
   635. RY*(  12) C  19                  0.00010     2.72545   
   636. RY*(  13) C  19                  0.00005     2.33346   
   637. RY*(  14) C  19                  0.00004     2.68139   
   638. RY*(  15) C  19                  0.00003     2.37276   
   639. RY*(  16) C  19                  0.00002     3.65698   
   640. RY*(  17) C  19                  0.00001     2.43325   
   641. RY*(  18) C  19                  0.00001     2.19311   
   642. RY*(  19) C  19                  0.00000     3.81385   
   643. RY*(  20) C  19                  0.00000     3.49283   
   644. RY*(  21) C  19                  0.00000     3.91031   
   645. RY*(  22) C  19                  0.00000     3.77659   
   646. RY*(  23) C  19                  0.00000     3.32080   
   647. RY*(  24) C  19                  0.00000     3.54633   
   648. RY*(  25) C  19                  0.00000     4.19608   
   649. RY*(  26) C  19                  0.00000    21.30124   
   650. RY*(   1) C  20                  0.00338     1.22999   
   651. RY*(   2) C  20                  0.00287     1.70076   
   652. RY*(   3) C  20                  0.00260     0.92103   
   653. RY*(   4) C  20                  0.00096     2.37342   
   654. RY*(   5) C  20                  0.00089     1.63574   
   655. RY*(   6) C  20                  0.00062     2.53591   
   656. RY*(   7) C  20                  0.00038     2.26998   
   657. RY*(   8) C  20                  0.00031     1.62192   
   658. RY*(   9) C  20                  0.00024     1.90292   
   659. RY*(  10) C  20                  0.00018     1.68750   
   660. RY*(  11) C  20                  0.00016     2.81372   
   661. RY*(  12) C  20                  0.00010     2.82476   
   662. RY*(  13) C  20                  0.00004     2.60146   
   663. RY*(  14) C  20                  0.00005     2.30154   
   664. RY*(  15) C  20                  0.00003     2.69290   
   665. RY*(  16) C  20                  0.00001     4.14522   
   666. RY*(  17) C  20                  0.00001     2.02564   
   667. RY*(  18) C  20                  0.00001     2.19724   
   668. RY*(  19) C  20                  0.00001     3.59992   
   669. RY*(  20) C  20                  0.00000     3.49908   
   670. RY*(  21) C  20                  0.00000     3.86350   
   671. RY*(  22) C  20                  0.00000     3.84620   
   672. RY*(  23) C  20                  0.00000     3.32771   
   673. RY*(  24) C  20                  0.00000     3.51516   
   674. RY*(  25) C  20                  0.00000    21.29064   
   675. RY*(  26) C  20                  0.00001     4.14192   
   676. RY*(   1) C  21                  0.00544     1.55831   
   677. RY*(   2) C  21                  0.00373     1.45906   
   678. RY*(   3) C  21                  0.00277     1.02967   
   679. RY*(   4) C  21                  0.00195     1.67128   
   680. RY*(   5) C  21                  0.00144     1.86045   
