 Entering Gaussian System, Link 0=g16
 Input=4h0701.com
 Output=4h0701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087496/Gau-1867756.inp" -scrdir="/local/bebjones_8087496/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1867757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1276. RY*(  25) C  67                  0.00000     3.34568   
  1277. RY*(  26) C  67                  0.00000     3.23105   
  1278. RY*(   1) H  68                  0.00075     0.99723   
  1279. RY*(   2) H  68                  0.00015     1.69668   
  1280. RY*(   3) H  68                  0.00008     1.96036   
  1281. RY*(   4) H  68                  0.00006     2.01546   
  1282. RY*(   5) H  68                  0.00000     2.88271   
  1283. RY*(   1) H  69                  0.00074     0.99797   
  1284. RY*(   2) H  69                  0.00015     1.69233   
  1285. RY*(   3) H  69                  0.00008     1.96820   
  1286. RY*(   4) H  69                  0.00006     2.01186   
  1287. RY*(   5) H  69                  0.00000     2.88197   
  1288. RY*(   1) H  70                  0.00024     1.38799   
  1289. RY*(   2) H  70                  0.00012     1.74419   
  1290. RY*(   3) H  70                  0.00008     2.05792   
  1291. RY*(   4) H  70                  0.00002     1.59554   
  1292. RY*(   5) H  70                  0.00001     2.86408   
  1293. RY*(   1) N  71                  0.00283     0.66859   
  1294. RY*(   2) N  71                  0.00224     1.77808   
  1295. RY*(   3) N  71                  0.00100     2.08986   
  1296. RY*(   4) N  71                  0.00077     2.16866   
  1297. RY*(   5) N  71                  0.00052     1.15907   
  1298. RY*(   6) N  71                  0.00027     2.04624   
  1299. RY*(   7) N  71                  0.00020     1.71319   
  1300. RY*(   8) N  71                  0.00007     2.36239   
  1301. RY*(   9) N  71                  0.00007     2.21252   
  1302. RY*(  10) N  71                  0.00006     3.90965   
  1303. RY*(  11) N  71                  0.00004     2.88316   
  1304. RY*(  12) N  71                  0.00000     2.10114   
  1305. RY*(  13) N  71                  0.00001     4.31629   
  1306. RY*(  14) N  71                  0.00001     3.77029   
  1307. RY*(  15) N  71                  0.00000     3.50447   
  1308. RY*(  16) N  71                  0.00000     2.48641   
  1309. RY*(  17) N  71                  0.00000     4.64259   
  1310. RY*(  18) N  71                  0.00000    30.61643   
  1311. RY*(  19) N  71                  0.00001     3.81099   
  1312. RY*(  20) N  71                  0.00000     4.62501   
  1313. RY*(  21) N  71                  0.00000     4.84604   
  1314. RY*(  22) N  71                  0.00000     4.36063   
  1315. RY*(  23) N  71                  0.00000     4.59599   
  1316. RY*(  24) N  71                  0.00000     4.28501   
  1317. RY*(  25) N  71                  0.00000     4.52002   
  1318. RY*(  26) N  71                  0.00000     4.41014   
  1319. RY*(   1) H  72                  0.00058     2.15176   
  1320. RY*(   2) H  72                  0.00039     2.13348   
  1321. RY*(   3) H  72                  0.00030     1.03966   
  1322. RY*(   4) H  72                  0.00021     2.52676   
  1323. RY*(   5) H  72                  0.00001     3.07905   
  1324. RY*(   1) C  73                  0.00407     1.69293   
  1325. RY*(   2) C  73                  0.00261     0.98665   
  1326. RY*(   3) C  73                  0.00191     1.49810   
  1327. RY*(   4) C  73                  0.00163     2.02747   
  1328. RY*(   5) C  73                  0.00122     1.76005   
  1329. RY*(   6) C  73                  0.00110     1.72813   
  1330. RY*(   7) C  73                  0.00037     2.85374   
  1331. RY*(   8) C  73                  0.00019     2.74625   
  1332. RY*(   9) C  73                  0.00016     2.52826   
  1333. RY*(  10) C  73                  0.00007     3.63967   
  1334. RY*(  11) C  73                  0.00003     2.69286   
  1335. RY*(  12) C  73                  0.00002     2.06943   
  1336. RY*(  13) C  73                  0.00001     1.31836   
  1337. RY*(  14) C  73                  0.00001     1.66572   
  1338. RY*(  15) C  73                  0.00001     2.81508   
  1339. RY*(  16) C  73                  0.00001     1.96642   
  1340. RY*(  17) C  73                  0.00000     3.36664   
  1341. RY*(  18) C  73                  0.00000     1.07094   
  1342. RY*(  19) C  73                  0.00000    21.25987   
  1343. RY*(  20) C  73                  0.00000     4.07256   
  1344. RY*(  21) C  73                  0.00000     3.72881   
  1345. RY*(  22) C  73                  0.00000     3.54416   
  1346. RY*(  23) C  73                  0.00000     3.71498   
  1347. RY*(  24) C  73                  0.00000     3.39223   
  1348. RY*(  25) C  73                  0.00000     3.56430   
  1349. RY*(  26) C  73                  0.00000     3.49965   
  1350. RY*(   1) C  74                  0.00409     1.60064   
  1351. RY*(   2) C  74                  0.00329     0.67157   
  1352. RY*(   3) C  74                  0.00201     1.33485   
  1353. RY*(   4) C  74                  0.00128     2.55645   
  1354. RY*(   5) C  74                  0.00079     1.65875   
  1355. RY*(   6) C  74                  0.00039     1.66259   
  1356. RY*(   7) C  74                  0.00026     1.89318   
  1357. RY*(   8) C  74                  0.00009     2.72556   
  1358. RY*(   9) C  74                  0.00005     1.94479   
  1359. RY*(  10) C  74                  0.00006     2.60333   
  1360. RY*(  11) C  74                  0.00004     3.54757   
  1361. RY*(  12) C  74                  0.00003     1.57039   
  1362. RY*(  13) C  74                  0.00002     2.68574   
  1363. RY*(  14) C  74                  0.00001     2.36349   
  1364. RY*(  15) C  74                  0.00001     2.60285   
  1365. RY*(  16) C  74                  0.00001     3.61997   
  1366. RY*(  17) C  74                  0.00001     2.80880   
  1367. RY*(  18) C  74                  0.00001     3.89470   
  1368. RY*(  19) C  74                  0.00000     3.15708   
  1369. RY*(  20) C  74                  0.00000    21.45918   
  1370. RY*(  21) C  74                  0.00001     4.08963   
  1371. RY*(  22) C  74                  0.00000     3.57182   
  1372. RY*(  23) C  74                  0.00000     3.88880   
  1373. RY*(  24) C  74                  0.00000     3.49589   
  1374. RY*(  25) C  74                  0.00000     3.54530   
  1375. RY*(  26) C  74                  0.00000     3.35295   
  1376. RY*(   1) H  75                  0.00057     0.86575   
  1377. RY*(   2) H  75                  0.00030     2.37252   
  1378. RY*(   3) H  75                  0.00021     2.12484   
  1379. RY*(   4) H  75                  0.00012     2.40486   
  1380. RY*(   5) H  75                  0.00002     3.14290   
  1381. RY*(   1) N  76                  0.00768     0.85513   
  1382. RY*(   2) N  76                  0.00722     1.31696   
  1383. RY*(   3) N  76                  0.00596     1.42416   
  1384. RY*(   4) N  76                  0.00077     1.59046   
  1385. RY*(   5) N  76                  0.00074     1.67835   
  1386. RY*(   6) N  76                  0.00057     1.93692   
  1387. RY*(   7) N  76                  0.00038     3.50319   
  1388. RY*(   8) N  76                  0.00033     3.18819   
  1389. RY*(   9) N  76                  0.00011     2.82333   
  1390. RY*(  10) N  76                  0.00009     2.44252   
  1391. RY*(  11) N  76                  0.00010     3.26177   
  1392. RY*(  12) N  76                  0.00008     3.42737   
  1393. RY*(  13) N  76                  0.00006     3.04817   
  1394. RY*(  14) N  76                  0.00003     3.52784   
  1395. RY*(  15) N  76                  0.00002     4.05185   
  1396. RY*(  16) N  76                  0.00002     4.87672   
  1397. RY*(  17) N  76                  0.00002     4.94246   
  1398. RY*(  18) N  76                  0.00001     4.14503   
  1399. RY*(  19) N  76                  0.00000    31.59137   
  1400. RY*(  20) N  76                  0.00000     4.37715   
  1401. RY*(  21) N  76                  0.00000     4.83336   
  1402. RY*(  22) N  76                  0.00000     4.13336   
  1403. RY*(  23) N  76                  0.00000     4.81699   
  1404. RY*(  24) N  76                  0.00000     4.65416   
  1405. RY*(  25) N  76                  0.00000     4.78734   
  1406. RY*(  26) N  76                  0.00000     4.49954   
  1407. RY*(   1) C  77                  0.00399     1.49200   
  1408. RY*(   2) C  77                  0.00258     0.71755   
  1409. RY*(   3) C  77                  0.00169     1.84035   
  1410. RY*(   4) C  77                  0.00068     2.02510   
  1411. RY*(   5) C  77                  0.00056     1.60358   
  1412. RY*(   6) C  77                  0.00046     1.99804   
  1413. RY*(   7) C  77                  0.00043     1.98403   
  1414. RY*(   8) C  77                  0.00023     1.48934   
  1415. RY*(   9) C  77                  0.00022     1.60406   
  1416. RY*(  10) C  77                  0.00015     1.77272   
  1417. RY*(  11) C  77                  0.00010     1.38507   
  1418. RY*(  12) C  77                  0.00005     1.82302   
  1419. RY*(  13) C  77                  0.00006     2.27694   
  1420. RY*(  14) C  77                  0.00005     2.92800   
  1421. RY*(  15) C  77                  0.00002     3.34826   
  1422. RY*(  16) C  77                  0.00002     1.71473   
  1423. RY*(  17) C  77                  0.00000     3.66800   
  1424. RY*(  18) C  77                  0.00000     3.23941   
  1425. RY*(  19) C  77                  0.00000    21.46427   
  1426. RY*(  20) C  77                  0.00001     3.89540   
  1427. RY*(  21) C  77                  0.00001     4.10400   
  1428. RY*(  22) C  77                  0.00000     3.45890   
  1429. RY*(  23) C  77                  0.00000     3.76608   
  1430. RY*(  24) C  77                  0.00000     3.37810   
  1431. RY*(  25) C  77                  0.00000     3.71164   
  1432. RY*(  26) C  77                  0.00000     3.39023   
  1433. RY*(   1) H  78                  0.00051     0.85424   
  1434. RY*(   2) H  78                  0.00032     2.18394   
  1435. RY*(   3) H  78                  0.00024     2.29448   
  1436. RY*(   4) H  78                  0.00008     2.73911   
  1437. RY*(   5) H  78                  0.00001     3.13305   
  1519. BD*(   1) C  67 - H  68          0.01213     0.35996   
  1520. BD*(   1) C  67 - H  69          0.01166     0.36008   
  1521. BD*(   1) C  67 - H  70          0.00344     0.37375   
  1522. BD*(   1) C  67 - C  73          0.01373     0.38984   
  1523. BD*(   1) N  71 - H  72          0.01420     0.36756   
  1524. BD*(   1) N  71 - C  73          0.02724     0.43060   
  1525. BD*(   1) N  71 - C  74          0.02239     0.44741   
  1526. BD*(   1) C  73 - C  77          0.02109     0.56771   
  1527. BD*(   2) C  73 - C  77          0.29883     0.03602  1530(v),1519(v),1520(v)
                                                    1328(g),1448(r)
  1528. BD*(   1) C  74 - H  75          0.01840     0.39226   
  1529. BD*(   1) C  74 - N  76          0.01635     0.53826   
  1530. BD*(   2) C  74 - N  76          0.41940    -0.00485  1527(v),1351(g),1381(g)
                                                    1408(v),153(r),1445(r)
                                                    1448(r),1440(r),180(r)
  1531. BD*(   1) N  76 - C  77          0.01647     0.48165   
  1532. BD*(   1) C  77 - H  78          0.01449     0.43459   
       -------------------------------
              Total Lewis   42.69015  ( 97.7367%)
        Valence non-Lewis    0.90982  (  2.0830%)
        Rydberg non-Lewis    0.07874  (  0.1803%)
       -------------------------------
            Total unit  4   43.67871  (100.0000%)
           Charge unit  4    0.32129
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1025\SP\RAPFD\def2TZVP\C34H36Fe1N6O1\BEBJONES\18-Nov-2024\
 0\\# apfd/def2TZVP int=(grid=ultrafine) geom=check guess=read pop=nbo 
 scf=qc\\4h07_II_S_nbo\\0,1\Fe,0,14.3013999793,-32.0626406606,-4.191342
 25\N,0,15.5092804626,-33.5598688939,-3.6227079591\N,0,13.0326025698,-3
 2.5432168859,-2.7082854599\N,0,13.0293980523,-30.6376309906,-4.8130301
 703\N,0,15.5237082849,-31.6565468396,-5.7140747329\C,0,16.7104589056,-
 33.8851763207,-4.1683393514\C,0,17.3422757025,-34.9507978061,-3.421728
 2456\C,0,16.4920969671,-35.2614123924,-2.4070663468\C,0,15.3591882162,
 -34.3720549058,-2.542434216\C,0,13.21202963,-33.490997827,-1.748902968
 8\C,0,12.1132972106,-33.4963636173,-0.8167316998\C,0,11.24615341,-32.5
 251204435,-1.2400040686\C,0,11.8463953224,-31.9442152203,-2.4265110872
 \C,0,11.7967918325,-30.3623987932,-4.3034039652\C,0,11.1006635336,-29.
 409176863,-5.1268395063\C,0,11.9404951197,-29.1167019296,-6.1704111674
 \C,0,13.1410672744,-29.8972144446,-5.9469576237\C,0,15.3247740283,-30.
 7350142453,-6.6934211206\C,0,16.3971196529,-30.7787337384,-7.664609942
 4\C,0,17.2207221666,-31.7872433038,-7.2749472573\C,0,16.6609300808,-32
 .3187850935,-6.0507313701\C,0,17.2508762858,-33.3247309629,-5.31075497
 27\H,0,18.1907697408,-33.7203364003,-5.6644033787\C,0,14.2902589894,-3
 4.3555910389,-1.6686436773\H,0,14.2985305307,-35.0702648926,-0.8596401
 186\C,0,11.2645911628,-30.9275861639,-3.1570116248\H,0,10.29654001,-30
 .5749693498,-2.8357156413\C,0,14.2291060101,-29.9001268362,-6.80239994
 25\H,0,14.2031870532,-29.2248681743,-7.6441048278\C,0,16.6320983061,-3
 6.2899786421,-1.3370775768\H,0,16.6409000809,-35.8233168501,-0.3513338
 378\H,0,17.556071815,-36.8501640675,-1.457720488\H,0,15.7989120652,-36
 .9922013208,-1.3700718566\C,0,18.6653225047,-35.5473044131,-3.76118302
 33\H,0,19.44111812,-34.7815190635,-3.7652627702\H,0,18.6373202538,-36.
 0044293334,-4.7507159251\H,0,18.9421043329,-36.3120156095,-3.039473526
 8\C,0,12.0203085826,-34.3578400377,0.3945710616\H,0,12.9965183898,-34.
 471105392,0.8642604935\H,0,11.652987045,-35.3527416748,0.1378468205\H,
 0,11.336239351,-33.9150831966,1.1156972344\C,0,9.9927921086,-32.100198
 9229,-0.6565508888\H,0,9.7653920726,-31.0447907488,-0.7542884716\C,0,9
 .123847332,-32.8903705827,-0.0342849164\H,0,9.2739514374,-33.952525896
 8,0.0500993714\H,0,8.2130569303,-32.5021384551,0.390915302\C,0,9.70404
 09867,-28.9426693309,-4.9044077478\H,0,9.6774993831,-28.1267928491,-4.
 1802070851\H,0,9.082554613,-29.7516066237,-4.5231108152\H,0,9.27594068
 1,-28.5855511079,-5.8389547385\C,0,11.7216072566,-28.2459916334,-7.304
 1326795\H,0,12.1923747024,-28.5562796748,-8.2300516301\C,0,11.01054734
 96,-27.1230511521,-7.2901227569\H,0,10.5612912473,-26.7406952693,-6.39
 03362259\H,0,10.8761041933,-26.5302264686,-8.1797751637\C,0,16.4940409
 93,-29.8844189747,-8.853048845\H,0,16.4768214316,-28.8382924097,-8.547
 2493628\H,0,15.6561676759,-30.0519481001,-9.5308441792\H,0,17.41632940
 67,-30.0662779742,-9.3993786748\C,0,18.4703812069,-32.2873866231,-7.91
