 Entering Gaussian System, Link 0=g16
 Input=2vyz16.com
 Output=2vyz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007150/Gau-2526874.inp" -scrdir="/local/becsleip_8007150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2526875.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1089. RY*(  22) C  51                  0.00000     3.15129   
  1090. RY*(  23) C  51                  0.00000     3.53270   
  1091. RY*(  24) C  51                  0.00000     3.42869   
  1092. RY*(  25) C  51                  0.00000     3.79234   
  1093. RY*(  26) C  51                  0.00000     3.58949   
  1094. RY*(   1) H  52                  0.00061     0.66246   
  1095. RY*(   2) H  52                  0.00012     2.20768   
  1096. RY*(   3) H  52                  0.00008     2.08114   
  1097. RY*(   4) H  52                  0.00006     2.50733   
  1098. RY*(   5) H  52                  0.00000     2.99819   
  1099. RY*(   1) C  53                  0.00100     1.22077   
  1100. RY*(   2) C  53                  0.00067     0.98399   
  1101. RY*(   3) C  53                  0.00025     0.41640   
  1102. RY*(   4) C  53                  0.00010     0.95809   
  1103. RY*(   5) C  53                  0.00006     0.82621   
  1104. RY*(   6) C  53                  0.00002     1.26282   
  1105. RY*(   7) C  53                  0.00002     1.52687   
  1106. RY*(   8) C  53                  0.00002     1.24588   
  1107. RY*(   9) C  53                  0.00000     1.70012   
  1108. RY*(  10) C  53                  0.00000     1.93195   
  1109. RY*(  11) C  53                  0.00000     3.12401   
  1110. RY*(  12) C  53                  0.00000    21.03491   
  1111. RY*(  13) C  53                  0.00000     3.12649   
  1112. RY*(  14) C  53                  0.00001     1.13649   
  1113. RY*(  15) C  53                  0.00000     3.14685   
  1114. RY*(  16) C  53                  0.00001     1.50902   
  1115. RY*(  17) C  53                  0.00000     2.96305   
  1116. RY*(  18) C  53                  0.00001     1.45206   
  1117. RY*(  19) C  53                  0.00000     2.73095   
  1118. RY*(  20) C  53                  0.00000     3.36908   
  1119. RY*(  21) C  53                  0.00000     3.38237   
  1120. RY*(  22) C  53                  0.00000     3.07469   
  1121. RY*(  23) C  53                  0.00000     3.47230   
  1122. RY*(  24) C  53                  0.00000     3.22583   
  1123. RY*(  25) C  53                  0.00000     3.47344   
  1124. RY*(  26) C  53                  0.00000     3.85931   
  1125. RY*(   1) H  54                  0.00037     1.02909   
  1126. RY*(   2) H  54                  0.00013     1.80591   
  1127. RY*(   3) H  54                  0.00008     2.07162   
  1128. RY*(   4) H  54                  0.00004     2.15687   
  1129. RY*(   5) H  54                  0.00001     3.02092   
  1130. RY*(   1) H  55                  0.00021     1.07748   
  1131. RY*(   2) H  55                  0.00014     1.31212   
  1132. RY*(   3) H  55                  0.00008     2.02578   
  1133. RY*(   4) H  55                  0.00003     2.35212   
  1134. RY*(   5) H  55                  0.00000     2.96818   
  1135. RY*(   1) C  56                  0.00060     1.10410   
  1136. RY*(   2) C  56                  0.00044     1.20760   
  1137. RY*(   3) C  56                  0.00030     1.34385   
  1138. RY*(   4) C  56                  0.00005     0.95358   
  1139. RY*(   5) C  56                  0.00001     1.38409   
  1140. RY*(   6) C  56                  0.00001     1.57265   
  1141. RY*(   7) C  56                  0.00000    21.45757   
  1142. RY*(   8) C  56                  0.00000     1.95426   
  1143. RY*(   9) C  56                  0.00001     1.62920   
  1144. RY*(  10) C  56                  0.00001     2.70615   
  1145. RY*(  11) C  56                  0.00001     2.53303   
  1146. RY*(  12) C  56                  0.00001     1.65602   
  1147. RY*(  13) C  56                  0.00000     2.50502   
  1148. RY*(  14) C  56                  0.00000     2.68391   
  1149. RY*(  15) C  56                  0.00000     2.25683   
  1150. RY*(  16) C  56                  0.00001     3.21967   
  1151. RY*(  17) C  56                  0.00000     2.56649   
  1152. RY*(  18) C  56                  0.00000     2.86885   
  1153. RY*(  19) C  56                  0.00001     2.52206   
  1154. RY*(  20) C  56                  0.00000     3.12719   
  1155. RY*(  21) C  56                  0.00000     3.39386   
  1156. RY*(  22) C  56                  0.00000     3.57394   
  1157. RY*(  23) C  56                  0.00000     3.25610   
  1158. RY*(  24) C  56                  0.00000     3.25654   
  1159. RY*(  25) C  56                  0.00000     3.53616   
  1160. RY*(  26) C  56                  0.00000     3.34097   
  1161. RY*(   1) H  57                  0.00032     1.12138   
  1162. RY*(   2) H  57                  0.00008     1.60341   
  1163. RY*(   3) H  57                  0.00003     1.93381   
  1164. RY*(   4) H  57                  0.00002     1.96509   
  1165. RY*(   5) H  57                  0.00001     2.59134   
  1166. RY*(   1) H  58                  0.00033     1.06152   
  1167. RY*(   2) H  58                  0.00008     1.59443   
  1168. RY*(   3) H  58                  0.00004     1.91535   
  1169. RY*(   4) H  58                  0.00001     2.15614   
  1170. RY*(   5) H  58                  0.00001     2.50568   
  1171. RY*(   1) H  59                  0.00028     0.82840   
  1172. RY*(   2) H  59                  0.00005     1.61048   
  1173. RY*(   3) H  59                  0.00006     1.96818   
  1174. RY*(   4) H  59                  0.00003     1.95611   
  1175. RY*(   5) H  59                  0.00000     2.84871   
  1176. RY*(   1) C  60                  0.00061     1.04928   
  1177. RY*(   2) C  60                  0.00045     1.19760   
  1178. RY*(   3) C  60                  0.00029     1.34290   
  1179. RY*(   4) C  60                  0.00005     1.13429   
  1180. RY*(   5) C  60                  0.00003     1.84723   
  1181. RY*(   6) C  60                  0.00000     1.91186   
  1182. RY*(   7) C  60                  0.00001     1.50408   
  1183. RY*(   8) C  60                  0.00001     1.65556   
  1184. RY*(   9) C  60                  0.00001     1.63562   
  1185. RY*(  10) C  60                  0.00000     2.93510   
  1186. RY*(  11) C  60                  0.00000     2.74194   
  1187. RY*(  12) C  60                  0.00001     2.41682   
  1188. RY*(  13) C  60                  0.00000     2.48222   
  1189. RY*(  14) C  60                  0.00001     1.81500   
  1190. RY*(  15) C  60                  0.00000     2.38097   
  1191. RY*(  16) C  60                  0.00001     3.17730   
  1192. RY*(  17) C  60                  0.00000     2.57815   
  1193. RY*(  18) C  60                  0.00000     2.76049   
  1194. RY*(  19) C  60                  0.00000    21.43682   
  1195. RY*(  20) C  60                  0.00000     3.36824   
  1196. RY*(  21) C  60                  0.00000     3.08849   
  1197. RY*(  22) C  60                  0.00000     3.48114   
  1198. RY*(  23) C  60                  0.00000     3.35780   
  1199. RY*(  24) C  60                  0.00000     3.28204   
  1200. RY*(  25) C  60                  0.00000     3.40438   
  1201. RY*(  26) C  60                  0.00000     3.43181   
  1202. RY*(   1) H  61                  0.00034     1.16144   
  1203. RY*(   2) H  61                  0.00007     1.55231   
  1204. RY*(   3) H  61                  0.00003     1.77535   
  1205. RY*(   4) H  61                  0.00003     1.87771   
  1206. RY*(   5) H  61                  0.00000     2.80312   
  1207. RY*(   1) H  62                  0.00028     0.86836   
  1208. RY*(   2) H  62                  0.00005     1.57565   
  1209. RY*(   3) H  62                  0.00006     1.94748   
  1210. RY*(   4) H  62                  0.00003     1.97297   
  1211. RY*(   5) H  62                  0.00000     2.83536   
  1212. RY*(   1) H  63                  0.00029     1.09600   
  1213. RY*(   2) H  63                  0.00008     1.69992   
  1214. RY*(   3) H  63                  0.00003     1.69517   
  1215. RY*(   4) H  63                  0.00002     1.92459   
  1216. RY*(   5) H  63                  0.00000     2.82561   
  1456. BD*(   1) N   2 - C   6          0.01422     0.35867   
  1457. BD*(   2) N   2 - C   6          0.33863    -0.11545  1463(r),1471(v),1476(v)
                                                    299(g),153(r),195(g),714(v)
                                                    155(r),156(r),1455(r)
                                                    1549(r),1536(r),152(r)
  1458. BD*(   1) N   2 - C   9          0.01439     0.36378   
  1459. BD*(   1) N   3 - C  10          0.01370     0.36515   
  1460. BD*(   2) N   3 - C  10          0.32267    -0.11189  1476(v),1480(v),1485(v)
                                                    403(g),152(r),221(g),156(r)
                                                    1549(r),1466(r),153(r)
                                                    155(r),1455(r),151(r)
  1461. BD*(   1) N   3 - C  13          0.01432     0.35160   
  1462. BD*(   1) N   4 - C  14          0.01415     0.34594   
  1463. BD*(   2) N   4 - C  14          0.32645    -0.11549  1485(v),1457(r),1489(v)
                                                    1494(v),156(r),507(g),247(g)
                                                    776(v),152(r),1455(r)
                                                    1549(r),155(r)
  1464. BD*(   1) N   4 - C  17          0.01343     0.35945   
  1465. BD*(   1) N   5 - C  18          0.01490     0.35987   
  1466. BD*(   2) N   5 - C  18          0.34421    -0.11004  1494(v),1498(v),161(v)
                                                    152(r),611(g),273(g),1549(r)
                                                    807(v),1460(r),156(r),153(r)
                                                    1455(r),155(r),150(r)
                                                    1536(r)
  1467. BD*(   1) N   5 - C  21          0.01454     0.35492   
  1468. BD*(   1) C   6 - C   7          0.01668     0.35949   
  1469. BD*(   1) C   6 - C  22          0.00964     0.45352   
  1470. BD*(   1) C   7 - C   8          0.00964     0.49609   
  1471. BD*(   2) C   7 - C   8          0.11088    -0.03805  1476(v),1457(v),1510(v)
                                                    1508(v),1509(v)
  1472. BD*(   1) C   7 - C  34          0.00834     0.24935   
  1473. BD*(   1) C   8 - C   9          0.01751     0.34960   
  1474. BD*(   1) C   8 - C  30          0.00830     0.25391   
  1475. BD*(   1) C   9 - C  24          0.00965     0.46716   
  1476. BD*(   2) C   9 - C  24          0.19803    -0.06624  1460(v),1471(v),1457(v)
                                                    379(g),744(g),1485(r),745(g)
                                                    1547(r),156(r)
  1477. BD*(   1) C  10 - C  11          0.01714     0.35824   
  1478. BD*(   1) C  10 - C  24          0.00993     0.46571   
  1479. BD*(   1) C  11 - C  12          0.01030     0.49805   
  1480. BD*(   2) C  11 - C  12          0.11368    -0.03736  1485(v),1518(v),1460(v)
                                                    1514(v),1516(v),1513(v)
  1481. BD*(   1) C  11 - C  38          0.00822     0.25976   
  1482. BD*(   1) C  12 - C  13          0.01658     0.36073   
  1483. BD*(   1) C  12 - C  42          0.01513     0.27019   
  1484. BD*(   1) C  13 - C  26          0.00965     0.46728   
  1485. BD*(   2) C  13 - C  26          0.18402    -0.06106  1480(v),1463(v),1460(v)
                                                    1494(r),776(g),483(g)
                                                    1476(r),156(r)
  1486. BD*(   1) C  14 - C  15          0.01712     0.35588   
  1487. BD*(   1) C  14 - C  26          0.00964     0.46833   
  1488. BD*(   1) C  15 - C  16          0.00766     0.50727   
  1489. BD*(   2) C  15 - C  16          0.11848    -0.03636  1526(v),1494(v),1463(v)
                                                    1521(v),1523(v),559(g)
  1490. BD*(   1) C  15 - C  47          0.00824     0.24743   
  1491. BD*(   1) C  16 - C  17          0.01729     0.35088   
  1492. BD*(   1) C  16 - C  51          0.01536     0.27000   
  1493. BD*(   1) C  17 - C  28          0.01015     0.47244   
  1494. BD*(   2) C  17 - C  28          0.18926    -0.06216  1466(v),1489(v),1463(v)
                                                    1485(r),807(g),587(g),156(r)
  1495. BD*(   1) C  18 - C  19          0.01559     0.35937   
  1496. BD*(   1) C  18 - C  28          0.01077     0.48641   
  1497. BD*(   1) C  19 - C  20          0.01318     0.29440   
  1498. BD*(   2) C  19 - C  20          0.14461    -0.07901  1466(v),161(v),1532(v)
                                                    1529(v),1530(v)
  1499. BD*(   1) C  19 - C  56          0.00593     0.25766   
  1500. BD*(   1) C  20 - C  21          0.01483     0.36811   
  1501. BD*(   1) C  20 - C  60          0.00610     0.25770   
  1502. BD*(   1) C  21 - C  22          0.01018     0.45653   
  1503. BD*(   1) C  22 - H  23          0.00634     0.30760   
  1504. BD*(   1) C  24 - H  25          0.00649     0.30932   
  1505. BD*(   1) C  26 - H  27          0.00705     0.31112   
  1506. BD*(   1) C  28 - H  29          0.00847     0.31879   
  1507. BD*(   1) C  30 - H  31          0.00228     0.27220   
  1508. BD*(   1) C  30 - H  32          0.00367     0.26580   
  1509. BD*(   1) C  30 - H  33          0.00350     0.26426   
  1510. BD*(   1) C  34 - H  35          0.00405     0.26528   
  1511. BD*(   1) C  34 - H  36          0.00252     0.26664   
  1512. BD*(   1) C  34 - H  37          0.00262     0.26988   
  1513. BD*(   1) C  38 - H  39          0.00361     0.26708   
  1514. BD*(   1) C  38 - H  40          0.00391     0.26787   
  1515. BD*(   1) C  38 - H  41          0.00252     0.27962   
  1516. BD*(   1) C  42 - H  43          0.00909     0.31336   
  1517. BD*(   1) C  42 - C  44          0.00245     0.50498   
  1518. BD*(   2) C  42 - C  44          0.01311    -0.02657   
  1519. BD*(   1) C  44 - H  45          0.00526     0.31486   
  1520. BD*(   1) C  44 - H  46          0.00440     0.31994   
  1521. BD*(   1) C  47 - H  48          0.00377     0.26758   
  1522. BD*(   1) C  47 - H  49          0.00207     0.27286   
  1523. BD*(   1) C  47 - H  50          0.00300     0.27296   
  1524. BD*(   1) C  51 - H  52          0.00819     0.31448   
  1525. BD*(   1) C  51 - C  53          0.00223     0.53431   
  1526. BD*(   2) C  51 - C  53          0.01969    -0.03603   
  1527. BD*(   1) C  53 - H  54          0.00664     0.31310   
  1528. BD*(   1) C  53 - H  55          0.00472     0.31938   
  1529. BD*(   1) C  56 - H  57          0.00419     0.26514   
  1530. BD*(   1) C  56 - H  58          0.00428     0.26399   
  1531. BD*(   1) C  56 - H  59          0.00252     0.27047   
  1532. BD*(   1) C  60 - H  61          0.00484     0.26528   
  1533. BD*(   1) C  60 - H  62          0.00272     0.26985   
  1534. BD*(   1) C  60 - H  63          0.00339     0.26516   
       -------------------------------
              Total Lewis  114.81578  ( 97.2627%)
        Valence non-Lewis    2.99693  (  2.5388%)
        Rydberg non-Lewis    0.23443  (  0.1986%)
