 Entering Gaussian System, Link 0=g16
 Input=1rf916.com
 Output=1rf916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030686/Gau-2831527.inp" -scrdir="/local/bebjones_8030686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2831528.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1749 -0.0895  0.1113 -0.1025  0.0048
                                           -0.0078 -0.0134  0.0148  0.0323  0.0066
                                            0.0238
   734. (0.00023) RY*( 7) C  24           s(  0.04%)p99.99( 68.83%)d99.99( 30.80%)
                                                  f 9.44(  0.34%)
                                            0.0000  0.0003 -0.0115  0.0067  0.0133
                                           -0.0100 -0.1481 -0.4233  0.0167  0.2263
                                            0.6595  0.0008  0.0254 -0.0043 -0.1586
                                            0.1245  0.0222 -0.0410 -0.0240  0.0299
                                            0.4026 -0.3184  0.0111 -0.0102  0.0029
                                           -0.0184  0.0225 -0.0037  0.0055 -0.0495
                                            0.0046
   735. (0.00013) RY*( 8) C  24           s(  0.32%)p12.31(  3.98%)d99.99( 95.34%)
                                                  f 1.10(  0.36%)
                                            0.0000  0.0005 -0.0103  0.0527 -0.0188
                                            0.0022  0.0346  0.0934  0.0026  0.0133
                                            0.0774  0.0106 -0.0974 -0.1188  0.0187
                                            0.0260 -0.7095  0.3972 -0.4695  0.2363
                                            0.0139 -0.0037 -0.1084  0.0545  0.0125
                                           -0.0056  0.0050 -0.0267 -0.0496 -0.0121
                                            0.0051
   736. (0.00013) RY*( 9) C  24           s(  0.03%)p99.99( 31.10%)d99.99( 68.24%)
                                                  f19.09(  0.62%)
                                            0.0000 -0.0000  0.0112  0.0132 -0.0051
                                           -0.0170  0.0790  0.2466  0.0260 -0.1383
                                           -0.4462  0.0006  0.0598 -0.1456 -0.3467
                                            0.1444  0.0444 -0.0166 -0.0623 -0.0040
                                            0.6614 -0.3124 -0.0082 -0.0090 -0.0076
                                           -0.0114  0.0224  0.0200 -0.0291  0.0652
                                            0.0053
   737. (0.00007) RY*(10) C  24           s( 26.86%)p 0.68( 18.31%)d 2.02( 54.31%)
                                                  f 0.02(  0.52%)
   738. (0.00006) RY*(11) C  24           s(  0.01%)p 1.00(  3.94%)d23.44( 92.31%)
                                                  f 0.95(  3.74%)
   739. (0.00005) RY*(12) C  24           s(  6.03%)p13.33( 80.40%)d 2.06( 12.43%)
                                                  f 0.19(  1.13%)
   740. (0.00005) RY*(13) C  24           s(  2.10%)p17.48( 36.78%)d24.27( 51.06%)
                                                  f 4.78( 10.05%)
   741. (0.00004) RY*(14) C  24           s(  7.37%)p 2.67( 19.70%)d 9.52( 70.19%)
                                                  f 0.37(  2.74%)
   742. (0.00003) RY*(15) C  24           s(  0.26%)p 8.33(  2.19%)d99.99( 96.40%)
                                                  f 4.37(  1.15%)
   743. (0.00000) RY*(16) C  24           s(  0.01%)p 1.00(  0.53%)d99.99( 99.45%)
                                                  f 0.02(  0.01%)
   744. (0.00001) RY*(17) C  24           s(  6.10%)p 3.57( 21.79%)d11.80( 71.91%)
                                                  f 0.03(  0.20%)
   745. (0.00000) RY*(18) C  24           s( 97.86%)p 0.01(  1.21%)d 0.01(  0.74%)
                                                  f 0.00(  0.18%)
   746. (0.00000) RY*(19) C  24           s(  0.09%)p 5.61(  0.49%)d99.99( 99.42%)
                                                  f 0.02(  0.00%)
   747. (0.00000) RY*(20) C  24           s(  0.02%)p25.25(  0.43%)d13.94(  0.24%)
                                                  f99.99( 99.32%)
   748. (0.00000) RY*(21) C  24           s(  0.06%)p 6.25(  0.36%)d37.12(  2.12%)
                                                  f99.99( 97.46%)
   749. (0.00000) RY*(22) C  24           s(  0.06%)p 4.57(  0.27%)d46.08(  2.69%)
                                                  f99.99( 96.98%)
   750. (0.00000) RY*(23) C  24           s(  0.02%)p 8.96(  0.21%)d99.99(  2.39%)
                                                  f99.99( 97.37%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.60%)d 1.45(  0.87%)
                                                  f99.99( 98.52%)
   752. (0.00000) RY*(25) C  24           s(  0.07%)p12.83(  0.95%)d13.95(  1.03%)
                                                  f99.99( 97.95%)
   753. (0.00000) RY*(26) C  24           s(  0.77%)p 4.58(  3.51%)d 9.89(  7.57%)
                                                  f99.99( 88.16%)
   754. (0.00067) RY*( 1) H  25           s( 98.97%)p 0.01(  1.03%)
                                            0.0048  0.9948  0.0064 -0.0918 -0.0428
                                            0.0031
   755. (0.00012) RY*( 2) H  25           s( 99.90%)p 0.00(  0.10%)
                                           -0.0007 -0.0081  0.9995 -0.0037 -0.0313
                                           -0.0026
   756. (0.00013) RY*( 3) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0004  0.0082 -0.0000  0.0185  0.0775
                                           -0.9968
   757. (0.00005) RY*( 4) H  25           s(  0.07%)p99.99( 99.93%)
   758. (0.00000) RY*( 5) H  25           s(  1.09%)p91.05( 98.91%)
   759. (0.00125) RY*( 1) C  26           s(  0.80%)p99.99( 94.40%)d 5.77(  4.64%)
                                                  f 0.20(  0.16%)
                                           -0.0000  0.0040 -0.0419  0.0792  0.0007
                                           -0.0012  0.1970 -0.0343  0.0033 -0.4555
                                            0.0134 -0.0051  0.8170  0.1698 -0.0287
                                            0.1206 -0.0616  0.0145  0.1310 -0.0112
                                           -0.0282  0.0766  0.0541 -0.0114 -0.0054
                                            0.0122 -0.0116  0.0030  0.0088 -0.0349
                                           -0.0010
   760. (0.00117) RY*( 2) C  26           s(  3.83%)p22.82( 87.28%)d 2.24(  8.57%)
                                                  f 0.08(  0.32%)
                                            0.0000 -0.0020  0.1751 -0.0865 -0.0102
                                            0.0033 -0.4380  0.0803 -0.0059  0.6271
                                           -0.1447 -0.0029  0.5004  0.0991  0.0394
                                           -0.2465 -0.0505 -0.0254  0.0574  0.0014
                                            0.0124 -0.1213 -0.0430  0.0159  0.0032
                                           -0.0096  0.0185  0.0024  0.0096  0.0515
                                            0.0056
   761. (0.00066) RY*( 3) C  26           s(  0.21%)p99.99( 98.19%)d 6.99(  1.47%)
                                                  f 0.62(  0.13%)
                                           -0.0000 -0.0002 -0.0251  0.0381 -0.0043
                                            0.0179  0.7906 -0.2656  0.0101  0.4996
                                           -0.1706  0.0024  0.0800 -0.0284 -0.0302
                                            0.0052  0.0920  0.0201  0.0560  0.0130
                                            0.0098 -0.0373  0.0067  0.0089  0.0017
                                            0.0244  0.0125  0.0109 -0.0120  0.0024
                                           -0.0169
   762. (0.00042) RY*( 4) C  26           s( 75.24%)p 0.21( 15.88%)d 0.11(  8.43%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0016  0.8671 -0.0210 -0.0082
                                           -0.0021  0.1204  0.0586  0.0090 -0.1598
                                           -0.3305 -0.0018 -0.0698  0.0341  0.1733
                                            0.0971 -0.1318 -0.0246 -0.1328 -0.0106
                                            0.0463  0.0503  0.0123 -0.0653 -0.0015
                                            0.0064 -0.0073 -0.0249 -0.0044  0.0603
                                            0.0126
   763. (0.00034) RY*( 5) C  26           s(  4.39%)p 0.82(  3.59%)d20.58( 90.33%)
                                                  f 0.38(  1.69%)
                                            0.0000 -0.0000  0.1800  0.1072 -0.0026
                                           -0.0052 -0.0587  0.1682 -0.0013 -0.0403
                                           -0.0326  0.0089 -0.0215 -0.0297 -0.0503
                                            0.0040  0.7917  0.1646  0.4665  0.1003
                                            0.0706  0.0227  0.1164 -0.0159 -0.0081
                                           -0.0146 -0.0247  0.1105 -0.0584  0.0169
                                           -0.0085
   764. (0.00023) RY*( 6) C  26           s( 48.01%)p 0.53( 25.24%)d 0.55( 26.41%)
                                                  f 0.01(  0.34%)
                                           -0.0000  0.0043  0.1250  0.6807 -0.0331
                                            0.0070  0.0398  0.3597  0.0074  0.2189
                                            0.2687 -0.0007 -0.0164  0.0307 -0.1950
                                            0.1178 -0.1441 -0.0511 -0.0181 -0.0524
                                           -0.3433  0.2292  0.0910 -0.0838 -0.0064
                                            0.0125  0.0252 -0.0179 -0.0071 -0.0280
                                           -0.0378
   765. (0.00018) RY*( 7) C  26           s( 13.16%)p 2.55( 33.49%)d 4.02( 52.88%)
                                                  f 0.04(  0.47%)
                                            0.0000  0.0037  0.0895  0.3512  0.0155
                                           -0.0208 -0.2425 -0.5145 -0.0119  0.0110
                                           -0.1016 -0.0003 -0.0200  0.0016 -0.4907
                                            0.3027 -0.0621  0.0693 -0.0126  0.0615
                                            0.3276 -0.2633  0.0666 -0.0521  0.0022
                                           -0.0449 -0.0095  0.0130  0.0065 -0.0305
                                            0.0381
   766. (0.00013) RY*( 8) C  26           s(  0.03%)p99.99(  6.96%)d99.99( 92.49%)
                                                  f18.79(  0.52%)
                                           -0.0000  0.0052 -0.0092 -0.0056  0.0117
                                            0.0081 -0.0766 -0.1938  0.0046 -0.0111
                                           -0.0655 -0.0093  0.0997  0.1078 -0.0620
                                            0.0072  0.4436 -0.2317 -0.6415  0.3682
                                           -0.3244  0.1350  0.0063  0.0082 -0.0049
                                           -0.0037  0.0088 -0.0247 -0.0425 -0.0423
                                            0.0301
   767. (0.00011) RY*( 9) C  26           s(  0.68%)p58.28( 39.69%)d86.36( 58.81%)
                                                  f 1.21(  0.82%)
                                           -0.0000  0.0009 -0.0441  0.0697 -0.0003
                                            0.0216 -0.1760 -0.4804  0.0080 -0.0495
                                           -0.3214  0.0053 -0.1271  0.1127  0.1280
                                           -0.1179 -0.0942  0.1176  0.3485 -0.1361
                                           -0.5671  0.2662  0.0469 -0.0199  0.0257
                                            0.0012 -0.0014  0.0172 -0.0037 -0.0447
                                            0.0724
   768. (0.00007) RY*(10) C  26           s( 36.53%)p 0.38( 13.80%)d 1.35( 49.42%)
                                                  f 0.01(  0.26%)
   769. (0.00006) RY*(11) C  26           s(  0.40%)p20.02(  8.00%)d99.99( 88.58%)
                                                  f 7.56(  3.02%)
   770. (0.00005) RY*(12) C  26           s(  3.22%)p15.39( 49.54%)d12.25( 39.44%)
                                                  f 2.42(  7.80%)
   771. (0.00005) RY*(13) C  26           s(  5.97%)p 2.18( 13.04%)d13.23( 78.98%)
                                                  f 0.34(  2.00%)
   772. (0.00003) RY*(14) C  26           s(  3.19%)p22.00( 70.23%)d 5.97( 19.06%)
                                                  f 2.35(  7.51%)
   773. (0.00003) RY*(15) C  26           s(  0.47%)p 2.56(  1.21%)d99.99( 97.26%)
                                                  f 2.21(  1.05%)
   774. (0.00001) RY*(16) C  26           s(  6.82%)p 3.88( 26.45%)d 9.59( 65.40%)
                                                  f 0.19(  1.32%)
   775. (0.00000) RY*(17) C  26           s( 94.75%)p 0.01(  0.60%)d 0.05(  4.57%)
                                                  f 0.00(  0.08%)
   776. (0.00000) RY*(18) C  26           s(  0.04%)p13.79(  0.57%)d99.99( 99.38%)
                                                  f 0.22(  0.01%)
   777. (0.00000) RY*(19) C  26           s(  0.47%)p 1.35(  0.63%)d99.99( 98.88%)
                                                  f 0.04(  0.02%)
   778. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.40%)d 0.27(  0.11%)
                                                  f99.99( 99.49%)
   779. (0.00000) RY*(21) C  26           s(  0.08%)p 3.15(  0.24%)d32.68(  2.54%)
                                                  f99.99( 97.14%)
   780. (0.00000) RY*(22) C  26           s(  0.14%)p 7.88(  1.07%)d12.84(  1.74%)
                                                  f99.99( 97.06%)
   781. (0.00000) RY*(23) C  26           s(  0.02%)p 9.28(  0.21%)d93.32(  2.15%)
                                                  f99.99( 97.62%)
   782. (0.00000) RY*(24) C  26           s(  0.04%)p18.24(  0.71%)d24.43(  0.95%)
                                                  f99.99( 98.31%)
   783. (0.00000) RY*(25) C  26           s(  1.63%)p 4.74(  7.73%)d 3.94(  6.43%)
