 Entering Gaussian System, Link 0=g16
 Input=1iwj12.com
 Output=1iwj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977295/Gau-2171186.inp" -scrdir="/local/bebjones_7977295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2171187.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           26.40    0.03    0.065
 ***. BD*(   2) C  51 - C  53        /***. BD*(   1) C  51 - C  53            0.30    0.56    0.093


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C31H32N4SFe)
     1. BD (   1)Fe   1 - N   4          0.97457    -0.64010  1311(v),1274(g),1306(v)
                                                    565(v),487(v),1275(g),255(v)
                                                    1273(g),229(g),490(v),202(r)
                                                    1287(v),568(v),488(v),566(v)
                                                    1279(r)
     2. BD (   1)Fe   1 - N   5          0.97512    -0.64090  1273(g),1314(v),1319(v)
                                                    669(v),591(v),1275(g),229(v)
                                                    1274(g),255(g),671(v),594(v)
                                                    176(r),670(v),1282(v),592(v)
                                                    1278(r),1245(v),599(v)
     3. BD (   1)Fe   1 - S  68          0.98896    -0.65431  1355(v),1358(g),1273(g)
                                                    1274(g),142(g),255(v),229(v)
                                                    140(g)
     4. BD (   1) N   2 - C   6          0.98919    -0.92005  140(r),139(r),1295(v)
                                                    1292(v),141(r),1289(g)
                                                    1323(v),1278(g),358(v)
                                                    148(r),1288(g),362(v),142(r)
     5. BD (   2) N   2 - C   6          0.88438    -0.42526  1296(v),1322(v),1291(v)
                                                    141(r),142(r),140(r),695(v)
                                                    360(v)
     6. BD (   1) N   2 - C   9          0.98893    -0.91781  139(r),140(r),1289(v)
                                                    1294(v),141(r),1324(v)
                                                    1295(g),1276(g),280(v)
                                                    148(r),1293(g),284(v)
     7. BD (   1) N   3 - C  10          0.98899    -0.91796  140(r),139(r),1304(v)
                                                    1301(v),1324(v),1298(g)
                                                    141(r),1281(g),462(v)
                                                    1297(g),148(r),466(v)
     8. BD (   2) N   3 - C  10          0.87586    -0.42676  1305(v),1296(v),1300(v)
                                                    140(r),141(r),142(r),726(v)
                                                    464(v),1274(r)
     9. BD (   1) N   3 - C  13          0.98914    -0.91935  140(r),139(r),1298(v)
                                                    1303(v),1325(v),1304(g)
                                                    1279(g),384(v),141(r),148(r)
                                                    1302(g),142(r)
    10. BD (   1) N   4 - C  14          0.98918    -0.91353  1313(v),1310(v),1307(g)
                                                    1325(v),139(v),1284(g)
                                                    1273(g),566(v),141(v)
                                                    1306(g),148(v),140(v),573(v)
    11. BD (   2) N   4 - C  14          0.89560    -0.42683  145(v),1305(v),1309(v)
                                                    141(v),142(v),567(v),571(v)
                                                    139(v)
    12. BD (   1) N   4 - C  17          0.98950    -0.91632  1307(v),1312(v),1326(v)
                                                    1313(g),139(v),1282(g)
                                                    1273(g),141(v),488(v),148(v)
                                                    1311(g)
    13. BD (   1) N   5 - C  18          0.98941    -0.91253  1321(v),1318(v),1315(g)
                                                    1326(v),139(v),1287(g)
                                                    1274(g),670(v),141(v),148(v)
                                                    1314(g),674(v)
    14. BD (   2) N   5 - C  18          0.88367    -0.42419  1322(v),1317(v),141(v)
                                                    142(v),672(v),789(v),139(v)
                                                    1275(v)
    15. BD (   1) N   5 - C  21          0.98927    -0.91465  1315(v),1320(v),1321(g)
                                                    1323(v),1285(g),1274(g)
                                                    139(v),592(v),140(v),148(v)
                                                    1319(g),141(v)
    16. BD (   1) C   6 - C   7          0.98257    -0.76302  1294(v),1321(v),1289(g)
                                                    696(v),1290(g),331(v)
                                                    1332(v),1295(r),176(v)
                                                    860(v),1276(g)
    17. BD (   1) C   6 - C  22          0.98967    -0.83799  1319(v),1278(v),1321(g)
                                                    1276(g),1288(g),306(v)
                                                    669(v),1290(v),176(v),670(v)
                                                    1323(g)
    18. BD (   1) C   7 - C   8          0.98758    -0.82553  1295(v),1289(v),1292(g)
                                                    1294(g),1293(g),1288(g)
                                                    357(v),279(v)
    19. BD (   2) C   7 - C   8          0.87250    -0.36039  1277(v),1296(v),1329(v)
                                                    1331(v),1330(v),1328(v)
                                                    861(v),283(v),819(v)
    20. BD (   1) C   7 - C  34          0.99310    -0.75332  1276(v),1290(g),1293(v)
                                                    332(v),1288(g),279(v)
    21. BD (   1) C   8 - C   9          0.98269    -0.76311  1292(v),1298(v),1295(g)
                                                    1290(g),727(v),305(v)
                                                    1327(v),1289(r),177(v)
                                                    175(v)
    22. BD (   1) C   8 - C  30          0.99310    -0.75315  1278(v),1290(g),1288(v)
                                                    306(v),1293(g),357(v)
    23. BD (   1) C   9 - C  24          0.98972    -0.83996  1297(v),1276(v),1298(g)
                                                    1293(g),1278(g),332(v)
                                                    1290(v),383(v),384(v),177(v)
                                                    175(v),1324(g)
    24. BD (   2) C   9 - C  24          0.81663    -0.37057  1280(v),1291(v),1277(v)
                                                    388(v)
    25. BD (   1) C  10 - C  11          0.98357    -0.77027  1303(v),1295(v),1298(g)
                                                    727(v),1299(g),435(v)
                                                    1304(r),1335(v),201(v)
                                                    203(v),140(r),1279(g)
                                                    1301(g)
    26. BD (   1) C  10 - C  24          0.98957    -0.83700  1293(v),1281(v),1295(g)
                                                    1297(g),1279(g),410(v)
                                                    1299(v),357(v),358(v),203(v)
                                                    201(v)
    27. BD (   1) C  11 - C  12          0.98608    -0.81630  1298(v),1304(v),1303(g)
                                                    1336(v),1301(g),1302(g)
                                                    1297(g),461(v),383(v)
                                                    1334(v),945(v),903(v)
    28. BD (   2) C  11 - C  12          0.85435    -0.35819  1280(v),1305(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    944(v),387(v),901(v)
    29. BD (   1) C  11 - C  38          0.99297    -0.75360  1279(v),1302(v),1299(g)
                                                    1297(g),436(v),383(v)
    30. BD (   1) C  12 - C  13          0.98167    -0.76143  1301(v),1307(v),1337(v)
                                                    1304(g),1299(g),757(v)
                                                    409(v),1303(g),1298(r)
                                                    202(v),942(v)
    31. BD (   1) C  12 - C  42          0.98931    -0.78457  1299(g),1340(v),1281(v)
                                                    1337(g),1297(v),1302(g)
                                                    410(v),974(v),461(v),973(v)
                                                    409(v)
    32. BD (   1) C  13 - C  26          0.98979    -0.84034  1306(v),1279(v),1307(g)
                                                    1302(g),1281(g),436(v)
                                                    487(v),1299(v),202(v),488(v)
                                                    1325(g)
    33. BD (   2) C  13 - C  26          0.81454    -0.36991  1283(v),1300(v),1280(v)
                                                    492(v)
    34. BD (   1) C  14 - C  15          0.98336    -0.76764  1312(v),1273(v),1304(v)
                                                    1307(g),757(v),1308(g)
                                                    1343(v),1313(r),540(v)
                                                    1010(v),227(v),229(v)
                                                    1282(g)
    35. BD (   1) C  14 - C  26          0.98953    -0.83650  1302(v),1284(v),1304(g)
                                                    1306(g),1282(g),1308(v)
                                                    514(v),461(v),462(v),513(v)
                                                    227(v)
    36. BD (   1) C  15 - C  16          0.98610    -0.81555  1307(v),1313(v),1312(g)
                                                    1345(v),1310(g),1311(g)
                                                    1306(g),487(v),565(v)
                                                    1011(v),1050(v)
    37. BD (   2) C  15 - C  16          0.86072    -0.35696  145(v),1283(v),1346(v)
                                                    1342(v),1341(v),1344(v)
                                                    1009(v),491(v),1345(v)
                                                    1052(v)
    38. BD (   1) C  15 - C  47          0.99300    -0.75264  1282(v),1311(v),1308(g)
                                                    540(v),1306(g),487(v)
    39. BD (   1) C  16 - C  17          0.98140    -0.75937  1310(v),1273(v),1315(v)
                                                    1313(g),1344(v),1308(g)
                                                    788(v),1312(g),229(v)
                                                    1307(r),513(v),1346(v)
                                                    1053(v)
    40. BD (   1) C  16 - C  51          0.98937    -0.78145  1308(g),1348(v),1284(v)
                                                    1345(g),513(v),1306(v)
                                                    1311(g),1081(v),1082(v)
                                                    565(v)
    41. BD (   1) C  17 - C  28          0.98961    -0.83525  1314(v),1282(v),1315(g)
                                                    1284(g),1311(g),540(v)
                                                    591(v),229(v),1308(v),592(v)
                                                    1326(g)
    42. BD (   1) C  18 - C  19          0.98255    -0.75904  1320(v),1274(v),1313(v)
                                                    1315(g),788(v),643(v)
                                                    1316(g),1351(v),255(v)
                                                    1321(r),1319(v),1118(v)
    43. BD (   1) C  18 - C  28          0.98951    -0.83528  1311(v),1287(v),1313(g)
                                                    1285(g),1314(g),618(v)
                                                    1316(v),565(v),566(v),255(v)
                                                    1326(g)
    44. BD (   1) C  19 - C  20          0.98770    -0.82458  1315(v),1321(v),1320(g)
                                                    1318(g),1319(g),1314(g)
                                                    669(v),591(v),1119(v)
    45. BD (   2) C  19 - C  20          0.87152    -0.35827  1286(v),1322(v),1350(v)
                                                    1352(v),1354(v),1349(v)
                                                    1159(v),1117(v)
    46. BD (   1) C  19 - C  56          0.99315    -0.75081  1285(v),1316(g),1319(v)
                                                    644(v),1314(g),591(v)
    47. BD (   1) C  20 - C  21          0.98241    -0.75958  1318(v),1274(v),1289(v)
                                                    1321(g),696(v),617(v)
                                                    1316(g),1353(v),1315(r)
                                                    253(v),1158(v),1314(v)
                                                    255(v)
    48. BD (   1) C  20 - C  60          0.99312    -0.75138  1287(v),1316(g),1314(v)
                                                    618(v),1319(g),669(v)
    49. BD (   1) C  21 - C  22          0.98973    -0.83761  1288(v),1285(v),1289(g)
                                                    1319(g),1287(g),644(v)
                                                    279(v),1316(v),253(v),280(v)
                                                    1323(g)
    50. BD (   2) C  21 - C  22          0.80580    -0.36734  1277(v),1317(v),1286(v)
                                                    254(v),285(v)
    51. BD (   1) C  22 - H  23          0.98382    -0.63356  1287(v),1276(v),670(v)
                                                    280(v),1321(g),1289(g)
    52. BD (   1) C  24 - H  25          0.98386    -0.63502  1278(v),1279(v),384(v)
                                                    358(v),1295(g),1298(g)
    53. BD (   1) C  26 - H  27          0.98364    -0.63418  1281(v),1282(v),462(v)
                                                    488(v),1304(g),1307(g)
    54. BD (   1) C  28 - H  29          0.98366    -0.62999  1285(v),1284(v),592(v)
                                                    566(v),1315(g),1313(g)
    55. BD (   1) C  30 - H  31          0.99209    -0.60485  1293(v),331(v),336(v)
    56. BD (   1) C  30 - H  32          0.98764    -0.60242  1291(v),1290(v),333(v)
    57. BD (   1) C  30 - H  33          0.98749    -0.60348  1291(v),1290(v),333(v)
    58. BD (   1) C  34 - H  35          0.98733    -0.60347  1291(v),1290(v),307(v)
    59. BD (   1) C  34 - H  36          0.98709    -0.60253  1291(v),1290(v),307(v)
    60. BD (   1) C  34 - H  37          0.99209    -0.60502  1288(v),305(v),310(v)
    61. BD (   1) C  38 - H  39          0.98557    -0.60107  1300(v),1299(v),411(v)
                                                    1297(v)
    62. BD (   1) C  38 - H  40          0.98942    -0.60282  1299(v),1300(v),412(v)
                                                    409(v)
    63. BD (   1) C  38 - H  41          0.99024    -0.60039  1297(v),409(v),1300(v)
    64. BD (   1) C  42 - H  43          0.98474    -0.61424  1339(v),1299(v),1300(v)
                                                    435(v),973(v),1340(v)
                                                    1337(g)
    65. BD (   1) C  42 - C  44          0.99414    -0.85393  1302(v),435(v),1303(g)
                                                    1336(g),1340(g)
    66. BD (   2) C  42 - C  44          0.96236    -0.37805  1300(v),1299(v),1302(v)
                                                    437(v)
    67. BD (   1) C  44 - H  45          0.99158    -0.62245  1336(v),942(v),943(v)
                                                    1337(g)
    68. BD (   1) C  44 - H  46          0.99116    -0.61666  1303(v),943(v),942(v)
                                                    1337(g),1336(v)
    69. BD (   1) C  47 - H  48          0.98791    -0.60189  1309(v),1308(v),515(v)
    70. BD (   1) C  47 - H  49          0.98579    -0.60035  1309(v),1308(v),515(v)
                                                    516(v)
    71. BD (   1) C  47 - H  50          0.99175    -0.60239  1306(v),514(v),518(v)
    72. BD (   1) C  51 - H  52          0.98415    -0.61010  1347(v),1311(v),1309(v)
                                                    539(v),1081(v),1348(v)
                                                    1345(g)
    73. BD (   1) C  51 - C  53          0.99455    -0.84946  1308(v),539(v),1312(g)
                                                    1344(g),1348(g)
    74. BD (   2) C  51 - C  53          0.96651    -0.38081  1309(v),1311(v),541(v)
                                                    1308(v)
    75. BD (   1) C  53 - H  54          0.99156    -0.62143  1344(v),1050(v),1051(v)
                                                    1345(g)
    76. BD (   1) C  53 - H  55          0.99123    -0.61544  1312(v),1051(v),1050(v)
                                                    1345(g),1344(v)
    77. BD (   1) C  56 - H  57          0.98830    -0.59984  1317(v),1316(v),619(v)
    78. BD (   1) C  56 - H  58          0.98676    -0.59938  1317(v),1316(v),619(v)
    79. BD (   1) C  56 - H  59          0.99200    -0.60202  1314(v),617(v),622(v)
    80. BD (   1) C  60 - H  61          0.98731    -0.60180  1317(v),1316(v),645(v)
    81. BD (   1) C  60 - H  62          0.99203    -0.60314  1319(v),643(v),648(v)
    82. BD (   1) C  60 - H  63          0.98725    -0.60103  1317(v),1316(v),645(v)
    83. BD (   1) C  64 - H  65          0.99491    -0.66604  1275(v)
