 Entering Gaussian System, Link 0=g16
 Input=5jl616.com
 Output=5jl616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040076/Gau-172040.inp" -scrdir="/local/becsleip_8040076/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    172041.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   896. (0.00007) RY*( 2) H  37           s( 81.05%)p 0.23( 18.95%)
   897. (0.00005) RY*( 3) H  37           s(  0.01%)p99.99( 99.99%)
   898. (0.00003) RY*( 4) H  37           s( 17.16%)p 4.83( 82.84%)
   899. (0.00000) RY*( 5) H  37           s(  1.84%)p53.41( 98.16%)
   900. (0.00064) RY*( 1) C  38           s(  2.73%)p26.35( 71.83%)d 9.06( 24.70%)
                                                  f 0.27(  0.75%)
                                           -0.0000  0.0006  0.1595  0.0425  0.0021
                                           -0.0048 -0.3722 -0.1068  0.0023  0.3409
                                            0.1185 -0.0125 -0.6416  0.1619 -0.0863
                                            0.0113 -0.1619 -0.0229 -0.4110 -0.0507
                                           -0.0507 -0.1231 -0.1046  0.1117  0.0407
                                           -0.0135 -0.0295  0.0291 -0.0522  0.0306
                                           -0.0163
   901. (0.00058) RY*( 2) C  38           s(  0.10%)p99.99( 82.91%)d99.99( 16.64%)
                                                  f 3.74(  0.36%)
                                           -0.0000  0.0000 -0.0134  0.0269  0.0076
                                            0.0102  0.7098  0.1520 -0.0009 -0.3196
                                           -0.1090 -0.0069 -0.4184  0.1133  0.1312
                                            0.0927 -0.1931  0.1113 -0.2425 -0.0551
                                            0.1582  0.0469 -0.0365  0.0224  0.0196
                                           -0.0171 -0.0197  0.0056 -0.0382 -0.0089
                                            0.0311
   902. (0.00036) RY*( 3) C  38           s( 52.68%)p 0.82( 43.46%)d 0.07(  3.58%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0012  0.6965  0.2042 -0.0007
                                           -0.0009  0.3230  0.1694 -0.0123  0.3827
                                            0.3346  0.0061  0.2052  0.0276 -0.0778
                                            0.1169  0.0347  0.0143  0.0665  0.0152
                                            0.0858 -0.0395 -0.0321 -0.0096 -0.0026
                                            0.0015 -0.0311 -0.0237  0.0180 -0.0193
                                           -0.0237
   903. (0.00011) RY*( 4) C  38           s(  5.08%)p 4.89( 24.84%)d13.21( 67.07%)
                                                  f 0.59(  3.01%)
                                           -0.0000 -0.0079  0.1718  0.1438  0.0222
                                            0.0127 -0.0846 -0.2193  0.0340 -0.3781
                                           -0.1090  0.0197 -0.0137 -0.1907 -0.7110
                                            0.2458 -0.1318  0.1212  0.0412  0.1466
                                            0.1700 -0.0479 -0.1098  0.0795 -0.0415
                                            0.0619  0.0139 -0.0434  0.0229  0.1403
                                           -0.0479
   904. (0.00008) RY*( 5) C  38           s(  1.30%)p 6.57(  8.52%)d69.31( 89.84%)
                                                  f 0.27(  0.35%)
   905. (0.00004) RY*( 6) C  38           s(  0.99%)p53.18( 52.70%)d44.49( 44.08%)
                                                  f 2.25(  2.23%)
   906. (0.00005) RY*( 7) C  38           s(  4.71%)p 1.72(  8.09%)d18.15( 85.54%)
                                                  f 0.35(  1.65%)
   907. (0.00001) RY*( 8) C  38           s( 23.36%)p 1.60( 37.46%)d 1.20( 28.12%)
                                                  f 0.47( 11.06%)
   908. (0.00001) RY*( 9) C  38           s(  0.06%)p99.99( 63.96%)d99.99( 35.94%)
                                                  f 0.65(  0.04%)
   909. (0.00001) RY*(10) C  38           s( 97.82%)p 0.01(  0.59%)d 0.02(  1.55%)
                                                  f 0.00(  0.03%)
   910. (0.00000) RY*(11) C  38           s(  1.87%)p 2.33(  4.35%)d50.23( 93.77%)
                                                  f 0.01(  0.01%)
   911. (0.00001) RY*(12) C  38           s(  0.01%)p99.99( 95.24%)d99.99(  4.56%)
                                                  f12.63(  0.18%)
   912. (0.00000) RY*(13) C  38           s(  0.09%)p13.56(  1.25%)d99.99( 98.66%)
                                                  f 0.04(  0.00%)
   913. (0.00000) RY*(14) C  38           s( 99.43%)p 0.00(  0.18%)d 0.00(  0.33%)
                                                  f 0.00(  0.06%)
   914. (0.00000) RY*(15) C  38           s(  0.09%)p 5.81(  0.50%)d99.99( 99.37%)
                                                  f 0.48(  0.04%)
   915. (0.00001) RY*(16) C  38           s(  6.42%)p13.36( 85.78%)d 1.21(  7.79%)
                                                  f 0.00(  0.01%)
   916. (0.00000) RY*(17) C  38           s(  0.05%)p99.99(  8.23%)d99.99( 91.39%)
                                                  f 7.04(  0.33%)
   917. (0.00001) RY*(18) C  38           s(  0.52%)p 9.30(  4.87%)d99.99( 94.60%)
                                                  f 0.01(  0.01%)
   918. (0.00000) RY*(19) C  38           s(  0.03%)p48.72(  1.69%)d99.99( 98.24%)
                                                  f 0.83(  0.03%)
   919. (0.00000) RY*(20) C  38           s(  0.02%)p37.23(  0.68%)d81.75(  1.49%)
                                                  f99.99( 97.81%)
   920. (0.00000) RY*(21) C  38           s(  0.08%)p 1.71(  0.13%)d11.87(  0.90%)
                                                  f99.99( 98.90%)
   921. (0.00000) RY*(22) C  38           s(  0.77%)p 0.68(  0.53%)d 2.55(  1.96%)
                                                  f99.99( 96.74%)
   922. (0.00000) RY*(23) C  38           s(  0.07%)p 4.43(  0.30%)d 8.11(  0.54%)
                                                  f99.99( 99.10%)
   923. (0.00000) RY*(24) C  38           s(  0.13%)p 2.90(  0.39%)d 4.04(  0.54%)
                                                  f99.99( 98.94%)
   924. (0.00000) RY*(25) C  38           s(  1.14%)p 1.24(  1.42%)d 6.56(  7.49%)
                                                  f78.79( 89.94%)
   925. (0.00000) RY*(26) C  38           s(  0.47%)p 1.64(  0.77%)d 1.40(  0.66%)
                                                  f99.99( 98.10%)
   926. (0.00034) RY*( 1) H  39           s( 98.93%)p 0.01(  1.07%)
                                           -0.0033  0.9946  0.0057  0.0587  0.0834
                                           -0.0164
   927. (0.00010) RY*( 2) H  39           s( 89.32%)p 0.12( 10.68%)
                                            0.0000 -0.0169  0.9449 -0.1354  0.2599
                                            0.1448
   928. (0.00006) RY*( 3) H  39           s(  5.28%)p17.94( 94.72%)
   929. (0.00002) RY*( 4) H  39           s(  5.08%)p18.68( 94.92%)
   930. (0.00001) RY*( 5) H  39           s(  1.42%)p69.22( 98.58%)
   931. (0.00026) RY*( 1) H  40           s( 99.55%)p 0.00(  0.45%)
                                           -0.0019  0.9977  0.0078  0.0383  0.0550
                                           -0.0072
   932. (0.00010) RY*( 2) H  40           s( 82.69%)p 0.21( 17.31%)
                                           -0.0016 -0.0181  0.9092 -0.1554  0.2702
                                           -0.2756
   933. (0.00005) RY*( 3) H  40           s(  5.40%)p17.53( 94.60%)
   934. (0.00003) RY*( 4) H  40           s( 11.94%)p 7.37( 88.06%)
   935. (0.00001) RY*( 5) H  40           s(  0.46%)p99.99( 99.54%)
   936. (0.00032) RY*( 1) H  41           s( 99.05%)p 0.01(  0.95%)
                                           -0.0025  0.9952  0.0098  0.0631  0.0574
                                           -0.0471
   937. (0.00009) RY*( 2) H  41           s( 91.78%)p 0.09(  8.22%)
   938. (0.00005) RY*( 3) H  41           s(  1.91%)p51.25( 98.09%)
   939. (0.00003) RY*( 4) H  41           s(  5.97%)p15.76( 94.03%)
   940. (0.00000) RY*( 5) H  41           s(  1.33%)p74.08( 98.67%)
   941. (0.00208) RY*( 1) C  42           s(  2.21%)p36.82( 81.28%)d 7.42( 16.37%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0018  0.1471 -0.0205  0.0043
                                            0.0141 -0.5738 -0.0658  0.0184  0.6219
                                            0.0587 -0.0089 -0.2972  0.0092 -0.0361
                                            0.0771  0.0005 -0.0535  0.0087  0.1520
                                           -0.1072  0.3197  0.0742 -0.1059  0.0175
                                            0.0022 -0.0123 -0.0132  0.0121 -0.0070
                                            0.0237
   942. (0.00146) RY*( 2) C  42           s(  8.72%)p 8.48( 74.01%)d 1.91( 16.69%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0076  0.2949 -0.0140 -0.0051
                                            0.0194 -0.6309 -0.0624  0.0020 -0.5417
                                            0.0029 -0.0140  0.1865  0.0965 -0.2959
                                            0.0891  0.1540 -0.1203  0.1286 -0.0750
                                            0.0298 -0.0913  0.0305  0.0303  0.0433
                                           -0.0030 -0.0012  0.0062 -0.0548 -0.0205
                                            0.0223
   943. (0.00070) RY*( 3) C  42           s(  0.28%)p99.99( 73.53%)d91.86( 25.57%)
                                                  f 2.25(  0.63%)
                                           -0.0000  0.0022  0.0515  0.0102 -0.0046
                                           -0.0009  0.0491 -0.0109  0.0166  0.4106
                                           -0.0760  0.0241  0.7319 -0.1480 -0.1213
                                            0.2354  0.3994  0.1163 -0.0120 -0.0422
                                            0.0160 -0.0816  0.0142 -0.0589 -0.0111
                                           -0.0023  0.0088  0.0415 -0.0645  0.0059
                                            0.0121
   944. (0.00041) RY*( 4) C  42           s( 70.99%)p 0.26( 18.56%)d 0.14(  9.86%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0060  0.8416 -0.0281 -0.0270
                                            0.0027  0.4125  0.0826  0.0150  0.0063
                                           -0.0031 -0.0102 -0.0754  0.0508 -0.0801
                                            0.0287  0.0155 -0.0635  0.0924 -0.0017
                                           -0.2117  0.1833  0.0128  0.0027  0.0329
                                           -0.0510  0.0164 -0.0181 -0.0370 -0.0088
                                           -0.0114
   945. (0.00022) RY*( 5) C  42           s(  2.69%)p 8.30( 22.31%)d27.17( 73.01%)
                                                  f 0.74(  1.99%)
                                           -0.0000 -0.0184  0.1591 -0.0346 -0.0020
                                            0.0324 -0.2188  0.0271  0.0076 -0.1732
                                           -0.1096  0.0005  0.3440 -0.1142  0.4871
                                           -0.3419 -0.1542  0.2343 -0.3654  0.1887
                                           -0.2401  0.2359 -0.0966 -0.0738 -0.0926
                                            0.0306  0.0020  0.0034  0.0849 -0.0142
                                           -0.0549
   946. (0.00016) RY*( 6) C  42           s(  5.17%)p 3.18( 16.46%)d14.97( 77.45%)
                                                  f 0.18(  0.91%)
                                           -0.0000 -0.0089  0.2249  0.0316  0.0080
                                            0.0120 -0.0944 -0.0913  0.0196  0.2055
                                           -0.0122 -0.0123  0.2162  0.2401  0.2437
                                            0.2424 -0.6161 -0.1578 -0.0688 -0.1579
                                            0.3005 -0.3106 -0.0496  0.1817  0.0409
                                           -0.0089 -0.0214 -0.0436  0.0564  0.0336
                                            0.0266
   947. (0.00008) RY*( 7) C  42           s(  3.59%)p 1.21(  4.34%)d24.72( 88.65%)
                                                  f 0.96(  3.43%)
   948. (0.00003) RY*( 8) C  42           s(  3.18%)p 1.17(  3.72%)d28.55( 90.87%)
                                                  f 0.70(  2.23%)
   949. (0.00001) RY*( 9) C  42           s(  2.21%)p39.07( 86.39%)d 5.10( 11.27%)
                                                  f 0.06(  0.13%)
   950. (0.00000) RY*(10) C  42           s(  0.04%)p99.99( 87.52%)d99.99( 12.43%)
                                                  f 0.17(  0.01%)
   951. (0.00001) RY*(11) C  42           s(  0.10%)p91.61(  9.07%)d99.99( 90.80%)
                                                  f 0.35(  0.03%)
   952. (0.00001) RY*(12) C  42           s(  1.32%)p 0.53(  0.70%)d73.71( 97.27%)
                                                  f 0.54(  0.72%)
   953. (0.00000) RY*(13) C  42           s(  2.81%)p 3.06(  8.59%)d31.51( 88.55%)
                                                  f 0.02(  0.06%)
   954. (0.00000) RY*(14) C  42           s(  0.14%)p99.99( 96.96%)d19.42(  2.77%)
                                                  f 0.89(  0.13%)
   955. (0.00000) RY*(15) C  42           s(  0.26%)p43.52( 11.47%)d99.99( 88.24%)
                                                  f 0.08(  0.02%)
   956. (0.00001) RY*(16) C  42           s(  0.01%)p99.99(  4.17%)d99.99( 95.81%)
                                                  f 0.40(  0.01%)
   957. (0.00001) RY*(17) C  42           s( 96.84%)p 0.00(  0.16%)d 0.03(  2.86%)
                                                  f 0.00(  0.14%)
   958. (0.00000) RY*(18) C  42           s( 98.61%)p 0.00(  0.03%)d 0.01(  1.35%)
                                                  f 0.00(  0.00%)
   959. (0.00000) RY*(19) C  42           s(  0.04%)p 3.64(  0.15%)d99.99( 99.80%)
                                                  f 0.18(  0.01%)
   960. (0.00000) RY*(20) C  42           s(  0.09%)p 2.10(  0.19%)d15.24(  1.40%)
                                                  f99.99( 98.31%)
   961. (0.00000) RY*(21) C  42           s(  0.31%)p 0.49(  0.15%)d 2.14(  0.67%)
                                                  f99.99( 98.86%)
   962. (0.00000) RY*(22) C  42           s(  0.01%)p 5.79(  0.08%)d17.33(  0.23%)
                                                  f99.99( 99.68%)
   963. (0.00000) RY*(23) C  42           s(  0.07%)p 2.08(  0.15%)d 6.02(  0.44%)
                                                  f99.99( 99.34%)
   964. (0.00000) RY*(24) C  42           s(  0.12%)p 0.32(  0.04%)d19.29(  2.36%)
                                                  f99.99( 97.48%)
   965. (0.00000) RY*(25) C  42           s(  0.17%)p 1.03(  0.17%)d25.68(  4.26%)
                                                  f99.99( 95.40%)
   966. (0.00000) RY*(26) C  42           s(  0.00%)p 1.00(  0.20%)d 3.27(  0.66%)
                                                  f99.99( 99.14%)
   967. (0.00052) RY*( 1) H  43           s( 99.15%)p 0.01(  0.85%)
                                           -0.0027  0.9957  0.0033 -0.0780 -0.0267
                                            0.0409
   968. (0.00011) RY*( 2) H  43           s( 83.51%)p 0.20( 16.49%)
                                           -0.0006 -0.0101  0.9138 -0.1679 -0.2228
                                           -0.2950
   969. (0.00006) RY*( 3) H  43           s(  8.68%)p10.52( 91.32%)
   970. (0.00005) RY*( 4) H  43           s(  8.58%)p10.66( 91.42%)
   971. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   972. (0.00112) RY*( 1) C  44           s(  2.68%)p34.13( 91.43%)d 2.18(  5.84%)
