 Entering Gaussian System, Link 0=g16
 Input=1co901.com
 Output=1co901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058459/Gau-942221.inp" -scrdir="/local/bebjones_8058459/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    942222.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 142. CR (   1) C  73                /***. RY*(   3) C  77                    1.30   11.93    0.111
 142. CR (   1) C  73                /***. BD*(   1) C  73 - C  77            1.29   10.66    0.105
 142. CR (   1) C  73                /***. BD*(   1) C  77 - H  78            0.84   10.52    0.084
 143. CR (   1) C  74                /***. RY*(   2) N  76                    1.30   11.44    0.109
 143. CR (   1) C  74                /***. BD*(   1) N  71 - H  72            0.58   10.49    0.070
 143. CR (   1) C  74                /***. BD*(   1) N  76 - C  77            0.54   10.60    0.068
 144. CR (   1) N  76                /***. RY*(   1) C  74                    1.74   15.76    0.148
 144. CR (   1) N  76                /***. RY*(   1) C  77                    0.82   15.64    0.101
 144. CR (   1) N  76                /***. BD*(   1) C  74 - H  75            0.52   14.54    0.078
 145. CR (   1) C  77                /***. RY*(   1) C  73                    1.71   11.75    0.127
 145. CR (   1) C  77                /***. RY*(   4) C  73                    0.54   12.09    0.072
 145. CR (   1) C  77                /***. RY*(   2) N  76                    0.50   11.38    0.068
 145. CR (   1) C  77                /***. RY*(   3) N  76                    0.54   11.48    0.071
 145. CR (   1) C  77                /***. BD*(   1) C  67 - C  73            1.72   10.45    0.120
 145. CR (   1) C  77                /***. BD*(   1) C  73 - C  77            1.02   10.63    0.093
 163. LP (   1) N  71                /***. RY*(   1) H  72                    0.93    2.43    0.048
 163. LP (   1) N  71                /***. RY*(   2) C  73                    1.01    1.27    0.036
 163. LP (   1) N  71                /***. RY*(   2) C  74                    0.52    0.96    0.022
 163. LP (   1) N  71                /***. RY*(   4) C  74                    1.32    2.84    0.062
 163. LP (   1) N  71                /***. BD*(   2) C  73 - C  77           33.97    0.32    0.096
 163. LP (   1) N  71                /***. BD*(   2) C  74 - N  76           54.02    0.28    0.109
 164. LP (   1) N  76                /***. RY*(   1) C  74                    2.46    1.97    0.069
 164. LP (   1) N  76                /***. RY*(   3) N  76                    0.51    1.79    0.030
 164. LP (   1) N  76                /***. RY*(   4) N  76                    1.31    1.96    0.050
 164. LP (   1) N  76                /***. RY*(   1) C  77                    1.40    1.86    0.051
 164. LP (   1) N  76                /***. BD*(   1) N  71 - C  74            6.34    0.81    0.071
 164. LP (   1) N  76                /***. BD*(   1) C  73 - C  77            3.54    0.93    0.057
 164. LP (   1) N  76                /***. BD*(   1) C  74 - H  75            2.22    0.76    0.041
 164. LP (   1) N  76                /***. BD*(   1) C  74 - N  76            1.53    0.90    0.037
 164. LP (   1) N  76                /***. BD*(   1) N  76 - C  77            1.08    0.85    0.030
 164. LP (   1) N  76                /***. BD*(   1) C  77 - H  78            2.05    0.80    0.040
 ***. BD*(   2) C  73 - C  77        /***. RY*(   5) C  73                    0.61    1.72    0.075
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  68            1.13    0.32    0.043
 ***. BD*(   2) C  73 - C  77        /***. BD*(   1) C  67 - H  70            1.20    0.32    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    3.21    0.68    0.091
 ***. BD*(   2) C  74 - N  76        /***. RY*(   1) N  76                    0.63    0.86    0.045
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  77                    0.53    0.72    0.038
 ***. BD*(   2) C  74 - N  76        /***. BD*(   2) C  73 - C  77           38.52    0.04    0.059


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    96. CR (   1)Fe   1                  2.00000  -250.28768  1439(r),1446(r),1442(r)
                                                    1438(r),1531(r),1441(r)
                                                    1444(r),1447(r),1445(r)
                                                    1529(r)
    97. CR (   2)Fe   1                  2.00000   -34.55689  151(g),1439(r),1446(r)
                                                    1442(r),1438(r),1441(r)
                                                    1531(r),1447(r),1444(r)
                                                    1445(r),1529(r),158(r)
    98. CR (   3)Fe   1                  1.99480    -4.66262  151(g),1439(r),1446(r)
                                                    1442(r),1438(r),1441(r)
                                                    1531(r),1444(r),1447(r)
                                                    1445(r),1529(r),154(g)
                                                    158(r),1383(r),1518(r)
                                                    200(r),252(r),1457(r),278(r)
                                                    1450(r),1478(r),1455(r)
                                                    1458(r),1484(r),1466(r)
                                                    226(r),1473(r),194(r)
                                                    1459(r),1449(r),1482(r)
                                                    1477(r),1475(r),272(r)
                                                    220(r),1468(r),246(r)
                                                    1467(r),1464(r),1528(r)
                                                    1440(r)
    99. CR (   4)Fe   1                  2.00000   -25.79012   
   100. CR (   5)Fe   1                  1.99839    -2.21249  152(g),1442(r),1447(r)
                                                    1438(r),1444(r),1531(r)
                                                    1529(r),1446(r),158(r)
                                                    1441(r)
   101. CR (   6)Fe   1                  2.00000   -25.79035   
   102. CR (   7)Fe   1                  1.99841    -2.21289  153(g),1439(r),1445(r)
                                                    1446(r),1441(r),1530(r)
                                                    158(r),1444(r),1438(r)
   103. CR (   8)Fe   1                  2.00000   -25.79427   
   104. CR (   9)Fe   1                  1.99820    -2.22568  154(g),158(r),1529(r)
                                                    1531(r),1448(r),1443(r)
                                                    1440(r)
   146. LP (   1)Fe   1                  1.96824    -0.18030  271(r),219(r),193(r),245(r)
                                                    165(g),190(g),1438(r)
                                                    1439(r),1447(r),1446(r)
                                                    1441(r),1442(r),1444(r)
                                                    1445(r),173(g),244(r),192(r)
                                                    270(r),158(r),218(r),512(r)
                                                    695(r),305(r),383(r),591(r)
                                                    487(r),408(r),689(r),611(r)
                                                    297(r),617(r),478(r),687(r)
                                                    400(r),582(r),375(r),504(r)
                                                    259(r)
   147. LP (   2)Fe   1                  1.90357    -0.18808  158(r),1382(r),1448(r)
                                                    1443(r),1440(r),192(r)
                                                    270(r),244(r),218(r),1531(r)
                                                    1529(r),166(g),1216(r)
                                                    1383(r),245(r),1217(r)
                                                    1381(r),193(r),271(r),203(r)
                                                    1407(r),219(r),280(r)
                                                    1397(r),1350(r),1354(r)
                                                    255(r),1451(r),228(r),254(r)
                                                    402(r)
   148. LP (   3)Fe   1                  1.87680    -0.18489  158(r),1530(r),1381(r)
                                                    218(r),1440(r),270(r)
                                                    1443(r),1448(r),192(r)
                                                    244(r),167(g),1217(r),160(r)
                                                    1393(r),1216(r),228(r)
                                                    280(r),203(r),1382(r)
                                                    1517(r),1460(r),712(r)
   149. LP*(   4)Fe   1                  0.65126    -0.08363  246(r),176(g),220(r),272(r)
                                                    194(r),158(r),247(r),273(r)
                                                    195(r),221(r),278(r),226(r)
                                                    200(r),160(r),1440(r),252(r)
                                                    1443(r),276(r),478(r),582(r)
                                                    504(r),249(r),400(r),608(r)
                                                    225(r),374(r),296(r),686(r)
                                                    1484(r),1459(r),1450(r)
                                                    1457(r),1478(r),1466(r)
                                                    1475(r),1468(r),198(r)
                                                    224(r),745(r),714(r),807(r)
   150. LP*(   5)Fe   1                  0.52321    -0.06288  154(g),151(g),158(r),183(g)
                                                    1218(r),1390(r),1383(r)
                                                    1242(r),270(r),1384(r)
                                                    218(r),1517(r),200(r)
                                                    1249(r),192(r),252(r),244(r)
                                                    1222(r),278(r),282(r)
                                                    1448(r),226(r),1389(r)
                                                    1401(r),204(r)
   151. LP*(   6)Fe   1                  0.23735     0.51631  1444(r),1445(r),1441(r)
                                                    1439(r),170(g),1529(r)
                                                    1446(r),1438(r),1442(r)
                                                    1383(r),154(g),1447(r)
                                                    1531(r),194(r),220(r),246(r)
                                                    272(r),1384(r),195(r),805(r)
                                                    221(r),273(r),247(r),1433(r)
                                                    168(g),1376(r),1242(r)
                                                    178(g),738(r),1517(r),244(r)
                                                    1518(r),769(r),1532(r)
                                                    800(r),1382(r),584(r)
                                                    1407(r),402(r),831(r)
                                                    1528(r),1218(r),1467(r)
                                                    1458(r),374(r),1219(r)
                                                    747(r),400(r),167(g),608(r)
                                                    478(r),296(r),299(r),249(r)
                                                    1350(r),481(r),1526(r)
                                                    1482(r),689(r),582(r),686(r)
                                                    276(r),507(r),1466(r),712(r)
                                                    248(r),303(r),504(r),1450(r)
                                                    693(r),1475(r),1459(r)
                                                    1411(r),1478(r),808(r)
                                                    1455(r),1449(r),1388(r)
                                                    1222(r),1457(r),1337(r)
                                                    1468(r),1484(r),305(r)
                                                    225(r),744(r),716(r),1324(r)
                                                    198(r),806(r),224(r),1464(r)
                                                    377(r),403(r),485(r),487(r)
                                                    270(r),1390(r),1386(r)
                                                    778(r),585(r),1354(r),713(r)
                                                    1477(r),774(r),204(r),323(r)
                                                    661(r),775(r),611(r),530(r)
                                                    282(r),809(r),452(r),814(r)
                                                    230(r),1355(r),349(r),618(r)
                                                    427(r),695(r),583(r),635(r)
                                                    274(r),512(r),531(r),728(r)
                                                    609(r),408(r),743(r),383(r)
                                                    985(r),256(r),480(r),1465(r)
                                                    790(r),453(r),484(r),322(r)
                                                    1369(r),556(r),1356(r)
                                                    455(r),1220(r),401(r),589(r)
                                                    407(r),375(r),385(r),810(r)
                                                    1525(r),505(r),557(r),660(r)
                                                    1485(r),1177(r),879(r)
                                                    1473(r),1028(r),454(r)
                                                    838(r),218(r),254(r),748(r)
                                                    920(r),1486(r),755(r),426(r)
                                                    197(r),351(r),1357(r)
                                                    1136(r),297(r),1487(r)
                                                    463(r),510(r),1093(r),381(r)
                                                    1474(r),364(r),245(r),511(r)
                                                    753(r),687(r),411(r),409(r)
                                                    591(r),637(r),196(r),1223(r)
                                                    648(r),615(r),486(r),275(r)
                                                    302(r),1329(r),278(r),429(r)
                                                    518(r),325(r),672(r),558(r)
                                                    692(r),752(r),780(r),962(r)
                                                    663(r),298(r),222(r)
   152. LP*(   7)Fe   1                  0.21320     0.58017  1468(r),1526(r),1450(r)
                                                    1382(r),1484(r),1466(r)
                                                    1459(r),272(r),220(r),193(r)
                                                    245(r),1438(r),1475(r)
                                                    1444(r),1216(r),273(r)
                                                    1478(r),221(r),1442(r)
                                                    1447(r),167(g),166(g)
                                                    1439(r),246(r),244(r),192(r)
                                                    1529(r),271(r),1445(r)
                                                    194(r),219(r),1455(r),270(r)
                                                    1221(r),1457(r),1473(r)
                                                    1458(r),1525(r),1383(r)
                                                    218(r),1477(r),686(r),478(r)
                                                    278(r),608(r),226(r),400(r)
                                                    805(r),1518(r),1381(r)
                                                    195(r),247(r),1449(r)
                                                    1467(r),1531(r),1386(r)
                                                    402(r),1486(r),743(r),714(r)
                                                    1352(r),1488(r),505(r)
                                                    1385(r),776(r),504(r),297(r)
                                                    282(r),296(r),769(r),1470(r)
                                                    1217(r),375(r),200(r),583(r)
                                                    230(r),1407(r),252(r),248(r)
                                                    199(r),610(r),744(r),687(r)
                                                    620(r),1452(r),374(r),806(r)
                                                    1416(r),582(r),295(r),251(r)
                                                    1524(r),698(r),1362(r)
                                                    243(r),487(r),1376(r),412(r)
                                                    831(r),747(r),616(r),479(r)
                                                    229(r),694(r),1409(r)
                                                    1220(r),1384(r),807(r)
                                                    409(r),1412(r)
   153. LP*(   8)Fe   1                  0.21069     0.57401  1459(r),1381(r),1475(r)
                                                    1457(r),246(r),194(r)
                                                    1478(r),1518(r),219(r)
                                                    1446(r),271(r),1441(r)
                                                    1526(r),1217(r),195(r)
                                                    1445(r),1439(r),166(g)
