 Entering Gaussian System, Link 0=g16
 Input=5ccp16.com
 Output=5ccp16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023464/Gau-1483663.inp" -scrdir="/local/becsleip_8023464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1483664.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5528  0.0119 -0.0012  0.0004
                                           -0.4018 -0.0007  0.0038  0.3125  0.0019
                                           -0.0021 -0.6590 -0.0078  0.0028  0.0083
                                           -0.0004 -0.0184 -0.0033  0.0134  0.0018
                                           -0.0020  0.0014 -0.0100 -0.0018 -0.0024
                                           -0.0060  0.0064 -0.0021  0.0072  0.0006
                                            0.0035
                ( 72.00%)  -0.8486* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0012  0.0089 -0.0071
                                            0.0157
  1523. (0.01359) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6173* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0074 -0.0022 -0.0003
                                            0.7361 -0.0084 -0.0064 -0.3068 -0.0001
                                            0.0045 -0.0970  0.0187 -0.0092  0.0366
                                           -0.0023 -0.0059  0.0022  0.0064 -0.0024
                                           -0.0310  0.0014  0.0174  0.0024  0.0004
                                           -0.0045  0.0022 -0.0015  0.0002  0.0035
                                           -0.0099
                ( 61.90%)  -0.7868* C  73 s( 26.54%)p 2.76( 73.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5150 -0.0141 -0.0000  0.0006
                                           -0.7722 -0.0241  0.0038  0.3599  0.0155
                                           -0.0003 -0.0816 -0.0235 -0.0057  0.0007
                                            0.0132  0.0119 -0.0049 -0.0033  0.0006
                                           -0.0037 -0.0107 -0.0034  0.0142  0.0003
                                           -0.0006  0.0005 -0.0007  0.0013  0.0001
                                            0.0009
  1524. (0.37044) BD*( 2) N  71 - C  73  
                ( 26.58%)   0.5155* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0014  0.0003  0.0000 -0.0000
                                           -0.3976 -0.0021 -0.0073 -0.8983 -0.0046
                                           -0.0164 -0.1847 -0.0009 -0.0032  0.0053
                                            0.0019  0.0062  0.0001  0.0093 -0.0010
                                            0.0091  0.0019  0.0036 -0.0002 -0.0048
                                           -0.0040 -0.0088 -0.0043  0.0042 -0.0113
                                           -0.0036
                ( 73.42%)  -0.8569* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0006  0.0000 -0.0001
                                           -0.3988  0.0002 -0.0083 -0.8973  0.0008
                                           -0.0181 -0.1848  0.0000 -0.0034 -0.0164
                                           -0.0139  0.0010 -0.0023  0.0119  0.0043
                                           -0.0159 -0.0144  0.0033  0.0010 -0.0044
                                           -0.0038 -0.0080 -0.0039  0.0034 -0.0090
                                           -0.0027
  1525. (0.01028) BD*( 1) N  71 - C  74  
                ( 38.35%)   0.6193* N  71 s( 34.07%)p 1.93( 65.65%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5837 -0.0031  0.0038 -0.0002
                                           -0.3684  0.0258  0.0012  0.0139 -0.0107
                                            0.0020  0.7209 -0.0033 -0.0129  0.0039
                                           -0.0020  0.0235  0.0015  0.0077 -0.0016
                                           -0.0082  0.0013 -0.0441  0.0011  0.0063
                                           -0.0069 -0.0016  0.0036 -0.0011 -0.0011
                                            0.0006
                ( 61.65%)  -0.7852* C  74 s( 30.23%)p 2.31( 69.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5491  0.0281 -0.0049 -0.0000
                                            0.2243 -0.0190 -0.0007  0.0597  0.0168
                                            0.0025 -0.8006 -0.0393 -0.0116  0.0091
                                           -0.0035  0.0003  0.0080  0.0009  0.0023
                                           -0.0080  0.0015  0.0038 -0.0180 -0.0019
                                            0.0011 -0.0002  0.0011 -0.0019 -0.0002
                                           -0.0008
  1526. (0.01038) BD*( 1) C  73 - C  77  
                ( 48.99%)   0.6999* C  73 s( 36.73%)p 1.72( 63.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6059  0.0110  0.0025 -0.0003
                                            0.2126  0.0234 -0.0014 -0.2440 -0.0106
                                            0.0034  0.7253  0.0002 -0.0136  0.0063
                                            0.0009 -0.0009 -0.0056  0.0102  0.0078
                                           -0.0046  0.0013 -0.0226 -0.0143  0.0043
                                            0.0037 -0.0052  0.0013 -0.0030 -0.0017
                                            0.0024
                ( 51.01%)  -0.7142* C  77 s( 35.94%)p 1.78( 63.92%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5993 -0.0032 -0.0140 -0.0008
                                           -0.0640 -0.0205  0.0090  0.1869  0.0054
                                           -0.0029 -0.7742  0.0140 -0.0097  0.0091
                                           -0.0039 -0.0120  0.0017  0.0176 -0.0005
                                           -0.0038  0.0031 -0.0277 -0.0037 -0.0059
                                           -0.0015  0.0037  0.0013  0.0004 -0.0005
                                            0.0015
  1527. (0.00788) BD*( 1) C  74 - H  75  
                ( 38.29%)   0.6188* C  74 s( 35.37%)p 1.83( 64.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5945 -0.0154  0.0045 -0.0001
                                           -0.7203  0.0119  0.0157  0.2745 -0.0053
                                           -0.0047  0.2256  0.0010 -0.0143  0.0107
                                            0.0064  0.0080  0.0052 -0.0015 -0.0033
                                           -0.0120 -0.0074  0.0046  0.0079 -0.0030
                                            0.0027 -0.0012  0.0038 -0.0028 -0.0034
                                            0.0069
                ( 61.71%)  -0.7856* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0011  0.0213 -0.0078
                                           -0.0083
  1528. (0.00905) BD*( 1) C  74 - N  76  
                ( 59.92%)   0.7741* C  74 s( 34.39%)p 1.90( 65.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5864 -0.0045  0.0022 -0.0000
                                           -0.5214 -0.0060 -0.0033  0.3316  0.0087
                                            0.0039 -0.5219 -0.0285 -0.0082 -0.0013
                                           -0.0103 -0.0148  0.0185  0.0044 -0.0107
                                            0.0056  0.0039  0.0019  0.0017  0.0034
                                           -0.0042  0.0010 -0.0004  0.0031 -0.0000
                                            0.0019
                ( 40.08%)  -0.6331* N  76 s( 29.87%)p 2.34( 69.76%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5454 -0.0355 -0.0009 -0.0000
                                            0.5919 -0.0282  0.0052 -0.3623  0.0148
                                           -0.0005  0.4635 -0.0084 -0.0072 -0.0290
                                           -0.0002  0.0364  0.0033 -0.0296 -0.0004
                                            0.0144 -0.0006  0.0173 -0.0026 -0.0017
                                           -0.0001 -0.0015  0.0038 -0.0061 -0.0001
                                           -0.0050
  1529. (0.22060) BD*( 2) C  74 - N  76  
                ( 64.44%)   0.8027* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0018  0.0002 -0.0002  0.0001
                                            0.3970 -0.0038 -0.0004  0.8999 -0.0086
                                           -0.0015  0.1770 -0.0011 -0.0002 -0.0140
                                           -0.0081 -0.0053 -0.0077 -0.0025 -0.0108
                                           -0.0171 -0.0131 -0.0018 -0.0040  0.0025
                                            0.0028  0.0042  0.0049 -0.0022  0.0134
                                            0.0037
                ( 35.56%)  -0.5963* N  76 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0085 -0.0016 -0.0003 -0.0001
                                            0.4057 -0.0099  0.0006  0.8964 -0.0238
                                            0.0022  0.1726 -0.0043  0.0005  0.0025
                                            0.0028  0.0141  0.0013  0.0267  0.0008
                                            0.0125  0.0031  0.0104  0.0002  0.0031
                                            0.0035  0.0055  0.0054 -0.0011  0.0104
                                            0.0025
  1530. (0.00865) BD*( 1) N  76 - C  77  
                ( 39.15%)   0.6257* N  76 s( 29.77%)p 2.35( 69.93%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5445 -0.0344 -0.0015  0.0000
                                           -0.6885  0.0289 -0.0025  0.2262 -0.0114
                                            0.0035  0.4159 -0.0051 -0.0089 -0.0156
                                           -0.0002 -0.0406 -0.0023  0.0067  0.0020
                                            0.0249  0.0004  0.0166 -0.0035 -0.0012
                                           -0.0000 -0.0019  0.0057 -0.0047 -0.0036
                                            0.0055
                ( 60.85%)  -0.7801* C  77 s( 29.55%)p 2.38( 70.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5435 -0.0106 -0.0019 -0.0009
                                            0.6382 -0.0127  0.0041 -0.1742  0.0002
                                            0.0008 -0.5149  0.0271 -0.0084 -0.0109
                                           -0.0017  0.0039 -0.0200 -0.0048  0.0072
                                            0.0085  0.0071  0.0014  0.0004  0.0010
                                            0.0036 -0.0011 -0.0034  0.0010  0.0015
                                           -0.0020
  1531. (0.00665) BD*( 1) C  77 - H  78  
                ( 37.99%)   0.6164* C  77 s( 34.39%)p 1.91( 65.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5863 -0.0006 -0.0105 -0.0000
                                           -0.6555  0.0015  0.0144  0.3559 -0.0004
                                           -0.0085 -0.3140 -0.0024  0.0174 -0.0130
                                           -0.0041  0.0098  0.0058 -0.0061 -0.0021
                                            0.0096  0.0017 -0.0030 -0.0046  0.0040
                                            0.0002  0.0001 -0.0033  0.0059 -0.0006
                                            0.0068
                ( 62.01%)  -0.7875* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0018  0.0011  0.0183 -0.0100
                                            0.0090


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    96.6  291.1    93.5  291.0   3.1      --     --    --
     2. BD (   1)Fe   1 - N   3    89.9   18.1    83.3   18.6   6.6     90.1  200.0   1.9
     3. BD (   1)Fe   1 - N   4    88.1  109.6    82.5  110.3   5.6     89.5  290.8   2.7
     4. BD (   1)Fe   1 - N   5   103.5  201.3   100.2  200.6   3.4     82.1   20.4   5.7
