 Entering Gaussian System, Link 0=g16
 Input=2oha16.com
 Output=2oha16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004202/Gau-2087555.inp" -scrdir="/local/becsleip_8004202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087556.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.6094 -0.0135  0.0027 -0.0001
                                            0.4048 -0.0146  0.0006 -0.6811  0.0007
                                            0.0045  0.0003 -0.0014  0.0010  0.0086
                                            0.0104 -0.0003  0.0001 -0.0001  0.0003
                                            0.0067  0.0035  0.0099  0.0026  0.0000
                                           -0.0025  0.0039 -0.0001 -0.0001 -0.0057
                                           -0.0007
                ( 50.67%)  -0.7118* C  26 s( 35.75%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5979 -0.0059 -0.0001 -0.4409
                                            0.0029  0.0009  0.6672  0.0159  0.0034
                                           -0.0293  0.0018  0.0006  0.0320  0.0027
                                           -0.0016  0.0003  0.0010  0.0001  0.0055
                                            0.0035  0.0233 -0.0005  0.0005  0.0037
                                           -0.0052  0.0002  0.0004  0.0072  0.0007
  1464. (0.19705) BD*( 2) C  13 - C  26  
                ( 53.02%)   0.7281* C  13 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0081 -0.0034  0.0005  0.0002
                                           -0.0307 -0.0013  0.0000 -0.0104  0.0048
                                            0.0010  0.9992  0.0005 -0.0011 -0.0012
                                           -0.0003 -0.0079 -0.0045  0.0123  0.0075
                                            0.0008  0.0003  0.0013 -0.0011 -0.0137
                                            0.0011  0.0001 -0.0024 -0.0037 -0.0000
                                            0.0002
                ( 46.98%)  -0.6855* C  26 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0031 -0.0012  0.0000 -0.0542
                                           -0.0004 -0.0002  0.0050  0.0010  0.0000
                                            0.9982 -0.0089  0.0062  0.0004  0.0001
                                            0.0136  0.0032 -0.0077 -0.0028 -0.0003
                                           -0.0002  0.0025 -0.0004 -0.0160  0.0017
                                           -0.0001 -0.0028 -0.0019  0.0002  0.0000
  1465. (0.01703) BD*( 1) C  14 - C  15  
                ( 49.15%)   0.7011* C  14 s( 32.74%)p 2.05( 67.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0115  0.0021  0.0002
                                           -0.4983  0.0029 -0.0059  0.6477  0.0162
                                           -0.0055 -0.0604 -0.0001 -0.0002 -0.0135
                                           -0.0095  0.0033  0.0002 -0.0037 -0.0005
                                           -0.0057  0.0005 -0.0185  0.0005  0.0012
                                            0.0029 -0.0049  0.0004  0.0015  0.0060
                                            0.0025
                ( 50.85%)  -0.7131* C  15 s( 30.72%)p 2.25( 69.15%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5542 -0.0096 -0.0004  0.0002
                                            0.3836  0.0126 -0.0053 -0.7334  0.0031
                                           -0.0033  0.0797  0.0001 -0.0007 -0.0223
                                           -0.0086  0.0044  0.0004 -0.0043 -0.0012
                                           -0.0012 -0.0064 -0.0235 -0.0017 -0.0016
                                           -0.0041  0.0043 -0.0005 -0.0011 -0.0055
                                            0.0013
  1466. (0.01054) BD*( 1) C  14 - C  26  
                ( 49.19%)   0.7014* C  14 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6076 -0.0123  0.0029 -0.0001
                                            0.2713 -0.0145  0.0013  0.7459 -0.0039
                                           -0.0056  0.0047 -0.0005  0.0007 -0.0064
                                           -0.0080 -0.0005  0.0005 -0.0004 -0.0003
                                            0.0102  0.0064  0.0097  0.0023 -0.0002
                                           -0.0016 -0.0044  0.0001 -0.0000 -0.0052
                                           -0.0025
                ( 50.81%)  -0.7128* C  26 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5965 -0.0060 -0.0001 -0.3095
                                            0.0060  0.0016 -0.7391 -0.0142 -0.0038
                                           -0.0150 -0.0002  0.0007 -0.0276 -0.0012
                                           -0.0012  0.0004 -0.0010 -0.0001  0.0167
                                            0.0042  0.0231 -0.0003  0.0003  0.0028
                                            0.0060  0.0003 -0.0003  0.0065  0.0034
  1467. (0.01255) BD*( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.65%)p 1.88( 65.23%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5886 -0.0024  0.0020  0.0002
                                            0.4360  0.0108 -0.0044  0.6781 -0.0135
                                            0.0055  0.0453  0.0026  0.0000  0.0198
                                            0.0101  0.0032 -0.0005  0.0011  0.0006
                                            0.0023 -0.0061 -0.0235 -0.0008 -0.0008
                                           -0.0040 -0.0040  0.0001  0.0001 -0.0055
                                           -0.0005
                ( 49.55%)  -0.7039* C  16 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5881 -0.0018  0.0007 -0.0002
                                           -0.5819  0.0159 -0.0052 -0.5604 -0.0085
                                            0.0040  0.0039  0.0041 -0.0006  0.0194
                                            0.0094  0.0015 -0.0001 -0.0002  0.0005
                                           -0.0080  0.0035 -0.0231  0.0011 -0.0002
                                            0.0035  0.0051 -0.0002 -0.0008  0.0032
                                           -0.0043
  1468. (0.14067) BD*( 2) C  15 - C  16  
                ( 51.33%)   0.7164* C  15 s(  0.01%)p99.99( 99.89%)d 6.92(  0.08%)
                                                  f 1.65(  0.02%)
                                           -0.0001 -0.0105  0.0008 -0.0004  0.0002
                                           -0.1343 -0.0021 -0.0007  0.0294  0.0018
                                           -0.0002  0.9900  0.0013  0.0005  0.0004
                                           -0.0010  0.0249  0.0029  0.0092  0.0056
                                           -0.0029 -0.0006  0.0031  0.0004 -0.0127
                                            0.0034 -0.0015 -0.0005  0.0024  0.0001
                                           -0.0001
                ( 48.67%)  -0.6976* C  16 s(  0.03%)p99.99( 99.88%)d 1.99(  0.06%)
                                                  f 0.67(  0.02%)
                                            0.0001 -0.0176  0.0010 -0.0024 -0.0004
                                           -0.0803 -0.0038 -0.0005  0.0717  0.0041
                                           -0.0016  0.9936 -0.0012  0.0015  0.0044
                                           -0.0005 -0.0036 -0.0054 -0.0238  0.0001
                                            0.0016  0.0006 -0.0011  0.0006 -0.0139
                                            0.0027 -0.0016 -0.0018  0.0023 -0.0006
                                           -0.0005
  1469. (0.00767) BD*( 1) C  15 - C  47  
                ( 49.27%)   0.7019* C  15 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0143  0.0019  0.0002
                                            0.8023 -0.0010 -0.0053 -0.0129  0.0017
                                           -0.0023  0.1031 -0.0016 -0.0013  0.0007
                                            0.0003 -0.0025 -0.0019  0.0000  0.0000
                                           -0.0055 -0.0089  0.0042  0.0029 -0.0016
                                           -0.0046 -0.0003  0.0016  0.0000  0.0057
                                           -0.0000
                ( 50.73%)  -0.7123* C  47 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0133  0.0071 -0.0001
                                           -0.8334 -0.0194  0.0128  0.0195  0.0004
                                           -0.0008 -0.1280 -0.0032  0.0027  0.0021
                                           -0.0002 -0.0121  0.0003  0.0002  0.0001
                                           -0.0387 -0.0000  0.0212  0.0001 -0.0004
                                            0.0055  0.0008 -0.0046 -0.0001 -0.0077
                                            0.0004
  1470. (0.01675) BD*( 1) C  16 - C  17  
                ( 50.30%)   0.7092* C  16 s( 29.77%)p 2.36( 70.11%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5455 -0.0093 -0.0004 -0.0003
                                            0.7936 -0.0003 -0.0014 -0.2505 -0.0128
                                            0.0079  0.0919 -0.0021  0.0004 -0.0188
                                           -0.0045  0.0049  0.0012 -0.0029 -0.0001
                                            0.0125  0.0064 -0.0228 -0.0001 -0.0018
                                           -0.0053  0.0035  0.0011 -0.0014  0.0031
                                           -0.0042
                ( 49.70%)  -0.7050* C  17 s( 32.23%)p 2.10( 67.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5676  0.0113  0.0011  0.0001
                                           -0.7274 -0.0150  0.0048  0.3780 -0.0048
                                            0.0050 -0.0693 -0.0002  0.0004 -0.0093
                                           -0.0094  0.0052  0.0002 -0.0027 -0.0003
                                            0.0083  0.0041 -0.0178 -0.0003  0.0014
                                            0.0055 -0.0019 -0.0007  0.0010 -0.0009
                                            0.0063
  1471. (0.01320) BD*( 1) C  16 - C  51  
                ( 48.38%)   0.6955* C  16 s( 35.51%)p 1.82( 64.45%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5958 -0.0122  0.0012 -0.0003
                                            0.1548  0.0056  0.0027 -0.7855 -0.0037
                                            0.0010  0.0587 -0.0028  0.0010  0.0079
                                            0.0019 -0.0006 -0.0003  0.0014  0.0012
                                            0.0120  0.0066  0.0084  0.0022 -0.0006
                                           -0.0007  0.0057 -0.0003 -0.0007 -0.0038
                                            0.0057
                ( 51.62%)  -0.7185* C  51 s( 33.17%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0047  0.0012  0.0005
                                           -0.1535 -0.0095  0.0020  0.7990  0.0117
                                           -0.0100 -0.0665  0.0035  0.0023  0.0105
                                            0.0011  0.0015 -0.0014  0.0059  0.0009
                                            0.0282  0.0055  0.0198  0.0015  0.0018
                                            0.0016 -0.0072  0.0017 -0.0011  0.0049
                                           -0.0072
  1472. (0.01009) BD*( 1) C  17 - C  28  
                ( 49.30%)   0.7021* C  17 s( 37.12%)p 1.69( 62.84%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6092  0.0101  0.0011 -0.0002
                                           -0.6819 -0.0016  0.0029 -0.4030  0.0113
                                           -0.0030 -0.0305  0.0001 -0.0005 -0.0090
                                           -0.0099  0.0006 -0.0007  0.0008 -0.0008
                                           -0.0072 -0.0032  0.0089  0.0031  0.0003
                                            0.0040  0.0024 -0.0003 -0.0006  0.0007
