 Entering Gaussian System, Link 0=g16
 Input=2y5a01.com
 Output=2y5a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010921/Gau-3032142.inp" -scrdir="/local/becsleip_8010921/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3032143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  23. BD (   2) C  10 - C  24        /***. BD*(   1) C  71 - H  72            0.26    0.63    0.013
  39. BD (   2) C  17 - C  28        /***. BD*(   1) C  74 - H  75            0.16    0.67    0.010
 152. LP (   1) N   2                /***. RY*(   2) N  73                    0.10    1.24    0.011
 152. LP (   1) N   2                /***. RY*(   3) N  73                    0.12    1.86    0.015
 152. LP (   1) N   2                /***. RY*(   4) N  73                    0.25    1.74    0.021
 152. LP (   1) N   2                /***. BD*(   1) N  73 - C  74            0.23    0.83    0.013
 153. LP (   1) N   3                /***. RY*(   2) N  73                    0.06    1.24    0.008
 153. LP (   1) N   3                /***. RY*(   3) N  73                    0.20    1.86    0.019
 153. LP (   1) N   3                /***. RY*(   4) N  73                    0.27    1.74    0.021
 153. LP (   1) N   3                /***. BD*(   1) N  73 - C  74            0.17    0.84    0.012
 154. LP (   1) N   4                /***. RY*(   1) N  73                    0.12    1.75    0.014
 154. LP (   1) N   4                /***. RY*(   2) N  73                    0.06    1.24    0.009
 154. LP (   1) N   4                /***. RY*(   4) N  73                    0.23    1.74    0.020
 154. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.17    0.89    0.012
 154. LP (   1) N   4                /***. BD*(   2) C  71 - N  73            0.11    0.35    0.006
 154. LP (   1) N   4                /***. BD*(   1) N  73 - C  74            0.06    0.84    0.007
 155. LP (   2) N   4                /***. BD*(   2) C  70 - C  74            0.11    0.22    0.005
 155. LP (   2) N   4                /***. BD*(   1) C  71 - N  73            0.06    0.72    0.007
 155. LP (   2) N   4                /***. BD*(   2) C  71 - N  73            0.22    0.18    0.006
 156. LP (   1) N   5                /***. RY*(   1) N  73                    0.17    1.75    0.017
 156. LP (   1) N   5                /***. RY*(   2) N  73                    0.12    1.24    0.012
 156. LP (   1) N   5                /***. RY*(   4) N  73                    0.26    1.74    0.021
 156. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.09    0.89    0.009
 157. LP (   1) C  18                /***. BD*(   2) C  70 - C  74            0.07    0.12    0.003
 157. LP (   1) C  18                /***. BD*(   1) C  74 - H  75            0.13    0.52    0.010
 ***. BD*(   2) N   2 - C   9        /***. BD*(   2) C  70 - C  74            0.06    0.02    0.001

 from unit  3 to unit  1
  86. BD (   1) N  68 - C  71        /147. LP*(   5)Fe   1                    0.20    0.81    0.013
  86. BD (   1) N  68 - C  71        /148. LP*(   6)Fe   1                    0.35    1.35    0.020
  87. BD (   1) C  70 - C  74        /147. LP*(   5)Fe   1                    0.30    0.69    0.015
  87. BD (   1) C  70 - C  74        /148. LP*(   6)Fe   1                    0.44    1.23    0.022
  88. BD (   2) C  70 - C  74        /150. LP*(   8)Fe   1                    0.05    0.82    0.006
  89. BD (   1) C  71 - H  72        /147. LP*(   5)Fe   1                    0.08    0.53    0.007
  89. BD (   1) C  71 - H  72        /148. LP*(   6)Fe   1                    0.67    1.07    0.025
  89. BD (   1) C  71 - H  72        /151. LP*(   9)Fe   1                    0.21    0.78    0.012
  89. BD (   1) C  71 - H  72        /167. RY*(   8)Fe   1                    0.11    2.41    0.015
  90. BD (   1) C  71 - N  73        /147. LP*(   5)Fe   1                    5.30    0.82    0.067
  90. BD (   1) C  71 - N  73        /148. LP*(   6)Fe   1                    7.54    1.36    0.095
  90. BD (   1) C  71 - N  73        /149. LP*(   7)Fe   1                    0.42    1.41    0.023
  90. BD (   1) C  71 - N  73        /151. LP*(   9)Fe   1                    3.81    1.07    0.058
  90. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    1.15    1.71    0.040
  90. BD (   1) C  71 - N  73        /165. RY*(   6)Fe   1                    0.05    1.97    0.009
  90. BD (   1) C  71 - N  73        /166. RY*(   7)Fe   1                    0.17    2.22    0.018
  90. BD (   1) C  71 - N  73        /167. RY*(   8)Fe   1                    0.06    2.70    0.011
  91. BD (   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.43    0.88    0.018
  91. BD (   2) C  71 - N  73        /162. RY*(   3)Fe   1                    0.44    1.21    0.021
  91. BD (   2) C  71 - N  73        /171. RY*(  12)Fe   1                    0.08    3.21    0.015
  92. BD (   1) N  73 - C  74        /147. LP*(   5)Fe   1                    4.86    0.76    0.062
  92. BD (   1) N  73 - C  74        /148. LP*(   6)Fe   1                    6.32    1.30    0.085
  92. BD (   1) N  73 - C  74        /149. LP*(   7)Fe   1                    0.26    1.35    0.017
  92. BD (   1) N  73 - C  74        /151. LP*(   9)Fe   1                    3.32    1.01    0.052
  92. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.99    1.65    0.036
  92. BD (   1) N  73 - C  74        /165. RY*(   6)Fe   1                    0.07    1.91    0.010
  92. BD (   1) N  73 - C  74        /166. RY*(   7)Fe   1                    0.06    2.16    0.010
  92. BD (   1) N  73 - C  74        /167. RY*(   8)Fe   1                    0.07    2.64    0.013
  93. BD (   1) C  74 - H  75        /147. LP*(   5)Fe   1                    0.08    0.50    0.006
  93. BD (   1) C  74 - H  75        /148. LP*(   6)Fe   1                    0.54    1.04    0.022
  93. BD (   1) C  74 - H  75        /151. LP*(   9)Fe   1                    0.19    0.75    0.011
  93. BD (   1) C  74 - H  75        /166. RY*(   7)Fe   1                    0.08    1.90    0.011
  93. BD (   1) C  74 - H  75        /167. RY*(   8)Fe   1                    0.09    2.39    0.013
 140. CR (   1) C  71                /147. LP*(   5)Fe   1                    0.12   10.08    0.035
 140. CR (   1) C  71                /148. LP*(   6)Fe   1                    0.26   10.63    0.049
 141. CR (   1) N  73                /147. LP*(   5)Fe   1                    3.99   14.12    0.243
 141. CR (   1) N  73                /148. LP*(   6)Fe   1                    5.35   14.66    0.265
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.39   14.37    0.169
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.20   15.24    0.049
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.12   15.52    0.038
 141. CR (   1) N  73                /170. RY*(  11)Fe   1                    0.08   16.32    0.032
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.09   10.02    0.031
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.18   10.56    0.041
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   81.03    0.34    0.152
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   64.44    0.88    0.222
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   15.57    0.59    0.093
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.41    1.49    0.025
 159. LP (   1) N  73                /175. RY*(  16)Fe   1                    0.06    2.54    0.012
 159. LP (   1) N  73                /177. RY*(  18)Fe   1                    0.06    3.99    0.016
 159. LP (   1) N  73                /181. RY*(  22)Fe   1                    0.07    4.24    0.017
 159. LP (   1) N  73                /182. RY*(  23)Fe   1                    0.05    3.07    0.012
 159. LP (   1) N  73                /184. RY*(  25)Fe   1                    0.11    4.49    0.022
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.38    0.55    0.023

 from unit  3 to unit  2
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.10    1.72    0.012
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.06    2.24    0.010
  90. BD (   1) C  71 - N  73        /189. RY*(   3) N   2                    0.06    2.89    0.011
  90. BD (   1) C  71 - N  73        /213. RY*(   1) N   3                    0.11    1.73    0.012
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.06    2.26    0.010
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.05    2.88    0.011
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.10    2.29    0.014
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.09    2.86    0.014
  90. BD (   1) C  71 - N  73        /266. RY*(   2) N   5                    0.06    2.24    0.011
  90. BD (   1) C  71 - N  73        /267. RY*(   3) N   5                    0.08    2.83    0.014
  91. BD (   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.06    0.34    0.005
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.08    2.18    0.012
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.08    2.83    0.014
  92. BD (   1) N  73 - C  74        /214. RY*(   2) N   3                    0.08    2.20    0.012
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.08    2.82    0.013
  92. BD (   1) N  73 - C  74        /239. RY*(   1) N   4                    0.07    1.66    0.009
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.06    2.22    0.011
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.06    2.80    0.011
  92. BD (   1) N  73 - C  74        /265. RY*(   1) N   5                    0.09    1.71    0.011
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.05    2.77    0.011
  93. BD (   1) C  74 - H  75        /157. LP (   1) C  18                    0.21    0.45    0.012
 159. LP (   1) N  73                /155. LP (   2) N   4                    0.06    0.20    0.004
 159. LP (   1) N  73                /187. RY*(   1) N   2                    0.05    1.25    0.008
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.16    2.42    0.019
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.15    1.81    0.016
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.17    2.41    0.020
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.15    1.83    0.017
 159. LP (   1) N  73                /239. RY*(   1) N   4                    0.07    1.25    0.009
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.15    2.39    0.018
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.16    1.82    0.017
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.15    2.36    0.018
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.15    1.83    0.017
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.11    0.90    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.13    0.89    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.13    0.89    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   3 - C  13            0.09    0.40    0.006
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.13    0.90    0.011
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  21            0.17    0.40    0.008
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   2 - C   9            0.19    0.02    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  21            0.22    0.03    0.003
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  10 - C  24            0.06    0.06    0.003

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.69    1.51    0.029
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.44    1.09    0.046
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.68    0.56    0.044
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.57    1.51    0.026
  81. BD (   1) C  64 - H  66        /***. RY*(   3) C  70                    0.51    2.00    0.029
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.74    1.09    0.049
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.36    0.56    0.042
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.75    2.00    0.035
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.67    0.96    0.071
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.75    2.44    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.77    2.15    0.036
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.69    2.44    0.037
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.99    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.34    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.21    2.42    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.52    2.34    0.031
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.07    2.03    0.042
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.53    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.95    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.83    2.44    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.70    2.14    0.035
  85. BD (   1) N  68 - C  70        /***. RY*(   4) C  74                    0.55    2.56    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.09    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.58    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.76    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.22    1.27    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.08    2.54    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   4) C  70                    0.53    2.87    0.035
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.94    2.36    0.042
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.14    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.87    1.89    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.53    2.12    0.051
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.14    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.94    1.16    0.030
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.71    1.15    0.027
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.14    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            2.91    0.63    0.040
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.13    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.56    2.33    0.032
